############################################
Teste=201
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@31252400
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@3b484137
Peso2=0.55

Funcao3=similarity.structure.CommentTokenSimilarity@7dfb0386
Peso3=0.45

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@140baa88
Peso5=0.575

Funcao6=similarity.structure.DirectSubClassSimilarity@c96992d
Peso6=0.305

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@752e2071
Peso6=0.635

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@506cea61
Peso7=0.12

############################
#Similaridade dos recursos

(Academic            ,zdazsx              ,1.0)
(Article             ,dscdscg             ,0.05625)
(Article             ,dsqdbz              ,0.05)
(Article             ,azzauhuie           ,0.044999998)
(Article             ,dcsqdcsqd           ,0.040909093)
(Article             ,dcsqdsq             ,0.0)
(Article             ,scds                ,0.0)
(Book                ,zajdhqs             ,1.0)
(Book                ,sqxsqkd             ,0.79545456)
(Book                ,sqdsopq             ,0.68846154)
(Book                ,dzqndbzq            ,0.67)
(Book                ,dcsqdcsqd           ,0.6625)
(Book                ,zadazxn             ,0.6318182)
(Book                ,dzshyuua            ,0.6318182)
(Book                ,dsqdbz              ,0.6318182)
(Book                ,dnqsb               ,0.6318182)
(Book                ,zdazsx              ,0.625)
(Book                ,qsdsnbsqd           ,0.625)
(Book                ,qzddj               ,0.6142857)
(Book                ,zdzaudbd            ,0.6)
(Book                ,sdcsqhyz            ,0.6)
(Book                ,xsqlknk             ,0.5909091)
(Book                ,zqdzqzai            ,0.5909091)
(Book                ,dscdscg             ,0.5909091)
(Book                ,azzauhuie           ,0.5846154)
(Book                ,zeadza              ,0.578125)
(Book                ,dqzdxdcsqj          ,0.578125)
(Book                ,dcsqdsq             ,0.55)
(Book                ,izxnquo             ,0.55)
(Book                ,scds                ,0.55)
(Book                ,vccfsq              ,0.09642857)
(Book                ,dzajndsq            ,0.089999996)
(Book                ,zauio               ,0.075)
(Book                ,hazdn               ,0.06923077)
(Book                ,zdqssqdb            ,0.06428572)
(Book                ,deqdxcsqcsq         ,0.03214286)
(Book                ,qsdsquj             ,0.030000001)
(Book                ,wxsdxqsdh           ,0.0)
(Book                ,zqedzbx             ,0.0)
(Book                ,sqdsq               ,0.0)
(Booklet             ,zdzaudbd            ,1.0)
(Booklet             ,sqxsqkd             ,0.634375)
(Booklet             ,sdcsqhyz            ,0.6210526)
(Booklet             ,zadazxn             ,0.6192308)
(Booklet             ,zdazsx              ,0.6142857)
(Booklet             ,qsdsnbsqd           ,0.6142857)
(Booklet             ,dzshyuua            ,0.60400003)
(Booklet             ,sqdsopq             ,0.6029412)
(Booklet             ,dqzdxdcsqj          ,0.6029412)
(Booklet             ,zajdhqs             ,0.6)
(Booklet             ,dzqndbzq            ,0.5973684)
(Booklet             ,izxnquo             ,0.58750004)
(Booklet             ,xsqlknk             ,0.5846154)
(Booklet             ,zqdzqzai            ,0.5846154)
(Booklet             ,dscdscg             ,0.5846154)
(Booklet             ,dsqdbz              ,0.5821429)
(Booklet             ,dnqsb               ,0.5821429)
(Booklet             ,azzauhuie           ,0.58000004)
(Booklet             ,dcsqdcsqd           ,0.578125)
(Booklet             ,qzddj               ,0.5764706)
(Booklet             ,zeadza              ,0.575)
(Booklet             ,dcsqdsq             ,0.55)
(Booklet             ,scds                ,0.55)
(Booklet             ,zauio               ,0.06428572)
(Booklet             ,hazdn               ,0.060000002)
(Booklet             ,dzajndsq            ,0.05)
(Booklet             ,zqedzbx             ,0.03214286)
(Booklet             ,deqdxcsqcsq         ,0.028125)
(Booklet             ,zdqssqdb            ,0.026470589)
(Booklet             ,qsdsquj             ,0.026470589)
(Booklet             ,vccfsq              ,0.025)
(Booklet             ,wxsdxqsdh           ,0.0)
(Booklet             ,sqdsq               ,0.0)
(Chapter             ,dzqndbzq            ,1.0)
(Chapter             ,dcsqdcsqd           ,0.75454545)
(Chapter             ,sqxsqkd             ,0.67857146)
(Chapter             ,sqdsopq             ,0.67857146)
(Chapter             ,zajdhqs             ,0.67)
(Chapter             ,zeadza              ,0.64)
(Chapter             ,zadazxn             ,0.625)
(Chapter             ,dsqdbz              ,0.625)
(Chapter             ,dnqsb               ,0.625)
(Chapter             ,zdazsx              ,0.6192308)
(Chapter             ,qsdsnbsqd           ,0.6192308)
(Chapter             ,qzddj               ,0.61)
(Chapter             ,dzshyuua            ,0.60625)
(Chapter             ,zdzaudbd            ,0.5973684)
(Chapter             ,sdcsqhyz            ,0.5973684)
(Chapter             ,xsqlknk             ,0.58750004)
(Chapter             ,zqdzqzai            ,0.58750004)
(Chapter             ,dscdscg             ,0.58750004)
(Chapter             ,azzauhuie           ,0.5821429)
(Chapter             ,dqzdxdcsqj          ,0.5764706)
(Chapter             ,dcsqdsq             ,0.55)
(Chapter             ,izxnquo             ,0.55)
(Chapter             ,scds                ,0.55)
(Chapter             ,vccfsq              ,0.089999996)
(Chapter             ,zauio               ,0.06923077)
(Chapter             ,hazdn               ,0.06428572)
(Chapter             ,dzajndsq            ,0.052941177)
(Chapter             ,deqdxcsqcsq         ,0.030000001)
(Chapter             ,zdqssqdb            ,0.028125)
(Chapter             ,qsdsquj             ,0.028125)
(Chapter             ,wxsdxqsdh           ,0.0)
(Chapter             ,zqedzbx             ,0.0)
(Chapter             ,sqdsq               ,0.0)
(Collection          ,sqxsqkd             ,1.0)
(Collection          ,zajdhqs             ,0.79545456)
(Collection          ,sqdsopq             ,0.70000005)
(Collection          ,dzqndbzq            ,0.67857146)
(Collection          ,dcsqdcsqd           ,0.6727273)
(Collection          ,zadazxn             ,0.64)
(Collection          ,dsqdbz              ,0.64)
(Collection          ,dnqsb               ,0.64)
(Collection          ,dzshyuua            ,0.6357143)
(Collection          ,zdzaudbd            ,0.634375)
(Collection          ,zdazsx              ,0.6318182)
(Collection          ,qsdsnbsqd           ,0.6318182)
(Collection          ,qzddj               ,0.6192308)
(Collection          ,sdcsqhyz            ,0.6029412)
(Collection          ,xsqlknk             ,0.595)
(Collection          ,zqdzqzai            ,0.595)
(Collection          ,dscdscg             ,0.595)
(Collection          ,azzauhuie           ,0.58750004)
(Collection          ,zeadza              ,0.58000004)
(Collection          ,dqzdxdcsqj          ,0.58000004)
(Collection          ,dcsqdsq             ,0.55)
(Collection          ,izxnquo             ,0.55)
(Collection          ,scds                ,0.55)
(Collection          ,dzajndsq            ,0.13846155)
(Collection          ,vccfsq              ,0.103846155)
(Collection          ,zauio               ,0.081818186)
(Collection          ,hazdn               ,0.075)
(Collection          ,deqdxcsqcsq         ,0.034615386)
(Collection          ,zdqssqdb            ,0.03214286)
(Collection          ,qsdsquj             ,0.03214286)
(Collection          ,wxsdxqsdh           ,0.0)
(Collection          ,zqedzbx             ,0.0)
(Collection          ,sqdsq               ,0.0)
(Conference          ,zqedzbx             ,1.0)
(Conference          ,sqdsq               ,0.52380955)
(Conference          ,deqdxcsqcsq         ,0.24957329)
(Conference          ,hazdn               ,0.2429401)
(Conference          ,zdqssqdb            ,0.23220877)
(Conference          ,vccfsq              ,0.20192951)
(Conference          ,wxsdxqsdh           ,0.19352987)
(Conference          ,zauio               ,0.1661478)
(Conference          ,dzajndsq            ,0.14602146)
(Conference          ,qsdsquj             ,0.13647373)
(Conference          ,qzddj               ,0.12195523)
(Conference          ,izxnquo             ,0.089999996)
(Conference          ,zeadza              ,0.040909093)
(Conference          ,dqzdxdcsqj          ,0.040909093)
(Conference          ,zdzaudbd            ,0.03214286)
(Conference          ,dnqsb               ,0.031222442)
(Conference          ,dzshyuua            ,0.030030293)
(Conference          ,zdazsx              ,0.0)
(Conference          ,dcsqdsq             ,0.0)
(Conference          ,azzauhuie           ,0.0)
(Conference          ,dcsqdcsqd           ,0.0)
(Conference          ,sqxsqkd             ,0.0)
(Conference          ,xsqlknk             ,0.0)
(Conference          ,dzqndbzq            ,0.0)
(Conference          ,scds                ,0.0)
(Conference          ,zqdzqzai            ,0.0)
(Conference          ,qsdsnbsqd           ,0.0)
(Conference          ,sdcsqhyz            ,0.0)
(Conference          ,zadazxn             ,0.0)
(Conference          ,dscdscg             ,0.0)
(Conference          ,sqdsopq             ,0.0)
(Conference          ,zajdhqs             ,0.0)
(Conference          ,dsqdbz              ,0.0)
(Date                ,dzshyuua            ,1.0)
(Date                ,sqxsqkd             ,0.6357143)
(Date                ,zajdhqs             ,0.6318182)
(Date                ,sqdsopq             ,0.61136365)
(Date                ,dzqndbzq            ,0.60625)
(Date                ,zdzaudbd            ,0.60400003)
(Date                ,zadazxn             ,0.5973684)
(Date                ,dsqdbz              ,0.5973684)
(Date                ,dnqsb               ,0.5973684)
(Date                ,zdazsx              ,0.595)
(Date                ,qsdsnbsqd           ,0.595)
(Date                ,dcsqdcsqd           ,0.5928572)
(Date                ,qzddj               ,0.5909091)
(Date                ,sdcsqhyz            ,0.5846154)
(Date                ,xsqlknk             ,0.5736842)
(Date                ,zqdzqzai            ,0.5736842)
(Date                ,dscdscg             ,0.5736842)
(Date                ,azzauhuie           ,0.5714286)
(Date                ,zeadza              ,0.56875)
(Date                ,dqzdxdcsqj          ,0.56875)
(Date                ,dcsqdsq             ,0.55)
(Date                ,izxnquo             ,0.55)
(Date                ,scds                ,0.55)
(Date                ,hazdn               ,0.077263415)
(Date                ,zdqssqdb            ,0.071979426)
(Date                ,zauio               ,0.06516129)
(Date                ,sqdsq               ,0.06366251)
(Date                ,vccfsq              ,0.059130434)
(Date                ,deqdxcsqcsq         ,0.05292411)
(Date                ,dzajndsq            ,0.052380953)
(Date                ,qsdsquj             ,0.04273332)
(Date                ,zqedzbx             ,0.029445685)
(Date                ,wxsdxqsdh           ,0.018633539)
(Deliverable         ,azzauhuie           ,1.0)
(Deliverable         ,dqzdxdcsqj          ,0.6318182)
(Deliverable         ,xsqlknk             ,0.6142857)
(Deliverable         ,zqdzqzai            ,0.6142857)
(Deliverable         ,sdcsqhyz            ,0.6142857)
(Deliverable         ,dscdscg             ,0.6142857)
(Deliverable         ,zadazxn             ,0.60625)
(Deliverable         ,dsqdbz              ,0.60625)
(Deliverable         ,dnqsb               ,0.60625)
(Deliverable         ,zdazsx              ,0.6)
(Deliverable         ,qsdsnbsqd           ,0.6)
(Deliverable         ,dcsqdcsqd           ,0.595)
(Deliverable         ,zeadza              ,0.58750004)
(Deliverable         ,sqxsqkd             ,0.58750004)
(Deliverable         ,sqdsopq             ,0.58750004)
(Deliverable         ,zajdhqs             ,0.5846154)
(Deliverable         ,dzqndbzq            ,0.5821429)
(Deliverable         ,zdzaudbd            ,0.58000004)
(Deliverable         ,dzshyuua            ,0.5714286)
(Deliverable         ,qzddj               ,0.55)
(Deliverable         ,dcsqdsq             ,0.55)
(Deliverable         ,izxnquo             ,0.55)
(Deliverable         ,scds                ,0.55)
(Deliverable         ,hazdn               ,0.044999998)
(Deliverable         ,deqdxcsqcsq         ,0.044999998)
(Deliverable         ,zdqssqdb            ,0.040909093)
(Deliverable         ,qsdsquj             ,0.040909093)
(Deliverable         ,vccfsq              ,0.0375)
(Deliverable         ,dzajndsq            ,0.034615386)
(Deliverable         ,zauio               ,0.0)
(Deliverable         ,wxsdxqsdh           ,0.0)
(Deliverable         ,zqedzbx             ,0.0)
(Deliverable         ,sqdsq               ,0.0)
(InBook              ,vccfsq              ,1.0)
(InBook              ,dzajndsq            ,0.2614035)
(InBook              ,dnqsb               ,0.2586111)
(InBook              ,deqdxcsqcsq         ,0.22975615)
(InBook              ,hazdn               ,0.21666174)
(InBook              ,zdqssqdb            ,0.20437738)
(InBook              ,wxsdxqsdh           ,0.19705817)
(InBook              ,zqedzbx             ,0.17532532)
(InBook              ,zauio               ,0.1736111)
(InBook              ,dcsqdcsqd           ,0.122727275)
(InBook              ,sqdsq               ,0.11378914)
(InBook              ,sqxsqkd             ,0.103846155)
(InBook              ,sqdsopq             ,0.103846155)
(InBook              ,zajdhqs             ,0.09642857)
(InBook              ,qzddj               ,0.09539701)
(InBook              ,dzqndbzq            ,0.089999996)
(InBook              ,dsqdbz              ,0.089999996)
(InBook              ,qsdsquj             ,0.083141536)
(InBook              ,dqzdxdcsqj          ,0.06428572)
(InBook              ,dzshyuua            ,0.053019322)
(InBook              ,sdcsqhyz            ,0.052941177)
(InBook              ,xsqlknk             ,0.044999998)
(InBook              ,zqdzqzai            ,0.044999998)
(InBook              ,dscdscg             ,0.044999998)
(InBook              ,zadazxn             ,0.040909093)
(InBook              ,zdazsx              ,0.0375)
(InBook              ,azzauhuie           ,0.0375)
(InBook              ,qsdsnbsqd           ,0.0375)
(InBook              ,zeadza              ,0.030000001)
(InBook              ,zdzaudbd            ,0.025)
(InBook              ,dcsqdsq             ,0.0)
(InBook              ,izxnquo             ,0.0)
(InBook              ,scds                ,0.0)
(InCollection        ,dcsqdcsqd           ,1.0)
(InCollection        ,dzqndbzq            ,0.75454545)
(InCollection        ,sqdsopq             ,0.73)
(InCollection        ,zeadza              ,0.6727273)
(InCollection        ,sqxsqkd             ,0.6727273)
(InCollection        ,zajdhqs             ,0.6625)
(InCollection        ,dsqdbz              ,0.6625)
(InCollection        ,dnqsb               ,0.6625)
(InCollection        ,xsqlknk             ,0.60625)
(InCollection        ,zqdzqzai            ,0.60625)
(InCollection        ,dscdscg             ,0.60625)
(InCollection        ,zadazxn             ,0.6)
(InCollection        ,zdazsx              ,0.595)
(InCollection        ,azzauhuie           ,0.595)
(InCollection        ,qsdsnbsqd           ,0.595)
(InCollection        ,dzshyuua            ,0.5928572)
(InCollection        ,qzddj               ,0.58750004)
(InCollection        ,dqzdxdcsqj          ,0.5846154)
(InCollection        ,zdzaudbd            ,0.578125)
(InCollection        ,sdcsqhyz            ,0.578125)
(InCollection        ,dcsqdsq             ,0.55)
(InCollection        ,izxnquo             ,0.55)
(InCollection        ,scds                ,0.55)
(InCollection        ,vccfsq              ,0.122727275)
(InCollection        ,dzajndsq            ,0.06923077)
(InCollection        ,zauio               ,0.044999998)
(InCollection        ,hazdn               ,0.040909093)
(InCollection        ,deqdxcsqcsq         ,0.040909093)
(InCollection        ,zdqssqdb            ,0.0375)
(InCollection        ,qsdsquj             ,0.0375)
(InCollection        ,wxsdxqsdh           ,0.0)
(InCollection        ,zqedzbx             ,0.0)
(InCollection        ,sqdsq               ,0.0)
(InProceedings       ,deqdxcsqcsq         ,1.0)
(InProceedings       ,zdqssqdb            ,0.36536664)
(InProceedings       ,hazdn               ,0.36332077)
(InProceedings       ,vccfsq              ,0.23437466)
(InProceedings       ,zqedzbx             ,0.22312732)
(InProceedings       ,dzajndsq            ,0.19788086)
(InProceedings       ,zauio               ,0.15429029)
(InProceedings       ,wxsdxqsdh           ,0.13093771)
(InProceedings       ,sqdsq               ,0.115737714)
(InProceedings       ,qsdsquj             ,0.11164241)
(InProceedings       ,dnqsb               ,0.08260302)
(InProceedings       ,zeadza              ,0.075)
(InProceedings       ,dqzdxdcsqj          ,0.075)
(InProceedings       ,izxnquo             ,0.06428572)
(InProceedings       ,qzddj               ,0.0626254)
(InProceedings       ,xsqlknk             ,0.05625)
(InProceedings       ,zqdzqzai            ,0.05625)
(InProceedings       ,dscdscg             ,0.05625)
(InProceedings       ,zadazxn             ,0.05)
(InProceedings       ,dsqdbz              ,0.05)
(InProceedings       ,dzshyuua            ,0.046569638)
(InProceedings       ,zdazsx              ,0.044999998)
(InProceedings       ,azzauhuie           ,0.044999998)
(InProceedings       ,qsdsnbsqd           ,0.044999998)
(InProceedings       ,dcsqdcsqd           ,0.040909093)
(InProceedings       ,sqxsqkd             ,0.034615386)
(InProceedings       ,sqdsopq             ,0.034615386)
(InProceedings       ,zajdhqs             ,0.03214286)
(InProceedings       ,dzqndbzq            ,0.030000001)
(InProceedings       ,zdzaudbd            ,0.028125)
(InProceedings       ,sdcsqhyz            ,0.028125)
(InProceedings       ,dcsqdsq             ,0.0)
(InProceedings       ,scds                ,0.0)
(Informal            ,qsdsnbsqd           ,1.0)
(Informal            ,zeadza              ,0.685)
(Informal            ,zadazxn             ,0.67857146)
(Informal            ,zdazsx              ,0.6625)
(Informal            ,sdcsqhyz            ,0.65384614)
(Informal            ,sqxsqkd             ,0.6318182)
(Informal            ,sqdsopq             ,0.6318182)
(Informal            ,dqzdxdcsqj          ,0.6318182)
(Informal            ,zajdhqs             ,0.625)
(Informal            ,dzqndbzq            ,0.6192308)
(Informal            ,zdzaudbd            ,0.6142857)
(Informal            ,xsqlknk             ,0.6142857)
(Informal            ,zqdzqzai            ,0.6142857)
(Informal            ,dscdscg             ,0.6142857)
(Informal            ,dsqdbz              ,0.60625)
(Informal            ,dnqsb               ,0.60625)
(Informal            ,azzauhuie           ,0.6)
(Informal            ,dcsqdcsqd           ,0.595)
(Informal            ,dzshyuua            ,0.595)
(Informal            ,qzddj               ,0.5909091)
(Informal            ,dcsqdsq             ,0.55)
(Informal            ,izxnquo             ,0.55)
(Informal            ,scds                ,0.55)
(Informal            ,hazdn               ,0.1)
(Informal            ,zauio               ,0.05)
(Informal            ,deqdxcsqcsq         ,0.044999998)
(Informal            ,zdqssqdb            ,0.040909093)
(Informal            ,qsdsquj             ,0.040909093)
(Informal            ,vccfsq              ,0.0375)
(Informal            ,dzajndsq            ,0.034615386)
(Informal            ,wxsdxqsdh           ,0.0)
(Informal            ,zqedzbx             ,0.0)
(Informal            ,sqdsq               ,0.0)
(Institution         ,izxnquo             ,1.0)
(Institution         ,dqzdxdcsqj          ,0.6625)
(Institution         ,zeadza              ,0.6)
(Institution         ,zdzaudbd            ,0.58750004)
(Institution         ,sdcsqhyz            ,0.58750004)
(Institution         ,qzddj               ,0.55)
(Institution         ,zdazsx              ,0.55)
(Institution         ,dcsqdsq             ,0.55)
(Institution         ,azzauhuie           ,0.55)
(Institution         ,dcsqdcsqd           ,0.55)
(Institution         ,sqxsqkd             ,0.55)
(Institution         ,xsqlknk             ,0.55)
(Institution         ,dzqndbzq            ,0.55)
(Institution         ,scds                ,0.55)
(Institution         ,zqdzqzai            ,0.55)
(Institution         ,qsdsnbsqd           ,0.55)
(Institution         ,zadazxn             ,0.55)
(Institution         ,dscdscg             ,0.55)
(Institution         ,dzshyuua            ,0.55)
(Institution         ,sqdsopq             ,0.55)
(Institution         ,zajdhqs             ,0.55)
(Institution         ,dsqdbz              ,0.55)
(Institution         ,dnqsb               ,0.55)
(Institution         ,zqedzbx             ,0.089999996)
(Institution         ,hazdn               ,0.06428572)
(Institution         ,deqdxcsqcsq         ,0.06428572)
(Institution         ,zdqssqdb            ,0.05625)
(Institution         ,zauio               ,0.0)
(Institution         ,wxsdxqsdh           ,0.0)
(Institution         ,vccfsq              ,0.0)
(Institution         ,dzajndsq            ,0.0)
(Institution         ,qsdsquj             ,0.0)
(Institution         ,sqdsq               ,0.0)
(Journal             ,qsdsquj             ,1.0)
(Journal             ,zdqssqdb            ,0.13302024)
(Journal             ,deqdxcsqcsq         ,0.12781303)
(Journal             ,hazdn               ,0.122846074)
(Journal             ,dzajndsq            ,0.1049912)
(Journal             ,vccfsq              ,0.09904809)
(Journal             ,zqedzbx             ,0.092975356)
(Journal             ,sqdsq               ,0.08365886)
(Journal             ,zauio               ,0.07086531)
(Journal             ,qzddj               ,0.06852771)
(Journal             ,dnqsb               ,0.06732143)
(Journal             ,wxsdxqsdh           ,0.063471824)
(Journal             ,xsqlknk             ,0.05)
(Journal             ,zqdzqzai            ,0.05)
(Journal             ,dscdscg             ,0.05)
(Journal             ,dzshyuua            ,0.048813984)
(Journal             ,zadazxn             ,0.044999998)
(Journal             ,dsqdbz              ,0.044999998)
(Journal             ,zdazsx              ,0.040909093)
(Journal             ,azzauhuie           ,0.040909093)
(Journal             ,qsdsnbsqd           ,0.040909093)
(Journal             ,dcsqdcsqd           ,0.0375)
(Journal             ,zeadza              ,0.03214286)
(Journal             ,sqxsqkd             ,0.03214286)
(Journal             ,sqdsopq             ,0.03214286)
(Journal             ,dqzdxdcsqj          ,0.03214286)
(Journal             ,zajdhqs             ,0.030000001)
(Journal             ,dzqndbzq            ,0.028125)
(Journal             ,zdzaudbd            ,0.026470589)
(Journal             ,sdcsqhyz            ,0.026470589)
(Journal             ,dcsqdsq             ,0.0)
(Journal             ,izxnquo             ,0.0)
(Journal             ,scds                ,0.0)
(LectureNotes        ,scds                ,1.0)
(LectureNotes        ,qzddj               ,0.55)
(LectureNotes        ,zdazsx              ,0.55)
(LectureNotes        ,dcsqdsq             ,0.55)
(LectureNotes        ,zeadza              ,0.55)
(LectureNotes        ,izxnquo             ,0.55)
(LectureNotes        ,zdzaudbd            ,0.55)
(LectureNotes        ,azzauhuie           ,0.55)
(LectureNotes        ,dcsqdcsqd           ,0.55)
(LectureNotes        ,sqxsqkd             ,0.55)
(LectureNotes        ,xsqlknk             ,0.55)
(LectureNotes        ,dzqndbzq            ,0.55)
(LectureNotes        ,zqdzqzai            ,0.55)
(LectureNotes        ,qsdsnbsqd           ,0.55)
(LectureNotes        ,sdcsqhyz            ,0.55)
(LectureNotes        ,zadazxn             ,0.55)
(LectureNotes        ,dscdscg             ,0.55)
(LectureNotes        ,dzshyuua            ,0.55)
(LectureNotes        ,sqdsopq             ,0.55)
(LectureNotes        ,zajdhqs             ,0.55)
(LectureNotes        ,dsqdbz              ,0.55)
(LectureNotes        ,dqzdxdcsqj          ,0.55)
(LectureNotes        ,dnqsb               ,0.55)
(LectureNotes        ,zauio               ,0.0)
(LectureNotes        ,hazdn               ,0.0)
(LectureNotes        ,wxsdxqsdh           ,0.0)
(LectureNotes        ,vccfsq              ,0.0)
(LectureNotes        ,dzajndsq            ,0.0)
(LectureNotes        ,deqdxcsqcsq         ,0.0)
(LectureNotes        ,zqedzbx             ,0.0)
(LectureNotes        ,zdqssqdb            ,0.0)
(LectureNotes        ,qsdsquj             ,0.0)
(LectureNotes        ,sqdsq               ,0.0)
(Manual              ,dcsqdsq             ,1.0)
(Manual              ,qzddj               ,0.55)
(Manual              ,zdazsx              ,0.55)
(Manual              ,zeadza              ,0.55)
(Manual              ,izxnquo             ,0.55)
(Manual              ,zdzaudbd            ,0.55)
(Manual              ,azzauhuie           ,0.55)
(Manual              ,dcsqdcsqd           ,0.55)
(Manual              ,sqxsqkd             ,0.55)
(Manual              ,xsqlknk             ,0.55)
(Manual              ,dzqndbzq            ,0.55)
(Manual              ,scds                ,0.55)
(Manual              ,zqdzqzai            ,0.55)
(Manual              ,qsdsnbsqd           ,0.55)
(Manual              ,sdcsqhyz            ,0.55)
(Manual              ,zadazxn             ,0.55)
(Manual              ,dscdscg             ,0.55)
(Manual              ,dzshyuua            ,0.55)
(Manual              ,sqdsopq             ,0.55)
