############################################
Teste=201
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3ee82c08
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@3faa30a9
Peso2=0.025

Funcao3=similarity.structure.CommentTokenSimilarity@5b9c1a70
Peso3=0.975

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@360f6176
Peso5=0.415

Funcao6=similarity.structure.DirectSubClassSimilarity@497883d3
Peso6=0.5

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2739cd2d
Peso6=0.125

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1ccd0c20
Peso7=0.01

############################
#Similaridade dos recursos

(Academic            ,zdazsx              ,1.0)
(Article             ,deqdxcsqcsq         ,0.33537394)
(Article             ,zadazxn             ,0.24375)
(Article             ,zdazsx              ,0.21666667)
(Article             ,qsdsnbsqd           ,0.21666667)
(Article             ,zdqssqdb            ,0.18648417)
(Article             ,zeadza              ,0.16250001)
(Article             ,sqxsqkd             ,0.16250001)
(Article             ,sqdsopq             ,0.16250001)
(Article             ,dqzdxdcsqj          ,0.16250001)
(Article             ,zajdhqs             ,0.15)
(Article             ,izxnquo             ,0.13928573)
(Article             ,dzqndbzq            ,0.13928573)
(Article             ,zdzaudbd            ,0.13000001)
(Article             ,sdcsqhyz            ,0.13000001)
(Article             ,xsqlknk             ,0.121875)
(Article             ,zqdzqzai            ,0.121875)
(Article             ,dscdscg             ,0.121875)
(Article             ,zqedzbx             ,0.116019316)
(Article             ,dnqsb               ,0.109625086)
(Article             ,dsqdbz              ,0.108333334)
(Article             ,zauio               ,0.10363655)
(Article             ,azzauhuie           ,0.097500004)
(Article             ,dzshyuua            ,0.094076194)
(Article             ,dcsqdcsqd           ,0.08863637)
(Article             ,qsdsquj             ,0.08486884)
(Article             ,qzddj               ,0.08442456)
(Article             ,vccfsq              ,0.083697684)
(Article             ,dzajndsq            ,0.07630811)
(Article             ,wxsdxqsdh           ,0.0068326606)
(Article             ,sqdsq               ,0.004513256)
(Article             ,dcsqdsq             ,0.0)
(Article             ,scds                ,0.0)
(Book                ,zajdhqs             ,1.0)
(Book                ,sqxsqkd             ,0.5568182)
(Book                ,sqdsopq             ,0.32500002)
(Book                ,dzqndbzq            ,0.28500003)
(Book                ,dcsqdcsqd           ,0.26875)
(Book                ,vccfsq              ,0.20892859)
(Book                ,zadazxn             ,0.20227274)
(Book                ,dzshyuua            ,0.20227274)
(Book                ,dsqdbz              ,0.20227274)
(Book                ,dnqsb               ,0.20227274)
(Book                ,dzajndsq            ,0.19500001)
(Book                ,zdazsx              ,0.18750001)
(Book                ,qsdsnbsqd           ,0.18750001)
(Book                ,qzddj               ,0.16428573)
(Book                ,zauio               ,0.16250001)
(Book                ,hazdn               ,0.15)
(Book                ,zdqssqdb            ,0.13928573)
(Book                ,zdzaudbd            ,0.13333334)
(Book                ,sdcsqhyz            ,0.13333334)
(Book                ,xsqlknk             ,0.11363637)
(Book                ,zqdzqzai            ,0.11363637)
(Book                ,dscdscg             ,0.11363637)
(Book                ,azzauhuie           ,0.1)
(Book                ,zeadza              ,0.0859375)
(Book                ,dqzdxdcsqj          ,0.0859375)
(Book                ,deqdxcsqcsq         ,0.069642864)
(Book                ,qsdsquj             ,0.065000005)
(Book                ,dcsqdsq             ,0.025)
(Book                ,izxnquo             ,0.025)
(Book                ,scds                ,0.025)
(Book                ,wxsdxqsdh           ,0.0)
(Book                ,zqedzbx             ,0.0)
(Book                ,sqdsq               ,0.0)
(Booklet             ,zdzaudbd            ,1.0)
(Booklet             ,sqxsqkd             ,0.20781252)
(Booklet             ,sdcsqhyz            ,0.17894737)
(Booklet             ,zadazxn             ,0.17500001)
(Booklet             ,zdazsx              ,0.16428573)
(Booklet             ,qsdsnbsqd           ,0.16428573)
(Booklet             ,dzshyuua            ,0.142)
(Booklet             ,sqdsopq             ,0.13970588)
(Booklet             ,dqzdxdcsqj          ,0.13970588)
(Booklet             ,zauio               ,0.13928573)
(Booklet             ,zajdhqs             ,0.13333334)
(Booklet             ,hazdn               ,0.13000001)
(Booklet             ,dzqndbzq            ,0.12763159)
(Booklet             ,dzajndsq            ,0.108333334)
(Booklet             ,izxnquo             ,0.10625)
(Booklet             ,xsqlknk             ,0.1)
(Booklet             ,zqdzqzai            ,0.1)
(Booklet             ,dscdscg             ,0.1)
(Booklet             ,dsqdbz              ,0.09464286)
(Booklet             ,dnqsb               ,0.09464286)
(Booklet             ,azzauhuie           ,0.09)
(Booklet             ,dcsqdcsqd           ,0.0859375)
(Booklet             ,qzddj               ,0.08235294)
(Booklet             ,zeadza              ,0.079166666)
(Booklet             ,zqedzbx             ,0.069642864)
(Booklet             ,deqdxcsqcsq         ,0.0609375)
(Booklet             ,zdqssqdb            ,0.05735294)
(Booklet             ,qsdsquj             ,0.05735294)
(Booklet             ,vccfsq              ,0.054166667)
(Booklet             ,dcsqdsq             ,0.025)
(Booklet             ,scds                ,0.025)
(Booklet             ,wxsdxqsdh           ,0.0)
(Booklet             ,sqdsq               ,0.0)
(Chapter             ,dzqndbzq            ,1.0)
(Chapter             ,dcsqdcsqd           ,0.46818185)
(Chapter             ,sqxsqkd             ,0.30357146)
(Chapter             ,sqdsopq             ,0.30357146)
(Chapter             ,zajdhqs             ,0.28500003)
(Chapter             ,zeadza              ,0.22000001)
(Chapter             ,vccfsq              ,0.19500001)
(Chapter             ,zadazxn             ,0.18750001)
(Chapter             ,dsqdbz              ,0.18750001)
(Chapter             ,dnqsb               ,0.18750001)
(Chapter             ,zdazsx              ,0.17500001)
(Chapter             ,qsdsnbsqd           ,0.17500001)
(Chapter             ,qzddj               ,0.15500002)
(Chapter             ,zauio               ,0.15)
(Chapter             ,dzshyuua            ,0.14687501)
(Chapter             ,hazdn               ,0.13928573)
(Chapter             ,zdzaudbd            ,0.12763159)
(Chapter             ,sdcsqhyz            ,0.12763159)
(Chapter             ,dzajndsq            ,0.11470588)
(Chapter             ,xsqlknk             ,0.10625)
(Chapter             ,zqdzqzai            ,0.10625)
(Chapter             ,dscdscg             ,0.10625)
(Chapter             ,azzauhuie           ,0.09464286)
(Chapter             ,dqzdxdcsqj          ,0.08235294)
(Chapter             ,deqdxcsqcsq         ,0.065000005)
(Chapter             ,zdqssqdb            ,0.0609375)
(Chapter             ,qsdsquj             ,0.0609375)
(Chapter             ,dcsqdsq             ,0.025)
(Chapter             ,izxnquo             ,0.025)
(Chapter             ,scds                ,0.025)
(Chapter             ,wxsdxqsdh           ,0.0)
(Chapter             ,zqedzbx             ,0.0)
(Chapter             ,sqdsq               ,0.0)
(Collection          ,sqxsqkd             ,1.0)
(Collection          ,zajdhqs             ,0.5568182)
(Collection          ,sqdsopq             ,0.35000002)
(Collection          ,dzqndbzq            ,0.30357146)
(Collection          ,dzajndsq            ,0.3)
(Collection          ,dcsqdcsqd           ,0.2909091)
(Collection          ,vccfsq              ,0.22500001)
(Collection          ,zadazxn             ,0.22000001)
(Collection          ,dsqdbz              ,0.22000001)
(Collection          ,dnqsb               ,0.22000001)
(Collection          ,dzshyuua            ,0.2107143)
(Collection          ,zdzaudbd            ,0.20781252)
(Collection          ,zdazsx              ,0.20227274)
(Collection          ,qsdsnbsqd           ,0.20227274)
(Collection          ,zauio               ,0.17727274)
(Collection          ,qzddj               ,0.17500001)
(Collection          ,hazdn               ,0.16250001)
(Collection          ,sdcsqhyz            ,0.13970588)
(Collection          ,xsqlknk             ,0.1225)
(Collection          ,zqdzqzai            ,0.1225)
(Collection          ,dscdscg             ,0.1225)
(Collection          ,azzauhuie           ,0.10625)
(Collection          ,zeadza              ,0.09)
(Collection          ,dqzdxdcsqj          ,0.09)
(Collection          ,deqdxcsqcsq         ,0.075)
(Collection          ,zdqssqdb            ,0.069642864)
(Collection          ,qsdsquj             ,0.069642864)
(Collection          ,dcsqdsq             ,0.025)
(Collection          ,izxnquo             ,0.025)
(Collection          ,scds                ,0.025)
(Collection          ,wxsdxqsdh           ,0.0)
(Collection          ,zqedzbx             ,0.0)
(Collection          ,sqdsq               ,0.0)
(Conference          ,zqedzbx             ,1.0)
(Conference          ,izxnquo             ,0.19500001)
(Conference          ,deqdxcsqcsq         ,0.11740485)
(Conference          ,hazdn               ,0.11710334)
(Conference          ,zdqssqdb            ,0.10600949)
(Conference          ,qzddj               ,0.10099797)
(Conference          ,zeadza              ,0.08863637)
(Conference          ,dqzdxdcsqj          ,0.08863637)
(Conference          ,zdzaudbd            ,0.069642864)
(Conference          ,sqdsq               ,0.023809526)
(Conference          ,vccfsq              ,0.009178614)
(Conference          ,wxsdxqsdh           ,0.008796813)
(Conference          ,zauio               ,0.0075521725)
(Conference          ,dzajndsq            ,0.0066373385)
(Conference          ,qsdsquj             ,0.0062033515)
(Conference          ,dnqsb               ,0.0014192018)
(Conference          ,dzshyuua            ,0.0013650133)
(Conference          ,zdazsx              ,0.0)
(Conference          ,dcsqdsq             ,0.0)
(Conference          ,azzauhuie           ,0.0)
(Conference          ,dcsqdcsqd           ,0.0)
(Conference          ,sqxsqkd             ,0.0)
(Conference          ,xsqlknk             ,0.0)
(Conference          ,dzqndbzq            ,0.0)
(Conference          ,scds                ,0.0)
(Conference          ,zqdzqzai            ,0.0)
(Conference          ,qsdsnbsqd           ,0.0)
(Conference          ,sdcsqhyz            ,0.0)
(Conference          ,zadazxn             ,0.0)
(Conference          ,dscdscg             ,0.0)
(Conference          ,sqdsopq             ,0.0)
(Conference          ,zajdhqs             ,0.0)
(Conference          ,dsqdbz              ,0.0)
(Date                ,dzshyuua            ,1.0)
(Date                ,sqxsqkd             ,0.2107143)
(Date                ,zajdhqs             ,0.20227274)
(Date                ,sqdsopq             ,0.15795456)
(Date                ,dzqndbzq            ,0.14687501)
(Date                ,zdzaudbd            ,0.142)
(Date                ,zadazxn             ,0.12763159)
(Date                ,dsqdbz              ,0.12763159)
(Date                ,dnqsb               ,0.12763159)
(Date                ,zdazsx              ,0.1225)
(Date                ,qsdsnbsqd           ,0.1225)
(Date                ,dcsqdcsqd           ,0.11785714)
(Date                ,qzddj               ,0.11363637)
(Date                ,sdcsqhyz            ,0.1)
(Date                ,zauio               ,0.098416425)
(Date                ,hazdn               ,0.09442107)
(Date                ,zdqssqdb            ,0.090048656)
(Date                ,vccfsq              ,0.085691705)
(Date                ,dzajndsq            ,0.08192641)
(Date                ,xsqlknk             ,0.07631579)
(Date                ,zqdzqzai            ,0.07631579)
(Date                ,dscdscg             ,0.07631579)
(Date                ,azzauhuie           ,0.071428575)
(Date                ,zeadza              ,0.065625004)
(Date                ,dqzdxdcsqj          ,0.065625004)
(Date                ,deqdxcsqcsq         ,0.045794073)
(Date                ,qsdsquj             ,0.043444403)
(Date                ,dcsqdsq             ,0.025)
(Date                ,izxnquo             ,0.025)
(Date                ,scds                ,0.025)
(Date                ,sqdsq               ,0.0028937503)
(Date                ,zqedzbx             ,0.0013384402)
(Date                ,wxsdxqsdh           ,8.4697903E-4)
(Deliverable         ,azzauhuie           ,1.0)
(Deliverable         ,dqzdxdcsqj          ,0.20227274)
(Deliverable         ,xsqlknk             ,0.16428573)
(Deliverable         ,zqdzqzai            ,0.16428573)
(Deliverable         ,sdcsqhyz            ,0.16428573)
(Deliverable         ,dscdscg             ,0.16428573)
(Deliverable         ,zadazxn             ,0.14687501)
(Deliverable         ,dsqdbz              ,0.14687501)
(Deliverable         ,dnqsb               ,0.14687501)
(Deliverable         ,zdazsx              ,0.13333334)
(Deliverable         ,qsdsnbsqd           ,0.13333334)
(Deliverable         ,dcsqdcsqd           ,0.1225)
(Deliverable         ,zeadza              ,0.10625)
(Deliverable         ,sqxsqkd             ,0.10625)
(Deliverable         ,sqdsopq             ,0.10625)
(Deliverable         ,zajdhqs             ,0.1)
(Deliverable         ,hazdn               ,0.097500004)
(Deliverable         ,deqdxcsqcsq         ,0.097500004)
(Deliverable         ,dzqndbzq            ,0.09464286)
(Deliverable         ,zdzaudbd            ,0.09)
(Deliverable         ,zdqssqdb            ,0.08863637)
(Deliverable         ,qsdsquj             ,0.08863637)
(Deliverable         ,vccfsq              ,0.081250004)
(Deliverable         ,dzajndsq            ,0.075)
(Deliverable         ,dzshyuua            ,0.071428575)
(Deliverable         ,qzddj               ,0.025)
(Deliverable         ,dcsqdsq             ,0.025)
(Deliverable         ,izxnquo             ,0.025)
(Deliverable         ,scds                ,0.025)
(Deliverable         ,zauio               ,0.0)
(Deliverable         ,wxsdxqsdh           ,0.0)
(Deliverable         ,zqedzbx             ,0.0)
(Deliverable         ,sqdsq               ,0.0)
(InBook              ,vccfsq              ,1.0)
(InBook              ,dnqsb               ,0.4890278)
(InBook              ,dcsqdcsqd           ,0.2659091)
(InBook              ,sqxsqkd             ,0.22500001)
(InBook              ,sqdsopq             ,0.22500001)
(InBook              ,zajdhqs             ,0.20892859)
(InBook              ,dzqndbzq            ,0.19500001)
(InBook              ,dsqdbz              ,0.19500001)
(InBook              ,dqzdxdcsqj          ,0.13928573)
(InBook              ,dzajndsq            ,0.13915472)
(InBook              ,sdcsqhyz            ,0.11470588)
(InBook              ,xsqlknk             ,0.097500004)
(InBook              ,zqdzqzai            ,0.097500004)
(InBook              ,dscdscg             ,0.097500004)
(InBook              ,zadazxn             ,0.08863637)
(InBook              ,zauio               ,0.08743687)
(InBook              ,dzshyuua            ,0.085413925)
(InBook              ,deqdxcsqcsq         ,0.08387004)
(InBook              ,hazdn               ,0.083274834)
(InBook              ,zdazsx              ,0.081250004)
(InBook              ,azzauhuie           ,0.081250004)
(InBook              ,qsdsnbsqd           ,0.081250004)
(InBook              ,zdqssqdb            ,0.0774717)
(InBook              ,qzddj               ,0.07251805)
(InBook              ,qsdsquj             ,0.071960986)
(InBook              ,zeadza              ,0.065000005)
(InBook              ,zdzaudbd            ,0.054166667)
(InBook              ,wxsdxqsdh           ,0.0089571895)
(InBook              ,zqedzbx             ,0.007969333)
(InBook              ,sqdsq               ,0.0051722336)
(InBook              ,dcsqdsq             ,0.0)
(InBook              ,izxnquo             ,0.0)
(InBook              ,scds                ,0.0)
(InCollection        ,dcsqdcsqd           ,1.0)
(InCollection        ,dzqndbzq            ,0.46818185)
(InCollection        ,sqdsopq             ,0.41500002)
(InCollection        ,zeadza              ,0.2909091)
(InCollection        ,sqxsqkd             ,0.2909091)
(InCollection        ,zajdhqs             ,0.26875)
(InCollection        ,dsqdbz              ,0.26875)
(InCollection        ,dnqsb               ,0.26875)
(InCollection        ,vccfsq              ,0.2659091)
(InCollection        ,dzajndsq            ,0.15)
(InCollection        ,xsqlknk             ,0.14687501)
(InCollection        ,zqdzqzai            ,0.14687501)
(InCollection        ,dscdscg             ,0.14687501)
(InCollection        ,zadazxn             ,0.13333334)
(InCollection        ,zdazsx              ,0.1225)
(InCollection        ,azzauhuie           ,0.1225)
(InCollection        ,qsdsnbsqd           ,0.1225)
(InCollection        ,dzshyuua            ,0.11785714)
(InCollection        ,qzddj               ,0.10625)
(InCollection        ,dqzdxdcsqj          ,0.1)
(InCollection        ,zauio               ,0.097500004)
(InCollection        ,hazdn               ,0.08863637)
(InCollection        ,deqdxcsqcsq         ,0.08863637)
(InCollection        ,zdzaudbd            ,0.0859375)
(InCollection        ,sdcsqhyz            ,0.0859375)
(InCollection        ,zdqssqdb            ,0.081250004)
(InCollection        ,qsdsquj             ,0.081250004)
(InCollection        ,dcsqdsq             ,0.025)
(InCollection        ,izxnquo             ,0.025)
(InCollection        ,scds                ,0.025)
(InCollection        ,wxsdxqsdh           ,0.0)
(InCollection        ,zqedzbx             ,0.0)
(InCollection        ,sqdsq               ,0.0)
(InProceedings       ,deqdxcsqcsq         ,1.0)
(InProceedings       ,hazdn               ,0.3346964)
(InProceedings       ,zdqssqdb            ,0.30297124)
(InProceedings       ,zeadza              ,0.16250001)
(InProceedings       ,dqzdxdcsqj          ,0.16250001)
(InProceedings       ,izxnquo             ,0.13928573)
(InProceedings       ,xsqlknk             ,0.121875)
(InProceedings       ,zqdzqzai            ,0.121875)
(InProceedings       ,dscdscg             ,0.121875)
(InProceedings       ,zqedzbx             ,0.11620276)
(InProceedings       ,dnqsb               ,0.10981529)
(InProceedings       ,zadazxn             ,0.108333334)
(InProceedings       ,dsqdbz              ,0.108333334)
(InProceedings       ,zdazsx              ,0.097500004)
(InProceedings       ,azzauhuie           ,0.097500004)
(InProceedings       ,qsdsnbsqd           ,0.097500004)
(InProceedings       ,dcsqdcsqd           ,0.08863637)
(InProceedings       ,qsdsquj             ,0.08462011)
(InProceedings       ,vccfsq              ,0.084079966)
(InProceedings       ,dzajndsq            ,0.07717641)
(InProceedings       ,sqxsqkd             ,0.075)
(InProceedings       ,sqdsopq             ,0.075)
(InProceedings       ,zajdhqs             ,0.069642864)
(InProceedings       ,dzqndbzq            ,0.065000005)
(InProceedings       ,zdzaudbd            ,0.0609375)
(InProceedings       ,sdcsqhyz            ,0.0609375)
(InProceedings       ,dzshyuua            ,0.045510627)
(InProceedings       ,zauio               ,0.007013195)
(InProceedings       ,wxsdxqsdh           ,0.0059517142)
(InProceedings       ,sqdsq               ,0.005260805)
(InProceedings       ,qzddj               ,0.002846609)
(InProceedings       ,dcsqdsq             ,0.0)
(InProceedings       ,scds                ,0.0)
(Informal            ,qsdsnbsqd           ,1.0)
(Informal            ,zeadza              ,0.31750003)
(Informal            ,zadazxn             ,0.30357146)
(Informal            ,zdazsx              ,0.26875)
(Informal            ,sdcsqhyz            ,0.25)
(Informal            ,hazdn               ,0.21666667)
(Informal            ,sqxsqkd             ,0.20227274)
(Informal            ,sqdsopq             ,0.20227274)
(Informal            ,dqzdxdcsqj          ,0.20227274)
(Informal            ,zajdhqs             ,0.18750001)
(Informal            ,dzqndbzq            ,0.17500001)
(Informal            ,zdzaudbd            ,0.16428573)
(Informal            ,xsqlknk             ,0.16428573)
(Informal            ,zqdzqzai            ,0.16428573)
(Informal            ,dscdscg             ,0.16428573)
(Informal            ,dsqdbz              ,0.14687501)
(Informal            ,dnqsb               ,0.14687501)
(Informal            ,azzauhuie           ,0.13333334)
(Informal            ,dcsqdcsqd           ,0.1225)
(Informal            ,dzshyuua            ,0.1225)
(Informal            ,qzddj               ,0.11363637)
(Informal            ,zauio               ,0.108333334)
(Informal            ,deqdxcsqcsq         ,0.097500004)
(Informal            ,zdqssqdb            ,0.08863637)
(Informal            ,qsdsquj             ,0.08863637)
(Informal            ,vccfsq              ,0.081250004)
(Informal            ,dzajndsq            ,0.075)
(Informal            ,dcsqdsq             ,0.025)
(Informal            ,izxnquo             ,0.025)
(Informal            ,scds                ,0.025)
(Informal            ,wxsdxqsdh           ,0.0)
(Informal            ,zqedzbx             ,0.0)
(Informal            ,sqdsq               ,0.0)
(Institution         ,izxnquo             ,1.0)
(Institution         ,dqzdxdcsqj          ,0.26875)
(Institution         ,zqedzbx             ,0.19500001)
(Institution         ,hazdn               ,0.13928573)
(Institution         ,deqdxcsqcsq         ,0.13928573)
(Institution         ,zeadza              ,0.13333334)
(Institution         ,zdqssqdb            ,0.121875)
(Institution         ,zdzaudbd            ,0.10625)
(Institution         ,sdcsqhyz            ,0.10625)
(Institution         ,qzddj               ,0.025)
(Institution         ,zdazsx              ,0.025)
(Institution         ,dcsqdsq             ,0.025)
(Institution         ,azzauhuie           ,0.025)
(Institution         ,dcsqdcsqd           ,0.025)
(Institution         ,sqxsqkd             ,0.025)
(Institution         ,xsqlknk             ,0.025)
(Institution         ,dzqndbzq            ,0.025)
(Institution         ,scds                ,0.025)
(Institution         ,zqdzqzai            ,0.025)
(Institution         ,qsdsnbsqd           ,0.025)
(Institution         ,zadazxn             ,0.025)
(Institution         ,dscdscg             ,0.025)
(Institution         ,dzshyuua            ,0.025)
(Institution         ,sqdsopq             ,0.025)
(Institution         ,zajdhqs             ,0.025)
(Institution         ,dsqdbz              ,0.025)
(Institution         ,dnqsb               ,0.025)
(Institution         ,zauio               ,0.0)
(Institution         ,wxsdxqsdh           ,0.0)
(Institution         ,vccfsq              ,0.0)
(Institution         ,dzajndsq            ,0.0)
(Institution         ,qsdsquj             ,0.0)
(Institution         ,sqdsq               ,0.0)
(Journal             ,qsdsquj             ,1.0)
(Journal             ,xsqlknk             ,0.108333334)
(Journal             ,zqdzqzai            ,0.108333334)
(Journal             ,dscdscg             ,0.108333334)
(Journal             ,dnqsb               ,0.09851462)
(Journal             ,zadazxn             ,0.097500004)
(Journal             ,dsqdbz              ,0.097500004)
(Journal             ,zdazsx              ,0.08863637)
(Journal             ,azzauhuie           ,0.08863637)
(Journal             ,qsdsnbsqd           ,0.08863637)
(Journal             ,deqdxcsqcsq         ,0.08535514)
(Journal             ,hazdn               ,0.08512937)
(Journal             ,dcsqdcsqd           ,0.081250004)
(Journal             ,zdqssqdb            ,0.07947295)
(Journal             ,vccfsq              ,0.07268401)
(Journal             ,zeadza              ,0.069642864)
(Journal             ,sqxsqkd             ,0.069642864)
(Journal             ,sqdsopq             ,0.069642864)
(Journal             ,dqzdxdcsqj          ,0.069642864)
(Journal             ,dzajndsq            ,0.0684087)
(Journal             ,zajdhqs             ,0.065000005)
(Journal             ,dzqndbzq            ,0.0609375)
(Journal             ,zdzaudbd            ,0.05735294)
(Journal             ,sdcsqhyz            ,0.05735294)
(Journal             ,dzshyuua            ,0.043720797)
(Journal             ,zqedzbx             ,0.004226153)
(Journal             ,sqdsq               ,0.0038026755)
(Journal             ,zauio               ,0.0032211505)
(Journal             ,qzddj               ,0.003114896)
(Journal             ,wxsdxqsdh           ,0.0028850827)
(Journal             ,dcsqdsq             ,0.0)
(Journal             ,izxnquo             ,0.0)
(Journal             ,scds                ,0.0)
(LectureNotes        ,scds                ,1.0)
(LectureNotes        ,qzddj               ,0.025)
(LectureNotes        ,zdazsx              ,0.025)
(LectureNotes        ,dcsqdsq             ,0.025)
(LectureNotes        ,zeadza              ,0.025)
(LectureNotes        ,izxnquo             ,0.025)
(LectureNotes        ,zdzaudbd            ,0.025)
(LectureNotes        ,azzauhuie           ,0.025)
(LectureNotes        ,dcsqdcsqd           ,0.025)
(LectureNotes        ,sqxsqkd             ,0.025)
(LectureNotes        ,xsqlknk             ,0.025)
(LectureNotes        ,dzqndbzq            ,0.025)
(LectureNotes        ,zqdzqzai            ,0.025)
(LectureNotes        ,qsdsnbsqd           ,0.025)
(LectureNotes        ,sdcsqhyz            ,0.025)
(LectureNotes        ,zadazxn             ,0.025)
(LectureNotes        ,dscdscg             ,0.025)
(LectureNotes        ,dzshyuua            ,0.025)
(LectureNotes        ,sqdsopq             ,0.025)
(LectureNotes        ,zajdhqs             ,0.025)
(LectureNotes        ,dsqdbz              ,0.025)
(LectureNotes        ,dqzdxdcsqj          ,0.025)
(LectureNotes        ,dnqsb               ,0.025)
(LectureNotes        ,zauio               ,0.0)
(LectureNotes        ,hazdn               ,0.0)
(LectureNotes        ,wxsdxqsdh           ,0.0)
(LectureNotes        ,vccfsq              ,0.0)
(LectureNotes        ,dzajndsq            ,0.0)
(LectureNotes        ,deqdxcsqcsq         ,0.0)
(LectureNotes        ,zqedzbx             ,0.0)
(LectureNotes        ,zdqssqdb            ,0.0)
(LectureNotes        ,qsdsquj             ,0.0)
(LectureNotes        ,sqdsq               ,0.0)
(Manual              ,dcsqdsq             ,1.0)
(Manual              ,qzddj               ,0.025)
(Manual              ,zdazsx              ,0.025)
(Manual              ,zeadza              ,0.025)
(Manual              ,izxnquo             ,0.025)
(Manual              ,zdzaudbd            ,0.025)
(Manual              ,azzauhuie           ,0.025)
(Manual              ,dcsqdcsqd           ,0.025)
(Manual              ,sqxsqkd             ,0.025)
(Manual              ,xsqlknk             ,0.025)
(Manual              ,dzqndbzq            ,0.025)
(Manual              ,scds                ,0.025)
(Manual              ,zqdzqzai            ,0.025)
