############################################
Teste=223
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3e47f877
Peso1=0.995

Funcao2=similarity.structure.DirectIndividualSimilarity@498dada9
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@17939c90
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4b08cd55
Peso5=0.105

Funcao6=similarity.structure.DirectSubClassSimilarity@4a8d1003
Peso6=0.845

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6e490c1e
Peso6=0.78

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@65357a5b
Peso7=0.08

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(mrNumber            ,issue               ,0.24875)
(mrNumber            ,price               ,0.24875)
(mrNumber            ,humanCreator        ,0.24875)
(mrNumber            ,author              ,0.24875)
(mrNumber            ,articles            ,0.24875)
(mrNumber            ,shortName           ,0.2211111)
(mrNumber            ,publisher           ,0.2211111)
(mrNumber            ,firstPublished      ,0.21321431)
(mrNumber            ,howPublished        ,0.16583335)
(mrNumber            ,organization        ,0.16583335)
(mrNumber            ,contributions       ,0.15307692)
(mrNumber            ,communications      ,0.14214285)
(mrNumber            ,isbn                ,0.12520833)
(mrNumber            ,series              ,0.124375)
(mrNumber            ,endPage             ,0.124375)
(mrNumber            ,reviewed            ,0.124375)
(mrNumber            ,title               ,0.124375)
(mrNumber            ,key                 ,0.124375)
(mrNumber            ,state               ,0.124375)
(mrNumber            ,type                ,0.124375)
(mrNumber            ,size                ,0.124375)
(mrNumber            ,lastName            ,0.124375)
(mrNumber            ,country             ,0.124375)
(mrNumber            ,year                ,0.124375)
(mrNumber            ,url                 ,0.124375)
(mrNumber            ,contents            ,0.124375)
(mrNumber            ,journal             ,0.124375)
(mrNumber            ,editor              ,0.124375)
(mrNumber            ,chapters            ,0.124375)
(mrNumber            ,contract            ,0.124375)
(mrNumber            ,date                ,0.124375)
(mrNumber            ,pages               ,0.124375)
(mrNumber            ,startPage           ,0.11055555)
(mrNumber            ,directors           ,0.11055555)
(mrNumber            ,periodicity         ,0.09045452)
(mrNumber            ,institution         ,0.09045452)
(mrNumber            ,proceedings         ,0.09045452)
(mrNumber            ,lccn                ,4.5454546E-4)
(mrNumber            ,issn                ,4.5454546E-4)
(mrNumber            ,day                 ,0.0)
(mrNumber            ,copyright           ,0.0)
(mrNumber            ,edition             ,0.0)
(mrNumber            ,keywords            ,0.0)
(mrNumber            ,city                ,0.0)
(mrNumber            ,abstract            ,0.0)
(mrNumber            ,affiliation         ,0.0)
(mrNumber            ,school              ,0.0)
(mrNumber            ,location            ,0.0)
(mrNumber            ,book                ,0.0)
(mrNumber            ,address             ,0.0)
(mrNumber            ,event               ,0.0)
(mrNumber            ,collection          ,0.0)
(mrNumber            ,isPartOf            ,0.0)
(mrNumber            ,parts               ,0.0)
(name                ,name                ,0.9975)
(name                ,lastName            ,0.5)
(name                ,number              ,0.4975)
(name                ,note                ,0.4975)
(name                ,date                ,0.4975)
(name                ,shortName           ,0.4447222)
(name                ,endPage             ,0.42642856)
(name                ,state               ,0.40049997)
(name                ,pages               ,0.39799997)
(name                ,language            ,0.37312502)
(name                ,mrNumber            ,0.37312502)
(name                ,annote              ,0.33166665)
(name                ,volume              ,0.33166665)
(name                ,chapter             ,0.2842857)
(name                ,day                 ,0.25125)
(name                ,type                ,0.24875)
(name                ,size                ,0.24875)
(name                ,chapters            ,0.24875)
(name                ,contract            ,0.24875)
(name                ,startPage           ,0.2211111)
(name                ,organizer           ,0.2211111)
(name                ,numberOrVolume      ,0.21321431)
(name                ,title               ,0.19899999)
(name                ,issue               ,0.19899999)
(name                ,price               ,0.19899999)
(name                ,parts               ,0.19899999)
(name                ,series              ,0.16583335)
(name                ,humanCreator        ,0.16583335)
(name                ,organization        ,0.16583335)
(name                ,country             ,0.14214285)
(name                ,communications      ,0.14214285)
(name                ,journal             ,0.14214285)
(name                ,address             ,0.14214285)
(name                ,reviewed            ,0.124375)
(name                ,abstract            ,0.124375)
(name                ,contents            ,0.124375)
(name                ,location            ,0.124375)
(name                ,isPartOf            ,0.124375)
(name                ,articles            ,0.124375)
(name                ,directors           ,0.11055555)
(name                ,publisher           ,0.11055555)
(name                ,collection          ,0.09950002)
(name                ,affiliation         ,0.09045452)
(name                ,institution         ,0.09045452)
(name                ,proceedings         ,0.09045452)
(name                ,howPublished        ,0.08291665)
(name                ,contributions       ,0.07653846)
(name                ,firstPublished      ,0.07107145)
(name                ,month               ,0.0025)
(name                ,city                ,0.0025)
(name                ,year                ,0.0025)
(name                ,lccn                ,0.0)
(name                ,key                 ,0.0)
(name                ,copyright           ,0.0)
(name                ,periodicity         ,0.0)
(name                ,edition             ,0.0)
(name                ,keywords            ,0.0)
(name                ,isbn                ,0.0)
(name                ,issn                ,0.0)
(name                ,url                 ,0.0)
(name                ,school              ,0.0)
(name                ,editor              ,0.0)
(name                ,book                ,0.0)
(name                ,event               ,0.0)
(name                ,author              ,0.0)
(note                ,note                ,1.0)
(note                ,annote              ,0.6633333)
(note                ,name                ,0.4975)
(note                ,date                ,0.4975)
(note                ,month               ,0.39799997)
(note                ,title               ,0.39799997)
(note                ,state               ,0.39799997)
(note                ,contents            ,0.37312502)
(note                ,shortName           ,0.33166665)
(note                ,number              ,0.33166665)
(note                ,volume              ,0.33166665)
(note                ,endPage             ,0.2842857)
(note                ,chapter             ,0.2842857)
(note                ,country             ,0.2842857)
(note                ,language            ,0.24875)
(note                ,type                ,0.24875)
(note                ,city                ,0.24875)
(note                ,size                ,0.24875)
(note                ,lastName            ,0.24875)
(note                ,mrNumber            ,0.24875)
(note                ,location            ,0.24875)
(note                ,chapters            ,0.24875)
(note                ,book                ,0.24875)
(note                ,contract            ,0.24875)
(note                ,articles            ,0.24875)
(note                ,startPage           ,0.2211111)
(note                ,organizer           ,0.2211111)
(note                ,numberOrVolume      ,0.21321431)
(note                ,issue               ,0.19899999)
(note                ,price               ,0.19899999)
(note                ,collection          ,0.19899999)
(note                ,parts               ,0.19899999)
(note                ,pages               ,0.19899999)
(note                ,periodicity         ,0.1809091)
(note                ,institution         ,0.1809091)
(note                ,proceedings         ,0.1809091)
(note                ,series              ,0.16583335)
(note                ,howPublished        ,0.16583335)
(note                ,humanCreator        ,0.16583335)
(note                ,school              ,0.16583335)
(note                ,organization        ,0.16583335)
(note                ,editor              ,0.16583335)
(note                ,author              ,0.16583335)
(note                ,contributions       ,0.15307692)
(note                ,edition             ,0.14214285)
(note                ,firstPublished      ,0.14214285)
(note                ,communications      ,0.14214285)
(note                ,journal             ,0.14214285)
(note                ,address             ,0.14214285)
(note                ,reviewed            ,0.124375)
(note                ,keywords            ,0.124375)
(note                ,abstract            ,0.124375)
(note                ,isPartOf            ,0.124375)
(note                ,copyright           ,0.111555554)
(note                ,directors           ,0.11055555)
(note                ,publisher           ,0.11055555)
(note                ,affiliation         ,0.09045452)
(note                ,day                 ,0.0)
(note                ,lccn                ,0.0)
(note                ,key                 ,0.0)
(note                ,isbn                ,0.0)
(note                ,year                ,0.0)
(note                ,issn                ,0.0)
(note                ,url                 ,0.0)
(note                ,event               ,0.0)
(number              ,number              ,1.0)
(number              ,mrNumber            ,0.74642247)
(number              ,name                ,0.4975)
(number              ,numberOrVolume      ,0.43142855)
(number              ,publisher           ,0.33220237)
(number              ,author              ,0.3321839)
(number              ,humanCreator        ,0.33216664)
(number              ,note                ,0.33166665)
(number              ,chapter             ,0.28489175)
(number              ,chapters            ,0.24923387)
(number              ,language            ,0.24916667)
(number              ,organizer           ,0.2216111)
(number              ,institution         ,0.18159875)
(number              ,series              ,0.16704957)
(number              ,volume              ,0.16669542)
(number              ,date                ,0.16658336)
(number              ,editor              ,0.16647851)
(number              ,type                ,0.16645835)
(number              ,annote              ,0.16638891)
(number              ,issue               ,0.16636907)
(number              ,pages               ,0.1663021)
(number              ,title               ,0.16619049)
(number              ,size                ,0.1661667)
(number              ,price               ,0.16600576)
(number              ,isbn                ,0.16600002)
(number              ,key                 ,0.1659524)
(number              ,howPublished        ,0.16583335)
(number              ,state               ,0.16583335)
(number              ,year                ,0.16583335)
(number              ,url                 ,0.16583335)
(number              ,contributions       ,0.15307692)
(number              ,journal             ,0.1428325)
(number              ,address             ,0.14278801)
(number              ,country             ,0.14248767)
(number              ,endPage             ,0.14247619)
(number              ,firstPublished      ,0.14214285)
(number              ,articles            ,0.12489224)
(number              ,contract            ,0.124843754)
(number              ,keywords            ,0.12479167)
(number              ,contents            ,0.124547414)
(number              ,reviewed            ,0.12451014)
(number              ,lastName            ,0.124375)
(number              ,directors           ,0.1110101)
(number              ,shortName           ,0.11055555)
(number              ,collection          ,0.09965628)
(number              ,proceedings         ,0.09076702)
(number              ,organization        ,0.08340052)
(number              ,communications      ,0.07137448)
(number              ,issn                ,4.5454546E-4)
(number              ,edition             ,4.4117647E-4)
(number              ,location            ,3.8461538E-4)
(number              ,abstract            ,3.5714285E-4)
(number              ,startPage           ,3.3333333E-4)
(number              ,school              ,3.2258063E-4)
(number              ,isPartOf            ,3.2258063E-4)
(number              ,lccn                ,2.9411764E-4)
(number              ,periodicity         ,2.6315788E-4)
(number              ,parts               ,1.6129031E-4)
(number              ,book                ,1.5625E-4)
(number              ,month               ,0.0)
(number              ,day                 ,0.0)
(number              ,copyright           ,0.0)
(number              ,city                ,0.0)
(number              ,affiliation         ,0.0)
(number              ,event               ,0.0)
(numberOrVolume      ,numberOrVolume      ,1.0)
(numberOrVolume      ,number              ,0.43142855)
(numberOrVolume      ,volume              ,0.42729062)
(numberOrVolume      ,mrNumber            ,0.2844581)
(numberOrVolume      ,shortName           ,0.2842857)
(numberOrVolume      ,author              ,0.21373154)
(numberOrVolume      ,humanCreator        ,0.2137143)
(numberOrVolume      ,school              ,0.21353689)
(numberOrVolume      ,book                ,0.21337056)
(numberOrVolume      ,name                ,0.21321431)
(numberOrVolume      ,note                ,0.21321431)
(numberOrVolume      ,url                 ,0.21321431)
(numberOrVolume      ,series              ,0.14335907)
(numberOrVolume      ,journal             ,0.1428325)
(numberOrVolume      ,editor              ,0.14278801)
(numberOrVolume      ,annote              ,0.1426984)
(numberOrVolume      ,issue               ,0.14267856)
(numberOrVolume      ,publisher           ,0.14267856)
(numberOrVolume      ,articles            ,0.14266008)
(numberOrVolume      ,organizer           ,0.14264284)
(numberOrVolume      ,directors           ,0.14259739)
(numberOrVolume      ,edition             ,0.14258403)
(numberOrVolume      ,keywords            ,0.14255951)
(numberOrVolume      ,title               ,0.14249998)
(numberOrVolume      ,abstract            ,0.14249998)
(numberOrVolume      ,endPage             ,0.14247619)
(numberOrVolume      ,startPage           ,0.14247619)
(numberOrVolume      ,isPartOf            ,0.14246543)
(numberOrVolume      ,periodicity         ,0.142406)
(numberOrVolume      ,price               ,0.14231525)
(numberOrVolume      ,collection          ,0.1422991)
(numberOrVolume      ,reviewed            ,0.14227799)
(numberOrVolume      ,month               ,0.14214285)
(numberOrVolume      ,lastName            ,0.14214285)
(numberOrVolume      ,year                ,0.14214285)
(numberOrVolume      ,event               ,0.14214285)
(numberOrVolume      ,date                ,0.07182145)
(numberOrVolume      ,institution         ,0.07176111)
(numberOrVolume      ,address             ,0.071716614)
(numberOrVolume      ,type                ,0.07169645)
(numberOrVolume      ,chapter             ,0.07167751)
(numberOrVolume      ,chapters            ,0.071555324)
(numberOrVolume      ,contract            ,0.07154021)
(numberOrVolume      ,pages               ,0.07154021)
(numberOrVolume      ,language            ,0.07148812)
(numberOrVolume      ,location            ,0.07145607)
(numberOrVolume      ,country             ,0.07141628)
(numberOrVolume      ,size                ,0.071404785)
(numberOrVolume      ,proceedings         ,0.07138395)
(numberOrVolume      ,communications      ,0.07137448)
(numberOrVolume      ,lccn                ,0.07136557)
(numberOrVolume      ,contents            ,0.07124387)
(numberOrVolume      ,isbn                ,0.07123812)
(numberOrVolume      ,parts               ,0.07123274)
(numberOrVolume      ,key                 ,0.0711905)
(numberOrVolume      ,state               ,0.07107145)
(numberOrVolume      ,copyright           ,0.07107145)
(numberOrVolume      ,affiliation         ,0.07107145)
(numberOrVolume      ,contributions       ,0.07107145)
(numberOrVolume      ,organization        ,4.8387094E-4)
(numberOrVolume      ,issn                ,4.5454546E-4)
(numberOrVolume      ,day                 ,0.0)
(numberOrVolume      ,howPublished        ,0.0)
(numberOrVolume      ,city                ,0.0)
(numberOrVolume      ,firstPublished      ,0.0)
(organization        ,organization        ,1.0)
(organization        ,organizer           ,0.5819167)
(organization        ,communications      ,0.56934065)
(organization        ,affiliation         ,0.4975)
(organization        ,location            ,0.41508335)
(organization        ,institution         ,0.41500002)
(organization        ,edition             ,0.41489586)
(organization        ,contributions       ,0.38269228)
(organization        ,humanCreator        ,0.3320833)
(organization        ,collection          ,0.3320833)
(organization        ,isPartOf            ,0.24965909)
(organization        ,editor              ,0.24951923)
(organization        ,author              ,0.24920455)
(organization        ,language            ,0.24902777)
(organization        ,annote              ,0.24875)
(organization        ,chapters            ,0.16666669)
(organization        ,endPage             ,0.1662879)
(organization        ,startPage           ,0.1662879)
(organization        ,size                ,0.1662879)
(organization        ,articles            ,0.1662879)
(organization        ,date                ,0.16625002)
(organization        ,contract            ,0.16619049)
(organization        ,issn                ,0.1661667)
(organization        ,chapter             ,0.16614586)
(organization        ,periodicity         ,0.16609651)
(organization        ,month               ,0.16583335)
(organization        ,shortName           ,0.16583335)
(organization        ,reviewed            ,0.16583335)
(organization        ,name                ,0.16583335)
(organization        ,title               ,0.16583335)
(organization        ,note                ,0.16583335)
(organization        ,state               ,0.16583335)
(organization        ,copyright           ,0.16583335)
(organization        ,city                ,0.16583335)
(organization        ,lastName            ,0.16583335)
(organization        ,country             ,0.16583335)
(organization        ,isbn                ,0.16583335)
(organization        ,mrNumber            ,0.16583335)
(organization        ,contents            ,0.16583335)
(organization        ,price               ,0.16583335)
(organization        ,journal             ,0.16583335)
(organization        ,event               ,0.16583335)
(organization        ,parts               ,0.16583335)
(organization        ,address             ,0.084166646)
(organization        ,issue               ,0.08402776)
(organization        ,directors           ,0.083630934)
(organization        ,publisher           ,0.08341665)
(organization        ,number              ,0.08340052)
(organization        ,series              ,0.08333331)
(organization        ,school              ,0.08333331)
(organization        ,book                ,0.08333331)
(organization        ,proceedings         ,0.08330126)
(organization        ,pages               ,0.08327379)
(organization        ,type                ,0.08324998)
(organization        ,day                 ,0.08291665)
(organization        ,lccn                ,0.08291665)
(organization        ,abstract            ,0.08291665)
(organization        ,year                ,0.08291665)
(organization        ,url                 ,0.08291665)
(organization        ,firstPublished      ,0.07107145)
(organization        ,volume              ,8.3333335E-4)
(organization        ,numberOrVolume      ,4.8387094E-4)
(organization        ,keywords            ,2.7777778E-4)
(organization        ,key                 ,2.2727273E-4)
(organization        ,howPublished        ,0.0)
(organizer           ,organizer           ,1.0)
(organizer           ,organization        ,0.5819167)
(organizer           ,size                ,0.33216664)
(organizer           ,humanCreator        ,0.3321212)
(organizer           ,chapter             ,0.332)
(organizer           ,mrNumber            ,0.33166665)
(organizer           ,price               ,0.33166665)
(organizer           ,howPublished        ,0.24875)
(organizer           ,contributions       ,0.22961538)
(organizer           ,location            ,0.22194444)
(organizer           ,publisher           ,0.22166666)
(organizer           ,number              ,0.2216111)
(organizer           ,author              ,0.2216111)
(organizer           ,articles            ,0.2216111)
(organizer           ,series              ,0.22154589)
(organizer           ,date                ,0.22154589)
(organizer           ,chapters            ,0.22152777)
(organizer           ,editor              ,0.22149572)
(organizer           ,pages               ,0.22149572)
(organizer           ,annote              ,0.2211111)
(organizer           ,shortName           ,0.2211111)
(organizer           ,reviewed            ,0.2211111)
(organizer           ,name                ,0.2211111)
(organizer           ,note                ,0.2211111)
(organizer           ,state               ,0.2211111)
(organizer           ,lastName            ,0.2211111)
(organizer           ,year                ,0.2211111)
(organizer           ,communications      ,0.21457794)
(organizer           ,firstPublished      ,0.21321431)
(organizer           ,proceedings         ,0.18181819)
(organizer           ,periodicity         ,0.18118687)
(organizer           ,numberOrVolume      ,0.14264284)
(organizer           ,issue               ,0.11180555)
(organizer           ,address             ,0.111388884)
(organizer           ,country             ,0.111111104)
(organizer           ,endPage             ,0.11105555)
(organizer           ,journal             ,0.1110101)
(organizer           ,isPartOf            ,0.1110101)
(organizer           ,volume              ,0.11097222)
(organizer           ,type                ,0.110912696)
(organizer           ,issn                ,0.110912696)
(organizer           ,edition             ,0.11088888)
(organizer           ,language            ,0.11084967)
(organizer           ,key                 ,0.11079365)
(organizer           ,month               ,0.11055555)
(organizer           ,title               ,0.11055555)
(organizer           ,day                 ,0.11055555)
(organizer           ,lccn                ,0.11055555)
(organizer           ,copyright           ,0.11055555)
(organizer           ,city                ,0.11055555)
(organizer           ,isbn                ,0.11055555)
(organizer           ,url                 ,0.11055555)
(organizer           ,contents            ,0.11055555)
(organizer           ,event               ,0.11055555)
(organizer           ,parts               ,0.11055555)
(organizer           ,collection          ,0.09995457)
(organizer           ,affiliation         ,0.09045452)
(organizer           ,contract            ,8.3333335E-4)
(organizer           ,startPage           ,5.0E-4)
(organizer           ,school              ,4.5454546E-4)
(organizer           ,institution         ,4.5454546E-4)
(organizer           ,book                ,4.5454546E-4)
(organizer           ,directors           ,3.5714285E-4)
(organizer           ,keywords            ,0.0)
(organizer           ,abstract            ,0.0)
(pages               ,pages               ,1.0)
(pages               ,parts               ,0.5974167)
(pages               ,endPage             ,0.42792857)
(pages               ,date                ,0.39839998)
(pages               ,name                ,0.39799997)
(pages               ,chapters            ,0.37389424)
(pages               ,startPage           ,0.33316666)
(pages               ,series              ,0.33229166)
(pages               ,address             ,0.28543955)
(pages               ,chapter             ,0.2842857)
(pages               ,proceedings         ,0.27172077)
(pages               ,contents            ,0.24925)
(pages               ,articles            ,0.24916667)
(pages               ,isPartOf            ,0.24913462)
(pages               ,language            ,0.24875)
(pages               ,publisher           ,0.2221111)
(pages               ,directors           ,0.22177777)
(pages               ,organizer           ,0.22149572)
(pages               ,copyright           ,0.2211111)
(pages               ,size                ,0.19990908)
(pages               ,type                ,0.19966665)
(pages               ,price               ,0.19949998)
(pages               ,key                 ,0.19921738)
(pages               ,day                 ,0.19899999)
(pages               ,note                ,0.19899999)
(pages               ,state               ,0.19899999)
(pages               ,humanCreator        ,0.16666669)
(pages               ,number              ,0.1663021)
(pages               ,howPublished        ,0.16583335)
(pages               ,communications      ,0.14247619)
(pages               ,firstPublished      ,0.14214285)
(pages               ,location            ,0.12460227)
(pages               ,reviewed            ,0.124375)
(pages               ,keywords            ,0.124375)
(pages               ,lastName            ,0.124375)
(pages               ,mrNumber            ,0.124375)
(pages               ,shortName           ,0.11055555)
(pages               ,collection          ,0.09988464)
(pages               ,periodicity         ,0.090980835)
(pages               ,affiliation         ,0.09045452)
(pages               ,organization        ,0.08327379)
(pages               ,contributions       ,0.07653846)
(pages               ,numberOrVolume      ,0.07154021)
(pages               ,edition             ,0.001)
(pages               ,issue               ,0.001)
(pages               ,author              ,9.090909E-4)
(pages               ,school              ,8.3333335E-4)
(pages               ,institution         ,8.3333335E-4)
(pages               ,volume              ,7.6923077E-4)
(pages               ,editor              ,7.142857E-4)
(pages               ,contract            ,7.142857E-4)
(pages               ,title               ,5.0E-4)
(pages               ,abstract            ,5.0E-4)
(pages               ,journal             ,3.8461538E-4)
(pages               ,book                ,3.8461538E-4)
(pages               ,lccn                ,3.125E-4)
(pages               ,issn                ,3.125E-4)
(pages               ,annote              ,2.5E-4)
(pages               ,month               ,0.0)
(pages               ,city                ,0.0)
(pages               ,country             ,0.0)
(pages               ,isbn                ,0.0)
(pages               ,year                ,0.0)
(pages               ,url                 ,0.0)
(pages               ,event               ,0.0)
(parts               ,parts               ,1.0)
(parts               ,pages               ,0.5974167)
(parts               ,isPartOf            ,0.4975)
(parts               ,date                ,0.39799997)
(parts               ,chapters            ,0.37357956)
(parts               ,articles            ,0.37312502)
(parts               ,startPage           ,0.3322222)
(parts               ,directors           ,0.33205128)
(parts               ,series              ,0.33188403)
(parts               ,address             ,0.28470236)
(parts               ,chapter             ,0.2842857)
(parts               ,periodicity         ,0.27165774)
(parts               ,contents            ,0.24946429)
(parts               ,humanCreator        ,0.24925)
(parts               ,keywords            ,0.24875)
(parts               ,lastName            ,0.24875)
(parts               ,contributions       ,0.22961538)
(parts               ,publisher           ,0.2217361)
(parts               ,shortName           ,0.2211111)
(parts               ,copyright           ,0.2211111)
(parts               ,firstPublished      ,0.2139286)
(parts               ,price               ,0.19971427)
(parts               ,month               ,0.19899999)
(parts               ,name                ,0.19899999)
(parts               ,day                 ,0.19899999)
(parts               ,note                ,0.19899999)
(parts               ,state               ,0.19899999)
(parts               ,city                ,0.19899999)
(parts               ,year                ,0.19899999)
(parts               ,url                 ,0.19899999)
(parts               ,proceedings         ,0.18136364)
(parts               ,author              ,0.16638891)
(parts               ,editor              ,0.16625002)
(parts               ,annote              ,0.16583335)
(parts               ,howPublished        ,0.16583335)
(parts               ,organization        ,0.16583335)
(parts               ,endPage             ,0.1426984)
(parts               ,edition             ,0.14249998)
(parts               ,country             ,0.14214285)
(parts               ,communications      ,0.14214285)
(parts               ,journal             ,0.14214285)
(parts               ,contract            ,0.12528409)
(parts               ,abstract            ,0.12508929)
(parts               ,language            ,0.124375)
(parts               ,location            ,0.124375)
(parts               ,organizer           ,0.11055555)
(parts               ,collection          ,0.100000024)
(parts               ,institution         ,0.09095452)
(parts               ,affiliation         ,0.09045452)
(parts               ,numberOrVolume      ,0.07123274)
(parts               ,title               ,7.142857E-4)
(parts               ,issue               ,6.25E-4)
(parts               ,size                ,5.5555557E-4)
(parts               ,school              ,5.0E-4)
(parts               ,book                ,5.0E-4)
(parts               ,volume              ,4.5454546E-4)
(parts               ,lccn                ,3.8461538E-4)
(parts               ,type                ,3.8461538E-4)
(parts               ,key                 ,2.5E-4)
(parts               ,number              ,1.6129031E-4)
(parts               ,reviewed            ,0.0)
(parts               ,isbn                ,0.0)
(parts               ,mrNumber            ,0.0)
(parts               ,issn                ,0.0)
(parts               ,event               ,0.0)
(periodicity         ,periodicity         ,1.0)
(periodicity         ,edition             ,0.36229438)
(periodicity         ,price               ,0.36215153)
(periodicity         ,city                ,0.3618182)
(periodicity         ,editor              ,0.27188993)
(periodicity         ,series              ,0.27169695)
(periodicity         ,articles            ,0.27165774)
(periodicity         ,parts               ,0.27165774)
(periodicity         ,communications      ,0.2134643)
(periodicity         ,publisher           ,0.18157576)
(periodicity         ,endPage             ,0.1815341)
(periodicity         ,contract            ,0.1814354)
(periodicity         ,abstract            ,0.18124244)
(periodicity         ,contents            ,0.18124244)
(periodicity         ,organizer           ,0.18118687)
(periodicity         ,proceedings         ,0.18117225)
(periodicity         ,reviewed            ,0.18112649)
(periodicity         ,location            ,0.18109429)
(periodicity         ,key                 ,0.18108767)
(periodicity         ,date                ,0.18107039)
(periodicity         ,annote              ,0.1809091)
(periodicity         ,month               ,0.1809091)
(periodicity         ,day                 ,0.1809091)
(periodicity         ,note                ,0.1809091)
(periodicity         ,copyright           ,0.1809091)
(periodicity         ,keywords            ,0.1809091)
(periodicity         ,country             ,0.1809091)
(periodicity         ,affiliation         ,0.1809091)
(periodicity         ,event               ,0.1809091)
(periodicity         ,organization        ,0.16609651)
(periodicity         ,contributions       ,0.15338942)
(periodicity         ,numberOrVolume      ,0.142406)
(periodicity         ,firstPublished      ,0.14214285)
(periodicity         ,issue               ,0.09112118)
(periodicity         ,size                ,0.09107952)
(periodicity         ,author              ,0.09107952)
(periodicity         ,school              ,0.09104276)
(periodicity         ,institution         ,0.09104276)
(periodicity         ,volume              ,0.09101007)
(periodicity         ,address             ,0.090980835)
(periodicity         ,pages               ,0.090980835)
(periodicity         ,issn                ,0.09095452)
(periodicity         ,directors           ,0.09095452)
(periodicity         ,title               ,0.09078785)
(periodicity         ,book                ,0.0907323)
(periodicity         ,collection          ,0.0907323)
(periodicity         ,isPartOf            ,0.0907323)
(periodicity         ,lccn                ,0.09069262)
(periodicity         ,shortName           ,0.09045452)
(periodicity         ,state               ,0.09045452)
(periodicity         ,isbn                ,0.09045452)
(periodicity         ,year                ,0.09045452)
(periodicity         ,mrNumber            ,0.09045452)
(periodicity         ,url                 ,0.09045452)
(periodicity         ,journal             ,0.09045452)
(periodicity         ,humanCreator        ,0.083504885)
(periodicity         ,howPublished        ,0.08291665)
(periodicity         ,startPage           ,6.25E-4)
(periodicity         ,chapters            ,5.5555557E-4)
(periodicity         ,type                ,5.0E-4)
(periodicity         ,number              ,2.6315788E-4)
(periodicity         ,language            ,2.0833334E-4)
(periodicity         ,chapter             ,0.0)
(periodicity         ,name                ,0.0)
(periodicity         ,lastName            ,0.0)
(price               ,price               ,1.0)
(price               ,articles            ,0.4975)
(price               ,size                ,0.39966664)
(price               ,periodicity         ,0.36215153)
(price               ,proceedings         ,0.3618182)
(price               ,publisher           ,0.33249998)
(price               ,series              ,0.33190474)
(price               ,copyright           ,0.33166665)
(price               ,organizer           ,0.33166665)
(price               ,abstract            ,0.24975)
(price               ,isPartOf            ,0.249375)
(price               ,contract            ,0.24925)
(price               ,reviewed            ,0.24875)
(price               ,howPublished        ,0.24875)
(price               ,mrNumber            ,0.24875)
(price               ,startPage           ,0.22182539)
(price               ,directors           ,0.22156565)
(price               ,shortName           ,0.2211111)
(price               ,firstPublished      ,0.21321431)
(price               ,title               ,0.19999999)
(price               ,issue               ,0.19983332)
(price               ,parts               ,0.19971427)
(price               ,pages               ,0.19949998)
(price               ,lccn                ,0.19945453)
(price               ,type                ,0.19945453)
(price               ,name                ,0.19899999)
(price               ,note                ,0.19899999)
(price               ,state               ,0.19899999)
(price               ,city                ,0.19899999)
(price               ,url                 ,0.19899999)
(price               ,date                ,0.19899999)
(price               ,humanCreator        ,0.16645835)
(price               ,volume              ,0.16638891)
(price               ,editor              ,0.16633335)
(price               ,number              ,0.16600576)
(price               ,annote              ,0.16583335)
(price               ,organization        ,0.16583335)
(price               ,contributions       ,0.15307692)
(price               ,endPage             ,0.14285713)
(price               ,address             ,0.14264284)
(price               ,edition             ,0.14255951)
(price               ,numberOrVolume      ,0.14231525)
(price               ,chapter             ,0.14214285)
(price               ,communications      ,0.14214285)
(price               ,journal             ,0.14214285)
(price               ,contents            ,0.125375)
(price               ,chapters            ,0.12493055)
(price               ,language            ,0.124375)
(price               ,lastName            ,0.124375)
(price               ,location            ,0.124375)
(price               ,collection          ,0.09950002)
(price               ,institution         ,0.09107952)
(price               ,affiliation         ,0.09045452)
(price               ,author              ,7.142857E-4)
(price               ,school              ,6.25E-4)
(price               ,month               ,0.0)
(price               ,day                 ,0.0)
(price               ,key                 ,0.0)
(price               ,keywords            ,0.0)
(price               ,country             ,0.0)
(price               ,isbn                ,0.0)
(price               ,year                ,0.0)
(price               ,issn                ,0.0)
(price               ,book                ,0.0)
(price               ,event               ,0.0)
(proceedings         ,proceedings         ,1.0)
(proceedings         ,contents            ,0.3618182)
(proceedings         ,price               ,0.3618182)
(proceedings         ,location            ,0.27215308)
(proceedings         ,endPage             ,0.27181816)
(proceedings         ,articles            ,0.27181816)
(proceedings         ,series              ,0.27178028)
(proceedings         ,editor              ,0.27172077)
(proceedings         ,pages               ,0.27172077)
(proceedings         ,collection          ,0.18313132)
(proceedings         ,organizer           ,0.18181819)
(proceedings         ,event               ,0.18146466)
(proceedings         ,parts               ,0.18136364)
(proceedings         ,journal             ,0.18132576)
(proceedings         ,chapters            ,0.18129371)
(proceedings         ,address             ,0.18126623)
(proceedings         ,directors           ,0.18124244)
