############################################
Teste=223
Precisao=0.9690721649484536
Recall=0.9690721649484536
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference
=
http://oaei.ontologymatching.org/2007/benchmarks/223/onto.rdf#Conference

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#School
=
http://oaei.ontologymatching.org/2007/benchmarks/223/onto.rdf#School

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Journal
=
http://oaei.ontologymatching.org/2007/benchmarks/223/onto.rdf#Journal



Funcao1=similarity.structure.ConceptNameSimilarity@48c8f2ce
Peso1=0.155

Funcao2=similarity.structure.DirectIndividualSimilarity@1339bb01
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@7531bef
Peso3=0.84

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@733c2b65
Peso5=0.04

Funcao6=similarity.structure.DirectSubClassSimilarity@7c6df94e
Peso6=0.965

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2252a471
Peso6=0.995

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@3d415fb7
Peso7=0.0

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.99983174)
(Academic            ,Deliverable         ,0.10788307)
(Academic            ,EvaluationRepor.    ,0.10650549)
(Academic            ,ReferenceManual     ,0.105738886)
(Academic            ,Letter              ,0.10444722)
(Academic            ,Editorial           ,0.10229444)
(Academic            ,TechReport          ,0.10208434)
(Academic            ,Magazine            ,0.09682298)
(Academic            ,Society             ,0.096810855)
(Academic            ,Review              ,0.096810855)
(Academic            ,Publisher           ,0.094405554)
(Academic            ,InstitutionRepo.    ,0.094080545)
(Academic            ,YearlyReport        ,0.09153393)
(Academic            ,PeriodicReport      ,0.08716746)
(Academic            ,SerialReport        ,0.08646264)
(Academic            ,WorkReport          ,0.08641653)
(Academic            ,Unpublished         ,0.085176595)
(Academic            ,Journal             ,0.07744798)
(Academic            ,InBook              ,0.071078956)
(Academic            ,Report              ,0.070793696)
(Academic            ,Monograph           ,0.065687604)
(Academic            ,Workshop            ,0.05049468)
(Academic            ,Misc                ,0.039828956)
(Academic            ,TechnicalMemo       ,0.03685357)
(Academic            ,ResearchReport      ,0.034298632)
(Academic            ,ScientificMeeti.    ,0.028713837)
(Academic            ,LectureNotes        ,0.026919026)
(Academic            ,Text                ,0.020528449)
(Academic            ,Manual              ,0.020106032)
(Academic            ,Reference           ,0.017991465)
(Academic            ,Institution         ,0.015116628)
(Academic            ,ResearchNote        ,0.014001007)
(Academic            ,Resource            ,0.0011201954)
(Address             ,Address             ,0.9999679)
(Address             ,Publisher           ,0.19007319)
(Address             ,JournalPart         ,0.15516314)
(Address             ,Part                ,0.15325797)
(Address             ,Collection          ,0.14955577)
(Address             ,Date                ,0.1256172)
(Address             ,PageRange           ,0.123412296)
(Address             ,Book                ,0.12178312)
(Address             ,Proceedings         ,0.11700682)
(Address             ,Chapter             ,0.116825)
(Address             ,Academic            ,0.11621443)
(Address             ,Editorial           ,0.109282434)
(Address             ,Polytechnics        ,0.10703846)
(Address             ,PersonList          ,0.10435357)
(Address             ,HigherEducation.    ,0.103518926)
(Address             ,EvaluationRepor.    ,0.098528095)
(Address             ,Article             ,0.09698085)
(Address             ,Informal            ,0.096644476)
(Address             ,ScientificMeeti.    ,0.094082646)
(Address             ,Journal             ,0.09159753)
(Address             ,Review              ,0.09159623)
(Address             ,Magazine            ,0.08882967)
(Address             ,InCollection        ,0.08774166)
(Address             ,ProspectiveRepo.    ,0.08308551)
(Address             ,EngineerSchool      ,0.08298434)
(Address             ,Congress            ,0.08235861)
(Address             ,SerialReport        ,0.079374336)
(Address             ,PhdThesis           ,0.073713884)
(Address             ,School              ,0.06484149)
(Address             ,InBook              ,0.064825)
(Address             ,MastersThesis       ,0.064440385)
(Address             ,Booklet             ,0.054236762)
(Address             ,YearlyReport        ,0.043585204)
(Address             ,LectureNotes        ,0.043575)
(Address             ,InProceedings       ,0.040594228)
(Address             ,ResearchReport      ,0.03803929)
(Address             ,Conference          ,0.03585861)
(Address             ,University          ,0.03584148)
(Address             ,TechReport          ,0.035825)
(Address             ,Reference           ,0.035557903)
(Address             ,PeriodicReport      ,0.0332395)
(Address             ,FinalReport         ,0.033019807)
(Address             ,WorkReport          ,0.03175421)
(Address             ,Misc                ,0.026996426)
(Address             ,Society             ,0.02699383)
(Address             ,Letter              ,0.026980842)
(Address             ,ReferenceManual     ,0.025491666)
(Address             ,NormalizationRe.    ,0.025174875)
(Address             ,Workshop            ,0.024233613)
(Address             ,Standard            ,0.024215037)
(Address             ,Text                ,0.022848014)
(Address             ,Symposium           ,0.022080835)
(Address             ,UserGuide           ,0.022047222)
(Address             ,Monograph           ,0.022047222)
(Address             ,Unpublished         ,0.018915905)
(Address             ,InstitutionRepo.    ,0.018838417)
(Address             ,ResearchNote        ,0.017741663)
(Address             ,TechnicalMemo       ,0.016748076)
(Address             ,Periodical          ,0.016706254)
(Address             ,Recommendation      ,0.01591147)
(Address             ,Deliverable         ,0.014529541)
(Address             ,MotionPicture       ,0.0048408727)
(Address             ,Report              ,0.0011638653)
(Address             ,Institution         ,7.011904E-4)
(Address             ,Resource            ,6.789682E-4)
(Address             ,Manual              ,6.4333325E-4)
(Article             ,Article             ,0.9998501)
(Article             ,JournalPart         ,0.54023206)
(Article             ,Editorial           ,0.31929454)
(Article             ,InProceedings       ,0.3087401)
(Article             ,HigherEducation.    ,0.22949922)
(Article             ,Academic            ,0.20713113)
(Article             ,InstitutionRepo.    ,0.19599055)
(Article             ,Informal            ,0.18756118)
(Article             ,Part                ,0.18615873)
(Article             ,ProspectiveRepo.    ,0.18130775)
(Article             ,PeriodicReport      ,0.17352866)
(Article             ,Unpublished         ,0.17301545)
(Article             ,School              ,0.16697316)
(Article             ,Report              ,0.16329539)
(Article             ,Collection          ,0.160325)
(Article             ,YearlyReport        ,0.15990388)
(Article             ,SerialReport        ,0.15977795)
(Article             ,MotionPicture       ,0.15752497)
(Article             ,EngineerSchool      ,0.15620393)
(Article             ,Institution         ,0.14888261)
(Article             ,MastersThesis       ,0.14560285)
(Article             ,Conference          ,0.14082906)
(Article             ,University          ,0.14033031)
(Article             ,Booklet             ,0.13897648)
(Article             ,PageRange           ,0.13260278)
(Article             ,Book                ,0.13100256)
(Article             ,ScientificMeeti.    ,0.13076892)
(Article             ,PersonList          ,0.12917557)
(Article             ,Date                ,0.12911071)
(Article             ,PhdThesis           ,0.12705584)
(Article             ,Deliverable         ,0.12674583)
(Article             ,Proceedings         ,0.12634015)
(Article             ,Chapter             ,0.12489397)
(Article             ,Symposium           ,0.12482906)
(Article             ,UserGuide           ,0.123280935)
(Article             ,Publisher           ,0.12327571)
(Article             ,Periodical          ,0.117706254)
(Article             ,NormalizationRe.    ,0.1173381)
(Article             ,FinalReport         ,0.11701309)
(Article             ,Polytechnics        ,0.114663646)
(Article             ,Magazine            ,0.113588795)
(Article             ,EvaluationRepor.    ,0.11358717)
(Article             ,Congress            ,0.10982905)
(Article             ,InCollection        ,0.10709094)
(Article             ,Letter              ,0.10335657)
(Article             ,ReferenceManual     ,0.1018668)
(Article             ,Recommendation      ,0.09990732)
(Article             ,Standard            ,0.09816922)
(Article             ,Review              ,0.09699293)
(Article             ,Society             ,0.09697413)
(Article             ,Address             ,0.09696786)
(Article             ,TechReport          ,0.08496107)
(Article             ,WorkReport          ,0.080874935)
(Article             ,Journal             ,0.074838795)
(Article             ,Workshop            ,0.07087072)
(Article             ,InBook              ,0.06950935)
(Article             ,Monograph           ,0.064825)
(Article             ,TechnicalMemo       ,0.052537996)
(Article             ,ResearchNote        ,0.04359569)
(Article             ,Reference           ,0.035566527)
(Article             ,LectureNotes        ,0.030666957)
(Article             ,ResearchReport      ,0.026988545)
(Article             ,Misc                ,0.026985096)
(Article             ,Text                ,0.022839803)
(Article             ,Manual              ,0.02279481)
(Article             ,Resource            ,0.01991111)
(Book                ,Book                ,0.9998307)
(Book                ,Collection          ,0.49093637)
(Book                ,InBook              ,0.28509358)
(Book                ,Part                ,0.26160705)
(Book                ,InCollection        ,0.23759358)
(Book                ,Chapter             ,0.22576025)
(Book                ,JournalPart         ,0.2090426)
(Book                ,Monograph           ,0.20419899)
(Book                ,Booklet             ,0.1836707)
(Book                ,PersonList          ,0.16998184)
(Book                ,Proceedings         ,0.16857274)
(Book                ,HigherEducation.    ,0.16595756)
(Book                ,School              ,0.1654291)
(Book                ,Informal            ,0.16066736)
(Book                ,Publisher           ,0.15897678)
(Book                ,Date                ,0.15448752)
(Book                ,PageRange           ,0.15448752)
(Book                ,Editorial           ,0.14820755)
(Book                ,Journal             ,0.14390767)
(Book                ,Academic            ,0.1414397)
(Book                ,EvaluationRepor.    ,0.14113557)
(Book                ,ProspectiveRepo.    ,0.13199587)
(Book                ,Article             ,0.13098532)
(Book                ,EngineerSchool      ,0.12890528)
(Book                ,Magazine            ,0.12176481)
(Book                ,Address             ,0.12176025)
(Book                ,Review              ,0.12175455)
(Book                ,SerialReport        ,0.112990566)
(Book                ,Symposium           ,0.102985814)
(Book                ,MotionPicture       ,0.102015615)
(Book                ,Congress            ,0.09750223)
(Book                ,Conference          ,0.09362724)
(Book                ,Recommendation      ,0.088520885)
(Book                ,University          ,0.08576243)
(Book                ,WorkReport          ,0.08417147)
(Book                ,NormalizationRe.    ,0.0824183)
(Book                ,Workshop            ,0.0805136)
(Book                ,FinalReport         ,0.08047948)
(Book                ,Society             ,0.0798974)
(Book                ,InstitutionRepo.    ,0.07958113)
(Book                ,Report              ,0.079345316)
(Book                ,Polytechnics        ,0.07929448)
(Book                ,MastersThesis       ,0.07812388)
(Book                ,PhdThesis           ,0.07812388)
(Book                ,InProceedings       ,0.07368332)
(Book                ,Periodical          ,0.07247475)
(Book                ,PeriodicReport      ,0.072364815)
(Book                ,Standard            ,0.071762644)
(Book                ,TechReport          ,0.06976481)
(Book                ,Unpublished         ,0.06835685)
(Book                ,UserGuide           ,0.06636993)
(Book                ,Deliverable         ,0.06594839)
(Book                ,YearlyReport        ,0.06409396)
(Book                ,ReferenceManual     ,0.061754547)
(Book                ,Letter              ,0.061754547)
(Book                ,Resource            ,0.020696606)
(Book                ,Institution         ,0.014948832)
(Book                ,LectureNotes        ,0.014682605)
(Book                ,ResearchNote        ,0.014681466)
(Book                ,ResearchReport      ,0.012836235)
(Book                ,TechnicalMemo       ,0.0017648018)
(Book                ,Misc                ,0.0017602434)
(Book                ,ScientificMeeti.    ,0.0013435268)
(Book                ,Text                ,8.765681E-4)
(Book                ,Reference           ,7.988408E-4)
(Book                ,Manual              ,7.619515E-4)
(Booklet             ,Booklet             ,0.99999166)
(Booklet             ,Collection          ,0.20884582)
(Booklet             ,Book                ,0.18365932)
(Booklet             ,Publisher           ,0.15929976)
(Booklet             ,JournalPart         ,0.14836578)
(Booklet             ,HigherEducation.    ,0.14279248)
(Booklet             ,Informal            ,0.14025228)
(Booklet             ,InstitutionRepo.    ,0.13999774)
(Booklet             ,Article             ,0.13899817)
(Booklet             ,EvaluationRepor.    ,0.13892671)
(Booklet             ,YearlyReport        ,0.13693213)
(Booklet             ,Monograph           ,0.13262361)
(Booklet             ,Review              ,0.13199815)
(Booklet             ,ProspectiveRepo.    ,0.13104068)
(Booklet             ,SerialReport        ,0.12822606)
(Booklet             ,Date                ,0.12776785)
(Booklet             ,PeriodicReport      ,0.12658684)
(Booklet             ,School              ,0.12581061)
(Booklet             ,Part                ,0.12282215)
(Booklet             ,Report              ,0.12210168)
(Booklet             ,Academic            ,0.121072225)
(Booklet             ,Chapter             ,0.11540975)
(Booklet             ,PersonList          ,0.111324996)
(Booklet             ,WorkReport          ,0.109422855)
(Booklet             ,EngineerSchool      ,0.109248996)
(Booklet             ,InCollection        ,0.1090125)
(Booklet             ,Congress            ,0.1082296)
(Booklet             ,MotionPicture       ,0.10524665)
(Booklet             ,FinalReport         ,0.10312803)
(Booklet             ,Conference          ,0.100479595)
(Booklet             ,Society             ,0.09855278)
(Booklet             ,InBook              ,0.09579822)
(Booklet             ,Recommendation      ,0.09407438)
(Booklet             ,Proceedings         ,0.09302766)
(Booklet             ,Text                ,0.09286918)
(Booklet             ,Symposium           ,0.092086434)
(Booklet             ,University          ,0.090344235)
(Booklet             ,NormalizationRe.    ,0.08933475)
(Booklet             ,PhdThesis           ,0.086683445)
(Booklet             ,Polytechnics        ,0.08667757)
(Booklet             ,Institution         ,0.084794074)
(Booklet             ,TechReport          ,0.082508326)
(Booklet             ,MastersThesis       ,0.081384294)
(Booklet             ,InProceedings       ,0.08119199)
(Booklet             ,Workshop            ,0.08013596)
(Booklet             ,Unpublished         ,0.07984015)
(Booklet             ,Letter              ,0.07949816)
(Booklet             ,ScientificMeeti.    ,0.0792003)
(Booklet             ,Journal             ,0.07642961)
(Booklet             ,Editorial           ,0.074577525)
(Booklet             ,Deliverable         ,0.07057121)
(Booklet             ,ReferenceManual     ,0.0677)
(Booklet             ,Periodical          ,0.06611802)
(Booklet             ,Standard            ,0.06486009)
(Booklet             ,PageRange           ,0.064825)
(Booklet             ,UserGuide           ,0.06086667)
(Booklet             ,Magazine            ,0.054286763)
(Booklet             ,Address             ,0.054236762)
(Booklet             ,LectureNotes        ,0.030825004)
(Booklet             ,TechnicalMemo       ,0.02868782)
(Booklet             ,ResearchReport      ,0.026984522)
(Booklet             ,Resource            ,0.01991111)
(Booklet             ,Reference           ,0.018356517)
(Booklet             ,ResearchNote        ,0.01775833)
(Booklet             ,Misc                ,0.0048249997)
(Booklet             ,Manual              ,8.099999E-4)
(Chapter             ,Chapter             ,0.9999679)
(Chapter             ,InCollection        ,0.41261938)
(Chapter             ,Part                ,0.28617722)
(Chapter             ,Collection          ,0.275825)
(Chapter             ,Book                ,0.22579026)
(Chapter             ,JournalPart         ,0.2093969)
(Chapter             ,Unpublished         ,0.18693377)
(Chapter             ,Date                ,0.17625356)
(Chapter             ,InBook              ,0.17296785)
(Chapter             ,Publisher           ,0.16851321)
(Chapter             ,PageRange           ,0.16204722)
(Chapter             ,HigherEducation.    ,0.15950595)
(Chapter             ,Proceedings         ,0.1589159)
(Chapter             ,EvaluationRepor.    ,0.15560022)
(Chapter             ,Academic            ,0.1497137)
(Chapter             ,ProspectiveRepo.    ,0.14632079)
(Chapter             ,PersonList          ,0.14486071)
(Chapter             ,Editorial           ,0.14209917)
(Chapter             ,Review              ,0.1390198)
(Chapter             ,Magazine            ,0.13622858)
(Chapter             ,SerialReport        ,0.13312432)
(Chapter             ,School              ,0.13197884)
(Chapter             ,Informal            ,0.13014376)
(Chapter             ,Letter              ,0.12730551)
(Chapter             ,EngineerSchool      ,0.12580237)
(Chapter             ,Article             ,0.12487695)
(Chapter             ,Journal             ,0.11685357)
(Chapter             ,Address             ,0.116825)
(Chapter             ,Booklet             ,0.11540677)
(Chapter             ,Congress            ,0.1135834)
(Chapter             ,MastersThesis       ,0.11061209)
(Chapter             ,MotionPicture       ,0.110610105)
(Chapter             ,PhdThesis           ,0.1092873)
(Chapter             ,Standard            ,0.10821294)
(Chapter             ,FinalReport         ,0.10711072)
(Chapter             ,Conference          ,0.1058334)
(Chapter             ,Monograph           ,0.10364853)
(Chapter             ,TechReport          ,0.10077962)
(Chapter             ,Symposium           ,0.098419264)
(Chapter             ,University          ,0.096699625)
(Chapter             ,NormalizationRe.    ,0.09335658)
(Chapter             ,Polytechnics        ,0.09066933)
(Chapter             ,YearlyReport        ,0.09027228)
(Chapter             ,Deliverable         ,0.08869189)
(Chapter             ,Recommendation      ,0.086990416)
(Chapter             ,InstitutionRepo.    ,0.08402749)
(Chapter             ,ReferenceManual     ,0.081515476)
(Chapter             ,WorkReport          ,0.08118978)
(Chapter             ,InProceedings       ,0.07289093)
(Chapter             ,Report              ,0.072725624)
(Chapter             ,PeriodicReport      ,0.06883474)
(Chapter             ,UserGuide           ,0.06484881)
(Chapter             ,Society             ,0.057337984)
(Chapter             ,Periodical          ,0.053706247)
(Chapter             ,TechnicalMemo       ,0.05256016)
(Chapter             ,ResearchNote        ,0.043617856)
(Chapter             ,LectureNotes        ,0.043592855)
(Chapter             ,Workshop            ,0.043015223)
(Chapter             ,ResearchReport      ,0.038082145)
(Chapter             ,ScientificMeeti.    ,0.02831794)
(Chapter             ,Text                ,0.022848014)
(Chapter             ,Manual              ,0.022804046)
(Chapter             ,Reference           ,0.01835354)
(Chapter             ,Institution         ,0.014804)
(Chapter             ,Misc                ,0.004860714)
(Chapter             ,Resource            ,5.3611107E-4)
(Collection          ,Collection          ,0.99999166)
(Collection          ,Book                ,0.49093637)
(Collection          ,InCollection        ,0.3630826)
(Collection          ,Part                ,0.29735577)
(Collection          ,Monograph           ,0.27895322)
(Collection          ,Chapter             ,0.275825)
(Collection          ,JournalPart         ,0.22516313)
(Collection          ,InBook              ,0.21417116)
(Collection          ,Booklet             ,0.20884582)
(Collection          ,HigherEducation.    ,0.2053927)
(Collection          ,Proceedings         ,0.20117348)
(Collection          ,PageRange           ,0.188325)
(Collection          ,PersonList          ,0.188325)
(Collection          ,Academic            ,0.1847995)
(Collection          ,EvaluationRepor.    ,0.18251288)
(Collection          ,Date                ,0.180325)
(Collection          ,ProspectiveRepo.    ,0.1795505)
(Collection          ,Publisher           ,0.17306744)
(Collection          ,Review              ,0.16507092)
(Collection          ,Article             ,0.16034016)
(Collection          ,Editorial           ,0.16034016)
(Collection          ,School              ,0.15583783)
(Collection          ,Informal            ,0.15360455)
(Collection          ,Recommendation      ,0.15234256)
(Collection          ,EngineerSchool      ,0.15005212)
(Collection          ,Magazine            ,0.14957245)
(Collection          ,Journal             ,0.14957245)
(Collection          ,Address             ,0.14955577)
(Collection          ,Polytechnics        ,0.13942116)
(Collection          ,Conference          ,0.135325)
(Collection          ,University          ,0.12917115)
(Collection          ,MotionPicture       ,0.12459423)
(Collection          ,Congress            ,0.11982499)
(Collection          ,NormalizationRe.    ,0.11965054)
(Collection          ,SerialReport        ,0.11895206)
(Collection          ,Letter              ,0.11595553)
(Collection          ,Symposium           ,0.11365834)
(Collection          ,MastersThesis       ,0.11267115)
(Collection          ,Society             ,0.11134015)
(Collection          ,PhdThesis           ,0.104325)
(Collection          ,InstitutionRepo.    ,0.10171687)
(Collection          ,ReferenceManual     ,0.10044038)
(Collection          ,Deliverable         ,0.098648235)
(Collection          ,InProceedings       ,0.09328653)
(Collection          ,UserGuide           ,0.090325)
(Collection          ,FinalReport         ,0.0889159)
(Collection          ,YearlyReport        ,0.08318214)
(Collection          ,Standard            ,0.08120618)
(Collection          ,Workshop            ,0.077824995)
(Collection          ,PeriodicReport      ,0.07466246)
(Collection          ,Report              ,0.0726353)
(Collection          ,WorkReport          ,0.0722562)
(Collection          ,Periodical          ,0.06120625)
(Collection          ,TechReport          ,0.060858335)
(Collection          ,Unpublished         ,0.060845833)
(Collection          ,Institution         ,0.057066813)
(Collection          ,ScientificMeeti.    ,0.037435584)
(Collection          ,Text                ,0.031689283)
(Collection          ,ResearchNote        ,0.03069167)
(Collection          ,LectureNotes        ,0.03067917)
(Collection          ,ResearchReport      ,0.027001189)
(Collection          ,Misc                ,0.020325003)
(Collection          ,TechnicalMemo       ,0.01678141)
(Collection          ,Reference           ,0.016634298)
(Collection          ,Manual              ,6.641666E-4)
(Collection          ,Resource            ,5.3611107E-4)
(Conference          ,ScientificMeeti.    ,0.87743556)
(Conference          ,Text                ,0.18418929)
(Conference          ,Institution         ,0.16868928)
(Conference          ,Conference          ,0.159825)
(Conference          ,InProceedings       ,0.13392755)
(Conference          ,Article             ,0.12915833)
(Conference          ,Review              ,0.11982499)
(Conference          ,Address             ,0.11982499)
(Conference          ,Editorial           ,0.11365834)
(Conference          ,InstitutionRepo.    ,0.112171754)
(Conference          ,Reference           ,0.109613456)
(Conference          ,PeriodicReport      ,0.10321429)
(Conference          ,YearlyReport        ,0.10065834)
(Conference          ,JournalPart         ,0.09916312)
(Conference          ,Booklet             ,0.095825)
(Conference          ,Unpublished         ,0.095279545)
(Conference          ,Report              ,0.09299894)
(Conference          ,SerialReport        ,0.09146451)
(Conference          ,Congress            ,0.082325)
(Conference          ,ReferenceManual     ,0.066824995)
(Conference          ,PageRange           ,0.066824995)
(Conference          ,LectureNotes        ,0.056491666)
(Conference          ,Polytechnics        ,0.056491666)
(Conference          ,Collection          ,0.051325)
(Conference          ,Journal             ,0.051325)
(Conference          ,Monograph           ,0.051325)
(Conference          ,Informal            ,0.047377273)
(Conference          ,FinalReport         ,0.047097724)
(Conference          ,Proceedings         ,0.047097724)
(Conference          ,Resource            ,0.04703611)
(Conference          ,ResearchNote        ,0.043575)
(Conference          ,InCollection        ,0.043575)
(Conference          ,Deliverable         ,0.042711362)
(Conference          ,ProspectiveRepo.    ,0.041295584)
(Conference          ,MastersThesis       ,0.040594228)
(Conference          ,MotionPicture       ,0.040594228)
(Conference          ,Recommendation      ,0.03803929)
(Conference          ,EngineerSchool      ,0.03803929)
(Conference          ,Chapter             ,0.035825)
(Conference          ,Society             ,0.035825)
(Conference          ,Magazine            ,0.035825)
(Conference          ,University          ,0.035825)
(Conference          ,UserGuide           ,0.035825)
(Conference          ,Letter              ,0.035825)
(Conference          ,Academic            ,0.03207222)
(Conference          ,WorkReport          ,0.031742305)
(Conference          ,TechnicalMemo       ,0.028671153)
(Conference          ,ResearchReport      ,0.026967855)
(Conference          ,HigherEducation.    ,0.025454486)
(Conference          ,NormalizationRe.    ,0.025162969)
(Conference          ,EvaluationRepor.    ,0.0242)
(Conference          ,TechReport          ,0.020325003)
(Conference          ,InBook              ,0.020325003)
(Conference          ,Standard            ,0.020325003)
(Conference          ,Date                ,0.020325003)
(Conference          ,Workshop            ,0.020325003)
(Conference          ,PhdThesis           ,0.020325003)
(Conference          ,Misc                ,0.020325003)
(Conference          ,Part                ,0.017355772)
(Conference          ,Book                ,0.017254548)
(Conference          ,Manual              ,0.016143337)
(Conference          ,Symposium           ,0.0048249997)
(Conference          ,School              ,0.0048249997)
(Conference          ,Publisher           ,0.0048249997)
(Conference          ,PersonList          ,0.0048249997)
(Conference          ,Periodical          ,0.0012062499)
(Date                ,Date                ,0.9999679)
(Date                ,Collection          ,0.180325)
(Date                ,Chapter             ,0.17625356)
(Date                ,Part                ,0.1551798)
(Date                ,Book                ,0.1545104)
(Date                ,JournalPart         ,0.13516314)
(Date                ,Article             ,0.1291237)
(Date                ,PageRange           ,0.12783335)
(Date                ,Booklet             ,0.12776785)
(Date                ,Address             ,0.1256172)
(Date                ,Academic            ,0.12385079)
(Date                ,Magazine            ,0.119952925)
(Date                ,Editorial           ,0.11928243)
(Date                ,EvaluationRepor.    ,0.11027635)
(Date                ,HigherEducation.    ,0.10793998)
(Date                ,Proceedings         ,0.10733695)
(Date                ,Review              ,0.10703497)
(Date                ,Publisher           ,0.10607319)
(Date                ,InCollection        ,0.09774166)
(Date                ,ProspectiveRepo.    ,0.096128985)
(Date                ,Letter              ,0.09468648)
(Date                ,SerialReport        ,0.09407434)
(Date                ,PersonList          ,0.09327462)
(Date                ,Monograph           ,0.092047215)
(Date                ,EngineerSchool      ,0.08591292)
(Date                ,Standard            ,0.08559004)
(Date                ,Informal            ,0.08490584)
(Date                ,MastersThesis       ,0.08480476)
(Date                ,PhdThesis           ,0.08347997)
(Date                ,Deliverable         ,0.08271136)
(Date                ,Journal             ,0.081202924)
(Date                ,Recommendation      ,0.07805433)
(Date                ,School              ,0.077884965)
(Date                ,InBook              ,0.07786848)
(Date                ,FinalReport         ,0.07301981)
(Date                ,MotionPicture       ,0.07289755)
(Date                ,Polytechnics        ,0.07067482)
(Date                ,Congress            ,0.06844414)
(Date                ,University          ,0.06700815)
(Date                ,NormalizationRe.    ,0.06517487)
(Date                ,Conference          ,0.064569145)
(Date                ,YearlyReport        ,0.06426854)
(Date                ,Society             ,0.063515574)
(Date                ,UserGuide           ,0.06204722)
(Date                ,InstitutionRepo.    ,0.057020236)
(Date                ,PeriodicReport      ,0.05576806)
(Date                ,TechReport          ,0.055325005)
(Date                ,InProceedings       ,0.054929893)
(Date                ,Unpublished         ,0.053915907)
(Date                ,ReferenceManual     ,0.053340152)
(Date                ,Periodical          ,0.05322799)
(Date                ,Symposium           ,0.05152528)
(Date                ,WorkReport          ,0.051254217)
(Date                ,ResearchNote        ,0.043575)
(Date                ,Report              ,0.036163867)
(Date                ,Workshop            ,0.03382413)
(Date                ,LectureNotes        ,0.030658336)
(Date                ,TechnicalMemo       ,0.028671153)
(Date                ,ResearchReport      ,0.026967855)
(Date                ,Manual              ,0.02647667)
(Date                ,Resource            ,0.020053968)
(Date                ,ScientificMeeti.    ,0.019200291)
(Date                ,Reference           ,0.018335683)
(Date                ,Institution         ,0.014792095)
(Date                ,Misc                ,0.0048535713)
(Date                ,Text                ,7.051586E-4)
