############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@42203c58
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@23f8ad96
Peso2=0.025

Funcao3=similarity.structure.CommentTokenSimilarity@527c3206
Peso3=0.97

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@56d8dea9
Peso5=0.64

Funcao6=similarity.structure.DirectSubClassSimilarity@1559fad6
Peso6=0.265

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.01

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@73ab61f6
Peso6=0.385

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@40749187
Peso7=0.115

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Conference          ,Article             ,0.24515095)
(Conference          ,Monograph           ,0.24288402)
(Conference          ,Journal             ,0.24153921)
(Conference          ,PageRange           ,0.23891762)
(Conference          ,School              ,0.23717949)
(Conference          ,LectureNotes        ,0.23678873)
(Conference          ,Address             ,0.23297557)
(Conference          ,Collection          ,0.23098834)
(Conference          ,Part                ,0.2216046)
(Conference          ,Report              ,0.21944353)
(Conference          ,Chapter             ,0.2098627)
(Conference          ,Unpublished         ,0.20965117)
(Conference          ,InCollection        ,0.20783252)
(Conference          ,Proceedings         ,0.20269234)
(Conference          ,InBook              ,0.20244297)
(Conference          ,Book                ,0.20107318)
(Conference          ,Informal            ,0.18795425)
(Conference          ,Publisher           ,0.18464781)
(Conference          ,TechReport          ,0.18435313)
(Conference          ,Booklet             ,0.1656554)
(Conference          ,Manual              ,0.15922782)
(Conference          ,Academic            ,0.15883698)
(Conference          ,Reference           ,0.1387359)
(Conference          ,Date                ,0.11822454)
(Date                ,Date                ,1.0)
(Date                ,Chapter             ,0.27498394)
(Date                ,TechReport          ,0.27494246)
(Date                ,Booklet             ,0.2583014)
(Date                ,Book                ,0.2471988)
(Date                ,Unpublished         ,0.23069954)
(Date                ,Address             ,0.23042251)
(Date                ,Informal            ,0.22504427)
(Date                ,Collection          ,0.22502458)
(Date                ,Report              ,0.2195139)
(Date                ,Monograph           ,0.21765012)
(Date                ,Journal             ,0.20596765)
(Date                ,Deliverable         ,0.20294069)
(Date                ,InCollection        ,0.20288533)
(Date                ,Part                ,0.19738397)
(Date                ,Proceedings         ,0.19088006)
(Date                ,Misc                ,0.16849576)
(Date                ,InProceedings       ,0.16349185)
(Date                ,InBook              ,0.16251934)
(Date                ,Article             ,0.15315016)
(Date                ,Academic            ,0.14192995)
(Date                ,Publisher           ,0.14006844)
(Date                ,MotionPicture       ,0.1364248)
(Date                ,Manual              ,0.13635713)
(Date                ,School              ,0.1363068)
(Date                ,PersonList          ,0.11967105)
(Date                ,Reference           ,0.11924464)
(Date                ,Conference          ,0.11822454)
(Date                ,MastersThesis       ,0.114215665)
(Date                ,PageRange           ,0.10903212)
(Date                ,Institution         ,0.09750679)
(Date                ,PhdThesis           ,0.09204425)
(Date                ,LectureNotes        ,0.09201569)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,Report              ,0.3686482)
(Deliverable         ,Chapter             ,0.3379176)
(Deliverable         ,InCollection        ,0.332766)
(Deliverable         ,TechReport          ,0.32317388)
(Deliverable         ,Book                ,0.3022233)
(Deliverable         ,Monograph           ,0.300343)
(Deliverable         ,Informal            ,0.296998)
(Deliverable         ,Academic            ,0.2923351)
(Deliverable         ,Booklet             ,0.28807843)
(Deliverable         ,Conference          ,0.2867545)
(Deliverable         ,Reference           ,0.28663296)
(Deliverable         ,Address             ,0.28221926)
(Deliverable         ,School              ,0.27126348)
(Deliverable         ,PersonList          ,0.270787)
(Deliverable         ,Publisher           ,0.2664718)
(Deliverable         ,Unpublished         ,0.26481178)
(Deliverable         ,Journal             ,0.25742936)
(Deliverable         ,Manual              ,0.2518129)
(Deliverable         ,MotionPicture       ,0.25173485)
(Deliverable         ,Article             ,0.24716085)
(Deliverable         ,InProceedings       ,0.24708955)
(Deliverable         ,Proceedings         ,0.23904872)
(Deliverable         ,PageRange           ,0.22811824)
(Deliverable         ,InBook              ,0.22688766)
(Deliverable         ,Misc                ,0.22670346)
(Deliverable         ,MastersThesis       ,0.21150176)
(Deliverable         ,LectureNotes        ,0.21128678)
(Deliverable         ,Date                ,0.20294069)
(Deliverable         ,PhdThesis           ,0.19129345)
(Deliverable         ,Collection          ,0.19119444)
(Deliverable         ,Institution         ,0.19043018)
(Deliverable         ,Part                ,0.18787365)
(InBook              ,InBook              ,1.0)
(InBook              ,InCollection        ,0.51093364)
(InBook              ,PageRange           ,0.3627904)
(InBook              ,Chapter             ,0.32759067)
(InBook              ,Part                ,0.32121623)
(InBook              ,InProceedings       ,0.31626552)
(InBook              ,Monograph           ,0.31376612)
(InBook              ,Book                ,0.30747852)
(InBook              ,Address             ,0.30541867)
(InBook              ,Unpublished         ,0.2984206)
(InBook              ,Article             ,0.2927095)
(InBook              ,Publisher           ,0.2849413)
(InBook              ,Misc                ,0.27411535)
(InBook              ,PersonList          ,0.25646743)
(InBook              ,Informal            ,0.2554075)
(InBook              ,TechReport          ,0.2525917)
(InBook              ,Collection          ,0.25219637)
(InBook              ,Report              ,0.25080135)
(InBook              ,Proceedings         ,0.25002497)
(InBook              ,Booklet             ,0.24165656)
(InBook              ,Academic            ,0.23670816)
(InBook              ,School              ,0.23541889)
(InBook              ,Journal             ,0.2301063)
(InBook              ,Deliverable         ,0.22688766)
(InBook              ,Reference           ,0.22107387)
(InBook              ,MotionPicture       ,0.21541852)
(InBook              ,Conference          ,0.20244297)
(InBook              ,MastersThesis       ,0.19453426)
(InBook              ,LectureNotes        ,0.17324112)
(InBook              ,Date                ,0.16251934)
(InBook              ,PhdThesis           ,0.15236036)
(InBook              ,Manual              ,0.15189129)
(InBook              ,Institution         ,0.12998413)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Chapter             ,0.5730452)
(InCollection        ,InBook              ,0.51093364)
(InCollection        ,Part                ,0.4056183)
(InCollection        ,Collection          ,0.38043046)
(InCollection        ,Report              ,0.3374409)
(InCollection        ,MotionPicture       ,0.33588603)
(InCollection        ,Deliverable         ,0.332766)
(InCollection        ,Book                ,0.31736553)
(InCollection        ,Academic            ,0.31051108)
(InCollection        ,School              ,0.30925187)
(InCollection        ,PersonList          ,0.30921346)
(InCollection        ,Journal             ,0.30200672)
(InCollection        ,TechReport          ,0.3002021)
(InCollection        ,Informal            ,0.2971317)
(InCollection        ,Address             ,0.29679063)
(InCollection        ,Unpublished         ,0.29401538)
(InCollection        ,Monograph           ,0.28388828)
(InCollection        ,PageRange           ,0.28134122)
(InCollection        ,Booklet             ,0.27743435)
(InCollection        ,Proceedings         ,0.2703099)
(InCollection        ,Article             ,0.2599535)
(InCollection        ,Misc                ,0.25980863)
(InCollection        ,MastersThesis       ,0.25945842)
(InCollection        ,Institution         ,0.25819921)
(InCollection        ,InProceedings       ,0.2535611)
(InCollection        ,PhdThesis           ,0.23393208)
(InCollection        ,Reference           ,0.23321196)
(InCollection        ,Manual              ,0.20803015)
(InCollection        ,Conference          ,0.20783252)
(InCollection        ,Date                ,0.20288533)
(InCollection        ,LectureNotes        ,0.18270335)
(InCollection        ,Publisher           ,0.1821466)
(InProceedings       ,InProceedings       ,1.0)
(InProceedings       ,Article             ,0.49520186)
(InProceedings       ,Part                ,0.43996778)
(InProceedings       ,Proceedings         ,0.39307004)
(InProceedings       ,PersonList          ,0.32675728)
(InProceedings       ,InBook              ,0.31626552)
(InProceedings       ,Academic            ,0.3031585)
(InProceedings       ,PageRange           ,0.302536)
(InProceedings       ,Monograph           ,0.27829805)
(InProceedings       ,Book                ,0.2771688)
(InProceedings       ,Journal             ,0.27577168)
(InProceedings       ,Collection          ,0.27285403)
(InProceedings       ,Conference          ,0.26150072)
(InProceedings       ,Address             ,0.2613399)
(InProceedings       ,Chapter             ,0.25411952)
(InProceedings       ,InCollection        ,0.2535611)
(InProceedings       ,MastersThesis       ,0.2534149)
(InProceedings       ,LectureNotes        ,0.25326338)
(InProceedings       ,Manual              ,0.2530005)
(InProceedings       ,TechReport          ,0.25257427)
(InProceedings       ,School              ,0.2521803)
(InProceedings       ,Report              ,0.25078392)
(InProceedings       ,Deliverable         ,0.24708955)
(InProceedings       ,Booklet             ,0.24165656)
(InProceedings       ,Informal            ,0.2386834)
(InProceedings       ,Reference           ,0.23377945)
(InProceedings       ,MotionPicture       ,0.22839509)
(InProceedings       ,Unpublished         ,0.2249245)
(InProceedings       ,Misc                ,0.21552485)
(InProceedings       ,Publisher           ,0.21096338)
(InProceedings       ,Institution         ,0.20243672)
(InProceedings       ,PhdThesis           ,0.17879952)
(InProceedings       ,Date                ,0.16347298)
(Informal            ,Informal            ,1.0)
(Informal            ,Unpublished         ,0.5146875)
(Informal            ,Collection          ,0.36364946)
(Informal            ,Booklet             ,0.35333332)
(Informal            ,Academic            ,0.31399786)
(Informal            ,InCollection        ,0.2971317)
(Informal            ,Deliverable         ,0.296998)
(Informal            ,Reference           ,0.28697813)
(Informal            ,TechReport          ,0.277685)
(Informal            ,Proceedings         ,0.2698139)
(Informal            ,Part                ,0.2636834)
(Informal            ,School              ,0.26293287)
(Informal            ,Report              ,0.2604978)
(Informal            ,Book                ,0.25662947)
(Informal            ,InBook              ,0.2554075)
(Informal            ,Article             ,0.25514778)
(Informal            ,Publisher           ,0.25465697)
(Informal            ,Monograph           ,0.2508959)
(Informal            ,Chapter             ,0.25000003)
(Informal            ,Misc                ,0.23913795)
(Informal            ,InProceedings       ,0.2386834)
(Informal            ,MotionPicture       ,0.23052837)
(Informal            ,MastersThesis       ,0.23037717)
(Informal            ,PersonList          ,0.22960275)
(Informal            ,Date                ,0.22504427)
(Informal            ,Address             ,0.22244166)
(Informal            ,Manual              ,0.21365304)
(Informal            ,PageRange           ,0.21019758)
(Informal            ,LectureNotes        ,0.19724137)
(Informal            ,PhdThesis           ,0.19692887)
(Informal            ,Institution         ,0.19603628)
(Informal            ,Conference          ,0.18795425)
(Informal            ,Journal             ,0.18301253)
(Institution         ,Institution         ,1.0)
(Institution         ,Conference          ,0.35357946)
(Institution         ,Manual              ,0.3522921)
(Institution         ,PersonList          ,0.35168442)
(Institution         ,MotionPicture       ,0.30584627)
(Institution         ,MastersThesis       ,0.29800218)
(Institution         ,PhdThesis           ,0.28722438)
(Institution         ,Report              ,0.25980362)
(Institution         ,InCollection        ,0.25819921)
(Institution         ,School              ,0.24086958)
(Institution         ,Academic            ,0.22255772)
(Institution         ,Collection          ,0.21431047)
(Institution         ,Article             ,0.20787819)
(Institution         ,Part                ,0.2070145)
(Institution         ,Unpublished         ,0.20533526)
(Institution         ,InProceedings       ,0.20243672)
(Institution         ,Monograph           ,0.20095582)
(Institution         ,PageRange           ,0.19753021)
(Institution         ,Informal            ,0.19603628)
(Institution         ,Address             ,0.1928012)
(Institution         ,Booklet             ,0.1904616)
(Institution         ,Deliverable         ,0.19044226)
(Institution         ,Misc                ,0.18730843)
(Institution         ,TechReport          ,0.18675825)
(Institution         ,Journal             ,0.18310241)
(Institution         ,Chapter             ,0.17582093)
(Institution         ,Proceedings         ,0.1753883)
(Institution         ,Book                ,0.16507395)
(Institution         ,LectureNotes        ,0.15812825)
(Institution         ,Reference           ,0.15151903)
(Institution         ,Publisher           ,0.14357142)
(Institution         ,InBook              ,0.12998413)
(Institution         ,Date                ,0.09750679)
(Journal             ,Journal             ,1.0)
(Journal             ,Collection          ,0.34734684)
(Journal             ,Publisher           ,0.3292775)
(Journal             ,InCollection        ,0.30200672)
(Journal             ,InProceedings       ,0.27577168)
(Journal             ,TechReport          ,0.27448106)
(Journal             ,Part                ,0.27238214)
(Journal             ,Report              ,0.25747567)
(Journal             ,Deliverable         ,0.2574215)
(Journal             ,Misc                ,0.2471691)
(Journal             ,Book                ,0.24293843)
(Journal             ,Manual              ,0.24267474)
(Journal             ,Conference          ,0.24153921)
(Journal             ,Booklet             ,0.24104671)
(Journal             ,Proceedings         ,0.23379193)
(Journal             ,Article             ,0.23287724)
(Journal             ,InBook              ,0.2301063)
(Journal             ,School              ,0.22787164)
(Journal             ,MotionPicture       ,0.22761038)
(Journal             ,Reference           ,0.22402313)
(Journal             ,Monograph           ,0.2180526)
(Journal             ,Academic            ,0.21255134)
(Journal             ,PersonList          ,0.21246226)
(Journal             ,Chapter             ,0.2098888)
(Journal             ,Date                ,0.20596765)
(Journal             ,PageRange           ,0.19947146)
(Journal             ,Institution         ,0.18310241)
(Journal             ,Informal            ,0.18301253)
(Journal             ,Address             ,0.17213586)
(Journal             ,PhdThesis           ,0.16778211)
(Journal             ,MastersThesis       ,0.16778211)
(Journal             ,Unpublished         ,0.16555001)
(Journal             ,LectureNotes        ,0.15316637)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,PageRange           ,0.31152618)
(LectureNotes        ,Academic            ,0.30128747)
(LectureNotes        ,MastersThesis       ,0.29913196)
(LectureNotes        ,PersonList          ,0.29835758)
(LectureNotes        ,School              ,0.2818384)
(LectureNotes        ,Manual              ,0.2721875)
(LectureNotes        ,Misc                ,0.26716217)
(LectureNotes        ,InProceedings       ,0.25326338)
(LectureNotes        ,MotionPicture       ,0.23769587)
(LectureNotes        ,Conference          ,0.23678873)
(LectureNotes        ,Collection          ,0.23554963)
(LectureNotes        ,Reference           ,0.22651392)
(LectureNotes        ,Deliverable         ,0.21128678)
(LectureNotes        ,Publisher           ,0.1977949)
(LectureNotes        ,Informal            ,0.19724137)
(LectureNotes        ,Unpublished         ,0.1913542)
(LectureNotes        ,Part                ,0.18791279)
(LectureNotes        ,Report              ,0.1835137)
(LectureNotes        ,InCollection        ,0.18270335)
(LectureNotes        ,Book                ,0.18084823)
(LectureNotes        ,Address             ,0.17767243)
(LectureNotes        ,Chapter             ,0.17651513)
(LectureNotes        ,InBook              ,0.17324112)
(LectureNotes        ,PhdThesis           ,0.16825894)
(LectureNotes        ,TechReport          ,0.1648943)
(LectureNotes        ,Proceedings         ,0.1602978)
(LectureNotes        ,Institution         ,0.15812825)
(LectureNotes        ,Article             ,0.1574436)
(LectureNotes        ,Journal             ,0.15316637)
(LectureNotes        ,Booklet             ,0.13777778)
(LectureNotes        ,Monograph           ,0.13581115)
(LectureNotes        ,Date                ,0.09201569)
(Manual              ,Manual              ,1.0)
(Manual              ,Institution         ,0.3522921)
(Manual              ,LectureNotes        ,0.2721875)
(Manual              ,School              ,0.27145877)
(Manual              ,PersonList          ,0.27107283)
(Manual              ,Collection          ,0.25649115)
(Manual              ,InProceedings       ,0.2530005)
(Manual              ,Address             ,0.25247377)
(Manual              ,Deliverable         ,0.2518129)
(Manual              ,Journal             ,0.24267474)
(Manual              ,Monograph           ,0.23472372)
(Manual              ,PhdThesis           ,0.23145154)
(Manual              ,PageRange           ,0.22820824)
(Manual              ,Proceedings         ,0.22341825)
(Manual              ,Informal            ,0.21365304)
(Manual              ,Article             ,0.20859168)
(Manual              ,InCollection        ,0.20803015)
(Manual              ,Part                ,0.2076706)
(Manual              ,Unpublished         ,0.2060077)
(Manual              ,Chapter             ,0.20588443)
(Manual              ,TechReport          ,0.19879593)
(Manual              ,Publisher           ,0.19795875)
(Manual              ,Book                ,0.196273)
(Manual              ,Booklet             ,0.1913542)
(Manual              ,Reference           ,0.18978603)
(Manual              ,Misc                ,0.18820103)
(Manual              ,Report              ,0.1835781)
(Manual              ,MotionPicture       ,0.16823132)
(Manual              ,Conference          ,0.15922782)
(Manual              ,InBook              ,0.15189129)
(Manual              ,MastersThesis       ,0.15061823)
(Manual              ,Academic            ,0.14576823)
(Manual              ,Date                ,0.13635713)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,Academic            ,0.7284)
(MastersThesis       ,PhdThesis           ,0.5688889)
(MastersThesis       ,PersonList          ,0.40579507)
(MastersThesis       ,PageRange           ,0.40334716)
(MastersThesis       ,School              ,0.3237751)
(MastersThesis       ,Misc                ,0.31928208)
(MastersThesis       ,LectureNotes        ,0.29913196)
(MastersThesis       ,Institution         ,0.29800218)
(MastersThesis       ,Conference          ,0.27528292)
(MastersThesis       ,Part                ,0.2671228)
(MastersThesis       ,Reference           ,0.2644014)
(MastersThesis       ,InCollection        ,0.25945842)
(MastersThesis       ,Collection          ,0.25647342)
(MastersThesis       ,InProceedings       ,0.2534149)
(MastersThesis       ,MotionPicture       ,0.23751706)
(MastersThesis       ,Informal            ,0.23037717)
(MastersThesis       ,Publisher           ,0.225272)
(MastersThesis       ,Chapter             ,0.2203566)
(MastersThesis       ,Deliverable         ,0.21150176)
(MastersThesis       ,Article             ,0.2087415)
(MastersThesis       ,Proceedings         ,0.20760491)
(MastersThesis       ,Address             ,0.2073035)
(MastersThesis       ,Unpublished         ,0.20591532)
(MastersThesis       ,Report              ,0.19908255)
(MastersThesis       ,TechReport          ,0.19890355)
(MastersThesis       ,Book                ,0.19625492)
(MastersThesis       ,InBook              ,0.19453426)
(MastersThesis       ,Monograph           ,0.18538366)
