############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1f328cd0
Peso1=0.72

Funcao2=similarity.structure.DirectIndividualSimilarity@1a6dd9ab
Peso2=0.275

Funcao3=similarity.structure.CommentTokenSimilarity@5504f38b
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@101858b5
Peso5=0.105

Funcao6=similarity.structure.DirectSubClassSimilarity@1b47026a
Peso6=0.205

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6f932028
Peso6=0.52

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1d791efa
Peso7=0.21

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Book                ,Chapter             ,0.27628788)
(Book                ,Part                ,0.27625)
(Book                ,Academic            ,0.2761719)
(Book                ,Date                ,0.27614287)
(Book                ,Address             ,0.27607694)
(Book                ,PageRange           ,0.27601564)
(Book                ,MastersThesis       ,0.2758594)
(Book                ,Manual              ,0.2758594)
(Book                ,PhdThesis           ,0.27570313)
(Book                ,Monograph           ,0.16171874)
(Book                ,Journal             ,0.10408791)
(Book                ,Publisher           ,0.08117187)
(Book                ,Conference          ,0.073015645)
(Book                ,Proceedings         ,0.06678265)
(Book                ,InProceedings       ,0.056790862)
(Book                ,Misc                ,0.0014062499)
(Book                ,Article             ,0.001328125)
(Book                ,Reference           ,0.00125)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Book                ,0.68815076)
(Booklet             ,InCollection        ,0.5162778)
(Booklet             ,Collection          ,0.49261114)
(Booklet             ,PersonList          ,0.4918889)
(Booklet             ,MotionPicture       ,0.4419872)
(Booklet             ,TechReport          ,0.42005557)
(Booklet             ,Unpublished         ,0.40740913)
(Booklet             ,LectureNotes        ,0.3955556)
(Booklet             ,Report              ,0.37935716)
(Booklet             ,Part                ,0.37924603)
(Booklet             ,Chapter             ,0.37919047)
(Booklet             ,Date                ,0.37905714)
(Booklet             ,School              ,0.37874603)
(Booklet             ,Informal            ,0.36666667)
(Booklet             ,PhdThesis           ,0.3556667)
(Booklet             ,Deliverable         ,0.34178784)
(Booklet             ,Institution         ,0.34128785)
(Booklet             ,MastersThesis       ,0.3311624)
(Booklet             ,Address             ,0.27627778)
(Booklet             ,Academic            ,0.276)
(Booklet             ,Manual              ,0.27583334)
(Booklet             ,PageRange           ,0.27572224)
(Booklet             ,InBook              ,0.20693651)
(Booklet             ,Monograph           ,0.16177778)
(Booklet             ,Publisher           ,0.16116667)
(Booklet             ,Conference          ,0.14483333)
(Booklet             ,Proceedings         ,0.13218687)
(Booklet             ,InProceedings       ,0.11199145)
(Booklet             ,Journal             ,0.104079366)
(Booklet             ,Article             ,0.10402381)
(Booklet             ,Reference           ,0.08077778)
(Booklet             ,Misc                ,0.0011666667)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,Date                ,0.58485717)
(Chapter             ,TechReport          ,0.49227908)
(Chapter             ,Part                ,0.48238096)
(Chapter             ,LectureNotes        ,0.4557576)
(Chapter             ,MastersThesis       ,0.4421387)
(Chapter             ,MotionPicture       ,0.44206294)
(Chapter             ,PhdThesis           ,0.43575758)
(Chapter             ,Collection          ,0.42051515)
(Chapter             ,Deliverable         ,0.40750003)
(Chapter             ,InCollection        ,0.39780307)
(Chapter             ,Booklet             ,0.37919047)
(Chapter             ,School              ,0.37906927)
(Chapter             ,Report              ,0.37891775)
(Chapter             ,Manual              ,0.37876624)
(Chapter             ,Academic            ,0.3662879)
(Chapter             ,PageRange           ,0.35598487)
(Chapter             ,Unpublished         ,0.34128785)
(Chapter             ,Institution         ,0.3412121)
(Chapter             ,Book                ,0.27628788)
(Chapter             ,Address             ,0.27621213)
(Chapter             ,Informal            ,0.27613637)
(Chapter             ,PersonList          ,0.27598485)
(Chapter             ,Publisher           ,0.16143939)
(Chapter             ,Conference          ,0.1450606)
(Chapter             ,Reference           ,0.0810606)
(Chapter             ,Proceedings         ,0.06651513)
(Chapter             ,InProceedings       ,0.05667249)
(Chapter             ,InBook              ,0.0016666665)
(Chapter             ,Misc                ,0.0015151516)
(Chapter             ,Article             ,0.0013636362)
(Chapter             ,Journal             ,0.0010606059)
(Chapter             ,Monograph           ,0.0010606059)
(Collection          ,Collection          ,1.0)
(Collection          ,InCollection        ,0.8768085)
(Collection          ,Institution         ,0.53777564)
(Collection          ,Booklet             ,0.49261114)
(Collection          ,MotionPicture       ,0.44253683)
(Collection          ,Book                ,0.4211875)
(Collection          ,Chapter             ,0.42051515)
(Collection          ,Academic            ,0.42027658)
(Collection          ,School              ,0.42017022)
(Collection          ,Deliverable         ,0.40674245)
(Collection          ,LectureNotes        ,0.39606386)
(Collection          ,MastersThesis       ,0.38693947)
(Collection          ,Address             ,0.34869233)
(Collection          ,PersonList          ,0.3484894)
(Collection          ,Report              ,0.3484286)
(Collection          ,Part                ,0.34832656)
(Collection          ,PageRange           ,0.34827662)
(Collection          ,PhdThesis           ,0.34806386)
(Collection          ,Date                ,0.3480286)
(Collection          ,Informal            ,0.27672413)
(Collection          ,Unpublished         ,0.27651516)
(Collection          ,TechReport          ,0.27639535)
(Collection          ,Manual              ,0.27617022)
(Collection          ,Conference          ,0.21717024)
(Collection          ,Proceedings         ,0.13236071)
(Collection          ,InProceedings       ,0.112152204)
(Collection          ,Monograph           ,0.0743729)
(Collection          ,Journal             ,0.07376925)
(Collection          ,Publisher           ,0.07359576)
(Collection          ,Misc                ,0.07348938)
(Collection          ,Article             ,0.07348938)
(Collection          ,Reference           ,0.073382996)
(Collection          ,InBook              ,0.07327662)
(Conference          ,Conference          ,1.0)
(Conference          ,Reference           ,0.7664817)
(Conference          ,Journal             ,0.36551538)
(Conference          ,PageRange           ,0.3428974)
(Conference          ,Proceedings         ,0.31988996)
(Conference          ,Monograph           ,0.31258538)
(Conference          ,Article             ,0.27327332)
(Conference          ,InProceedings       ,0.26876807)
(Conference          ,LectureNotes        ,0.2412)
(Conference          ,Collection          ,0.21717024)
(Conference          ,Informal            ,0.2169483)
(Conference          ,Misc                ,0.21671566)
(Conference          ,Address             ,0.20268984)
(Conference          ,Deliverable         ,0.19782196)
(Conference          ,InCollection        ,0.18105264)
(Conference          ,InBook              ,0.17302027)
(Conference          ,MastersThesis       ,0.16755384)
(Conference          ,MotionPicture       ,0.16740385)
(Conference          ,Publisher           ,0.15466619)
(Conference          ,Chapter             ,0.1450606)
(Conference          ,Booklet             ,0.14483333)
(Conference          ,Academic            ,0.14479999)
(Conference          ,Date                ,0.08760912)
(Conference          ,PhdThesis           ,0.07340002)
(Conference          ,Part                ,0.07312247)
(Conference          ,Report              ,0.07311113)
(Conference          ,Book                ,0.073015645)
(Conference          ,TechReport          ,0.072930254)
(Conference          ,Manual              ,0.07280002)
(Conference          ,Unpublished         ,0.06651513)
(Conference          ,Institution         ,0.0018000001)
(Conference          ,PersonList          ,0.0013999998)
(Conference          ,School              ,0.0012)
(Date                ,Date                ,1.0)
(Date                ,Chapter             ,0.58485717)
(Date                ,Address             ,0.48177144)
(Date                ,Deliverable         ,0.4722779)
(Date                ,Part                ,0.45588574)
(Date                ,Academic            ,0.45560002)
(Date                ,MastersThesis       ,0.441611)
(Date                ,PageRange           ,0.43542856)
(Date                ,PhdThesis           ,0.43534285)
(Date                ,Manual              ,0.39557147)
(Date                ,LectureNotes        ,0.3953429)
(Date                ,MotionPicture       ,0.38634068)
(Date                ,Booklet             ,0.37905714)
(Date                ,TechReport          ,0.34828573)
(Date                ,Collection          ,0.3480286)
(Date                ,Unpublished         ,0.34151167)
(Date                ,Institution         ,0.34082595)
(Date                ,InCollection        ,0.33591425)
(Date                ,Book                ,0.27614287)
(Date                ,Informal            ,0.27602857)
(Date                ,Report              ,0.276)
(Date                ,School              ,0.27557144)
(Date                ,PersonList          ,0.27548572)
(Date                ,Article             ,0.237132)
(Date                ,Reference           ,0.10492727)
(Date                ,Publisher           ,0.09223502)
(Date                ,Monograph           ,0.09205027)
(Date                ,Proceedings         ,0.08818694)
(Date                ,Conference          ,0.08760912)
(Date                ,InProceedings       ,0.08079954)
(Date                ,Misc                ,0.019652434)
(Date                ,InBook              ,0.014717462)
(Date                ,Journal             ,0.0063253413)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,PageRange           ,0.53785986)
(Deliverable         ,Date                ,0.4722779)
(Deliverable         ,Report              ,0.40765515)
(Deliverable         ,Chapter             ,0.40750003)
(Deliverable         ,TechReport          ,0.40742075)
(Deliverable         ,Informal            ,0.40728843)
(Deliverable         ,Manual              ,0.40705496)
(Deliverable         ,Collection          ,0.40674245)
(Deliverable         ,LectureNotes        ,0.39593753)
(Deliverable         ,MotionPicture       ,0.3869151)
(Deliverable         ,MastersThesis       ,0.38670674)
(Deliverable         ,Academic            ,0.34180868)
(Deliverable         ,Booklet             ,0.34178784)
(Deliverable         ,Address             ,0.3417622)
(Deliverable         ,PersonList          ,0.34170452)
(Deliverable         ,School              ,0.34170452)
(Deliverable         ,PhdThesis           ,0.34128785)
(Deliverable         ,Part                ,0.34127083)
(Deliverable         ,InCollection        ,0.33656248)
(Deliverable         ,Book                ,0.27640626)
(Deliverable         ,Unpublished         ,0.27621213)
(Deliverable         ,Institution         ,0.27583334)
(Deliverable         ,Reference           ,0.26327655)
(Deliverable         ,Conference          ,0.19782196)
(Deliverable         ,Article             ,0.19761363)
(Deliverable         ,Monograph           ,0.13243452)
(Deliverable         ,Publisher           ,0.13226327)
(Deliverable         ,Journal             ,0.1322168)
(Deliverable         ,Proceedings         ,0.066664204)
(Deliverable         ,Misc                ,0.06660036)
(Deliverable         ,InBook              ,0.06660036)
(Deliverable         ,InProceedings       ,0.056634612)
(InBook              ,InBook              ,1.0)
(InBook              ,Book                ,0.4815625)
(InBook              ,InProceedings       ,0.3461214)
(InBook              ,Informal            ,0.2712931)
(InBook              ,InCollection        ,0.2426087)
(InBook              ,School              ,0.24119565)
(InBook              ,Monograph           ,0.22980972)
(InBook              ,Booklet             ,0.20693651)
(InBook              ,Institution         ,0.1970158)
(InBook              ,Misc                ,0.18309522)
(InBook              ,Conference          ,0.17302027)
(InBook              ,Publisher           ,0.16224638)
(InBook              ,Article             ,0.15425724)
(InBook              ,Unpublished         ,0.13242425)
(InBook              ,Proceedings         ,0.12290765)
(InBook              ,Report              ,0.12126986)
(InBook              ,MotionPicture       ,0.111856185)
(InBook              ,Reference           ,0.07541583)
(InBook              ,PersonList          ,0.07330437)
(InBook              ,TechReport          ,0.07327909)
(InBook              ,Collection          ,0.07327662)
(InBook              ,Deliverable         ,0.06660036)
(InBook              ,LectureNotes        ,0.060869552)
(InBook              ,Address             ,0.043650284)
(InBook              ,PageRange           ,0.037423223)
(InBook              ,Journal             ,0.031018266)
(InBook              ,Date                ,0.014717462)
(InBook              ,Chapter             ,0.0016666665)
(InBook              ,Part                ,0.0016326532)
(InBook              ,Academic            ,0.0011956522)
(InBook              ,MastersThesis       ,9.782609E-4)
(InBook              ,PhdThesis           ,7.6086965E-4)
(InBook              ,Manual              ,7.6086965E-4)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Collection          ,0.8768085)
(InCollection        ,Institution         ,0.6361842)
(InCollection        ,Booklet             ,0.5162778)
(InCollection        ,Academic            ,0.4564474)
(InCollection        ,Informal            ,0.45637932)
(InCollection        ,MotionPicture       ,0.4427328)
(InCollection        ,Chapter             ,0.39780307)
(InCollection        ,Report              ,0.39658734)
(InCollection        ,Book                ,0.3964844)
(InCollection        ,PersonList          ,0.39644742)
(InCollection        ,School              ,0.39644742)
(InCollection        ,TechReport          ,0.3963954)
(InCollection        ,Unpublished         ,0.39636368)
(InCollection        ,PhdThesis           ,0.39605266)
(InCollection        ,LectureNotes        ,0.3957895)
(InCollection        ,Part                ,0.33693877)
(InCollection        ,Deliverable         ,0.33656248)
(InCollection        ,Address             ,0.3363846)
(InCollection        ,PageRange           ,0.33631578)
(InCollection        ,Manual              ,0.33592102)
(InCollection        ,Date                ,0.33591425)
(InCollection        ,MastersThesis       ,0.27618423)
(InCollection        ,InBook              ,0.2426087)
(InCollection        ,InProceedings       ,0.2228205)
(InCollection        ,Conference          ,0.18105264)
(InCollection        ,Proceedings         ,0.121370986)
(InCollection        ,Article             ,0.12131581)
(InCollection        ,Journal             ,0.06153845)
(InCollection        ,Monograph           ,0.061440665)
(InCollection        ,Misc                ,0.06131578)
(InCollection        ,Reference           ,0.061184198)
(InCollection        ,Publisher           ,0.06092104)
(InProceedings       ,InProceedings       ,1.0)
(InProceedings       ,Proceedings         ,0.7572862)
(InProceedings       ,InBook              ,0.3461214)
(InProceedings       ,Article             ,0.31066394)
(InProceedings       ,Conference          ,0.26876807)
(InProceedings       ,PageRange           ,0.25603786)
(InProceedings       ,Reference           ,0.23848458)
(InProceedings       ,InCollection        ,0.2228205)
(InProceedings       ,PhdThesis           ,0.22243589)
(InProceedings       ,Address             ,0.21716845)
(InProceedings       ,Misc                ,0.18846568)
(InProceedings       ,Monograph           ,0.17654066)
(InProceedings       ,Informal            ,0.16736074)
(InProceedings       ,Institution         ,0.1671795)
(InProceedings       ,Journal             ,0.15168452)
(InProceedings       ,Publisher           ,0.15020359)
(InProceedings       ,PersonList          ,0.11243589)
(InProceedings       ,Academic            ,0.11230769)
(InProceedings       ,Collection          ,0.112152204)
(InProceedings       ,LectureNotes        ,0.11205128)
(InProceedings       ,MastersThesis       ,0.11205128)
(InProceedings       ,Report              ,0.11203907)
(InProceedings       ,Booklet             ,0.11199145)
(InProceedings       ,Unpublished         ,0.11190559)
(InProceedings       ,Date                ,0.08059197)
(InProceedings       ,Part                ,0.05762951)
(InProceedings       ,Book                ,0.056790862)
(InProceedings       ,Chapter             ,0.05667249)
(InProceedings       ,School              ,0.056666665)
(InProceedings       ,TechReport          ,0.056663685)
(InProceedings       ,Deliverable         ,0.056634612)
(InProceedings       ,MotionPicture       ,0.05653846)
(InProceedings       ,Manual              ,0.0012820512)
(Informal            ,Informal            ,1.0)
(Informal            ,InCollection        ,0.45637932)
(Informal            ,School              ,0.45620692)
(Informal            ,Report              ,0.4561905)
(Informal            ,Manual              ,0.4559483)
(Informal            ,Deliverable         ,0.40728843)
(Informal            ,Institution         ,0.40677118)
(Informal            ,MotionPicture       ,0.38680372)
(Informal            ,Booklet             ,0.36666667)
(Informal            ,Academic            ,0.36646554)
(Informal            ,Part                ,0.3662069)
(Informal            ,Book                ,0.3661719)
(Informal            ,Address             ,0.366)
(Informal            ,PageRange           ,0.3559483)
(Informal            ,TechReport          ,0.3482791)
(Informal            ,PersonList          ,0.3480345)
(Informal            ,Unpublished         ,0.34295452)
(Informal            ,LectureNotes        ,0.33586204)
(Informal            ,MastersThesis       ,0.33141908)
(Informal            ,Collection          ,0.27672413)
(Informal            ,Chapter             ,0.27613637)
(Informal            ,Date                ,0.27602857)
(Informal            ,PhdThesis           ,0.27586207)
(Informal            ,InBook              ,0.2712931)
(Informal            ,Journal             ,0.27092308)
(Informal            ,Conference          ,0.2169483)
(Informal            ,InProceedings       ,0.16736074)
(Informal            ,Reference           ,0.16146551)
(Informal            ,Monograph           ,0.16127118)
(Informal            ,Proceedings         ,0.0013709676)
(Informal            ,Publisher           ,0.0012931033)
(Informal            ,Article             ,0.0012931033)
(Informal            ,Misc                ,0.0012068966)
(Institution         ,Institution         ,1.0)
(Institution         ,InCollection        ,0.6361842)
(Institution         ,Collection          ,0.53777564)
(Institution         ,MastersThesis       ,0.44254273)
(Institution         ,PhdThesis           ,0.40724245)
(Institution         ,School              ,0.40699607)
(Institution         ,Informal            ,0.40677118)
(Institution         ,MotionPicture       ,0.38719782)
(Institution         ,PersonList          ,0.34212118)
(Institution         ,Manual              ,0.34212118)
(Institution         ,Report              ,0.341645)
(Institution         ,Academic            ,0.3414545)
(Institution         ,Part                ,0.34137288)
(Institution         ,Unpublished         ,0.3413636)
(Institution         ,Booklet             ,0.34128785)
(Institution         ,Chapter             ,0.3412121)
(Institution         ,Book                ,0.34115764)
(Institution         ,Date                ,0.34082595)
(Institution         ,LectureNotes        ,0.33566666)
(Institution         ,PageRange           ,0.27588236)
(Institution         ,Address             ,0.27584615)
(Institution         ,Deliverable         ,0.27583334)
(Institution         ,TechReport          ,0.27581397)
(Institution         ,InBook              ,0.1970158)
(Institution         ,InProceedings       ,0.1671795)
(Institution         ,Article             ,0.13196173)
(Institution         ,Misc                ,0.066400476)
(Institution         ,Journal             ,0.0663776)
(Institution         ,Publisher           ,0.066168815)
(Institution         ,Conference          ,0.0018000001)
(Institution         ,Monograph           ,0.0010169491)
(Institution         ,Proceedings         ,8.870968E-4)
(Institution         ,Reference           ,7.692307E-4)
(Journal             ,Journal             ,1.0)
(Journal             ,Conference          ,0.36551538)
(Journal             ,Reference           ,0.29220822)
(Journal             ,Informal            ,0.27092308)
(Journal             ,Monograph           ,0.21564041)
(Journal             ,PageRange           ,0.20932767)
(Journal             ,Manual              ,0.20694506)
(Journal             ,Proceedings         ,0.19838475)
(Journal             ,LectureNotes        ,0.18076923)
(Journal             ,InProceedings       ,0.15168452)
(Journal             ,Address             ,0.14980438)
(Journal             ,Deliverable         ,0.1322168)
(Journal             ,Publisher           ,0.13215676)
(Journal             ,MotionPicture       ,0.111923076)
(Journal             ,Part                ,0.10424176)
(Journal             ,Book                ,0.10408791)
(Journal             ,Booklet             ,0.104079366)
(Journal             ,School              ,0.10401099)
(Journal             ,Collection          ,0.07376925)
(Journal             ,TechReport          ,0.07339537)
(Journal             ,PersonList          ,0.07307694)
(Journal             ,Institution         ,0.0663776)
(Journal             ,Unpublished         ,0.06628786)
(Journal             ,InCollection        ,0.06153845)
(Journal             ,Article             ,0.06000278)
(Journal             ,MastersThesis       ,0.05623077)
(Journal             ,Misc                ,0.050337914)
(Journal             ,InBook              ,0.031018266)
(Journal             ,Date                ,0.0063253413)
(Journal             ,Report              ,0.0013076921)
(Journal             ,Academic            ,0.001076923)
(Journal             ,Chapter             ,0.0010606059)
(Journal             ,PhdThesis           ,8.4615377E-4)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,TechReport          ,0.5756977)
(LectureNotes        ,PageRange           ,0.4564706)
(LectureNotes        ,Report              ,0.45579368)
(LectureNotes        ,Address             ,0.45576924)
(LectureNotes        ,Chapter             ,0.4557576)
(LectureNotes        ,PhdThesis           ,0.4557143)
(LectureNotes        ,MastersThesis       ,0.44254273)
(LectureNotes        ,Academic            ,0.39640003)
(LectureNotes        ,PersonList          ,0.39638892)
(LectureNotes        ,School              ,0.3963044)
(LectureNotes        ,Collection          ,0.39606386)
(LectureNotes        ,Deliverable         ,0.39593753)
(LectureNotes        ,Unpublished         ,0.39583337)
(LectureNotes        ,Part                ,0.39581636)
(LectureNotes        ,InCollection        ,0.3957895)
(LectureNotes        ,Booklet             ,0.3955556)
(LectureNotes        ,Date                ,0.3953429)
(LectureNotes        ,Manual              ,0.33624998)
(LectureNotes        ,Informal            ,0.33586204)
(LectureNotes        ,Book                ,0.33578122)
(LectureNotes        ,Institution         ,0.33566666)
(LectureNotes        ,MotionPicture       ,0.33145604)
(LectureNotes        ,Reference           ,0.30115387)
(LectureNotes        ,Conference          ,0.2412)
(LectureNotes        ,Journal             ,0.18076923)
(LectureNotes        ,Publisher           ,0.12100002)
(LectureNotes        ,Proceedings         ,0.12080647)
(LectureNotes        ,Article             ,0.12078949)
(LectureNotes        ,InProceedings       ,0.11205128)
(LectureNotes        ,InBook              ,0.060869552)
(LectureNotes        ,Monograph           ,0.060677953)
(LectureNotes        ,Misc                ,0.0013513514)
(Manual              ,Manual              ,1.0)
(Manual              ,Informal            ,0.4559483)
(Manual              ,MotionPicture       ,0.44186813)
(Manual              ,PageRange           ,0.43604168)
(Manual              ,Deliverable         ,0.40705496)
(Manual              ,Unpublished         ,0.4068182)
(Manual              ,School              ,0.39625004)
(Manual              ,Part                ,0.3959184)
(Manual              ,Date                ,0.39557147)
(Manual              ,MastersThesis       ,0.38639426)
(Manual              ,Chapter             ,0.37876624)
(Manual              ,Academic            ,0.36560002)
(Manual              ,PersonList          ,0.34825003)
(Manual              ,Institution         ,0.34212118)
(Manual              ,LectureNotes        ,0.33624998)
(Manual              ,InCollection        ,0.33592102)
(Manual              ,Collection          ,0.27617022)
(Manual              ,Address             ,0.27615386)
(Manual              ,PhdThesis           ,0.2760417)
(Manual              ,TechReport          ,0.2758721)
(Manual              ,Book                ,0.2758594)
(Manual              ,Booklet             ,0.27583334)
(Manual              ,Report              ,0.27579367)
(Manual              ,Monograph           ,0.24118644)
(Manual              ,Journal             ,0.20694506)
(Manual              ,Misc                ,0.12094597)
(Manual              ,Article             ,0.103909776)
(Manual              ,Conference          ,0.07280002)
(Manual              ,InProceedings       ,0.0012820512)
(Manual              ,Proceedings         ,0.0011290323)
(Manual              ,Publisher           ,9.999999E-4)
(Manual              ,Reference           ,9.615385E-4)
(Manual              ,InBook              ,7.6086965E-4)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,PhdThesis           ,0.6100854)
(MastersThesis       ,Address             ,0.55284613)
(MastersThesis       ,PersonList          ,0.4984829)
(MastersThesis       ,PageRange           ,0.4984829)
(MastersThesis       ,Academic            ,0.44475386)
(MastersThesis       ,Institution         ,0.44254273)
(MastersThesis       ,LectureNotes        ,0.44254273)
(MastersThesis       ,Part                ,0.44237834)
(MastersThesis       ,Chapter             ,0.4421387)
(MastersThesis       ,Date                ,0.441611)
(MastersThesis       ,School              ,0.38729098)
(MastersThesis       ,Collection          ,0.38693947)
(MastersThesis       ,Deliverable         ,0.38670674)
(MastersThesis       ,Unpublished         ,0.38667834)
(MastersThesis       ,Report              ,0.38664228)
(MastersThesis       ,TechReport          ,0.38664135)
(MastersThesis       ,Manual              ,0.38639426)
(MastersThesis       ,MotionPicture       ,0.33145604)
(MastersThesis       ,Informal            ,0.33141908)
(MastersThesis       ,Booklet             ,0.3311624)
(MastersThesis       ,InCollection        ,0.27618423)
(MastersThesis       ,Book                ,0.2758594)
(MastersThesis       ,Conference          ,0.16755384)
(MastersThesis       ,Reference           ,0.1675)
(MastersThesis       ,Publisher           ,0.16729671)
(MastersThesis       ,Article             ,0.16720648)
