############################################
Teste=203
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@681a1abe
Peso1=0.02

Funcao2=similarity.structure.DirectIndividualSimilarity@4adf6430
Peso2=0.98

Funcao3=similarity.structure.CommentTokenSimilarity@72435827
Peso3=0.015

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@472038cb
Peso5=0.03

Funcao6=similarity.structure.DirectSubClassSimilarity@7f57057b
Peso6=0.06

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4e981045
Peso6=0.085

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@26f2fbd1
Peso7=0.175

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Address             ,Monograph           ,0.16357037)
(Address             ,InBook              ,0.15007122)
(Address             ,Publisher           ,0.14649186)
(Article             ,Article             ,1.0)
(Article             ,InProceedings       ,0.70435965)
(Article             ,Proceedings         ,0.5705782)
(Article             ,Misc                ,0.56264055)
(Article             ,InBook              ,0.5430873)
(Article             ,Conference          ,0.46046302)
(Article             ,Monograph           ,0.4317115)
(Article             ,Publisher           ,0.3378536)
(Article             ,Reference           ,0.31151503)
(Article             ,Journal             ,0.20971622)
(Article             ,Address             ,0.19404455)
(Article             ,PageRange           ,0.11760954)
(Article             ,Date                ,0.11443068)
(Article             ,MotionPicture       ,0.0061538457)
(Article             ,Part                ,0.005714285)
(Article             ,Deliverable         ,0.005454545)
(Article             ,MastersThesis       ,0.004615384)
(Article             ,PersonList          ,0.0039999997)
(Article             ,Institution         ,0.0036363637)
(Article             ,Unpublished         ,0.0036363637)
(Article             ,InCollection        ,0.0033333336)
(Article             ,LectureNotes        ,0.0033333336)
(Article             ,Manual              ,0.0028571426)
(Article             ,Booklet             ,0.0028571426)
(Article             ,Report              ,0.0028571426)
(Article             ,School              ,0.0028571426)
(Article             ,Academic            ,0.0025)
(Article             ,PhdThesis           ,0.002222222)
(Article             ,TechReport          ,0.0020000003)
(Article             ,Collection          ,0.0020000003)
(Article             ,Informal            ,0.0)
(Article             ,Chapter             ,0.0)
(Article             ,Book                ,0.0)
(Book                ,Book                ,1.0)
(Book                ,Booklet             ,0.9914286)
(Book                ,School              ,0.9866667)
(Book                ,Collection          ,0.984)
(Book                ,InCollection        ,0.98333335)
(Book                ,Report              ,0.98333335)
(Book                ,MotionPicture       ,0.98307693)
(Book                ,Informal            ,0.9825)
(Book                ,PersonList          ,0.982)
(Book                ,TechReport          ,0.982)
(Book                ,Institution         ,0.9818182)
(Book                ,Unpublished         ,0.9818182)
(Book                ,LectureNotes        ,0.9816667)
(Book                ,Manual              ,0.98)
(Book                ,Part                ,0.98)
(Book                ,Academic            ,0.98)
(Book                ,Date                ,0.98)
(Book                ,Deliverable         ,0.98)
(Book                ,PhdThesis           ,0.98)
(Book                ,Chapter             ,0.98)
(Book                ,PageRange           ,0.98)
(Book                ,MastersThesis       ,0.98)
(Book                ,Address             ,0.98)
(Book                ,InBook              ,0.013333332)
(Book                ,Monograph           ,0.004444444)
(Book                ,Journal             ,0.0028571426)
(Book                ,Publisher           ,0.002222222)
(Book                ,Conference          ,0.0020000003)
(Book                ,Proceedings         ,0.0018181812)
(Book                ,InProceedings       ,0.0015384614)
(Book                ,Article             ,0.0)
(Book                ,Misc                ,0.0)
(Book                ,Reference           ,0.0)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Book                ,0.9914286)
(Booklet             ,InCollection        ,0.9866667)
(Booklet             ,PersonList          ,0.986)
(Booklet             ,Collection          ,0.986)
(Booklet             ,MotionPicture       ,0.9846154)
(Booklet             ,TechReport          ,0.984)
(Booklet             ,Unpublished         ,0.9836364)
(Booklet             ,LectureNotes        ,0.98333335)
(Booklet             ,Part                ,0.98285717)
(Booklet             ,Date                ,0.98285717)
(Booklet             ,Chapter             ,0.98285717)
(Booklet             ,Report              ,0.98285717)
(Booklet             ,School              ,0.98285717)
(Booklet             ,Informal            ,0.9825)
(Booklet             ,PhdThesis           ,0.98222226)
(Booklet             ,Institution         ,0.9818182)
(Booklet             ,Deliverable         ,0.9818182)
(Booklet             ,MastersThesis       ,0.9815385)
(Booklet             ,Manual              ,0.98)
(Booklet             ,Academic            ,0.98)
(Booklet             ,PageRange           ,0.98)
(Booklet             ,Address             ,0.98)
(Booklet             ,InBook              ,0.005714285)
(Booklet             ,Publisher           ,0.004444444)
(Booklet             ,Monograph           ,0.004444444)
(Booklet             ,Conference          ,0.0039999997)
(Booklet             ,Proceedings         ,0.0036363637)
(Booklet             ,InProceedings       ,0.0030769228)
(Booklet             ,Article             ,0.0028571426)
(Booklet             ,Journal             ,0.0028571426)
(Booklet             ,Reference           ,0.002222222)
(Booklet             ,Misc                ,0.0)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,Date                ,0.98857147)
(Chapter             ,TechReport          ,0.986)
(Chapter             ,Part                ,0.9857143)
(Chapter             ,LectureNotes        ,0.985)
(Chapter             ,MastersThesis       ,0.9846154)
(Chapter             ,MotionPicture       ,0.9846154)
(Chapter             ,PhdThesis           ,0.98444444)
(Chapter             ,Collection          ,0.984)
(Chapter             ,Deliverable         ,0.9836364)
(Chapter             ,InCollection        ,0.98333335)
(Chapter             ,Manual              ,0.98285717)
(Chapter             ,Booklet             ,0.98285717)
(Chapter             ,Report              ,0.98285717)
(Chapter             ,School              ,0.98285717)
(Chapter             ,Academic            ,0.9825)
(Chapter             ,PageRange           ,0.98222226)
(Chapter             ,Institution         ,0.9818182)
(Chapter             ,Unpublished         ,0.9818182)
(Chapter             ,Informal            ,0.98)
(Chapter             ,PersonList          ,0.98)
(Chapter             ,Book                ,0.98)
(Chapter             ,Address             ,0.98)
(Chapter             ,Publisher           ,0.004444444)
(Chapter             ,Conference          ,0.0039999997)
(Chapter             ,Reference           ,0.002222222)
(Chapter             ,Proceedings         ,0.0018181812)
(Chapter             ,InProceedings       ,0.0015384614)
(Chapter             ,Article             ,0.0)
(Chapter             ,Misc                ,0.0)
(Chapter             ,InBook              ,0.0)
(Chapter             ,Monograph           ,0.0)
(Chapter             ,Journal             ,0.0)
(Collection          ,Collection          ,1.0)
(Collection          ,InCollection        ,0.99666667)
(Collection          ,Institution         ,0.98727274)
(Collection          ,Booklet             ,0.986)
(Collection          ,MotionPicture       ,0.9846154)
(Collection          ,Academic            ,0.984)
(Collection          ,Chapter             ,0.984)
(Collection          ,Book                ,0.984)
(Collection          ,School              ,0.984)
(Collection          ,Deliverable         ,0.9836364)
(Collection          ,LectureNotes        ,0.98333335)
(Collection          ,MastersThesis       ,0.98307693)
(Collection          ,Part                ,0.982)
(Collection          ,Date                ,0.982)
(Collection          ,PhdThesis           ,0.982)
(Collection          ,PageRange           ,0.982)
(Collection          ,PersonList          ,0.982)
(Collection          ,Report              ,0.982)
(Collection          ,Address             ,0.982)
(Collection          ,Manual              ,0.98)
(Collection          ,Informal            ,0.98)
(Collection          ,TechReport          ,0.98)
(Collection          ,Unpublished         ,0.98)
(Collection          ,Conference          ,0.006)
(Collection          ,Proceedings         ,0.0036363637)
(Collection          ,InProceedings       ,0.0030769228)
(Collection          ,Article             ,0.0020000003)
(Collection          ,Misc                ,0.0020000003)
(Collection          ,InBook              ,0.0020000003)
(Collection          ,Publisher           ,0.0020000003)
(Collection          ,Monograph           ,0.0020000003)
(Collection          ,Journal             ,0.0020000003)
(Collection          ,Reference           ,0.0020000003)
(Conference          ,Conference          ,1.0)
(Conference          ,Reference           ,0.9473334)
(Conference          ,Publisher           ,0.5481195)
(Conference          ,Journal             ,0.53470635)
(Conference          ,Misc                ,0.51241666)
(Conference          ,Article             ,0.46046302)
(Conference          ,Proceedings         ,0.44220886)
(Conference          ,InProceedings       ,0.36572632)
(Conference          ,InBook              ,0.35851327)
(Conference          ,Monograph           ,0.34596708)
(Conference          ,Address             ,0.2090374)
(Conference          ,PageRange           ,0.19935803)
(Conference          ,Date                ,0.05548696)
(Conference          ,LectureNotes        ,0.006666666)
(Conference          ,Informal            ,0.006)
(Conference          ,Collection          ,0.006)
(Conference          ,Deliverable         ,0.005454545)
(Conference          ,InCollection        ,0.005)
(Conference          ,MastersThesis       ,0.004615384)
(Conference          ,MotionPicture       ,0.004615384)
(Conference          ,Academic            ,0.0039999997)
(Conference          ,Booklet             ,0.0039999997)
(Conference          ,Chapter             ,0.0039999997)
(Conference          ,Manual              ,0.0020000003)
(Conference          ,Part                ,0.0020000003)
(Conference          ,PhdThesis           ,0.0020000003)
(Conference          ,Book                ,0.0020000003)
(Conference          ,TechReport          ,0.0020000003)
(Conference          ,Report              ,0.0020000003)
(Conference          ,Unpublished         ,0.0018181812)
(Conference          ,Institution         ,0.0)
(Conference          ,PersonList          ,0.0)
(Conference          ,School              ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Chapter             ,0.98857147)
(Date                ,Address             ,0.9857143)
(Date                ,Deliverable         ,0.98545456)
(Date                ,Part                ,0.985)
(Date                ,Academic            ,0.985)
(Date                ,MastersThesis       ,0.9846154)
(Date                ,PhdThesis           ,0.98444444)
(Date                ,PageRange           ,0.98444444)
(Date                ,Manual              ,0.98333335)
(Date                ,LectureNotes        ,0.98333335)
(Date                ,MotionPicture       ,0.98307693)
(Date                ,Booklet             ,0.98285717)
(Date                ,TechReport          ,0.982)
(Date                ,Collection          ,0.982)
(Date                ,Institution         ,0.9818182)
(Date                ,Unpublished         ,0.9818182)
(Date                ,InCollection        ,0.9816667)
(Date                ,Informal            ,0.98)
(Date                ,PersonList          ,0.98)
(Date                ,Book                ,0.98)
(Date                ,Report              ,0.98)
(Date                ,School              ,0.98)
(Date                ,Article             ,0.114437565)
(Date                ,InProceedings       ,0.08915531)
(Date                ,Reference           ,0.08891577)
(Date                ,Proceedings         ,0.07936642)
(Date                ,Misc                ,0.06697958)
(Date                ,Conference          ,0.05548696)
(Date                ,InBook              ,0.049494952)
(Date                ,Publisher           ,0.043277938)
(Date                ,Monograph           ,0.0411941)
(Date                ,Journal             ,0.018773945)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,PageRange           ,0.98727274)
(Deliverable         ,Date                ,0.98545456)
(Deliverable         ,Manual              ,0.9836364)
(Deliverable         ,Informal            ,0.9836364)
(Deliverable         ,Chapter             ,0.9836364)
(Deliverable         ,TechReport          ,0.9836364)
(Deliverable         ,Report              ,0.9836364)
(Deliverable         ,Collection          ,0.9836364)
(Deliverable         ,LectureNotes        ,0.98333335)
(Deliverable         ,MastersThesis       ,0.98307693)
(Deliverable         ,MotionPicture       ,0.98307693)
(Deliverable         ,Part                ,0.9818182)
(Deliverable         ,Academic            ,0.9818182)
(Deliverable         ,Booklet             ,0.9818182)
(Deliverable         ,PhdThesis           ,0.9818182)
(Deliverable         ,PersonList          ,0.9818182)
(Deliverable         ,Address             ,0.9818182)
(Deliverable         ,School              ,0.9818182)
(Deliverable         ,InCollection        ,0.9816667)
(Deliverable         ,Institution         ,0.98)
(Deliverable         ,Book                ,0.98)
(Deliverable         ,Unpublished         ,0.98)
(Deliverable         ,Reference           ,0.0072727273)
(Deliverable         ,Article             ,0.005454545)
(Deliverable         ,Conference          ,0.005454545)
(Deliverable         ,Publisher           ,0.0036363637)
(Deliverable         ,Monograph           ,0.0036363637)
(Deliverable         ,Journal             ,0.0036363637)
(Deliverable         ,Misc                ,0.0018181812)
(Deliverable         ,InBook              ,0.0018181812)
(Deliverable         ,Proceedings         ,0.0018181812)
(Deliverable         ,InProceedings       ,0.0015384614)
(InBook              ,InBook              ,1.0)
(InBook              ,Misc                ,0.64783657)
(InBook              ,InProceedings       ,0.63835007)
(InBook              ,Article             ,0.5430873)
(InBook              ,Monograph           ,0.52865195)
(InBook              ,Proceedings         ,0.43201932)
(InBook              ,Conference          ,0.35851327)
(InBook              ,Publisher           ,0.29028282)
(InBook              ,Reference           ,0.26488107)
(InBook              ,Address             ,0.15007122)
(InBook              ,PageRange           ,0.12677777)
(InBook              ,Journal             ,0.10642593)
(InBook              ,Date                ,0.049494952)
(InBook              ,Book                ,0.013333332)
(InBook              ,Informal            ,0.0075)
(InBook              ,InCollection        ,0.006666666)
(InBook              ,School              ,0.006666666)
(InBook              ,Booklet             ,0.005714285)
(InBook              ,Institution         ,0.005454545)
(InBook              ,Unpublished         ,0.0036363637)
(InBook              ,Report              ,0.0033333336)
(InBook              ,MotionPicture       ,0.0030769228)
(InBook              ,PersonList          ,0.0020000003)
(InBook              ,TechReport          ,0.0020000003)
(InBook              ,Collection          ,0.0020000003)
(InBook              ,Deliverable         ,0.0018181812)
(InBook              ,LectureNotes        ,0.0016666662)
(InBook              ,Manual              ,0.0)
(InBook              ,Part                ,0.0)
(InBook              ,Academic            ,0.0)
(InBook              ,PhdThesis           ,0.0)
(InBook              ,Chapter             ,0.0)
(InBook              ,MastersThesis       ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Collection          ,0.99666667)
(InCollection        ,Institution         ,0.99)
(InCollection        ,Booklet             ,0.9866667)
(InCollection        ,Academic            ,0.985)
(InCollection        ,Informal            ,0.985)
(InCollection        ,MotionPicture       ,0.9846154)
(InCollection        ,PhdThesis           ,0.98333335)
(InCollection        ,Chapter             ,0.98333335)
(InCollection        ,PersonList          ,0.98333335)
(InCollection        ,Book                ,0.98333335)
(InCollection        ,LectureNotes        ,0.98333335)
(InCollection        ,TechReport          ,0.98333335)
(InCollection        ,Report              ,0.98333335)
(InCollection        ,Unpublished         ,0.98333335)
(InCollection        ,School              ,0.98333335)
(InCollection        ,Manual              ,0.9816667)
(InCollection        ,Part                ,0.9816667)
(InCollection        ,Date                ,0.9816667)
(InCollection        ,Deliverable         ,0.9816667)
(InCollection        ,PageRange           ,0.9816667)
(InCollection        ,Address             ,0.9816667)
(InCollection        ,MastersThesis       ,0.98)
(InCollection        ,InBook              ,0.006666666)
(InCollection        ,InProceedings       ,0.0061538457)
(InCollection        ,Conference          ,0.005)
(InCollection        ,Article             ,0.0033333336)
(InCollection        ,Proceedings         ,0.0033333336)
(InCollection        ,Misc                ,0.0016666662)
(InCollection        ,Publisher           ,0.0016666662)
(InCollection        ,Monograph           ,0.0016666662)
(InCollection        ,Journal             ,0.0016666662)
(InCollection        ,Reference           ,0.0016666662)
(InProceedings       ,InProceedings       ,1.0)
(InProceedings       ,Article             ,0.70435965)
(InProceedings       ,InBook              ,0.63835007)
(InProceedings       ,Proceedings         ,0.5347454)
(InProceedings       ,Misc                ,0.472136)
(InProceedings       ,Monograph           ,0.42669022)
(InProceedings       ,Conference          ,0.36572632)
(InProceedings       ,Publisher           ,0.33578378)
(InProceedings       ,Reference           ,0.25826398)
(InProceedings       ,Address             ,0.18175271)
(InProceedings       ,Journal             ,0.1439499)
(InProceedings       ,PageRange           ,0.123614684)
(InProceedings       ,Date                ,0.08915531)
(InProceedings       ,InCollection        ,0.0061538457)
(InProceedings       ,PhdThesis           ,0.0061538457)
(InProceedings       ,Institution         ,0.004615384)
(InProceedings       ,Informal            ,0.004615384)
(InProceedings       ,Academic            ,0.0030769228)
(InProceedings       ,Booklet             ,0.0030769228)
(InProceedings       ,PersonList          ,0.0030769228)
(InProceedings       ,LectureNotes        ,0.0030769228)
(InProceedings       ,MastersThesis       ,0.0030769228)
(InProceedings       ,Report              ,0.0030769228)
(InProceedings       ,Unpublished         ,0.0030769228)
(InProceedings       ,Collection          ,0.0030769228)
(InProceedings       ,Part                ,0.0015384614)
(InProceedings       ,Deliverable         ,0.0015384614)
(InProceedings       ,Chapter             ,0.0015384614)
(InProceedings       ,Book                ,0.0015384614)
(InProceedings       ,TechReport          ,0.0015384614)
(InProceedings       ,School              ,0.0015384614)
(InProceedings       ,MotionPicture       ,0.0015384614)
(InProceedings       ,Manual              ,0.0)
(Informal            ,Informal            ,1.0)
(Informal            ,Manual              ,0.985)
(Informal            ,InCollection        ,0.985)
(Informal            ,Report              ,0.985)
(Informal            ,School              ,0.985)
(Informal            ,Institution         ,0.9836364)
(Informal            ,Deliverable         ,0.9836364)
(Informal            ,MotionPicture       ,0.98307693)
(Informal            ,Part                ,0.9825)
(Informal            ,Academic            ,0.9825)
(Informal            ,Booklet             ,0.9825)
(Informal            ,Book                ,0.9825)
(Informal            ,Address             ,0.9825)
(Informal            ,PageRange           ,0.98222226)
(Informal            ,PersonList          ,0.982)
(Informal            ,TechReport          ,0.982)
(Informal            ,Unpublished         ,0.9818182)
(Informal            ,LectureNotes        ,0.9816667)
(Informal            ,MastersThesis       ,0.9815385)
(Informal            ,Date                ,0.98)
(Informal            ,PhdThesis           ,0.98)
(Informal            ,Chapter             ,0.98)
(Informal            ,Collection          ,0.98)
(Informal            ,InBook              ,0.0075)
(Informal            ,Journal             ,0.0075)
(Informal            ,Conference          ,0.006)
(Informal            ,InProceedings       ,0.004615384)
(Informal            ,Monograph           ,0.004444444)
(Informal            ,Reference           ,0.004444444)
(Informal            ,Article             ,0.0)
(Informal            ,Misc                ,0.0)
(Informal            ,Publisher           ,0.0)
(Informal            ,Proceedings         ,0.0)
(Institution         ,Institution         ,1.0)
(Institution         ,InCollection        ,0.99)
(Institution         ,Collection          ,0.98727274)
(Institution         ,MastersThesis       ,0.9846154)
(Institution         ,PhdThesis           ,0.9836364)
(Institution         ,Informal            ,0.9836364)
(Institution         ,School              ,0.9836364)
(Institution         ,MotionPicture       ,0.98307693)
(Institution         ,Manual              ,0.9818182)
(Institution         ,Part                ,0.9818182)
(Institution         ,Academic            ,0.9818182)
(Institution         ,Date                ,0.9818182)
(Institution         ,Booklet             ,0.9818182)
(Institution         ,Chapter             ,0.9818182)
(Institution         ,PersonList          ,0.9818182)
(Institution         ,Book                ,0.9818182)
(Institution         ,Report              ,0.9818182)
(Institution         ,Unpublished         ,0.9818182)
(Institution         ,LectureNotes        ,0.9816667)
(Institution         ,Deliverable         ,0.98)
(Institution         ,PageRange           ,0.98)
(Institution         ,TechReport          ,0.98)
(Institution         ,Address             ,0.98)
(Institution         ,InBook              ,0.005454545)
(Institution         ,InProceedings       ,0.004615384)
(Institution         ,Article             ,0.0036363637)
(Institution         ,Misc                ,0.0018181812)
(Institution         ,Publisher           ,0.0018181812)
(Institution         ,Journal             ,0.0018181812)
(Institution         ,Proceedings         ,0.0)
(Institution         ,Conference          ,0.0)
(Institution         ,Monograph           ,0.0)
(Institution         ,Reference           ,0.0)
(Journal             ,Journal             ,1.0)
(Journal             ,Conference          ,0.53470635)
(Journal             ,Reference           ,0.4717487)
(Journal             ,Publisher           ,0.46520194)
(Journal             ,Proceedings         ,0.23998314)
(Journal             ,Article             ,0.20971622)
(Journal             ,Monograph           ,0.19888888)
(Journal             ,PageRange           ,0.17666668)
(Journal             ,Misc                ,0.17500001)
(Journal             ,Address             ,0.1671447)
(Journal             ,InProceedings       ,0.1439499)
(Journal             ,InBook              ,0.10642593)
(Journal             ,Date                ,0.018773945)
(Journal             ,Informal            ,0.0075)
(Journal             ,Manual              ,0.005714285)
(Journal             ,LectureNotes        ,0.005)
(Journal             ,Deliverable         ,0.0036363637)
(Journal             ,MotionPicture       ,0.0030769228)
(Journal             ,Part                ,0.0028571426)
(Journal             ,Booklet             ,0.0028571426)
(Journal             ,Book                ,0.0028571426)
(Journal             ,School              ,0.0028571426)
(Journal             ,PersonList          ,0.0020000003)
(Journal             ,TechReport          ,0.0020000003)
(Journal             ,Collection          ,0.0020000003)
(Journal             ,Institution         ,0.0018181812)
(Journal             ,Unpublished         ,0.0018181812)
(Journal             ,InCollection        ,0.0016666662)
(Journal             ,MastersThesis       ,0.0015384614)
(Journal             ,Academic            ,0.0)
(Journal             ,PhdThesis           ,0.0)
(Journal             ,Chapter             ,0.0)
(Journal             ,Report              ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,TechReport          ,0.98833334)
(LectureNotes        ,PhdThesis           ,0.985)
(LectureNotes        ,Chapter             ,0.985)
(LectureNotes        ,PageRange           ,0.985)
(LectureNotes        ,Report              ,0.985)
(LectureNotes        ,Address             ,0.985)
(LectureNotes        ,MastersThesis       ,0.9846154)
(LectureNotes        ,Part                ,0.98333335)
(LectureNotes        ,Academic            ,0.98333335)
(LectureNotes        ,InCollection        ,0.98333335)
(LectureNotes        ,Date                ,0.98333335)
(LectureNotes        ,Booklet             ,0.98333335)
(LectureNotes        ,Deliverable         ,0.98333335)
(LectureNotes        ,PersonList          ,0.98333335)
(LectureNotes        ,Unpublished         ,0.98333335)
(LectureNotes        ,School              ,0.98333335)
(LectureNotes        ,Collection          ,0.98333335)
(LectureNotes        ,Manual              ,0.9816667)
(LectureNotes        ,Institution         ,0.9816667)
(LectureNotes        ,Informal            ,0.9816667)
(LectureNotes        ,Book                ,0.9816667)
(LectureNotes        ,MotionPicture       ,0.9815385)
(LectureNotes        ,Reference           ,0.008333334)
(LectureNotes        ,Conference          ,0.006666666)
(LectureNotes        ,Journal             ,0.005)
(LectureNotes        ,Article             ,0.0033333336)
(LectureNotes        ,Publisher           ,0.0033333336)
(LectureNotes        ,Proceedings         ,0.0033333336)
(LectureNotes        ,InProceedings       ,0.0030769228)
(LectureNotes        ,InBook              ,0.0016666662)
(LectureNotes        ,Monograph           ,0.0016666662)
(LectureNotes        ,Misc                ,0.0)
(Manual              ,Manual              ,1.0)
(Manual              ,Informal            ,0.985)
(Manual              ,MotionPicture       ,0.9846154)
(Manual              ,PageRange           ,0.98444444)
(Manual              ,Deliverable         ,0.9836364)
(Manual              ,Unpublished         ,0.9836364)
(Manual              ,Part                ,0.98333335)
(Manual              ,Date                ,0.98333335)
(Manual              ,School              ,0.98333335)
(Manual              ,MastersThesis       ,0.98307693)
(Manual              ,Chapter             ,0.98285717)
(Manual              ,Academic            ,0.9825)
(Manual              ,PersonList          ,0.982)
(Manual              ,Institution         ,0.9818182)
(Manual              ,InCollection        ,0.9816667)
(Manual              ,LectureNotes        ,0.9816667)
(Manual              ,Booklet             ,0.98)
(Manual              ,PhdThesis           ,0.98)
(Manual              ,Book                ,0.98)
(Manual              ,TechReport          ,0.98)
(Manual              ,Report              ,0.98)
(Manual              ,Address             ,0.98)
(Manual              ,Collection          ,0.98)
(Manual              ,Monograph           ,0.006666666)
(Manual              ,Journal             ,0.005714285)
(Manual              ,Misc                ,0.0033333336)
(Manual              ,Article             ,0.0028571426)
(Manual              ,Conference          ,0.0020000003)
(Manual              ,InProceedings       ,0.0)
(Manual              ,InBook              ,0.0)
(Manual              ,Publisher           ,0.0)
(Manual              ,Proceedings         ,0.0)
(Manual              ,Reference           ,0.0)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,PhdThesis           ,0.9892308)
(MastersThesis       ,Address             ,0.98769236)
(MastersThesis       ,PageRange           ,0.98615384)
(MastersThesis       ,PersonList          ,0.98615384)
(MastersThesis       ,Part                ,0.9846154)
(MastersThesis       ,Academic            ,0.9846154)
(MastersThesis       ,Institution         ,0.9846154)
(MastersThesis       ,Date                ,0.9846154)
(MastersThesis       ,Chapter             ,0.9846154)
(MastersThesis       ,LectureNotes        ,0.9846154)
(MastersThesis       ,Manual              ,0.98307693)
(MastersThesis       ,Deliverable         ,0.98307693)
(MastersThesis       ,TechReport          ,0.98307693)
(MastersThesis       ,Report              ,0.98307693)
(MastersThesis       ,Unpublished         ,0.98307693)
(MastersThesis       ,School              ,0.98307693)
(MastersThesis       ,Collection          ,0.98307693)
(MastersThesis       ,Booklet             ,0.9815385)
(MastersThesis       ,Informal            ,0.9815385)
(MastersThesis       ,MotionPicture       ,0.9815385)
(MastersThesis       ,InCollection        ,0.98)
(MastersThesis       ,Book                ,0.98)
(MastersThesis       ,Article             ,0.004615384)
(MastersThesis       ,Publisher           ,0.004615384)
(MastersThesis       ,Conference          ,0.004615384)
(MastersThesis       ,Monograph           ,0.004615384)
(MastersThesis       ,Reference           ,0.004615384)
(MastersThesis       ,InProceedings       ,0.0030769228)
(MastersThesis       ,Misc                ,0.0030769228)
(MastersThesis       ,Proceedings         ,0.0030769228)
(MastersThesis       ,Journal             ,0.0015384614)
(MastersThesis       ,InBook              ,0.0)
(Misc                ,Misc                ,1.0)
(Misc                ,InBook              ,0.64783657)
(Misc                ,Article             ,0.56264055)
(Misc                ,Monograph           ,0.5518907)
(Misc                ,Conference          ,0.51241666)
(Misc                ,InProceedings       ,0.472136)
(Misc                ,Proceedings         ,0.4266038)
