############################################
Teste=240
Precisao=0.9705882352941176
Recall=1.0
Encontrados=34
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@7bc10307
Peso1=0.985

Funcao2=similarity.structure.DirectIndividualSimilarity@38982b40
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@25c4258
Peso3=0.015

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@5e2ed405
Peso5=0.78

Funcao6=similarity.structure.DirectSubClassSimilarity@2d043dfc
Peso6=0.18

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@54bfc137
Peso6=0.815

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@3411177a
Peso7=0.125

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Address             ,Part                ,0.14302197)
(Address             ,Article             ,0.14196427)
(Address             ,Journal             ,0.14186811)
(Address             ,Review              ,0.14186811)
(Address             ,EngineerSchool      ,0.14171427)
(Address             ,Text                ,0.14071427)
(Address             ,Letter              ,0.14071427)
(Address             ,Society             ,0.14071427)
(Address             ,Misc                ,0.14071427)
(Address             ,ReferenceManual     ,0.13133332)
(Address             ,Informal            ,0.12448864)
(Address             ,Magazine            ,0.12427885)
(Address             ,Workshop            ,0.123125)
(Address             ,Standard            ,0.123125)
(Address             ,ProspectiveRepo.    ,0.116953775)
(Address             ,InstitutionRepo.    ,0.115882345)
(Address             ,HigherEducation.    ,0.11515387)
(Address             ,Publisher           ,0.11244444)
(Address             ,UserGuide           ,0.10944444)
(Address             ,Symposium           ,0.10944444)
(Address             ,Monograph           ,0.10944444)
(Address             ,Collection          ,0.10080772)
(Address             ,PersonList          ,0.10000003)
(Address             ,Periodical          ,0.09850003)
(Address             ,JournalPart         ,0.09204543)
(Address             ,Deliverable         ,0.08954543)
(Address             ,Unpublished         ,0.08954543)
(Address             ,InCollection        ,0.08333331)
(Address             ,ResearchNote        ,0.082083315)
(Address             ,TechnicalMemo       ,0.07576923)
(Address             ,Recommendation      ,0.070357166)
(Address             ,ScientificMeeti.    ,0.05944117)
(Address             ,Book                ,0.0021428573)
(Address             ,Chapter             ,0.002)
(Address             ,InBook              ,0.0010714286)
(Address             ,School              ,0.0010714286)
(Address             ,Booklet             ,8.8235294E-4)
(Address             ,Resource            ,0.0)
(Address             ,MotionPicture       ,0.0)
(Address             ,Institution         ,0.0)
(Address             ,Manual              ,0.0)
(Address             ,Report              ,0.0)
(Article             ,Article             ,1.0)
(Article             ,MotionPicture       ,0.30495194)
(Article             ,TechnicalMemo       ,0.30307692)
(Article             ,Periodical          ,0.29675)
(Article             ,Part                ,0.28392854)
(Article             ,PeriodicReport      ,0.28373623)
(Article             ,Date                ,0.28285712)
(Article             ,Deliverable         ,0.27013636)
(Article             ,SerialReport        ,0.24839287)
(Article             ,Magazine            ,0.2475)
(Article             ,EvaluationRepor.    ,0.2475)
(Article             ,ResearchNote        ,0.24625)
(Article             ,ProspectiveRepo.    ,0.23426469)
(Article             ,ScientificMeeti.    ,0.23343135)
(Article             ,MastersThesis       ,0.22918268)
(Article             ,Editorial           ,0.22388887)
(Article             ,PageRange           ,0.22055554)
(Article             ,Publisher           ,0.22038887)
(Article             ,UserGuide           ,0.22038887)
(Article             ,Reference           ,0.21888888)
(Article             ,NormalizationRe.    ,0.2088684)
(Article             ,Conference          ,0.198875)
(Article             ,PersonList          ,0.19866666)
(Article             ,Proceedings         ,0.18181819)
(Article             ,Unpublished         ,0.18159091)
(Article             ,Institution         ,0.18123378)
(Article             ,FinalReport         ,0.18059091)
(Article             ,InstitutionRepo.    ,0.17682353)
(Article             ,YearlyReport        ,0.16647439)
(Article             ,Polytechnics        ,0.16566668)
(Article             ,InCollection        ,0.16553032)
(Article             ,LectureNotes        ,0.16416669)
(Article             ,InProceedings       ,0.15653846)
(Article             ,School              ,0.14321427)
(Article             ,Report              ,0.14321427)
(Article             ,EngineerSchool      ,0.14302197)
(Article             ,Booklet             ,0.14271428)
(Article             ,Letter              ,0.14207791)
(Article             ,Review              ,0.14196427)
(Article             ,Address             ,0.14196427)
(Article             ,Society             ,0.14196427)
(Article             ,Text                ,0.14071427)
(Article             ,ResearchReport      ,0.14071427)
(Article             ,Manual              ,0.14071427)
(Article             ,Misc                ,0.14071427)
(Article             ,ReferenceManual     ,0.13269696)
(Article             ,Academic            ,0.12645833)
(Article             ,Workshop            ,0.123958334)
(Article             ,Resource            ,0.123125)
(Article             ,HigherEducation.    ,0.117403865)
(Article             ,PhdThesis           ,0.11131944)
(Article             ,Collection          ,0.101000026)
(Article             ,University          ,0.10064288)
(Article             ,TechReport          ,0.09965388)
(Article             ,WorkReport          ,0.09965388)
(Article             ,JournalPart         ,0.09892043)
(Article             ,Recommendation      ,0.07185717)
(Article             ,Informal            ,0.0033333332)
(Article             ,Book                ,0.0023076923)
(Article             ,Chapter             ,0.0021428573)
(Article             ,Symposium           ,0.0021428573)
(Article             ,Congress            ,0.001875)
(Article             ,Standard            ,0.0016666666)
(Article             ,Journal             ,0.00125)
(Article             ,InBook              ,0.0011538462)
(Article             ,Monograph           ,0.0010714286)
(Book                ,Book                ,1.0)
(Book                ,InBook              ,0.65988094)
(Book                ,Booklet             ,0.56452376)
(Book                ,School              ,0.33033332)
(Book                ,Workshop            ,0.24696429)
(Book                ,Monograph           ,0.22188888)
(Book                ,Collection          ,0.2051818)
(Book                ,WorkReport          ,0.1979375)
(Book                ,InCollection        ,0.16791669)
(Book                ,Report              ,0.1651042)
(Book                ,MotionPicture       ,0.1529021)
(Book                ,Journal             ,0.14285713)
(Book                ,EngineerSchool      ,0.14258927)
(Book                ,Recommendation      ,0.14186811)
(Book                ,Society             ,0.14171427)
(Book                ,PeriodicReport      ,0.14159663)
(Book                ,Informal            ,0.125625)
(Book                ,EvaluationRepor.    ,0.12526786)
(Book                ,Congress            ,0.12448864)
(Book                ,Resource            ,0.123125)
(Book                ,ProspectiveRepo.    ,0.11788234)
(Book                ,InstitutionRepo.    ,0.116953775)
(Book                ,Publisher           ,0.11194444)
(Book                ,Editorial           ,0.11175213)
(Book                ,Symposium           ,0.11094444)
(Book                ,NormalizationRe.    ,0.10483807)
(Book                ,PersonList          ,0.1012273)
(Book                ,Conference          ,0.09986366)
(Book                ,Periodical          ,0.09950003)
(Book                ,TechReport          ,0.09943753)
(Book                ,JournalPart         ,0.09300697)
(Book                ,Proceedings         ,0.09168828)
(Book                ,FinalReport         ,0.09069928)
(Book                ,Unpublished         ,0.09048293)
(Book                ,Institution         ,0.08954543)
(Book                ,SerialReport        ,0.08384802)
(Book                ,Polytechnics        ,0.08323716)
(Book                ,YearlyReport        ,0.082965665)
(Book                ,ResearchNote        ,0.082083315)
(Book                ,LectureNotes        ,0.082083315)
(Book                ,HigherEducation.    ,0.0784965)
(Book                ,InProceedings       ,0.07684066)
(Book                ,ResearchReport      ,0.070357166)
(Book                ,Part                ,0.0046153846)
(Book                ,Chapter             ,0.004)
(Book                ,PageRange           ,0.0027272727)
(Book                ,Date                ,0.0027272727)
(Book                ,Academic            ,0.0025)
(Book                ,Article             ,0.0023076923)
(Book                ,Magazine            ,0.0021428573)
(Book                ,Review              ,0.0021428573)
(Book                ,Address             ,0.0021428573)
(Book                ,University          ,0.0015)
(Book                ,PhdThesis           ,0.0013636363)
(Book                ,MastersThesis       ,0.0013636363)
(Book                ,Standard            ,0.00125)
(Book                ,Deliverable         ,0.0011538462)
(Book                ,UserGuide           ,0.0011538462)
(Book                ,ReferenceManual     ,0.0010714286)
(Book                ,Letter              ,0.0010714286)
(Book                ,Text                ,0.0)
(Book                ,ScientificMeeti.    ,0.0)
(Book                ,Manual              ,0.0)
(Book                ,TechnicalMemo       ,0.0)
(Book                ,Misc                ,0.0)
(Book                ,Reference           ,0.0)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Book                ,0.56452376)
(Booklet             ,WorkReport          ,0.39483333)
(Booklet             ,InCollection        ,0.3292708)
(Booklet             ,Collection          ,0.29831252)
(Booklet             ,PersonList          ,0.29657143)
(Booklet             ,Society             ,0.2823109)
(Booklet             ,InBook              ,0.28226188)
(Booklet             ,JournalPart         ,0.27051136)
(Booklet             ,FinalReport         ,0.26963633)
(Booklet             ,YearlyReport        ,0.24791667)
(Booklet             ,SerialReport        ,0.24782895)
(Booklet             ,Congress            ,0.24740385)
(Booklet             ,Workshop            ,0.24690218)
(Booklet             ,MotionPicture       ,0.22846152)
(Booklet             ,Publisher           ,0.22103174)
(Booklet             ,Monograph           ,0.22055554)
(Booklet             ,PeriodicReport      ,0.21273811)
(Booklet             ,Recommendation      ,0.21207145)
(Booklet             ,NormalizationRe.    ,0.2083684)
(Booklet             ,Conference          ,0.19815384)
(Booklet             ,TechReport          ,0.19783333)
(Booklet             ,EvaluationRepor.    ,0.1865625)
(Booklet             ,Proceedings         ,0.17997327)
(Booklet             ,Unpublished         ,0.17992425)
(Booklet             ,InstitutionRepo.    ,0.17582352)
(Booklet             ,ProspectiveRepo.    ,0.17558822)
(Booklet             ,Polytechnics        ,0.16516669)
(Booklet             ,LectureNotes        ,0.16416669)
(Booklet             ,InProceedings       ,0.15247597)
(Booklet             ,TechnicalMemo       ,0.15153846)
(Booklet             ,Article             ,0.14271428)
(Booklet             ,Review              ,0.14258927)
(Booklet             ,Date                ,0.14251427)
(Booklet             ,School              ,0.14247897)
(Booklet             ,Part                ,0.14247897)
(Booklet             ,Report              ,0.14247897)
(Booklet             ,Chapter             ,0.14229321)
(Booklet             ,Text                ,0.14196427)
(Booklet             ,Letter              ,0.14165178)
(Booklet             ,Journal             ,0.14159663)
(Booklet             ,ResearchReport      ,0.14071427)
(Booklet             ,Informal            ,0.12526786)
(Booklet             ,Resource            ,0.123125)
(Booklet             ,ScientificMeeti.    ,0.116953775)
(Booklet             ,Symposium           ,0.11069444)
(Booklet             ,PhdThesis           ,0.11059829)
(Booklet             ,Editorial           ,0.11038194)
(Booklet             ,Reference           ,0.10944444)
(Booklet             ,University          ,0.09975003)
(Booklet             ,Periodical          ,0.09938238)
(Booklet             ,Institution         ,0.09079543)
(Booklet             ,Deliverable         ,0.09054543)
(Booklet             ,ResearchNote        ,0.082083315)
(Booklet             ,HigherEducation.    ,0.07807692)
(Booklet             ,MastersThesis       ,0.07692308)
(Booklet             ,EngineerSchool      ,0.07202383)
(Booklet             ,ReferenceManual     ,0.06660416)
(Booklet             ,Academic            ,0.0021428573)
(Booklet             ,PageRange           ,0.0010714286)
(Booklet             ,Standard            ,0.0010714286)
(Booklet             ,UserGuide           ,0.001)
(Booklet             ,Magazine            ,8.8235294E-4)
(Booklet             ,Address             ,8.8235294E-4)
(Booklet             ,Manual              ,0.0)
(Booklet             ,Misc                ,0.0)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,Date                ,0.42401785)
(Chapter             ,Letter              ,0.42314282)
(Chapter             ,TechnicalMemo       ,0.30307692)
(Chapter             ,TechReport          ,0.29638237)
(Chapter             ,Part                ,0.28571427)
(Chapter             ,FinalReport         ,0.26970777)
(Chapter             ,EvaluationRepor.    ,0.24825001)
(Chapter             ,SerialReport        ,0.24791667)
(Chapter             ,Congress            ,0.2475)
(Chapter             ,Standard            ,0.24740385)
(Chapter             ,YearlyReport        ,0.24708334)
(Chapter             ,ResearchNote        ,0.24625)
(Chapter             ,LectureNotes        ,0.24625)
(Chapter             ,ProspectiveRepo.    ,0.23363969)
(Chapter             ,MastersThesis       ,0.22855768)
(Chapter             ,MotionPicture       ,0.22855768)
(Chapter             ,Publisher           ,0.22119658)
(Chapter             ,PhdThesis           ,0.22013888)
(Chapter             ,ResearchReport      ,0.21107145)
(Chapter             ,NormalizationRe.    ,0.20843983)
(Chapter             ,Collection          ,0.2012857)
(Chapter             ,Conference          ,0.19825)
(Chapter             ,WorkReport          ,0.19788235)
(Chapter             ,JournalPart         ,0.1823052)
(Chapter             ,Deliverable         ,0.18016234)
(Chapter             ,InstitutionRepo.    ,0.17482352)
(Chapter             ,ScientificMeeti.    ,0.17382352)
(Chapter             ,InCollection        ,0.17098486)
(Chapter             ,Polytechnics        ,0.16523811)
(Chapter             ,Review              ,0.14271428)
(Chapter             ,School              ,0.14258927)
(Chapter             ,EngineerSchool      ,0.14247897)
(Chapter             ,Booklet             ,0.14229321)
(Chapter             ,Recommendation      ,0.1417857)
(Chapter             ,Report              ,0.14159663)
(Chapter             ,PeriodicReport      ,0.1415476)
(Chapter             ,Text                ,0.14071427)
(Chapter             ,Manual              ,0.14071427)
(Chapter             ,ReferenceManual     ,0.13233332)
(Chapter             ,Academic            ,0.1254327)
(Chapter             ,Magazine            ,0.125125)
(Chapter             ,HigherEducation.    ,0.116153866)
(Chapter             ,PageRange           ,0.11194444)
(Chapter             ,Editorial           ,0.11158729)
(Chapter             ,Symposium           ,0.110808074)
(Chapter             ,Reference           ,0.10944444)
(Chapter             ,University          ,0.09986366)
(Chapter             ,Unpublished         ,0.09254543)
(Chapter             ,Proceedings         ,0.09048293)
(Chapter             ,Institution         ,0.08954543)
(Chapter             ,InProceedings       ,0.07676923)
(Chapter             ,Book                ,0.004)
(Chapter             ,InBook              ,0.003)
(Chapter             ,PersonList          ,0.0025)
(Chapter             ,Informal            ,0.0023076923)
(Chapter             ,Article             ,0.0021428573)
(Chapter             ,Journal             ,0.002)
(Chapter             ,Address             ,0.002)
(Chapter             ,Monograph           ,0.0017647059)
(Chapter             ,UserGuide           ,0.0010714286)
(Chapter             ,Periodical          ,9.375E-4)
(Chapter             ,Society             ,9.375E-4)
(Chapter             ,Workshop            ,6.818182E-4)
(Chapter             ,Resource            ,0.0)
(Chapter             ,Misc                ,0.0)
(Collection          ,Collection          ,1.0)
(Collection          ,InCollection        ,0.82492423)
(Collection          ,Recommendation      ,0.49375)
(Collection          ,Polytechnics        ,0.4116667)
(Collection          ,Institution         ,0.35818183)
(Collection          ,ProspectiveRepo.    ,0.3497899)
(Collection          ,NormalizationRe.    ,0.31230262)
(Collection          ,EvaluationRepor.    ,0.3101202)
(Collection          ,Booklet             ,0.29831252)
(Collection          ,Conference          ,0.29700002)
(Collection          ,Letter              ,0.29665387)
(Collection          ,Society             ,0.29657143)
(Collection          ,InstitutionRepo.    ,0.23291853)
(Collection          ,ScientificMeeti.    ,0.23176469)
(Collection          ,HigherEducation.    ,0.23030768)
(Collection          ,MotionPicture       ,0.22880767)
(Collection          ,EngineerSchool      ,0.21307145)
(Collection          ,Book                ,0.2051818)
(Collection          ,Chapter             ,0.2012857)
(Collection          ,Academic            ,0.19972727)
(Collection          ,Review              ,0.1993077)
(Collection          ,School              ,0.19914286)
(Collection          ,University          ,0.19866666)
(Collection          ,Congress            ,0.19849999)
(Collection          ,ReferenceManual     ,0.19815384)
(Collection          ,Workshop            ,0.19775)
(Collection          ,Text                ,0.197)
(Collection          ,Deliverable         ,0.18034092)
(Collection          ,Proceedings         ,0.18016234)
(Collection          ,YearlyReport        ,0.1651042)
(Collection          ,ResearchNote        ,0.16416669)
(Collection          ,LectureNotes        ,0.16416669)
(Collection          ,MastersThesis       ,0.15303846)
(Collection          ,InProceedings       ,0.1526923)
(Collection          ,PeriodicReport      ,0.14165178)
(Collection          ,ResearchReport      ,0.14071427)
(Collection          ,Part                ,0.10350003)
(Collection          ,Monograph           ,0.10311541)
(Collection          ,InBook              ,0.10196157)
(Collection          ,PageRange           ,0.10150003)
(Collection          ,PersonList          ,0.10150003)
(Collection          ,Date                ,0.10135717)
(Collection          ,Publisher           ,0.1012273)
(Collection          ,Editorial           ,0.101000026)
(Collection          ,Article             ,0.101000026)
(Collection          ,Journal             ,0.10080772)
(Collection          ,Magazine            ,0.10080772)
(Collection          ,Address             ,0.10080772)
(Collection          ,Symposium           ,0.10016669)
(Collection          ,PhdThesis           ,0.10000003)
(Collection          ,UserGuide           ,0.09975003)
(Collection          ,WorkReport          ,0.09950003)
(Collection          ,Report              ,0.09950003)
(Collection          ,Misc                ,0.09850003)
(Collection          ,Reference           ,0.09850003)
(Collection          ,JournalPart         ,0.093295425)
(Collection          ,FinalReport         ,0.09079543)
(Collection          ,SerialReport        ,0.08395831)
(Collection          ,TechnicalMemo       ,0.07576923)
(Collection          ,Informal            ,0.0027272727)
(Collection          ,Standard            ,0.0013636363)
(Collection          ,Periodical          ,0.0010714286)
(Collection          ,TechReport          ,0.001)
(Collection          ,Unpublished         ,0.001)
(Collection          ,Resource            ,0.0)
(Collection          ,Manual              ,0.0)
(Conference          ,Conference          ,0.985)
(Conference          ,Reference           ,0.6895)
(Conference          ,Congress            ,0.4925)
(Conference          ,PageRange           ,0.394)
(Conference          ,ReferenceManual     ,0.394)
(Conference          ,Polytechnics        ,0.32833332)
(Conference          ,LectureNotes        ,0.32833332)
(Conference          ,Informal            ,0.2955)
(Conference          ,Journal             ,0.2955)
(Conference          ,Resource            ,0.2955)
(Conference          ,Collection          ,0.2955)
(Conference          ,Monograph           ,0.2955)
(Conference          ,Proceedings         ,0.27013636)
(Conference          ,Deliverable         ,0.26863635)
(Conference          ,FinalReport         ,0.26863635)
(Conference          ,ScientificMeeti.    ,0.24676469)
(Conference          ,InCollection        ,0.24625)
(Conference          ,ResearchNote        ,0.24625)
(Conference          ,ProspectiveRepo.    ,0.23176469)
(Conference          ,InProceedings       ,0.22897434)
(Conference          ,MastersThesis       ,0.22730768)
(Conference          ,MotionPicture       ,0.22730768)
(Conference          ,PeriodicReport      ,0.21232145)
(Conference          ,Recommendation      ,0.21107145)
(Conference          ,EngineerSchool      ,0.21107145)
(Conference          ,Article             ,0.19866666)
(Conference          ,Review              ,0.19849999)
(Conference          ,Address             ,0.19849999)
(Conference          ,Booklet             ,0.19807142)
(Conference          ,Chapter             ,0.197)
(Conference          ,Magazine            ,0.197)
(Conference          ,Academic            ,0.197)
(Conference          ,UserGuide           ,0.197)
(Conference          ,WorkReport          ,0.197)
(Conference          ,University          ,0.197)
(Conference          ,Letter              ,0.197)
(Conference          ,Society             ,0.197)
(Conference          ,YearlyReport        ,0.16541669)
(Conference          ,SerialReport        ,0.16532053)
(Conference          ,NormalizationRe.    ,0.15552631)
(Conference          ,HigherEducation.    ,0.15153846)
(Conference          ,TechnicalMemo       ,0.15153846)
(Conference          ,ResearchReport      ,0.14071427)
(Conference          ,EvaluationRepor.    ,0.123125)
(Conference          ,InstitutionRepo.    ,0.11754901)
(Conference          ,Text                ,0.10150003)
(Conference          ,Editorial           ,0.10016669)
(Conference          ,Report              ,0.09986366)
(Conference          ,PhdThesis           ,0.09850003)
(Conference          ,InBook              ,0.09850003)
(Conference          ,Workshop            ,0.09850003)
(Conference          ,TechReport          ,0.09850003)
(Conference          ,Book                ,0.09850003)
(Conference          ,Standard            ,0.09850003)
(Conference          ,Date                ,0.09850003)
(Conference          ,Manual              ,0.09850003)
(Conference          ,Misc                ,0.09850003)
(Conference          ,Part                ,0.09850003)
(Conference          ,JournalPart         ,0.09104543)
(Conference          ,Unpublished         ,0.090909064)
(Conference          ,Institution         ,0.003)
(Conference          ,PersonList          ,0.0)
(Conference          ,Periodical          ,0.0)
(Conference          ,School              ,0.0)
(Conference          ,Publisher           ,0.0)
(Conference          ,Symposium           ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Chapter             ,0.42401785)
(Date                ,Letter              ,0.32901514)
(Date                ,Article             ,0.28285712)
(Date                ,Address             ,0.28279218)
(Date                ,Deliverable         ,0.26935062)
(Date                ,Part                ,0.24829546)
(Date                ,Academic            ,0.24775)
(Date                ,Magazine            ,0.24761364)
(Date                ,Standard            ,0.24700001)
(Date                ,ResearchNote        ,0.24625)
(Date                ,MastersThesis       ,0.22809716)
(Date                ,PageRange           ,0.22046782)
(Date                ,Editorial           ,0.22031745)
(Date                ,PhdThesis           ,0.21967836)
(Date                ,Recommendation      ,0.21178573)
(Date                ,EvaluationRepor.    ,0.18605113)
(Date                ,FinalReport         ,0.1798052)
(Date                ,Review              ,0.16553032)
(Date                ,SerialReport        ,0.1653667)
(Date                ,Polytechnics        ,0.16488098)
(Date                ,YearlyReport        ,0.16476668)
(Date                ,Manual              ,0.16416669)
(Date                ,LectureNotes        ,0.16416669)
(Date                ,NormalizationRe.    ,0.1562406)
(Date                ,MotionPicture       ,0.15232794)
(Date                ,TechnicalMemo       ,0.15153846)
(Date                ,Booklet             ,0.14251427)
(Date                ,Society             ,0.14136645)
(Date                ,PeriodicReport      ,0.14131427)
(Date                ,ResearchReport      ,0.14071427)
(Date                ,Congress            ,0.12391447)
(Date                ,Resource            ,0.123125)
(Date                ,ProspectiveRepo.    ,0.117186695)
(Date                ,InstitutionRepo.    ,0.11656416)
(Date                ,ScientificMeeti.    ,0.115882345)
(Date                ,HigherEducation.    ,0.11523282)
(Date                ,Publisher           ,0.11094444)
(Date                ,Monograph           ,0.11069444)
(Date                ,UserGuide           ,0.11015873)
(Date                ,Reference           ,0.10944444)
(Date                ,Collection          ,0.10135717)
(Date                ,University          ,0.09933336)
(Date                ,Conference          ,0.0992895)
(Date                ,Periodical          ,0.0991522)
(Date                ,TechReport          ,0.09912503)
(Date                ,WorkReport          ,0.09912503)
(Date                ,JournalPart         ,0.09168828)
(Date                ,Proceedings         ,0.090909064)
(Date                ,Unpublished         ,0.09017043)
(Date                ,Institution         ,0.08954543)
(Date                ,InCollection        ,0.08351189)
(Date                ,InProceedings       ,0.07645105)
(Date                ,EngineerSchool      ,0.071607165)
(Date                ,ReferenceManual     ,0.06634848)
(Date                ,Book                ,0.0027272727)
(Date                ,PersonList          ,0.0015789473)
(Date                ,Informal            ,0.0015)
(Date                ,Journal             ,0.0013636363)
(Date                ,InBook              ,0.0013043478)
(Date                ,School              ,0.0013043478)
(Date                ,Symposium           ,8.333333E-4)
(Date                ,Report              ,6.25E-4)
(Date                ,Workshop            ,5.1724137E-4)
(Date                ,Text                ,0.0)
(Date                ,Misc                ,0.0)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,University          ,0.36068183)
(Deliverable         ,PageRange           ,0.36005685)
(Deliverable         ,Editorial           ,0.35968184)
(Deliverable         ,Reference           ,0.35818183)
(Deliverable         ,ProspectiveRepo.    ,0.29243314)
(Deliverable         ,Conference          ,0.2707792)
(Deliverable         ,Article             ,0.27013636)
(Deliverable         ,Letter              ,0.27013636)
(Deliverable         ,Periodical          ,0.26999998)
(Deliverable         ,Review              ,0.26999998)
(Deliverable         ,Date                ,0.26935062)
(Deliverable         ,Resource            ,0.26863635)
(Deliverable         ,SerialReport        ,0.2485577)
(Deliverable         ,TechnicalMemo       ,0.22730768)
(Deliverable         ,PeriodicReport      ,0.21357144)
(Deliverable         ,Recommendation      ,0.21273811)
(Deliverable         ,EngineerSchool      ,0.21222529)
(Deliverable         ,ReferenceManual     ,0.19849999)
(Deliverable         ,EvaluationRepor.    ,0.1876875)
(Deliverable         ,TechReport          ,0.18181819)
(Deliverable         ,Report              ,0.18181819)
(Deliverable         ,Informal            ,0.18075758)
(Deliverable         ,UserGuide           ,0.18075758)
(Deliverable         ,Journal             ,0.18045455)
