############################################
Teste=240
Precisao=0.9705882352941176
Recall=1.0
Encontrados=34
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1d49853e
Peso1=0.4

Funcao2=similarity.structure.DirectIndividualSimilarity@36a915fc
Peso2=0.6

Funcao3=similarity.structure.CommentTokenSimilarity@66b9c797
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@6860cd24
Peso5=0.305

Funcao6=similarity.structure.DirectSubClassSimilarity@39d1c563
Peso6=0.59

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@47a93150
Peso6=0.69

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6f04c34d
Peso7=0.175

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Article             ,Unpublished         ,0.07272728)
(Article             ,Institution         ,0.07272728)
(Article             ,InstitutionRepo.    ,0.07058823)
(Article             ,InCollection        ,0.06666668)
(Article             ,Polytechnics        ,0.06666668)
(Article             ,LectureNotes        ,0.06666668)
(Article             ,YearlyReport        ,0.06666668)
(Article             ,InProceedings       ,0.061538458)
(Article             ,Booklet             ,0.057142854)
(Article             ,Text                ,0.057142854)
(Article             ,School              ,0.057142854)
(Article             ,ResearchReport      ,0.057142854)
(Article             ,Review              ,0.057142854)
(Article             ,Address             ,0.057142854)
(Article             ,Manual              ,0.057142854)
(Article             ,Letter              ,0.057142854)
(Article             ,Society             ,0.057142854)
(Article             ,Misc                ,0.057142854)
(Article             ,EngineerSchool      ,0.057142854)
(Article             ,Report              ,0.057142854)
(Article             ,ReferenceManual     ,0.05333333)
(Article             ,Workshop            ,0.05)
(Article             ,Resource            ,0.05)
(Article             ,Academic            ,0.05)
(Article             ,HigherEducation.    ,0.046153855)
(Article             ,PhdThesis           ,0.04444444)
(Article             ,TechReport          ,0.04000001)
(Article             ,Collection          ,0.04000001)
(Article             ,WorkReport          ,0.04000001)
(Article             ,University          ,0.04000001)
(Article             ,JournalPart         ,0.036363628)
(Article             ,Recommendation      ,0.02857144)
(Article             ,Journal             ,0.02666667)
(Article             ,Informal            ,0.0)
(Article             ,InBook              ,0.0)
(Article             ,Chapter             ,0.0)
(Article             ,Congress            ,0.0)
(Article             ,Book                ,0.0)
(Article             ,Standard            ,0.0)
(Article             ,Symposium           ,0.0)
(Article             ,Monograph           ,0.0)
(Book                ,Book                ,1.0)
(Book                ,Booklet             ,0.82857144)
(Book                ,School              ,0.73333335)
(Book                ,Collection          ,0.68)
(Book                ,WorkReport          ,0.68)
(Book                ,InCollection        ,0.6666667)
(Book                ,Report              ,0.6666667)
(Book                ,MotionPicture       ,0.6615385)
(Book                ,PeriodicReport      ,0.6571429)
(Book                ,Recommendation      ,0.6571429)
(Book                ,Society             ,0.6571429)
(Book                ,EngineerSchool      ,0.6571429)
(Book                ,Informal            ,0.65000004)
(Book                ,Congress            ,0.65000004)
(Book                ,Resource            ,0.65000004)
(Book                ,EvaluationRepor.    ,0.65000004)
(Book                ,ProspectiveRepo.    ,0.64705884)
(Book                ,InstitutionRepo.    ,0.64705884)
(Book                ,Editorial           ,0.64444447)
(Book                ,Symposium           ,0.64444447)
(Book                ,NormalizationRe.    ,0.6421053)
(Book                ,TechReport          ,0.64000005)
(Book                ,PersonList          ,0.64000005)
(Book                ,Periodical          ,0.64000005)
(Book                ,FinalReport         ,0.6363636)
(Book                ,JournalPart         ,0.6363636)
(Book                ,Unpublished         ,0.6363636)
(Book                ,Institution         ,0.6363636)
(Book                ,SerialReport        ,0.6333333)
(Book                ,ResearchNote        ,0.6333333)
(Book                ,Polytechnics        ,0.6333333)
(Book                ,LectureNotes        ,0.6333333)
(Book                ,YearlyReport        ,0.6333333)
(Book                ,HigherEducation.    ,0.63076925)
(Book                ,ResearchReport      ,0.62857145)
(Book                ,Deliverable         ,0.6)
(Book                ,PhdThesis           ,0.6)
(Book                ,Chapter             ,0.6)
(Book                ,Text                ,0.6)
(Book                ,PageRange           ,0.6)
(Book                ,ScientificMeeti.    ,0.6)
(Book                ,MastersThesis       ,0.6)
(Book                ,Standard            ,0.6)
(Book                ,Magazine            ,0.6)
(Book                ,ReferenceManual     ,0.6)
(Book                ,Academic            ,0.6)
(Book                ,UserGuide           ,0.6)
(Book                ,Review              ,0.6)
(Book                ,Address             ,0.6)
(Book                ,Date                ,0.6)
(Book                ,University          ,0.6)
(Book                ,Manual              ,0.6)
(Book                ,Letter              ,0.6)
(Book                ,TechnicalMemo       ,0.6)
(Book                ,Part                ,0.6)
(Book                ,Reference           ,0.6)
(Book                ,InBook              ,0.26666665)
(Book                ,Workshop            ,0.1)
(Book                ,Monograph           ,0.08888888)
(Book                ,Journal             ,0.057142854)
(Book                ,Publisher           ,0.04444444)
(Book                ,Conference          ,0.04000001)
(Book                ,Proceedings         ,0.036363628)
(Book                ,InProceedings       ,0.030769229)
(Book                ,Article             ,0.0)
(Book                ,Misc                ,0.0)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Book                ,0.82857144)
(Booklet             ,WorkReport          ,0.76)
(Booklet             ,InCollection        ,0.73333335)
(Booklet             ,PersonList          ,0.72)
(Booklet             ,Collection          ,0.72)
(Booklet             ,Society             ,0.71428573)
(Booklet             ,FinalReport         ,0.70909095)
(Booklet             ,JournalPart         ,0.70909095)
(Booklet             ,SerialReport        ,0.70000005)
(Booklet             ,Congress            ,0.70000005)
(Booklet             ,YearlyReport        ,0.70000005)
(Booklet             ,MotionPicture       ,0.6923077)
(Booklet             ,PeriodicReport      ,0.6857143)
(Booklet             ,Recommendation      ,0.6857143)
(Booklet             ,NormalizationRe.    ,0.68421054)
(Booklet             ,TechReport          ,0.68)
(Booklet             ,EvaluationRepor.    ,0.675)
(Booklet             ,Unpublished         ,0.6727273)
(Booklet             ,ProspectiveRepo.    ,0.67058825)
(Booklet             ,InstitutionRepo.    ,0.67058825)
(Booklet             ,Polytechnics        ,0.6666667)
(Booklet             ,LectureNotes        ,0.6666667)
(Booklet             ,TechnicalMemo       ,0.6615385)
(Booklet             ,Chapter             ,0.6571429)
(Booklet             ,Text                ,0.6571429)
(Booklet             ,School              ,0.6571429)
(Booklet             ,ResearchReport      ,0.6571429)
(Booklet             ,Review              ,0.6571429)
(Booklet             ,Date                ,0.6571429)
(Booklet             ,Letter              ,0.6571429)
(Booklet             ,Part                ,0.6571429)
(Booklet             ,Report              ,0.6571429)
(Booklet             ,Informal            ,0.65000004)
(Booklet             ,Resource            ,0.65000004)
(Booklet             ,ScientificMeeti.    ,0.64705884)
(Booklet             ,PhdThesis           ,0.64444447)
(Booklet             ,Editorial           ,0.64444447)
(Booklet             ,Symposium           ,0.64444447)
(Booklet             ,Reference           ,0.64444447)
(Booklet             ,Periodical          ,0.64000005)
(Booklet             ,University          ,0.64000005)
(Booklet             ,Deliverable         ,0.6363636)
(Booklet             ,Institution         ,0.6363636)
(Booklet             ,ResearchNote        ,0.6333333)
(Booklet             ,HigherEducation.    ,0.63076925)
(Booklet             ,MastersThesis       ,0.63076925)
(Booklet             ,EngineerSchool      ,0.62857145)
(Booklet             ,ReferenceManual     ,0.62666667)
(Booklet             ,PageRange           ,0.6)
(Booklet             ,Standard            ,0.6)
(Booklet             ,Magazine            ,0.6)
(Booklet             ,Academic            ,0.6)
(Booklet             ,UserGuide           ,0.6)
(Booklet             ,Address             ,0.6)
(Booklet             ,Manual              ,0.6)
(Booklet             ,InBook              ,0.11428571)
(Booklet             ,Workshop            ,0.1)
(Booklet             ,Publisher           ,0.08888888)
(Booklet             ,Monograph           ,0.08888888)
(Booklet             ,Conference          ,0.08)
(Booklet             ,Proceedings         ,0.07272728)
(Booklet             ,InProceedings       ,0.061538458)
(Booklet             ,Journal             ,0.057142854)
(Booklet             ,Article             ,0.057142854)
(Booklet             ,Misc                ,0.0)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,Date                ,0.7714286)
(Chapter             ,Letter              ,0.7714286)
(Chapter             ,TechnicalMemo       ,0.72307694)
(Chapter             ,TechReport          ,0.72)
(Chapter             ,Part                ,0.71428573)
(Chapter             ,FinalReport         ,0.70909095)
(Chapter             ,SerialReport        ,0.70000005)
(Chapter             ,Congress            ,0.70000005)
(Chapter             ,Standard            ,0.70000005)
(Chapter             ,EvaluationRepor.    ,0.70000005)
(Chapter             ,ResearchNote        ,0.70000005)
(Chapter             ,LectureNotes        ,0.70000005)
(Chapter             ,YearlyReport        ,0.70000005)
(Chapter             ,ProspectiveRepo.    ,0.69411767)
(Chapter             ,MastersThesis       ,0.6923077)
(Chapter             ,MotionPicture       ,0.6923077)
(Chapter             ,PhdThesis           ,0.6888889)
(Chapter             ,ResearchReport      ,0.6857143)
(Chapter             ,NormalizationRe.    ,0.68421054)
(Chapter             ,Collection          ,0.68)
(Chapter             ,WorkReport          ,0.68)
(Chapter             ,Deliverable         ,0.6727273)
(Chapter             ,JournalPart         ,0.6727273)
(Chapter             ,ScientificMeeti.    ,0.67058825)
(Chapter             ,InstitutionRepo.    ,0.67058825)
(Chapter             ,InCollection        ,0.6666667)
(Chapter             ,Polytechnics        ,0.6666667)
(Chapter             ,Booklet             ,0.6571429)
(Chapter             ,Text                ,0.6571429)
(Chapter             ,PeriodicReport      ,0.6571429)
(Chapter             ,Recommendation      ,0.6571429)
(Chapter             ,School              ,0.6571429)
(Chapter             ,Review              ,0.6571429)
(Chapter             ,Manual              ,0.6571429)
(Chapter             ,EngineerSchool      ,0.6571429)
(Chapter             ,Report              ,0.6571429)
(Chapter             ,ReferenceManual     ,0.65333337)
(Chapter             ,Magazine            ,0.65000004)
(Chapter             ,Academic            ,0.65000004)
(Chapter             ,HigherEducation.    ,0.64615387)
(Chapter             ,PageRange           ,0.64444447)
(Chapter             ,Editorial           ,0.64444447)
(Chapter             ,Symposium           ,0.64444447)
(Chapter             ,Reference           ,0.64444447)
(Chapter             ,University          ,0.64000005)
(Chapter             ,Unpublished         ,0.6363636)
(Chapter             ,Institution         ,0.6363636)
(Chapter             ,Informal            ,0.6)
(Chapter             ,Resource            ,0.6)
(Chapter             ,PersonList          ,0.6)
(Chapter             ,Book                ,0.6)
(Chapter             ,Periodical          ,0.6)
(Chapter             ,UserGuide           ,0.6)
(Chapter             ,Address             ,0.6)
(Chapter             ,Society             ,0.6)
(Chapter             ,Publisher           ,0.08888888)
(Chapter             ,Conference          ,0.08)
(Chapter             ,Proceedings         ,0.036363628)
(Chapter             ,InProceedings       ,0.030769229)
(Chapter             ,InBook              ,0.0)
(Chapter             ,Journal             ,0.0)
(Chapter             ,Workshop            ,0.0)
(Chapter             ,Article             ,0.0)
(Chapter             ,Monograph           ,0.0)
(Chapter             ,Misc                ,0.0)
(Collection          ,Collection          ,1.0)
(Collection          ,InCollection        ,0.9333334)
(Collection          ,Recommendation      ,0.8)
(Collection          ,Polytechnics        ,0.7666667)
(Collection          ,Institution         ,0.74545455)
(Collection          ,ProspectiveRepo.    ,0.7411765)
(Collection          ,NormalizationRe.    ,0.7263158)
(Collection          ,EvaluationRepor.    ,0.725)
(Collection          ,Booklet             ,0.72)
(Collection          ,Letter              ,0.72)
(Collection          ,Society             ,0.72)
(Collection          ,ScientificMeeti.    ,0.69411767)
(Collection          ,InstitutionRepo.    ,0.69411767)
(Collection          ,HigherEducation.    ,0.6923077)
(Collection          ,MotionPicture       ,0.6923077)
(Collection          ,EngineerSchool      ,0.6857143)
(Collection          ,Chapter             ,0.68)
(Collection          ,Text                ,0.68)
(Collection          ,Congress            ,0.68)
(Collection          ,Book                ,0.68)
(Collection          ,ReferenceManual     ,0.68)
(Collection          ,School              ,0.68)
(Collection          ,Academic            ,0.68)
(Collection          ,Review              ,0.68)
(Collection          ,University          ,0.68)
(Collection          ,Deliverable         ,0.6727273)
(Collection          ,ResearchNote        ,0.6666667)
(Collection          ,LectureNotes        ,0.6666667)
(Collection          ,YearlyReport        ,0.6666667)
(Collection          ,MastersThesis       ,0.6615385)
(Collection          ,PeriodicReport      ,0.6571429)
(Collection          ,ResearchReport      ,0.6571429)
(Collection          ,PhdThesis           ,0.64000005)
(Collection          ,PageRange           ,0.64000005)
(Collection          ,Editorial           ,0.64000005)
(Collection          ,PersonList          ,0.64000005)
(Collection          ,Magazine            ,0.64000005)
(Collection          ,UserGuide           ,0.64000005)
(Collection          ,WorkReport          ,0.64000005)
(Collection          ,Address             ,0.64000005)
(Collection          ,Symposium           ,0.64000005)
(Collection          ,Date                ,0.64000005)
(Collection          ,Part                ,0.64000005)
(Collection          ,Report              ,0.64000005)
(Collection          ,Reference           ,0.64000005)
(Collection          ,FinalReport         ,0.6363636)
(Collection          ,JournalPart         ,0.6363636)
(Collection          ,SerialReport        ,0.6333333)
(Collection          ,TechnicalMemo       ,0.63076925)
(Collection          ,Informal            ,0.6)
(Collection          ,TechReport          ,0.6)
(Collection          ,Resource            ,0.6)
(Collection          ,Standard            ,0.6)
(Collection          ,Periodical          ,0.6)
(Collection          ,Unpublished         ,0.6)
(Collection          ,Manual              ,0.6)
(Collection          ,Conference          ,0.120000005)
(Collection          ,Workshop            ,0.08)
(Collection          ,Proceedings         ,0.07272728)
(Collection          ,InProceedings       ,0.061538458)
(Collection          ,InBook              ,0.04000001)
(Collection          ,Journal             ,0.04000001)
(Collection          ,Publisher           ,0.04000001)
(Collection          ,Article             ,0.04000001)
(Collection          ,Monograph           ,0.04000001)
(Collection          ,Misc                ,0.04000001)
(Conference          ,Conference          ,0.97142863)
(Conference          ,Workshop            ,0.54)
(Conference          ,Reference           ,0.28)
(Conference          ,Journal             ,0.21770471)
(Conference          ,Congress            ,0.2)
(Conference          ,PageRange           ,0.16)
(Conference          ,ReferenceManual     ,0.16)
(Conference          ,Polytechnics        ,0.13333333)
(Conference          ,LectureNotes        ,0.13333333)
(Conference          ,Informal            ,0.120000005)
(Conference          ,Resource            ,0.120000005)
(Conference          ,Collection          ,0.120000005)
(Conference          ,Monograph           ,0.120000005)
(Conference          ,Deliverable         ,0.1090909)
(Conference          ,FinalReport         ,0.1090909)
(Conference          ,Proceedings         ,0.1090909)
(Conference          ,InCollection        ,0.1)
(Conference          ,ResearchNote        ,0.1)
(Conference          ,ScientificMeeti.    ,0.09411764)
(Conference          ,ProspectiveRepo.    ,0.09411764)
(Conference          ,InProceedings       ,0.09230769)
(Conference          ,MastersThesis       ,0.09230769)
(Conference          ,MotionPicture       ,0.09230769)
(Conference          ,PeriodicReport      ,0.085714296)
(Conference          ,Recommendation      ,0.085714296)
(Conference          ,EngineerSchool      ,0.085714296)
(Conference          ,Booklet             ,0.08)
(Conference          ,Chapter             ,0.08)
(Conference          ,Magazine            ,0.08)
(Conference          ,Article             ,0.08)
(Conference          ,Academic            ,0.08)
(Conference          ,UserGuide           ,0.08)
(Conference          ,WorkReport          ,0.08)
(Conference          ,Review              ,0.08)
(Conference          ,Address             ,0.08)
(Conference          ,University          ,0.08)
(Conference          ,Letter              ,0.08)
(Conference          ,Society             ,0.08)
(Conference          ,SerialReport        ,0.06666668)
(Conference          ,YearlyReport        ,0.06666668)
(Conference          ,NormalizationRe.    ,0.06315789)
(Conference          ,HigherEducation.    ,0.061538458)
(Conference          ,TechnicalMemo       ,0.061538458)
(Conference          ,ResearchReport      ,0.057142854)
(Conference          ,EvaluationRepor.    ,0.05)
(Conference          ,InstitutionRepo.    ,0.04705882)
(Conference          ,PhdThesis           ,0.04000001)
(Conference          ,InBook              ,0.04000001)
(Conference          ,Text                ,0.04000001)
(Conference          ,TechReport          ,0.04000001)
(Conference          ,Editorial           ,0.04000001)
(Conference          ,Book                ,0.04000001)
(Conference          ,Standard            ,0.04000001)
(Conference          ,Date                ,0.04000001)
(Conference          ,Manual              ,0.04000001)
(Conference          ,Misc                ,0.04000001)
(Conference          ,Part                ,0.04000001)
(Conference          ,Report              ,0.04000001)
(Conference          ,JournalPart         ,0.036363628)
(Conference          ,Unpublished         ,0.036363628)
(Conference          ,PersonList          ,0.0)
(Conference          ,Periodical          ,0.0)
(Conference          ,School              ,0.0)
(Conference          ,Publisher           ,0.0)
(Conference          ,Symposium           ,0.0)
(Conference          ,Institution         ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Chapter             ,0.7714286)
(Date                ,Letter              ,0.73333335)
(Date                ,Address             ,0.71428573)
(Date                ,Deliverable         ,0.70909095)
(Date                ,Standard            ,0.70000005)
(Date                ,Magazine            ,0.70000005)
(Date                ,ResearchNote        ,0.70000005)
(Date                ,Academic            ,0.70000005)
(Date                ,Part                ,0.70000005)
(Date                ,MastersThesis       ,0.6923077)
(Date                ,PhdThesis           ,0.6888889)
(Date                ,PageRange           ,0.6888889)
(Date                ,Editorial           ,0.6888889)
(Date                ,Recommendation      ,0.6857143)
(Date                ,EvaluationRepor.    ,0.675)
(Date                ,FinalReport         ,0.6727273)
(Date                ,SerialReport        ,0.6666667)
(Date                ,Polytechnics        ,0.6666667)
(Date                ,Review              ,0.6666667)
(Date                ,Manual              ,0.6666667)
(Date                ,LectureNotes        ,0.6666667)
(Date                ,YearlyReport        ,0.6666667)
(Date                ,NormalizationRe.    ,0.66315794)
(Date                ,MotionPicture       ,0.6615385)
(Date                ,TechnicalMemo       ,0.6615385)
(Date                ,Booklet             ,0.6571429)
(Date                ,PeriodicReport      ,0.6571429)
(Date                ,ResearchReport      ,0.6571429)
(Date                ,Society             ,0.6571429)
(Date                ,Congress            ,0.65000004)
(Date                ,Resource            ,0.65000004)
(Date                ,ScientificMeeti.    ,0.64705884)
(Date                ,ProspectiveRepo.    ,0.64705884)
(Date                ,InstitutionRepo.    ,0.64705884)
(Date                ,HigherEducation.    ,0.64615387)
(Date                ,UserGuide           ,0.64444447)
(Date                ,Reference           ,0.64444447)
(Date                ,TechReport          ,0.64000005)
(Date                ,Collection          ,0.64000005)
(Date                ,Periodical          ,0.64000005)
(Date                ,WorkReport          ,0.64000005)
(Date                ,University          ,0.64000005)
(Date                ,JournalPart         ,0.6363636)
(Date                ,Unpublished         ,0.6363636)
(Date                ,Institution         ,0.6363636)
(Date                ,InCollection        ,0.6333333)
(Date                ,EngineerSchool      ,0.62857145)
(Date                ,ReferenceManual     ,0.62666667)
(Date                ,Informal            ,0.6)
(Date                ,Text                ,0.6)
(Date                ,PersonList          ,0.6)
(Date                ,Book                ,0.6)
(Date                ,School              ,0.6)
(Date                ,Symposium           ,0.6)
(Date                ,Report              ,0.6)
(Date                ,Article             ,0.11428571)
(Date                ,Publisher           ,0.04444444)
(Date                ,Monograph           ,0.04444444)
(Date                ,Conference          ,0.04000001)
(Date                ,Proceedings         ,0.036363628)
(Date                ,InProceedings       ,0.030769229)
(Date                ,InBook              ,0.0)
(Date                ,Journal             ,0.0)
(Date                ,Workshop            ,0.0)
(Date                ,Misc                ,0.0)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,PageRange           ,0.74545455)
(Deliverable         ,Editorial           ,0.74545455)
(Deliverable         ,University          ,0.74545455)
(Deliverable         ,Reference           ,0.74545455)
(Deliverable         ,ProspectiveRepo.    ,0.7176471)
(Deliverable         ,Resource            ,0.70909095)
(Deliverable         ,Periodical          ,0.70909095)
(Deliverable         ,Review              ,0.70909095)
(Deliverable         ,Date                ,0.70909095)
(Deliverable         ,Letter              ,0.70909095)
(Deliverable         ,SerialReport        ,0.70000005)
(Deliverable         ,TechnicalMemo       ,0.6923077)
(Deliverable         ,PeriodicReport      ,0.6857143)
(Deliverable         ,Recommendation      ,0.6857143)
(Deliverable         ,EngineerSchool      ,0.6857143)
(Deliverable         ,ReferenceManual     ,0.68)
(Deliverable         ,EvaluationRepor.    ,0.675)
(Deliverable         ,Informal            ,0.6727273)
(Deliverable         ,Chapter             ,0.6727273)
(Deliverable         ,TechReport          ,0.6727273)
(Deliverable         ,Collection          ,0.6727273)
(Deliverable         ,UserGuide           ,0.6727273)
(Deliverable         ,Manual              ,0.6727273)
(Deliverable         ,Society             ,0.6727273)
(Deliverable         ,Report              ,0.6727273)
(Deliverable         ,ScientificMeeti.    ,0.67058825)
(Deliverable         ,ResearchNote        ,0.6666667)
(Deliverable         ,Polytechnics        ,0.6666667)
(Deliverable         ,LectureNotes        ,0.6666667)
(Deliverable         ,YearlyReport        ,0.6666667)
(Deliverable         ,NormalizationRe.    ,0.66315794)
(Deliverable         ,MastersThesis       ,0.6615385)
(Deliverable         ,MotionPicture       ,0.6615385)
(Deliverable         ,ResearchReport      ,0.6571429)
