############################################
Teste=233
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@4180f9ed
Peso1=0.125

Funcao2=similarity.structure.DirectIndividualSimilarity@777f2054
Peso2=0.73

Funcao3=similarity.structure.CommentTokenSimilarity@4f00c7ac
Peso3=0.145

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4ce1f8c7
Peso5=0.4

Funcao6=similarity.structure.DirectSubClassSimilarity@ae82f27
Peso6=0.47

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@49bd3ae
Peso6=0.895

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@4def4936
Peso7=0.035

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Article             ,Unpublished         ,0.04689394)
(Article             ,Journal             ,0.04452778)
(Article             ,PageRange           ,0.04388889)
(Article             ,Institution         ,0.04344156)
(Article             ,Publisher           ,0.042277776)
(Article             ,Report              ,0.042023808)
(Article             ,Conference          ,0.04111111)
(Article             ,PersonList          ,0.04111111)
(Article             ,Booklet             ,0.037190475)
(Article             ,Collection          ,0.03666667)
(Article             ,InCollection        ,0.034015156)
(Article             ,Informal            ,0.032222223)
(Article             ,PhdThesis           ,0.032013886)
(Article             ,TechReport          ,0.031833336)
(Article             ,Address             ,0.029940475)
(Article             ,Reference           ,0.027777776)
(Article             ,Book                ,0.022307692)
(Article             ,LectureNotes        ,0.020833336)
(Article             ,Chapter             ,0.020714287)
(Article             ,Manual              ,0.017857142)
(Article             ,Misc                ,0.017857142)
(Article             ,InBook              ,0.011153846)
(Article             ,Monograph           ,0.010357143)
(Book                ,Book                ,1.0)
(Book                ,Collection          ,0.8340909)
(Book                ,Booklet             ,0.8175397)
(Book                ,School              ,0.7980303)
(Book                ,InCollection        ,0.7870833)
(Book                ,Part                ,0.7746154)
(Book                ,Informal            ,0.76979166)
(Book                ,PersonList          ,0.7688636)
(Book                ,Chapter             ,0.7686667)
(Book                ,MotionPicture       ,0.7624126)
(Book                ,Report              ,0.75989586)
(Book                ,TechReport          ,0.75861114)
(Book                ,PageRange           ,0.75636363)
(Book                ,Date                ,0.75636363)
(Book                ,Academic            ,0.75416666)
(Book                ,Address             ,0.7507143)
(Book                ,Unpublished         ,0.7504262)
(Book                ,MastersThesis       ,0.7431818)
(Book                ,PhdThesis           ,0.7431818)
(Book                ,Institution         ,0.74136364)
(Book                ,Deliverable         ,0.74115384)
(Book                ,LectureNotes        ,0.7404167)
(Book                ,Manual              ,0.73)
(Book                ,Reference           ,0.73)
(Book                ,InBook              ,0.11440475)
(Book                ,Monograph           ,0.056777775)
(Book                ,Publisher           ,0.038055554)
(Book                ,Proceedings         ,0.03207792)
(Book                ,Journal             ,0.027523808)
(Book                ,Article             ,0.022307692)
(Book                ,InProceedings       ,0.019972527)
(Book                ,Conference          ,0.012500003)
(Book                ,Misc                ,0.0)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Book                ,0.8175397)
(Booklet             ,Collection          ,0.79468757)
(Booklet             ,InCollection        ,0.78072923)
(Booklet             ,TechReport          ,0.77789474)
(Booklet             ,PersonList          ,0.7778572)
(Booklet             ,School              ,0.77016485)
(Booklet             ,MotionPicture       ,0.77)
(Booklet             ,Informal            ,0.7663393)
(Booklet             ,Date                ,0.7652572)
(Booklet             ,Part                ,0.764916)
(Booklet             ,Report              ,0.764916)
(Booklet             ,Chapter             ,0.7631203)
(Booklet             ,Unpublished         ,0.76078284)
(Booklet             ,PhdThesis           ,0.75504273)
(Booklet             ,Institution         ,0.753447)
(Booklet             ,Deliverable         ,0.7510303)
(Booklet             ,LectureNotes        ,0.75083333)
(Booklet             ,MastersThesis       ,0.7507692)
(Booklet             ,Academic            ,0.7507143)
(Booklet             ,Reference           ,0.7438889)
(Booklet             ,PageRange           ,0.74035716)
(Booklet             ,Address             ,0.73852944)
(Booklet             ,Manual              ,0.73)
(Booklet             ,Publisher           ,0.048492063)
(Booklet             ,Monograph           ,0.04388889)
(Booklet             ,InBook              ,0.04376984)
(Booklet             ,Article             ,0.037190475)
(Booklet             ,Conference          ,0.03535714)
(Booklet             ,Proceedings         ,0.031256683)
(Booklet             ,InProceedings       ,0.028293267)
(Booklet             ,Journal             ,0.026386553)
(Booklet             ,Misc                ,0.0)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,InCollection        ,0.8167424)
(Chapter             ,Part                ,0.80714285)
(Chapter             ,Date                ,0.8016964)
(Chapter             ,Collection          ,0.79642856)
(Chapter             ,TechReport          ,0.7827632)
(Chapter             ,School              ,0.7720238)
(Chapter             ,MastersThesis       ,0.7709295)
(Chapter             ,MotionPicture       ,0.7709295)
(Chapter             ,Unpublished         ,0.7703636)
(Chapter             ,PhdThesis           ,0.76986116)
(Chapter             ,Book                ,0.7686667)
(Chapter             ,PageRange           ,0.76805556)
(Chapter             ,Academic            ,0.7679327)
(Chapter             ,Booklet             ,0.7631203)
(Chapter             ,Deliverable         ,0.7630844)
(Chapter             ,LectureNotes        ,0.76125)
(Chapter             ,Report              ,0.7563866)
(Chapter             ,PersonList          ,0.75416666)
(Chapter             ,Informal            ,0.7523077)
(Chapter             ,Address             ,0.7493334)
(Chapter             ,Manual              ,0.74785715)
(Chapter             ,Reference           ,0.7438889)
(Chapter             ,Institution         ,0.74136364)
(Chapter             ,Publisher           ,0.05008547)
(Chapter             ,InBook              ,0.029)
(Chapter             ,Conference          ,0.024999999)
(Chapter             ,Article             ,0.020714287)
(Chapter             ,Proceedings         ,0.020426132)
(Chapter             ,InProceedings       ,0.01928205)
(Chapter             ,Monograph           ,0.017058823)
(Chapter             ,Journal             ,0.0090625)
(Chapter             ,Misc                ,0.0)
(Collection          ,Collection          ,1.0)
(Collection          ,InCollection        ,0.8737122)
(Collection          ,Book                ,0.8340909)
(Collection          ,Chapter             ,0.79642856)
(Collection          ,Booklet             ,0.79468757)
(Collection          ,Part                ,0.79083335)
(Collection          ,School              ,0.784)
(Collection          ,Academic            ,0.7813636)
(Collection          ,Institution         ,0.7754546)
(Collection          ,MotionPicture       ,0.7733462)
(Collection          ,PersonList          ,0.7715)
(Collection          ,PageRange           ,0.7715)
(Collection          ,Date                ,0.7701191)
(Collection          ,Deliverable         ,0.7648106)
(Collection          ,Address             ,0.7648077)
(Collection          ,MastersThesis       ,0.7637308)
(Collection          ,PhdThesis           ,0.757)
(Collection          ,Informal            ,0.75636363)
(Collection          ,Report              ,0.7521667)
(Collection          ,LectureNotes        ,0.75083333)
(Collection          ,TechReport          ,0.74705887)
(Collection          ,Reference           ,0.7425)
(Collection          ,Unpublished         ,0.7396667)
(Collection          ,Manual              ,0.73)
(Collection          ,Monograph           ,0.057115387)
(Collection          ,InBook              ,0.04596154)
(Collection          ,Publisher           ,0.03886364)
(Collection          ,Conference          ,0.0375)
(Collection          ,Article             ,0.03666667)
(Collection          ,Proceedings         ,0.033084415)
(Collection          ,InProceedings       ,0.030384615)
(Collection          ,Journal             ,0.022857146)
(Collection          ,Misc                ,0.012500003)
(Conference          ,Conference          ,1.0)
(Conference          ,Journal             ,0.15637407)
(Conference          ,Reference           ,0.0875)
(Conference          ,PageRange           ,0.049999997)
(Conference          ,Proceedings         ,0.048590906)
(Conference          ,InProceedings       ,0.044957265)
(Conference          ,LectureNotes        ,0.041666664)
(Conference          ,Article             ,0.04111111)
(Conference          ,Address             ,0.039499998)
(Conference          ,Informal            ,0.0375)
(Conference          ,Monograph           ,0.0375)
(Conference          ,Collection          ,0.0375)
(Conference          ,Booklet             ,0.03535714)
(Conference          ,Deliverable         ,0.034090906)
(Conference          ,InCollection        ,0.03125)
(Conference          ,Institution         ,0.029)
(Conference          ,MastersThesis       ,0.028846152)
(Conference          ,MotionPicture       ,0.028846152)
(Conference          ,Report              ,0.025681822)
(Conference          ,Chapter             ,0.024999999)
(Conference          ,Academic            ,0.024999999)
(Conference          ,Unpublished         ,0.024545452)
(Conference          ,Part                ,0.012500003)
(Conference          ,TechReport          ,0.012500003)
(Conference          ,Manual              ,0.012500003)
(Conference          ,InBook              ,0.012500003)
(Conference          ,PhdThesis           ,0.012500003)
(Conference          ,Book                ,0.012500003)
(Conference          ,Misc                ,0.012500003)
(Conference          ,Date                ,0.012500003)
(Conference          ,PersonList          ,0.0)
(Conference          ,School              ,0.0)
(Conference          ,Publisher           ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Chapter             ,0.8016964)
(Date                ,Part                ,0.7810227)
(Date                ,Address             ,0.7788961)
(Date                ,Academic            ,0.77575004)
(Date                ,PageRange           ,0.77304095)
(Date                ,Deliverable         ,0.7709957)
(Date                ,Collection          ,0.7701191)
(Date                ,MastersThesis       ,0.76647776)
(Date                ,PhdThesis           ,0.7654094)
(Date                ,Booklet             ,0.7652572)
(Date                ,MotionPicture       ,0.7568624)
(Date                ,Book                ,0.75636363)
(Date                ,InCollection        ,0.7542262)
(Date                ,TechReport          ,0.7536538)
(Date                ,Manual              ,0.75083333)
(Date                ,LectureNotes        ,0.75083333)
(Date                ,Unpublished         ,0.7474053)
(Date                ,PersonList          ,0.74526316)
(Date                ,School              ,0.74526316)
(Date                ,Informal            ,0.74450004)
(Date                ,Reference           ,0.7438889)
(Date                ,Institution         ,0.74136364)
(Date                ,Report              ,0.73604167)
(Date                ,Article             ,0.049523808)
(Date                ,Publisher           ,0.028388888)
(Date                ,Monograph           ,0.025972221)
(Date                ,Proceedings         ,0.024545452)
(Date                ,InProceedings       ,0.016206294)
(Date                ,InBook              ,0.012608696)
(Date                ,Conference          ,0.012500003)
(Date                ,Journal             ,0.006304348)
(Date                ,Misc                ,0.0)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,PageRange           ,0.7935796)
(Deliverable         ,Report              ,0.7790909)
(Deliverable         ,Reference           ,0.7754546)
(Deliverable         ,TechReport          ,0.77344155)
(Deliverable         ,Date                ,0.7709957)
(Deliverable         ,MastersThesis       ,0.7699451)
(Deliverable         ,MotionPicture       ,0.7699451)
(Deliverable         ,Informal            ,0.7688384)
(Deliverable         ,Collection          ,0.7648106)
(Deliverable         ,Chapter             ,0.7630844)
(Deliverable         ,PhdThesis           ,0.7620779)
(Deliverable         ,PersonList          ,0.75948864)
(Deliverable         ,School              ,0.75948864)
(Deliverable         ,Academic            ,0.7574748)
(Deliverable         ,InCollection        ,0.7549167)
(Deliverable         ,Part                ,0.753447)
(Deliverable         ,Manual              ,0.75272727)
(Deliverable         ,Booklet             ,0.7510303)
(Deliverable         ,LectureNotes        ,0.75083333)
(Deliverable         ,Unpublished         ,0.7420834)
(Deliverable         ,Address             ,0.74136364)
(Deliverable         ,Book                ,0.74115384)
(Deliverable         ,Institution         ,0.73)
(Deliverable         ,Article             ,0.048590906)
(Deliverable         ,Journal             ,0.035909094)
(Deliverable         ,Conference          ,0.034090906)
(Deliverable         ,Monograph           ,0.03388112)
(Deliverable         ,Proceedings         ,0.024545452)
(Deliverable         ,InProceedings       ,0.024115384)
(Deliverable         ,InBook              ,0.023446966)
(Deliverable         ,Publisher           ,0.022727273)
(Deliverable         ,Misc                ,0.011363633)
(InBook              ,InBook              ,1.0)
(InBook              ,Book                ,0.11440475)
(InBook              ,InCollection        ,0.08121212)
(InBook              ,Journal             ,0.0731217)
(InBook              ,PageRange           ,0.0725)
(InBook              ,Informal            ,0.058958333)
(InBook              ,School              ,0.054848485)
(InBook              ,Collection          ,0.04596154)
(InBook              ,Booklet             ,0.04376984)
(InBook              ,Report              ,0.041547623)
(InBook              ,PersonList          ,0.041500002)
(InBook              ,InProceedings       ,0.04)
(InBook              ,Institution         ,0.034090906)
(InBook              ,MotionPicture       ,0.033730768)
(InBook              ,Part                ,0.033461537)
(InBook              ,Monograph           ,0.03322222)
(InBook              ,Unpublished         ,0.03239394)
(InBook              ,TechReport          ,0.029558826)
(InBook              ,Chapter             ,0.029)
(InBook              ,Publisher           ,0.025972221)
(InBook              ,Deliverable         ,0.023446966)
(InBook              ,MastersThesis       ,0.0145)
(InBook              ,PhdThesis           ,0.0145)
(InBook              ,Date                ,0.012608696)
(InBook              ,Conference          ,0.012500003)
(InBook              ,Academic            ,0.012083333)
(InBook              ,Article             ,0.011153846)
(InBook              ,LectureNotes        ,0.010416664)
(InBook              ,Proceedings         ,0.010357143)
(InBook              ,Address             ,0.010357143)
(InBook              ,Manual              ,0.0)
(InBook              ,Reference           ,0.0)
(InBook              ,Misc                ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Collection          ,0.8737122)
(InCollection        ,Chapter             ,0.8167424)
(InCollection        ,Part                ,0.79841673)
(InCollection        ,Institution         ,0.7925)
(InCollection        ,Unpublished         ,0.7903788)
(InCollection        ,PersonList          ,0.7870833)
(InCollection        ,Book                ,0.7870833)
(InCollection        ,Booklet             ,0.78072923)
(InCollection        ,MotionPicture       ,0.77697116)
(InCollection        ,PageRange           ,0.7766667)
(InCollection        ,Informal            ,0.77575004)
(InCollection        ,Academic            ,0.77575004)
(InCollection        ,PhdThesis           ,0.76895833)
(InCollection        ,School              ,0.76694447)
(InCollection        ,Report              ,0.76198715)
(InCollection        ,TechReport          ,0.75989586)
(InCollection        ,Deliverable         ,0.7549167)
(InCollection        ,Date                ,0.7542262)
(InCollection        ,Address             ,0.75250006)
(InCollection        ,LectureNotes        ,0.75083333)
(InCollection        ,MastersThesis       ,0.748125)
(InCollection        ,Manual              ,0.7404167)
(InCollection        ,Reference           ,0.7404167)
(InCollection        ,InBook              ,0.08121212)
(InCollection        ,InProceedings       ,0.051643357)
(InCollection        ,Article             ,0.034015156)
(InCollection        ,Proceedings         ,0.03291667)
(InCollection        ,Monograph           ,0.03272436)
(InCollection        ,Conference          ,0.03125)
(InCollection        ,Publisher           ,0.024916664)
(InCollection        ,Journal             ,0.022499997)
(InCollection        ,Misc                ,0.010416664)
(InProceedings       ,InProceedings       ,1.0)
(InProceedings       ,Proceedings         ,0.14926922)
(InProceedings       ,Journal             ,0.070588365)
(InProceedings       ,Article             ,0.0675641)
(InProceedings       ,PhdThesis           ,0.056586534)
(InProceedings       ,PageRange           ,0.05457265)
(InProceedings       ,InCollection        ,0.051643357)
(InProceedings       ,Institution         ,0.04956044)
(InProceedings       ,Conference          ,0.044957265)
(InProceedings       ,Report              ,0.043397434)
(InProceedings       ,Unpublished         ,0.043397434)
(InProceedings       ,Informal            ,0.04334615)
(InProceedings       ,InBook              ,0.04)
(InProceedings       ,MastersThesis       ,0.037355766)
(InProceedings       ,PersonList          ,0.03534188)
(InProceedings       ,Academic            ,0.033730768)
(InProceedings       ,Collection          ,0.030384615)
(InProceedings       ,Reference           ,0.028846152)
(InProceedings       ,Address             ,0.028846152)
(InProceedings       ,Booklet             ,0.028293267)
(InProceedings       ,MotionPicture       ,0.027740384)
(InProceedings       ,School              ,0.025726495)
(InProceedings       ,Deliverable         ,0.024115384)
(InProceedings       ,Part                ,0.020769231)
(InProceedings       ,Monograph           ,0.019972527)
(InProceedings       ,Book                ,0.019972527)
(InProceedings       ,Chapter             ,0.01928205)
(InProceedings       ,LectureNotes        ,0.019230768)
(InProceedings       ,TechReport          ,0.018677883)
(InProceedings       ,Date                ,0.016206294)
(InProceedings       ,Misc                ,0.009615384)
(InProceedings       ,Publisher           ,0.009615384)
(InProceedings       ,Manual              ,0.0)
(Informal            ,Informal            ,1.0)
(Informal            ,School              ,0.8026786)
(Informal            ,Report              ,0.78761363)
(Informal            ,Unpublished         ,0.78486365)
(Informal            ,Academic            ,0.781875)
(Informal            ,TechReport          ,0.7759615)
(Informal            ,InCollection        ,0.77575004)
(Informal            ,Part                ,0.77198863)
(Informal            ,MotionPicture       ,0.7699451)
(Informal            ,Book                ,0.76979166)
(Informal            ,Deliverable         ,0.7688384)
(Informal            ,Booklet             ,0.7663393)
(Informal            ,PageRange           ,0.7620139)
(Informal            ,Manual              ,0.76125)
(Informal            ,PersonList          ,0.760625)
(Informal            ,MastersThesis       ,0.76032966)
(Informal            ,Address             ,0.7588068)
(Informal            ,Reference           ,0.7577778)
(Informal            ,Collection          ,0.75636363)
(Informal            ,Institution         ,0.75272727)
(Informal            ,Chapter             ,0.7523077)
(Informal            ,PhdThesis           ,0.7507143)
(Informal            ,Date                ,0.74450004)
(Informal            ,LectureNotes        ,0.7404167)
(Informal            ,Journal             ,0.06005682)
(Informal            ,InBook              ,0.058958333)
(Informal            ,InProceedings       ,0.04334615)
(Informal            ,Monograph           ,0.038931623)
(Informal            ,Conference          ,0.0375)
(Informal            ,Article             ,0.032222223)
(Informal            ,Publisher           ,0.016111111)
(Informal            ,Proceedings         ,0.013181819)
(Informal            ,Misc                ,0.0)
(Institution         ,Institution         ,1.0)
(Institution         ,InCollection        ,0.7925)
(Institution         ,Report              ,0.77761364)
(Institution         ,Collection          ,0.7754546)
(Institution         ,MastersThesis       ,0.75884616)
(Institution         ,Unpublished         ,0.7574748)
(Institution         ,Booklet             ,0.753447)
(Institution         ,Informal            ,0.75272727)
(Institution         ,PhdThesis           ,0.75272727)
(Institution         ,School              ,0.75272727)
(Institution         ,MotionPicture       ,0.7492308)
(Institution         ,TechReport          ,0.7420834)
(Institution         ,Part                ,0.74136364)
(Institution         ,Manual              ,0.74136364)
(Institution         ,PersonList          ,0.74136364)
(Institution         ,Book                ,0.74136364)
(Institution         ,Chapter             ,0.74136364)
(Institution         ,Date                ,0.74136364)
(Institution         ,Academic            ,0.74136364)
(Institution         ,LectureNotes        ,0.7404167)
(Institution         ,Deliverable         ,0.73)
(Institution         ,Reference           ,0.73)
(Institution         ,Address             ,0.73)
(Institution         ,PageRange           ,0.73)
(Institution         ,InProceedings       ,0.04956044)
(Institution         ,Article             ,0.04344156)
(Institution         ,InBook              ,0.034090906)
(Institution         ,Conference          ,0.029)
(Institution         ,Proceedings         ,0.018125)
(Institution         ,Journal             ,0.011363633)
(Institution         ,Misc                ,0.011363633)
(Institution         ,Publisher           ,0.011363633)
(Institution         ,Monograph           ,0.0)
(Journal             ,Journal             ,1.0)
(Journal             ,Informal            ,0.06005682)
(Journal             ,PageRange           ,0.042277776)
(Journal             ,Conference          ,0.0375)
(Journal             ,Monograph           ,0.037444443)
(Journal             ,Deliverable         ,0.035909094)
(Journal             ,Manual              ,0.035714284)
(Journal             ,MotionPicture       ,0.03534188)
(Journal             ,Proceedings         ,0.03388112)
(Journal             ,School              ,0.03235714)
(Journal             ,InProceedings       ,0.0313141)
(Journal             ,LectureNotes        ,0.03125)
(Journal             ,Part                ,0.028214285)
(Journal             ,Reference           ,0.027777776)
(Journal             ,Book                ,0.027523808)
(Journal             ,PersonList          ,0.027000003)
(Journal             ,Booklet             ,0.026386553)
(Journal             ,MastersThesis       ,0.025726495)
(Journal             ,Collection          ,0.022857146)
(Journal             ,InCollection        ,0.022499997)
(Journal             ,Unpublished         ,0.021720776)
(Journal             ,TechReport          ,0.021029415)
(Journal             ,Address             ,0.017857142)
(Journal             ,PhdThesis           ,0.016111111)
(Journal             ,Academic            ,0.013181819)
(Journal             ,Article             ,0.012083333)
(Journal             ,Institution         ,0.011363633)
(Journal             ,Report              ,0.010357143)
(Journal             ,InBook              ,0.010357143)
(Journal             ,Chapter             ,0.0090625)
(Journal             ,Date                ,0.006304348)
(Journal             ,Misc                ,0.0)
(Journal             ,Publisher           ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,TechReport          ,0.78208333)
(LectureNotes        ,Reference           ,0.78208333)
(LectureNotes        ,Report              ,0.76125)
(LectureNotes        ,PhdThesis           ,0.76125)
(LectureNotes        ,Chapter             ,0.76125)
(LectureNotes        ,Address             ,0.76125)
(LectureNotes        ,PageRange           ,0.76125)
(LectureNotes        ,MastersThesis       ,0.75884616)
(LectureNotes        ,Part                ,0.75083333)
(LectureNotes        ,PersonList          ,0.75083333)
(LectureNotes        ,Deliverable         ,0.75083333)
(LectureNotes        ,Collection          ,0.75083333)
(LectureNotes        ,Booklet             ,0.75083333)
(LectureNotes        ,InCollection        ,0.75083333)
(LectureNotes        ,School              ,0.75083333)
(LectureNotes        ,Date                ,0.75083333)
(LectureNotes        ,Unpublished         ,0.75083333)
(LectureNotes        ,Academic            ,0.75083333)
(LectureNotes        ,Informal            ,0.7404167)
(LectureNotes        ,Manual              ,0.7404167)
(LectureNotes        ,Book                ,0.7404167)
(LectureNotes        ,Institution         ,0.7404167)
(LectureNotes        ,MotionPicture       ,0.7396154)
(LectureNotes        ,Conference          ,0.041666664)
(LectureNotes        ,Journal             ,0.03125)
(LectureNotes        ,Proceedings         ,0.020833336)
(LectureNotes        ,Publisher           ,0.020833336)
(LectureNotes        ,Article             ,0.020833336)
(LectureNotes        ,InProceedings       ,0.019230768)
(LectureNotes        ,InBook              ,0.010416664)
(LectureNotes        ,Monograph           ,0.010416664)
(LectureNotes        ,Misc                ,0.0)
(Manual              ,Manual              ,1.0)
(Manual              ,Informal            ,0.76125)
(Manual              ,MotionPicture       ,0.75884616)
(Manual              ,PageRange           ,0.7577778)
(Manual              ,Deliverable         ,0.75272727)
(Manual              ,Unpublished         ,0.75272727)
(Manual              ,Part                ,0.75083333)
(Manual              ,School              ,0.75083333)
(Manual              ,Date                ,0.75083333)
(Manual              ,MastersThesis       ,0.7492308)
(Manual              ,Chapter             ,0.74785715)
(Manual              ,Academic            ,0.745625)
(Manual              ,PersonList          ,0.7425)
(Manual              ,Institution         ,0.74136364)
(Manual              ,LectureNotes        ,0.7404167)
(Manual              ,InCollection        ,0.7404167)
(Manual              ,TechReport          ,0.73)
(Manual              ,Report              ,0.73)
(Manual              ,Reference           ,0.73)
(Manual              ,Collection          ,0.73)
(Manual              ,PhdThesis           ,0.73)
(Manual              ,Booklet             ,0.73)
(Manual              ,Book                ,0.73)
(Manual              ,Address             ,0.73)
(Manual              ,Monograph           ,0.041666664)
(Manual              ,Journal             ,0.035714284)
(Manual              ,Misc                ,0.020833336)
(Manual              ,Article             ,0.017857142)
(Manual              ,Conference          ,0.012500003)
(Manual              ,Proceedings         ,0.0)
(Manual              ,InBook              ,0.0)
(Manual              ,InProceedings       ,0.0)
(Manual              ,Publisher           ,0.0)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,PhdThesis           ,0.8601923)
(MastersThesis       ,Academic            ,0.8458462)
(MastersThesis       ,PersonList          ,0.7926282)
(MastersThesis       ,PageRange           ,0.7926282)
(MastersThesis       ,Address             ,0.77807695)
(MastersThesis       ,School              ,0.77339745)
(MastersThesis       ,Part                ,0.7733462)
(MastersThesis       ,Chapter             ,0.7709295)
(MastersThesis       ,Deliverable         ,0.7699451)
(MastersThesis       ,MotionPicture       ,0.76861537)
(MastersThesis       ,Date                ,0.76647776)
(MastersThesis       ,Report              ,0.7637308)
(MastersThesis       ,Collection          ,0.7637308)
(MastersThesis       ,Unpublished         ,0.7637308)
(MastersThesis       ,TechReport          ,0.7603846)
(MastersThesis       ,Informal            ,0.76032966)
(MastersThesis       ,LectureNotes        ,0.75884616)
(MastersThesis       ,Reference           ,0.75884616)
(MastersThesis       ,Institution         ,0.75884616)
(MastersThesis       ,Booklet             ,0.7507692)
(MastersThesis       ,Manual              ,0.7492308)
(MastersThesis       ,InCollection        ,0.748125)
(MastersThesis       ,Book                ,0.7431818)
(MastersThesis       ,Article             ,0.04697115)
(MastersThesis       ,Monograph           ,0.042027973)
(MastersThesis       ,InProceedings       ,0.037355766)
(MastersThesis       ,Proceedings         ,0.03534188)
(MastersThesis       ,Conference          ,0.028846152)
(MastersThesis       ,Publisher           ,0.028846152)
(MastersThesis       ,Journal             ,0.025726495)
(MastersThesis       ,Misc                ,0.019230768)
(MastersThesis       ,InBook              ,0.0145)
(Misc                ,Misc                ,1.0)
(Misc                ,Journal             ,0.12414967)
