############################################
Teste=233
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@7413389f
Peso1=0.085

Funcao2=similarity.structure.DirectIndividualSimilarity@9a1b6d9
Peso2=0.89

Funcao3=similarity.structure.CommentTokenSimilarity@324477d8
Peso3=0.025

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4cd6748b
Peso5=0.58

Funcao6=similarity.structure.DirectSubClassSimilarity@21ec6a4e
Peso6=0.105

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@25ff17d4
Peso6=0.28

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@34944e04
Peso7=0.315

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.99999994)
(Book                ,Booklet             ,0.94134915)
(Book                ,School              ,0.92287874)
(Book                ,Collection          ,0.92063636)
(Book                ,InCollection        ,0.91041666)
(Book                ,Report              ,0.9057291)
(Book                ,MotionPicture       ,0.9053496)
(Book                ,Informal            ,0.90479165)
(Book                ,PersonList          ,0.9030454)
(Book                ,TechReport          ,0.9012777)
(Book                ,Unpublished         ,0.8992897)
(Book                ,Institution         ,0.89772725)
(Book                ,Part                ,0.8976923)
(Book                ,LectureNotes        ,0.89708334)
(Book                ,Chapter             ,0.89666665)
(Book                ,PageRange           ,0.89454544)
(Book                ,Date                ,0.89454544)
(Book                ,Academic            ,0.89416665)
(Book                ,Address             ,0.89357144)
(Book                ,MastersThesis       ,0.8922727)
(Book                ,PhdThesis           ,0.8922727)
(Book                ,Deliverable         ,0.89192307)
(Book                ,Manual              ,0.89)
(Book                ,Reference           ,0.89)
(Book                ,InBook              ,0.062023807)
(Book                ,Monograph           ,0.02388889)
(Book                ,Journal             ,0.013809524)
(Book                ,Publisher           ,0.013611112)
(Book                ,Proceedings         ,0.011298699)
(Book                ,Conference          ,0.008500002)
(Book                ,InProceedings       ,0.008324176)
(Book                ,Article             ,0.003846154)
(Book                ,Misc                ,0.0)
(Booklet             ,Booklet             ,0.99999994)
(Booklet             ,Book                ,0.94134915)
(Booklet             ,Collection          ,0.9201875)
(Booklet             ,InCollection        ,0.91989577)
(Booklet             ,PersonList          ,0.9172857)
(Booklet             ,MotionPicture       ,0.9115385)
(Booklet             ,TechReport          ,0.9109474)
(Booklet             ,Unpublished         ,0.9068434)
(Booklet             ,School              ,0.905989)
(Booklet             ,Date                ,0.90514284)
(Booklet             ,Part                ,0.905084)
(Booklet             ,Report              ,0.905084)
(Booklet             ,Chapter             ,0.9047744)
(Booklet             ,Informal            ,0.90419644)
(Booklet             ,LectureNotes        ,0.90416664)
(Booklet             ,PhdThesis           ,0.9013675)
(Booklet             ,Institution         ,0.8998106)
(Booklet             ,Reference           ,0.8994444)
(Booklet             ,Deliverable         ,0.8993939)
(Booklet             ,MastersThesis       ,0.8984615)
(Booklet             ,Academic            ,0.89357144)
(Booklet             ,PageRange           ,0.8917857)
(Booklet             ,Address             ,0.89147055)
(Booklet             ,Manual              ,0.89)
(Booklet             ,InBook              ,0.025674602)
(Booklet             ,Publisher           ,0.022460317)
(Booklet             ,Monograph           ,0.021666666)
(Booklet             ,Conference          ,0.018785713)
(Booklet             ,Proceedings         ,0.016925134)
(Booklet             ,Article             ,0.0154761905)
(Booklet             ,InProceedings       ,0.014639423)
(Booklet             ,Journal             ,0.013613445)
(Booklet             ,Misc                ,0.0)
(Chapter             ,Chapter             ,0.99999994)
(Chapter             ,Date                ,0.92955357)
(Chapter             ,Part                ,0.92142856)
(Chapter             ,TechReport          ,0.9181316)
(Chapter             ,InCollection        ,0.91553026)
(Chapter             ,Collection          ,0.91414285)
(Chapter             ,MastersThesis       ,0.91169876)
(Chapter             ,MotionPicture       ,0.91169876)
(Chapter             ,LectureNotes        ,0.91125)
(Chapter             ,PhdThesis           ,0.91097224)
(Chapter             ,Deliverable         ,0.9072402)
(Chapter             ,School              ,0.9063095)
(Chapter             ,Booklet             ,0.9047744)
(Chapter             ,Academic            ,0.90447116)
(Chapter             ,Report              ,0.9036134)
(Chapter             ,PageRange           ,0.90361106)
(Chapter             ,Unpublished         ,0.90272725)
(Chapter             ,Manual              ,0.9021428)
(Chapter             ,Reference           ,0.8994444)
(Chapter             ,Institution         ,0.89772725)
(Chapter             ,Book                ,0.89666665)
(Chapter             ,PersonList          ,0.89416665)
(Chapter             ,Informal            ,0.89384615)
(Chapter             ,Address             ,0.8933333)
(Chapter             ,Publisher           ,0.022735042)
(Chapter             ,Conference          ,0.016999999)
(Chapter             ,Proceedings         ,0.00928977)
(Chapter             ,InProceedings       ,0.008205128)
(Chapter             ,InBook              ,0.0050000004)
(Chapter             ,Article             ,0.0035714288)
(Chapter             ,Monograph           ,0.0029411765)
(Chapter             ,Journal             ,0.0015625)
(Chapter             ,Misc                ,0.0)
(Collection          ,Collection          ,0.99999994)
(Collection          ,InCollection        ,0.9676515)
(Collection          ,Institution         ,0.92090905)
(Collection          ,Book                ,0.92063636)
(Collection          ,Booklet             ,0.9201875)
(Collection          ,Chapter             ,0.91414285)
(Collection          ,MotionPicture       ,0.9121154)
(Collection          ,School              ,0.912)
(Collection          ,Academic            ,0.91154546)
(Collection          ,Deliverable         ,0.9075379)
(Collection          ,Part                ,0.9068333)
(Collection          ,MastersThesis       ,0.9055769)
(Collection          ,LectureNotes        ,0.90416664)
(Collection          ,PersonList          ,0.90349996)
(Collection          ,PageRange           ,0.90349996)
(Collection          ,Date                ,0.9032619)
(Collection          ,Address             ,0.90234613)
(Collection          ,PhdThesis           ,0.90099996)
(Collection          ,Report              ,0.90016663)
(Collection          ,Reference           ,0.89849997)
(Collection          ,Informal            ,0.89454544)
(Collection          ,TechReport          ,0.8929412)
(Collection          ,Unpublished         ,0.89166665)
(Collection          ,Manual              ,0.89)
(Collection          ,Conference          ,0.025500001)
(Collection          ,Proceedings         ,0.01724026)
(Collection          ,Monograph           ,0.01619231)
(Collection          ,InProceedings       ,0.015)
(Collection          ,InBook              ,0.014269233)
(Collection          ,Publisher           ,0.013045457)
(Collection          ,Article             ,0.012666669)
(Collection          ,Journal             ,0.0102857165)
(Collection          ,Misc                ,0.008500002)
(Conference          ,Conference          ,0.99999994)
(Conference          ,Journal             ,0.17042865)
(Conference          ,Reference           ,0.0595)
(Conference          ,PageRange           ,0.033999998)
(Conference          ,LectureNotes        ,0.028333332)
(Conference          ,Proceedings         ,0.025681816)
(Conference          ,Informal            ,0.025500001)
(Conference          ,Monograph           ,0.025500001)
(Conference          ,Collection          ,0.025500001)
(Conference          ,Deliverable         ,0.023181817)
(Conference          ,InProceedings       ,0.022393161)
(Conference          ,InCollection        ,0.02125)
(Conference          ,Article             ,0.019777777)
(Conference          ,MastersThesis       ,0.019615384)
(Conference          ,MotionPicture       ,0.019615384)
(Conference          ,Address             ,0.019499999)
(Conference          ,Booklet             ,0.018785713)
(Conference          ,Chapter             ,0.016999999)
(Conference          ,Academic            ,0.016999999)
(Conference          ,Report              ,0.010772729)
(Conference          ,Unpublished         ,0.009999998)
(Conference          ,Part                ,0.008500002)
(Conference          ,TechReport          ,0.008500002)
(Conference          ,Manual              ,0.008500002)
(Conference          ,InBook              ,0.008500002)
(Conference          ,PhdThesis           ,0.008500002)
(Conference          ,Book                ,0.008500002)
(Conference          ,Misc                ,0.008500002)
(Conference          ,Date                ,0.008500002)
(Conference          ,Institution         ,0.0050000004)
(Conference          ,PersonList          ,0.0)
(Conference          ,School              ,0.0)
(Conference          ,Publisher           ,0.0)
(Date                ,Date                ,0.99999994)
(Date                ,Chapter             ,0.92955357)
(Date                ,Address             ,0.91655844)
(Date                ,Part                ,0.9146591)
(Date                ,Deliverable         ,0.91437227)
(Date                ,Academic            ,0.91375)
(Date                ,PageRange           ,0.9115205)
(Date                ,MastersThesis       ,0.91093117)
(Date                ,PhdThesis           ,0.91020465)
(Date                ,Booklet             ,0.90514284)
(Date                ,MotionPicture       ,0.90439266)
(Date                ,Manual              ,0.90416664)
(Date                ,LectureNotes        ,0.90416664)
(Date                ,Collection          ,0.9032619)
(Date                ,TechReport          ,0.90042305)
(Date                ,InCollection        ,0.8994643)
(Date                ,Reference           ,0.8994444)
(Date                ,Unpublished         ,0.8987689)
(Date                ,Institution         ,0.89772725)
(Date                ,Book                ,0.89454544)
(Date                ,PersonList          ,0.8926316)
(Date                ,School              ,0.8926316)
(Date                ,Informal            ,0.8925)
(Date                ,Report              ,0.89104164)
(Date                ,Article             ,0.026666665)
(Date                ,Publisher           ,0.011944445)
(Date                ,Monograph           ,0.011527778)
(Date                ,Proceedings         ,0.009999998)
(Date                ,Conference          ,0.008500002)
(Date                ,InProceedings       ,0.0076748254)
(Date                ,InBook              ,0.0021739132)
(Date                ,Journal             ,0.0010869566)
(Date                ,Misc                ,0.0)
(Deliverable         ,Deliverable         ,0.99999994)
(Deliverable         ,PageRange           ,0.92403406)
(Deliverable         ,Reference           ,0.92090905)
(Deliverable         ,Date                ,0.91437227)
(Deliverable         ,Report              ,0.90999997)
(Deliverable         ,TechReport          ,0.90902597)
(Deliverable         ,Informal            ,0.9082323)
(Deliverable         ,Collection          ,0.9075379)
(Deliverable         ,Chapter             ,0.9072402)
(Deliverable         ,MastersThesis       ,0.90664834)
(Deliverable         ,MotionPicture       ,0.90664834)
(Deliverable         ,Manual              ,0.9054545)
(Deliverable         ,LectureNotes        ,0.90416664)
(Deliverable         ,PhdThesis           ,0.9012987)
(Deliverable         ,PersonList          ,0.90085226)
(Deliverable         ,School              ,0.90085226)
(Deliverable         ,Academic            ,0.900505)
(Deliverable         ,Part                ,0.8998106)
(Deliverable         ,InCollection        ,0.89958334)
(Deliverable         ,Booklet             ,0.8993939)
(Deliverable         ,Address             ,0.89772725)
(Deliverable         ,Unpublished         ,0.89208335)
(Deliverable         ,Book                ,0.89192307)
(Deliverable         ,Institution         ,0.89)
(Deliverable         ,Article             ,0.025681816)
(Deliverable         ,Conference          ,0.023181817)
(Deliverable         ,Journal             ,0.017727273)
(Deliverable         ,Monograph           ,0.017377622)
(Deliverable         ,Publisher           ,0.015454546)
(Deliverable         ,Proceedings         ,0.009999998)
(Deliverable         ,InBook              ,0.009810604)
(Deliverable         ,InProceedings       ,0.009038461)
(Deliverable         ,Misc                ,0.0077272705)
(InBook              ,InBook              ,0.99999994)
(InBook              ,Journal             ,0.07830688)
(InBook              ,Book                ,0.062023807)
(InBook              ,InCollection        ,0.035151515)
(InBook              ,Informal            ,0.033958334)
(InBook              ,School              ,0.03060606)
(InBook              ,Booklet             ,0.025674602)
(InBook              ,Institution         ,0.023181817)
(InBook              ,InProceedings       ,0.02153846)
(InBook              ,Report              ,0.017738096)
(InBook              ,Unpublished         ,0.017121213)
(InBook              ,MotionPicture       ,0.015576923)
(InBook              ,Collection          ,0.014269233)
(InBook              ,PersonList          ,0.013500003)
(InBook              ,Monograph           ,0.012777778)
(InBook              ,PageRange           ,0.0125)
(InBook              ,Publisher           ,0.011527778)
(InBook              ,TechReport          ,0.011441179)
(InBook              ,Deliverable         ,0.009810604)
(InBook              ,Conference          ,0.008500002)
(InBook              ,LectureNotes        ,0.0070833317)
(InBook              ,Part                ,0.005769231)
(InBook              ,Chapter             ,0.0050000004)
(InBook              ,MastersThesis       ,0.0025000002)
(InBook              ,PhdThesis           ,0.0025000002)
(InBook              ,Date                ,0.0021739132)
(InBook              ,Academic            ,0.0020833334)
(InBook              ,Article             ,0.001923077)
(InBook              ,Proceedings         ,0.0017857144)
(InBook              ,Address             ,0.0017857144)
(InBook              ,Manual              ,0.0)
(InBook              ,Reference           ,0.0)
(InBook              ,Misc                ,0.0)
(InCollection        ,InCollection        ,0.99999994)
(InCollection        ,Collection          ,0.9676515)
(InCollection        ,Institution         ,0.9325)
(InCollection        ,Booklet             ,0.91989577)
(InCollection        ,Chapter             ,0.91553026)
(InCollection        ,Informal            ,0.91375)
(InCollection        ,Academic            ,0.91375)
(InCollection        ,MotionPicture       ,0.9127404)
(InCollection        ,Unpublished         ,0.9109848)
(InCollection        ,PersonList          ,0.91041666)
(InCollection        ,Book                ,0.91041666)
(InCollection        ,PhdThesis           ,0.90729165)
(InCollection        ,Part                ,0.90708333)
(InCollection        ,School              ,0.9069444)
(InCollection        ,Report              ,0.9060897)
(InCollection        ,TechReport          ,0.9057291)
(InCollection        ,LectureNotes        ,0.90416664)
(InCollection        ,PageRange           ,0.90333337)
(InCollection        ,Deliverable         ,0.89958334)
(InCollection        ,Date                ,0.8994643)
(InCollection        ,Address             ,0.8991667)
(InCollection        ,Manual              ,0.89708334)
(InCollection        ,Reference           ,0.89708334)
(InCollection        ,MastersThesis       ,0.893125)
(InCollection        ,InBook              ,0.035151515)
(InCollection        ,InProceedings       ,0.028426573)
(InCollection        ,Conference          ,0.02125)
(InCollection        ,Article             ,0.016439395)
(InCollection        ,Proceedings         ,0.016250001)
(InCollection        ,Monograph           ,0.010929486)
(InCollection        ,Publisher           ,0.009583332)
(InCollection        ,Journal             ,0.009166665)
(InCollection        ,Misc                ,0.0070833317)
(InProceedings       ,InProceedings       ,0.99999994)
(InProceedings       ,Proceedings         ,0.07942308)
(InProceedings       ,Journal             ,0.06304258)
(InProceedings       ,PhdThesis           ,0.029278846)
(InProceedings       ,PageRange           ,0.028931623)
(InProceedings       ,InCollection        ,0.028426573)
(InProceedings       ,Institution         ,0.023186812)
(InProceedings       ,Conference          ,0.022393161)
(InProceedings       ,Informal            ,0.022115383)
(InProceedings       ,InBook              ,0.02153846)
(InProceedings       ,Article             ,0.021410257)
(InProceedings       ,Reference           ,0.019615384)
(InProceedings       ,Address             ,0.019615384)
(InProceedings       ,Report              ,0.01724359)
(InProceedings       ,Unpublished         ,0.01724359)
(InProceedings       ,MastersThesis       ,0.016201923)
(InProceedings       ,PersonList          ,0.015854701)
(InProceedings       ,Academic            ,0.015576923)
(InProceedings       ,Collection          ,0.015)
(InProceedings       ,Booklet             ,0.014639423)
(InProceedings       ,LectureNotes        ,0.013076923)
(InProceedings       ,MotionPicture       ,0.009663462)
(InProceedings       ,School              ,0.0093162395)
(InProceedings       ,Deliverable         ,0.009038461)
(InProceedings       ,Part                ,0.008461539)
(InProceedings       ,Monograph           ,0.008324176)
(InProceedings       ,Book                ,0.008324176)
(InProceedings       ,Chapter             ,0.008205128)
(InProceedings       ,TechReport          ,0.008100961)
(InProceedings       ,Date                ,0.0076748254)
(InProceedings       ,Misc                ,0.0065384614)
(InProceedings       ,Publisher           ,0.0065384614)
(InProceedings       ,Manual              ,0.0)
(Informal            ,Informal            ,0.99999994)
(Informal            ,School              ,0.91839284)
(Informal            ,Report              ,0.91579545)
(Informal            ,InCollection        ,0.91375)
(Informal            ,Manual              ,0.91125)
(Informal            ,Reference           ,0.9088889)
(Informal            ,Deliverable         ,0.9082323)
(Informal            ,Academic            ,0.906875)
(Informal            ,MotionPicture       ,0.90664834)
(Informal            ,Institution         ,0.9054545)
(Informal            ,Unpublished         ,0.90522724)
(Informal            ,Part                ,0.90517044)
(Informal            ,Book                ,0.90479165)
(Informal            ,TechReport          ,0.9042692)
(Informal            ,Booklet             ,0.90419644)
(Informal            ,Address             ,0.9028977)
(Informal            ,PageRange           ,0.9025694)
(Informal            ,PersonList          ,0.901625)
(Informal            ,MastersThesis       ,0.9001099)
(Informal            ,LectureNotes        ,0.89708334)
(Informal            ,Collection          ,0.89454544)
(Informal            ,Chapter             ,0.89384615)
(Informal            ,PhdThesis           ,0.89357144)
(Informal            ,Date                ,0.8925)
(Informal            ,Journal             ,0.03414773)
(Informal            ,InBook              ,0.033958334)
(Informal            ,Conference          ,0.025500001)
(Informal            ,InProceedings       ,0.022115383)
(Informal            ,Monograph           ,0.020811966)
(Informal            ,Article             ,0.0055555557)
(Informal            ,Publisher           ,0.0027777778)
(Informal            ,Proceedings         ,0.0022727274)
(Informal            ,Misc                ,0.0)
(Institution         ,Institution         ,0.99999994)
(Institution         ,InCollection        ,0.9325)
(Institution         ,Collection          ,0.92090905)
(Institution         ,MastersThesis       ,0.9096154)
(Institution         ,Informal            ,0.9054545)
(Institution         ,PhdThesis           ,0.9054545)
(Institution         ,School              ,0.9054545)
(Institution         ,Report              ,0.9039773)
(Institution         ,MotionPicture       ,0.9030769)
(Institution         ,Unpublished         ,0.900505)
(Institution         ,Booklet             ,0.8998106)
(Institution         ,Part                ,0.89772725)
(Institution         ,Manual              ,0.89772725)
(Institution         ,PersonList          ,0.89772725)
(Institution         ,Book                ,0.89772725)
(Institution         ,Chapter             ,0.89772725)
(Institution         ,Date                ,0.89772725)
(Institution         ,Academic            ,0.89772725)
(Institution         ,LectureNotes        ,0.89708334)
(Institution         ,TechReport          ,0.89208335)
(Institution         ,Deliverable         ,0.89)
(Institution         ,Reference           ,0.89)
(Institution         ,Address             ,0.89)
(Institution         ,PageRange           ,0.89)
(Institution         ,InProceedings       ,0.023186812)
(Institution         ,InBook              ,0.023181817)
(Institution         ,Article             ,0.019025974)
(Institution         ,Journal             ,0.0077272705)
(Institution         ,Misc                ,0.0077272705)
(Institution         ,Publisher           ,0.0077272705)
(Institution         ,Conference          ,0.0050000004)
(Institution         ,Proceedings         ,0.003125)
(Institution         ,Monograph           ,0.0)
(Journal             ,Journal             ,0.99999994)
(Journal             ,Informal            ,0.03414773)
(Journal             ,Conference          ,0.025500001)
(Journal             ,Manual              ,0.024285713)
(Journal             ,PageRange           ,0.021388888)
(Journal             ,LectureNotes        ,0.02125)
(Journal             ,Monograph           ,0.020555556)
(Journal             ,Reference           ,0.018888889)
(Journal             ,Deliverable         ,0.017727273)
(Journal             ,Proceedings         ,0.017377622)
(Journal             ,MotionPicture       ,0.015854701)
(Journal             ,InProceedings       ,0.015160256)
(Journal             ,School              ,0.014642857)
(Journal             ,Part                ,0.013928571)
(Journal             ,Book                ,0.013809524)
(Journal             ,Booklet             ,0.013613445)
(Journal             ,Address             ,0.012142857)
(Journal             ,PersonList          ,0.011000003)
(Journal             ,Collection          ,0.0102857165)
(Journal             ,TechReport          ,0.0099705905)
(Journal             ,Unpublished         ,0.009512985)
(Journal             ,MastersThesis       ,0.0093162395)
(Journal             ,InCollection        ,0.009166665)
(Journal             ,Institution         ,0.0077272705)
(Journal             ,PhdThesis           ,0.0027777778)
(Journal             ,Academic            ,0.0022727274)
(Journal             ,Article             ,0.0020833334)
(Journal             ,Report              ,0.0017857144)
(Journal             ,InBook              ,0.0017857144)
(Journal             ,Chapter             ,0.0015625)
(Journal             ,Date                ,0.0010869566)
(Journal             ,Misc                ,0.0)
(Journal             ,Publisher           ,0.0)
(LectureNotes        ,LectureNotes        ,0.99999994)
(LectureNotes        ,TechReport          ,0.92541665)
(LectureNotes        ,Reference           ,0.92541665)
(LectureNotes        ,Report              ,0.91125)
(LectureNotes        ,PhdThesis           ,0.91125)
(LectureNotes        ,Chapter             ,0.91125)
(LectureNotes        ,Address             ,0.91125)
(LectureNotes        ,PageRange           ,0.91125)
(LectureNotes        ,MastersThesis       ,0.9096154)
(LectureNotes        ,Part                ,0.90416664)
(LectureNotes        ,PersonList          ,0.90416664)
(LectureNotes        ,Deliverable         ,0.90416664)
(LectureNotes        ,Collection          ,0.90416664)
(LectureNotes        ,Booklet             ,0.90416664)
(LectureNotes        ,InCollection        ,0.90416664)
(LectureNotes        ,School              ,0.90416664)
(LectureNotes        ,Date                ,0.90416664)
(LectureNotes        ,Unpublished         ,0.90416664)
(LectureNotes        ,Academic            ,0.90416664)
(LectureNotes        ,Informal            ,0.89708334)
(LectureNotes        ,Manual              ,0.89708334)
(LectureNotes        ,Book                ,0.89708334)
(LectureNotes        ,Institution         ,0.89708334)
(LectureNotes        ,MotionPicture       ,0.89653844)
(LectureNotes        ,Conference          ,0.028333332)
(LectureNotes        ,Journal             ,0.02125)
(LectureNotes        ,Proceedings         ,0.014166668)
(LectureNotes        ,Publisher           ,0.014166668)
(LectureNotes        ,Article             ,0.014166668)
(LectureNotes        ,InProceedings       ,0.013076923)
(LectureNotes        ,InBook              ,0.0070833317)
(LectureNotes        ,Monograph           ,0.0070833317)
(LectureNotes        ,Misc                ,0.0)
(Manual              ,Manual              ,0.99999994)
(Manual              ,Informal            ,0.91125)
(Manual              ,MotionPicture       ,0.9096154)
(Manual              ,PageRange           ,0.9088889)
(Manual              ,Deliverable         ,0.9054545)
(Manual              ,Unpublished         ,0.9054545)
(Manual              ,Part                ,0.90416664)
(Manual              ,School              ,0.90416664)
(Manual              ,Date                ,0.90416664)
(Manual              ,MastersThesis       ,0.9030769)
(Manual              ,Chapter             ,0.9021428)
(Manual              ,Academic            ,0.900625)
(Manual              ,PersonList          ,0.89849997)
(Manual              ,Institution         ,0.89772725)
(Manual              ,LectureNotes        ,0.89708334)
(Manual              ,InCollection        ,0.89708334)
(Manual              ,TechReport          ,0.89)
(Manual              ,Report              ,0.89)
(Manual              ,Reference           ,0.89)
(Manual              ,Collection          ,0.89)
(Manual              ,PhdThesis           ,0.89)
(Manual              ,Booklet             ,0.89)
(Manual              ,Book                ,0.89)
(Manual              ,Address             ,0.89)
(Manual              ,Monograph           ,0.028333332)
(Manual              ,Journal             ,0.024285713)
(Manual              ,Misc                ,0.014166668)
(Manual              ,Article             ,0.012142857)
(Manual              ,Conference          ,0.008500002)
(Manual              ,Proceedings         ,0.0)
(Manual              ,InBook              ,0.0)
(Manual              ,InProceedings       ,0.0)
(Manual              ,Publisher           ,0.0)
(MastersThesis       ,MastersThesis       ,0.99999994)
(MastersThesis       ,PhdThesis           ,0.94173074)
(MastersThesis       ,Academic            ,0.9246154)
(MastersThesis       ,Address             ,0.9226923)
(MastersThesis       ,PersonList          ,0.9203205)
(MastersThesis       ,PageRange           ,0.9203205)
(MastersThesis       ,Part                ,0.9121154)
(MastersThesis       ,Chapter             ,0.91169876)
(MastersThesis       ,Date                ,0.91093117)
(MastersThesis       ,LectureNotes        ,0.9096154)
(MastersThesis       ,Reference           ,0.9096154)
(MastersThesis       ,Institution         ,0.9096154)
(MastersThesis       ,School              ,0.90724355)
(MastersThesis       ,Deliverable         ,0.90664834)
(MastersThesis       ,Report              ,0.9055769)
(MastersThesis       ,Collection          ,0.9055769)
(MastersThesis       ,Unpublished         ,0.9055769)
(MastersThesis       ,TechReport          ,0.905)
(MastersThesis       ,Manual              ,0.9030769)
(MastersThesis       ,MotionPicture       ,0.90153843)
(MastersThesis       ,Informal            ,0.9001099)
(MastersThesis       ,Booklet             ,0.8984615)
(MastersThesis       ,InCollection        ,0.893125)
(MastersThesis       ,Book                ,0.8922727)
(MastersThesis       ,Article             ,0.022740385)
(MastersThesis       ,Monograph           ,0.02188811)
(MastersThesis       ,Conference          ,0.019615384)
(MastersThesis       ,Publisher           ,0.019615384)
(MastersThesis       ,InProceedings       ,0.016201923)
(MastersThesis       ,Proceedings         ,0.015854701)
