############################################
Teste=224
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@250cd754
Peso1=0.975

Funcao2=similarity.structure.DirectIndividualSimilarity@1fd012c8
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@25b31cb8
Peso3=0.01

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@33a4c356
Peso5=0.89

Funcao6=similarity.structure.DirectSubClassSimilarity@70d10401
Peso6=0.045

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.015

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6f880e81
Peso6=0.63

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@52e39914
Peso7=0.37

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Date                ,Manual              ,0.16443752)
(Date                ,LectureNotes        ,0.16441253)
(Date                ,MotionPicture       ,0.15277496)
(Date                ,Booklet             ,0.14239822)
(Date                ,Monograph           ,0.11152023)
(Date                ,Publisher           ,0.110996224)
(Date                ,Reference           ,0.11043744)
(Date                ,Collection          ,0.101744376)
(Date                ,TechReport          ,0.10028819)
(Date                ,Conference          ,0.09924482)
(Date                ,Proceedings         ,0.09170505)
(Date                ,Unpublished         ,0.091539726)
(Date                ,Institution         ,0.090299234)
(Date                ,InCollection        ,0.084221296)
(Date                ,InProceedings       ,0.07747348)
(Date                ,Book                ,0.0041717533)
(Date                ,Informal            ,0.0029125)
(Date                ,InBook              ,0.0028885046)
(Date                ,School              ,0.0027155285)
(Date                ,PersonList          ,0.0024633459)
(Date                ,Report              ,0.0024356062)
(Date                ,Journal             ,0.001918598)
(Date                ,Misc                ,0.0019124999)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,Reference           ,0.36553335)
(Deliverable         ,PageRange           ,0.3591669)
(Deliverable         ,Article             ,0.2804009)
(Deliverable         ,Conference          ,0.27623662)
(Deliverable         ,Date                ,0.2686849)
(Deliverable         ,Report              ,0.19384502)
(Deliverable         ,TechReport          ,0.19345541)
(Deliverable         ,Informal            ,0.19161914)
(Deliverable         ,Collection          ,0.19108059)
(Deliverable         ,Monograph           ,0.19075555)
(Deliverable         ,Manual              ,0.19031316)
(Deliverable         ,Chapter             ,0.19016677)
(Deliverable         ,Journal             ,0.18823425)
(Deliverable         ,Publisher           ,0.18737936)
(Deliverable         ,LectureNotes        ,0.17573532)
(Deliverable         ,MastersThesis       ,0.16497838)
(Deliverable         ,MotionPicture       ,0.16437818)
(Deliverable         ,PhdThesis           ,0.10361474)
(Deliverable         ,Academic            ,0.10329728)
(Deliverable         ,InBook              ,0.10266946)
(Deliverable         ,Booklet             ,0.102538295)
(Deliverable         ,Part                ,0.1022367)
(Deliverable         ,Proceedings         ,0.102119885)
(Deliverable         ,Misc                ,0.10187163)
(Deliverable         ,School              ,0.09999295)
(Deliverable         ,Address             ,0.09849663)
(Deliverable         ,PersonList          ,0.09844534)
(Deliverable         ,InCollection        ,0.0956669)
(Deliverable         ,InProceedings       ,0.08916877)
(Deliverable         ,Unpublished         ,0.014544872)
(Deliverable         ,Book                ,0.013482818)
(Deliverable         ,Institution         ,0.010106617)
(InBook              ,InBook              ,1.0)
(InBook              ,Book                ,0.66480815)
(InBook              ,Informal            ,0.3800947)
(InBook              ,InCollection        ,0.34198725)
(InBook              ,School              ,0.3352406)
(InBook              ,Booklet             ,0.29276332)
(InBook              ,Institution         ,0.2752406)
(InBook              ,InProceedings       ,0.2399283)
(InBook              ,Unpublished         ,0.19121146)
(InBook              ,Report              ,0.17679186)
(InBook              ,MotionPicture       ,0.16425793)
(InBook              ,Monograph           ,0.122331984)
(InBook              ,Publisher           ,0.11849819)
(InBook              ,Collection          ,0.11300692)
(InBook              ,TechReport          ,0.11153975)
(InBook              ,PersonList          ,0.10841565)
(InBook              ,Conference          ,0.106950186)
(InBook              ,Deliverable         ,0.10266946)
(InBook              ,LectureNotes        ,0.09488635)
(InBook              ,Part                ,0.015312603)
(InBook              ,PhdThesis           ,0.0149803925)
(InBook              ,MastersThesis       ,0.0149803925)
(InBook              ,Academic            ,0.014813726)
(InBook              ,Article             ,0.014539392)
(InBook              ,Chapter             ,0.014430356)
(InBook              ,Misc                ,0.013636363)
(InBook              ,Proceedings         ,0.013089285)
(InBook              ,Manual              ,0.012313376)
(InBook              ,Journal             ,0.010215041)
(InBook              ,Reference           ,0.01003579)
(InBook              ,Address             ,0.009358224)
(InBook              ,PageRange           ,0.008511905)
(InBook              ,Date                ,0.0029445651)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Collection          ,0.82863206)
(InCollection        ,Institution         ,0.49683154)
(InCollection        ,InBook              ,0.34198725)
(InCollection        ,Booklet             ,0.33926135)
(InCollection        ,InProceedings       ,0.31515226)
(InCollection        ,Academic            ,0.2585853)
(InCollection        ,Informal            ,0.25838637)
(InCollection        ,Conference          ,0.25347224)
(InCollection        ,MotionPicture       ,0.2396107)
(InCollection        ,Chapter             ,0.17947583)
(InCollection        ,Unpublished         ,0.17844494)
(InCollection        ,Book                ,0.17787421)
(InCollection        ,PhdThesis           ,0.17758532)
(InCollection        ,Article             ,0.17720911)
(InCollection        ,Report              ,0.17638478)
(InCollection        ,TechReport          ,0.17624055)
(InCollection        ,LectureNotes        ,0.17613639)
(InCollection        ,Proceedings         ,0.17598866)
(InCollection        ,PersonList          ,0.17391564)
(InCollection        ,School              ,0.17294265)
(InCollection        ,Part                ,0.09832427)
(InCollection        ,Deliverable         ,0.0956669)
(InCollection        ,Monograph           ,0.09566264)
(InCollection        ,Misc                ,0.09488635)
(InCollection        ,Manual              ,0.0938691)
(InCollection        ,Journal             ,0.09158407)
(InCollection        ,Publisher           ,0.091581516)
(InCollection        ,Reference           ,0.09142092)
(InCollection        ,Address             ,0.090951495)
(InCollection        ,PageRange           ,0.087261885)
(InCollection        ,Date                ,0.08427736)
(InCollection        ,MastersThesis       ,0.015085293)
(InProceedings       ,InProceedings       ,1.0)
(InProceedings       ,Proceedings         ,0.84046423)
(InProceedings       ,InCollection        ,0.31515226)
(InProceedings       ,PhdThesis           ,0.31496656)
(InProceedings       ,PageRange           ,0.304623)
(InProceedings       ,InBook              ,0.2399283)
(InProceedings       ,Informal            ,0.23963636)
(InProceedings       ,Institution         ,0.2357601)
(InProceedings       ,Conference          ,0.23558599)
(InProceedings       ,Reference           ,0.23511086)
(InProceedings       ,Address             ,0.23364393)
(InProceedings       ,Article             ,0.16711704)
(InProceedings       ,MastersThesis       ,0.16496657)
(InProceedings       ,Unpublished         ,0.1648843)
(InProceedings       ,Academic            ,0.16471657)
(InProceedings       ,Report              ,0.16444582)
(InProceedings       ,Booklet             ,0.16426136)
(InProceedings       ,Collection          ,0.16406186)
(InProceedings       ,LectureNotes        ,0.16363636)
(InProceedings       ,Journal             ,0.16041817)
(InProceedings       ,PersonList          ,0.16002671)
(InProceedings       ,MotionPicture       ,0.08950793)
(InProceedings       ,Deliverable         ,0.08916877)
(InProceedings       ,Part                ,0.08865851)
(InProceedings       ,Misc                ,0.08863636)
(InProceedings       ,TechReport          ,0.08840416)
(InProceedings       ,Book                ,0.08839317)
(InProceedings       ,Monograph           ,0.08839317)
(InProceedings       ,Chapter             ,0.088163085)
(InProceedings       ,School              ,0.08544264)
(InProceedings       ,Publisher           ,0.08433153)
(InProceedings       ,Date                ,0.077498965)
(InProceedings       ,Manual              ,0.012313376)
(Informal            ,Informal            ,1.0)
(Informal            ,InBook              ,0.3800947)
(Informal            ,Journal             ,0.3772273)
(Informal            ,Conference          ,0.3031901)
(Informal            ,Report              ,0.25920454)
(Informal            ,InCollection        ,0.25838637)
(Informal            ,Manual              ,0.2578125)
(Informal            ,School              ,0.25680578)
(Informal            ,InProceedings       ,0.23963636)
(Informal            ,Monograph           ,0.23029302)
(Informal            ,Reference           ,0.2246502)
(Informal            ,Deliverable         ,0.19161914)
(Informal            ,Institution         ,0.18747135)
(Informal            ,MotionPicture       ,0.1659447)
(Informal            ,Academic            ,0.1384375)
(Informal            ,Booklet             ,0.13830358)
(Informal            ,Part                ,0.13732955)
(Informal            ,Book                ,0.1363988)
(Informal            ,Address             ,0.13229242)
(Informal            ,PageRange           ,0.11359693)
(Informal            ,TechReport          ,0.11344408)
(Informal            ,PersonList          ,0.10893931)
(Informal            ,Unpublished         ,0.10569884)
(Informal            ,LectureNotes        ,0.09624998)
(Informal            ,MastersThesis       ,0.09049107)
(Informal            ,PhdThesis           ,0.015491071)
(Informal            ,Chapter             ,0.015174825)
(Informal            ,Article             ,0.015079366)
(Informal            ,Misc                ,0.015)
(Informal            ,Collection          ,0.014318182)
(Informal            ,Proceedings         ,0.012447552)
(Informal            ,Publisher           ,0.011309721)
(Informal            ,Date                ,0.0029125)
(Institution         ,Institution         ,1.0)
(Institution         ,InCollection        ,0.49683154)
(Institution         ,Collection          ,0.36414567)
(Institution         ,InBook              ,0.2752406)
(Institution         ,InProceedings       ,0.2357601)
(Institution         ,MastersThesis       ,0.23456119)
(Institution         ,School              ,0.19227274)
(Institution         ,Article             ,0.1885758)
(Institution         ,Informal            ,0.18747135)
(Institution         ,PhdThesis           ,0.18683393)
(Institution         ,MotionPicture       ,0.1600188)
(Institution         ,Publisher           ,0.10363634)
(Institution         ,Report              ,0.10136235)
(Institution         ,Unpublished         ,0.10035497)
(Institution         ,Journal             ,0.09976332)
(Institution         ,Booklet             ,0.09966828)
(Institution         ,Manual              ,0.09918191)
(Institution         ,Chapter             ,0.09892242)
(Institution         ,Part                ,0.09892242)
(Institution         ,Misc                ,0.09883495)
(Institution         ,Book                ,0.09851083)
(Institution         ,Academic            ,0.098197535)
(Institution         ,PersonList          ,0.09756264)
(Institution         ,LectureNotes        ,0.09144859)
(Institution         ,Date                ,0.090299234)
(Institution         ,Conference          ,0.014575893)
(Institution         ,TechReport          ,0.011059343)
(Institution         ,Proceedings         ,0.010111721)
(Institution         ,Deliverable         ,0.010106617)
(Institution         ,Monograph           ,0.00987449)
(Institution         ,Address             ,0.009486507)
(Institution         ,Reference           ,0.0061520985)
(Institution         ,PageRange           ,0.004600907)
(Journal             ,Journal             ,1.0)
(Journal             ,Informal            ,0.3772273)
(Journal             ,Conference          ,0.3038454)
(Journal             ,Manual              ,0.28906518)
(Journal             ,LectureNotes        ,0.2544432)
(Journal             ,Monograph           ,0.22910929)
(Journal             ,Reference           ,0.22546868)
(Journal             ,PageRange           ,0.22117856)
(Journal             ,Proceedings         ,0.18910424)
(Journal             ,Deliverable         ,0.18823425)
(Journal             ,MotionPicture       ,0.16130653)
(Journal             ,InProceedings       ,0.16041817)
(Journal             ,Book                ,0.15172835)
(Journal             ,School              ,0.1514127)
(Journal             ,Booklet             ,0.15056713)
(Journal             ,Part                ,0.1500628)
(Journal             ,Address             ,0.14928105)
(Journal             ,Collection          ,0.10986629)
(Journal             ,TechReport          ,0.108217135)
(Journal             ,PersonList          ,0.10797176)
(Journal             ,Institution         ,0.09976332)
(Journal             ,Unpublished         ,0.09973721)
(Journal             ,InCollection        ,0.09158407)
(Journal             ,MastersThesis       ,0.08586356)
(Journal             ,Chapter             ,0.011939583)
(Journal             ,Publisher           ,0.011126984)
(Journal             ,PhdThesis           ,0.010863561)
(Journal             ,Report              ,0.010843153)
(Journal             ,Misc                ,0.010693181)
(Journal             ,Article             ,0.010663559)
(Journal             ,Academic            ,0.0106615415)
(Journal             ,InBook              ,0.010215041)
(Journal             ,Date                ,0.001918598)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,TechReport          ,0.41988638)
(LectureNotes        ,Reference           ,0.4142336)
(LectureNotes        ,Conference          ,0.33569008)
(LectureNotes        ,PhdThesis           ,0.2578125)
(LectureNotes        ,Report              ,0.25738636)
(LectureNotes        ,Chapter             ,0.25738636)
(LectureNotes        ,Journal             ,0.2544432)
(LectureNotes        ,Address             ,0.25325835)
(LectureNotes        ,PageRange           ,0.2477636)
(LectureNotes        ,MastersThesis       ,0.23906249)
(LectureNotes        ,Booklet             ,0.17750002)
(LectureNotes        ,Academic            ,0.17656252)
(LectureNotes        ,Unpublished         ,0.17656252)
(LectureNotes        ,InCollection        ,0.17613639)
(LectureNotes        ,Part                ,0.17613639)
(LectureNotes        ,Deliverable         ,0.17573532)
(LectureNotes        ,Article             ,0.17535716)
(LectureNotes        ,Collection          ,0.17500003)
(LectureNotes        ,Proceedings         ,0.17403848)
(LectureNotes        ,Publisher           ,0.17269863)
(LectureNotes        ,School              ,0.17269863)
(LectureNotes        ,PersonList          ,0.1726893)
(LectureNotes        ,Date                ,0.16441253)
(LectureNotes        ,InProceedings       ,0.16363636)
(LectureNotes        ,Informal            ,0.09624998)
(LectureNotes        ,Manual              ,0.09531248)
(LectureNotes        ,InBook              ,0.09488635)
(LectureNotes        ,Book                ,0.09410713)
(LectureNotes        ,Monograph           ,0.09410713)
(LectureNotes        ,Institution         ,0.09144859)
(LectureNotes        ,MotionPicture       ,0.089516126)
(LectureNotes        ,Misc                ,0.015)
(Manual              ,Manual              ,1.0)
(Manual              ,Monograph           ,0.33836555)
(Manual              ,Journal             ,0.28906518)
(Manual              ,Informal            ,0.2578125)
(Manual              ,MotionPicture       ,0.2385813)
(Manual              ,PageRange           ,0.22033125)
(Manual              ,Unpublished         ,0.19055489)
(Manual              ,Deliverable         ,0.19031316)
(Manual              ,Misc                ,0.17656252)
(Manual              ,Part                ,0.17530149)
(Manual              ,School              ,0.17304559)
(Manual              ,Date                ,0.16458206)
(Manual              ,MastersThesis       ,0.16255963)
(Manual              ,Chapter             ,0.15215196)
(Manual              ,Article             ,0.15181604)
(Manual              ,Academic            ,0.13443464)
(Manual              ,Conference          ,0.10841669)
(Manual              ,PersonList          ,0.10680329)
(Manual              ,Institution         ,0.09918191)
(Manual              ,LectureNotes        ,0.09531248)
(Manual              ,InCollection        ,0.0938691)
(Manual              ,Booklet             ,0.0140625)
(Manual              ,Book                ,0.013365565)
(Manual              ,TechReport          ,0.013296123)
(Manual              ,Report              ,0.013296123)
(Manual              ,Proceedings         ,0.013157895)
(Manual              ,Collection          ,0.013118055)
(Manual              ,PhdThesis           ,0.012559642)
(Manual              ,InBook              ,0.012313376)
(Manual              ,InProceedings       ,0.012313376)
(Manual              ,Publisher           ,0.010545573)
(Manual              ,Address             ,0.009898436)
(Manual              ,Reference           ,0.009503706)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,PhdThesis           ,0.46999997)
(MastersThesis       ,Address             ,0.38391405)
(MastersThesis       ,PersonList          ,0.31096992)
(MastersThesis       ,PageRange           ,0.30533123)
(MastersThesis       ,Academic            ,0.24599999)
(MastersThesis       ,Article             ,0.23950335)
(MastersThesis       ,Monograph           ,0.23918739)
(MastersThesis       ,Part                ,0.23911239)
(MastersThesis       ,LectureNotes        ,0.23906249)
(MastersThesis       ,Chapter             ,0.23821148)
(MastersThesis       ,Conference          ,0.23486117)
(MastersThesis       ,Publisher           ,0.23456119)
(MastersThesis       ,Institution         ,0.23456119)
(MastersThesis       ,Reference           ,0.2345037)
(MastersThesis       ,Date                ,0.22760834)
(MastersThesis       ,Deliverable         ,0.16497838)
(MastersThesis       ,InProceedings       ,0.16496657)
(MastersThesis       ,Report              ,0.1648155)
(MastersThesis       ,TechReport          ,0.16458473)
(MastersThesis       ,Unpublished         ,0.164445)
(MastersThesis       ,Misc                ,0.16406249)
(MastersThesis       ,Collection          ,0.1640324)
(MastersThesis       ,Proceedings         ,0.16345759)
(MastersThesis       ,Manual              ,0.16255963)
(MastersThesis       ,School              ,0.16122785)
(MastersThesis       ,MotionPicture       ,0.09058129)
(MastersThesis       ,Informal            ,0.09049107)
