############################################
Teste=224
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1a8d5f58
Peso1=0.375

Funcao2=similarity.structure.DirectIndividualSimilarity@683e0f4c
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@1866698
Peso3=0.625

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@24f14790
Peso5=0.495

Funcao6=similarity.structure.DirectSubClassSimilarity@5476abc9
Peso6=0.34

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4c2a9a64
Peso6=0.18

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@7e2a97df
Peso7=0.075

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(InCollection        ,Manual              ,0.031249993)
(InCollection        ,Reference           ,0.031249993)
(InCollection        ,Misc                ,0.031249993)
(InProceedings       ,InProceedings       ,1.0)
(InProceedings       ,Proceedings         ,0.5048077)
(InProceedings       ,Article             ,0.26602566)
(InProceedings       ,PhdThesis           ,0.19350961)
(InProceedings       ,PageRange           ,0.18482906)
(InProceedings       ,Institution         ,0.17582417)
(InProceedings       ,InCollection        ,0.1722028)
(InProceedings       ,Report              ,0.16185898)
(InProceedings       ,Unpublished         ,0.16185898)
(InProceedings       ,Conference          ,0.15598291)
(InProceedings       ,Informal            ,0.14903846)
(InProceedings       ,MastersThesis       ,0.1358173)
(InProceedings       ,InBook              ,0.13461538)
(InProceedings       ,PersonList          ,0.12713675)
(InProceedings       ,Academic            ,0.120192304)
(InProceedings       ,Journal             ,0.10977564)
(InProceedings       ,MotionPicture       ,0.10697115)
(InProceedings       ,Collection          ,0.10576923)
(InProceedings       ,School              ,0.0982906)
(InProceedings       ,Booklet             ,0.096754804)
(InProceedings       ,Deliverable         ,0.09134615)
(InProceedings       ,Reference           ,0.08653846)
(InProceedings       ,Address             ,0.08653846)
(InProceedings       ,Part                ,0.07692307)
(InProceedings       ,Book                ,0.07348901)
(InProceedings       ,Monograph           ,0.07348901)
(InProceedings       ,Chapter             ,0.07051282)
(InProceedings       ,TechReport          ,0.06790865)
(InProceedings       ,LectureNotes        ,0.057692304)
(InProceedings       ,Date                ,0.057255246)
(InProceedings       ,Publisher           ,0.028846152)
(InProceedings       ,Misc                ,0.028846152)
(InProceedings       ,Manual              ,0.0)
(Informal            ,Informal            ,1.0)
(Informal            ,School              ,0.27232143)
(Informal            ,Unpublished         ,0.2215909)
(Informal            ,Report              ,0.20738637)
(Informal            ,Academic            ,0.203125)
(Informal            ,Journal             ,0.19744319)
(Informal            ,InBook              ,0.19270834)
(Informal            ,TechReport          ,0.18173078)
(Informal            ,Part                ,0.16051137)
(Informal            ,InCollection        ,0.15625)
(Informal            ,Book                ,0.15104167)
(Informal            ,InProceedings       ,0.14903846)
(Informal            ,MotionPicture       ,0.14697802)
(Informal            ,Article             ,0.1388889)
(Informal            ,Deliverable         ,0.13762626)
(Informal            ,Booklet             ,0.13616072)
(Informal            ,Monograph           ,0.13141026)
(Informal            ,PageRange           ,0.119791664)
(Informal            ,MastersThesis       ,0.11813187)
(Informal            ,PersonList          ,0.11562501)
(Informal            ,Collection          ,0.11363637)
(Informal            ,Conference          ,0.112500004)
(Informal            ,Address             ,0.10369319)
(Informal            ,Chapter             ,0.09615385)
(Informal            ,Manual              ,0.09375)
(Informal            ,PhdThesis           ,0.08928572)
(Informal            ,Reference           ,0.08333333)
(Informal            ,Publisher           ,0.06944445)
(Informal            ,Institution         ,0.06818182)
(Informal            ,Date                ,0.0625)
(Informal            ,Proceedings         ,0.056818184)
(Informal            ,LectureNotes        ,0.031249993)
(Informal            ,Misc                ,0.0)
(Institution         ,Institution         ,1.0)
(Institution         ,Report              ,0.1903409)
(Institution         ,InCollection        ,0.1875)
(Institution         ,InProceedings       ,0.17582417)
(Institution         ,Article             ,0.15746754)
(Institution         ,Collection          ,0.13636364)
(Institution         ,Conference          ,0.125)
(Institution         ,Unpublished         ,0.10353535)
(Institution         ,InBook              ,0.10227272)
(Institution         ,MastersThesis       ,0.08653846)
(Institution         ,Booklet             ,0.086174235)
(Institution         ,Proceedings         ,0.078125)
(Institution         ,PhdThesis           ,0.06818182)
(Institution         ,Informal            ,0.06818182)
(Institution         ,School              ,0.06818182)
(Institution         ,MotionPicture       ,0.057692304)
(Institution         ,TechReport          ,0.052083336)
(Institution         ,Manual              ,0.0340909)
(Institution         ,Academic            ,0.0340909)
(Institution         ,PersonList          ,0.0340909)
(Institution         ,Publisher           ,0.0340909)
(Institution         ,Chapter             ,0.0340909)
(Institution         ,Journal             ,0.0340909)
(Institution         ,Book                ,0.0340909)
(Institution         ,Date                ,0.0340909)
(Institution         ,Part                ,0.0340909)
(Institution         ,Misc                ,0.0340909)
(Institution         ,LectureNotes        ,0.031249993)
(Institution         ,Reference           ,0.0)
(Institution         ,Address             ,0.0)
(Institution         ,Monograph           ,0.0)
(Institution         ,Deliverable         ,0.0)
(Institution         ,PageRange           ,0.0)
(Journal             ,Journal             ,1.0)
(Journal             ,Informal            ,0.19744319)
(Journal             ,PageRange           ,0.14583333)
(Journal             ,MotionPicture       ,0.12713675)
(Journal             ,Monograph           ,0.125)
(Journal             ,Deliverable         ,0.125)
(Journal             ,Proceedings         ,0.11625874)
(Journal             ,School              ,0.116071425)
(Journal             ,Conference          ,0.112500004)
(Journal             ,InProceedings       ,0.10977564)
(Journal             ,Manual              ,0.10714285)
(Journal             ,PersonList          ,0.10000001)
(Journal             ,MastersThesis       ,0.0982906)
(Journal             ,Part                ,0.09821428)
(Journal             ,Book                ,0.09523809)
(Journal             ,LectureNotes        ,0.09375)
(Journal             ,Booklet             ,0.09033613)
(Journal             ,InCollection        ,0.08333333)
(Journal             ,Reference           ,0.08333333)
(Journal             ,Collection          ,0.08214287)
(Journal             ,Unpublished         ,0.07873376)
(Journal             ,TechReport          ,0.07426472)
(Journal             ,PhdThesis           ,0.06944445)
(Journal             ,Academic            ,0.056818184)
(Journal             ,Address             ,0.053571425)
(Journal             ,Article             ,0.052083336)
(Journal             ,Report              ,0.04464286)
(Journal             ,InBook              ,0.04464286)
(Journal             ,Chapter             ,0.0390625)
(Journal             ,Institution         ,0.0340909)
(Journal             ,Date                ,0.027173914)
(Journal             ,Publisher           ,0.0)
(Journal             ,Misc                ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,TechReport          ,0.15625)
(LectureNotes        ,Reference           ,0.15625)
(LectureNotes        ,Conference          ,0.12499999)
(LectureNotes        ,PhdThesis           ,0.09375)
(LectureNotes        ,Report              ,0.09375)
(LectureNotes        ,Chapter             ,0.09375)
(LectureNotes        ,Journal             ,0.09375)
(LectureNotes        ,Address             ,0.09375)
(LectureNotes        ,PageRange           ,0.09375)
(LectureNotes        ,MastersThesis       ,0.08653846)
(LectureNotes        ,Academic            ,0.06250001)
(LectureNotes        ,PersonList          ,0.06250001)
(LectureNotes        ,Publisher           ,0.06250001)
(LectureNotes        ,InCollection        ,0.06250001)
(LectureNotes        ,Collection          ,0.06250001)
(LectureNotes        ,Deliverable         ,0.06250001)
(LectureNotes        ,Booklet             ,0.06250001)
(LectureNotes        ,Date                ,0.06250001)
(LectureNotes        ,Article             ,0.06250001)
(LectureNotes        ,Part                ,0.06250001)
(LectureNotes        ,Proceedings         ,0.06250001)
(LectureNotes        ,Unpublished         ,0.06250001)
(LectureNotes        ,School              ,0.06250001)
(LectureNotes        ,InProceedings       ,0.057692304)
(LectureNotes        ,Manual              ,0.031249993)
(LectureNotes        ,Informal            ,0.031249993)
(LectureNotes        ,Book                ,0.031249993)
(LectureNotes        ,InBook              ,0.031249993)
(LectureNotes        ,Institution         ,0.031249993)
(LectureNotes        ,Monograph           ,0.031249993)
(LectureNotes        ,MotionPicture       ,0.028846152)
(LectureNotes        ,Misc                ,0.0)
(Manual              ,Manual              ,1.0)
(Manual              ,Monograph           ,0.12499999)
(Manual              ,Journal             ,0.10714285)
(Manual              ,Informal            ,0.09375)
(Manual              ,MotionPicture       ,0.08653846)
(Manual              ,PageRange           ,0.08333333)
(Manual              ,Deliverable         ,0.06818182)
(Manual              ,Unpublished         ,0.06818182)
(Manual              ,Date                ,0.06250001)
(Manual              ,Part                ,0.06250001)
(Manual              ,School              ,0.06250001)
(Manual              ,Misc                ,0.06250001)
(Manual              ,MastersThesis       ,0.057692304)
(Manual              ,Chapter             ,0.053571425)
(Manual              ,Article             ,0.053571425)
(Manual              ,Academic            ,0.046875)
(Manual              ,Conference          ,0.03750001)
(Manual              ,PersonList          ,0.03750001)
(Manual              ,Institution         ,0.0340909)
(Manual              ,InCollection        ,0.031249993)
(Manual              ,LectureNotes        ,0.031249993)
(Manual              ,PhdThesis           ,0.0)
(Manual              ,Publisher           ,0.0)
(Manual              ,TechReport          ,0.0)
(Manual              ,Reference           ,0.0)
(Manual              ,Report              ,0.0)
(Manual              ,Collection          ,0.0)
(Manual              ,Address             ,0.0)
(Manual              ,Book                ,0.0)
(Manual              ,InBook              ,0.0)
(Manual              ,Booklet             ,0.0)
(Manual              ,InProceedings       ,0.0)
(Manual              ,Proceedings         ,0.0)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,PhdThesis           ,0.48557693)
(MastersThesis       ,Academic            ,0.46153846)
(MastersThesis       ,PersonList          ,0.21955128)
(MastersThesis       ,PageRange           ,0.21955128)
(MastersThesis       ,Article             ,0.16466346)
(MastersThesis       ,School              ,0.16185898)
(MastersThesis       ,MotionPicture       ,0.15384614)
(MastersThesis       ,Part                ,0.14903846)
(MastersThesis       ,Deliverable         ,0.14697802)
(MastersThesis       ,Address             ,0.14423075)
(MastersThesis       ,Monograph           ,0.14335664)
(MastersThesis       ,Chapter             ,0.13862179)
(MastersThesis       ,InProceedings       ,0.1358173)
(MastersThesis       ,Proceedings         ,0.12713675)
(MastersThesis       ,Report              ,0.120192304)
(MastersThesis       ,Collection          ,0.120192304)
(MastersThesis       ,Unpublished         ,0.120192304)
(MastersThesis       ,Date                ,0.119433194)
(MastersThesis       ,Informal            ,0.11813187)
(MastersThesis       ,TechReport          ,0.10576923)
(MastersThesis       ,Journal             ,0.0982906)
(MastersThesis       ,Conference          ,0.08653846)
(MastersThesis       ,Publisher           ,0.08653846)
(MastersThesis       ,Reference           ,0.08653846)
(MastersThesis       ,Institution         ,0.08653846)
(MastersThesis       ,LectureNotes        ,0.08653846)
(MastersThesis       ,InCollection        ,0.078125)
(MastersThesis       ,Booklet             ,0.07692307)
(MastersThesis       ,InBook              ,0.0625)
(MastersThesis       ,Manual              ,0.057692304)
(MastersThesis       ,Misc                ,0.057692304)
(MastersThesis       ,Book                ,0.056818184)
(Misc                ,Misc                ,1.0)
(Misc                ,Academic            ,0.09375)
