############################################
Teste=101
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1d4f0987
Peso1=0.855

Funcao2=similarity.structure.DirectIndividualbyNameSimilarity@7aef0cb6
Peso2=0.115

Funcao3=class similarity.FunctionContainer@FuncoesHierarquia
Peso3=0.005

Funcao4=similarity.structure.DirectSuperClassSimilarity@2d0019b7
Peso4=0.335

Funcao5=similarity.structure.DirectSubClassSimilarity@2bc65c42
Peso5=0.34

Funcao4=class similarity.FunctionContainer@FuncoesPropriedades
Peso4=0.025

Funcao5=similarity.structure.DirectDataTypePropertybyRangeSimilarity@4e207b8c
Peso5=0.08

Funcao6=similarity.structure.DirectDataTypePropertybyNameSimilarity@4c284442
Peso6=0.31

Funcao7=similarity.structure.DirectObjectPropertybyRangeSimilarity@614831d1
Peso7=0.57

Funcao8=similarity.structure.DirectObjectPropertybyNameSimilarity@78f555f6
Peso8=0.025

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.98312503)
(Academic            ,Book                ,0.122675)
(Academic            ,Report              ,0.12217471)
(Academic            ,Article             ,0.11143889)
(Academic            ,InBook              ,0.010313889)
(Academic            ,Journal             ,0.008377778)
(Academic            ,Monograph           ,0.006377778)
(Academic            ,Publisher           ,0.0061000003)
(Address             ,Address             ,1.002)
(Address             ,PhdThesis           ,0.50270003)
(Address             ,MastersThesis       ,0.45154616)
(Address             ,Date                ,0.37906724)
(Address             ,LectureNotes        ,0.33645004)
(Address             ,Academic            ,0.33531392)
(Address             ,PageRange           ,0.32325)
(Address             ,TechReport          ,0.2937)
(Address             ,Part                ,0.24398282)
(Address             ,Reference           ,0.22999999)
(Address             ,Informal            ,0.22806112)
(Address             ,Collection          ,0.20820002)
(Address             ,InProceedings       ,0.20500769)
(Address             ,PersonList          ,0.20253503)
(Address             ,Unpublished         ,0.20042725)
(Address             ,Deliverable         ,0.20042725)
(Address             ,InCollection        ,0.19394998)
(Address             ,Conference          ,0.17869999)
(Address             ,Proceedings         ,0.16315454)
(Address             ,Journal             ,0.13184285)
(Address             ,Misc                ,0.13002896)
(Address             ,Article             ,0.12967579)
(Address             ,Chapter             ,0.125025)
(Address             ,School              ,0.12300455)
(Address             ,MotionPicture       ,0.122886114)
(Address             ,Manual              ,0.1227)
(Address             ,Booklet             ,0.1227)
(Address             ,Institution         ,0.12138244)
(Address             ,Report              ,0.12135611)
(Address             ,Book                ,0.12118611)
(Address             ,Publisher           ,0.103004545)
(Address             ,Monograph           ,0.102699995)
(Address             ,InBook              ,0.0077)
(Article             ,Article             ,1.2144585)
(Article             ,MotionPicture       ,0.268963)
(Article             ,Part                ,0.24912566)
(Article             ,Date                ,0.2459857)
(Article             ,Deliverable         ,0.2397193)
(Article             ,Reference           ,0.21733333)
(Article             ,Publisher           ,0.21028084)
(Article             ,MastersThesis       ,0.20321706)
(Article             ,PageRange           ,0.1937)
(Article             ,Conference          ,0.17936943)
(Article             ,Institution         ,0.17440513)
(Article             ,PersonList          ,0.17311874)
(Article             ,Proceedings         ,0.16182122)
(Article             ,Unpublished         ,0.16136391)
(Article             ,InCollection        ,0.149875)
(Article             ,LectureNotes        ,0.14840938)
(Article             ,School              ,0.14242369)
(Article             ,InProceedings       ,0.13891344)
(Article             ,Address             ,0.12967579)
(Article             ,Manual              ,0.12805222)
(Article             ,Booklet             ,0.12805222)
(Article             ,Misc                ,0.12802896)
(Article             ,Report              ,0.12649895)
(Article             ,Academic            ,0.11143889)
(Article             ,PhdThesis           ,0.100909375)
(Article             ,TechReport          ,0.09203752)
(Article             ,Collection          ,0.09186669)
(Article             ,Chapter             ,0.008543651)
(Article             ,InBook              ,0.007375)
(Article             ,Journal             ,0.0070333336)
(Article             ,Monograph           ,0.0063666664)
(Article             ,Book                ,0.004852778)
(Article             ,Informal            ,0.0041861115)
(Book                ,Book                ,0.978375)
(Book                ,Booklet             ,0.6099436)
(Book                ,InBook              ,0.57618606)
(Book                ,School              ,0.40600002)
(Book                ,Collection          ,0.29099998)
(Book                ,Report              ,0.26517504)
(Book                ,InCollection        ,0.26368615)
(Book                ,MotionPicture       ,0.25421345)
(Book                ,Informal            ,0.22955)
(Book                ,TechReport          ,0.20705836)
(Book                ,PersonList          ,0.20050003)
(Book                ,Unpublished         ,0.19909947)
(Book                ,Institution         ,0.19886683)
(Book                ,Monograph           ,0.195)
(Book                ,LectureNotes        ,0.1926222)
(Book                ,Journal             ,0.12814285)
(Book                ,Part                ,0.122675)
(Book                ,Academic            ,0.122675)
(Book                ,Deliverable         ,0.12155833)
(Book                ,Manual              ,0.12137222)
(Book                ,Chapter             ,0.12118611)
(Book                ,MastersThesis       ,0.12118611)
(Book                ,PhdThesis           ,0.12118611)
(Book                ,Address             ,0.12118611)
(Book                ,PageRange           ,0.11718611)
(Book                ,Date                ,0.11518611)
(Book                ,Publisher           ,0.100999996)
(Book                ,Conference          ,0.09150002)
(Book                ,Proceedings         ,0.08272725)
(Book                ,InProceedings       ,0.07195533)
(Book                ,Reference           ,0.0305)
(Book                ,Misc                ,0.007675)
(Book                ,Article             ,0.004852778)
(Booklet             ,Booklet             ,0.998)
(Booklet             ,Book                ,0.6099436)
(Booklet             ,InCollection        ,0.4116594)
(Booklet             ,PersonList          ,0.38745004)
(Booklet             ,Collection          ,0.3794094)
(Booklet             ,MotionPicture       ,0.3241299)
(Booklet             ,TechReport          ,0.2934104)
(Booklet             ,Unpublished         ,0.28557956)
(Booklet             ,LectureNotes        ,0.28550002)
(Booklet             ,School              ,0.2592982)
(Booklet             ,InBook              ,0.2559451)
(Booklet             ,Part                ,0.24991892)
(Booklet             ,Informal            ,0.24687223)
(Booklet             ,Chapter             ,0.24505223)
(Booklet             ,Report              ,0.24297675)
(Booklet             ,Date                ,0.23884286)
(Booklet             ,PhdThesis           ,0.22165938)
(Booklet             ,Institution         ,0.21326049)
(Booklet             ,Publisher           ,0.21215534)
(Booklet             ,Deliverable         ,0.20013767)
(Booklet             ,Monograph           ,0.19790937)
(Booklet             ,Conference          ,0.19313228)
(Booklet             ,MastersThesis       ,0.1924286)
(Booklet             ,Proceedings         ,0.16336392)
(Booklet             ,Journal             ,0.1462491)
(Booklet             ,InProceedings       ,0.14319782)
(Booklet             ,Reference           ,0.13499999)
(Booklet             ,Article             ,0.12805222)
(Booklet             ,Academic            ,0.1255)
(Booklet             ,Manual              ,0.12458929)
(Booklet             ,Address             ,0.1227)
(Booklet             ,PageRange           ,0.11928333)
(Booklet             ,Misc                ,0.026697222)
(Chapter             ,Chapter             ,1.002)
(Chapter             ,Date                ,0.48312858)
(Chapter             ,TechReport          ,0.38003752)
(Chapter             ,Part                ,0.36612567)
(Chapter             ,LectureNotes        ,0.3366594)
(Chapter             ,MotionPicture       ,0.33490676)
(Chapter             ,MastersThesis       ,0.32021707)
(Chapter             ,PhdThesis           ,0.3129094)
(Chapter             ,Collection          ,0.2937)
(Chapter             ,Deliverable         ,0.27899206)
(Chapter             ,InCollection        ,0.26687503)
(Chapter             ,Manual              ,0.25961474)
(Chapter             ,Booklet             ,0.24505223)
(Chapter             ,School              ,0.24499513)
(Chapter             ,Report              ,0.24349897)
(Chapter             ,Academic            ,0.2284389)
(Chapter             ,Unpublished         ,0.21518177)
(Chapter             ,PageRange           ,0.2117)
(Chapter             ,Institution         ,0.19924927)
(Chapter             ,Publisher           ,0.19785227)
(Chapter             ,Conference          ,0.17995475)
(Chapter             ,Reference           ,0.13499999)
(Chapter             ,Address             ,0.125025)
(Chapter             ,Informal            ,0.12118611)
(Chapter             ,Book                ,0.12118611)
(Chapter             ,PersonList          ,0.11711875)
(Chapter             ,Proceedings         ,0.08542725)
(Chapter             ,InProceedings       ,0.075144224)
(Chapter             ,Journal             ,0.0097)
(Chapter             ,InBook              ,0.009375)
(Chapter             ,Article             ,0.008543651)
(Chapter             ,Misc                ,0.007886111)
(Chapter             ,Monograph           ,0.0077)
(Collection          ,Collection          ,0.978375)
(Collection          ,InCollection        ,0.83519995)
(Collection          ,Institution         ,0.44672012)
(Collection          ,Booklet             ,0.3794094)
(Collection          ,MotionPicture       ,0.3200077)
(Collection          ,School              ,0.30828083)
(Collection          ,Chapter             ,0.2937)
(Collection          ,Academic            ,0.29237777)
(Collection          ,Book                ,0.29099998)
(Collection          ,Deliverable         ,0.27843374)
(Collection          ,LectureNotes        ,0.2654094)
(Collection          ,Conference          ,0.26420003)
(Collection          ,MastersThesis       ,0.25423846)
(Collection          ,PhdThesis           ,0.20820002)
(Collection          ,Address             ,0.20820002)
(Collection          ,Part                ,0.20715387)
(Collection          ,Report              ,0.20667003)
(Collection          ,PageRange           ,0.20420003)
(Collection          ,Date                ,0.20220003)
(Collection          ,PersonList          ,0.20220003)
(Collection          ,Proceedings         ,0.16382954)
(Collection          ,InProceedings       ,0.13923845)
(Collection          ,TechReport          ,0.122979164)
(Collection          ,Manual              ,0.122909375)
(Collection          ,Unpublished         ,0.122909375)
(Collection          ,Informal            ,0.121)
(Collection          ,Reference           ,0.11600003)
(Collection          ,Publisher           ,0.107780874)
(Collection          ,Monograph           ,0.09387503)
(Collection          ,Misc                ,0.09320002)
(Collection          ,Journal             ,0.09320002)
(Collection          ,InBook              ,0.09320002)
(Collection          ,Article             ,0.09186669)
(Conference          ,Conference          ,0.885325)
(Conference          ,Reference           ,0.81100005)
(Conference          ,PageRange           ,0.3437)
(Conference          ,LectureNotes        ,0.3071323)
(Conference          ,Journal             ,0.28045002)
(Conference          ,Informal            ,0.2769323)
(Conference          ,Monograph           ,0.26420003)
(Conference          ,Collection          ,0.26420003)
(Conference          ,Proceedings         ,0.2408818)
(Conference          ,Deliverable         ,0.2408818)
(Conference          ,InCollection        ,0.22145)
(Conference          ,InProceedings       ,0.20500769)
(Conference          ,MastersThesis       ,0.20500769)
(Conference          ,MotionPicture       ,0.20500769)
(Conference          ,Booklet             ,0.19313228)
(Conference          ,Chapter             ,0.17995475)
(Conference          ,Article             ,0.17936943)
(Conference          ,Address             ,0.17869999)
(Conference          ,Academic            ,0.17737776)
(Conference          ,Misc                ,0.10763232)
(Conference          ,Manual              ,0.09320002)
(Conference          ,PhdThesis           ,0.09320002)
(Conference          ,TechReport          ,0.09320002)
(Conference          ,InBook              ,0.09320002)
(Conference          ,Part                ,0.09215387)
(Conference          ,Report              ,0.09167002)
(Conference          ,Book                ,0.09150002)
(Conference          ,Date                ,0.08720002)
(Conference          ,Unpublished         ,0.08542725)
(Conference          ,School              ,0.022019446)
(Conference          ,Publisher           ,0.022019446)
(Conference          ,Institution         ,0.020562302)
(Conference          ,PersonList          ,0.016023785)
(Date                ,Date                ,1.002)
(Date                ,Chapter             ,0.48312858)
(Date                ,Address             ,0.37906724)
(Date                ,Deliverable         ,0.34988183)
(Date                ,Part                ,0.32958996)
(Date                ,Academic            ,0.3293139)
(Date                ,PageRange           ,0.32325)
(Date                ,MastersThesis       ,0.3140077)
(Date                ,PhdThesis           ,0.30670002)
(Date                ,Manual              ,0.25920004)
(Date                ,LectureNotes        ,0.25920004)
(Date                ,MotionPicture       ,0.24842457)
(Date                ,Article             ,0.2459857)
(Date                ,Booklet             ,0.23884286)
(Date                ,TechReport          ,0.20220003)
(Date                ,Collection          ,0.20220003)
(Date                ,Unpublished         ,0.19442725)
(Date                ,Institution         ,0.19310969)
(Date                ,InCollection        ,0.18794999)
(Date                ,PersonList          ,0.117035)
(Date                ,School              ,0.11700455)
(Date                ,Report              ,0.11535611)
(Date                ,Informal            ,0.11518611)
(Date                ,Book                ,0.11518611)
(Date                ,Publisher           ,0.09700455)
(Date                ,Monograph           ,0.0967)
(Date                ,Reference           ,0.095)
(Date                ,Conference          ,0.08720002)
(Date                ,Proceedings         ,0.07942725)
(Date                ,InProceedings       ,0.067469224)
(Date                ,Misc                ,0.0018861111)
(Date                ,Journal             ,0.0017)
(Date                ,InBook              ,0.0017)
(Deliverable         ,Deliverable         ,0.985125)
(Deliverable         ,PageRange           ,0.42945436)
(Deliverable         ,Reference           ,0.35090908)
(Deliverable         ,Date                ,0.34988183)
(Deliverable         ,LectureNotes        ,0.33616042)
(Deliverable         ,TechReport          ,0.28557956)
(Deliverable         ,Report              ,0.2829329)
(Deliverable         ,Chapter             ,0.27899206)
(Deliverable         ,Collection          ,0.27843374)
(Deliverable         ,Manual              ,0.27832627)
(Deliverable         ,Informal            ,0.27630457)
(Deliverable         ,MotionPicture       ,0.25408846)
(Deliverable         ,MastersThesis       ,0.2535301)
(Deliverable         ,Conference          ,0.2408818)
(Deliverable         ,Article             ,0.2397193)
(Deliverable         ,School              ,0.21421365)
(Deliverable         ,Address             ,0.20042725)
(Deliverable         ,Booklet             ,0.20013767)
(Deliverable         ,PhdThesis           ,0.19971892)
(Deliverable         ,Part                ,0.19913884)
(Deliverable         ,Academic            ,0.19895503)
(Deliverable         ,PersonList          ,0.19470643)
(Deliverable         ,InCollection        ,0.19407916)
(Deliverable         ,Publisher           ,0.17694095)
(Deliverable         ,Journal             ,0.16515455)
(Deliverable         ,Monograph           ,0.16343372)
(Deliverable         ,Institution         ,0.13515615)
(Deliverable         ,Unpublished         ,0.12331459)
(Deliverable         ,Book                ,0.12155833)
(Deliverable         ,Proceedings         ,0.08570641)
(Deliverable         ,InBook              ,0.08555642)
(Deliverable         ,Misc                ,0.085277244)
(Deliverable         ,InProceedings       ,0.073598385)
(InBook              ,InBook              ,0.98312503)
(InBook              ,Book                ,0.57618606)
(InBook              ,Informal            ,0.33056113)
(InBook              ,School              ,0.30700305)
(InBook              ,InCollection        ,0.298125)
(InBook              ,Booklet             ,0.2559451)
(InBook              ,Institution         ,0.2538546)
(InBook              ,InProceedings       ,0.21043268)
(InBook              ,Unpublished         ,0.16911392)
(InBook              ,Report              ,0.14814779)
(InBook              ,MotionPicture       ,0.14317456)
(InBook              ,Publisher           ,0.11700307)
(InBook              ,Monograph           ,0.102699995)
(InBook              ,TechReport          ,0.09332919)
(InBook              ,Conference          ,0.09320002)
(InBook              ,Collection          ,0.09320002)
(InBook              ,PersonList          ,0.087618776)
(InBook              ,Deliverable         ,0.08555642)
(InBook              ,LectureNotes        ,0.08290936)
(InBook              ,Reference           ,0.04)
(InBook              ,Part                ,0.012589958)
(InBook              ,MastersThesis       ,0.011659375)
(InBook              ,PhdThesis           ,0.011659375)
(InBook              ,Misc                ,0.011636111)
(InBook              ,Academic            ,0.010313889)
(InBook              ,Journal             ,0.0097)
(InBook              ,Chapter             ,0.009375)
(InBook              ,Manual              ,0.00812366)
(InBook              ,Proceedings         ,0.0077)
(InBook              ,Address             ,0.0077)
(InBook              ,Article             ,0.007375)
(InBook              ,PageRange           ,0.004283333)
(InBook              ,Date                ,0.0017)
(InCollection        ,InCollection        ,0.98312503)
(InCollection        ,Collection          ,0.83519995)
(InCollection        ,Institution         ,0.5631728)
(InCollection        ,Booklet             ,0.4116594)
(InCollection        ,Academic            ,0.3390639)
(InCollection        ,Informal            ,0.33868614)
(InCollection        ,MotionPicture       ,0.3239438)
(InCollection        ,InBook              ,0.298125)
(InCollection        ,School              ,0.27950308)
(InCollection        ,InProceedings       ,0.2762019)
(InCollection        ,Unpublished         ,0.2711594)
(InCollection        ,PhdThesis           ,0.2691594)
(InCollection        ,LectureNotes        ,0.2691594)
(InCollection        ,Chapter             ,0.26687503)
(InCollection        ,TechReport          ,0.26532918)
(InCollection        ,Book                ,0.26368615)
(InCollection        ,Report              ,0.2631478)
(InCollection        ,PersonList          ,0.25961876)
(InCollection        ,Conference          ,0.22145)
(InCollection        ,Part                ,0.19883995)
(InCollection        ,Manual              ,0.19437365)
(InCollection        ,Deliverable         ,0.19407916)
(InCollection        ,Address             ,0.19394998)
(InCollection        ,PageRange           ,0.19053333)
(InCollection        ,Date                ,0.18794999)
(InCollection        ,Proceedings         ,0.15020001)
(InCollection        ,Article             ,0.149875)
(InCollection        ,MastersThesis       ,0.12665938)
(InCollection        ,Reference           ,0.11124998)
(InCollection        ,Publisher           ,0.09325305)
(InCollection        ,Misc                ,0.0828861)
(InCollection        ,Journal             ,0.080949984)
(InCollection        ,Monograph           ,0.07894998)
(InProceedings       ,InProceedings       ,0.868125)
(InProceedings       ,Proceedings         ,0.73116153)
(InProceedings       ,InCollection        ,0.2762019)
(InProceedings       ,PhdThesis           ,0.2747363)
(InProceedings       ,PageRange           ,0.26736024)
(InProceedings       ,Reference           ,0.2373077)
(InProceedings       ,Institution         ,0.2179805)
(InProceedings       ,InBook              ,0.21043268)
(InProceedings       ,Informal            ,0.2072438)
(InProceedings       ,Address             ,0.20500769)
(InProceedings       ,Conference          ,0.20500769)
(InProceedings       ,Unpublished         ,0.14519782)
(InProceedings       ,MastersThesis       ,0.14319782)
(InProceedings       ,Booklet             ,0.14319782)
(InProceedings       ,LectureNotes        ,0.14319782)
(InProceedings       ,Academic            ,0.14185233)
(InProceedings       ,Journal             ,0.14123845)
(InProceedings       ,Collection          ,0.13923845)
(InProceedings       ,Article             ,0.13891344)
(InProceedings       ,Report              ,0.13718623)
(InProceedings       ,PersonList          ,0.1336572)
(InProceedings       ,School              ,0.087772295)
(InProceedings       ,Publisher           ,0.087772295)
(InProceedings       ,Part                ,0.07835918)
(InProceedings       ,Misc                ,0.07740534)
(InProceedings       ,MotionPicture       ,0.07740534)
(InProceedings       ,Chapter             ,0.075144224)
(InProceedings       ,TechReport          ,0.073598385)
(InProceedings       ,Deliverable         ,0.073598385)
(InProceedings       ,Monograph           ,0.07346922)
(InProceedings       ,Book                ,0.07195533)
(InProceedings       ,Date                ,0.067469224)
(InProceedings       ,Manual              ,0.00812366)
(Informal            ,Informal            ,0.99630004)
(Informal            ,School              ,0.3489008)
(Informal            ,Journal             ,0.34303126)
(Informal            ,InCollection        ,0.33868614)
(Informal            ,Report              ,0.3357167)
(Informal            ,Manual              ,0.33533654)
(Informal            ,InBook              ,0.33056113)
(Informal            ,Institution         ,0.29074493)
(Informal            ,Conference          ,0.2769323)
(Informal            ,Deliverable         ,0.27630457)
(Informal            ,MotionPicture       ,0.25796345)
(Informal            ,Booklet             ,0.24687223)
(Informal            ,Part                ,0.2353)
(Informal            ,Academic            ,0.2333)
(Informal            ,Reference           ,0.22999999)
(Informal            ,Book                ,0.22955)
(Informal            ,Address             ,0.22806112)
(Informal            ,PersonList          ,0.21475002)
(Informal            ,PageRange           ,0.21276946)
(Informal            ,LectureNotes        ,0.2112472)
(Informal            ,InProceedings       ,0.2072438)
(Informal            ,TechReport          ,0.20635003)
(Informal            ,Unpublished         ,0.20484947)
(Informal            ,Monograph           ,0.196)
(Informal            ,MastersThesis       ,0.19070534)
(Informal            ,PhdThesis           ,0.12493611)
(Informal            ,Chapter             ,0.12118611)
(Informal            ,Collection          ,0.121)
(Informal            ,Date                ,0.11518611)
(Informal            ,Misc                ,0.0263)
(Informal            ,Publisher           ,0.020150794)
(Informal            ,Proceedings         ,0.006)
(Informal            ,Article             ,0.0041861115)
(Institution         ,Institution         ,1.0)
(Institution         ,InCollection        ,0.5631728)
(Institution         ,Collection          ,0.44672012)
(Institution         ,MastersThesis       ,0.31855193)
(Institution         ,School              ,0.29802033)
(Institution         ,Informal            ,0.29074493)
(Institution         ,PhdThesis           ,0.2766988)
(Institution         ,InBook              ,0.2538546)
(Institution         ,MotionPicture       ,0.2526431)
(Institution         ,InProceedings       ,0.2179805)
(Institution         ,Booklet             ,0.21326049)
(Institution         ,PersonList          ,0.20776713)
(Institution         ,LectureNotes        ,0.20678322)
(Institution         ,Unpublished         ,0.1999083)
(Institution         ,Chapter             ,0.19924927)
(Institution         ,Academic            ,0.19887966)
(Institution         ,Book                ,0.19886683)
(Institution         ,Part                ,0.19883509)
(Institution         ,Manual              ,0.19831525)
(Institution         ,Report              ,0.19823466)
(Institution         ,Date                ,0.19310969)
(Institution         ,Article             ,0.17440513)
(Institution         ,Deliverable         ,0.13515615)
(Institution         ,Address             ,0.12138244)
(Institution         ,TechReport          ,0.120727584)
(Institution         ,PageRange           ,0.11919593)
(Institution         ,Publisher           ,0.10529303)
(Institution         ,Journal             ,0.10037636)
(Institution         ,Misc                ,0.098260485)
(Institution         ,Reference           ,0.04)
(Institution         ,Conference          ,0.020562302)
(Institution         ,Proceedings         ,0.0063824407)
(Institution         ,Monograph           ,0.0063824407)
(Journal             ,Journal             ,1.224575)
(Journal             ,Informal            ,0.34303126)
(Journal             ,Conference          ,0.28045002)
(Journal             ,Manual              ,0.2539857)
(Journal             ,LectureNotes        ,0.23785625)
(Journal             ,Reference           ,0.22999999)
(Journal             ,Monograph           ,0.1977)
(Journal             ,PageRange           ,0.1917)
(Journal             ,Deliverable         ,0.16515455)
(Journal             ,Proceedings         ,0.16315454)
(Journal             ,School              ,0.1462491)
(Journal             ,Booklet             ,0.1462491)
(Journal             ,InProceedings       ,0.14123845)
(Journal             ,MotionPicture       ,0.14123845)
(Journal             ,Address             ,0.13184285)
(Journal             ,Part                ,0.1307967)
(Journal             ,Book                ,0.12814285)
(Journal             ,PersonList          ,0.10156287)
(Journal             ,Institution         ,0.10037636)
(Journal             ,TechReport          ,0.095200025)
(Journal             ,Collection          ,0.09320002)
(Journal             ,Unpublished         ,0.08742725)
(Journal             ,InCollection        ,0.080949984)
(Journal             ,MastersThesis       ,0.075469226)
(Journal             ,Misc                ,0.024106251)
(Journal             ,Publisher           ,0.024106251)
(Journal             ,Chapter             ,0.0097)
(Journal             ,PhdThesis           ,0.0097)
(Journal             ,InBook              ,0.0097)
(Journal             ,Academic            ,0.008377778)
(Journal             ,Report              ,0.00817)
(Journal             ,Article             ,0.0070333336)
(Journal             ,Date                ,0.0017)
(LectureNotes        ,LectureNotes        ,0.998)
(LectureNotes        ,TechReport          ,0.47866043)
(LectureNotes        ,Reference           ,0.39625)
(LectureNotes        ,PersonList          ,0.34470004)
(LectureNotes        ,PhdThesis           ,0.3404094)
(LectureNotes        ,Chapter             ,0.3366594)
(LectureNotes        ,Address             ,0.33645004)
(LectureNotes        ,Deliverable         ,0.33616042)
(LectureNotes        ,Report              ,0.3345839)
(LectureNotes        ,PageRange           ,0.33303335)
(LectureNotes        ,MastersThesis       ,0.32396707)
(LectureNotes        ,Conference          ,0.3071323)
(LectureNotes        ,Booklet             ,0.28550002)
(LectureNotes        ,School              ,0.27965534)
(LectureNotes        ,Unpublished         ,0.27262503)
(LectureNotes        ,Part                ,0.2702761)
(LectureNotes        ,InCollection        ,0.2691594)
(LectureNotes        ,Academic            ,0.26800004)
(LectureNotes        ,Collection          ,0.2654094)
(LectureNotes        ,Date                ,0.25920004)
(LectureNotes        ,Journal             ,0.23785625)
(LectureNotes        ,Informal            ,0.2112472)
(LectureNotes        ,Institution         ,0.20678322)
(LectureNotes        ,Manual              ,0.19583927)
(LectureNotes        ,Book                ,0.1926222)
(LectureNotes        ,MotionPicture       ,0.19259144)
(LectureNotes        ,Publisher           ,0.16465536)
(LectureNotes        ,Proceedings         ,0.15040939)
(LectureNotes        ,Article             ,0.14840938)
(LectureNotes        ,InProceedings       ,0.14319782)
(LectureNotes        ,InBook              ,0.08290936)
(LectureNotes        ,Monograph           ,0.07915936)
(LectureNotes        ,Misc                ,0.026697222)
(Manual              ,Manual              ,1.0)
(Manual              ,Informal            ,0.33533654)
(Manual              ,MotionPicture       ,0.3351914)
(Manual              ,PageRange           ,0.30768415)
(Manual              ,Unpublished         ,0.29520544)
(Manual              ,Monograph           ,0.29290938)
(Manual              ,Deliverable         ,0.27832627)
(Manual              ,School              ,0.2647101)
(Manual              ,Part                ,0.2641868)
(Manual              ,Chapter             ,0.25961474)
(Manual              ,Date                ,0.25920004)
(Manual              ,MastersThesis       ,0.25466213)
(Manual              ,Journal             ,0.2539857)
(Manual              ,Academic            ,0.22883931)
(Manual              ,PersonList          ,0.20220003)
(Manual              ,Institution         ,0.19831525)
(Manual              ,LectureNotes        ,0.19583927)
(Manual              ,InCollection        ,0.19437365)
(Manual              ,Misc                ,0.15078652)
(Manual              ,Article             ,0.12805222)
(Manual              ,Booklet             ,0.12458929)
(Manual              ,PhdThesis           ,0.12312366)
(Manual              ,Collection          ,0.122909375)
(Manual              ,TechReport          ,0.12287173)
(Manual              ,Address             ,0.1227)
(Manual              ,Book                ,0.12137222)
(Manual              ,Report              ,0.1212952)
(Manual              ,Conference          ,0.09320002)
(Manual              ,Reference           ,0.04)
(Manual              ,InProceedings       ,0.00812366)
(Manual              ,InBook              ,0.00812366)
(Manual              ,Proceedings         ,0.007909375)
(Manual              ,Publisher           ,0.007210101)
(MastersThesis       ,MastersThesis       ,0.98312503)
(MastersThesis       ,PhdThesis           ,0.52274036)
(MastersThesis       ,Address             ,0.45154616)
(MastersThesis       ,PageRange           ,0.38236025)
(MastersThesis       ,PersonList          ,0.37977692)
(MastersThesis       ,Part                ,0.32489765)
(MastersThesis       ,LectureNotes        ,0.32396707)
(MastersThesis       ,Academic            ,0.32262158)
(MastersThesis       ,Chapter             ,0.32021707)
(MastersThesis       ,Institution         ,0.31855193)
(MastersThesis       ,Date                ,0.3140077)
(MastersThesis       ,Unpublished         ,0.26019785)
(MastersThesis       ,Manual              ,0.25466213)
(MastersThesis       ,Collection          ,0.25423846)
(MastersThesis       ,School              ,0.25411296)
(MastersThesis       ,TechReport          ,0.2535301)
(MastersThesis       ,Deliverable         ,0.2535301)
(MastersThesis       ,Report              ,0.25218624)
(MastersThesis       ,Reference           ,0.2373077)
(MastersThesis       ,Monograph           ,0.20500769)
(MastersThesis       ,Conference          ,0.20500769)
(MastersThesis       ,Publisher           ,0.20488219)
(MastersThesis       ,Article             ,0.20321706)
(MastersThesis       ,Booklet             ,0.1924286)
(MastersThesis       ,MotionPicture       ,0.19240534)
