############################################
Teste=247
Precisao=0.8529411764705882
Recall=0.8787878787878788
Encontrados=34
Esperados=33
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#School
=
http://oaei.ontologymatching.org/2007/benchmarks/247/onto.rdf#School

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference
=
http://oaei.ontologymatching.org/2007/benchmarks/247/onto.rdf#Conference

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#TechReport
=
http://oaei.ontologymatching.org/2007/benchmarks/247/onto.rdf#TechReport

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Journal
=
http://oaei.ontologymatching.org/2007/benchmarks/247/onto.rdf#Journal



Funcao1=similarity.structure.ConceptNameSimilarity@a104c82
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@7eb7bd46
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@3e60bce6
Peso3=1.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@6be85944
Peso5=0.7

Funcao6=similarity.structure.DirectSubClassSimilarity@63147ce7
Peso6=0.21

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@208ab04e
Peso6=0.225

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1b36bf35
Peso7=0.505

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Article             ,Congress            ,0.125)
(Article             ,MotionPicture       ,0.125)
(Article             ,PhdThesis           ,0.125)
(Article             ,Conference          ,0.125)
(Article             ,PageRange           ,0.11111111)
(Article             ,ScientificMeeti.    ,0.11111111)
(Article             ,Standard            ,0.11111111)
(Article             ,PersonList          ,0.11111111)
(Article             ,Publisher           ,0.1)
(Article             ,Deliverable         ,0.1)
(Article             ,NormalizationRe.    ,0.1)
(Article             ,Recommendation      ,0.1)
(Article             ,FinalReport         ,0.1)
(Article             ,Polytechnics        ,0.1)
(Article             ,UserGuide           ,0.1)
(Article             ,Date                ,0.0952381)
(Article             ,InCollection        ,0.09090909)
(Article             ,ReferenceManual     ,0.09090909)
(Article             ,Letter              ,0.09090909)
(Article             ,EvaluationRepor.    ,0.083333336)
(Article             ,Journal             ,0.083333336)
(Article             ,Periodical          ,0.083333336)
(Article             ,Review              ,0.083333336)
(Article             ,Magazine            ,0.083333336)
(Article             ,Society             ,0.083333336)
(Article             ,Address             ,0.083333336)
(Article             ,TechReport          ,0.07692308)
(Article             ,InBook              ,0.07692308)
(Article             ,WorkReport          ,0.07692308)
(Article             ,Monograph           ,0.071428575)
(Article             ,Workshop            ,0.055555556)
(Article             ,Text                ,0.0)
(Article             ,Misc                ,0.0)
(Article             ,ResearchNote        ,0.0)
(Article             ,Resource            ,0.0)
(Article             ,TechnicalMemo       ,0.0)
(Article             ,Reference           ,0.0)
(Article             ,LectureNotes        ,0.0)
(Article             ,Manual              ,0.0)
(Article             ,ResearchReport      ,0.0)
(Book                ,Book                ,1.0)
(Book                ,Collection          ,0.54545456)
(Book                ,Part                ,0.30769232)
(Book                ,Chapter             ,0.26666668)
(Book                ,InCollection        ,0.25)
(Book                ,JournalPart         ,0.23076923)
(Book                ,InBook              ,0.21428572)
(Book                ,Monograph           ,0.2)
(Book                ,Date                ,0.18181819)
(Book                ,HigherEducation.    ,0.18181819)
(Book                ,PageRange           ,0.18181819)
(Book                ,PersonList          ,0.18181819)
(Book                ,Publisher           ,0.16666667)
(Book                ,Academic            ,0.16666667)
(Book                ,Informal            ,0.16666667)
(Book                ,Editorial           ,0.15384616)
(Book                ,Article             ,0.15384616)
(Book                ,EvaluationRepor.    ,0.14285715)
(Book                ,Journal             ,0.14285715)
(Book                ,Review              ,0.14285715)
(Book                ,Magazine            ,0.14285715)
(Book                ,Proceedings         ,0.14285715)
(Book                ,Address             ,0.14285715)
(Book                ,ProspectiveRepo.    ,0.13333334)
(Book                ,School              ,0.13333334)
(Book                ,EngineerSchool      ,0.125)
(Book                ,SerialReport        ,0.11764706)
(Book                ,Booklet             ,0.11111111)
(Book                ,Symposium           ,0.1)
(Book                ,University          ,0.1)
(Book                ,MastersThesis       ,0.09090909)
(Book                ,Congress            ,0.09090909)
(Book                ,MotionPicture       ,0.09090909)
(Book                ,PhdThesis           ,0.09090909)
(Book                ,Conference          ,0.09090909)
(Book                ,Standard            ,0.083333336)
(Book                ,Deliverable         ,0.07692308)
(Book                ,NormalizationRe.    ,0.07692308)
(Book                ,Recommendation      ,0.07692308)
(Book                ,FinalReport         ,0.07692308)
(Book                ,Polytechnics        ,0.07692308)
(Book                ,UserGuide           ,0.07692308)
(Book                ,InProceedings       ,0.071428575)
(Book                ,ReferenceManual     ,0.071428575)
(Book                ,InstitutionRepo.    ,0.071428575)
(Book                ,Letter              ,0.071428575)
(Book                ,Periodical          ,0.06666667)
(Book                ,Society             ,0.06666667)
(Book                ,TechReport          ,0.0625)
(Book                ,WorkReport          ,0.0625)
(Book                ,Report              ,0.0625)
(Book                ,Unpublished         ,0.0625)
(Book                ,YearlyReport        ,0.05882353)
(Book                ,PeriodicReport      ,0.05882353)
(Book                ,Workshop            ,0.04761905)
(Book                ,Text                ,0.0)
(Book                ,Institution         ,0.0)
(Book                ,Misc                ,0.0)
(Book                ,ResearchNote        ,0.0)
(Book                ,Resource            ,0.0)
(Book                ,ScientificMeeti.    ,0.0)
(Book                ,TechnicalMemo       ,0.0)
(Book                ,Reference           ,0.0)
(Book                ,LectureNotes        ,0.0)
(Book                ,Manual              ,0.0)
(Book                ,ResearchReport      ,0.0)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Collection          ,0.1875)
(Booklet             ,HigherEducation.    ,0.15384616)
(Booklet             ,Publisher           ,0.14285715)
(Booklet             ,Academic            ,0.14285715)
(Booklet             ,Informal            ,0.14285715)
(Booklet             ,InstitutionRepo.    ,0.13333334)
(Booklet             ,Article             ,0.13333334)
(Booklet             ,EvaluationRepor.    ,0.125)
(Booklet             ,Review              ,0.125)
(Booklet             ,JournalPart         ,0.125)
(Booklet             ,Date                ,0.12)
(Booklet             ,Part                ,0.11764706)
(Booklet             ,ProspectiveRepo.    ,0.11764706)
(Booklet             ,Report              ,0.11764706)
(Booklet             ,School              ,0.11764706)
(Booklet             ,YearlyReport        ,0.11111111)
(Booklet             ,Monograph           ,0.11111111)
(Booklet             ,Book                ,0.11111111)
(Booklet             ,EngineerSchool      ,0.11111111)
(Booklet             ,PeriodicReport      ,0.11111111)
(Booklet             ,SerialReport        ,0.10526316)
(Booklet             ,Chapter             ,0.10526316)
(Booklet             ,Text                ,0.083333336)
(Booklet             ,Institution         ,0.083333336)
(Booklet             ,Symposium           ,0.083333336)
(Booklet             ,University          ,0.083333336)
(Booklet             ,MastersThesis       ,0.07692308)
(Booklet             ,Congress            ,0.07692308)
(Booklet             ,MotionPicture       ,0.07692308)
(Booklet             ,PhdThesis           ,0.07692308)
(Booklet             ,Conference          ,0.07692308)
(Booklet             ,PageRange           ,0.071428575)
(Booklet             ,ScientificMeeti.    ,0.071428575)
(Booklet             ,Standard            ,0.071428575)
(Booklet             ,PersonList          ,0.071428575)
(Booklet             ,Deliverable         ,0.06666667)
(Booklet             ,NormalizationRe.    ,0.06666667)
(Booklet             ,Recommendation      ,0.06666667)
(Booklet             ,FinalReport         ,0.06666667)
(Booklet             ,Polytechnics        ,0.06666667)
(Booklet             ,UserGuide           ,0.06666667)
(Booklet             ,InCollection        ,0.0625)
(Booklet             ,InProceedings       ,0.0625)
(Booklet             ,Editorial           ,0.0625)
(Booklet             ,ReferenceManual     ,0.0625)
(Booklet             ,Letter              ,0.0625)
(Booklet             ,Journal             ,0.05882353)
(Booklet             ,Periodical          ,0.05882353)
(Booklet             ,Magazine            ,0.05882353)
(Booklet             ,Society             ,0.05882353)
(Booklet             ,Proceedings         ,0.05882353)
(Booklet             ,Address             ,0.05882353)
(Booklet             ,TechReport          ,0.055555556)
(Booklet             ,InBook              ,0.055555556)
(Booklet             ,WorkReport          ,0.055555556)
(Booklet             ,Unpublished         ,0.055555556)
(Booklet             ,Workshop            ,0.04347826)
(Booklet             ,Misc                ,0.0)
(Booklet             ,ResearchNote        ,0.0)
(Booklet             ,Resource            ,0.0)
(Booklet             ,TechnicalMemo       ,0.0)
(Booklet             ,Reference           ,0.0)
(Booklet             ,LectureNotes        ,0.0)
(Booklet             ,Manual              ,0.0)
(Booklet             ,ResearchReport      ,0.0)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,InCollection        ,0.45454547)
(Chapter             ,Part                ,0.2857143)
(Chapter             ,Collection          ,0.2857143)
(Chapter             ,Book                ,0.26666668)
(Chapter             ,JournalPart         ,0.21428572)
(Chapter             ,InBook              ,0.2)
(Chapter             ,Unpublished         ,0.2)
(Chapter             ,HigherEducation.    ,0.16666667)
(Chapter             ,PageRange           ,0.16666667)
(Chapter             ,PersonList          ,0.16666667)
(Chapter             ,Publisher           ,0.15384616)
(Chapter             ,Academic            ,0.15384616)
(Chapter             ,Informal            ,0.15384616)
(Chapter             ,Editorial           ,0.14285715)
(Chapter             ,Article             ,0.14285715)
(Chapter             ,EvaluationRepor.    ,0.13333334)
(Chapter             ,Journal             ,0.13333334)
(Chapter             ,Review              ,0.13333334)
(Chapter             ,Magazine            ,0.13333334)
(Chapter             ,Address             ,0.13333334)
(Chapter             ,Date                ,0.125)
(Chapter             ,ProspectiveRepo.    ,0.125)
(Chapter             ,School              ,0.125)
(Chapter             ,Monograph           ,0.11764706)
(Chapter             ,EngineerSchool      ,0.11764706)
(Chapter             ,SerialReport        ,0.11111111)
(Chapter             ,Booklet             ,0.10526316)
(Chapter             ,Symposium           ,0.09090909)
(Chapter             ,University          ,0.09090909)
(Chapter             ,MastersThesis       ,0.083333336)
(Chapter             ,Congress            ,0.083333336)
(Chapter             ,MotionPicture       ,0.083333336)
(Chapter             ,PhdThesis           ,0.083333336)
(Chapter             ,Conference          ,0.083333336)
(Chapter             ,Standard            ,0.07692308)
(Chapter             ,Deliverable         ,0.071428575)
(Chapter             ,NormalizationRe.    ,0.071428575)
(Chapter             ,Recommendation      ,0.071428575)
(Chapter             ,FinalReport         ,0.071428575)
(Chapter             ,Polytechnics        ,0.071428575)
(Chapter             ,UserGuide           ,0.071428575)
(Chapter             ,InProceedings       ,0.06666667)
(Chapter             ,ReferenceManual     ,0.06666667)
(Chapter             ,InstitutionRepo.    ,0.06666667)
(Chapter             ,Letter              ,0.06666667)
(Chapter             ,Periodical          ,0.0625)
(Chapter             ,Society             ,0.0625)
(Chapter             ,Proceedings         ,0.0625)
(Chapter             ,TechReport          ,0.05882353)
(Chapter             ,WorkReport          ,0.05882353)
(Chapter             ,Report              ,0.05882353)
(Chapter             ,YearlyReport        ,0.055555556)
(Chapter             ,PeriodicReport      ,0.055555556)
(Chapter             ,Workshop            ,0.045454547)
(Chapter             ,Text                ,0.0)
(Chapter             ,Institution         ,0.0)
(Chapter             ,Misc                ,0.0)
(Chapter             ,ResearchNote        ,0.0)
(Chapter             ,Resource            ,0.0)
(Chapter             ,ScientificMeeti.    ,0.0)
(Chapter             ,TechnicalMemo       ,0.0)
(Chapter             ,Reference           ,0.0)
(Chapter             ,LectureNotes        ,0.0)
(Chapter             ,Manual              ,0.0)
(Chapter             ,ResearchReport      ,0.0)
(Collection          ,Collection          ,1.0)
(Collection          ,Book                ,0.54545456)
(Collection          ,Part                ,0.33333334)
(Collection          ,Monograph           ,0.30769232)
(Collection          ,Chapter             ,0.2857143)
(Collection          ,InCollection        ,0.27272728)
(Collection          ,JournalPart         ,0.25)
(Collection          ,InBook              ,0.23076923)
(Collection          ,HigherEducation.    ,0.2)
(Collection          ,PageRange           ,0.2)
(Collection          ,PersonList          ,0.2)
(Collection          ,Date                ,0.1904762)
(Collection          ,Booklet             ,0.1875)
(Collection          ,Publisher           ,0.18181819)
(Collection          ,Academic            ,0.18181819)
(Collection          ,Informal            ,0.18181819)
(Collection          ,Editorial           ,0.16666667)
(Collection          ,Article             ,0.16666667)
(Collection          ,EvaluationRepor.    ,0.15384616)
(Collection          ,Journal             ,0.15384616)
(Collection          ,Review              ,0.15384616)
(Collection          ,Magazine            ,0.15384616)
(Collection          ,Address             ,0.15384616)
(Collection          ,ProspectiveRepo.    ,0.14285715)
(Collection          ,School              ,0.14285715)
(Collection          ,EngineerSchool      ,0.13333334)
(Collection          ,SerialReport        ,0.125)
(Collection          ,Symposium           ,0.11111111)
(Collection          ,University          ,0.11111111)
(Collection          ,MastersThesis       ,0.1)
(Collection          ,Congress            ,0.1)
(Collection          ,MotionPicture       ,0.1)
(Collection          ,PhdThesis           ,0.1)
(Collection          ,Conference          ,0.1)
(Collection          ,Standard            ,0.09090909)
(Collection          ,Deliverable         ,0.083333336)
(Collection          ,NormalizationRe.    ,0.083333336)
(Collection          ,Recommendation      ,0.083333336)
(Collection          ,FinalReport         ,0.083333336)
(Collection          ,Polytechnics        ,0.083333336)
(Collection          ,UserGuide           ,0.083333336)
(Collection          ,InProceedings       ,0.07692308)
(Collection          ,ReferenceManual     ,0.07692308)
(Collection          ,InstitutionRepo.    ,0.07692308)
(Collection          ,Letter              ,0.07692308)
(Collection          ,Periodical          ,0.071428575)
(Collection          ,Society             ,0.071428575)
(Collection          ,Proceedings         ,0.071428575)
(Collection          ,TechReport          ,0.06666667)
(Collection          ,WorkReport          ,0.06666667)
(Collection          ,Report              ,0.06666667)
(Collection          ,Unpublished         ,0.06666667)
(Collection          ,YearlyReport        ,0.0625)
(Collection          ,PeriodicReport      ,0.0625)
(Collection          ,Workshop            ,0.05)
(Collection          ,Text                ,0.0)
(Collection          ,Institution         ,0.0)
(Collection          ,Misc                ,0.0)
(Collection          ,ResearchNote        ,0.0)
(Collection          ,Resource            ,0.0)
(Collection          ,ScientificMeeti.    ,0.0)
(Collection          ,TechnicalMemo       ,0.0)
(Collection          ,Reference           ,0.0)
(Collection          ,LectureNotes        ,0.0)
(Collection          ,Manual              ,0.0)
(Collection          ,ResearchReport      ,0.0)
(Conference          ,ScientificMeeti.    ,1.0)
(Conference          ,Text                ,0.2)
(Conference          ,Institution         ,0.2)
(Conference          ,InProceedings       ,0.11111111)
(Conference          ,Editorial           ,0.11111111)
(Conference          ,InstitutionRepo.    ,0.11111111)
(Conference          ,Article             ,0.11111111)
(Conference          ,Review              ,0.1)
(Conference          ,Proceedings         ,0.1)
(Conference          ,Address             ,0.1)
(Conference          ,JournalPart         ,0.1)
(Conference          ,Report              ,0.09090909)
(Conference          ,Unpublished         ,0.09090909)
(Conference          ,YearlyReport        ,0.083333336)
(Conference          ,PeriodicReport      ,0.083333336)
(Conference          ,SerialReport        ,0.07692308)
(Conference          ,Booklet             ,0.071428575)
(Conference          ,EvaluationRepor.    ,0.0)
(Conference          ,Part                ,0.0)
(Conference          ,Date                ,0.0)
(Conference          ,HigherEducation.    ,0.0)
(Conference          ,InCollection        ,0.0)
(Conference          ,PageRange           ,0.0)
(Conference          ,Journal             ,0.0)
(Conference          ,Misc                ,0.0)
(Conference          ,Periodical          ,0.0)
(Conference          ,TechReport          ,0.0)
(Conference          ,ResearchNote        ,0.0)
(Conference          ,Workshop            ,0.0)
(Conference          ,MastersThesis       ,0.0)
(Conference          ,Publisher           ,0.0)
(Conference          ,Resource            ,0.0)
(Conference          ,Congress            ,0.0)
(Conference          ,InBook              ,0.0)
(Conference          ,WorkReport          ,0.0)
(Conference          ,Symposium           ,0.0)
(Conference          ,Deliverable         ,0.0)
(Conference          ,ProspectiveRepo.    ,0.0)
(Conference          ,ReferenceManual     ,0.0)
(Conference          ,NormalizationRe.    ,0.0)
(Conference          ,MotionPicture       ,0.0)
(Conference          ,Magazine            ,0.0)
(Conference          ,Academic            ,0.0)
(Conference          ,Society             ,0.0)
(Conference          ,Monograph           ,0.0)
(Conference          ,Standard            ,0.0)
(Conference          ,Book                ,0.0)
(Conference          ,Collection          ,0.0)
(Conference          ,PersonList          ,0.0)
(Conference          ,TechnicalMemo       ,0.0)
(Conference          ,Informal            ,0.0)
(Conference          ,PhdThesis           ,0.0)
(Conference          ,Conference          ,0.0)
(Conference          ,EngineerSchool      ,0.0)
(Conference          ,Reference           ,0.0)
(Conference          ,LectureNotes        ,0.0)
(Conference          ,Manual              ,0.0)
(Conference          ,Recommendation      ,0.0)
(Conference          ,Letter              ,0.0)
(Conference          ,FinalReport         ,0.0)
(Conference          ,Polytechnics        ,0.0)
(Conference          ,Chapter             ,0.0)
(Conference          ,University          ,0.0)
(Conference          ,School              ,0.0)
(Conference          ,ResearchReport      ,0.0)
(Conference          ,UserGuide           ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Collection          ,0.1904762)
(Date                ,Book                ,0.18181819)
(Date                ,JournalPart         ,0.14285715)
(Date                ,Part                ,0.13636364)
(Date                ,Chapter             ,0.125)
(Date                ,Booklet             ,0.12)
(Date                ,HigherEducation.    ,0.10526316)
(Date                ,PageRange           ,0.10526316)
(Date                ,PersonList          ,0.10526316)
(Date                ,Publisher           ,0.1)
(Date                ,Academic            ,0.1)
(Date                ,Informal            ,0.1)
(Date                ,InCollection        ,0.0952381)
(Date                ,Editorial           ,0.0952381)
(Date                ,Article             ,0.0952381)
(Date                ,EvaluationRepor.    ,0.09090909)
(Date                ,Journal             ,0.09090909)
(Date                ,Review              ,0.09090909)
(Date                ,Magazine            ,0.09090909)
(Date                ,Proceedings         ,0.09090909)
(Date                ,Address             ,0.09090909)
(Date                ,InBook              ,0.08695652)
(Date                ,ProspectiveRepo.    ,0.08695652)
(Date                ,School              ,0.08695652)
(Date                ,Monograph           ,0.083333336)
(Date                ,EngineerSchool      ,0.083333336)
(Date                ,SerialReport        ,0.08)
(Date                ,Symposium           ,0.055555556)
(Date                ,University          ,0.055555556)
(Date                ,MastersThesis       ,0.05263158)
(Date                ,Congress            ,0.05263158)
(Date                ,MotionPicture       ,0.05263158)
(Date                ,PhdThesis           ,0.05263158)
(Date                ,Conference          ,0.05263158)
(Date                ,Standard            ,0.05)
(Date                ,Deliverable         ,0.04761905)
(Date                ,NormalizationRe.    ,0.04761905)
(Date                ,Recommendation      ,0.04761905)
(Date                ,FinalReport         ,0.04761905)
(Date                ,Polytechnics        ,0.04761905)
(Date                ,UserGuide           ,0.04761905)
(Date                ,InProceedings       ,0.045454547)
(Date                ,ReferenceManual     ,0.045454547)
(Date                ,InstitutionRepo.    ,0.045454547)
(Date                ,Letter              ,0.045454547)
(Date                ,Periodical          ,0.04347826)
(Date                ,Society             ,0.04347826)
(Date                ,TechReport          ,0.041666668)
(Date                ,WorkReport          ,0.041666668)
(Date                ,Report              ,0.041666668)
(Date                ,Unpublished         ,0.041666668)
(Date                ,YearlyReport        ,0.04)
(Date                ,PeriodicReport      ,0.04)
(Date                ,Workshop            ,0.03448276)
(Date                ,Text                ,0.0)
(Date                ,Institution         ,0.0)
(Date                ,Misc                ,0.0)
(Date                ,ResearchNote        ,0.0)
(Date                ,Resource            ,0.0)
(Date                ,ScientificMeeti.    ,0.0)
(Date                ,TechnicalMemo       ,0.0)
(Date                ,Reference           ,0.0)
(Date                ,LectureNotes        ,0.0)
(Date                ,Manual              ,0.0)
(Date                ,ResearchReport      ,0.0)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,FinalReport         ,0.42857143)
(Deliverable         ,NormalizationRe.    ,0.25)
(Deliverable         ,InstitutionRepo.    ,0.22222222)
(Deliverable         ,EvaluationRepor.    ,0.2)
(Deliverable         ,TechReport          ,0.18181819)
(Deliverable         ,WorkReport          ,0.18181819)
(Deliverable         ,ProspectiveRepo.    ,0.18181819)
(Deliverable         ,Report              ,0.18181819)
(Deliverable         ,YearlyReport        ,0.16666667)
(Deliverable         ,Symposium           ,0.16666667)
(Deliverable         ,University          ,0.16666667)
(Deliverable         ,PeriodicReport      ,0.16666667)
(Deliverable         ,SerialReport        ,0.15384616)
