############################################
Teste=247
Precisao=0.9117647058823529
Recall=0.9393939393939394
Encontrados=34
Esperados=33
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference
=
http://oaei.ontologymatching.org/2007/benchmarks/247/onto.rdf#Conference

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Journal
=
http://oaei.ontologymatching.org/2007/benchmarks/247/onto.rdf#Journal



Funcao1=similarity.structure.ConceptNameSimilarity@32524e3e
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@25e62022
Peso2=0.99

Funcao3=similarity.structure.CommentTokenSimilarity@297ffaa7
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@6c8d6e19
Peso5=0.12

Funcao6=similarity.structure.DirectSubClassSimilarity@4c0eee08
Peso6=0.8

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@58fd309b
Peso6=0.07

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@e8153e1
Peso7=0.84

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,SerialReport        ,0.9911905)
(Academic            ,PageRange           ,0.9911806)
(Academic            ,ReferenceManual     ,0.9911667)
(Academic            ,TechnicalMemo       ,0.99115384)
(Academic            ,PersonList          ,0.99112505)
(Academic            ,Letter              ,0.99112505)
(Academic            ,UserGuide           ,0.99111116)
(Academic            ,PeriodicReport      ,0.99109894)
(Academic            ,Review              ,0.99107957)
(Academic            ,Magazine            ,0.99107957)
(Academic            ,Society             ,0.99107957)
(Academic            ,ResearchReport      ,0.99107146)
(Academic            ,Editorial           ,0.9910556)
(Academic            ,Deliverable         ,0.9910101)
(Academic            ,WorkReport          ,0.9909167)
(Academic            ,ScientificMeeti.    ,0.99088234)
(Academic            ,Unpublished         ,0.99087125)
(Academic            ,Book                ,0.99083334)
(Academic            ,LectureNotes        ,0.99083334)
(Academic            ,InstitutionRepo.    ,0.9907941)
(Academic            ,Booklet             ,0.9907143)
(Academic            ,Congress            ,0.9907143)
(Academic            ,Text                ,0.990625)
(Academic            ,Manual              ,0.990625)
(Academic            ,Publisher           ,0.9905556)
(Academic            ,Reference           ,0.9905556)
(Academic            ,Institution         ,0.99045455)
(Academic            ,Journal             ,0.99045455)
(Academic            ,ResearchNote        ,0.9904167)
(Academic            ,InBook              ,0.9904167)
(Academic            ,Report              ,0.9904167)
(Academic            ,Monograph           ,0.99038464)
(Academic            ,Resource            ,0.99)
(Academic            ,Workshop            ,2.9411764E-4)
(Address             ,Address             ,1.0)
(Address             ,Congress            ,0.9925)
(Address             ,PhdThesis           ,0.99222225)
(Address             ,MastersThesis       ,0.9919231)
(Address             ,Date                ,0.9918831)
(Address             ,Academic            ,0.9917046)
(Address             ,PageRange           ,0.9916111)
(Address             ,Publisher           ,0.9915556)
(Address             ,Editorial           ,0.9915278)
(Address             ,Part                ,0.99148357)
(Address             ,EvaluationRepor.    ,0.99132216)
(Address             ,Polytechnics        ,0.9912879)
(Address             ,JournalPart         ,0.9912879)
(Address             ,Collection          ,0.9912693)
(Address             ,YearlyReport        ,0.99125004)
(Address             ,LectureNotes        ,0.99125004)
(Address             ,InProceedings       ,0.99115384)
(Address             ,SerialReport        ,0.99114585)
(Address             ,Article             ,0.991131)
(Address             ,Reference           ,0.9911111)
(Address             ,Journal             ,0.99109894)
(Address             ,Review              ,0.99109894)
(Address             ,Informal            ,0.99107957)
(Address             ,HigherEducation.    ,0.99107695)
(Address             ,PeriodicReport      ,0.99107146)
(Address             ,ResearchReport      ,0.99107146)
(Address             ,EngineerSchool      ,0.9910476)
(Address             ,Magazine            ,0.99100965)
(Address             ,PersonList          ,0.99100006)
(Address             ,TechReport          ,0.991)
(Address             ,WorkReport          ,0.991)
(Address             ,Conference          ,0.991)
(Address             ,University          ,0.991)
(Address             ,ProspectiveRepo.    ,0.9909454)
(Address             ,Proceedings         ,0.9909091)
(Address             ,FinalReport         ,0.9909091)
(Address             ,InCollection        ,0.9908334)
(Address             ,ScientificMeeti.    ,0.9907941)
(Address             ,NormalizationRe.    ,0.9907895)
(Address             ,Text                ,0.9907143)
(Address             ,Misc                ,0.9907143)
(Address             ,Society             ,0.9907143)
(Address             ,Book                ,0.9907143)
(Address             ,Letter              ,0.9907143)
(Address             ,ReferenceManual     ,0.9906667)
(Address             ,Chapter             ,0.9906667)
(Address             ,Standard            ,0.990625)
(Address             ,InstitutionRepo.    ,0.99058825)
(Address             ,Symposium           ,0.9905556)
(Address             ,Monograph           ,0.9905556)
(Address             ,UserGuide           ,0.9905556)
(Address             ,Periodical          ,0.99050003)
(Address             ,Deliverable         ,0.99045455)
(Address             ,Unpublished         ,0.99045455)
(Address             ,ResearchNote        ,0.9904167)
(Address             ,TechnicalMemo       ,0.99038464)
(Address             ,InBook              ,0.99035716)
(Address             ,Recommendation      ,0.99035716)
(Address             ,School              ,0.99035716)
(Address             ,Booklet             ,0.9902941)
(Address             ,Institution         ,0.99)
(Address             ,Resource            ,0.99)
(Address             ,MotionPicture       ,0.99)
(Address             ,Report              ,0.99)
(Address             ,Manual              ,0.99)
(Address             ,Workshop            ,6.25E-4)
(Article             ,Article             ,0.01)
(Article             ,JournalPart         ,0.003579545)
(Article             ,Editorial           ,0.0027777776)
(Article             ,InProceedings       ,0.0024358975)
(Article             ,Part                ,0.0022619045)
(Article             ,PeriodicReport      ,0.002197802)
(Article             ,MotionPicture       ,0.0021634614)
(Article             ,ProspectiveRepo.    ,0.002009804)
(Article             ,SerialReport        ,0.0019642857)
(Article             ,Periodical          ,0.0019166667)
(Article             ,Date                ,0.0019047618)
(Article             ,InstitutionRepo.    ,0.0018823529)
(Article             ,Deliverable         ,0.0018636363)
(Article             ,HigherEducation.    ,0.0018269231)
(Article             ,Proceedings         ,0.0018181818)
(Article             ,MastersThesis       ,0.001778846)
(Article             ,Unpublished         ,0.0017424242)
(Article             ,Academic            ,0.0017361111)
(Article             ,ScientificMeeti.    ,0.0017320261)
(Article             ,EvaluationRepor.    ,0.0016666667)
(Article             ,Magazine            ,0.0016666667)
(Article             ,PageRange           ,0.0016666666)
(Article             ,Conference          ,0.0016249999)
(Article             ,Institution         ,0.0016233766)
(Article             ,Publisher           ,0.001611111)
(Article             ,UserGuide           ,0.001611111)
(Article             ,YearlyReport        ,0.0016025642)
(Article             ,PersonList          ,0.0015555555)
(Article             ,NormalizationRe.    ,0.0015526314)
(Article             ,Report              ,0.001547619)
(Article             ,School              ,0.001547619)
(Article             ,TechnicalMemo       ,0.0015384614)
(Article             ,EngineerSchool      ,0.0014835164)
(Article             ,FinalReport         ,0.0014090909)
(Article             ,Booklet             ,0.0013809523)
(Article             ,Collection          ,0.0013333334)
(Article             ,Polytechnics        ,0.0013333334)
(Article             ,InCollection        ,0.0012878788)
(Article             ,ResearchNote        ,0.00125)
(Article             ,University          ,0.0012142858)
(Article             ,PhdThesis           ,0.0011805554)
(Article             ,Letter              ,0.0011688311)
(Article             ,Review              ,0.0011309523)
(Article             ,Society             ,0.0011309523)
(Article             ,Address             ,0.0011309523)
(Article             ,ReferenceManual     ,0.001121212)
(Article             ,Informal            ,0.0011111111)
(Article             ,Reference           ,0.001111111)
(Article             ,Workshop            ,9.0277777E-4)
(Article             ,TechReport          ,8.8461547E-4)
(Article             ,WorkReport          ,8.8461547E-4)
(Article             ,Recommendation      ,8.5714296E-4)
(Article             ,LectureNotes        ,8.333334E-4)
(Article             ,Book                ,7.6923077E-4)
(Article             ,Symposium           ,7.142857E-4)
(Article             ,Chapter             ,7.142857E-4)
(Article             ,Text                ,7.1428565E-4)
(Article             ,Misc                ,7.1428565E-4)
(Article             ,Manual              ,7.1428565E-4)
(Article             ,ResearchReport      ,7.1428565E-4)
(Article             ,Resource            ,6.25E-4)
(Article             ,Congress            ,6.25E-4)
(Article             ,Standard            ,5.5555557E-4)
(Article             ,Journal             ,4.1666668E-4)
(Article             ,InBook              ,3.8461538E-4)
(Article             ,Monograph           ,3.5714285E-4)
(Book                ,Book                ,1.0)
(Book                ,InBook              ,0.9944048)
(Book                ,Collection          ,0.99372727)
(Book                ,Booklet             ,0.99341273)
(Book                ,School              ,0.99233335)
(Book                ,Monograph           ,0.9921111)
(Book                ,InCollection        ,0.9920834)
(Book                ,JournalPart         ,0.9916084)
(Book                ,Part                ,0.99153847)
(Book                ,Informal            ,0.99145836)
(Book                ,Journal             ,0.9914286)
(Book                ,PersonList          ,0.9914091)
(Book                ,Publisher           ,0.9913889)
(Book                ,EvaluationRepor.    ,0.9913393)
(Book                ,EngineerSchool      ,0.9913393)
(Book                ,Chapter             ,0.99133337)
(Book                ,Editorial           ,0.99132484)
(Book                ,WorkReport          ,0.9913125)
(Book                ,HigherEducation.    ,0.9912937)
(Book                ,ProspectiveRepo.    ,0.9912549)
(Book                ,MotionPicture       ,0.9912238)
(Book                ,Proceedings         ,0.99116886)
(Book                ,Report              ,0.99114585)
(Book                ,Recommendation      ,0.99109894)
(Book                ,Congress            ,0.99107957)
(Book                ,Symposium           ,0.9910556)
(Book                ,Society             ,0.9910476)
(Book                ,PeriodicReport      ,0.9910084)
(Book                ,SerialReport        ,0.99100494)
(Book                ,Conference          ,0.9909546)
(Book                ,InstitutionRepo.    ,0.9909454)
(Book                ,NormalizationRe.    ,0.99091095)
(Book                ,Date                ,0.9909091)
(Book                ,PageRange           ,0.9909091)
(Book                ,FinalReport         ,0.9908392)
(Book                ,Periodical          ,0.99083334)
(Book                ,Academic            ,0.99083334)
(Book                ,TechReport          ,0.99081254)
(Book                ,Polytechnics        ,0.99080133)
(Book                ,Article             ,0.99076927)
(Book                ,Unpublished         ,0.99076706)
(Book                ,InProceedings       ,0.9907418)
(Book                ,Review              ,0.9907143)
(Book                ,Magazine            ,0.9907143)
(Book                ,Address             ,0.9907143)
(Book                ,YearlyReport        ,0.9907108)
(Book                ,Resource            ,0.990625)
(Book                ,University          ,0.99050003)
(Book                ,Institution         ,0.99045455)
(Book                ,MastersThesis       ,0.99045455)
(Book                ,PhdThesis           ,0.99045455)
(Book                ,ResearchNote        ,0.9904167)
(Book                ,Standard            ,0.9904167)
(Book                ,LectureNotes        ,0.9904167)
(Book                ,Deliverable         ,0.99038464)
(Book                ,UserGuide           ,0.99038464)
(Book                ,ReferenceManual     ,0.99035716)
(Book                ,Letter              ,0.99035716)
(Book                ,ResearchReport      ,0.99035716)
(Book                ,Text                ,0.99)
(Book                ,Misc                ,0.99)
(Book                ,ScientificMeeti.    ,0.99)
(Book                ,TechnicalMemo       ,0.99)
(Book                ,Reference           ,0.99)
(Book                ,Manual              ,0.99)
(Book                ,Workshop            ,0.0014880951)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Book                ,0.99341273)
(Booklet             ,Collection          ,0.99243754)
(Booklet             ,WorkReport          ,0.99227774)
(Booklet             ,JournalPart         ,0.99198866)
(Booklet             ,InCollection        ,0.9919792)
(Booklet             ,PersonList          ,0.9918572)
(Booklet             ,Publisher           ,0.9918254)
(Booklet             ,YearlyReport        ,0.9918056)
(Booklet             ,SerialReport        ,0.99177635)
(Booklet             ,Society             ,0.99172264)
(Booklet             ,InBook              ,0.9917063)
(Booklet             ,FinalReport         ,0.99169695)
(Booklet             ,Monograph           ,0.9916667)
(Booklet             ,Congress            ,0.99163467)
(Booklet             ,PeriodicReport      ,0.99162704)
(Booklet             ,EvaluationRepor.    ,0.99156255)
(Booklet             ,InstitutionRepo.    ,0.991549)
(Booklet             ,MotionPicture       ,0.99153847)
(Booklet             ,ProspectiveRepo.    ,0.9914706)
(Booklet             ,Recommendation      ,0.9914048)
(Booklet             ,NormalizationRe.    ,0.99138594)
(Booklet             ,Conference          ,0.9913846)
(Booklet             ,Article             ,0.991381)
(Booklet             ,Review              ,0.9913393)
(Booklet             ,Informal            ,0.9913393)
(Booklet             ,Date                ,0.9913143)
(Booklet             ,Part                ,0.99130255)
(Booklet             ,Report              ,0.99130255)
(Booklet             ,School              ,0.99130255)
(Booklet             ,TechReport          ,0.99127775)
(Booklet             ,Chapter             ,0.9912406)
(Booklet             ,Proceedings         ,0.9912032)
(Booklet             ,Unpublished         ,0.99118686)
(Booklet             ,Polytechnics        ,0.99116665)
(Booklet             ,HigherEducation.    ,0.9911539)
(Booklet             ,Text                ,0.991131)
(Booklet             ,InProceedings       ,0.9910818)
(Booklet             ,Letter              ,0.9910268)
(Booklet             ,Journal             ,0.9910084)
(Booklet             ,Symposium           ,0.9909723)
(Booklet             ,ScientificMeeti.    ,0.9909454)
(Booklet             ,PhdThesis           ,0.9909402)
(Booklet             ,University          ,0.9909167)
(Booklet             ,EngineerSchool      ,0.99091274)
(Booklet             ,Institution         ,0.99087125)
(Booklet             ,Editorial           ,0.9908681)
(Booklet             ,LectureNotes        ,0.99083334)
(Booklet             ,Periodical          ,0.9907941)
(Booklet             ,Deliverable         ,0.99078786)
(Booklet             ,MastersThesis       ,0.99076927)
(Booklet             ,TechnicalMemo       ,0.99076927)
(Booklet             ,Academic            ,0.9907143)
(Booklet             ,ResearchReport      ,0.9907143)
(Booklet             ,ReferenceManual     ,0.9906458)
(Booklet             ,Resource            ,0.990625)
(Booklet             ,Reference           ,0.9905556)
(Booklet             ,ResearchNote        ,0.9904167)
(Booklet             ,PageRange           ,0.99035716)
(Booklet             ,Standard            ,0.99035716)
(Booklet             ,UserGuide           ,0.9903333)
(Booklet             ,Magazine            ,0.9902941)
(Booklet             ,Address             ,0.9902941)
(Booklet             ,Misc                ,0.99)
(Booklet             ,Manual              ,0.99)
(Booklet             ,Workshop            ,0.0014673913)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,InCollection        ,0.99310607)
(Chapter             ,Part                ,0.9928571)
(Chapter             ,Date                ,0.9927679)
(Chapter             ,Letter              ,0.99247617)
(Chapter             ,Collection          ,0.99242854)
(Chapter             ,JournalPart         ,0.99198055)
(Chapter             ,EvaluationRepor.    ,0.9919167)
(Chapter             ,Publisher           ,0.99188036)
(Chapter             ,SerialReport        ,0.9918056)
(Chapter             ,ProspectiveRepo.    ,0.9918015)
(Chapter             ,TechReport          ,0.9917941)
(Chapter             ,FinalReport         ,0.9917208)
(Chapter             ,Congress            ,0.99166673)
(Chapter             ,Standard            ,0.99163467)
(Chapter             ,MastersThesis       ,0.99157053)
(Chapter             ,MotionPicture       ,0.99157053)
(Chapter             ,TechnicalMemo       ,0.99153847)
(Chapter             ,YearlyReport        ,0.9915278)
(Chapter             ,PhdThesis           ,0.9915278)
(Chapter             ,Unpublished         ,0.99145454)
(Chapter             ,Conference          ,0.9914167)
(Chapter             ,HigherEducation.    ,0.99141026)
(Chapter             ,NormalizationRe.    ,0.9914098)
(Chapter             ,Academic            ,0.9913943)
(Chapter             ,PageRange           ,0.9913889)
(Chapter             ,Review              ,0.991381)
(Chapter             ,School              ,0.9913393)
(Chapter             ,Book                ,0.99133337)
(Chapter             ,EngineerSchool      ,0.99130255)
(Chapter             ,WorkReport          ,0.9912941)
(Chapter             ,Magazine            ,0.9912917)
(Chapter             ,Editorial           ,0.9912699)
(Chapter             ,Deliverable         ,0.99126625)
(Chapter             ,ResearchNote        ,0.99125004)
(Chapter             ,LectureNotes        ,0.99125004)
(Chapter             ,Booklet             ,0.9912406)
(Chapter             ,InstitutionRepo.    ,0.99121565)
(Chapter             ,Polytechnics        ,0.9911905)
(Chapter             ,Recommendation      ,0.99107146)
(Chapter             ,ResearchReport      ,0.99107146)
(Chapter             ,Symposium           ,0.9910101)
(Chapter             ,Report              ,0.9910084)
(Chapter             ,InBook              ,0.991)
(Chapter             ,ReferenceManual     ,0.991)
(Chapter             ,PeriodicReport      ,0.99099207)
(Chapter             ,University          ,0.9909546)
(Chapter             ,ScientificMeeti.    ,0.99088234)
(Chapter             ,PersonList          ,0.99083334)
(Chapter             ,Informal            ,0.99076927)
(Chapter             ,Proceedings         ,0.99076706)
(Chapter             ,InProceedings       ,0.99071795)
(Chapter             ,Text                ,0.9907143)
(Chapter             ,Manual              ,0.9907143)
(Chapter             ,Article             ,0.9907143)
(Chapter             ,Journal             ,0.9906667)
(Chapter             ,Address             ,0.9906667)
(Chapter             ,Monograph           ,0.99058825)
(Chapter             ,Reference           ,0.9905556)
(Chapter             ,Institution         ,0.99045455)
(Chapter             ,UserGuide           ,0.99035716)
(Chapter             ,Periodical          ,0.9903125)
(Chapter             ,Society             ,0.9903125)
(Chapter             ,Misc                ,0.99)
(Chapter             ,Resource            ,0.99)
(Chapter             ,Workshop            ,2.2727273E-4)
(Collection          ,Collection          ,1.0)
(Collection          ,InCollection        ,0.9955303)
(Collection          ,Book                ,0.99372727)
(Collection          ,Recommendation      ,0.9929167)
(Collection          ,Polytechnics        ,0.99250007)
(Collection          ,ProspectiveRepo.    ,0.992479)
(Collection          ,Booklet             ,0.99243754)
(Collection          ,Chapter             ,0.99242854)
(Collection          ,EvaluationRepor.    ,0.99233174)
(Collection          ,Part                ,0.9921667)
(Collection          ,HigherEducation.    ,0.9921538)
(Collection          ,Monograph           ,0.9920385)
(Collection          ,Conference          ,0.99200004)
(Collection          ,NormalizationRe.    ,0.99199563)
(Collection          ,Academic            ,0.9919091)
(Collection          ,Letter              ,0.99188465)
(Collection          ,Society             ,0.9918572)
(Collection          ,Institution         ,0.9918182)
(Collection          ,Review              ,0.99176925)
(Collection          ,EngineerSchool      ,0.99173814)
(Collection          ,School              ,0.9917143)
(Collection          ,JournalPart         ,0.9917046)
(Collection          ,InBook              ,0.99165386)
(Collection          ,MotionPicture       ,0.99165386)
(Collection          ,InstitutionRepo.    ,0.9915611)
(Collection          ,University          ,0.9915556)
(Collection          ,PageRange           ,0.9915)
(Collection          ,Congress            ,0.9915)
(Collection          ,PersonList          ,0.9915)
(Collection          ,Date                ,0.9914524)
(Collection          ,Publisher           ,0.9914091)
(Collection          ,ReferenceManual     ,0.9913846)
(Collection          ,Editorial           ,0.99133337)
(Collection          ,Article             ,0.99133337)
(Collection          ,Deliverable         ,0.9913258)
(Collection          ,Journal             ,0.9912693)
(Collection          ,MastersThesis       ,0.9912693)
(Collection          ,Magazine            ,0.9912693)
(Collection          ,Address             ,0.9912693)
(Collection          ,Proceedings         ,0.99126625)
(Collection          ,ScientificMeeti.    ,0.9911765)
(Collection          ,InProceedings       ,0.9911539)
(Collection          ,YearlyReport        ,0.99114585)
(Collection          ,Symposium           ,0.9910556)
(Collection          ,SerialReport        ,0.9910417)
(Collection          ,PeriodicReport      ,0.9910268)
(Collection          ,PhdThesis           ,0.99100006)
(Collection          ,Text                ,0.991)
(Collection          ,UserGuide           ,0.9909167)
(Collection          ,Informal            ,0.9909091)
(Collection          ,FinalReport         ,0.99087125)
(Collection          ,ResearchNote        ,0.99083334)
(Collection          ,WorkReport          ,0.99083334)
(Collection          ,Report              ,0.99083334)
(Collection          ,LectureNotes        ,0.99083334)
(Collection          ,ResearchReport      ,0.9907143)
(Collection          ,Misc                ,0.99050003)
(Collection          ,Reference           ,0.99050003)
(Collection          ,Standard            ,0.99045455)
(Collection          ,TechnicalMemo       ,0.99038464)
(Collection          ,Periodical          ,0.99035716)
(Collection          ,TechReport          ,0.9903333)
(Collection          ,Unpublished         ,0.9903333)
(Collection          ,Resource            ,0.99)
(Collection          ,Manual              ,0.99)
(Collection          ,Workshop            ,0.00125)
(Conference          ,Workshop            ,0.8255)
(Conference          ,ScientificMeeti.    ,0.0061764703)
(Conference          ,Conference          ,0.005)
(Conference          ,Reference           ,0.0034999999)
(Conference          ,Congress            ,0.0025)
(Conference          ,PageRange           ,0.0019999999)
(Conference          ,ReferenceManual     ,0.0019999999)
(Conference          ,Proceedings         ,0.0018636363)
(Conference          ,InProceedings       ,0.0017094016)
(Conference          ,LectureNotes        ,0.0016666665)
(Conference          ,Polytechnics        ,0.0016666665)
(Conference          ,Article             ,0.0015555555)
(Conference          ,Text                ,0.0015000001)
(Conference          ,Journal             ,0.0015)
(Conference          ,Review              ,0.0015)
(Conference          ,Resource            ,0.0015)
(Conference          ,Monograph           ,0.0015)
(Conference          ,Collection          ,0.0015)
(Conference          ,Informal            ,0.0015)
(Conference          ,Address             ,0.0015)
(Conference          ,PeriodicReport      ,0.0014880954)
(Conference          ,Deliverable         ,0.0013636362)
(Conference          ,FinalReport         ,0.0013636362)
(Conference          ,Booklet             ,0.0013571428)
(Conference          ,YearlyReport        ,0.0012500001)
(Conference          ,InCollection        ,0.00125)
(Conference          ,ResearchNote        ,0.00125)
(Conference          ,SerialReport        ,0.0012179487)
(Conference          ,ProspectiveRepo.    ,0.0011764705)
(Conference          ,MastersThesis       ,0.001153846)
(Conference          ,MotionPicture       ,0.001153846)
(Conference          ,InstitutionRepo.    ,0.0011437908)
(Conference          ,EngineerSchool      ,0.0010714286)
(Conference          ,Recommendation      ,0.0010714286)
(Conference          ,Editorial           ,0.0010555557)
(Conference          ,Institution         ,0.001)
(Conference          ,WorkReport          ,9.999999E-4)
(Conference          ,Magazine            ,9.999999E-4)
(Conference          ,Academic            ,9.999999E-4)
(Conference          ,Society             ,9.999999E-4)
(Conference          ,Letter              ,9.999999E-4)
(Conference          ,Chapter             ,9.999999E-4)
(Conference          ,University          ,9.999999E-4)
(Conference          ,UserGuide           ,9.999999E-4)
(Conference          ,Report              ,9.5454557E-4)
(Conference          ,JournalPart         ,9.5454534E-4)
(Conference          ,Unpublished         ,9.0909074E-4)
(Conference          ,NormalizationRe.    ,7.8947365E-4)
(Conference          ,HigherEducation.    ,7.692307E-4)
(Conference          ,TechnicalMemo       ,7.692307E-4)
(Conference          ,ResearchReport      ,7.1428565E-4)
(Conference          ,EvaluationRepor.    ,6.25E-4)
(Conference          ,Part                ,5.000001E-4)
(Conference          ,Date                ,5.000001E-4)
(Conference          ,Misc                ,5.000001E-4)
(Conference          ,TechReport          ,5.000001E-4)
(Conference          ,InBook              ,5.000001E-4)
(Conference          ,Standard            ,5.000001E-4)
(Conference          ,Book                ,5.000001E-4)
(Conference          ,PhdThesis           ,5.000001E-4)
(Conference          ,Manual              ,5.000001E-4)
(Conference          ,Periodical          ,0.0)
(Conference          ,Publisher           ,0.0)
(Conference          ,Symposium           ,0.0)
(Conference          ,PersonList          ,0.0)
(Conference          ,School              ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Chapter             ,0.9927679)
(Date                ,Part                ,0.99193186)
(Date                ,Article             ,0.99190474)
(Date                ,Letter              ,0.99189395)
(Date                ,Address             ,0.9918831)
(Date                ,Academic            ,0.99175006)
(Date                ,Magazine            ,0.9917046)
(Date                ,PageRange           ,0.9916374)
(Date                ,Deliverable         ,0.99160177)
(Date                ,Editorial           ,0.9915873)
(Date                ,Standard            ,0.9915)
(Date                ,Collection          ,0.9914524)
(Date                ,MastersThesis       ,0.991417)
(Date                ,EvaluationRepor.    ,0.9913921)
(Date                ,PhdThesis           ,0.99137425)
(Date                ,Booklet             ,0.9913143)
(Date                ,Recommendation      ,0.9913096)
(Date                ,Review              ,0.9912879)
(Date                ,ResearchNote        ,0.99125004)
(Date                ,SerialReport        ,0.99123335)
(Date                ,JournalPart         ,0.99116886)
(Date                ,FinalReport         ,0.9911472)
(Date                ,HigherEducation.    ,0.99110323)
(Date                ,Polytechnics        ,0.99107146)
(Date                ,Publisher           ,0.9910556)
(Date                ,YearlyReport        ,0.9910333)
(Date                ,MotionPicture       ,0.9910324)
(Date                ,NormalizationRe.    ,0.9910276)
(Date                ,ProspectiveRepo.    ,0.991023)
(Date                ,Monograph           ,0.9909723)
(Date                ,Society             ,0.9909317)
(Date                ,PeriodicReport      ,0.9909143)
(Date                ,Proceedings         ,0.9909091)
(Date                ,Book                ,0.9909091)
(Date                ,InCollection        ,0.9908929)
(Date                ,Congress            ,0.9908882)
(Date                ,LectureNotes        ,0.99083334)
(Date                ,Manual              ,0.99083334)
(Date                ,InstitutionRepo.    ,0.9908155)
(Date                ,UserGuide           ,0.9907937)
(Date                ,University          ,0.9907778)
(Date                ,EngineerSchool      ,0.99077386)
(Date                ,TechnicalMemo       ,0.99076927)
(Date                ,Conference          ,0.9907632)
(Date                ,Periodical          ,0.9907174)
(Date                ,ResearchReport      ,0.9907143)
(Date                ,TechReport          ,0.99070835)
(Date                ,WorkReport          ,0.99070835)
(Date                ,Unpublished         ,0.9906629)
(Date                ,Resource            ,0.990625)
(Date                ,InProceedings       ,0.9906119)
(Date                ,ScientificMeeti.    ,0.99058825)
(Date                ,ReferenceManual     ,0.9905606)
(Date                ,Reference           ,0.9905556)
(Date                ,PersonList          ,0.9905263)
(Date                ,Informal            ,0.99050003)
(Date                ,Institution         ,0.99045455)
(Date                ,Journal             ,0.99045455)
(Date                ,InBook              ,0.99043477)
(Date                ,School              ,0.99043477)
(Date                ,Symposium           ,0.99027777)
(Date                ,Report              ,0.9902083)
(Date                ,Text                ,0.99)
(Date                ,Misc                ,0.99)
(Date                ,Workshop            ,1.7241378E-4)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,University          ,0.9926515)
(Deliverable         ,PageRange           ,0.9924432)
(Deliverable         ,ProspectiveRepo.    ,0.99237967)
