############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@79148197
Peso1=0.01

Funcao2=similarity.structure.DirectIndividualSimilarity@50266f98
Peso2=0.015

Funcao3=similarity.structure.CommentTokenSimilarity@46ff288a
Peso3=0.975

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@6e77fc46
Peso5=0.615

Funcao6=similarity.structure.DirectSubClassSimilarity@33b2d026
Peso6=0.085

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@500b3367
Peso6=0.695

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6f8ffa94
Peso7=0.145

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,0.9907771)
(Academic            ,Manuel              ,0.016551515)
(Academic            ,Polycopié           ,0.016412627)
(Academic            ,Institution         ,0.016083002)
(Academic            ,Divers              ,0.002069192)
(Academic            ,Référence           ,0.0012309828)
(Academic            ,Conférence          ,0.0010944447)
(Address             ,Adresse             ,0.9997643)
(Address             ,Éditeur             ,0.20037028)
(Address             ,Partie              ,0.16674346)
(Address             ,Compilation         ,0.165425)
(Address             ,Livre               ,0.15750283)
(Address             ,Chapitre            ,0.146675)
(Address             ,IntervalleDePag.    ,0.11688614)
(Address             ,Université          ,0.11532435)
(Address             ,Personnes           ,0.1144754)
(Address             ,Date                ,0.10911494)
(Address             ,Informel            ,0.10522486)
(Address             ,Actes               ,0.10500477)
(Address             ,Mémoire             ,0.10393041)
(Address             ,Conférence          ,0.10304981)
(Address             ,ExtraitCompilat.    ,0.09723056)
(Address             ,Article             ,0.08608521)
(Address             ,Livret              ,0.07563508)
(Address             ,RaportTechnique     ,0.074777946)
(Address             ,ExtraitLivre        ,0.073193945)
(Address             ,MémoireDeMastèr.    ,0.017613774)
(Address             ,MémoireDeDoctor.    ,0.016915245)
(Address             ,Manuel              ,0.016853571)
(Address             ,Raport              ,0.016785951)
(Address             ,Livrable            ,0.016675)
(Address             ,Film                ,0.015669048)
(Address             ,Polycopié           ,0.015424999)
(Address             ,NonPublié           ,0.015424999)
(Address             ,Institution         ,0.015268035)
(Address             ,Divers              ,0.007903766)
(Address             ,Référence           ,0.0052314284)
(Address             ,ExtraitActes        ,0.004831783)
(Address             ,Revue               ,0.0041086534)
(Address             ,Monographie         ,0.003803705)
(Article             ,Article             ,1.0011319)
(Article             ,ExtraitActes        ,0.33740196)
(Article             ,Université          ,0.2452714)
(Article             ,Mémoire             ,0.21826306)
(Article             ,Informel            ,0.21812893)
(Article             ,Partie              ,0.16840294)
(Article             ,NonPublié           ,0.16416866)
(Article             ,Raport              ,0.16415973)
(Article             ,Compilation         ,0.16404617)
(Article             ,Livre               ,0.15309088)
(Article             ,Chapitre            ,0.14291762)
(Article             ,Institution         ,0.14136563)
(Article             ,RaportTechnique     ,0.13428852)
(Article             ,Livret              ,0.13198613)
(Article             ,Film                ,0.12527496)
(Article             ,MémoireDeMastèr.    ,0.12370148)
(Article             ,MémoireDeDoctor.    ,0.12362795)
(Article             ,Actes               ,0.11987907)
(Article             ,Conférence          ,0.11732385)
(Article             ,IntervalleDePag.    ,0.11222372)
(Article             ,Personnes           ,0.11124565)
(Article             ,Éditeur             ,0.10290643)
(Article             ,Livrable            ,0.10095517)
(Article             ,Date                ,0.09736785)
(Article             ,ExtraitCompilat.    ,0.09199049)
(Article             ,Adresse             ,0.08778017)
(Article             ,Revue               ,0.086732715)
(Article             ,ExtraitLivre        ,0.08601822)
(Article             ,Monographie         ,0.07838127)
(Article             ,Divers              ,0.0077765486)
(Article             ,Référence           ,0.0068037496)
(Article             ,Manuel              ,0.0019861143)
(Article             ,Polycopié           ,0.0016686541)
(Book                ,Livre               ,0.9908451)
(Book                ,Compilation         ,0.5489661)
(Book                ,Partie              ,0.31569803)
(Book                ,Chapitre            ,0.27532977)
(Book                ,ExtraitCompilat.    ,0.26019087)
(Book                ,ExtraitLivre        ,0.20925835)
(Book                ,Monographie         ,0.19714795)
(Book                ,Personnes           ,0.19353838)
(Book                ,Date                ,0.1925149)
(Book                ,IntervalleDePag.    ,0.1925149)
(Book                ,Université          ,0.19242728)
(Book                ,Mémoire             ,0.17964496)
(Book                ,Informel            ,0.17945011)
(Book                ,Actes               ,0.1776025)
(Book                ,Éditeur             ,0.16265455)
(Book                ,Adresse             ,0.15452789)
(Book                ,Article             ,0.15032977)
(Book                ,RaportTechnique     ,0.12432976)
(Book                ,Livret              ,0.1236631)
(Book                ,MémoireDeDoctor.    ,0.10505499)
(Book                ,MémoireDeMastèr.    ,0.10450352)
(Book                ,Film                ,0.10440416)
(Book                ,Livrable            ,0.090329766)
(Book                ,Raport              ,0.07829769)
(Book                ,NonPublié           ,0.07737838)
(Book                ,ExtraitActes        ,0.06997263)
(Book                ,Revue               ,0.06515455)
(Book                ,Polycopié           ,0.01755198)
(Book                ,Institution         ,0.016036615)
(Book                ,Manuel              ,0.015329759)
(Book                ,Conférence          ,0.0011545456)
(Book                ,Divers              ,7.6779333E-4)
(Book                ,Référence           ,1.01313126E-4)
(Booklet             ,Livret              ,0.99552435)
(Booklet             ,Compilation         ,0.2012851)
(Booklet             ,RaportTechnique     ,0.17134632)
(Booklet             ,Université          ,0.16689092)
(Booklet             ,Informel            ,0.15744962)
(Booklet             ,Mémoire             ,0.15633374)
(Booklet             ,Éditeur             ,0.14017664)
(Booklet             ,Date                ,0.13385357)
(Booklet             ,Article             ,0.1321739)
(Booklet             ,Raport              ,0.13181722)
(Booklet             ,Partie              ,0.13177472)
(Booklet             ,Livre               ,0.12544726)
(Booklet             ,Chapitre            ,0.118376896)
(Booklet             ,Monographie         ,0.110896826)
(Booklet             ,Institution         ,0.09745764)
(Booklet             ,MémoireDeMastèr.    ,0.09262031)
(Booklet             ,MémoireDeDoctor.    ,0.09251002)
(Booklet             ,Film                ,0.09242302)
(Booklet             ,Personnes           ,0.087290086)
(Booklet             ,IntervalleDePag.    ,0.08624434)
(Booklet             ,Livrable            ,0.08231563)
(Booklet             ,ExtraitCompilat.    ,0.07834948)
(Booklet             ,NonPublié           ,0.074056074)
(Booklet             ,Adresse             ,0.07277794)
(Booklet             ,Conférence          ,0.072067864)
(Booklet             ,Actes               ,0.07181675)
(Booklet             ,ExtraitActes        ,0.062516145)
(Booklet             ,Revue               ,0.05920651)
(Booklet             ,ExtraitLivre        ,0.05574531)
(Booklet             ,Manuel              ,0.019095758)
(Booklet             ,Polycopié           ,0.018778298)
(Booklet             ,Référence           ,0.0011718253)
(Booklet             ,Divers              ,9.944444E-4)
(Chapter             ,Chapitre            ,0.9981393)
(Chapter             ,ExtraitCompilat.    ,0.4617378)
(Chapter             ,Compilation         ,0.29716304)
(Chapter             ,Partie              ,0.29674348)
(Chapter             ,Livre               ,0.27678853)
(Chapter             ,NonPublié           ,0.21181066)
(Chapter             ,ExtraitLivre        ,0.1993893)
(Chapter             ,IntervalleDePag.    ,0.1796897)
(Chapter             ,Personnes           ,0.17958522)
(Chapter             ,Université          ,0.17912468)
(Chapter             ,Actes               ,0.16765)
(Chapter             ,Informel            ,0.1665885)
(Chapter             ,Mémoire             ,0.16529405)
(Chapter             ,Éditeur             ,0.15348183)
(Chapter             ,Adresse             ,0.145425)
(Chapter             ,Date                ,0.14158571)
(Chapter             ,Article             ,0.14117502)
(Chapter             ,RaportTechnique     ,0.12115479)
(Chapter             ,Livret              ,0.11975971)
(Chapter             ,Monographie         ,0.117388345)
(Chapter             ,MémoireDeMastèr.    ,0.09886378)
(Chapter             ,MémoireDeDoctor.    ,0.09816525)
(Chapter             ,Film                ,0.09691905)
(Chapter             ,Livrable            ,0.087416075)
(Chapter             ,Raport              ,0.07556746)
(Chapter             ,ExtraitActes        ,0.06938929)
(Chapter             ,Revue               ,0.06279107)
(Chapter             ,Manuel              ,0.018556695)
(Chapter             ,Institution         ,0.016360162)
(Chapter             ,Polycopié           ,0.015699552)
(Chapter             ,Conférence          ,0.0024249998)
(Chapter             ,Divers              ,0.0020976188)
(Chapter             ,Référence           ,0.0011718253)
(Collection          ,Compilation         ,0.99587953)
(Collection          ,Livre               ,0.5479341)
(Collection          ,Partie              ,0.34207085)
(Collection          ,Monographie         ,0.3013341)
(Collection          ,Chapitre            ,0.29599646)
(Collection          ,ExtraitCompilat.    ,0.28466746)
(Collection          ,ExtraitLivre        ,0.22709167)
(Collection          ,Université          ,0.21265797)
(Collection          ,IntervalleDePag.    ,0.2121897)
(Collection          ,Personnes           ,0.210425)
(Collection          ,Date                ,0.20213929)
(Collection          ,Livret              ,0.20055783)
(Collection          ,Actes               ,0.19742501)
(Collection          ,Mémoire             ,0.19332273)
(Collection          ,Informel            ,0.19236718)
(Collection          ,Éditeur             ,0.1789307)
(Collection          ,Adresse             ,0.166425)
(Collection          ,Article             ,0.163925)
(Collection          ,RaportTechnique     ,0.13322462)
(Collection          ,MémoireDeDoctor.    ,0.115644015)
(Collection          ,MémoireDeMastèr.    ,0.115166076)
(Collection          ,Film                ,0.113925)
(Collection          ,Livrable            ,0.098102085)
(Collection          ,NonPublié           ,0.08274531)
(Collection          ,Raport              ,0.08111333)
(Collection          ,ExtraitActes        ,0.07625834)
(Collection          ,Revue               ,0.07106787)
(Collection          ,Institution         ,0.018934904)
(Collection          ,Polycopié           ,0.018745312)
(Collection          ,Manuel              ,0.016745312)
(Collection          ,Conférence          ,0.0024249998)
(Collection          ,Divers              ,0.0014250001)
(Collection          ,Référence           ,6.0714283E-5)
(Conference          ,Conférence          ,0.999425)
(Conference          ,Institution         ,0.195085)
(Conference          ,Article             ,0.11774502)
(Conference          ,ExtraitActes        ,0.11620401)
(Conference          ,Adresse             ,0.10373898)
(Conference          ,NonPublié           ,0.09106137)
(Conference          ,Raport              ,0.0897497)
(Conference          ,Livret              ,0.072067864)
(Conference          ,Référence           ,0.02034643)
(Conference          ,Divers              ,0.010237499)
(Conference          ,Monographie         ,0.009525358)
(Conference          ,Revue               ,0.008241944)
(Conference          ,Actes               ,0.008167885)
(Conference          ,Éditeur             ,0.008152555)
(Conference          ,ExtraitLivre        ,0.0067917616)
(Conference          ,IntervalleDePag.    ,0.004438467)
(Conference          ,Date                ,0.003408173)
(Conference          ,Informel            ,0.0030944445)
(Conference          ,RaportTechnique     ,0.0030916664)
(Conference          ,MémoireDeMastèr.    ,0.002925)
(Conference          ,MémoireDeDoctor.    ,0.002777941)
(Conference          ,Personnes           ,0.0024249998)
(Conference          ,Manuel              ,0.0024249998)
(Conference          ,Livrable            ,0.0024249998)
(Conference          ,Chapitre            ,0.0024249998)
(Conference          ,Université          ,0.0024249998)
(Conference          ,Compilation         ,0.002243182)
(Conference          ,Livre               ,0.002115909)
(Conference          ,Partie              ,0.0020708332)
(Conference          ,Mémoire             ,0.0020499998)
(Conference          ,ExtraitCompilat.    ,0.001536111)
(Conference          ,Polycopié           ,0.0014250001)
(Conference          ,Film                ,0.0014250001)
(Date                ,Date                ,1.0026214)
(Date                ,Compilation         ,0.20295747)
(Date                ,Livre               ,0.1946327)
(Date                ,Partie              ,0.15326943)
(Date                ,Chapitre            ,0.14105)
(Date                ,Livret              ,0.13409166)
(Date                ,IntervalleDePag.    ,0.12201772)
(Date                ,Personnes           ,0.11960698)
(Date                ,Université          ,0.11945593)
(Date                ,Mémoire             ,0.114222616)
(Date                ,Informel            ,0.1140885)
(Date                ,ExtraitCompilat.    ,0.10939326)
(Date                ,Adresse             ,0.10911494)
(Date                ,Actes               ,0.10850053)
(Date                ,Éditeur             ,0.1035202)
(Date                ,Article             ,0.0977504)
(Date                ,RaportTechnique     ,0.092425)
(Date                ,ExtraitLivre        ,0.08831639)
(Date                ,Monographie         ,0.08446493)
(Date                ,MémoireDeMastèr.    ,0.06955457)
(Date                ,MémoireDeDoctor.    ,0.06823104)
(Date                ,Film                ,0.06698484)
(Date                ,Livrable            ,0.06435358)
(Date                ,Raport              ,0.05764905)
(Date                ,NonPublié           ,0.056050003)
(Date                ,ExtraitActes        ,0.048365634)
(Date                ,Revue               ,0.045844913)
(Date                ,Manuel              ,0.018758332)
(Date                ,Institution         ,0.016177127)
(Date                ,Polycopié           ,0.015424999)
(Date                ,Divers              ,0.0050805146)
(Date                ,Référence           ,0.0030355968)
(Date                ,Conférence          ,0.0022299243)
(Deliverable         ,Livrable            ,0.99983317)
(Deliverable         ,Raport              ,0.1938646)
(Deliverable         ,RaportTechnique     ,0.15817948)
(Deliverable         ,MémoireDeMastèr.    ,0.15794288)
(Deliverable         ,Film                ,0.15709835)
(Deliverable         ,MémoireDeDoctor.    ,0.15661936)
(Deliverable         ,Université          ,0.14116932)
(Deliverable         ,IntervalleDePag.    ,0.13965294)
(Deliverable         ,Personnes           ,0.13863617)
(Deliverable         ,Informel            ,0.1258154)
(Deliverable         ,Mémoire             ,0.12577096)
(Deliverable         ,Actes               ,0.12363618)
(Deliverable         ,ExtraitCompilat.    ,0.1144632)
(Deliverable         ,Article             ,0.10107936)
(Deliverable         ,ExtraitActes        ,0.100018755)
(Deliverable         ,Partie              ,0.098708466)
(Deliverable         ,NonPublié           ,0.09822472)
(Deliverable         ,Compilation         ,0.09710209)
(Deliverable         ,Livre               ,0.09523081)
(Deliverable         ,Revue               ,0.09178864)
(Deliverable         ,Chapitre            ,0.08731313)
(Deliverable         ,Livret              ,0.08470199)
(Deliverable         ,ExtraitLivre        ,0.083768755)
(Deliverable         ,Monographie         ,0.07767027)
(Deliverable         ,Date                ,0.06458085)
(Deliverable         ,Manuel              ,0.017883806)
(Deliverable         ,Adresse             ,0.01724318)
(Deliverable         ,Polycopié           ,0.016974716)
(Deliverable         ,Institution         ,0.015512083)
(Deliverable         ,Divers              ,0.0055398988)
(Deliverable         ,Éditeur             ,0.0024761362)
(Deliverable         ,Conférence          ,0.002243182)
(Deliverable         ,Référence           ,0.0018788961)
(InBook              ,ExtraitLivre        ,0.9922345)
(InBook              ,IntervalleDePag.    ,0.49026817)
(InBook              ,ExtraitCompilat.    ,0.26897696)
(InBook              ,Compilation         ,0.22753605)
(InBook              ,Partie              ,0.22523354)
(InBook              ,Livre               ,0.20920719)
(InBook              ,Actes               ,0.20173298)
(InBook              ,Personnes           ,0.19690219)
(InBook              ,Chapitre            ,0.1964012)
(InBook              ,Raport              ,0.14122842)
(InBook              ,Monographie         ,0.13899828)
(InBook              ,RaportTechnique     ,0.11652969)
(InBook              ,MémoireDeDoctor.    ,0.0998989)
(InBook              ,MémoireDeMastèr.    ,0.09875919)
(InBook              ,Film                ,0.098087706)
(InBook              ,Université          ,0.090194486)
(InBook              ,Éditeur             ,0.08620206)
(InBook              ,Date                ,0.085927315)
(InBook              ,Informel            ,0.08525714)
(InBook              ,ExtraitActes        ,0.08436707)
(InBook              ,Livrable            ,0.083657146)
(InBook              ,Article             ,0.082917586)
(InBook              ,Mémoire             ,0.08289128)
(InBook              ,Adresse             ,0.07234992)
(InBook              ,Revue               ,0.07146668)
(InBook              ,NonPublié           ,0.067830265)
(InBook              ,Livret              ,0.0547747)
(InBook              ,Divers              ,0.0086354315)
(InBook              ,Conférence          ,0.0068631126)
(InBook              ,Référence           ,0.0042411303)
(InBook              ,Institution         ,0.0030563201)
(InBook              ,Polycopié           ,0.0017191467)
(InBook              ,Manuel              ,6.080357E-4)
(InCollection        ,ExtraitCompilat.    ,0.9953389)
(InCollection        ,Chapitre            ,0.46129853)
(InCollection        ,Partie              ,0.40690836)
(InCollection        ,Compilation         ,0.2858083)
(InCollection        ,NonPublié           ,0.2840263)
(InCollection        ,ExtraitLivre        ,0.2673591)
(InCollection        ,IntervalleDePag.    ,0.2621162)
(InCollection        ,Personnes           ,0.26039273)
(InCollection        ,Livre               ,0.25987008)
(InCollection        ,Actes               ,0.24614917)
(InCollection        ,Monographie         ,0.15239917)
(InCollection        ,MémoireDeDoctor.    ,0.13987258)
(InCollection        ,MémoireDeMastèr.    ,0.13939464)
(InCollection        ,Film                ,0.13830417)
(InCollection        ,Université          ,0.1263981)
(InCollection        ,Informel            ,0.11609861)
(InCollection        ,Livrable            ,0.11536042)
(InCollection        ,Mémoire             ,0.114387505)
(InCollection        ,Date                ,0.10911548)
(InCollection        ,Éditeur             ,0.09889811)
(InCollection        ,Adresse             ,0.09750834)
(InCollection        ,Raport              ,0.091950834)
(InCollection        ,Article             ,0.091753036)
(InCollection        ,ExtraitActes        ,0.0909197)
(InCollection        ,Revue               ,0.08250834)
(InCollection        ,RaportTechnique     ,0.079797916)
(InCollection        ,Livret              ,0.07822135)
(InCollection        ,Institution         ,0.02034125)
(InCollection        ,Polycopié           ,0.018117188)
(InCollection        ,Manuel              ,0.01645052)
(InCollection        ,Conférence          ,0.002091667)
(InCollection        ,Divers              ,0.0014291664)
(InCollection        ,Référence           ,8.940474E-4)
(InProceedings       ,ExtraitActes        ,0.99298847)
(InProceedings       ,Actes               ,0.42834067)
(InProceedings       ,Article             ,0.335999)
(InProceedings       ,NonPublié           ,0.16465566)
(InProceedings       ,Raport              ,0.16432263)
(InProceedings       ,Institution         ,0.14193468)
(InProceedings       ,MémoireDeMastèr.    ,0.12439464)
(InProceedings       ,MémoireDeDoctor.    ,0.12428436)
(InProceedings       ,Film                ,0.12324006)
(InProceedings       ,Conférence          ,0.11547221)
(InProceedings       ,IntervalleDePag.    ,0.114279285)
(InProceedings       ,Personnes           ,0.1114504)
(InProceedings       ,Université          ,0.1112058)
(InProceedings       ,Informel            ,0.10084221)
(InProceedings       ,Livrable            ,0.100232214)
(InProceedings       ,Mémoire             ,0.0992593)
(InProceedings       ,ExtraitCompilat.    ,0.091753036)
(InProceedings       ,ExtraitLivre        ,0.08529856)
(InProceedings       ,Revue               ,0.08506914)
(InProceedings       ,Monographie         ,0.07726139)
(InProceedings       ,Partie              ,0.07678013)
(InProceedings       ,Compilation         ,0.07650173)
(InProceedings       ,Livre               ,0.07146807)
(InProceedings       ,Chapitre            ,0.06798847)
(InProceedings       ,RaportTechnique     ,0.064797916)
(InProceedings       ,Livret              ,0.063093156)
(InProceedings       ,Date                ,0.046840683)
(InProceedings       ,Divers              ,0.00771827)
(InProceedings       ,Éditeur             ,0.006026895)
(InProceedings       ,Référence           ,0.005444257)
(InProceedings       ,Adresse             ,0.0049927323)
(InProceedings       ,Polycopié           ,0.002155649)
(InProceedings       ,Manuel              ,0.0013864182)
(Informal            ,Informel            ,1.0002627)
(Informal            ,NonPublié           ,0.30906802)
(Informal            ,Université          ,0.29564872)
(Informal            ,Mémoire             ,0.26141855)
(Informal            ,RaportTechnique     ,0.24179024)
(Informal            ,Article             ,0.21712357)
(Informal            ,Raport              ,0.19618289)
(Informal            ,Partie              ,0.1949416)
(Informal            ,Compilation         ,0.19363873)
(Informal            ,Livre               ,0.18020321)
(Informal            ,Chapitre            ,0.1654569)
(Informal            ,Film                ,0.1581917)
(Informal            ,MémoireDeMastèr.    ,0.15705281)
(Informal            ,MémoireDeDoctor.    ,0.15631752)
(Informal            ,Livret              ,0.15599263)
(Informal            ,IntervalleDePag.    ,0.14008327)
(Informal            ,Personnes           ,0.13806339)
(Informal            ,Livrable            ,0.12504023)
(Informal            ,Actes               ,0.1223319)
(Informal            ,ExtraitCompilat.    ,0.11462357)
(Informal            ,Date                ,0.11276709)
(Informal            ,Éditeur             ,0.108410604)
(Informal            ,Adresse             ,0.10390346)
(Informal            ,ExtraitActes        ,0.098790236)
(Informal            ,Revue               ,0.08871364)
(Informal            ,ExtraitLivre        ,0.08254024)
(Informal            ,Monographie         ,0.07727508)
(Informal            ,Institution         ,0.017053913)
(Informal            ,Manuel              ,0.016706903)
(Informal            ,Polycopié           ,0.015456902)
(Informal            ,Conférence          ,0.0030772728)
(Informal            ,Divers              ,0.0026559765)
(Informal            ,Référence           ,0.0023220326)
(Institution         ,Institution         ,1.0019691)
(Institution         ,Raport              ,0.2598712)
(Institution         ,Conférence          ,0.19506072)
(Institution         ,Article             ,0.14164509)
(Institution         ,ExtraitActes        ,0.14149357)
(Institution         ,NonPublié           ,0.12537238)
(Institution         ,RaportTechnique     ,0.09812452)
(Institution         ,Livret              ,0.09737997)
(Institution         ,Compilation         ,0.019766325)
(Institution         ,ExtraitCompilat.    ,0.018874515)
(Institution         ,Université          ,0.017679676)
(Institution         ,Chapitre            ,0.017359363)
(Institution         ,Informel            ,0.017084587)
(Institution         ,Partie              ,0.017055916)
(Institution         ,MémoireDeMastèr.    ,0.01647087)
(Institution         ,Livrable            ,0.016450273)
(Institution         ,IntervalleDePag.    ,0.01639734)
(Institution         ,MémoireDeDoctor.    ,0.01639734)
(Institution         ,Mémoire             ,0.01613409)
(Institution         ,Polycopié           ,0.016129961)
(Institution         ,Manuel              ,0.016129961)
(Institution         ,Film                ,0.016129961)
(Institution         ,Date                ,0.016129961)
(Institution         ,Livre               ,0.016123982)
(Institution         ,Personnes           ,0.015381026)
(Institution         ,Adresse             ,0.01522087)
(Institution         ,Éditeur             ,0.0026796774)
(Institution         ,ExtraitLivre        ,0.0022078499)
(Institution         ,Divers              ,0.0011299611)
(Institution         ,Actes               ,0.0011299611)
(Institution         ,Monographie         ,0.0011299611)
(Institution         ,Revue               ,9.698049E-4)
(Institution         ,Référence           ,1.2395832E-4)
(Journal             ,Revue               ,0.990425)
(Journal             ,MémoireDeMastèr.    ,0.110633336)
(Journal             ,MémoireDeDoctor.    ,0.110523045)
(Journal             ,Film                ,0.10875834)
(Journal             ,Actes               ,0.10154256)
(Journal             ,IntervalleDePag.    ,0.10108118)
(Journal             ,Personnes           ,0.09903612)
(Journal             ,Université          ,0.09892501)
(Journal             ,Livrable            ,0.09156137)
(Journal             ,Informel            ,0.09123081)
(Journal             ,Mémoire             ,0.08868637)
(Journal             ,ExtraitActes        ,0.08575801)
(Journal             ,Article             ,0.08488495)
(Journal             ,ExtraitCompilat.    ,0.08278612)
(Journal             ,ExtraitLivre        ,0.073601596)
(Journal             ,NonPublié           ,0.07229009)
(Journal             ,Compilation         ,0.07188605)
(Journal             ,Partie              ,0.07114227)
(Journal             ,Monographie         ,0.07021938)
(Journal             ,Raport              ,0.069756195)
(Journal             ,Livre               ,0.06654449)
(Journal             ,Chapitre            ,0.0613625)
(Journal             ,Livret              ,0.05920651)
(Journal             ,RaportTechnique     ,0.059111275)
(Journal             ,Date                ,0.04530847)
(Journal             ,Conférence          ,0.0077862157)
(Journal             ,Référence           ,0.00620947)
(Journal             ,Éditeur             ,0.0045810104)
(Journal             ,Divers              ,0.0031035715)
(Journal             ,Adresse             ,0.0029420229)
(Journal             ,Manuel              ,0.0018535713)
(Journal             ,Polycopié           ,0.001536111)
(Journal             ,Institution         ,9.940906E-4)
(LectureNotes        ,Polycopié           ,0.99350053)
(LectureNotes        ,Livret              ,0.02100052)
(LectureNotes        ,Manuel              ,0.019333852)
(LectureNotes        ,Personnes           ,0.018758332)
(LectureNotes        ,Livrable            ,0.018565625)
(LectureNotes        ,NonPublié           ,0.01850052)
(LectureNotes        ,Livre               ,0.018185353)
(LectureNotes        ,MémoireDeDoctor.    ,0.018098254)
(LectureNotes        ,Adresse             ,0.017925)
(LectureNotes        ,IntervalleDePag.    ,0.01777794)
(LectureNotes        ,MémoireDeMastèr.    ,0.017620312)
(LectureNotes        ,Université          ,0.017557574)
(LectureNotes        ,Chapitre            ,0.017411979)
(LectureNotes        ,ExtraitCompilat.    ,0.017411979)
(LectureNotes        ,RaportTechnique     ,0.017398957)
(LectureNotes        ,Raport              ,0.017349442)
(LectureNotes        ,Informel            ,0.017330555)
(LectureNotes        ,Partie              ,0.017306942)
(LectureNotes        ,Mémoire             ,0.01728611)
(LectureNotes        ,Date                ,0.017091665)
(LectureNotes        ,Compilation         ,0.016578646)
(LectureNotes        ,Institution         ,0.016131874)
(LectureNotes        ,Film                ,0.015994444)
(LectureNotes        ,Actes               ,0.0040786453)
(LectureNotes        ,ExtraitActes        ,0.0040786453)
(LectureNotes        ,Conférence          ,0.003758333)
(LectureNotes        ,Référence           ,0.0033940473)
(LectureNotes        ,Revue               ,0.002925)
(LectureNotes        ,Divers              ,0.0026611113)
(LectureNotes        ,Éditeur             ,0.002557576)
(LectureNotes        ,Article             ,0.0024119793)
(LectureNotes        ,Monographie         ,0.0024119793)
(LectureNotes        ,ExtraitLivre        ,0.0015786455)
(Manual              ,Manuel              ,1.000341)
(Manual              ,NonPublié           ,0.020341054)
(Manual              ,Livrable            ,0.018377205)
(Manual              ,Compilation         ,0.017469283)
(Manual              ,RaportTechnique     ,0.017210538)
(Manual              ,Raport              ,0.017181959)
(Manual              ,Partie              ,0.017139459)
(Manual              ,Date                ,0.017091665)
(Manual              ,Polycopié           ,0.01700772)
(Manual              ,Livret              ,0.01700772)
(Manual              ,Chapitre            ,0.016901102)
(Manual              ,MémoireDeMastèr.    ,0.016901102)
(Manual              ,Mémoire             ,0.016880533)
(Manual              ,MémoireDeDoctor.    ,0.016827572)
(Manual              ,ExtraitCompilat.    ,0.016762214)
(Manual              ,Informel            ,0.016746406)
(Manual              ,IntervalleDePag.    ,0.01660147)
(Manual              ,Personnes           ,0.016536111)
(Manual              ,Institution         ,0.016144825)
(Manual              ,Film                ,0.015826961)
(Manual              ,Université          ,0.015753876)
(Manual              ,Livre               ,0.01551787)
(Manual              ,Adresse             ,0.015424999)
