############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@17310407
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@11cb2b27
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@6601248c
Peso3=0.995

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@11799227
Peso5=0.13

Funcao6=similarity.structure.DirectSubClassSimilarity@ef7ad33
Peso6=0.49

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@462d2dd9
Peso6=0.77

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@296744d4
Peso7=0.155

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,1.0)
(Academic            ,Conférence          ,0.0)
(Academic            ,Référence           ,0.0)
(Address             ,Adresse             ,1.0)
(Address             ,Éditeur             ,0.19956294)
(Address             ,Compilation         ,0.15807693)
(Address             ,Partie              ,0.15807693)
(Address             ,Livre               ,0.14714286)
(Address             ,Chapitre            ,0.13766667)
(Address             ,Personnes           ,0.1045)
(Address             ,Université          ,0.1045)
(Address             ,IntervalleDePag.    ,0.1045)
(Address             ,Conférence          ,0.1005416)
(Address             ,Actes               ,0.10043135)
(Address             ,Date                ,0.09545455)
(Address             ,Informel            ,0.09545455)
(Address             ,Mémoire             ,0.09545455)
(Address             ,ExtraitCompilat.    ,0.08791667)
(Address             ,Article             ,0.08391055)
(Address             ,ExtraitLivre        ,0.07183568)
(Address             ,RaportTechnique     ,0.06352941)
(Address             ,Livret              ,0.06352941)
(Address             ,Polycopié           ,0.005)
(Address             ,Manuel              ,0.005)
(Address             ,NonPublié           ,0.005)
(Address             ,Livrable            ,0.005)
(Address             ,Film                ,0.005)
(Address             ,MémoireDeMastèr.    ,0.005)
(Address             ,MémoireDeDoctor.    ,0.005)
(Address             ,Raport              ,0.005)
(Address             ,Institution         ,0.005)
(Address             ,Divers              ,9.830014E-4)
(Address             ,Référence           ,9.828308E-4)
(Address             ,ExtraitActes        ,9.13372E-4)
(Address             ,Monographie         ,8.232048E-4)
(Address             ,Revue               ,7.51694E-4)
(Article             ,Article             ,1.0)
(Article             ,ExtraitActes        ,0.33431226)
(Article             ,Université          ,0.24875)
(Article             ,Informel            ,0.22111112)
(Article             ,Mémoire             ,0.22111112)
(Article             ,Compilation         ,0.16583334)
(Article             ,NonPublié           ,0.16583334)
(Article             ,Partie              ,0.16583334)
(Article             ,Raport              ,0.16583334)
(Article             ,Livre               ,0.15307693)
(Article             ,Chapitre            ,0.14214286)
(Article             ,Institution         ,0.14214286)
(Article             ,RaportTechnique     ,0.13266668)
(Article             ,Livret              ,0.13266668)
(Article             ,Film                ,0.124375)
(Article             ,MémoireDeMastèr.    ,0.124375)
(Article             ,MémoireDeDoctor.    ,0.124375)
(Article             ,Actes               ,0.1132394)
(Article             ,Conférence          ,0.11274406)
(Article             ,IntervalleDePag.    ,0.11112245)
(Article             ,Personnes           ,0.11055556)
(Article             ,Éditeur             ,0.10112835)
(Article             ,Livrable            ,0.0995)
(Article             ,Date                ,0.095173955)
(Article             ,ExtraitCompilat.    ,0.09045455)
(Article             ,Adresse             ,0.08399934)
(Article             ,Revue               ,0.083650194)
(Article             ,ExtraitLivre        ,0.0787228)
(Article             ,Monographie         ,0.07316582)
(Article             ,Divers              ,0.0024112442)
(Article             ,Référence           ,0.0015069377)
(Article             ,Polycopié           ,0.0)
(Article             ,Manuel              ,0.0)
(Book                ,Livre               ,1.0)
(Book                ,Compilation         ,0.5477273)
(Book                ,Partie              ,0.31115386)
(Book                ,Chapitre            ,0.27033335)
(Book                ,ExtraitCompilat.    ,0.25375)
(Book                ,ExtraitLivre        ,0.2132143)
(Book                ,Monographie         ,0.199)
(Book                ,Personnes           ,0.18590909)
(Book                ,Date                ,0.18590909)
(Book                ,Université          ,0.18590909)
(Book                ,IntervalleDePag.    ,0.18590909)
(Book                ,Actes               ,0.1809091)
(Book                ,Informel            ,0.17083333)
(Book                ,Mémoire             ,0.17083333)
(Book                ,Éditeur             ,0.16583334)
(Book                ,Article             ,0.15307693)
(Book                ,Adresse             ,0.14714286)
(Book                ,RaportTechnique     ,0.11555556)
(Book                ,Livret              ,0.11555556)
(Book                ,Film                ,0.09545455)
(Book                ,MémoireDeMastèr.    ,0.09545455)
(Book                ,MémoireDeDoctor.    ,0.09545455)
(Book                ,Livrable            ,0.08153847)
(Book                ,ExtraitActes        ,0.07107143)
(Book                ,NonPublié           ,0.0671875)
(Book                ,Raport              ,0.0671875)
(Book                ,Revue               ,0.06633334)
(Book                ,Polycopié           ,0.005)
(Book                ,Manuel              ,0.005)
(Book                ,Institution         ,0.005)
(Book                ,Divers              ,0.0)
(Book                ,Conférence          ,0.0)
(Book                ,Référence           ,0.0)
(Booklet             ,Livret              ,1.0)
(Booklet             ,Compilation         ,0.1915625)
(Booklet             ,RaportTechnique     ,0.16210525)
(Booklet             ,Université          ,0.15807693)
(Booklet             ,Informel            ,0.14714286)
(Booklet             ,Mémoire             ,0.14714286)
(Booklet             ,Éditeur             ,0.14214286)
(Booklet             ,Article             ,0.13266668)
(Booklet             ,Date                ,0.1244)
(Booklet             ,Partie              ,0.12205882)
(Booklet             ,Raport              ,0.12205882)
(Booklet             ,Livre               ,0.11555556)
(Booklet             ,Monographie         ,0.11055556)
(Booklet             ,Chapitre            ,0.109736845)
(Booklet             ,Institution         ,0.08791667)
(Booklet             ,Film                ,0.08153847)
(Booklet             ,MémoireDeMastèr.    ,0.08153847)
(Booklet             ,MémoireDeDoctor.    ,0.08153847)
(Booklet             ,Personnes           ,0.07607143)
(Booklet             ,IntervalleDePag.    ,0.07607143)
(Booklet             ,Livrable            ,0.07133334)
(Booklet             ,Actes               ,0.07107143)
(Booklet             ,Conférence          ,0.07107143)
(Booklet             ,ExtraitCompilat.    ,0.0671875)
(Booklet             ,Adresse             ,0.06352941)
(Booklet             ,ExtraitActes        ,0.0621875)
(Booklet             ,NonPublié           ,0.06027778)
(Booklet             ,Revue               ,0.05852941)
(Booklet             ,ExtraitLivre        ,0.05527778)
(Booklet             ,Polycopié           ,0.005)
(Booklet             ,Manuel              ,0.005)
(Booklet             ,Divers              ,0.0)
(Booklet             ,Référence           ,0.0)
(Chapter             ,Chapitre            ,1.0)
(Chapter             ,ExtraitCompilat.    ,0.45727274)
(Chapter             ,Compilation         ,0.28928572)
(Chapter             ,Partie              ,0.28928572)
(Chapter             ,Livre               ,0.27033335)
(Chapter             ,NonPublié           ,0.204)
(Chapter             ,ExtraitLivre        ,0.199)
(Chapter             ,Personnes           ,0.17083333)
(Chapter             ,Université          ,0.17083333)
(Chapter             ,IntervalleDePag.    ,0.17083333)
(Chapter             ,Actes               ,0.16583334)
(Chapter             ,Informel            ,0.15807693)
(Chapter             ,Mémoire             ,0.15807693)
(Chapter             ,Éditeur             ,0.15307693)
(Chapter             ,Article             ,0.14214286)
(Chapter             ,Adresse             ,0.13766667)
(Chapter             ,Date                ,0.129375)
(Chapter             ,Monographie         ,0.11705882)
(Chapter             ,RaportTechnique     ,0.109736845)
(Chapter             ,Livret              ,0.109736845)
(Chapter             ,Film                ,0.08791667)
(Chapter             ,MémoireDeMastèr.    ,0.08791667)
(Chapter             ,MémoireDeDoctor.    ,0.08791667)
(Chapter             ,Livrable            ,0.07607143)
(Chapter             ,ExtraitActes        ,0.06633334)
(Chapter             ,Raport              ,0.06352941)
(Chapter             ,Revue               ,0.0621875)
(Chapter             ,Polycopié           ,0.005)
(Chapter             ,Manuel              ,0.005)
(Chapter             ,Institution         ,0.005)
(Chapter             ,Divers              ,0.0)
(Chapter             ,Conférence          ,0.0)
(Chapter             ,Référence           ,0.0)
(Collection          ,Compilation         ,1.0)
(Collection          ,Livre               ,0.5477273)
(Collection          ,Partie              ,0.33666667)
(Collection          ,Monographie         ,0.30615386)
(Collection          ,Chapitre            ,0.28928572)
(Collection          ,ExtraitCompilat.    ,0.27636364)
(Collection          ,ExtraitLivre        ,0.22961539)
(Collection          ,Personnes           ,0.204)
(Collection          ,Université          ,0.204)
(Collection          ,IntervalleDePag.    ,0.204)
(Collection          ,Actes               ,0.199)
(Collection          ,Date                ,0.19452381)
(Collection          ,Livret              ,0.1915625)
(Collection          ,Informel            ,0.18590909)
(Collection          ,Mémoire             ,0.18590909)
(Collection          ,Éditeur             ,0.1809091)
(Collection          ,Article             ,0.16583334)
(Collection          ,Adresse             ,0.15807693)
(Collection          ,RaportTechnique     ,0.12205882)
(Collection          ,Film                ,0.1045)
(Collection          ,MémoireDeMastèr.    ,0.1045)
(Collection          ,MémoireDeDoctor.    ,0.1045)
(Collection          ,Livrable            ,0.08791667)
(Collection          ,ExtraitActes        ,0.076538466)
(Collection          ,NonPublié           ,0.07133334)
(Collection          ,Raport              ,0.07133334)
(Collection          ,Revue               ,0.07107143)
(Collection          ,Polycopié           ,0.005)
(Collection          ,Manuel              ,0.005)
(Collection          ,Institution         ,0.005)
(Collection          ,Divers              ,0.0)
(Collection          ,Conférence          ,0.0)
(Collection          ,Référence           ,0.0)
(Conference          ,Conférence          ,1.0)
(Conference          ,Institution         ,0.199)
(Conference          ,Article             ,0.112884454)
(Conference          ,ExtraitActes        ,0.11248189)
(Conference          ,Adresse             ,0.10043799)
(Conference          ,NonPublié           ,0.09045455)
(Conference          ,Raport              ,0.09045455)
(Conference          ,Livret              ,0.07107143)
(Conference          ,Référence           ,0.004761905)
(Conference          ,Divers              ,0.0026041665)
(Conference          ,Actes               ,0.0022476285)
(Conference          ,Éditeur             ,0.0022425184)
(Conference          ,ExtraitLivre        ,0.0018444761)
(Conference          ,Monographie         ,0.0018213314)
(Conference          ,Revue               ,0.0016056481)
(Conference          ,Date                ,6.6105765E-4)
(Conference          ,IntervalleDePag.    ,5.535084E-4)
(Conference          ,Polycopié           ,0.0)
(Conference          ,Personnes           ,0.0)
(Conference          ,RaportTechnique     ,0.0)
(Conference          ,Compilation         ,0.0)
(Conference          ,Manuel              ,0.0)
(Conference          ,Partie              ,0.0)
(Conference          ,Livrable            ,0.0)
(Conference          ,Film                ,0.0)
(Conference          ,Livre               ,0.0)
(Conference          ,Informel            ,0.0)
(Conference          ,Chapitre            ,0.0)
(Conference          ,Université          ,0.0)
(Conference          ,Mémoire             ,0.0)
(Conference          ,MémoireDeMastèr.    ,0.0)
(Conference          ,MémoireDeDoctor.    ,0.0)
(Conference          ,ExtraitCompilat.    ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Compilation         ,0.19452381)
(Date                ,Livre               ,0.18590909)
(Date                ,Partie              ,0.14068182)
(Date                ,Chapitre            ,0.129375)
(Date                ,Livret              ,0.1244)
(Date                ,Personnes           ,0.109736845)
(Date                ,Université          ,0.109736845)
(Date                ,IntervalleDePag.    ,0.109736845)
(Date                ,Actes               ,0.10521816)
(Date                ,Informel            ,0.1045)
(Date                ,Mémoire             ,0.1045)
(Date                ,Éditeur             ,0.09980338)
(Date                ,ExtraitCompilat.    ,0.09976191)
(Date                ,Adresse             ,0.09545455)
(Date                ,Article             ,0.095298946)
(Date                ,ExtraitLivre        ,0.08672467)
(Date                ,Monographie         ,0.08324058)
(Date                ,RaportTechnique     ,0.08153847)
(Date                ,Film                ,0.05736842)
(Date                ,MémoireDeMastèr.    ,0.05736842)
(Date                ,MémoireDeDoctor.    ,0.05736842)
(Date                ,Livrable            ,0.052380953)
(Date                ,NonPublié           ,0.046458334)
(Date                ,Raport              ,0.046458334)
(Date                ,ExtraitActes        ,0.045601424)
(Date                ,Revue               ,0.04360374)
(Date                ,Polycopié           ,0.005)
(Date                ,Manuel              ,0.005)
(Date                ,Institution         ,0.005)
(Date                ,Référence           ,6.212572E-4)
(Date                ,Divers              ,3.5937794E-4)
(Date                ,Conférence          ,2.6830807E-4)
(Deliverable         ,Livrable            ,1.0)
(Deliverable         ,Raport              ,0.18590909)
(Deliverable         ,RaportTechnique     ,0.14714286)
(Deliverable         ,Film                ,0.14714286)
(Deliverable         ,MémoireDeMastèr.    ,0.14714286)
(Deliverable         ,MémoireDeDoctor.    ,0.14714286)
(Deliverable         ,Personnes           ,0.129375)
(Deliverable         ,Université          ,0.129375)
(Deliverable         ,IntervalleDePag.    ,0.129375)
(Deliverable         ,Actes               ,0.124375)
(Deliverable         ,Informel            ,0.11555556)
(Deliverable         ,Mémoire             ,0.11555556)
(Deliverable         ,ExtraitCompilat.    ,0.1045)
(Deliverable         ,Article             ,0.0995)
(Deliverable         ,ExtraitActes        ,0.0995)
(Deliverable         ,Revue               ,0.09045455)
(Deliverable         ,Compilation         ,0.08791667)
(Deliverable         ,NonPublié           ,0.08791667)
(Deliverable         ,Partie              ,0.08791667)
(Deliverable         ,ExtraitLivre        ,0.08291667)
(Deliverable         ,Livre               ,0.08153847)
(Deliverable         ,Monographie         ,0.076538466)
(Deliverable         ,Chapitre            ,0.07607143)
(Deliverable         ,Livret              ,0.07133334)
(Deliverable         ,Date                ,0.052380953)
(Deliverable         ,Polycopié           ,0.005)
(Deliverable         ,Adresse             ,0.005)
(Deliverable         ,Manuel              ,0.005)
(Deliverable         ,Institution         ,0.005)
(Deliverable         ,Divers              ,0.0)
(Deliverable         ,Conférence          ,0.0)
(Deliverable         ,Référence           ,0.0)
(Deliverable         ,Éditeur             ,0.0)
(InBook              ,ExtraitLivre        ,1.0)
(InBook              ,IntervalleDePag.    ,0.4978889)
(InBook              ,ExtraitCompilat.    ,0.27136365)
(InBook              ,Compilation         ,0.22961539)
(InBook              ,Partie              ,0.22961539)
(InBook              ,Livre               ,0.2132143)
(InBook              ,Actes               ,0.20100504)
(InBook              ,Personnes           ,0.199)
(InBook              ,Chapitre            ,0.199)
(InBook              ,Raport              ,0.14214286)
(InBook              ,Monographie         ,0.13512379)
(InBook              ,RaportTechnique     ,0.11705882)
(InBook              ,Film                ,0.0995)
(InBook              ,MémoireDeMastèr.    ,0.0995)
(InBook              ,MémoireDeDoctor.    ,0.0995)
(InBook              ,Université          ,0.09045455)
(InBook              ,Date                ,0.086761646)
(InBook              ,Éditeur             ,0.08438132)
(InBook              ,Livrable            ,0.08291667)
(InBook              ,Informel            ,0.08291667)
(InBook              ,Mémoire             ,0.08291667)
(InBook              ,ExtraitActes        ,0.078915976)
(InBook              ,Article             ,0.07871059)
(InBook              ,Adresse             ,0.07183211)
(InBook              ,Revue               ,0.0715377)
(InBook              ,NonPublié           ,0.06633334)
(InBook              ,Livret              ,0.05527778)
(InBook              ,Divers              ,0.0026825778)
(InBook              ,Conférence          ,0.001812704)
(InBook              ,Référence           ,0.0013934721)
(InBook              ,Polycopié           ,0.0)
(InBook              ,Manuel              ,0.0)
(InBook              ,Institution         ,0.0)
(InCollection        ,ExtraitCompilat.    ,1.0)
(InCollection        ,Chapitre            ,0.45727274)
(InCollection        ,Partie              ,0.403)
(InCollection        ,Compilation         ,0.27636364)
(InCollection        ,NonPublié           ,0.27636364)
(InCollection        ,ExtraitLivre        ,0.27136365)
(InCollection        ,Personnes           ,0.25375)
(InCollection        ,Livre               ,0.25375)
(InCollection        ,IntervalleDePag.    ,0.25375)
(InCollection        ,Actes               ,0.24875)
(InCollection        ,Monographie         ,0.15307693)
(InCollection        ,Film                ,0.129375)
(InCollection        ,MémoireDeMastèr.    ,0.129375)
(InCollection        ,MémoireDeDoctor.    ,0.129375)
(InCollection        ,Université          ,0.11555556)
(InCollection        ,Livrable            ,0.1045)
(InCollection        ,Informel            ,0.1045)
(InCollection        ,Mémoire             ,0.1045)
(InCollection        ,Date                ,0.09976191)
(InCollection        ,Éditeur             ,0.0995)
(InCollection        ,Article             ,0.09045455)
(InCollection        ,ExtraitActes        ,0.09045455)
(InCollection        ,Adresse             ,0.08791667)
(InCollection        ,Revue               ,0.08291667)
(InCollection        ,Raport              ,0.08153847)
(InCollection        ,RaportTechnique     ,0.0671875)
(InCollection        ,Livret              ,0.0671875)
(InCollection        ,Polycopié           ,0.005)
(InCollection        ,Manuel              ,0.005)
(InCollection        ,Institution         ,0.005)
(InCollection        ,Divers              ,0.0)
(InCollection        ,Conférence          ,0.0)
(InCollection        ,Référence           ,0.0)
(InProceedings       ,ExtraitActes        ,1.0)
(InProceedings       ,Actes               ,0.4289097)
(InProceedings       ,Article             ,0.33433685)
(InProceedings       ,NonPublié           ,0.16583334)
(InProceedings       ,Raport              ,0.16583334)
(InProceedings       ,Institution         ,0.14214286)
(InProceedings       ,Film                ,0.124375)
(InProceedings       ,MémoireDeMastèr.    ,0.124375)
(InProceedings       ,MémoireDeDoctor.    ,0.124375)
(InProceedings       ,Conférence          ,0.1122807)
(InProceedings       ,IntervalleDePag.    ,0.11102333)
(InProceedings       ,Personnes           ,0.11055556)
(InProceedings       ,Université          ,0.11055556)
(InProceedings       ,Livrable            ,0.0995)
(InProceedings       ,Informel            ,0.0995)
(InProceedings       ,Mémoire             ,0.0995)
(InProceedings       ,ExtraitCompilat.    ,0.09045455)
(InProceedings       ,Revue               ,0.083535224)
(InProceedings       ,ExtraitLivre        ,0.07897516)
(InProceedings       ,Compilation         ,0.076538466)
(InProceedings       ,Partie              ,0.076538466)
(InProceedings       ,Monographie         ,0.073110364)
(InProceedings       ,Livre               ,0.07107143)
(InProceedings       ,Chapitre            ,0.06633334)
(InProceedings       ,RaportTechnique     ,0.0621875)
(InProceedings       ,Livret              ,0.0621875)
(InProceedings       ,Date                ,0.045670033)
(InProceedings       ,Divers              ,0.0018613251)
(InProceedings       ,Éditeur             ,0.0015642972)
(InProceedings       ,Référence           ,0.0012816937)
(InProceedings       ,Adresse             ,0.0010097569)
(InProceedings       ,Polycopié           ,0.0)
(InProceedings       ,Manuel              ,0.0)
(Informal            ,Informel            ,1.0)
(Informal            ,NonPublié           ,0.3035)
(Informal            ,Université          ,0.28928572)
(Informal            ,Mémoire             ,0.25375)
(Informal            ,RaportTechnique     ,0.23461539)
(Informal            ,Article             ,0.22111112)
(Informal            ,Compilation         ,0.18590909)
(Informal            ,Partie              ,0.18590909)
(Informal            ,Raport              ,0.18590909)
(Informal            ,Livre               ,0.17083333)
(Informal            ,Chapitre            ,0.15807693)
(Informal            ,Film                ,0.14714286)
(Informal            ,Livret              ,0.14714286)
(Informal            ,MémoireDeMastèr.    ,0.14714286)
(Informal            ,MémoireDeDoctor.    ,0.14714286)
(Informal            ,Personnes           ,0.129375)
(Informal            ,IntervalleDePag.    ,0.129375)
(Informal            ,Actes               ,0.124375)
(Informal            ,Livrable            ,0.11555556)
(Informal            ,Éditeur             ,0.11055556)
(Informal            ,Date                ,0.1045)
(Informal            ,ExtraitCompilat.    ,0.1045)
(Informal            ,ExtraitActes        ,0.0995)
(Informal            ,Adresse             ,0.09545455)
(Informal            ,Revue               ,0.09045455)
(Informal            ,ExtraitLivre        ,0.08291667)
(Informal            ,Monographie         ,0.076538466)
(Informal            ,Polycopié           ,0.005)
(Informal            ,Manuel              ,0.005)
(Informal            ,Institution         ,0.005)
(Informal            ,Divers              ,0.0)
(Informal            ,Conférence          ,0.0)
(Informal            ,Référence           ,0.0)
(Institution         ,Institution         ,1.0)
(Institution         ,Raport              ,0.25375)
(Institution         ,Conférence          ,0.199)
(Institution         ,Article             ,0.14214286)
(Institution         ,ExtraitActes        ,0.14214286)
(Institution         ,NonPublié           ,0.11555556)
(Institution         ,RaportTechnique     ,0.08791667)
(Institution         ,Livret              ,0.08791667)
(Institution         ,Polycopié           ,0.005)
(Institution         ,Adresse             ,0.005)
(Institution         ,Personnes           ,0.005)
(Institution         ,Compilation         ,0.005)
(Institution         ,Manuel              ,0.005)
(Institution         ,Partie              ,0.005)
(Institution         ,Livrable            ,0.005)
(Institution         ,Film                ,0.005)
(Institution         ,Livre               ,0.005)
(Institution         ,Date                ,0.005)
(Institution         ,Informel            ,0.005)
(Institution         ,Chapitre            ,0.005)
(Institution         ,Université          ,0.005)
(Institution         ,IntervalleDePag.    ,0.005)
(Institution         ,Mémoire             ,0.005)
(Institution         ,MémoireDeMastèr.    ,0.005)
(Institution         ,MémoireDeDoctor.    ,0.005)
(Institution         ,ExtraitCompilat.    ,0.005)
(Institution         ,Divers              ,0.0)
(Institution         ,Revue               ,0.0)
(Institution         ,Actes               ,0.0)
(Institution         ,ExtraitLivre        ,0.0)
(Institution         ,Monographie         ,0.0)
(Institution         ,Référence           ,0.0)
(Institution         ,Éditeur             ,0.0)
(Journal             ,Revue               ,1.0)
(Journal             ,Film                ,0.11055556)
(Journal             ,MémoireDeMastèr.    ,0.11055556)
(Journal             ,MémoireDeDoctor.    ,0.11055556)
(Journal             ,Actes               ,0.100705855)
(Journal             ,IntervalleDePag.    ,0.09996382)
(Journal             ,Personnes           ,0.0995)
(Journal             ,Université          ,0.0995)
(Journal             ,Livrable            ,0.09045455)
(Journal             ,Informel            ,0.09045455)
(Journal             ,Mémoire             ,0.09045455)
(Journal             ,Article             ,0.08398665)
(Journal             ,ExtraitActes        ,0.083722115)
(Journal             ,ExtraitCompilat.    ,0.08291667)
(Journal             ,ExtraitLivre        ,0.071693785)
(Journal             ,Compilation         ,0.07107143)
(Journal             ,NonPublié           ,0.07107143)
(Journal             ,Partie              ,0.07107143)
(Journal             ,Raport              ,0.07107143)
(Journal             ,Monographie         ,0.0673254)
(Journal             ,Livre               ,0.06633334)
(Journal             ,Chapitre            ,0.0621875)
(Journal             ,RaportTechnique     ,0.05852941)
(Journal             ,Livret              ,0.05852941)
(Journal             ,Date                ,0.044091593)
(Journal             ,Conférence          ,0.0014537384)
(Journal             ,Éditeur             ,0.0013853367)
(Journal             ,Référence           ,0.0013088443)
(Journal             ,Divers              ,8.9285715E-4)
(Journal             ,Adresse             ,8.390076E-4)
(Journal             ,Polycopié           ,0.0)
(Journal             ,Manuel              ,0.0)
(Journal             ,Institution         ,0.0)
(LectureNotes        ,Polycopié           ,1.0)
(LectureNotes        ,Adresse             ,0.005)
(LectureNotes        ,Personnes           ,0.005)
(LectureNotes        ,RaportTechnique     ,0.005)
(LectureNotes        ,Compilation         ,0.005)
(LectureNotes        ,Manuel              ,0.005)
(LectureNotes        ,NonPublié           ,0.005)
(LectureNotes        ,Partie              ,0.005)
(LectureNotes        ,Livrable            ,0.005)
(LectureNotes        ,Film                ,0.005)
(LectureNotes        ,Livre               ,0.005)
(LectureNotes        ,Date                ,0.005)
(LectureNotes        ,Informel            ,0.005)
(LectureNotes        ,Chapitre            ,0.005)
(LectureNotes        ,Université          ,0.005)
(LectureNotes        ,IntervalleDePag.    ,0.005)
(LectureNotes        ,Mémoire             ,0.005)
(LectureNotes        ,Livret              ,0.005)
(LectureNotes        ,MémoireDeMastèr.    ,0.005)
(LectureNotes        ,MémoireDeDoctor.    ,0.005)
(LectureNotes        ,ExtraitCompilat.    ,0.005)
(LectureNotes        ,Raport              ,0.005)
(LectureNotes        ,Institution         ,0.005)
(LectureNotes        ,Article             ,0.0)
(LectureNotes        ,Divers              ,0.0)
(LectureNotes        ,Revue               ,0.0)
(LectureNotes        ,Actes               ,0.0)
(LectureNotes        ,ExtraitActes        ,0.0)
(LectureNotes        ,ExtraitLivre        ,0.0)
(LectureNotes        ,Monographie         ,0.0)
(LectureNotes        ,Conférence          ,0.0)
(LectureNotes        ,Référence           ,0.0)
(LectureNotes        ,Éditeur             ,0.0)
(Manual              ,Manuel              ,1.0)
(Manual              ,Polycopié           ,0.005)
(Manual              ,Adresse             ,0.005)
(Manual              ,Personnes           ,0.005)
(Manual              ,RaportTechnique     ,0.005)
(Manual              ,Compilation         ,0.005)
(Manual              ,NonPublié           ,0.005)
(Manual              ,Partie              ,0.005)
(Manual              ,Livrable            ,0.005)
(Manual              ,Film                ,0.005)
(Manual              ,Livre               ,0.005)
(Manual              ,Date                ,0.005)
(Manual              ,Informel            ,0.005)
(Manual              ,Chapitre            ,0.005)
(Manual              ,Université          ,0.005)
(Manual              ,IntervalleDePag.    ,0.005)
(Manual              ,Mémoire             ,0.005)
(Manual              ,Livret              ,0.005)
(Manual              ,MémoireDeMastèr.    ,0.005)
(Manual              ,MémoireDeDoctor.    ,0.005)
(Manual              ,ExtraitCompilat.    ,0.005)
(Manual              ,Raport              ,0.005)
(Manual              ,Institution         ,0.005)
(Manual              ,Article             ,0.0)
(Manual              ,Divers              ,0.0)
(Manual              ,Revue               ,0.0)
(Manual              ,Actes               ,0.0)
(Manual              ,ExtraitActes        ,0.0)
(Manual              ,ExtraitLivre        ,0.0)
(Manual              ,Monographie         ,0.0)
(Manual              ,Conférence          ,0.0)
(Manual              ,Référence           ,0.0)
(Manual              ,Éditeur             ,0.0)
(MastersThesis       ,MémoireDeMastèr.    ,1.0)
(MastersThesis       ,Mémoire             ,0.602)
(MastersThesis       ,MémoireDeDoctor.    ,0.5025)
(MastersThesis       ,Film                ,0.204)
(MastersThesis       ,Personnes           ,0.17083333)
(MastersThesis       ,Université          ,0.17083333)
(MastersThesis       ,IntervalleDePag.    ,0.17083333)
(MastersThesis       ,Actes               ,0.16583334)
(MastersThesis       ,Livrable            ,0.14714286)
(MastersThesis       ,Informel            ,0.14714286)
(MastersThesis       ,ExtraitCompilat.    ,0.129375)
(MastersThesis       ,Article             ,0.124375)
