############################################
Teste=239
Precisao=0.9666666666666667
Recall=1.0
Encontrados=30
Esperados=29
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@b7c4055
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@7abdb342
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@33f3df7b
Peso3=0.995

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@6710a906
Peso5=0.52

Funcao6=similarity.structure.DirectSubClassSimilarity@e072359
Peso6=0.28

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@19b7b678
Peso6=0.345

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@3412ba32
Peso7=0.155

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.602)
(Booklet             ,PersonList          ,0.07607143)
(Booklet             ,PageRange           ,0.07607143)
(Booklet             ,Deliverable         ,0.07133334)
(Booklet             ,Conference          ,0.07107143)
(Booklet             ,InCollection        ,0.0671875)
(Booklet             ,Address             ,0.06352941)
(Booklet             ,InProceedings       ,0.0621875)
(Booklet             ,Unpublished         ,0.06027778)
(Booklet             ,Journal             ,0.05852941)
(Booklet             ,Proceedings         ,0.05852941)
(Booklet             ,InBook              ,0.05527778)
(Booklet             ,Reference           ,0.005)
(Booklet             ,LectureNotes        ,0.005)
(Booklet             ,Manual              ,0.005)
(Booklet             ,Misc                ,0.0)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,InCollection        ,0.45727274)
(Chapter             ,Collection          ,0.28928572)
(Chapter             ,Unpublished         ,0.204)
(Chapter             ,InBook              ,0.199)
(Chapter             ,School              ,0.17083333)
(Chapter             ,PersonList          ,0.17083333)
(Chapter             ,PageRange           ,0.17083333)
(Chapter             ,Publisher           ,0.15307693)
(Chapter             ,Article             ,0.14214286)
(Chapter             ,Address             ,0.13766667)
(Chapter             ,Date                ,0.129375)
(Chapter             ,Monograph           ,0.11705882)
(Chapter             ,Booklet             ,0.109736845)
(Chapter             ,TechReport          ,0.109736845)
(Chapter             ,MastersThesis       ,0.08791667)
(Chapter             ,PhdThesis           ,0.08791667)
(Chapter             ,MotionPicture       ,0.08791667)
(Chapter             ,Deliverable         ,0.07607143)
(Chapter             ,InProceedings       ,0.06633334)
(Chapter             ,Report              ,0.06352941)
(Chapter             ,Journal             ,0.0621875)
(Chapter             ,Proceedings         ,0.0621875)
(Chapter             ,Reference           ,0.005)
(Chapter             ,Institution         ,0.005)
(Chapter             ,LectureNotes        ,0.005)
(Chapter             ,Manual              ,0.005)
(Chapter             ,Conference          ,0.0)
(Chapter             ,Misc                ,0.0)
(Collection          ,Collection          ,1.0)
(Collection          ,Monograph           ,0.30615386)
(Collection          ,Chapter             ,0.28928572)
(Collection          ,InCollection        ,0.27636364)
(Collection          ,InBook              ,0.22961539)
(Collection          ,School              ,0.204)
(Collection          ,PersonList          ,0.204)
(Collection          ,PageRange           ,0.204)
(Collection          ,Date                ,0.19452381)
(Collection          ,Booklet             ,0.1915625)
(Collection          ,Publisher           ,0.1809091)
(Collection          ,Article             ,0.16583334)
(Collection          ,Address             ,0.15807693)
(Collection          ,TechReport          ,0.12205882)
(Collection          ,MastersThesis       ,0.1045)
(Collection          ,PhdThesis           ,0.1045)
(Collection          ,MotionPicture       ,0.1045)
(Collection          ,Deliverable         ,0.08791667)
(Collection          ,InProceedings       ,0.076538466)
(Collection          ,Report              ,0.07133334)
(Collection          ,Unpublished         ,0.07133334)
(Collection          ,Journal             ,0.07107143)
(Collection          ,Proceedings         ,0.07107143)
(Collection          ,Reference           ,0.005)
(Collection          ,Institution         ,0.005)
(Collection          ,LectureNotes        ,0.005)
(Collection          ,Manual              ,0.005)
(Collection          ,Conference          ,0.0)
(Collection          ,Misc                ,0.0)
(Conference          ,Conference          ,1.0)
(Conference          ,Institution         ,0.199)
(Conference          ,Article             ,0.11055556)
(Conference          ,InProceedings       ,0.11055556)
(Conference          ,Proceedings         ,0.0995)
(Conference          ,Address             ,0.0995)
(Conference          ,Report              ,0.09045455)
(Conference          ,Unpublished         ,0.09045455)
(Conference          ,Booklet             ,0.07107143)
(Conference          ,Reference           ,0.0)
(Conference          ,Date                ,0.0)
(Conference          ,Collection          ,0.0)
(Conference          ,Journal             ,0.0)
(Conference          ,MastersThesis       ,0.0)
(Conference          ,Chapter             ,0.0)
(Conference          ,InCollection        ,0.0)
(Conference          ,Misc                ,0.0)
(Conference          ,Deliverable         ,0.0)
(Conference          ,LectureNotes        ,0.0)
(Conference          ,Manual              ,0.0)
(Conference          ,School              ,0.0)
(Conference          ,InBook              ,0.0)
(Conference          ,Publisher           ,0.0)
(Conference          ,PhdThesis           ,0.0)
(Conference          ,TechReport          ,0.0)
(Conference          ,Monograph           ,0.0)
(Conference          ,PersonList          ,0.0)
(Conference          ,PageRange           ,0.0)
(Conference          ,MotionPicture       ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Collection          ,0.19452381)
(Date                ,Chapter             ,0.129375)
(Date                ,Booklet             ,0.1244)
(Date                ,School              ,0.109736845)
(Date                ,PersonList          ,0.109736845)
(Date                ,PageRange           ,0.109736845)
(Date                ,InCollection        ,0.09976191)
(Date                ,Publisher           ,0.0995)
(Date                ,Address             ,0.09545455)
(Date                ,Article             ,0.09476191)
(Date                ,Proceedings         ,0.09045455)
(Date                ,InBook              ,0.086521745)
(Date                ,Monograph           ,0.08291667)
(Date                ,TechReport          ,0.08153847)
(Date                ,MastersThesis       ,0.05736842)
(Date                ,PhdThesis           ,0.05736842)
(Date                ,MotionPicture       ,0.05736842)
(Date                ,Deliverable         ,0.052380953)
(Date                ,Report              ,0.046458334)
(Date                ,Unpublished         ,0.046458334)
(Date                ,InProceedings       ,0.045227274)
(Date                ,Journal             ,0.043260872)
(Date                ,Reference           ,0.005)
(Date                ,Institution         ,0.005)
(Date                ,LectureNotes        ,0.005)
(Date                ,Manual              ,0.005)
(Date                ,Conference          ,0.0)
(Date                ,Misc                ,0.0)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,Report              ,0.18590909)
(Deliverable         ,MastersThesis       ,0.14714286)
(Deliverable         ,PhdThesis           ,0.14714286)
(Deliverable         ,TechReport          ,0.14714286)
(Deliverable         ,MotionPicture       ,0.14714286)
(Deliverable         ,School              ,0.129375)
(Deliverable         ,PersonList          ,0.129375)
(Deliverable         ,PageRange           ,0.129375)
(Deliverable         ,InCollection        ,0.1045)
(Deliverable         ,Article             ,0.0995)
(Deliverable         ,InProceedings       ,0.0995)
(Deliverable         ,Journal             ,0.09045455)
(Deliverable         ,Proceedings         ,0.09045455)
(Deliverable         ,Collection          ,0.08791667)
(Deliverable         ,Unpublished         ,0.08791667)
(Deliverable         ,InBook              ,0.08291667)
(Deliverable         ,Monograph           ,0.076538466)
(Deliverable         ,Chapter             ,0.07607143)
(Deliverable         ,Booklet             ,0.07133334)
(Deliverable         ,Date                ,0.052380953)
(Deliverable         ,Reference           ,0.005)
(Deliverable         ,Institution         ,0.005)
(Deliverable         ,LectureNotes        ,0.005)
(Deliverable         ,Address             ,0.005)
(Deliverable         ,Manual              ,0.005)
(Deliverable         ,Conference          ,0.0)
(Deliverable         ,Misc                ,0.0)
(Deliverable         ,Publisher           ,0.0)
(InBook              ,InBook              ,1.0)
(InBook              ,PageRange           ,0.4975)
(InBook              ,InCollection        ,0.27136365)
(InBook              ,Collection          ,0.22961539)
(InBook              ,Chapter             ,0.199)
(InBook              ,PersonList          ,0.199)
(InBook              ,Report              ,0.14214286)
(InBook              ,Monograph           ,0.13266668)
(InBook              ,TechReport          ,0.11705882)
(InBook              ,MastersThesis       ,0.0995)
(InBook              ,PhdThesis           ,0.0995)
(InBook              ,MotionPicture       ,0.0995)
(InBook              ,School              ,0.09045455)
(InBook              ,Date                ,0.086521745)
(InBook              ,Deliverable         ,0.08291667)
(InBook              ,Publisher           ,0.08291667)
(InBook              ,Article             ,0.076538466)
(InBook              ,InProceedings       ,0.076538466)
(InBook              ,Journal             ,0.07107143)
(InBook              ,Proceedings         ,0.07107143)
(InBook              ,Address             ,0.07107143)
(InBook              ,Unpublished         ,0.06633334)
(InBook              ,Booklet             ,0.05527778)
(InBook              ,Reference           ,0.0)
(InBook              ,Conference          ,0.0)
(InBook              ,Misc                ,0.0)
(InBook              ,Institution         ,0.0)
(InBook              ,LectureNotes        ,0.0)
(InBook              ,Manual              ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Chapter             ,0.45727274)
(InCollection        ,Collection          ,0.27636364)
(InCollection        ,Unpublished         ,0.27636364)
(InCollection        ,InBook              ,0.27136365)
(InCollection        ,PersonList          ,0.25375)
(InCollection        ,PageRange           ,0.25375)
(InCollection        ,Monograph           ,0.15307693)
(InCollection        ,MastersThesis       ,0.129375)
(InCollection        ,PhdThesis           ,0.129375)
(InCollection        ,MotionPicture       ,0.129375)
(InCollection        ,School              ,0.11555556)
(InCollection        ,Deliverable         ,0.1045)
(InCollection        ,Date                ,0.09976191)
(InCollection        ,Publisher           ,0.0995)
(InCollection        ,Article             ,0.09045455)
(InCollection        ,InProceedings       ,0.09045455)
(InCollection        ,Address             ,0.08791667)
(InCollection        ,Journal             ,0.08291667)
(InCollection        ,Proceedings         ,0.08291667)
(InCollection        ,Report              ,0.08153847)
(InCollection        ,Booklet             ,0.0671875)
(InCollection        ,TechReport          ,0.0671875)
(InCollection        ,Reference           ,0.005)
(InCollection        ,Institution         ,0.005)
(InCollection        ,LectureNotes        ,0.005)
(InCollection        ,Manual              ,0.005)
(InCollection        ,Conference          ,0.0)
(InCollection        ,Misc                ,0.0)
(InProceedings       ,InProceedings       ,1.0)
(InProceedings       ,Article             ,0.33166668)
(InProceedings       ,Proceedings         ,0.2985)
(InProceedings       ,Report              ,0.16583334)
(InProceedings       ,Unpublished         ,0.16583334)
(InProceedings       ,Institution         ,0.14214286)
(InProceedings       ,MastersThesis       ,0.124375)
(InProceedings       ,PhdThesis           ,0.124375)
(InProceedings       ,MotionPicture       ,0.124375)
(InProceedings       ,Conference          ,0.11055556)
(InProceedings       ,School              ,0.11055556)
(InProceedings       ,PersonList          ,0.11055556)
(InProceedings       ,PageRange           ,0.11055556)
(InProceedings       ,Deliverable         ,0.0995)
(InProceedings       ,InCollection        ,0.09045455)
(InProceedings       ,Journal             ,0.08291667)
(InProceedings       ,Collection          ,0.076538466)
(InProceedings       ,InBook              ,0.076538466)
(InProceedings       ,Monograph           ,0.07107143)
(InProceedings       ,Chapter             ,0.06633334)
(InProceedings       ,Booklet             ,0.0621875)
(InProceedings       ,TechReport          ,0.0621875)
(InProceedings       ,Date                ,0.045227274)
(InProceedings       ,Reference           ,0.0)
(InProceedings       ,Misc                ,0.0)
(InProceedings       ,LectureNotes        ,0.0)
(InProceedings       ,Address             ,0.0)
(InProceedings       ,Manual              ,0.0)
(InProceedings       ,Publisher           ,0.0)
(Informal            ,Unpublished         ,0.3035)
(Informal            ,School              ,0.28928572)
(Informal            ,TechReport          ,0.23461539)
(Informal            ,Article             ,0.22111112)
(Informal            ,Collection          ,0.18590909)
(Informal            ,Report              ,0.18590909)
(Informal            ,Chapter             ,0.15807693)
(Informal            ,Booklet             ,0.14714286)
(Informal            ,MastersThesis       ,0.14714286)
(Informal            ,PhdThesis           ,0.14714286)
(Informal            ,MotionPicture       ,0.14714286)
(Informal            ,PersonList          ,0.129375)
(Informal            ,PageRange           ,0.129375)
(Informal            ,Deliverable         ,0.11555556)
(Informal            ,Publisher           ,0.11055556)
(Informal            ,Date                ,0.1045)
(Informal            ,InCollection        ,0.1045)
(Informal            ,InProceedings       ,0.0995)
(Informal            ,Address             ,0.09545455)
(Informal            ,Journal             ,0.09045455)
(Informal            ,Proceedings         ,0.09045455)
(Informal            ,InBook              ,0.08291667)
(Informal            ,Monograph           ,0.076538466)
(Informal            ,Reference           ,0.005)
(Informal            ,Institution         ,0.005)
(Informal            ,LectureNotes        ,0.005)
(Informal            ,Manual              ,0.005)
(Informal            ,Conference          ,0.0)
(Informal            ,Misc                ,0.0)
(Institution         ,Institution         ,1.0)
(Institution         ,Report              ,0.25375)
(Institution         ,Conference          ,0.199)
(Institution         ,Article             ,0.14214286)
(Institution         ,InProceedings       ,0.14214286)
(Institution         ,Proceedings         ,0.124375)
(Institution         ,Unpublished         ,0.11555556)
(Institution         ,Booklet             ,0.08791667)
(Institution         ,TechReport          ,0.08791667)
(Institution         ,Reference           ,0.005)
(Institution         ,Date                ,0.005)
(Institution         ,Collection          ,0.005)
(Institution         ,MastersThesis       ,0.005)
(Institution         ,Chapter             ,0.005)
(Institution         ,InCollection        ,0.005)
(Institution         ,Deliverable         ,0.005)
(Institution         ,LectureNotes        ,0.005)
(Institution         ,Address             ,0.005)
(Institution         ,Manual              ,0.005)
(Institution         ,School              ,0.005)
(Institution         ,PhdThesis           ,0.005)
(Institution         ,PersonList          ,0.005)
(Institution         ,PageRange           ,0.005)
(Institution         ,MotionPicture       ,0.005)
(Institution         ,Journal             ,0.0)
(Institution         ,Misc                ,0.0)
(Institution         ,InBook              ,0.0)
(Institution         ,Publisher           ,0.0)
(Institution         ,Monograph           ,0.0)
(Journal             ,Journal             ,1.0)
(Journal             ,MastersThesis       ,0.11055556)
(Journal             ,PhdThesis           ,0.11055556)
(Journal             ,MotionPicture       ,0.11055556)
(Journal             ,School              ,0.0995)
(Journal             ,PersonList          ,0.0995)
(Journal             ,PageRange           ,0.0995)
(Journal             ,Deliverable         ,0.09045455)
(Journal             ,Article             ,0.08291667)
(Journal             ,InCollection        ,0.08291667)
(Journal             ,InProceedings       ,0.08291667)
(Journal             ,Proceedings         ,0.076538466)
(Journal             ,Collection          ,0.07107143)
(Journal             ,Report              ,0.07107143)
(Journal             ,Unpublished         ,0.07107143)
(Journal             ,InBook              ,0.07107143)
(Journal             ,Monograph           ,0.06633334)
(Journal             ,Chapter             ,0.0621875)
(Journal             ,Booklet             ,0.05852941)
(Journal             ,TechReport          ,0.05852941)
(Journal             ,Date                ,0.043260872)
(Journal             ,Reference           ,0.0)
(Journal             ,Conference          ,0.0)
(Journal             ,Misc                ,0.0)
(Journal             ,Institution         ,0.0)
(Journal             ,LectureNotes        ,0.0)
(Journal             ,Address             ,0.0)
(Journal             ,Manual              ,0.0)
(Journal             ,Publisher           ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,Reference           ,0.005)
(LectureNotes        ,Booklet             ,0.005)
(LectureNotes        ,Date                ,0.005)
(LectureNotes        ,Collection          ,0.005)
(LectureNotes        ,MastersThesis       ,0.005)
(LectureNotes        ,Chapter             ,0.005)
(LectureNotes        ,InCollection        ,0.005)
(LectureNotes        ,Institution         ,0.005)
(LectureNotes        ,Deliverable         ,0.005)
(LectureNotes        ,Report              ,0.005)
(LectureNotes        ,Address             ,0.005)
(LectureNotes        ,Manual              ,0.005)
(LectureNotes        ,Unpublished         ,0.005)
(LectureNotes        ,School              ,0.005)
(LectureNotes        ,PhdThesis           ,0.005)
(LectureNotes        ,TechReport          ,0.005)
(LectureNotes        ,PersonList          ,0.005)
(LectureNotes        ,PageRange           ,0.005)
(LectureNotes        ,MotionPicture       ,0.005)
(LectureNotes        ,Article             ,0.0)
(LectureNotes        ,Conference          ,0.0)
(LectureNotes        ,Journal             ,0.0)
(LectureNotes        ,Misc                ,0.0)
(LectureNotes        ,Proceedings         ,0.0)
(LectureNotes        ,InBook              ,0.0)
(LectureNotes        ,Publisher           ,0.0)
(LectureNotes        ,Monograph           ,0.0)
(LectureNotes        ,InProceedings       ,0.0)
(Manual              ,Manual              ,1.0)
(Manual              ,Reference           ,0.005)
(Manual              ,Booklet             ,0.005)
(Manual              ,Date                ,0.005)
(Manual              ,Collection          ,0.005)
(Manual              ,MastersThesis       ,0.005)
(Manual              ,Chapter             ,0.005)
(Manual              ,InCollection        ,0.005)
(Manual              ,Institution         ,0.005)
(Manual              ,Deliverable         ,0.005)
(Manual              ,Report              ,0.005)
(Manual              ,LectureNotes        ,0.005)
(Manual              ,Address             ,0.005)
(Manual              ,Unpublished         ,0.005)
(Manual              ,School              ,0.005)
(Manual              ,PhdThesis           ,0.005)
(Manual              ,TechReport          ,0.005)
(Manual              ,PersonList          ,0.005)
(Manual              ,PageRange           ,0.005)
(Manual              ,MotionPicture       ,0.005)
(Manual              ,Article             ,0.0)
(Manual              ,Conference          ,0.0)
(Manual              ,Journal             ,0.0)
(Manual              ,Misc                ,0.0)
(Manual              ,Proceedings         ,0.0)
(Manual              ,InBook              ,0.0)
(Manual              ,Publisher           ,0.0)
(Manual              ,Monograph           ,0.0)
(Manual              ,InProceedings       ,0.0)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,PhdThesis           ,0.5025)
(MastersThesis       ,MotionPicture       ,0.204)
(MastersThesis       ,School              ,0.17083333)
(MastersThesis       ,PersonList          ,0.17083333)
(MastersThesis       ,PageRange           ,0.17083333)
(MastersThesis       ,Deliverable         ,0.14714286)
(MastersThesis       ,InCollection        ,0.129375)
(MastersThesis       ,Article             ,0.124375)
(MastersThesis       ,InProceedings       ,0.124375)
(MastersThesis       ,Journal             ,0.11055556)
(MastersThesis       ,Proceedings         ,0.11055556)
(MastersThesis       ,Collection          ,0.1045)
(MastersThesis       ,Report              ,0.1045)
(MastersThesis       ,Unpublished         ,0.1045)
(MastersThesis       ,InBook              ,0.0995)
(MastersThesis       ,Monograph           ,0.09045455)
(MastersThesis       ,Chapter             ,0.08791667)
(MastersThesis       ,Booklet             ,0.08153847)
(MastersThesis       ,TechReport          ,0.08153847)
(MastersThesis       ,Date                ,0.05736842)
(MastersThesis       ,Reference           ,0.005)
(MastersThesis       ,Institution         ,0.005)
(MastersThesis       ,LectureNotes        ,0.005)
(MastersThesis       ,Address             ,0.005)
(MastersThesis       ,Manual              ,0.005)
(MastersThesis       ,Conference          ,0.0)
(MastersThesis       ,Misc                ,0.0)
(MastersThesis       ,Publisher           ,0.0)
(Misc                ,Misc                ,1.0)
(Misc                ,Article             ,0.0)
(Misc                ,Reference           ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,Date                ,0.0)
(Misc                ,Conference          ,0.0)
(Misc                ,Collection          ,0.0)
(Misc                ,Journal             ,0.0)
(Misc                ,MastersThesis       ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,InCollection        ,0.0)
(Misc                ,Institution         ,0.0)
(Misc                ,Deliverable         ,0.0)
(Misc                ,Proceedings         ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,Address             ,0.0)
(Misc                ,Manual              ,0.0)
(Misc                ,Unpublished         ,0.0)
(Misc                ,School              ,0.0)
(Misc                ,InBook              ,0.0)
(Misc                ,Publisher           ,0.0)
(Misc                ,PhdThesis           ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,Monograph           ,0.0)
(Misc                ,PersonList          ,0.0)
(Misc                ,PageRange           ,0.0)
(Misc                ,MotionPicture       ,0.0)
(Misc                ,InProceedings       ,0.0)
(Monograph           ,Monograph           ,1.0)
(Monograph           ,Collection          ,0.30615386)
(Monograph           ,InCollection        ,0.15307693)
(Monograph           ,InBook              ,0.13266668)
(Monograph           ,Chapter             ,0.11705882)
(Monograph           ,Booklet             ,0.11055556)
(Monograph           ,MastersThesis       ,0.09045455)
(Monograph           ,PhdThesis           ,0.09045455)
(Monograph           ,MotionPicture       ,0.09045455)
(Monograph           ,Date                ,0.08291667)
(Monograph           ,School              ,0.08291667)
(Monograph           ,PersonList          ,0.08291667)
(Monograph           ,PageRange           ,0.08291667)
(Monograph           ,Deliverable         ,0.076538466)
(Monograph           ,Article             ,0.07107143)
(Monograph           ,InProceedings       ,0.07107143)
(Monograph           ,Journal             ,0.06633334)
(Monograph           ,Proceedings         ,0.06633334)
(Monograph           ,Report              ,0.0621875)
(Monograph           ,Unpublished         ,0.0621875)
(Monograph           ,TechReport          ,0.05236842)
(Monograph           ,Reference           ,0.0)
(Monograph           ,Conference          ,0.0)
(Monograph           ,Misc                ,0.0)
(Monograph           ,Institution         ,0.0)
(Monograph           ,LectureNotes        ,0.0)
(Monograph           ,Address             ,0.0)
(Monograph           ,Manual              ,0.0)
(Monograph           ,Publisher           ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,MastersThesis       ,0.204)
(MotionPicture       ,PhdThesis           ,0.204)
(MotionPicture       ,School              ,0.17083333)
(MotionPicture       ,PersonList          ,0.17083333)
(MotionPicture       ,PageRange           ,0.17083333)
(MotionPicture       ,Deliverable         ,0.14714286)
(MotionPicture       ,InCollection        ,0.129375)
(MotionPicture       ,Article             ,0.124375)
(MotionPicture       ,InProceedings       ,0.124375)
(MotionPicture       ,Journal             ,0.11055556)
(MotionPicture       ,Proceedings         ,0.11055556)
(MotionPicture       ,Collection          ,0.1045)
(MotionPicture       ,Report              ,0.1045)
(MotionPicture       ,Unpublished         ,0.1045)
(MotionPicture       ,InBook              ,0.0995)
(MotionPicture       ,Monograph           ,0.09045455)
(MotionPicture       ,Chapter             ,0.08791667)
(MotionPicture       ,Booklet             ,0.08153847)
(MotionPicture       ,TechReport          ,0.08153847)
(MotionPicture       ,Date                ,0.05736842)
(MotionPicture       ,Reference           ,0.005)
(MotionPicture       ,Institution         ,0.005)
(MotionPicture       ,LectureNotes        ,0.005)
(MotionPicture       ,Address             ,0.005)
(MotionPicture       ,Manual              ,0.005)
(MotionPicture       ,Conference          ,0.0)
(MotionPicture       ,Misc                ,0.0)
(MotionPicture       ,Publisher           ,0.0)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,InBook              ,0.4975)
(PageRange           ,PersonList          ,0.33666667)
(PageRange           ,InCollection        ,0.25375)
