############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1cd9cabb
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@687a4370
Peso2=0.3

Funcao3=similarity.structure.CommentTokenSimilarity@5afd896f
Peso3=0.695

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4bbcd450
Peso5=0.1

Funcao6=similarity.structure.DirectSubClassSimilarity@1962438e
Peso6=0.895

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2339e211
Peso6=0.205

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@15b9a1e8
Peso7=0.095

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,Misc                ,0.30125)
(Academic            ,Conference          ,0.301)
(Academic            ,LectureNotes        ,0.30083334)
(Academic            ,Manual              ,0.30062503)
(Academic            ,Reference           ,0.30055556)
(Academic            ,Institution         ,0.30045456)
(Address             ,Address             ,1.0)
(Address             ,Publisher           ,0.43955556)
(Address             ,Part                ,0.40763736)
(Address             ,Collection          ,0.40742308)
(Address             ,Book                ,0.39928573)
(Address             ,Chapter             ,0.3926667)
(Address             ,PageRange           ,0.37061113)
(Address             ,Conference          ,0.3705)
(Address             ,PersonList          ,0.37)
(Address             ,School              ,0.3695)
(Address             ,Date                ,0.3646104)
(Address             ,Academic            ,0.36443183)
(Address             ,Informal            ,0.36380684)
(Address             ,Article             ,0.35863096)
(Address             ,InCollection        ,0.35833335)
(Address             ,InBook              ,0.34964287)
(Address             ,TechReport          ,0.34188235)
(Address             ,Booklet             ,0.34088236)
(Address             ,PhdThesis           ,0.30222222)
(Address             ,MastersThesis       ,0.3019231)
(Address             ,LectureNotes        ,0.30125)
(Address             ,InProceedings       ,0.30115387)
(Address             ,Reference           ,0.30111113)
(Address             ,Proceedings         ,0.3009091)
(Address             ,Journal             ,0.30071428)
(Address             ,Misc                ,0.30071428)
(Address             ,Monograph           ,0.30055556)
(Address             ,Unpublished         ,0.30045456)
(Address             ,Deliverable         ,0.30045456)
(Address             ,Report              ,0.3)
(Address             ,Institution         ,0.3)
(Address             ,Manual              ,0.3)
(Address             ,MotionPicture       ,0.3)
(Article             ,Article             ,0.7)
(Article             ,InProceedings       ,0.2324359)
(Article             ,School              ,0.17446429)
(Article             ,Academic            ,0.15506944)
(Article             ,Informal            ,0.15444444)
(Article             ,Proceedings         ,0.12727273)
(Article             ,Part                ,0.11726191)
(Article             ,Unpublished         ,0.116742425)
(Article             ,Report              ,0.11654762)
(Article             ,Collection          ,0.116333336)
(Article             ,Book                ,0.10692308)
(Article             ,Institution         ,0.100194804)
(Article             ,Chapter             ,0.099285714)
(Article             ,Booklet             ,0.09338096)
(Article             ,TechReport          ,0.09316667)
(Article             ,MotionPicture       ,0.08841346)
(Article             ,MastersThesis       ,0.08802885)
(Article             ,PhdThesis           ,0.08743055)
(Article             ,PageRange           ,0.07833333)
(Article             ,Conference          ,0.07822222)
(Article             ,PersonList          ,0.07822222)
(Article             ,Deliverable         ,0.070863634)
(Article             ,Publisher           ,0.07061111)
(Article             ,Date                ,0.06761905)
(Article             ,InCollection        ,0.06401515)
(Article             ,Address             ,0.058630954)
(Article             ,Journal             ,0.057916667)
(Article             ,InBook              ,0.05346154)
(Article             ,Monograph           ,0.049642857)
(Article             ,Reference           ,0.001111111)
(Article             ,LectureNotes        ,8.333334E-4)
(Article             ,Manual              ,7.1428565E-4)
(Article             ,Misc                ,7.1428565E-4)
(Book                ,Book                ,1.0)
(Book                ,Collection          ,0.6800909)
(Book                ,Part                ,0.51384616)
(Book                ,Chapter             ,0.48533335)
(Book                ,InCollection        ,0.47458333)
(Book                ,InBook              ,0.45226192)
(Book                ,Monograph           ,0.44011113)
(Book                ,School              ,0.4280303)
(Book                ,PersonList          ,0.42686364)
(Book                ,PageRange           ,0.42636365)
(Book                ,Date                ,0.42636365)
(Book                ,Informal            ,0.41645837)
(Book                ,Publisher           ,0.4163889)
(Book                ,Academic            ,0.41583335)
(Book                ,Article             ,0.4069231)
(Book                ,Proceedings         ,0.39974028)
(Book                ,Address             ,0.39928573)
(Book                ,Booklet             ,0.3800794)
(Book                ,TechReport          ,0.37772223)
(Book                ,MotionPicture       ,0.36395106)
(Book                ,PhdThesis           ,0.36318183)
(Book                ,MastersThesis       ,0.36318183)
(Book                ,Deliverable         ,0.35346156)
(Book                ,InProceedings       ,0.3500275)
(Book                ,Journal             ,0.34704763)
(Book                ,Report              ,0.34427086)
(Book                ,Unpublished         ,0.34389207)
(Book                ,Conference          ,0.3005)
(Book                ,Institution         ,0.30045456)
(Book                ,LectureNotes        ,0.30041668)
(Book                ,Manual              ,0.3)
(Book                ,Reference           ,0.3)
(Book                ,Misc                ,0.3)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Collection          ,0.43181252)
(Booklet             ,TechReport          ,0.41073683)
(Booklet             ,School              ,0.40763736)
(Booklet             ,Publisher           ,0.40039685)
(Booklet             ,Informal            ,0.39991075)
(Booklet             ,Academic            ,0.39928573)
(Booklet             ,Article             ,0.39338094)
(Booklet             ,Date                ,0.38411427)
(Booklet             ,Report              ,0.38247898)
(Booklet             ,Part                ,0.38247898)
(Booklet             ,Book                ,0.3800794)
(Booklet             ,Monograph           ,0.37833336)
(Booklet             ,Chapter             ,0.37387216)
(Booklet             ,Institution         ,0.35837123)
(Booklet             ,MotionPicture       ,0.35461542)
(Booklet             ,PhdThesis           ,0.3540171)
(Booklet             ,MastersThesis       ,0.3538462)
(Booklet             ,PersonList          ,0.35114288)
(Booklet             ,Conference          ,0.35064286)
(Booklet             ,PageRange           ,0.34964287)
(Booklet             ,Deliverable         ,0.3467879)
(Booklet             ,InCollection        ,0.3451042)
(Booklet             ,InProceedings       ,0.34420675)
(Booklet             ,Proceedings         ,0.34179145)
(Booklet             ,Journal             ,0.34159663)
(Booklet             ,Address             ,0.34088236)
(Booklet             ,InBook              ,0.3400397)
(Booklet             ,Unpublished         ,0.33952022)
(Booklet             ,LectureNotes        ,0.30083334)
(Booklet             ,Reference           ,0.30055556)
(Booklet             ,Manual              ,0.3)
(Booklet             ,Misc                ,0.3)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,InCollection        ,0.61674243)
(Chapter             ,Part                ,0.5)
(Chapter             ,Collection          ,0.49957144)
(Chapter             ,Book                ,0.48533335)
(Chapter             ,Unpublished         ,0.43945456)
(Chapter             ,InBook              ,0.439)
(Chapter             ,School              ,0.41654763)
(Chapter             ,PageRange           ,0.4163889)
(Chapter             ,PersonList          ,0.41583335)
(Chapter             ,Publisher           ,0.4080342)
(Chapter             ,Academic            ,0.4075481)
(Chapter             ,Informal            ,0.4069231)
(Chapter             ,Article             ,0.39928573)
(Chapter             ,Address             ,0.3926667)
(Chapter             ,Date                ,0.38901785)
(Chapter             ,Monograph           ,0.3817647)
(Chapter             ,TechReport          ,0.37465793)
(Chapter             ,Booklet             ,0.37387216)
(Chapter             ,MastersThesis       ,0.35907054)
(Chapter             ,MotionPicture       ,0.35907054)
(Chapter             ,PhdThesis           ,0.3590278)
(Chapter             ,Deliverable         ,0.35055196)
(Chapter             ,InProceedings       ,0.34671798)
(Chapter             ,Proceedings         ,0.34389207)
(Chapter             ,Journal             ,0.34343752)
(Chapter             ,Report              ,0.34159663)
(Chapter             ,LectureNotes        ,0.30125)
(Chapter             ,Conference          ,0.301)
(Chapter             ,Manual              ,0.30071428)
(Chapter             ,Reference           ,0.30055556)
(Chapter             ,Institution         ,0.30045456)
(Chapter             ,Misc                ,0.3)
(Collection          ,Collection          ,1.0)
(Collection          ,Book                ,0.6800909)
(Collection          ,Part                ,0.53216666)
(Collection          ,Monograph           ,0.5143462)
(Collection          ,Chapter             ,0.49957144)
(Collection          ,InCollection        ,0.49371213)
(Collection          ,InBook              ,0.46088463)
(Collection          ,School              ,0.44)
(Collection          ,PersonList          ,0.4395)
(Collection          ,PageRange           ,0.4395)
(Collection          ,Date                ,0.43288094)
(Collection          ,Booklet             ,0.43181252)
(Collection          ,Academic            ,0.42736363)
(Collection          ,Publisher           ,0.42686364)
(Collection          ,Informal            ,0.42636365)
(Collection          ,Article             ,0.41633335)
(Collection          ,Address             ,0.40742308)
(Collection          ,TechReport          ,0.3817647)
(Collection          ,MotionPicture       ,0.37065387)
(Collection          ,MastersThesis       ,0.37026924)
(Collection          ,PhdThesis           ,0.37)
(Collection          ,Deliverable         ,0.35882577)
(Collection          ,InProceedings       ,0.3542308)
(Collection          ,Proceedings         ,0.35055196)
(Collection          ,Journal             ,0.35014287)
(Collection          ,Report              ,0.34683335)
(Collection          ,Unpublished         ,0.34633335)
(Collection          ,Institution         ,0.3018182)
(Collection          ,Conference          ,0.30150002)
(Collection          ,LectureNotes        ,0.30083334)
(Collection          ,Reference           ,0.3005)
(Collection          ,Misc                ,0.3005)
(Collection          ,Manual              ,0.3)
(Conference          ,Conference          ,0.7)
(Conference          ,Institution         ,0.139)
(Conference          ,InProceedings       ,0.07837607)
(Conference          ,Article             ,0.07822222)
(Conference          ,Proceedings         ,0.070863634)
(Conference          ,Address             ,0.0705)
(Conference          ,Report              ,0.06368182)
(Conference          ,Unpublished         ,0.06363636)
(Conference          ,Booklet             ,0.050642855)
(Conference          ,Reference           ,0.0034999999)
(Conference          ,PageRange           ,0.0019999999)
(Conference          ,LectureNotes        ,0.0016666665)
(Conference          ,Journal             ,0.0015)
(Conference          ,Monograph           ,0.0015)
(Conference          ,Informal            ,0.0015)
(Conference          ,Collection          ,0.0015)
(Conference          ,Deliverable         ,0.0013636362)
(Conference          ,InCollection        ,0.00125)
(Conference          ,MastersThesis       ,0.001153846)
(Conference          ,MotionPicture       ,0.001153846)
(Conference          ,Chapter             ,9.999999E-4)
(Conference          ,Academic            ,9.999999E-4)
(Conference          ,Book                ,5.000001E-4)
(Conference          ,PhdThesis           ,5.000001E-4)
(Conference          ,Manual              ,5.000001E-4)
(Conference          ,Misc                ,5.000001E-4)
(Conference          ,Part                ,5.000001E-4)
(Conference          ,Date                ,5.000001E-4)
(Conference          ,TechReport          ,5.000001E-4)
(Conference          ,InBook              ,5.000001E-4)
(Conference          ,School              ,0.0)
(Conference          ,PersonList          ,0.0)
(Conference          ,Publisher           ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Collection          ,0.43288094)
(Date                ,Book                ,0.42636365)
(Date                ,Part                ,0.39602274)
(Date                ,Chapter             ,0.38901785)
(Date                ,Booklet             ,0.38411427)
(Date                ,PageRange           ,0.374269)
(Date                ,School              ,0.37315792)
(Date                ,PersonList          ,0.37315792)
(Date                ,Academic            ,0.37075)
(Date                ,Publisher           ,0.37005556)
(Date                ,Informal            ,0.3695)
(Date                ,Article             ,0.36761907)
(Date                ,InCollection        ,0.36660716)
(Date                ,Address             ,0.3646104)
(Date                ,Proceedings         ,0.36363637)
(Date                ,InBook              ,0.3604348)
(Date                ,Monograph           ,0.35847223)
(Date                ,TechReport          ,0.35396156)
(Date                ,MastersThesis       ,0.33773282)
(Date                ,PhdThesis           ,0.3376901)
(Date                ,MotionPicture       ,0.3373482)
(Date                ,Deliverable         ,0.3344589)
(Date                ,InProceedings       ,0.33197555)
(Date                ,Journal             ,0.3302174)
(Date                ,Unpublished         ,0.32941288)
(Date                ,Report              ,0.32895833)
(Date                ,Manual              ,0.30083334)
(Date                ,LectureNotes        ,0.30083334)
(Date                ,Reference           ,0.30055556)
(Date                ,Conference          ,0.3005)
(Date                ,Institution         ,0.30045456)
(Date                ,Misc                ,0.3)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,Report              ,0.42727274)
(Deliverable         ,TechReport          ,0.40019482)
(Deliverable         ,MastersThesis       ,0.40005496)
(Deliverable         ,MotionPicture       ,0.40005496)
(Deliverable         ,PhdThesis           ,0.39974028)
(Deliverable         ,PageRange           ,0.38869318)
(Deliverable         ,School              ,0.38732955)
(Deliverable         ,PersonList          ,0.38732955)
(Deliverable         ,Informal            ,0.37813133)
(Deliverable         ,Academic            ,0.37767678)
(Deliverable         ,Article             ,0.37086365)
(Deliverable         ,InCollection        ,0.36991668)
(Deliverable         ,InProceedings       ,0.36988464)
(Deliverable         ,Journal             ,0.36409092)
(Deliverable         ,Proceedings         ,0.36363637)
(Deliverable         ,Collection          ,0.35882577)
(Deliverable         ,Part                ,0.35837123)
(Deliverable         ,InBook              ,0.35837123)
(Deliverable         ,Unpublished         ,0.35791668)
(Deliverable         ,Monograph           ,0.35437065)
(Deliverable         ,Book                ,0.35346156)
(Deliverable         ,Chapter             ,0.35055196)
(Deliverable         ,Booklet             ,0.3467879)
(Deliverable         ,Date                ,0.3344589)
(Deliverable         ,Reference           ,0.3018182)
(Deliverable         ,Conference          ,0.30136365)
(Deliverable         ,Manual              ,0.3009091)
(Deliverable         ,Publisher           ,0.3009091)
(Deliverable         ,LectureNotes        ,0.30083334)
(Deliverable         ,Misc                ,0.30045456)
(Deliverable         ,Address             ,0.30045456)
(Deliverable         ,Institution         ,0.3)
(InBook              ,InBook              ,0.7)
(InBook              ,PageRange           ,0.3475)
(InBook              ,InCollection        ,0.19121212)
(InBook              ,Collection          ,0.1608846)
(InBook              ,Part                ,0.16038461)
(InBook              ,Book                ,0.1522619)
(InBook              ,PersonList          ,0.13949999)
(InBook              ,Chapter             ,0.139)
(InBook              ,Report              ,0.10011905)
(InBook              ,Monograph           ,0.09322222)
(InBook              ,TechReport          ,0.08226471)
(InBook              ,MotionPicture       ,0.07026923)
(InBook              ,PhdThesis           ,0.0695)
(InBook              ,MastersThesis       ,0.0695)
(InBook              ,School              ,0.06484848)
(InBook              ,Date                ,0.060434785)
(InBook              ,Informal            ,0.059791666)
(InBook              ,Publisher           ,0.058472224)
(InBook              ,Deliverable         ,0.058371212)
(InBook              ,Academic            ,0.057916667)
(InBook              ,InProceedings       ,0.054615386)
(InBook              ,Article             ,0.05346154)
(InBook              ,Journal             ,0.049642857)
(InBook              ,Proceedings         ,0.049642857)
(InBook              ,Address             ,0.049642857)
(InBook              ,Unpublished         ,0.047242425)
(InBook              ,Booklet             ,0.04003968)
(InBook              ,Institution         ,0.0013636362)
(InBook              ,Conference          ,5.000001E-4)
(InBook              ,LectureNotes        ,4.1666656E-4)
(InBook              ,Manual              ,0.0)
(InBook              ,Reference           ,0.0)
(InBook              ,Misc                ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Chapter             ,0.61674243)
(InCollection        ,Part                ,0.5784167)
(InCollection        ,Collection          ,0.49371213)
(InCollection        ,InBook              ,0.49121213)
(InCollection        ,Unpublished         ,0.4903788)
(InCollection        ,Book                ,0.47458333)
(InCollection        ,PersonList          ,0.47458333)
(InCollection        ,PageRange           ,0.4741667)
(InCollection        ,Monograph           ,0.40733975)
(InCollection        ,MotionPicture       ,0.38802886)
(InCollection        ,PhdThesis           ,0.38770834)
(InCollection        ,MastersThesis       ,0.386875)
(InCollection        ,School              ,0.37805557)
(InCollection        ,Informal            ,0.37075)
(InCollection        ,Academic            ,0.37075)
(InCollection        ,Deliverable         ,0.36991668)
(InCollection        ,Publisher           ,0.36991668)
(InCollection        ,Date                ,0.36660716)
(InCollection        ,InProceedings       ,0.36472028)
(InCollection        ,Article             ,0.36401516)
(InCollection        ,Proceedings         ,0.35875002)
(InCollection        ,Journal             ,0.35833335)
(InCollection        ,Address             ,0.35833335)
(InCollection        ,Report              ,0.3542949)
(InCollection        ,Booklet             ,0.3451042)
(InCollection        ,TechReport          ,0.34427086)
(InCollection        ,Institution         ,0.3025)
(InCollection        ,Conference          ,0.30125)
(InCollection        ,LectureNotes        ,0.30083334)
(InCollection        ,Manual              ,0.30041668)
(InCollection        ,Reference           ,0.30041668)
(InCollection        ,Misc                ,0.30041668)
(InProceedings       ,InProceedings       ,0.7)
(InProceedings       ,Article             ,0.2324359)
(InProceedings       ,Proceedings         ,0.21273078)
(InProceedings       ,Report              ,0.11660256)
(InProceedings       ,Unpublished         ,0.11660256)
(InProceedings       ,Institution         ,0.10043956)
(InProceedings       ,PhdThesis           ,0.08841346)
(InProceedings       ,MastersThesis       ,0.08764423)
(InProceedings       ,MotionPicture       ,0.08725961)
(InProceedings       ,PageRange           ,0.07876068)
(InProceedings       ,Conference          ,0.07837607)
(InProceedings       ,PersonList          ,0.07799145)
(InProceedings       ,School              ,0.077606834)
(InProceedings       ,Informal            ,0.07065385)
(InProceedings       ,Academic            ,0.07026923)
(InProceedings       ,Deliverable         ,0.06988461)
(InProceedings       ,InCollection        ,0.06472028)
(InProceedings       ,Journal             ,0.0586859)
(InProceedings       ,InBook              ,0.054615386)
(InProceedings       ,Collection          ,0.054230772)
(InProceedings       ,Part                ,0.053846154)
(InProceedings       ,Book                ,0.05002747)
(InProceedings       ,Monograph           ,0.05002747)
(InProceedings       ,Chapter             ,0.04671795)
(InProceedings       ,Booklet             ,0.04420673)
(InProceedings       ,TechReport          ,0.043822113)
(InProceedings       ,Date                ,0.031975523)
(InProceedings       ,Reference           ,0.001153846)
(InProceedings       ,Address             ,0.001153846)
(InProceedings       ,LectureNotes        ,7.692307E-4)
(InProceedings       ,Misc                ,3.8461536E-4)
(InProceedings       ,Publisher           ,3.8461536E-4)
(InProceedings       ,Manual              ,0.0)
(Informal            ,Informal            ,1.0)
(Informal            ,Unpublished         ,0.5089546)
(Informal            ,School              ,0.49982142)
(Informal            ,Academic            ,0.474375)
(Informal            ,TechReport          ,0.46088463)
(Informal            ,Article             ,0.45444447)
(Informal            ,Report              ,0.42761365)
(Informal            ,Part                ,0.42698866)
(Informal            ,Collection          ,0.42636365)
(Informal            ,Book                ,0.41645837)
(Informal            ,Chapter             ,0.4069231)
(Informal            ,MotionPicture       ,0.40005496)
(Informal            ,Booklet             ,0.39991075)
(Informal            ,MastersThesis       ,0.39967036)
(Informal            ,PhdThesis           ,0.39928573)
(Informal            ,PageRange           ,0.38743055)
(Informal            ,PersonList          ,0.387375)
(Informal            ,Deliverable         ,0.37813133)
(Informal            ,Publisher           ,0.37722224)
(Informal            ,InCollection        ,0.37075)
(Informal            ,InProceedings       ,0.37065387)
(Informal            ,Date                ,0.3695)
(Informal            ,Journal             ,0.36505684)
(Informal            ,Address             ,0.36380684)
(Informal            ,Proceedings         ,0.36318183)
(Informal            ,InBook              ,0.3597917)
(Informal            ,Monograph           ,0.35457268)
(Informal            ,Conference          ,0.30150002)
(Informal            ,Manual              ,0.30125)
(Informal            ,Reference           ,0.30111113)
(Informal            ,Institution         ,0.3009091)
(Informal            ,LectureNotes        ,0.30041668)
(Informal            ,Misc                ,0.3)
(Institution         ,Institution         ,1.0)
(Institution         ,Report              ,0.47420454)
(Institution         ,Conference          ,0.439)
(Institution         ,InProceedings       ,0.4004396)
(Institution         ,Article             ,0.40019482)
(Institution         ,Proceedings         ,0.386875)
(Institution         ,Unpublished         ,0.37767678)
(Institution         ,Booklet             ,0.35837123)
(Institution         ,TechReport          ,0.35791668)
(Institution         ,InCollection        ,0.3025)
(Institution         ,Collection          ,0.3018182)
(Institution         ,InBook              ,0.30136365)
(Institution         ,MastersThesis       ,0.30115387)
(Institution         ,School              ,0.3009091)
(Institution         ,PhdThesis           ,0.3009091)
(Institution         ,Informal            ,0.3009091)
(Institution         ,MotionPicture       ,0.30076924)
(Institution         ,Journal             ,0.30045456)
(Institution         ,Book                ,0.30045456)
(Institution         ,Manual              ,0.30045456)
(Institution         ,Chapter             ,0.30045456)
(Institution         ,Misc                ,0.30045456)
(Institution         ,Academic            ,0.30045456)
(Institution         ,PersonList          ,0.30045456)
(Institution         ,Part                ,0.30045456)
(Institution         ,Date                ,0.30045456)
(Institution         ,Publisher           ,0.30045456)
(Institution         ,LectureNotes        ,0.30041668)
(Institution         ,Reference           ,0.3)
(Institution         ,Deliverable         ,0.3)
(Institution         ,Monograph           ,0.3)
(Institution         ,PageRange           ,0.3)
(Institution         ,Address             ,0.3)
(Journal             ,Journal             ,0.7)
(Journal             ,MotionPicture       ,0.07799145)
(Journal             ,MastersThesis       ,0.077606834)
(Journal             ,PhdThesis           ,0.07722222)
(Journal             ,PageRange           ,0.07061111)
(Journal             ,School              ,0.07021429)
(Journal             ,PersonList          ,0.07)
(Journal             ,Informal            ,0.065056816)
(Journal             ,Deliverable         ,0.06409091)
(Journal             ,Academic            ,0.06318182)
(Journal             ,InProceedings       ,0.0586859)
(Journal             ,InCollection        ,0.058333334)
(Journal             ,Article             ,0.057916667)
(Journal             ,Proceedings         ,0.05437063)
(Journal             ,Part                ,0.050357144)
(Journal             ,Collection          ,0.05014286)
(Journal             ,Unpublished         ,0.050097402)
(Journal             ,Report              ,0.049642857)
(Journal             ,InBook              ,0.049642857)
(Journal             ,Monograph           ,0.047444448)
(Journal             ,Book                ,0.047047623)
(Journal             ,Chapter             ,0.0434375)
(Journal             ,Booklet             ,0.04159664)
(Journal             ,TechReport          ,0.041382354)
(Journal             ,Date                ,0.030217392)
(Journal             ,Conference          ,0.0015)
(Journal             ,Manual              ,0.0014285713)
(Journal             ,LectureNotes        ,0.00125)
(Journal             ,Reference           ,0.001111111)
(Journal             ,Address             ,7.1428565E-4)
(Journal             ,Institution         ,4.545453E-4)
(Journal             ,Misc                ,0.0)
(Journal             ,Publisher           ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,Reference           ,0.30208334)
(LectureNotes        ,TechReport          ,0.30208334)
(LectureNotes        ,Conference          ,0.30166668)
(LectureNotes        ,Report              ,0.30125)
(LectureNotes        ,Journal             ,0.30125)
(LectureNotes        ,PhdThesis           ,0.30125)
(LectureNotes        ,Chapter             ,0.30125)
(LectureNotes        ,PageRange           ,0.30125)
(LectureNotes        ,Address             ,0.30125)
(LectureNotes        ,MastersThesis       ,0.30115387)
(LectureNotes        ,Proceedings         ,0.30083334)
(LectureNotes        ,Unpublished         ,0.30083334)
(LectureNotes        ,School              ,0.30083334)
(LectureNotes        ,Article             ,0.30083334)
(LectureNotes        ,Deliverable         ,0.30083334)
(LectureNotes        ,Booklet             ,0.30083334)
(LectureNotes        ,Academic            ,0.30083334)
(LectureNotes        ,PersonList          ,0.30083334)
(LectureNotes        ,Collection          ,0.30083334)
(LectureNotes        ,Part                ,0.30083334)
(LectureNotes        ,Date                ,0.30083334)
(LectureNotes        ,Publisher           ,0.30083334)
(LectureNotes        ,InCollection        ,0.30083334)
(LectureNotes        ,InProceedings       ,0.30076924)
(LectureNotes        ,Book                ,0.30041668)
(LectureNotes        ,Institution         ,0.30041668)
(LectureNotes        ,Manual              ,0.30041668)
(LectureNotes        ,Monograph           ,0.30041668)
(LectureNotes        ,Informal            ,0.30041668)
(LectureNotes        ,InBook              ,0.30041668)
(LectureNotes        ,MotionPicture       ,0.30038464)
(LectureNotes        ,Misc                ,0.3)
(Manual              ,Manual              ,1.0)
(Manual              ,Monograph           ,0.30166668)
(Manual              ,Journal             ,0.3014286)
(Manual              ,Informal            ,0.30125)
(Manual              ,MotionPicture       ,0.30115387)
(Manual              ,PageRange           ,0.30111113)
(Manual              ,Unpublished         ,0.3009091)
(Manual              ,Deliverable         ,0.3009091)
(Manual              ,School              ,0.30083334)
(Manual              ,Misc                ,0.30083334)
(Manual              ,Part                ,0.30083334)
(Manual              ,Date                ,0.30083334)
(Manual              ,MastersThesis       ,0.30076924)
(Manual              ,Article             ,0.30071428)
(Manual              ,Chapter             ,0.30071428)
(Manual              ,Academic            ,0.30062503)
(Manual              ,Conference          ,0.3005)
(Manual              ,PersonList          ,0.3005)
(Manual              ,Institution         ,0.30045456)
(Manual              ,LectureNotes        ,0.30041668)
(Manual              ,InCollection        ,0.30041668)
(Manual              ,Report              ,0.3)
(Manual              ,Proceedings         ,0.3)
(Manual              ,Book                ,0.3)
(Manual              ,PhdThesis           ,0.3)
(Manual              ,Reference           ,0.3)
(Manual              ,Booklet             ,0.3)
(Manual              ,Collection          ,0.3)
(Manual              ,TechReport          ,0.3)
(Manual              ,Publisher           ,0.3)
(Manual              ,InProceedings       ,0.3)
(Manual              ,InBook              ,0.3)
(Manual              ,Address             ,0.3)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,Academic            ,0.7181539)
(MastersThesis       ,PhdThesis           ,0.6498077)
(MastersThesis       ,MotionPicture       ,0.43938464)
(MastersThesis       ,PersonList          ,0.4173718)
(MastersThesis       ,PageRange           ,0.4173718)
(MastersThesis       ,School              ,0.41660258)
(MastersThesis       ,Deliverable         ,0.40005496)
(MastersThesis       ,Informal            ,0.39967036)
(MastersThesis       ,Article             ,0.38802886)
(MastersThesis       ,InProceedings       ,0.38764423)
(MastersThesis       ,InCollection        ,0.386875)
(MastersThesis       ,Proceedings         ,0.37799147)
(MastersThesis       ,Journal             ,0.37760687)
(MastersThesis       ,Part                ,0.37065387)
(MastersThesis       ,Report              ,0.37026924)
(MastersThesis       ,Unpublished         ,0.37026924)
(MastersThesis       ,Collection          ,0.37026924)
(MastersThesis       ,InBook              ,0.3695)
(MastersThesis       ,Monograph           ,0.3643357)
(MastersThesis       ,Book                ,0.36318183)
(MastersThesis       ,Chapter             ,0.35907054)
(MastersThesis       ,TechReport          ,0.3542308)
(MastersThesis       ,Booklet             ,0.3538462)
(MastersThesis       ,Date                ,0.33773282)
(MastersThesis       ,Address             ,0.3019231)
(MastersThesis       ,Conference          ,0.30115387)
(MastersThesis       ,Institution         ,0.30115387)
(MastersThesis       ,Reference           ,0.30115387)
(MastersThesis       ,LectureNotes        ,0.30115387)
(MastersThesis       ,Publisher           ,0.30115387)
(MastersThesis       ,Manual              ,0.30076924)
(MastersThesis       ,Misc                ,0.30076924)
