############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@38348810
Peso1=0.26

Funcao2=similarity.structure.DirectIndividualSimilarity@7285ce0e
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@3bc0d2a8
Peso3=0.73

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2f2e16cb
Peso5=0.25

Funcao6=similarity.structure.DirectSubClassSimilarity@33466f36
Peso6=0.72

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6fef22ee
Peso6=0.29

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@5287e829
Peso7=0.275

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Collection          ,Deliverable         ,0.11810606)
(Collection          ,Proceedings         ,0.10941559)
(Collection          ,PhdThesis           ,0.10900001)
(Collection          ,InProceedings       ,0.106153846)
(Collection          ,Institution         ,0.10454545)
(Collection          ,TechReport          ,0.095882356)
(Collection          ,Journal             ,0.08814287)
(Collection          ,Conference          ,0.088)
(Collection          ,Report              ,0.08466668)
(Collection          ,Unpublished         ,0.05866667)
(Collection          ,LectureNotes        ,0.053333335)
(Collection          ,Reference           ,0.036000006)
(Collection          ,Misc                ,0.036000006)
(Collection          ,Manual              ,0.01)
(Conference          ,Conference          ,0.99)
(Conference          ,Reference           ,0.182)
(Conference          ,Institution         ,0.14600001)
(Conference          ,Proceedings         ,0.1439091)
(Conference          ,InProceedings       ,0.1411111)
(Conference          ,Article             ,0.1331111)
(Conference          ,Address             ,0.125)
(Conference          ,Booklet             ,0.10414286)
(Conference          ,PageRange           ,0.10399999)
(Conference          ,Report              ,0.09236365)
(Conference          ,Unpublished         ,0.089999996)
(Conference          ,LectureNotes        ,0.08666666)
(Conference          ,Journal             ,0.078)
(Conference          ,Monograph           ,0.078)
(Conference          ,Informal            ,0.078)
(Conference          ,Collection          ,0.078)
(Conference          ,Deliverable         ,0.07090908)
(Conference          ,InCollection        ,0.065)
(Conference          ,MastersThesis       ,0.059999995)
(Conference          ,MotionPicture       ,0.059999995)
(Conference          ,Chapter             ,0.051999994)
(Conference          ,Academic            ,0.051999994)
(Conference          ,Book                ,0.026000006)
(Conference          ,PhdThesis           ,0.026000006)
(Conference          ,Manual              ,0.026000006)
(Conference          ,Misc                ,0.026000006)
(Conference          ,Part                ,0.026000006)
(Conference          ,Date                ,0.026000006)
(Conference          ,TechReport          ,0.026000006)
(Conference          ,InBook              ,0.026000006)
(Conference          ,School              ,0.0)
(Conference          ,PersonList          ,0.0)
(Conference          ,Publisher           ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Chapter             ,0.21267855)
(Date                ,Collection          ,0.17504764)
(Date                ,Part                ,0.17454545)
(Date                ,Article             ,0.15380952)
(Date                ,Address             ,0.15064934)
(Date                ,Academic            ,0.148)
(Date                ,PageRange           ,0.14461988)
(Date                ,Book                ,0.14272729)
(Date                ,Booklet             ,0.13474286)
(Date                ,Deliverable         ,0.11567099)
(Date                ,Publisher           ,0.11188889)
(Date                ,MastersThesis       ,0.10842104)
(Date                ,PhdThesis           ,0.10619883)
(Date                ,InCollection        ,0.10119047)
(Date                ,Proceedings         ,0.099999994)
(Date                ,Monograph           ,0.09972222)
(Date                ,TechReport          ,0.092153855)
(Date                ,MotionPicture       ,0.08842105)
(Date                ,School              ,0.086842105)
(Date                ,PersonList          ,0.086842105)
(Date                ,Informal            ,0.083000004)
(Date                ,InBook              ,0.07347826)
(Date                ,Unpublished         ,0.06405302)
(Date                ,InProceedings       ,0.06318182)
(Date                ,Manual              ,0.053333335)
(Date                ,LectureNotes        ,0.053333335)
(Date                ,Journal             ,0.04173913)
(Date                ,Report              ,0.040416665)
(Date                ,Reference           ,0.038888887)
(Date                ,Conference          ,0.036000006)
(Date                ,Institution         ,0.033636354)
(Date                ,Misc                ,0.01)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,PageRange           ,0.19579545)
(Deliverable         ,Report              ,0.19)
(Deliverable         ,TechReport          ,0.16155845)
(Deliverable         ,MastersThesis       ,0.15428573)
(Deliverable         ,MotionPicture       ,0.15428573)
(Deliverable         ,Article             ,0.15390909)
(Deliverable         ,Informal            ,0.13838384)
(Deliverable         ,PhdThesis           ,0.13792208)
(Deliverable         ,School              ,0.12488636)
(Deliverable         ,PersonList          ,0.12488636)
(Deliverable         ,Journal             ,0.123636365)
(Deliverable         ,Collection          ,0.11810606)
(Deliverable         ,Date                ,0.11567099)
(Deliverable         ,Academic            ,0.114747465)
(Deliverable         ,Monograph           ,0.11342657)
(Deliverable         ,Chapter             ,0.10941559)
(Deliverable         ,InCollection        ,0.104666665)
(Deliverable         ,Reference           ,0.10454545)
(Deliverable         ,InProceedings       ,0.103)
(Deliverable         ,Proceedings         ,0.099999994)
(Deliverable         ,Part                ,0.09446969)
(Deliverable         ,InBook              ,0.09446969)
(Deliverable         ,Booklet             ,0.082303025)
(Deliverable         ,Conference          ,0.08090908)
(Deliverable         ,Unpublished         ,0.07083333)
(Deliverable         ,Book                ,0.06615385)
(Deliverable         ,Manual              ,0.057272725)
(Deliverable         ,Publisher           ,0.057272725)
(Deliverable         ,LectureNotes        ,0.053333335)
(Deliverable         ,Misc                ,0.033636354)
(Deliverable         ,Address             ,0.033636354)
(Deliverable         ,Institution         ,0.01)
(InBook              ,InBook              ,0.99)
(InBook              ,PageRange           ,0.365)
(InBook              ,Book                ,0.3297619)
(InBook              ,InCollection        ,0.28575757)
(InBook              ,Collection          ,0.19446155)
(InBook              ,PersonList          ,0.17200002)
(InBook              ,Part                ,0.16846155)
(InBook              ,Informal            ,0.15833333)
(InBook              ,School              ,0.1530303)
(InBook              ,Report              ,0.14761907)
(InBook              ,Chapter             ,0.14600001)
(InBook              ,Monograph           ,0.12622222)
(InBook              ,InProceedings       ,0.11615384)
(InBook              ,Booklet             ,0.11484127)
(InBook              ,MotionPicture       ,0.113000005)
(InBook              ,TechReport          ,0.111882366)
(InBook              ,Unpublished         ,0.0959394)
(InBook              ,Publisher           ,0.08972222)
(InBook              ,Deliverable         ,0.08446969)
(InBook              ,PhdThesis           ,0.07300001)
(InBook              ,MastersThesis       ,0.07300001)
(InBook              ,Institution         ,0.07090908)
(InBook              ,Date                ,0.06347826)
(InBook              ,Academic            ,0.060833335)
(InBook              ,Article             ,0.05615385)
(InBook              ,Journal             ,0.052142862)
(InBook              ,Proceedings         ,0.052142862)
(InBook              ,Address             ,0.052142862)
(InBook              ,Conference          ,0.026000006)
(InBook              ,LectureNotes        ,0.02166666)
(InBook              ,Manual              ,0.0)
(InBook              ,Reference           ,0.0)
(InBook              ,Misc                ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Collection          ,0.4257576)
(InCollection        ,Chapter             ,0.38515154)
(InCollection        ,Part                ,0.3236667)
(InCollection        ,InBook              ,0.29575756)
(InCollection        ,Unpublished         ,0.25242424)
(InCollection        ,Book                ,0.23583335)
(InCollection        ,PersonList          ,0.23583335)
(InCollection        ,PageRange           ,0.21416667)
(InCollection        ,MotionPicture       ,0.16125)
(InCollection        ,InProceedings       ,0.15636364)
(InCollection        ,Informal            ,0.148)
(InCollection        ,Academic            ,0.148)
(InCollection        ,PhdThesis           ,0.14458334)
(InCollection        ,Monograph           ,0.14397436)
(InCollection        ,Booklet             ,0.14229167)
(InCollection        ,Institution         ,0.14)
(InCollection        ,School              ,0.13444445)
(InCollection        ,Article             ,0.119696975)
(InCollection        ,Proceedings         ,0.11416667)
(InCollection        ,Report              ,0.10948718)
(InCollection        ,Deliverable         ,0.104666665)
(InCollection        ,Publisher           ,0.104666665)
(InCollection        ,MastersThesis       ,0.10125)
(InCollection        ,Date                ,0.10119047)
(InCollection        ,TechReport          ,0.098958336)
(InCollection        ,Journal             ,0.092499994)
(InCollection        ,Address             ,0.092499994)
(InCollection        ,Conference          ,0.074999996)
(InCollection        ,LectureNotes        ,0.053333335)
(InCollection        ,Manual              ,0.03166666)
(InCollection        ,Reference           ,0.03166666)
(InCollection        ,Misc                ,0.03166666)
(InProceedings       ,InProceedings       ,0.99)
(InProceedings       ,Proceedings         ,0.439)
(InProceedings       ,Article             ,0.28333333)
(InProceedings       ,PhdThesis           ,0.17124999)
(InProceedings       ,Institution         ,0.16428572)
(InProceedings       ,Report              ,0.16166666)
(InProceedings       ,Unpublished         ,0.16166666)
(InProceedings       ,PageRange           ,0.1611111)
(InProceedings       ,InCollection        ,0.14636363)
(InProceedings       ,Conference          ,0.1411111)
(InProceedings       ,Informal            ,0.133)
(InProceedings       ,MastersThesis       ,0.13125)
(InProceedings       ,PersonList          ,0.12111111)
(InProceedings       ,InBook              ,0.11615384)
(InProceedings       ,Academic            ,0.113000005)
(InProceedings       ,MotionPicture       ,0.11125)
(InProceedings       ,School              ,0.10111111)
(InProceedings       ,Journal             ,0.10083333)
(InProceedings       ,Collection          ,0.09615384)
(InProceedings       ,Deliverable         ,0.093)
(InProceedings       ,Booklet             ,0.08562499)
(InProceedings       ,Part                ,0.076153845)
(InProceedings       ,Book                ,0.07214286)
(InProceedings       ,Monograph           ,0.07214286)
(InProceedings       ,Chapter             ,0.06866667)
(InProceedings       ,TechReport          ,0.065625)
(InProceedings       ,Reference           ,0.059999995)
(InProceedings       ,Address             ,0.059999995)
(InProceedings       ,Date                ,0.05318182)
(InProceedings       ,LectureNotes        ,0.039999995)
(InProceedings       ,Misc                ,0.019999998)
(InProceedings       ,Publisher           ,0.019999998)
(InProceedings       ,Manual              ,0.0)
(Informal            ,Informal            ,1.0)
(Informal            ,School              ,0.28357145)
(Informal            ,Unpublished         ,0.25263637)
(Informal            ,Academic            ,0.225)
(Informal            ,Report              ,0.20772728)
(Informal            ,TechReport          ,0.20446154)
(Informal            ,Part                ,0.17522728)
(Informal            ,Journal             ,0.17386363)
(Informal            ,Article             ,0.17222223)
(Informal            ,InBook              ,0.16833332)
(Informal            ,Book                ,0.16416666)
(Informal            ,MotionPicture       ,0.15428573)
(Informal            ,InCollection        ,0.148)
(Informal            ,Booklet             ,0.14678572)
(Informal            ,InProceedings       ,0.143)
(Informal            ,Collection          ,0.14272729)
(Informal            ,Deliverable         ,0.13838384)
(Informal            ,MastersThesis       ,0.13428572)
(Informal            ,PageRange           ,0.13013889)
(Informal            ,PersonList          ,0.12725002)
(Informal            ,Monograph           ,0.123931624)
(Informal            ,Chapter             ,0.122307695)
(Informal            ,PhdThesis           ,0.11428572)
(Informal            ,Address             ,0.10886364)
(Informal            ,Publisher           ,0.09111111)
(Informal            ,Conference          ,0.088)
(Informal            ,Date                ,0.083000004)
(Informal            ,Proceedings         ,0.07636364)
(Informal            ,Manual              ,0.074999996)
(Informal            ,Reference           ,0.067777775)
(Informal            ,Institution         ,0.057272725)
(Informal            ,LectureNotes        ,0.03166666)
(Informal            ,Misc                ,0.01)
(Institution         ,Institution         ,1.0)
(Institution         ,Report              ,0.21613637)
(Institution         ,InProceedings       ,0.17428571)
(Institution         ,Article             ,0.16155845)
(Institution         ,Conference          ,0.15600002)
(Institution         ,InCollection        ,0.14)
(Institution         ,Unpublished         ,0.114747465)
(Institution         ,Collection          ,0.10454545)
(Institution         ,Proceedings         ,0.10125)
(Institution         ,Booklet             ,0.09446969)
(Institution         ,InBook              ,0.08090908)
(Institution         ,TechReport          ,0.07083333)
(Institution         ,MastersThesis       ,0.06999999)
(Institution         ,School              ,0.057272725)
(Institution         ,PhdThesis           ,0.057272725)
(Institution         ,Informal            ,0.057272725)
(Institution         ,MotionPicture       ,0.049999997)
(Institution         ,Journal             ,0.033636354)
(Institution         ,Book                ,0.033636354)
(Institution         ,Manual              ,0.033636354)
(Institution         ,Chapter             ,0.033636354)
(Institution         ,Misc                ,0.033636354)
(Institution         ,Academic            ,0.033636354)
(Institution         ,PersonList          ,0.033636354)
(Institution         ,Part                ,0.033636354)
(Institution         ,Date                ,0.033636354)
(Institution         ,Publisher           ,0.033636354)
(Institution         ,LectureNotes        ,0.03166666)
(Institution         ,Reference           ,0.01)
(Institution         ,Deliverable         ,0.01)
(Institution         ,Monograph           ,0.01)
(Institution         ,PageRange           ,0.01)
(Institution         ,Address             ,0.01)
(Journal             ,Journal             ,0.99)
(Journal             ,Informal            ,0.16386363)
(Journal             ,PageRange           ,0.13077778)
(Journal             ,MotionPicture       ,0.12111111)
(Journal             ,Deliverable         ,0.11363637)
(Journal             ,School              ,0.11014286)
(Journal             ,Monograph           ,0.10644445)
(Journal             ,Proceedings         ,0.103426576)
(Journal             ,MastersThesis       ,0.10111111)
(Journal             ,InProceedings       ,0.10083333)
(Journal             ,PersonList          ,0.099000014)
(Journal             ,Part                ,0.08928572)
(Journal             ,Book                ,0.08580953)
(Journal             ,InCollection        ,0.082499996)
(Journal             ,PhdThesis           ,0.08111111)
(Journal             ,Booklet             ,0.08008403)
(Journal             ,Collection          ,0.07814287)
(Journal             ,Conference          ,0.078)
(Journal             ,Unpublished         ,0.075779215)
(Journal             ,Manual              ,0.07428571)
(Journal             ,TechReport          ,0.06894118)
(Journal             ,Academic            ,0.06636364)
(Journal             ,LectureNotes        ,0.065)
(Journal             ,Article             ,0.060833335)
(Journal             ,Reference           ,0.057777774)
(Journal             ,Report              ,0.052142862)
(Journal             ,InBook              ,0.052142862)
(Journal             ,Chapter             ,0.045625)
(Journal             ,Address             ,0.037142854)
(Journal             ,Date                ,0.03173913)
(Journal             ,Institution         ,0.023636356)
(Journal             ,Misc                ,0.0)
(Journal             ,Publisher           ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,Reference           ,0.11833333)
(LectureNotes        ,TechReport          ,0.11833333)
(LectureNotes        ,Conference          ,0.09666666)
(LectureNotes        ,Report              ,0.074999996)
(LectureNotes        ,Journal             ,0.074999996)
(LectureNotes        ,PhdThesis           ,0.074999996)
(LectureNotes        ,Chapter             ,0.074999996)
(LectureNotes        ,PageRange           ,0.074999996)
(LectureNotes        ,Address             ,0.074999996)
(LectureNotes        ,MastersThesis       ,0.06999999)
(LectureNotes        ,Proceedings         ,0.053333335)
(LectureNotes        ,Unpublished         ,0.053333335)
(LectureNotes        ,School              ,0.053333335)
(LectureNotes        ,Article             ,0.053333335)
(LectureNotes        ,Deliverable         ,0.053333335)
(LectureNotes        ,Booklet             ,0.053333335)
(LectureNotes        ,Academic            ,0.053333335)
(LectureNotes        ,PersonList          ,0.053333335)
(LectureNotes        ,Collection          ,0.053333335)
(LectureNotes        ,Part                ,0.053333335)
(LectureNotes        ,Date                ,0.053333335)
(LectureNotes        ,Publisher           ,0.053333335)
(LectureNotes        ,InCollection        ,0.053333335)
(LectureNotes        ,InProceedings       ,0.049999997)
(LectureNotes        ,Book                ,0.03166666)
(LectureNotes        ,Institution         ,0.03166666)
(LectureNotes        ,Manual              ,0.03166666)
(LectureNotes        ,Monograph           ,0.03166666)
(LectureNotes        ,Informal            ,0.03166666)
(LectureNotes        ,InBook              ,0.03166666)
(LectureNotes        ,MotionPicture       ,0.029999997)
(LectureNotes        ,Misc                ,0.01)
(Manual              ,Manual              ,1.0)
(Manual              ,Monograph           ,0.09666666)
(Manual              ,Journal             ,0.08428571)
(Manual              ,Informal            ,0.074999996)
(Manual              ,MotionPicture       ,0.06999999)
(Manual              ,PageRange           ,0.067777775)
(Manual              ,Unpublished         ,0.057272725)
(Manual              ,Deliverable         ,0.057272725)
(Manual              ,School              ,0.053333335)
(Manual              ,Misc                ,0.053333335)
(Manual              ,Part                ,0.053333335)
(Manual              ,Date                ,0.053333335)
(Manual              ,MastersThesis       ,0.049999997)
(Manual              ,Article             ,0.047142856)
(Manual              ,Chapter             ,0.047142856)
(Manual              ,Academic            ,0.042499997)
(Manual              ,Conference          ,0.036000006)
(Manual              ,PersonList          ,0.036000006)
(Manual              ,Institution         ,0.033636354)
(Manual              ,LectureNotes        ,0.03166666)
(Manual              ,InCollection        ,0.03166666)
(Manual              ,Report              ,0.01)
(Manual              ,Proceedings         ,0.01)
(Manual              ,Book                ,0.01)
(Manual              ,PhdThesis           ,0.01)
(Manual              ,Reference           ,0.01)
(Manual              ,Booklet             ,0.01)
(Manual              ,Collection          ,0.01)
(Manual              ,TechReport          ,0.01)
(Manual              ,Publisher           ,0.01)
(Manual              ,InProceedings       ,0.01)
(Manual              ,InBook              ,0.01)
(Manual              ,Address             ,0.01)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,Academic            ,0.508)
(MastersThesis       ,PhdThesis           ,0.495)
(MastersThesis       ,PersonList          ,0.21166666)
(MastersThesis       ,PageRange           ,0.21166666)
(MastersThesis       ,MotionPicture       ,0.17600001)
(MastersThesis       ,School              ,0.17166667)
(MastersThesis       ,Article             ,0.16125)
(MastersThesis       ,Deliverable         ,0.15428573)
(MastersThesis       ,Part                ,0.143)
(MastersThesis       ,InProceedings       ,0.14125)
(MastersThesis       ,Monograph           ,0.13636363)
(MastersThesis       ,Informal            ,0.13428572)
(MastersThesis       ,Proceedings         ,0.13111112)
(MastersThesis       ,Chapter             ,0.13083333)
(MastersThesis       ,Report              ,0.123)
(MastersThesis       ,Unpublished         ,0.123)
(MastersThesis       ,Collection          ,0.123)
(MastersThesis       ,Journal             ,0.111111104)
(MastersThesis       ,Address             ,0.10999999)
(MastersThesis       ,Date                ,0.10842104)
(MastersThesis       ,TechReport          ,0.106153846)
(MastersThesis       ,InCollection        ,0.10125)
(MastersThesis       ,Booklet             ,0.08615385)
(MastersThesis       ,InBook              ,0.083000004)
(MastersThesis       ,Book                ,0.07636364)
(MastersThesis       ,Conference          ,0.06999999)
(MastersThesis       ,Institution         ,0.06999999)
(MastersThesis       ,Reference           ,0.06999999)
(MastersThesis       ,LectureNotes        ,0.06999999)
(MastersThesis       ,Publisher           ,0.06999999)
(MastersThesis       ,Manual              ,0.049999997)
(MastersThesis       ,Misc                ,0.049999997)
(Misc                ,Misc                ,0.99)
(Misc                ,Academic            ,0.065)
(Misc                ,MotionPicture       ,0.059999995)
(Misc                ,Publisher           ,0.057777774)
