############################################
Teste=246
Precisao=0.9666666666666667
Recall=1.0
Encontrados=30
Esperados=29
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@4df6d39c
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@4ec14e4c
Peso2=0.24

Funcao3=similarity.structure.CommentTokenSimilarity@1e4a0cdf
Peso3=0.755

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4eaa7133
Peso5=0.855

Funcao6=similarity.structure.DirectSubClassSimilarity@35bb3149
Peso6=0.01

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@71ccba9c
Peso6=0.185

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@3f2e6c8e
Peso7=0.26

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.69415385)
(Address             ,Date                ,0.31006494)
(Address             ,Article             ,0.30363095)
(Address             ,InCollection        ,0.30333334)
(Address             ,InBook              ,0.29392856)
(Address             ,TechReport          ,0.28541178)
(Address             ,Booklet             ,0.28441176)
(Address             ,PhdThesis           ,0.24222222)
(Address             ,MastersThesis       ,0.24192306)
(Address             ,LectureNotes        ,0.24125)
(Address             ,InProceedings       ,0.24115384)
(Address             ,Reference           ,0.2411111)
(Address             ,Proceedings         ,0.24090908)
(Address             ,Misc                ,0.24071428)
(Address             ,Journal             ,0.24071428)
(Address             ,Monograph           ,0.24055555)
(Address             ,Deliverable         ,0.24045454)
(Address             ,Unpublished         ,0.24045454)
(Address             ,Manual              ,0.24)
(Address             ,MotionPicture       ,0.24)
(Address             ,Report              ,0.24)
(Address             ,Institution         ,0.24)
(Article             ,Article             ,0.76)
(Article             ,InProceedings       ,0.2524359)
(Article             ,School              ,0.18946429)
(Article             ,Proceedings         ,0.13818182)
(Article             ,Unpublished         ,0.12674242)
(Article             ,Report              ,0.12654762)
(Article             ,Collection          ,0.12633333)
(Article             ,Institution         ,0.108766235)
(Article             ,Chapter             ,0.107857145)
(Article             ,Booklet             ,0.10138096)
(Article             ,TechReport          ,0.10116667)
(Article             ,MotionPicture       ,0.09591346)
(Article             ,MastersThesis       ,0.09552885)
(Article             ,PhdThesis           ,0.09493055)
(Article             ,PageRange           ,0.085)
(Article             ,Conference          ,0.08488889)
(Article             ,PersonList          ,0.08488889)
(Article             ,Deliverable         ,0.07686364)
(Article             ,Publisher           ,0.07661112)
(Article             ,Date                ,0.07333334)
(Article             ,InCollection        ,0.0694697)
(Article             ,Address             ,0.06363095)
(Article             ,Journal             ,0.062916666)
(Article             ,InBook              ,0.058076926)
(Article             ,Monograph           ,0.053928573)
(Article             ,Reference           ,0.001111111)
(Article             ,LectureNotes        ,8.333334E-4)
(Article             ,Misc                ,7.1428565E-4)
(Article             ,Manual              ,7.1428565E-4)
(Book                ,Collection          ,0.6528182)
(Book                ,Chapter             ,0.44133335)
(Book                ,InCollection        ,0.4295833)
(Book                ,InBook              ,0.40511906)
(Book                ,Monograph           ,0.39211112)
(Book                ,School              ,0.3789394)
(Book                ,PersonList          ,0.37777272)
(Book                ,Date                ,0.37727273)
(Book                ,PageRange           ,0.37727273)
(Book                ,Publisher           ,0.3663889)
(Book                ,Article             ,0.35615385)
(Book                ,Proceedings         ,0.3483117)
(Book                ,Address             ,0.34785715)
(Book                ,Booklet             ,0.32674605)
(Book                ,TechReport          ,0.32438886)
(Book                ,MotionPicture       ,0.3094056)
(Book                ,MastersThesis       ,0.30863637)
(Book                ,PhdThesis           ,0.30863637)
(Book                ,Deliverable         ,0.29807693)
(Book                ,InProceedings       ,0.2943132)
(Book                ,Journal             ,0.29104763)
(Book                ,Report              ,0.28802082)
(Book                ,Unpublished         ,0.28764203)
(Book                ,Conference          ,0.24049999)
(Book                ,Institution         ,0.24045454)
(Book                ,LectureNotes        ,0.24041666)
(Book                ,Misc                ,0.24)
(Book                ,Manual              ,0.24)
(Book                ,Reference           ,0.24)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Collection          ,0.38306248)
(Booklet             ,TechReport          ,0.3602105)
(Booklet             ,School              ,0.35686815)
(Booklet             ,Publisher           ,0.34896824)
(Booklet             ,Article             ,0.34138095)
(Booklet             ,Date                ,0.33131427)
(Booklet             ,Report              ,0.3295378)
(Booklet             ,Monograph           ,0.325)
(Booklet             ,Chapter             ,0.32018796)
(Booklet             ,Institution         ,0.3033712)
(Booklet             ,MotionPicture       ,0.29923075)
(Booklet             ,PhdThesis           ,0.29863247)
(Booklet             ,MastersThesis       ,0.29846153)
(Booklet             ,PersonList          ,0.29542857)
(Booklet             ,Conference          ,0.29492858)
(Booklet             ,PageRange           ,0.29392856)
(Booklet             ,Deliverable         ,0.29078788)
(Booklet             ,InCollection        ,0.28885415)
(Booklet             ,InProceedings       ,0.2879567)
(Booklet             ,Proceedings         ,0.28532085)
(Booklet             ,Journal             ,0.28512603)
(Booklet             ,Address             ,0.28441176)
(Booklet             ,InBook              ,0.283373)
(Booklet             ,Unpublished         ,0.28285354)
(Booklet             ,LectureNotes        ,0.24083333)
(Booklet             ,Reference           ,0.24055555)
(Booklet             ,Misc                ,0.24)
(Booklet             ,Manual              ,0.24)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,InCollection        ,0.58401513)
(Chapter             ,Collection          ,0.45671427)
(Chapter             ,Unpublished         ,0.39145455)
(Chapter             ,InBook              ,0.391)
(Chapter             ,School              ,0.3665476)
(Chapter             ,PageRange           ,0.3663889)
(Chapter             ,PersonList          ,0.36583334)
(Chapter             ,Publisher           ,0.35726494)
(Chapter             ,Article             ,0.34785715)
(Chapter             ,Address             ,0.34066665)
(Chapter             ,Date                ,0.33651787)
(Chapter             ,Monograph           ,0.3288235)
(Chapter             ,TechReport          ,0.32097366)
(Chapter             ,Booklet             ,0.32018796)
(Chapter             ,MastersThesis       ,0.3040705)
(Chapter             ,MotionPicture       ,0.3040705)
(Chapter             ,PhdThesis           ,0.30402777)
(Chapter             ,Deliverable         ,0.29483765)
(Chapter             ,InProceedings       ,0.29071796)
(Chapter             ,Proceedings         ,0.28764203)
(Chapter             ,Journal             ,0.2871875)
(Chapter             ,Report              ,0.28512603)
(Chapter             ,LectureNotes        ,0.24125)
(Chapter             ,Conference          ,0.241)
(Chapter             ,Manual              ,0.24071428)
(Chapter             ,Reference           ,0.24055555)
(Chapter             ,Institution         ,0.24045454)
(Chapter             ,Misc                ,0.24)
(Collection          ,Collection          ,1.0)
(Collection          ,Monograph           ,0.4728077)
(Collection          ,Chapter             ,0.45671427)
(Collection          ,InCollection        ,0.45007575)
(Collection          ,InBook              ,0.41473076)
(Collection          ,School              ,0.39200002)
(Collection          ,PersonList          ,0.3915)
(Collection          ,PageRange           ,0.3915)
(Collection          ,Date                ,0.38430953)
(Collection          ,Booklet             ,0.38306248)
(Collection          ,Publisher           ,0.37777272)
(Collection          ,Article             ,0.3663333)
(Collection          ,Address             ,0.35665384)
(Collection          ,TechReport          ,0.3288235)
(Collection          ,MotionPicture       ,0.31665385)
(Collection          ,MastersThesis       ,0.31626922)
(Collection          ,PhdThesis           ,0.31599998)
(Collection          ,Deliverable         ,0.30382574)
(Collection          ,InProceedings       ,0.29884616)
(Collection          ,Proceedings         ,0.29483765)
(Collection          ,Journal             ,0.29442856)
(Collection          ,Report              ,0.29083332)
(Collection          ,Unpublished         ,0.29033333)
(Collection          ,Institution         ,0.24181817)
(Collection          ,Conference          ,0.24149999)
(Collection          ,LectureNotes        ,0.24083333)
(Collection          ,Misc                ,0.24049999)
(Collection          ,Reference           ,0.24049999)
(Collection          ,Manual              ,0.24)
(Conference          ,Conference          ,0.76)
(Conference          ,Institution         ,0.15100001)
(Conference          ,InProceedings       ,0.08504274)
(Conference          ,Article             ,0.08488889)
(Conference          ,Proceedings         ,0.07686364)
(Conference          ,Address             ,0.076500006)
(Conference          ,Report              ,0.069136366)
(Conference          ,Unpublished         ,0.06909091)
(Conference          ,Booklet             ,0.05492857)
(Conference          ,Reference           ,0.0034999999)
(Conference          ,PageRange           ,0.0019999999)
(Conference          ,LectureNotes        ,0.0016666665)
(Conference          ,Collection          ,0.0015)
(Conference          ,Journal             ,0.0015)
(Conference          ,Monograph           ,0.0015)
(Conference          ,Deliverable         ,0.0013636362)
(Conference          ,InCollection        ,0.00125)
(Conference          ,MastersThesis       ,0.001153846)
(Conference          ,MotionPicture       ,0.001153846)
(Conference          ,Chapter             ,9.999999E-4)
(Conference          ,Misc                ,5.000001E-4)
(Conference          ,Date                ,5.000001E-4)
(Conference          ,Manual              ,5.000001E-4)
(Conference          ,PhdThesis           ,5.000001E-4)
(Conference          ,TechReport          ,5.000001E-4)
(Conference          ,InBook              ,5.000001E-4)
(Conference          ,Publisher           ,0.0)
(Conference          ,School              ,0.0)
(Conference          ,PersonList          ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Collection          ,0.38430953)
(Date                ,Chapter             ,0.33651787)
(Date                ,Booklet             ,0.33131427)
(Date                ,PageRange           ,0.32058477)
(Date                ,School              ,0.31947368)
(Date                ,PersonList          ,0.31947368)
(Date                ,Publisher           ,0.31605557)
(Date                ,Article             ,0.31333333)
(Date                ,InCollection        ,0.31232142)
(Date                ,Address             ,0.31006494)
(Date                ,Proceedings         ,0.3090909)
(Date                ,InBook              ,0.30565217)
(Date                ,Monograph           ,0.30347222)
(Date                ,TechReport          ,0.29857692)
(Date                ,MastersThesis       ,0.28089067)
(Date                ,PhdThesis           ,0.28084794)
(Date                ,MotionPicture       ,0.28050607)
(Date                ,Deliverable         ,0.277316)
(Date                ,InProceedings       ,0.2747028)
(Date                ,Journal             ,0.27282608)
(Date                ,Unpublished         ,0.27191287)
(Date                ,Report              ,0.27145833)
(Date                ,Manual              ,0.24083333)
(Date                ,LectureNotes        ,0.24083333)
(Date                ,Reference           ,0.24055555)
(Date                ,Conference          ,0.24049999)
(Date                ,Institution         ,0.24045454)
(Date                ,Misc                ,0.24)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,Report              ,0.37818182)
(Deliverable         ,TechReport          ,0.34876624)
(Deliverable         ,MastersThesis       ,0.34862638)
(Deliverable         ,MotionPicture       ,0.34862638)
(Deliverable         ,PhdThesis           ,0.3483117)
(Deliverable         ,PageRange           ,0.33619317)
(Deliverable         ,School              ,0.33482954)
(Deliverable         ,PersonList          ,0.33482954)
(Deliverable         ,Article             ,0.31686363)
(Deliverable         ,InCollection        ,0.31591666)
(Deliverable         ,InProceedings       ,0.31588462)
(Deliverable         ,Journal             ,0.30954546)
(Deliverable         ,Proceedings         ,0.3090909)
(Deliverable         ,Collection          ,0.30382574)
(Deliverable         ,InBook              ,0.3033712)
(Deliverable         ,Unpublished         ,0.30291665)
(Deliverable         ,Monograph           ,0.29898602)
(Deliverable         ,Chapter             ,0.29483765)
(Deliverable         ,Booklet             ,0.29078788)
(Deliverable         ,Date                ,0.277316)
(Deliverable         ,Reference           ,0.24181817)
(Deliverable         ,Conference          ,0.24136363)
(Deliverable         ,Publisher           ,0.24090908)
(Deliverable         ,Manual              ,0.24090908)
(Deliverable         ,LectureNotes        ,0.24083333)
(Deliverable         ,Misc                ,0.24045454)
(Deliverable         ,Address             ,0.24045454)
(Deliverable         ,Institution         ,0.24)
(InBook              ,InBook              ,0.76)
(InBook              ,PageRange           ,0.3775)
(InBook              ,InCollection        ,0.20757577)
(InBook              ,Collection          ,0.17473076)
(InBook              ,PersonList          ,0.1515)
(InBook              ,Chapter             ,0.15100001)
(InBook              ,Report              ,0.10869048)
(InBook              ,Monograph           ,0.101222225)
(InBook              ,TechReport          ,0.08932353)
(InBook              ,MotionPicture       ,0.07626923)
(InBook              ,MastersThesis       ,0.075500004)
(InBook              ,PhdThesis           ,0.075500004)
(InBook              ,School              ,0.07030303)
(InBook              ,Date                ,0.06565218)
(InBook              ,Publisher           ,0.06347222)
(InBook              ,Deliverable         ,0.06337121)
(InBook              ,InProceedings       ,0.05923077)
(InBook              ,Article             ,0.058076926)
(InBook              ,Journal             ,0.053928573)
(InBook              ,Address             ,0.053928573)
(InBook              ,Proceedings         ,0.053928573)
(InBook              ,Unpublished         ,0.051242426)
(InBook              ,Booklet             ,0.043373015)
(InBook              ,Institution         ,0.0013636362)
(InBook              ,Conference          ,5.000001E-4)
(InBook              ,LectureNotes        ,4.1666656E-4)
(InBook              ,Misc                ,0.0)
(InBook              ,Manual              ,0.0)
(InBook              ,Reference           ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Chapter             ,0.58401513)
(InCollection        ,Collection          ,0.45007575)
(InCollection        ,InBook              ,0.44757575)
(InCollection        ,Unpublished         ,0.44674242)
(InCollection        ,PersonList          ,0.4295833)
(InCollection        ,PageRange           ,0.42916667)
(InCollection        ,Monograph           ,0.3565705)
(InCollection        ,MotionPicture       ,0.33552885)
(InCollection        ,PhdThesis           ,0.33520833)
(InCollection        ,MastersThesis       ,0.334375)
(InCollection        ,School              ,0.32472223)
(InCollection        ,Publisher           ,0.31591666)
(InCollection        ,Deliverable         ,0.31591666)
(InCollection        ,Date                ,0.31232142)
(InCollection        ,InProceedings       ,0.31017482)
(InCollection        ,Article             ,0.3094697)
(InCollection        ,Proceedings         ,0.30374998)
(InCollection        ,Journal             ,0.30333334)
(InCollection        ,Address             ,0.30333334)
(InCollection        ,Report              ,0.29891026)
(InCollection        ,Booklet             ,0.28885415)
(InCollection        ,TechReport          ,0.28802082)
(InCollection        ,Institution         ,0.24249999)
(InCollection        ,Conference          ,0.24125)
(InCollection        ,LectureNotes        ,0.24083333)
(InCollection        ,Misc                ,0.24041666)
(InCollection        ,Manual              ,0.24041666)
(InCollection        ,Reference           ,0.24041666)
(InProceedings       ,InProceedings       ,0.76)
(InProceedings       ,Article             ,0.2524359)
(InProceedings       ,Proceedings         ,0.23073077)
(InProceedings       ,Unpublished         ,0.12660256)
(InProceedings       ,Report              ,0.12660256)
(InProceedings       ,Institution         ,0.109010994)
(InProceedings       ,PhdThesis           ,0.09591346)
(InProceedings       ,MastersThesis       ,0.09514423)
(InProceedings       ,MotionPicture       ,0.09475961)
(InProceedings       ,PageRange           ,0.08542735)
(InProceedings       ,Conference          ,0.08504274)
(InProceedings       ,PersonList          ,0.084658116)
(InProceedings       ,School              ,0.0842735)
(InProceedings       ,Deliverable         ,0.07588462)
(InProceedings       ,InCollection        ,0.07017483)
(InProceedings       ,Journal             ,0.063685894)
(InProceedings       ,InBook              ,0.05923077)
(InProceedings       ,Collection          ,0.058846157)
(InProceedings       ,Monograph           ,0.054313187)
(InProceedings       ,Chapter             ,0.05071795)
(InProceedings       ,Booklet             ,0.04795673)
(InProceedings       ,TechReport          ,0.047572114)
(InProceedings       ,Date                ,0.034702796)
(InProceedings       ,Reference           ,0.001153846)
(InProceedings       ,Address             ,0.001153846)
(InProceedings       ,LectureNotes        ,7.692307E-4)
(InProceedings       ,Misc                ,3.8461536E-4)
(InProceedings       ,Publisher           ,3.8461536E-4)
(InProceedings       ,Manual              ,0.0)
(Informal            ,Unpublished         ,0.46695453)
(Informal            ,School              ,0.45696428)
(Informal            ,TechReport          ,0.41473076)
(Informal            ,Article             ,0.4077778)
(Informal            ,Report              ,0.37852272)
(Informal            ,Collection          ,0.37727273)
(Informal            ,Chapter             ,0.35615385)
(Informal            ,MotionPicture       ,0.34862638)
(Informal            ,Booklet             ,0.34848213)
(Informal            ,MastersThesis       ,0.34824175)
(Informal            ,PhdThesis           ,0.34785715)
(Informal            ,PageRange           ,0.33493054)
(Informal            ,PersonList          ,0.334875)
(Informal            ,Deliverable         ,0.324798)
(Informal            ,Publisher           ,0.3238889)
(Informal            ,InCollection        ,0.31675)
(Informal            ,InProceedings       ,0.31665385)
(Informal            ,Date                ,0.3155)
(Informal            ,Journal             ,0.31051135)
(Informal            ,Address             ,0.30926135)
(Informal            ,Proceedings         ,0.30863637)
(Informal            ,InBook              ,0.30479166)
(Informal            ,Monograph           ,0.29918802)
(Informal            ,Conference          ,0.24149999)
(Informal            ,Manual              ,0.24125)
(Informal            ,Reference           ,0.2411111)
(Informal            ,Institution         ,0.24090908)
(Informal            ,LectureNotes        ,0.24041666)
(Informal            ,Misc                ,0.24)
(Institution         ,Institution         ,1.0)
(Institution         ,Report              ,0.42920452)
(Institution         ,Conference          ,0.391)
(Institution         ,InProceedings       ,0.34901097)
(Institution         ,Article             ,0.34876624)
(Institution         ,Proceedings         ,0.334375)
(Institution         ,Unpublished         ,0.32434344)
(Institution         ,Booklet             ,0.3033712)
(Institution         ,TechReport          ,0.30291665)
(Institution         ,InCollection        ,0.24249999)
(Institution         ,Collection          ,0.24181817)
(Institution         ,InBook              ,0.24136363)
(Institution         ,MastersThesis       ,0.24115384)
(Institution         ,School              ,0.24090908)
(Institution         ,PhdThesis           ,0.24090908)
(Institution         ,MotionPicture       ,0.24076922)
(Institution         ,Misc                ,0.24045454)
(Institution         ,Publisher           ,0.24045454)
(Institution         ,Date                ,0.24045454)
(Institution         ,Manual              ,0.24045454)
(Institution         ,Journal             ,0.24045454)
(Institution         ,Chapter             ,0.24045454)
(Institution         ,PersonList          ,0.24045454)
(Institution         ,LectureNotes        ,0.24041666)
(Institution         ,Deliverable         ,0.24)
(Institution         ,Reference           ,0.24)
(Institution         ,Address             ,0.24)
(Institution         ,Monograph           ,0.24)
(Institution         ,PageRange           ,0.24)
(Journal             ,Journal             ,0.76)
(Journal             ,MotionPicture       ,0.084658116)
(Journal             ,MastersThesis       ,0.0842735)
(Journal             ,PhdThesis           ,0.08388889)
(Journal             ,PageRange           ,0.07661112)
(Journal             ,School              ,0.07621429)
(Journal             ,PersonList          ,0.076000005)
(Journal             ,Deliverable         ,0.069545455)
(Journal             ,InProceedings       ,0.063685894)
(Journal             ,InCollection        ,0.06333333)
(Journal             ,Article             ,0.062916666)
(Journal             ,Proceedings         ,0.058986016)
(Journal             ,Collection          ,0.054428574)
(Journal             ,Unpublished         ,0.054383118)
(Journal             ,Report              ,0.053928573)
(Journal             ,InBook              ,0.053928573)
(Journal             ,Monograph           ,0.05144445)
(Journal             ,Chapter             ,0.0471875)
(Journal             ,Booklet             ,0.04512605)
(Journal             ,TechReport          ,0.044911765)
(Journal             ,Date                ,0.03282609)
(Journal             ,Conference          ,0.0015)
(Journal             ,Manual              ,0.0014285713)
(Journal             ,LectureNotes        ,0.00125)
(Journal             ,Reference           ,0.001111111)
(Journal             ,Address             ,7.1428565E-4)
(Journal             ,Institution         ,4.545453E-4)
(Journal             ,Misc                ,0.0)
(Journal             ,Publisher           ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,Reference           ,0.24208333)
(LectureNotes        ,TechReport          ,0.24208333)
(LectureNotes        ,Conference          ,0.24166666)
(LectureNotes        ,Journal             ,0.24125)
(LectureNotes        ,Chapter             ,0.24125)
(LectureNotes        ,Address             ,0.24125)
(LectureNotes        ,Report              ,0.24125)
(LectureNotes        ,PhdThesis           ,0.24125)
(LectureNotes        ,PageRange           ,0.24125)
(LectureNotes        ,MastersThesis       ,0.24115384)
(LectureNotes        ,Publisher           ,0.24083333)
(LectureNotes        ,Collection          ,0.24083333)
(LectureNotes        ,Date                ,0.24083333)
(LectureNotes        ,InCollection        ,0.24083333)
(LectureNotes        ,Article             ,0.24083333)
(LectureNotes        ,Booklet             ,0.24083333)
(LectureNotes        ,Deliverable         ,0.24083333)
(LectureNotes        ,Unpublished         ,0.24083333)
(LectureNotes        ,School              ,0.24083333)
(LectureNotes        ,Proceedings         ,0.24083333)
(LectureNotes        ,PersonList          ,0.24083333)
(LectureNotes        ,InProceedings       ,0.24076922)
(LectureNotes        ,Manual              ,0.24041666)
(LectureNotes        ,Monograph           ,0.24041666)
(LectureNotes        ,Institution         ,0.24041666)
(LectureNotes        ,InBook              ,0.24041666)
(LectureNotes        ,MotionPicture       ,0.24038461)
(LectureNotes        ,Misc                ,0.24)
(Manual              ,Manual              ,1.0)
(Manual              ,Monograph           ,0.24166666)
(Manual              ,Journal             ,0.24142857)
(Manual              ,MotionPicture       ,0.24115384)
(Manual              ,PageRange           ,0.2411111)
(Manual              ,Deliverable         ,0.24090908)
(Manual              ,Unpublished         ,0.24090908)
(Manual              ,Misc                ,0.24083333)
(Manual              ,Date                ,0.24083333)
(Manual              ,School              ,0.24083333)
(Manual              ,MastersThesis       ,0.24076922)
(Manual              ,Article             ,0.24071428)
(Manual              ,Chapter             ,0.24071428)
(Manual              ,Conference          ,0.24049999)
(Manual              ,PersonList          ,0.24049999)
(Manual              ,Institution         ,0.24045454)
(Manual              ,InCollection        ,0.24041666)
(Manual              ,LectureNotes        ,0.24041666)
(Manual              ,Publisher           ,0.24)
(Manual              ,Collection          ,0.24)
(Manual              ,Booklet             ,0.24)
(Manual              ,Reference           ,0.24)
(Manual              ,Address             ,0.24)
(Manual              ,Report              ,0.24)
(Manual              ,PhdThesis           ,0.24)
(Manual              ,Proceedings         ,0.24)
(Manual              ,TechReport          ,0.24)
(Manual              ,InProceedings       ,0.24)
(Manual              ,InBook              ,0.24)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,PhdThesis           ,0.6198077)
(MastersThesis       ,MotionPicture       ,0.3913846)
(MastersThesis       ,PersonList          ,0.3673718)
(MastersThesis       ,PageRange           ,0.3673718)
(MastersThesis       ,School              ,0.36660254)
(MastersThesis       ,Deliverable         ,0.34862638)
(MastersThesis       ,Article             ,0.33552885)
(MastersThesis       ,InProceedings       ,0.33514422)
(MastersThesis       ,InCollection        ,0.334375)
(MastersThesis       ,Proceedings         ,0.3246581)
(MastersThesis       ,Journal             ,0.3242735)
(MastersThesis       ,Collection          ,0.31626922)
(MastersThesis       ,Unpublished         ,0.31626922)
(MastersThesis       ,Report              ,0.31626922)
(MastersThesis       ,InBook              ,0.3155)
(MastersThesis       ,Monograph           ,0.3097902)
(MastersThesis       ,Chapter             ,0.3040705)
(MastersThesis       ,TechReport          ,0.29884616)
(MastersThesis       ,Booklet             ,0.29846153)
(MastersThesis       ,Date                ,0.28089067)
(MastersThesis       ,Address             ,0.24192306)
(MastersThesis       ,Publisher           ,0.24115384)
(MastersThesis       ,Conference          ,0.24115384)
(MastersThesis       ,Reference           ,0.24115384)
(MastersThesis       ,LectureNotes        ,0.24115384)
(MastersThesis       ,Institution         ,0.24115384)
(MastersThesis       ,Misc                ,0.24076922)
(MastersThesis       ,Manual              ,0.24076922)
(Misc                ,Misc                ,0.76)
(Misc                ,MotionPicture       ,0.001153846)
(Misc                ,Publisher           ,0.001111111)
(Misc                ,PersonList          ,9.999999E-4)
(Misc                ,Unpublished         ,9.090909E-4)
(Misc                ,Manual              ,8.333334E-4)
(Misc                ,MastersThesis       ,7.692307E-4)
(Misc                ,Article             ,7.1428565E-4)
(Misc                ,Address             ,7.1428565E-4)
(Misc                ,Reference           ,5.555555E-4)
(Misc                ,Monograph           ,5.555555E-4)
(Misc                ,PhdThesis           ,5.555555E-4)
(Misc                ,Conference          ,5.000001E-4)
(Misc                ,Collection          ,5.000001E-4)
(Misc                ,Deliverable         ,4.545453E-4)
(Misc                ,Proceedings         ,4.545453E-4)
(Misc                ,Institution         ,4.545453E-4)
(Misc                ,InCollection        ,4.1666656E-4)
(Misc                ,InProceedings       ,3.8461536E-4)
(Misc                ,Date                ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,Journal             ,0.0)
(Misc                ,School              ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,PageRange           ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,InBook              ,0.0)
(Monograph           ,Monograph           ,0.76)
(Monograph           ,Collection          ,0.2328077)
(Monograph           ,InCollection        ,0.11657052)
(Monograph           ,InBook              ,0.101222225)
(Monograph           ,Chapter             ,0.08882353)
(Monograph           ,Booklet             ,0.085)
(Monograph           ,MastersThesis       ,0.069790214)
(Monograph           ,MotionPicture       ,0.069790214)
(Monograph           ,PhdThesis           ,0.068636365)
(Monograph           ,Date                ,0.06347222)
(Monograph           ,School              ,0.06347222)
(Monograph           ,PageRange           ,0.06347222)
(Monograph           ,PersonList          ,0.06341667)
(Monograph           ,Deliverable         ,0.058986016)
(Monograph           ,InProceedings       ,0.054313187)
(Monograph           ,Article             ,0.053928573)
(Monograph           ,Journal             ,0.05144445)
(Monograph           ,Proceedings         ,0.05078788)
(Monograph           ,Report              ,0.048298612)
(Monograph           ,Unpublished         ,0.047642045)
(Monograph           ,TechReport          ,0.040236842)
(Monograph           ,Manual              ,0.0016666665)
(Monograph           ,Conference          ,0.0015)
(Monograph           ,Misc                ,5.555555E-4)
(Monograph           ,Address             ,5.555555E-4)
(Monograph           ,LectureNotes        ,4.1666656E-4)
(Monograph           ,Publisher           ,0.0)
(Monograph           ,Reference           ,0.0)
(Monograph           ,Institution         ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,MastersThesis       ,0.3913846)
(MotionPicture       ,PhdThesis           ,0.3913846)
(MotionPicture       ,PersonList          ,0.3673718)
(MotionPicture       ,School              ,0.36621794)
(MotionPicture       ,PageRange           ,0.36621794)
(MotionPicture       ,Deliverable         ,0.34862638)
(MotionPicture       ,Article             ,0.33591345)
(MotionPicture       ,InCollection        ,0.33552885)
