############################################
Teste=246
Precisao=0.9666666666666667
Recall=1.0
Encontrados=30
Esperados=29
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@21102215
Peso1=0.94

Funcao2=similarity.structure.DirectIndividualSimilarity@76b0d1aa
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@2872d9f9
Peso3=0.055

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@f4dbdd2
Peso5=0.505

Funcao6=similarity.structure.DirectSubClassSimilarity@2f6d36a4
Peso6=0.415

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@5fa08f62
Peso6=0.11

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@61a3387e
Peso7=0.09

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.25492305)
(Deliverable         ,Collection          ,0.18049242)
(Deliverable         ,Monograph           ,0.18013985)
(Deliverable         ,Chapter             ,0.17983766)
(Deliverable         ,Publisher           ,0.17590909)
(Deliverable         ,Manual              ,0.17590909)
(Deliverable         ,LectureNotes        ,0.16166668)
(Deliverable         ,MastersThesis       ,0.15747252)
(Deliverable         ,MotionPicture       ,0.15747252)
(Deliverable         ,PhdThesis           ,0.09831166)
(Deliverable         ,School              ,0.09732952)
(Deliverable         ,PersonList          ,0.09732952)
(Deliverable         ,Proceedings         ,0.09545452)
(Deliverable         ,InBook              ,0.095037855)
(Deliverable         ,Booklet             ,0.09412119)
(Deliverable         ,Misc                ,0.09045452)
(Deliverable         ,Address             ,0.09045452)
(Deliverable         ,InCollection        ,0.08883332)
(Deliverable         ,InProceedings       ,0.08280769)
(Deliverable         ,Unpublished         ,0.0095833335)
(Deliverable         ,Institution         ,0.005)
(InBook              ,InBook              ,0.995)
(InBook              ,InCollection        ,0.32833332)
(InBook              ,School              ,0.3183333)
(InBook              ,Booklet             ,0.27162695)
(InBook              ,Institution         ,0.2563636)
(InBook              ,InProceedings       ,0.22115383)
(InBook              ,Unpublished         ,0.17457576)
(InBook              ,Report              ,0.16452383)
(InBook              ,MotionPicture       ,0.15011539)
(InBook              ,Monograph           ,0.11177777)
(InBook              ,Publisher           ,0.10902777)
(InBook              ,Collection          ,0.10669233)
(InBook              ,PersonList          ,0.10500002)
(InBook              ,TechReport          ,0.10047061)
(InBook              ,Conference          ,0.09400002)
(InBook              ,Deliverable         ,0.09003785)
(InBook              ,LectureNotes        ,0.07833331)
(InBook              ,PageRange           ,0.0275)
(InBook              ,Chapter             ,0.011)
(InBook              ,MastersThesis       ,0.0055)
(InBook              ,PhdThesis           ,0.0055)
(InBook              ,Date                ,0.0047826087)
(InBook              ,Article             ,0.0042307694)
(InBook              ,Journal             ,0.0039285715)
(InBook              ,Address             ,0.0039285715)
(InBook              ,Proceedings         ,0.0039285715)
(InBook              ,Misc                ,0.0)
(InBook              ,Manual              ,0.0)
(InBook              ,Reference           ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Collection          ,0.8033333)
(InCollection        ,Institution         ,0.475)
(InCollection        ,InBook              ,0.3333333)
(InCollection        ,Booklet             ,0.3217708)
(InCollection        ,InProceedings       ,0.29923075)
(InCollection        ,Conference          ,0.24)
(InCollection        ,MotionPicture       ,0.22879805)
(InCollection        ,Chapter             ,0.18666668)
(InCollection        ,Unpublished         ,0.17666668)
(InCollection        ,PersonList          ,0.17541668)
(InCollection        ,PhdThesis           ,0.16854167)
(InCollection        ,School              ,0.16777779)
(InCollection        ,Article             ,0.16666667)
(InCollection        ,Proceedings         ,0.16625)
(InCollection        ,Report              ,0.16589744)
(InCollection        ,TechReport          ,0.16510418)
(InCollection        ,LectureNotes        ,0.16166668)
(InCollection        ,PageRange           ,0.097083315)
(InCollection        ,Monograph           ,0.09179485)
(InCollection        ,Publisher           ,0.08883332)
(InCollection        ,Deliverable         ,0.08883332)
(InCollection        ,Date                ,0.08857141)
(InCollection        ,Journal             ,0.08791665)
(InCollection        ,Address             ,0.08791665)
(InCollection        ,Misc                ,0.08333331)
(InCollection        ,Manual              ,0.08333331)
(InCollection        ,Reference           ,0.08333331)
(InCollection        ,MastersThesis       ,0.011875)
(InProceedings       ,InProceedings       ,0.995)
(InProceedings       ,Proceedings         ,0.81188464)
(InProceedings       ,PhdThesis           ,0.29610577)
(InProceedings       ,PageRange           ,0.29534188)
(InProceedings       ,InCollection        ,0.29423076)
(InProceedings       ,Institution         ,0.2247802)
(InProceedings       ,Conference          ,0.22303417)
(InProceedings       ,InBook              ,0.22115383)
(InProceedings       ,Reference           ,0.21692306)
(InProceedings       ,Address             ,0.21692306)
(InProceedings       ,Article             ,0.16294871)
(InProceedings       ,Unpublished         ,0.15378205)
(InProceedings       ,Report              ,0.15378205)
(InProceedings       ,MastersThesis       ,0.15149038)
(InProceedings       ,PersonList          ,0.1507265)
(InProceedings       ,Journal             ,0.14919871)
(InProceedings       ,Collection          ,0.14884615)
(InProceedings       ,Booklet             ,0.14805289)
(InProceedings       ,LectureNotes        ,0.14461538)
(InProceedings       ,MotionPicture       ,0.07918269)
(InProceedings       ,School              ,0.0784188)
(InProceedings       ,Deliverable         ,0.077807695)
(InProceedings       ,Monograph           ,0.07623626)
(InProceedings       ,Chapter             ,0.07597436)
(InProceedings       ,TechReport          ,0.07574519)
(InProceedings       ,Date                ,0.07480769)
(InProceedings       ,Misc                ,0.07230769)
(InProceedings       ,Publisher           ,0.07230769)
(InProceedings       ,Manual              ,0.0)
(Informal            ,Journal             ,0.36249998)
(Informal            ,InBook              ,0.36208332)
(Informal            ,Conference          ,0.287)
(Informal            ,School              ,0.25571427)
(Informal            ,Report              ,0.25)
(Informal            ,InCollection        ,0.2455)
(Informal            ,Manual              ,0.24)
(Informal            ,InProceedings       ,0.22742306)
(Informal            ,Monograph           ,0.21811964)
(Informal            ,Reference           ,0.21388887)
(Informal            ,Deliverable         ,0.1820202)
(Informal            ,Institution         ,0.17590909)
(Informal            ,MotionPicture       ,0.15747252)
(Informal            ,Booklet             ,0.13035715)
(Informal            ,Address             ,0.1275)
(Informal            ,PageRange           ,0.11631944)
(Informal            ,TechReport          ,0.11169233)
(Informal            ,Unpublished         ,0.106954515)
(Informal            ,PersonList          ,0.10587502)
(Informal            ,MastersThesis       ,0.08516484)
(Informal            ,LectureNotes        ,0.08333331)
(Informal            ,Article             ,0.017222222)
(Informal            ,Collection          ,0.015000001)
(Informal            ,Chapter             ,0.013461539)
(Informal            ,PhdThesis           ,0.012857143)
(Informal            ,Publisher           ,0.01111111)
(Informal            ,Date                ,0.0105)
(Informal            ,Proceedings         ,0.01)
(Informal            ,Misc                ,0.005)
(Institution         ,Institution         ,1.0)
(Institution         ,InCollection        ,0.475)
(Institution         ,Collection          ,0.34681818)
(Institution         ,InBook              ,0.2613636)
(Institution         ,InProceedings       ,0.2297802)
(Institution         ,MastersThesis       ,0.22192305)
(Institution         ,Article             ,0.18376623)
(Institution         ,School              ,0.17590909)
(Institution         ,PhdThesis           ,0.17590909)
(Institution         ,MotionPicture       ,0.14961538)
(Institution         ,Report              ,0.10420452)
(Institution         ,Unpublished         ,0.09656563)
(Institution         ,Booklet             ,0.095037855)
(Institution         ,Misc                ,0.09045452)
(Institution         ,Publisher           ,0.09045452)
(Institution         ,Date                ,0.09045452)
(Institution         ,Manual              ,0.09045452)
(Institution         ,Journal             ,0.09045452)
(Institution         ,Chapter             ,0.09045452)
(Institution         ,PersonList          ,0.09045452)
(Institution         ,LectureNotes        ,0.08333331)
(Institution         ,Conference          ,0.015999999)
(Institution         ,Proceedings         ,0.011875)
(Institution         ,TechReport          ,0.0095833335)
(Institution         ,Deliverable         ,0.005)
(Institution         ,Reference           ,0.005)
(Institution         ,Address             ,0.005)
(Institution         ,Monograph           ,0.005)
(Institution         ,PageRange           ,0.005)
(Journal             ,Journal             ,0.995)
(Journal             ,Conference          ,0.282)
(Journal             ,Manual              ,0.2685714)
(Journal             ,LectureNotes        ,0.235)
(Journal             ,PageRange           ,0.21438888)
(Journal             ,Monograph           ,0.21255554)
(Journal             ,Reference           ,0.20888887)
(Journal             ,Deliverable         ,0.17590909)
(Journal             ,Proceedings         ,0.17513986)
(Journal             ,MotionPicture       ,0.1507265)
(Journal             ,InProceedings       ,0.14919871)
(Journal             ,School              ,0.1397857)
(Journal             ,Booklet             ,0.137521)
(Journal             ,Address             ,0.1342857)
(Journal             ,PersonList          ,0.099500015)
(Journal             ,Collection          ,0.09792859)
(Journal             ,TechReport          ,0.097235315)
(Journal             ,Unpublished         ,0.08938309)
(Journal             ,Institution         ,0.085454516)
(Journal             ,InCollection        ,0.08291665)
(Journal             ,MastersThesis       ,0.0784188)
(Journal             ,PhdThesis           ,0.006111111)
(Journal             ,Article             ,0.0045833336)
(Journal             ,Report              ,0.0039285715)
(Journal             ,InBook              ,0.0039285715)
(Journal             ,Chapter             ,0.0034375)
(Journal             ,Date                ,0.0023913044)
(Journal             ,Misc                ,0.0)
(Journal             ,Publisher           ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,Reference           ,0.39666668)
(LectureNotes        ,TechReport          ,0.39666668)
(LectureNotes        ,Conference          ,0.3183333)
(LectureNotes        ,Journal             ,0.24)
(LectureNotes        ,Chapter             ,0.24)
(LectureNotes        ,Address             ,0.24)
(LectureNotes        ,Report              ,0.24)
(LectureNotes        ,PhdThesis           ,0.24)
(LectureNotes        ,PageRange           ,0.24)
(LectureNotes        ,MastersThesis       ,0.22192305)
(LectureNotes        ,Publisher           ,0.16166668)
(LectureNotes        ,Collection          ,0.16166668)
(LectureNotes        ,Date                ,0.16166668)
(LectureNotes        ,InCollection        ,0.16166668)
(LectureNotes        ,Article             ,0.16166668)
(LectureNotes        ,Booklet             ,0.16166668)
(LectureNotes        ,Deliverable         ,0.16166668)
(LectureNotes        ,Unpublished         ,0.16166668)
(LectureNotes        ,School              ,0.16166668)
(LectureNotes        ,Proceedings         ,0.16166668)
(LectureNotes        ,PersonList          ,0.16166668)
(LectureNotes        ,InProceedings       ,0.14961538)
(LectureNotes        ,Manual              ,0.08333331)
(LectureNotes        ,Monograph           ,0.08333331)
(LectureNotes        ,Institution         ,0.08333331)
(LectureNotes        ,InBook              ,0.08333331)
(LectureNotes        ,MotionPicture       ,0.07730769)
(LectureNotes        ,Misc                ,0.005)
(Manual              ,Manual              ,1.0)
(Manual              ,Monograph           ,0.3183333)
(Manual              ,Journal             ,0.2735714)
(Manual              ,MotionPicture       ,0.22192305)
(Manual              ,PageRange           ,0.21388887)
(Manual              ,Deliverable         ,0.17590909)
(Manual              ,Unpublished         ,0.17590909)
(Manual              ,Misc                ,0.16166668)
(Manual              ,Date                ,0.16166668)
(Manual              ,School              ,0.16166668)
(Manual              ,MastersThesis       ,0.14961538)
(Manual              ,Article             ,0.1392857)
(Manual              ,Chapter             ,0.1392857)
(Manual              ,Conference          ,0.09900002)
(Manual              ,PersonList          ,0.09900002)
(Manual              ,Institution         ,0.09045452)
(Manual              ,InCollection        ,0.08333331)
(Manual              ,LectureNotes        ,0.08333331)
(Manual              ,Publisher           ,0.005)
(Manual              ,Collection          ,0.005)
(Manual              ,Booklet             ,0.005)
(Manual              ,Reference           ,0.005)
(Manual              ,Address             ,0.005)
(Manual              ,Report              ,0.005)
(Manual              ,PhdThesis           ,0.005)
(Manual              ,Proceedings         ,0.005)
(Manual              ,TechReport          ,0.005)
(Manual              ,InProceedings       ,0.005)
(Manual              ,InBook              ,0.005)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,PhdThesis           ,0.4663461)
(MastersThesis       ,Address             ,0.36653844)
(MastersThesis       ,PersonList          ,0.30339742)
(MastersThesis       ,PageRange           ,0.30339742)
(MastersThesis       ,Article             ,0.22879805)
(MastersThesis       ,Monograph           ,0.22692305)
(MastersThesis       ,Chapter             ,0.22650638)
(MastersThesis       ,Date                ,0.22481778)
(MastersThesis       ,Publisher           ,0.22192305)
(MastersThesis       ,Conference          ,0.22192305)
(MastersThesis       ,Reference           ,0.22192305)
(MastersThesis       ,LectureNotes        ,0.22192305)
(MastersThesis       ,Institution         ,0.22192305)
(MastersThesis       ,School              ,0.15878205)
(MastersThesis       ,Deliverable         ,0.15747252)
(MastersThesis       ,InProceedings       ,0.15649037)
(MastersThesis       ,Proceedings         ,0.15572649)
(MastersThesis       ,Collection          ,0.15511538)
(MastersThesis       ,Unpublished         ,0.15511538)
(MastersThesis       ,Report              ,0.15511538)
(MastersThesis       ,TechReport          ,0.15384614)
(MastersThesis       ,Misc                ,0.14961538)
(MastersThesis       ,Manual              ,0.14961538)
(MastersThesis       ,MotionPicture       ,0.08830769)
(MastersThesis       ,Journal             ,0.0834188)
(MastersThesis       ,Booklet             ,0.08153846)
(MastersThesis       ,InCollection        ,0.011875)
(MastersThesis       ,InBook              ,0.0105)
(Misc                ,Misc                ,0.995)
(Misc                ,MotionPicture       ,0.21692306)
(Misc                ,Publisher           ,0.20888887)
(Misc                ,PersonList          ,0.188)
(Misc                ,Unpublished         ,0.17090909)
(Misc                ,Manual              ,0.15666668)
(Misc                ,MastersThesis       ,0.14461538)
(Misc                ,Article             ,0.1342857)
(Misc                ,Address             ,0.1342857)
(Misc                ,Reference           ,0.10444444)
(Misc                ,Monograph           ,0.10444444)
(Misc                ,PhdThesis           ,0.10444444)
(Misc                ,Conference          ,0.09400002)
(Misc                ,Collection          ,0.09400002)
(Misc                ,Deliverable         ,0.085454516)
(Misc                ,Proceedings         ,0.085454516)
(Misc                ,Institution         ,0.085454516)
(Misc                ,InCollection        ,0.07833331)
(Misc                ,InProceedings       ,0.07230769)
(Misc                ,Date                ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,Journal             ,0.0)
(Misc                ,School              ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,PageRange           ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,InBook              ,0.0)
(Monograph           ,Monograph           ,0.995)
(Monograph           ,Manual              ,0.3133333)
(Monograph           ,Conference          ,0.282)
(Monograph           ,MastersThesis       ,0.22192305)
(Monograph           ,MotionPicture       ,0.22192305)
(Monograph           ,Booklet             ,0.21499999)
(Monograph           ,Journal             ,0.21255554)
(Monograph           ,Report              ,0.21232638)
(Monograph           ,Deliverable         ,0.17513986)
(Monograph           ,InBook              ,0.11177777)
(Monograph           ,Collection          ,0.1109231)
(Monograph           ,Date                ,0.10902777)
(Monograph           ,School              ,0.10902777)
(Monograph           ,PageRange           ,0.10902777)
(Monograph           ,Misc                ,0.10444444)
(Monograph           ,Address             ,0.10444444)
(Monograph           ,PersonList          ,0.098583356)
(Monograph           ,TechReport          ,0.096894756)
(Monograph           ,Proceedings         ,0.089121185)
(Monograph           ,Unpublished         ,0.08889201)
(Monograph           ,InCollection        ,0.08679485)
(Monograph           ,LectureNotes        ,0.07833331)
(Monograph           ,InProceedings       ,0.07623626)
(Monograph           ,Chapter             ,0.006470588)
(Monograph           ,PhdThesis           ,0.0050000004)
(Monograph           ,Article             ,0.0039285715)
(Monograph           ,Publisher           ,0.0)
(Monograph           ,Reference           ,0.0)
(Monograph           ,Institution         ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,PersonList          ,0.30339742)
(MotionPicture       ,Article             ,0.30110577)
(MotionPicture       ,InCollection        ,0.22879805)
(MotionPicture       ,Collection          ,0.22742306)
(MotionPicture       ,Monograph           ,0.22692305)
(MotionPicture       ,Chapter             ,0.22650638)
(MotionPicture       ,Booklet             ,0.22615382)
(MotionPicture       ,Misc                ,0.22192305)
(MotionPicture       ,Conference          ,0.22192305)
(MotionPicture       ,Manual              ,0.22192305)
(MotionPicture       ,Deliverable         ,0.15747252)
(MotionPicture       ,Journal             ,0.15572649)
(MotionPicture       ,Report              ,0.15511538)
