############################################
Teste=236
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@78f6ddda
Peso1=0.8

Funcao2=similarity.structure.DirectIndividualSimilarity@11532c14
Peso2=0.2

Funcao3=similarity.structure.CommentTokenSimilarity@2a24e9e9
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@6c112540
Peso5=0.065

Funcao6=similarity.structure.DirectSubClassSimilarity@22c72d15
Peso6=0.9

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2a7c96d5
Peso6=0.1

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@279a49d2
Peso7=0.795

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Chapter             ,Publisher           ,0.37777776)
(Chapter             ,Conference          ,0.36)
(Chapter             ,Collection          ,0.36)
(Chapter             ,Deliverable         ,0.34545457)
(Chapter             ,InCollection        ,0.33333337)
(Chapter             ,Manual              ,0.3142857)
(Chapter             ,Report              ,0.3142857)
(Chapter             ,School              ,0.3142857)
(Chapter             ,Booklet             ,0.3142857)
(Chapter             ,Academic            ,0.3)
(Chapter             ,PageRange           ,0.28888887)
(Chapter             ,Reference           ,0.28888887)
(Chapter             ,Institution         ,0.27272725)
(Chapter             ,Proceedings         ,0.27272725)
(Chapter             ,Unpublished         ,0.27272725)
(Chapter             ,InProceedings       ,0.26153845)
(Chapter             ,Book                ,0.2)
(Chapter             ,Misc                ,0.2)
(Chapter             ,Informal            ,0.2)
(Chapter             ,Monograph           ,0.2)
(Chapter             ,Journal             ,0.2)
(Chapter             ,Article             ,0.2)
(Chapter             ,InBook              ,0.2)
(Chapter             ,Address             ,0.2)
(Chapter             ,PersonList          ,0.2)
(Collection          ,Collection          ,1.0)
(Collection          ,InCollection        ,0.8666667)
(Collection          ,Institution         ,0.4909091)
(Collection          ,Conference          ,0.44)
(Collection          ,Booklet             ,0.44)
(Collection          ,MotionPicture       ,0.38461536)
(Collection          ,Book                ,0.36)
(Collection          ,Academic            ,0.36)
(Collection          ,School              ,0.36)
(Collection          ,Chapter             ,0.36)
(Collection          ,Deliverable         ,0.34545457)
(Collection          ,Proceedings         ,0.34545457)
(Collection          ,LectureNotes        ,0.33333337)
(Collection          ,InProceedings       ,0.3230769)
(Collection          ,MastersThesis       ,0.3230769)
(Collection          ,PhdThesis           ,0.28000003)
(Collection          ,PageRange           ,0.28000003)
(Collection          ,Misc                ,0.28000003)
(Collection          ,Publisher           ,0.28000003)
(Collection          ,Report              ,0.28000003)
(Collection          ,Monograph           ,0.28000003)
(Collection          ,Part                ,0.28000003)
(Collection          ,Journal             ,0.28000003)
(Collection          ,Reference           ,0.28000003)
(Collection          ,Article             ,0.28000003)
(Collection          ,InBook              ,0.28000003)
(Collection          ,Address             ,0.28000003)
(Collection          ,Date                ,0.28000003)
(Collection          ,PersonList          ,0.28000003)
(Collection          ,Manual              ,0.2)
(Collection          ,TechReport          ,0.2)
(Collection          ,Informal            ,0.2)
(Collection          ,Unpublished         ,0.2)
(Conference          ,Conference          ,0.8)
(Conference          ,Reference           ,0.56)
(Conference          ,PageRange           ,0.32)
(Conference          ,LectureNotes        ,0.26666665)
(Conference          ,Collection          ,0.24000001)
(Conference          ,Informal            ,0.24000001)
(Conference          ,Monograph           ,0.24000001)
(Conference          ,Journal             ,0.24000001)
(Conference          ,Deliverable         ,0.2181818)
(Conference          ,Proceedings         ,0.2181818)
(Conference          ,InCollection        ,0.2)
(Conference          ,InProceedings       ,0.18461537)
(Conference          ,MastersThesis       ,0.18461537)
(Conference          ,MotionPicture       ,0.18461537)
(Conference          ,Academic            ,0.16)
(Conference          ,Article             ,0.16)
(Conference          ,Booklet             ,0.16)
(Conference          ,Chapter             ,0.16)
(Conference          ,Address             ,0.16)
(Conference          ,Manual              ,0.08000002)
(Conference          ,Book                ,0.08000002)
(Conference          ,TechReport          ,0.08000002)
(Conference          ,PhdThesis           ,0.08000002)
(Conference          ,Misc                ,0.08000002)
(Conference          ,Report              ,0.08000002)
(Conference          ,Part                ,0.08000002)
(Conference          ,InBook              ,0.08000002)
(Conference          ,Date                ,0.08000002)
(Conference          ,Unpublished         ,0.072727256)
(Conference          ,Institution         ,0.0)
(Conference          ,Publisher           ,0.0)
(Conference          ,School              ,0.0)
(Conference          ,PersonList          ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Chapter             ,0.5428571)
(Date                ,Article             ,0.4285714)
(Date                ,Address             ,0.4285714)
(Date                ,Deliverable         ,0.4181818)
(Date                ,Academic            ,0.4)
(Date                ,Part                ,0.4)
(Date                ,MastersThesis       ,0.38461536)
(Date                ,PhdThesis           ,0.37777776)
(Date                ,PageRange           ,0.37777776)
(Date                ,Manual              ,0.33333337)
(Date                ,LectureNotes        ,0.33333337)
(Date                ,MotionPicture       ,0.3230769)
(Date                ,Booklet             ,0.3142857)
(Date                ,Publisher           ,0.28888887)
(Date                ,Monograph           ,0.28888887)
(Date                ,Reference           ,0.28888887)
(Date                ,Conference          ,0.28000003)
(Date                ,TechReport          ,0.28000003)
(Date                ,Collection          ,0.28000003)
(Date                ,Institution         ,0.27272725)
(Date                ,Proceedings         ,0.27272725)
(Date                ,Unpublished         ,0.27272725)
(Date                ,InCollection        ,0.26666665)
(Date                ,InProceedings       ,0.26153845)
(Date                ,Book                ,0.2)
(Date                ,Misc                ,0.2)
(Date                ,Report              ,0.2)
(Date                ,School              ,0.2)
(Date                ,Informal            ,0.2)
(Date                ,Journal             ,0.2)
(Date                ,InBook              ,0.2)
(Date                ,PersonList          ,0.2)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,PageRange           ,0.4909091)
(Deliverable         ,Reference           ,0.4909091)
(Deliverable         ,Conference          ,0.4181818)
(Deliverable         ,Article             ,0.4181818)
(Deliverable         ,Date                ,0.4181818)
(Deliverable         ,Manual              ,0.34545457)
(Deliverable         ,TechReport          ,0.34545457)
(Deliverable         ,Publisher           ,0.34545457)
(Deliverable         ,Collection          ,0.34545457)
(Deliverable         ,Report              ,0.34545457)
(Deliverable         ,Informal            ,0.34545457)
(Deliverable         ,Monograph           ,0.34545457)
(Deliverable         ,Journal             ,0.34545457)
(Deliverable         ,Chapter             ,0.34545457)
(Deliverable         ,LectureNotes        ,0.33333337)
(Deliverable         ,MastersThesis       ,0.3230769)
(Deliverable         ,MotionPicture       ,0.3230769)
(Deliverable         ,Academic            ,0.27272725)
(Deliverable         ,PhdThesis           ,0.27272725)
(Deliverable         ,Misc                ,0.27272725)
(Deliverable         ,School              ,0.27272725)
(Deliverable         ,Part                ,0.27272725)
(Deliverable         ,Proceedings         ,0.27272725)
(Deliverable         ,InBook              ,0.27272725)
(Deliverable         ,Booklet             ,0.27272725)
(Deliverable         ,Address             ,0.27272725)
(Deliverable         ,PersonList          ,0.27272725)
(Deliverable         ,InCollection        ,0.26666665)
(Deliverable         ,InProceedings       ,0.26153845)
(Deliverable         ,Institution         ,0.2)
(Deliverable         ,Book                ,0.2)
(Deliverable         ,Unpublished         ,0.2)
(InBook              ,InBook              ,0.8)
(InBook              ,Book                ,0.5333333)
(InBook              ,Informal            ,0.3)
(InBook              ,School              ,0.26666665)
(InBook              ,InCollection        ,0.26666665)
(InBook              ,Booklet             ,0.22857141)
(InBook              ,Institution         ,0.2181818)
(InBook              ,InProceedings       ,0.18461537)
(InBook              ,Unpublished         ,0.14545456)
(InBook              ,Report              ,0.13333336)
(InBook              ,MotionPicture       ,0.123076916)
(InBook              ,Publisher           ,0.08888888)
(InBook              ,Monograph           ,0.08888888)
(InBook              ,Conference          ,0.08000002)
(InBook              ,TechReport          ,0.08000002)
(InBook              ,Collection          ,0.08000002)
(InBook              ,PersonList          ,0.08000002)
(InBook              ,Deliverable         ,0.072727256)
(InBook              ,LectureNotes        ,0.066666655)
(InBook              ,Manual              ,0.0)
(InBook              ,Academic            ,0.0)
(InBook              ,PhdThesis           ,0.0)
(InBook              ,PageRange           ,0.0)
(InBook              ,MastersThesis       ,0.0)
(InBook              ,Misc                ,0.0)
(InBook              ,Part                ,0.0)
(InBook              ,Journal             ,0.0)
(InBook              ,Reference           ,0.0)
(InBook              ,Proceedings         ,0.0)
(InBook              ,Article             ,0.0)
(InBook              ,Chapter             ,0.0)
(InBook              ,Address             ,0.0)
(InBook              ,Date                ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Collection          ,0.8666667)
(InCollection        ,Institution         ,0.6)
(InCollection        ,InBook              ,0.46666664)
(InCollection        ,Booklet             ,0.46666664)
(InCollection        ,InProceedings       ,0.44615382)
(InCollection        ,Conference          ,0.4)
(InCollection        ,Academic            ,0.4)
(InCollection        ,Informal            ,0.4)
(InCollection        ,MotionPicture       ,0.38461536)
(InCollection        ,Book                ,0.33333337)
(InCollection        ,TechReport          ,0.33333337)
(InCollection        ,PhdThesis           ,0.33333337)
(InCollection        ,Report              ,0.33333337)
(InCollection        ,School              ,0.33333337)
(InCollection        ,LectureNotes        ,0.33333337)
(InCollection        ,Proceedings         ,0.33333337)
(InCollection        ,Article             ,0.33333337)
(InCollection        ,Chapter             ,0.33333337)
(InCollection        ,Unpublished         ,0.33333337)
(InCollection        ,PersonList          ,0.33333337)
(InCollection        ,Manual              ,0.26666665)
(InCollection        ,PageRange           ,0.26666665)
(InCollection        ,Misc                ,0.26666665)
(InCollection        ,Publisher           ,0.26666665)
(InCollection        ,Monograph           ,0.26666665)
(InCollection        ,Part                ,0.26666665)
(InCollection        ,Deliverable         ,0.26666665)
(InCollection        ,Journal             ,0.26666665)
(InCollection        ,Reference           ,0.26666665)
(InCollection        ,Address             ,0.26666665)
(InCollection        ,Date                ,0.26666665)
(InCollection        ,MastersThesis       ,0.2)
(InProceedings       ,InProceedings       ,0.8)
(InProceedings       ,Proceedings         ,0.6769231)
(InProceedings       ,PhdThesis           ,0.24615383)
(InProceedings       ,PageRange           ,0.24615383)
(InProceedings       ,InCollection        ,0.24615383)
(InProceedings       ,Institution         ,0.18461537)
(InProceedings       ,Conference          ,0.18461537)
(InProceedings       ,Informal            ,0.18461537)
(InProceedings       ,Reference           ,0.18461537)
(InProceedings       ,InBook              ,0.18461537)
(InProceedings       ,Address             ,0.18461537)
(InProceedings       ,Academic            ,0.123076916)
(InProceedings       ,MastersThesis       ,0.123076916)
(InProceedings       ,Collection          ,0.123076916)
(InProceedings       ,Report              ,0.123076916)
(InProceedings       ,LectureNotes        ,0.123076916)
(InProceedings       ,Journal             ,0.123076916)
(InProceedings       ,Article             ,0.123076916)
(InProceedings       ,Booklet             ,0.123076916)
(InProceedings       ,Unpublished         ,0.123076916)
(InProceedings       ,PersonList          ,0.123076916)
(InProceedings       ,Book                ,0.061538458)
(InProceedings       ,TechReport          ,0.061538458)
(InProceedings       ,Misc                ,0.061538458)
(InProceedings       ,Publisher           ,0.061538458)
(InProceedings       ,School              ,0.061538458)
(InProceedings       ,Monograph           ,0.061538458)
(InProceedings       ,Part                ,0.061538458)
(InProceedings       ,Deliverable         ,0.061538458)
(InProceedings       ,Chapter             ,0.061538458)
(InProceedings       ,MotionPicture       ,0.061538458)
(InProceedings       ,Date                ,0.061538458)
(InProceedings       ,Manual              ,0.0)
(Informal            ,Informal            ,1.0)
(Informal            ,Journal             ,0.5)
(Informal            ,InBook              ,0.5)
(Informal            ,Conference          ,0.44)
(Informal            ,Manual              ,0.4)
(Informal            ,Report              ,0.4)
(Informal            ,School              ,0.4)
(Informal            ,InCollection        ,0.4)
(Informal            ,InProceedings       ,0.38461536)
(Informal            ,Monograph           ,0.37777776)
(Informal            ,Reference           ,0.37777776)
(Informal            ,Institution         ,0.34545457)
(Informal            ,Deliverable         ,0.34545457)
(Informal            ,MotionPicture       ,0.3230769)
(Informal            ,Book                ,0.3)
(Informal            ,Academic            ,0.3)
(Informal            ,Part                ,0.3)
(Informal            ,Booklet             ,0.3)
(Informal            ,Address             ,0.3)
(Informal            ,PageRange           ,0.28888887)
(Informal            ,TechReport          ,0.28000003)
(Informal            ,PersonList          ,0.28000003)
(Informal            ,Unpublished         ,0.27272725)
(Informal            ,LectureNotes        ,0.26666665)
(Informal            ,MastersThesis       ,0.26153845)
(Informal            ,PhdThesis           ,0.2)
(Informal            ,Misc                ,0.2)
(Informal            ,Publisher           ,0.2)
(Informal            ,Collection          ,0.2)
(Informal            ,Proceedings         ,0.2)
(Informal            ,Article             ,0.2)
(Informal            ,Chapter             ,0.2)
(Informal            ,Date                ,0.2)
(Institution         ,Institution         ,1.0)
(Institution         ,InCollection        ,0.6)
(Institution         ,Collection          ,0.4909091)
(Institution         ,InBook              ,0.4181818)
(Institution         ,InProceedings       ,0.38461536)
(Institution         ,MastersThesis       ,0.38461536)
(Institution         ,PhdThesis           ,0.34545457)
(Institution         ,School              ,0.34545457)
(Institution         ,Informal            ,0.34545457)
(Institution         ,Article             ,0.34545457)
(Institution         ,MotionPicture       ,0.3230769)
(Institution         ,Manual              ,0.27272725)
(Institution         ,Book                ,0.27272725)
(Institution         ,Academic            ,0.27272725)
(Institution         ,Misc                ,0.27272725)
(Institution         ,Publisher           ,0.27272725)
(Institution         ,Report              ,0.27272725)
(Institution         ,Part                ,0.27272725)
(Institution         ,Journal             ,0.27272725)
(Institution         ,Booklet             ,0.27272725)
(Institution         ,Chapter             ,0.27272725)
(Institution         ,Unpublished         ,0.27272725)
(Institution         ,Date                ,0.27272725)
(Institution         ,PersonList          ,0.27272725)
(Institution         ,LectureNotes        ,0.26666665)
(Institution         ,Conference          ,0.2)
(Institution         ,TechReport          ,0.2)
(Institution         ,PageRange           ,0.2)
(Institution         ,Monograph           ,0.2)
(Institution         ,Deliverable         ,0.2)
(Institution         ,Reference           ,0.2)
(Institution         ,Proceedings         ,0.2)
(Institution         ,Address             ,0.2)
(Journal             ,Journal             ,0.8)
(Journal             ,Informal            ,0.3)
(Journal             ,Conference          ,0.24000001)
(Journal             ,Manual              ,0.22857141)
(Journal             ,LectureNotes        ,0.2)
(Journal             ,PageRange           ,0.17777777)
(Journal             ,Monograph           ,0.17777777)
(Journal             ,Reference           ,0.17777777)
(Journal             ,Deliverable         ,0.14545456)
(Journal             ,Proceedings         ,0.14545456)
(Journal             ,InProceedings       ,0.123076916)
(Journal             ,MotionPicture       ,0.123076916)
(Journal             ,Book                ,0.11428571)
(Journal             ,School              ,0.11428571)
(Journal             ,Part                ,0.11428571)
(Journal             ,Booklet             ,0.11428571)
(Journal             ,Address             ,0.11428571)
(Journal             ,TechReport          ,0.08000002)
(Journal             ,Collection          ,0.08000002)
(Journal             ,PersonList          ,0.08000002)
(Journal             ,Institution         ,0.072727256)
(Journal             ,Unpublished         ,0.072727256)
(Journal             ,InCollection        ,0.066666655)
(Journal             ,MastersThesis       ,0.061538458)
(Journal             ,Academic            ,0.0)
(Journal             ,PhdThesis           ,0.0)
(Journal             ,Misc                ,0.0)
(Journal             ,Publisher           ,0.0)
(Journal             ,Report              ,0.0)
(Journal             ,Article             ,0.0)
(Journal             ,InBook              ,0.0)
(Journal             ,Chapter             ,0.0)
(Journal             ,Date                ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,TechReport          ,0.53333336)
(LectureNotes        ,Reference           ,0.53333336)
(LectureNotes        ,Conference          ,0.46666664)
(LectureNotes        ,PhdThesis           ,0.4)
(LectureNotes        ,PageRange           ,0.4)
(LectureNotes        ,Report              ,0.4)
(LectureNotes        ,Journal             ,0.4)
(LectureNotes        ,Chapter             ,0.4)
(LectureNotes        ,Address             ,0.4)
(LectureNotes        ,MastersThesis       ,0.38461536)
(LectureNotes        ,Academic            ,0.33333337)
(LectureNotes        ,Publisher           ,0.33333337)
(LectureNotes        ,Collection          ,0.33333337)
(LectureNotes        ,School              ,0.33333337)
(LectureNotes        ,InCollection        ,0.33333337)
(LectureNotes        ,Part                ,0.33333337)
(LectureNotes        ,Deliverable         ,0.33333337)
(LectureNotes        ,Proceedings         ,0.33333337)
(LectureNotes        ,Article             ,0.33333337)
(LectureNotes        ,Booklet             ,0.33333337)
(LectureNotes        ,Unpublished         ,0.33333337)
(LectureNotes        ,Date                ,0.33333337)
(LectureNotes        ,PersonList          ,0.33333337)
(LectureNotes        ,InProceedings       ,0.3230769)
(LectureNotes        ,Institution         ,0.26666665)
(LectureNotes        ,Manual              ,0.26666665)
(LectureNotes        ,Book                ,0.26666665)
(LectureNotes        ,Informal            ,0.26666665)
(LectureNotes        ,Monograph           ,0.26666665)
(LectureNotes        ,InBook              ,0.26666665)
(LectureNotes        ,MotionPicture       ,0.26153845)
(LectureNotes        ,Misc                ,0.2)
(Manual              ,Manual              ,1.0)
(Manual              ,Monograph           ,0.46666664)
(Manual              ,Journal             ,0.4285714)
(Manual              ,Informal            ,0.4)
(Manual              ,MotionPicture       ,0.38461536)
(Manual              ,PageRange           ,0.37777776)
(Manual              ,Deliverable         ,0.34545457)
(Manual              ,Unpublished         ,0.34545457)
(Manual              ,Misc                ,0.33333337)
(Manual              ,School              ,0.33333337)
(Manual              ,Part                ,0.33333337)
(Manual              ,Date                ,0.33333337)
(Manual              ,MastersThesis       ,0.3230769)
(Manual              ,Article             ,0.3142857)
(Manual              ,Chapter             ,0.3142857)
(Manual              ,Academic            ,0.3)
(Manual              ,Conference          ,0.28000003)
(Manual              ,PersonList          ,0.28000003)
(Manual              ,Institution         ,0.27272725)
(Manual              ,LectureNotes        ,0.26666665)
(Manual              ,InCollection        ,0.26666665)
(Manual              ,InProceedings       ,0.2)
(Manual              ,Book                ,0.2)
(Manual              ,TechReport          ,0.2)
(Manual              ,PhdThesis           ,0.2)
(Manual              ,Publisher           ,0.2)
(Manual              ,Collection          ,0.2)
(Manual              ,Report              ,0.2)
(Manual              ,Reference           ,0.2)
(Manual              ,Proceedings         ,0.2)
(Manual              ,InBook              ,0.2)
(Manual              ,Booklet             ,0.2)
(Manual              ,Address             ,0.2)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,PhdThesis           ,0.56923074)
(MastersThesis       ,Address             ,0.5076923)
(MastersThesis       ,PageRange           ,0.44615382)
(MastersThesis       ,PersonList          ,0.44615382)
(MastersThesis       ,Institution         ,0.38461536)
(MastersThesis       ,Conference          ,0.38461536)
(MastersThesis       ,Academic            ,0.38461536)
(MastersThesis       ,Publisher           ,0.38461536)
(MastersThesis       ,LectureNotes        ,0.38461536)
(MastersThesis       ,Monograph           ,0.38461536)
(MastersThesis       ,Part                ,0.38461536)
(MastersThesis       ,Reference           ,0.38461536)
(MastersThesis       ,Article             ,0.38461536)
(MastersThesis       ,Chapter             ,0.38461536)
(MastersThesis       ,Date                ,0.38461536)
(MastersThesis       ,InProceedings       ,0.3230769)
(MastersThesis       ,Manual              ,0.3230769)
(MastersThesis       ,TechReport          ,0.3230769)
(MastersThesis       ,Misc                ,0.3230769)
(MastersThesis       ,Collection          ,0.3230769)
(MastersThesis       ,Report              ,0.3230769)
(MastersThesis       ,School              ,0.3230769)
(MastersThesis       ,Deliverable         ,0.3230769)
(MastersThesis       ,Proceedings         ,0.3230769)
(MastersThesis       ,Unpublished         ,0.3230769)
(MastersThesis       ,Informal            ,0.26153845)
(MastersThesis       ,Journal             ,0.26153845)
(MastersThesis       ,Booklet             ,0.26153845)
(MastersThesis       ,MotionPicture       ,0.26153845)
(MastersThesis       ,Book                ,0.2)
(MastersThesis       ,InCollection        ,0.2)
(MastersThesis       ,InBook              ,0.2)
(Misc                ,Misc                ,0.8)
(Misc                ,Academic            ,0.2)
(Misc                ,MotionPicture       ,0.18461537)
(Misc                ,Publisher           ,0.17777777)
(Misc                ,PersonList          ,0.16)
(Misc                ,Unpublished         ,0.14545456)
(Misc                ,Manual              ,0.13333336)
(Misc                ,MastersThesis       ,0.123076916)
(Misc                ,Article             ,0.11428571)
(Misc                ,Address             ,0.11428571)
(Misc                ,PhdThesis           ,0.08888888)
(Misc                ,Monograph           ,0.08888888)
(Misc                ,Reference           ,0.08888888)
(Misc                ,Conference          ,0.08000002)
(Misc                ,Collection          ,0.08000002)
