############################################
Teste=236
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@31a10be
Peso1=0.01

Funcao2=similarity.structure.DirectIndividualSimilarity@9c8ed88
Peso2=0.84

Funcao3=similarity.structure.CommentTokenSimilarity@13cd3a68
Peso3=0.15

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@1c946d63
Peso5=0.775

Funcao6=similarity.structure.DirectSubClassSimilarity@4f5801af
Peso6=0.19

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1321161
Peso6=0.04

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@7b567555
Peso7=0.815

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Article             ,Deliverable         ,0.017727273)
(Article             ,Publisher           ,0.017222222)
(Article             ,Date                ,0.017142858)
(Article             ,InCollection        ,0.015303032)
(Article             ,Address             ,0.013928573)
(Article             ,Journal             ,0.012500001)
(Article             ,InBook              ,0.011538463)
(Article             ,Monograph           ,0.010714287)
(Article             ,Reference           ,0.002222222)
(Article             ,LectureNotes        ,0.0016666668)
(Article             ,Manual              ,0.0014285713)
(Article             ,Misc                ,0.0014285713)
(Book                ,Book                ,1.0)
(Book                ,Collection          ,0.9238181)
(Book                ,Part                ,0.8861538)
(Book                ,Chapter             ,0.88)
(Book                ,InCollection        ,0.87916666)
(Book                ,InBook              ,0.8788095)
(Book                ,Monograph           ,0.8722222)
(Book                ,School              ,0.870606)
(Book                ,PersonList          ,0.86827266)
(Book                ,PageRange           ,0.8672727)
(Book                ,Date                ,0.8672727)
(Book                ,Informal            ,0.86625)
(Book                ,Publisher           ,0.86611104)
(Book                ,Academic            ,0.86499995)
(Book                ,Article             ,0.8630769)
(Book                ,Booklet             ,0.8623809)
(Book                ,Proceedings         ,0.86233765)
(Book                ,Address             ,0.86142856)
(Book                ,TechReport          ,0.8576666)
(Book                ,MotionPicture       ,0.8551748)
(Book                ,PhdThesis           ,0.8536363)
(Book                ,MastersThesis       ,0.8536363)
(Book                ,Deliverable         ,0.8515384)
(Book                ,InProceedings       ,0.8514835)
(Book                ,Journal             ,0.8514285)
(Book                ,Report              ,0.8510416)
(Book                ,Unpublished         ,0.85028404)
(Book                ,Conference          ,0.84099996)
(Book                ,Institution         ,0.84090906)
(Book                ,LectureNotes        ,0.8408333)
(Book                ,Manual              ,0.84)
(Book                ,Misc                ,0.84)
(Book                ,Reference           ,0.84)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Collection          ,0.871125)
(Booklet             ,TechReport          ,0.86568415)
(Booklet             ,School              ,0.86450547)
(Booklet             ,Publisher           ,0.8636508)
(Booklet             ,Informal            ,0.8626786)
(Booklet             ,Book                ,0.8623809)
(Booklet             ,Academic            ,0.86142856)
(Booklet             ,Article             ,0.8614285)
(Booklet             ,Date                ,0.8594285)
(Booklet             ,Report              ,0.8590756)
(Booklet             ,Part                ,0.8590756)
(Booklet             ,Monograph           ,0.85888886)
(Booklet             ,Chapter             ,0.85721797)
(Booklet             ,MotionPicture       ,0.85384613)
(Booklet             ,PersonList          ,0.8537143)
(Booklet             ,Institution         ,0.85340905)
(Booklet             ,Conference          ,0.85271424)
(Booklet             ,InCollection        ,0.8527083)
(Booklet             ,PhdThesis           ,0.8526495)
(Booklet             ,MastersThesis       ,0.8523077)
(Booklet             ,InBook              ,0.85119045)
(Booklet             ,InProceedings       ,0.8509134)
(Booklet             ,Deliverable         ,0.85090905)
(Booklet             ,PageRange           ,0.85071427)
(Booklet             ,Proceedings         ,0.85064167)
(Booklet             ,Journal             ,0.85025203)
(Booklet             ,Unpublished         ,0.8501515)
(Booklet             ,Address             ,0.8488235)
(Booklet             ,LectureNotes        ,0.84166664)
(Booklet             ,Reference           ,0.84111106)
(Booklet             ,Manual              ,0.84)
(Booklet             ,Misc                ,0.84)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,InCollection        ,0.90984845)
(Chapter             ,Part                ,0.8857143)
(Chapter             ,Collection          ,0.8848571)
(Chapter             ,Book                ,0.88)
(Chapter             ,Unpublished         ,0.8709091)
(Chapter             ,InBook              ,0.87)
(Chapter             ,School              ,0.8664285)
(Chapter             ,PageRange           ,0.86611104)
(Chapter             ,Publisher           ,0.86529917)
(Chapter             ,PersonList          ,0.86499995)
(Chapter             ,Academic            ,0.86432695)
(Chapter             ,Informal            ,0.8630769)
(Chapter             ,Date                ,0.8630357)
(Chapter             ,Article             ,0.86142856)
(Chapter             ,Address             ,0.85999995)
(Chapter             ,TechReport          ,0.85878944)
(Chapter             ,Monograph           ,0.85764706)
(Chapter             ,Booklet             ,0.85721797)
(Chapter             ,MastersThesis       ,0.8548077)
(Chapter             ,MotionPicture       ,0.8548077)
(Chapter             ,PhdThesis           ,0.8547222)
(Chapter             ,Deliverable         ,0.85253245)
(Chapter             ,InProceedings       ,0.8507692)
(Chapter             ,Proceedings         ,0.85028404)
(Chapter             ,Report              ,0.85025203)
(Chapter             ,Journal             ,0.84937495)
(Chapter             ,LectureNotes        ,0.8425)
(Chapter             ,Conference          ,0.84199995)
(Chapter             ,Manual              ,0.8414285)
(Chapter             ,Reference           ,0.84111106)
(Chapter             ,Institution         ,0.84090906)
(Chapter             ,Misc                ,0.84)
(Collection          ,Collection          ,1.0)
(Collection          ,Book                ,0.9238181)
(Collection          ,Part                ,0.891)
(Collection          ,InCollection        ,0.8892424)
(Collection          ,Monograph           ,0.8871538)
(Collection          ,Chapter             ,0.8848571)
(Collection          ,InBook              ,0.87561536)
(Collection          ,School              ,0.872)
(Collection          ,Booklet             ,0.871125)
(Collection          ,PageRange           ,0.87099993)
(Collection          ,PersonList          ,0.87099993)
(Collection          ,Date                ,0.8695714)
(Collection          ,Academic            ,0.86927265)
(Collection          ,Publisher           ,0.86827266)
(Collection          ,Informal            ,0.8672727)
(Collection          ,Article             ,0.86599994)
(Collection          ,Address             ,0.8640769)
(Collection          ,TechReport          ,0.85764706)
(Collection          ,MotionPicture       ,0.8573077)
(Collection          ,MastersThesis       ,0.8565384)
(Collection          ,PhdThesis           ,0.85599995)
(Collection          ,Deliverable         ,0.85431814)
(Collection          ,InProceedings       ,0.8530769)
(Collection          ,Proceedings         ,0.85253245)
(Collection          ,Journal             ,0.85171425)
(Collection          ,Report              ,0.85099995)
(Collection          ,Unpublished         ,0.84999996)
(Collection          ,Institution         ,0.84363633)
(Collection          ,Conference          ,0.843)
(Collection          ,LectureNotes        ,0.84166664)
(Collection          ,Misc                ,0.84099996)
(Collection          ,Reference           ,0.84099996)
(Collection          ,Manual              ,0.84)
(Conference          ,Conference          ,0.16000001)
(Conference          ,Institution         ,0.030000001)
(Conference          ,InProceedings       ,0.01897436)
(Conference          ,Article             ,0.018666668)
(Conference          ,Proceedings         ,0.017727273)
(Conference          ,Address             ,0.017)
(Conference          ,Report              ,0.014636365)
(Conference          ,Unpublished         ,0.014545456)
(Conference          ,Booklet             ,0.012714287)
(Conference          ,Reference           ,0.0069999998)
(Conference          ,PageRange           ,0.0039999997)
(Conference          ,LectureNotes        ,0.003333333)
(Conference          ,Collection          ,0.003)
(Conference          ,Informal            ,0.003)
(Conference          ,Monograph           ,0.003)
(Conference          ,Journal             ,0.003)
(Conference          ,Deliverable         ,0.0027272725)
(Conference          ,InCollection        ,0.0025)
(Conference          ,MastersThesis       ,0.002307692)
(Conference          ,MotionPicture       ,0.002307692)
(Conference          ,Academic            ,0.0019999999)
(Conference          ,Chapter             ,0.0019999999)
(Conference          ,Manual              ,0.0010000002)
(Conference          ,Book                ,0.0010000002)
(Conference          ,TechReport          ,0.0010000002)
(Conference          ,PhdThesis           ,0.0010000002)
(Conference          ,Misc                ,0.0010000002)
(Conference          ,Part                ,0.0010000002)
(Conference          ,InBook              ,0.0010000002)
(Conference          ,Date                ,0.0010000002)
(Conference          ,Publisher           ,0.0)
(Conference          ,School              ,0.0)
(Conference          ,PersonList          ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Collection          ,0.8695714)
(Date                ,Book                ,0.8672727)
(Date                ,Chapter             ,0.8630357)
(Date                ,Part                ,0.8629545)
(Date                ,Booklet             ,0.8594285)
(Date                ,PageRange           ,0.85801166)
(Date                ,Academic            ,0.85749996)
(Date                ,Article             ,0.85714287)
(Date                ,Address             ,0.8564935)
(Date                ,Publisher           ,0.85611105)
(Date                ,School              ,0.8557894)
(Date                ,PersonList          ,0.8557894)
(Date                ,InCollection        ,0.85511905)
(Date                ,Informal            ,0.85499996)
(Date                ,Proceedings         ,0.8545454)
(Date                ,Monograph           ,0.85361105)
(Date                ,InBook              ,0.85304344)
(Date                ,TechReport          ,0.8525384)
(Date                ,MastersThesis       ,0.85020244)
(Date                ,PhdThesis           ,0.85011697)
(Date                ,Deliverable         ,0.8498701)
(Date                ,MotionPicture       ,0.8494332)
(Date                ,InProceedings       ,0.8475874)
(Date                ,Unpublished         ,0.8471591)
(Date                ,Journal             ,0.84652174)
(Date                ,Report              ,0.84625)
(Date                ,Manual              ,0.84166664)
(Date                ,LectureNotes        ,0.84166664)
(Date                ,Reference           ,0.84111106)
(Date                ,Conference          ,0.84099996)
(Date                ,Institution         ,0.84090906)
(Date                ,Misc                ,0.84)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,Report              ,0.86909086)
(Deliverable         ,TechReport          ,0.86324674)
(Deliverable         ,MastersThesis       ,0.862967)
(Deliverable         ,MotionPicture       ,0.862967)
(Deliverable         ,PageRange           ,0.86238635)
(Deliverable         ,PhdThesis           ,0.86233765)
(Deliverable         ,School              ,0.8596591)
(Deliverable         ,PersonList          ,0.8596591)
(Deliverable         ,Informal            ,0.8584848)
(Deliverable         ,Article             ,0.8577272)
(Deliverable         ,Academic            ,0.8575757)
(Deliverable         ,InCollection        ,0.8558333)
(Deliverable         ,InProceedings       ,0.8557692)
(Deliverable         ,Journal             ,0.8554545)
(Deliverable         ,Proceedings         ,0.8545454)
(Deliverable         ,Collection          ,0.85431814)
(Deliverable         ,Part                ,0.85340905)
(Deliverable         ,InBook              ,0.85340905)
(Deliverable         ,Monograph           ,0.8533566)
(Deliverable         ,Chapter             ,0.85253245)
(Deliverable         ,Unpublished         ,0.85249996)
(Deliverable         ,Book                ,0.8515384)
(Deliverable         ,Booklet             ,0.85090905)
(Deliverable         ,Date                ,0.8498701)
(Deliverable         ,Reference           ,0.84363633)
(Deliverable         ,Conference          ,0.84272724)
(Deliverable         ,Manual              ,0.84181815)
(Deliverable         ,Publisher           ,0.84181815)
(Deliverable         ,LectureNotes        ,0.84166664)
(Deliverable         ,Misc                ,0.84090906)
(Deliverable         ,Address             ,0.84090906)
(Deliverable         ,Institution         ,0.84)
(InBook              ,InBook              ,0.16000001)
(InBook              ,PageRange           ,0.075)
(InBook              ,InCollection        ,0.044242427)
(InBook              ,Book                ,0.038809523)
(InBook              ,Collection          ,0.035615385)
(InBook              ,Part                ,0.034615386)
(InBook              ,PersonList          ,0.031000001)
(InBook              ,Chapter             ,0.030000001)
(InBook              ,Report              ,0.02309524)
(InBook              ,Monograph           ,0.021111112)
(InBook              ,TechReport          ,0.01864706)
(InBook              ,School              ,0.016969698)
(InBook              ,MotionPicture       ,0.016538462)
(InBook              ,Informal            ,0.016250001)
(InBook              ,PhdThesis           ,0.015000001)
(InBook              ,MastersThesis       ,0.015000001)
(InBook              ,InProceedings       ,0.013846155)
(InBook              ,Publisher           ,0.013611112)
(InBook              ,Deliverable         ,0.013409092)
(InBook              ,Date                ,0.013043479)
(InBook              ,Academic            ,0.012500001)
(InBook              ,Unpublished         ,0.011818183)
(InBook              ,Article             ,0.011538463)
(InBook              ,Booklet             ,0.011190476)
(InBook              ,Journal             ,0.010714287)
(InBook              ,Proceedings         ,0.010714287)
(InBook              ,Address             ,0.010714287)
(InBook              ,Institution         ,0.0027272725)
(InBook              ,Conference          ,0.0010000002)
(InBook              ,LectureNotes        ,8.333331E-4)
(InBook              ,Manual              ,0.0)
(InBook              ,Misc                ,0.0)
(InBook              ,Reference           ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Chapter             ,0.90984845)
(InCollection        ,Part                ,0.9008333)
(InCollection        ,Collection          ,0.8892424)
(InCollection        ,InBook              ,0.8842424)
(InCollection        ,Unpublished         ,0.88257575)
(InCollection        ,Book                ,0.87916666)
(InCollection        ,PersonList          ,0.87916666)
(InCollection        ,PageRange           ,0.87833333)
(InCollection        ,Monograph           ,0.86391026)
(InCollection        ,MotionPicture       ,0.8610577)
(InCollection        ,PhdThesis           ,0.86041665)
(InCollection        ,MastersThesis       ,0.85875)
(InCollection        ,School              ,0.8583333)
(InCollection        ,Academic            ,0.85749996)
(InCollection        ,Informal            ,0.85749996)
(InCollection        ,InProceedings       ,0.85671324)
(InCollection        ,Publisher           ,0.8558333)
(InCollection        ,Deliverable         ,0.8558333)
(InCollection        ,Article             ,0.855303)
(InCollection        ,Date                ,0.85511905)
(InCollection        ,Proceedings         ,0.8541666)
(InCollection        ,Journal             ,0.8533333)
(InCollection        ,Address             ,0.8533333)
(InCollection        ,Report              ,0.8532051)
(InCollection        ,Booklet             ,0.8527083)
(InCollection        ,TechReport          ,0.8510416)
(InCollection        ,Institution         ,0.84499997)
(InCollection        ,Conference          ,0.8425)
(InCollection        ,LectureNotes        ,0.84166664)
(InCollection        ,Manual              ,0.8408333)
(InCollection        ,Misc                ,0.8408333)
(InCollection        ,Reference           ,0.8408333)
(InProceedings       ,InProceedings       ,0.16000001)
(InProceedings       ,Proceedings         ,0.05346154)
(InProceedings       ,Article             ,0.051538467)
(InProceedings       ,Report              ,0.026538463)
(InProceedings       ,Unpublished         ,0.026538463)
(InProceedings       ,Institution         ,0.023736266)
(InProceedings       ,PhdThesis           ,0.021826923)
(InProceedings       ,MastersThesis       ,0.020288462)
(InProceedings       ,PageRange           ,0.01974359)
(InProceedings       ,MotionPicture       ,0.019519232)
(InProceedings       ,Conference          ,0.01897436)
(InProceedings       ,PersonList          ,0.018205129)
(InProceedings       ,School              ,0.017435899)
(InProceedings       ,Informal            ,0.017307693)
(InProceedings       ,InCollection        ,0.016713288)
(InProceedings       ,Academic            ,0.016538462)
(InProceedings       ,Deliverable         ,0.015769232)
(InProceedings       ,Journal             ,0.014038462)
(InProceedings       ,InBook              ,0.013846155)
(InProceedings       ,Collection          ,0.013076924)
(InProceedings       ,Part                ,0.012307693)
(InProceedings       ,Book                ,0.0114835175)
(InProceedings       ,Monograph           ,0.0114835175)
(InProceedings       ,Booklet             ,0.010913461)
(InProceedings       ,Chapter             ,0.010769231)
(InProceedings       ,TechReport          ,0.010144231)
(InProceedings       ,Date                ,0.007587413)
(InProceedings       ,Reference           ,0.002307692)
(InProceedings       ,Address             ,0.002307692)
(InProceedings       ,LectureNotes        ,0.0015384614)
(InProceedings       ,Misc                ,7.692307E-4)
(InProceedings       ,Publisher           ,7.692307E-4)
(InProceedings       ,Manual              ,0.0)
(Informal            ,Informal            ,1.0)
(Informal            ,Unpublished         ,0.8859091)
(Informal            ,School              ,0.88535714)
(Informal            ,Academic            ,0.87875)
(Informal            ,TechReport          ,0.87561536)
(Informal            ,Article             ,0.87333333)
(Informal            ,Report              ,0.8697727)
(Informal            ,Part                ,0.8685227)
(Informal            ,Collection          ,0.8672727)
(Informal            ,Book                ,0.86625)
(Informal            ,Chapter             ,0.8630769)
(Informal            ,MotionPicture       ,0.862967)
(Informal            ,Booklet             ,0.8626786)
(Informal            ,MastersThesis       ,0.8621978)
(Informal            ,PhdThesis           ,0.86142856)
(Informal            ,PageRange           ,0.8598611)
(Informal            ,PersonList          ,0.85975)
(Informal            ,Deliverable         ,0.8584848)
(Informal            ,InCollection        ,0.85749996)
(Informal            ,Journal             ,0.85738635)
(Informal            ,InProceedings       ,0.8573077)
(Informal            ,Publisher           ,0.8566666)
(Informal            ,InBook              ,0.85625)
(Informal            ,Date                ,0.85499996)
(Informal            ,Address             ,0.85488635)
(Informal            ,Monograph           ,0.85376066)
(Informal            ,Proceedings         ,0.8536363)
(Informal            ,Conference          ,0.843)
(Informal            ,Manual              ,0.8425)
(Informal            ,Reference           ,0.8422222)
(Informal            ,Institution         ,0.84181815)
(Informal            ,LectureNotes        ,0.8408333)
(Informal            ,Misc                ,0.84)
(Institution         ,Institution         ,1.0)
(Institution         ,Report              ,0.8784091)
(Institution         ,Conference          ,0.87)
(Institution         ,InProceedings       ,0.8637363)
(Institution         ,Article             ,0.86324674)
(Institution         ,Proceedings         ,0.85875)
(Institution         ,Unpublished         ,0.8575757)
(Institution         ,Booklet             ,0.85340905)
(Institution         ,TechReport          ,0.85249996)
(Institution         ,InCollection        ,0.84499997)
(Institution         ,Collection          ,0.84363633)
(Institution         ,InBook              ,0.84272724)
(Institution         ,MastersThesis       ,0.8423077)
(Institution         ,PhdThesis           ,0.84181815)
(Institution         ,School              ,0.84181815)
(Institution         ,Informal            ,0.84181815)
(Institution         ,MotionPicture       ,0.8415384)
(Institution         ,Manual              ,0.84090906)
(Institution         ,Book                ,0.84090906)
(Institution         ,Academic            ,0.84090906)
(Institution         ,Misc                ,0.84090906)
(Institution         ,Publisher           ,0.84090906)
(Institution         ,Part                ,0.84090906)
(Institution         ,Journal             ,0.84090906)
(Institution         ,Chapter             ,0.84090906)
(Institution         ,Date                ,0.84090906)
(Institution         ,PersonList          ,0.84090906)
(Institution         ,LectureNotes        ,0.8408333)
(Institution         ,PageRange           ,0.84)
(Institution         ,Monograph           ,0.84)
(Institution         ,Deliverable         ,0.84)
(Institution         ,Reference           ,0.84)
(Institution         ,Address             ,0.84)
(Journal             ,Journal             ,0.16000001)
(Journal             ,MotionPicture       ,0.018205129)
(Journal             ,MastersThesis       ,0.017435899)
(Journal             ,Informal            ,0.017386364)
(Journal             ,PageRange           ,0.017222222)
(Journal             ,PhdThesis           ,0.016666668)
(Journal             ,School              ,0.016428571)
(Journal             ,PersonList          ,0.016)
(Journal             ,Deliverable         ,0.015454547)
(Journal             ,InProceedings       ,0.014038462)
(Journal             ,Academic            ,0.013636365)
(Journal             ,Proceedings         ,0.013356645)
(Journal             ,InCollection        ,0.013333335)
(Journal             ,Article             ,0.012500001)
(Journal             ,Monograph           ,0.012222223)
(Journal             ,Part                ,0.0121428585)
(Journal             ,Collection          ,0.011714287)
(Journal             ,Unpublished         ,0.011623378)
(Journal             ,Book                ,0.011428572)
(Journal             ,Report              ,0.010714287)
(Journal             ,InBook              ,0.010714287)
(Journal             ,Booklet             ,0.010252101)
(Journal             ,TechReport          ,0.00982353)
(Journal             ,Chapter             ,0.009375)
(Journal             ,Date                ,0.0065217395)
(Journal             ,Conference          ,0.003)
(Journal             ,Manual              ,0.0028571426)
(Journal             ,LectureNotes        ,0.0025)
(Journal             ,Reference           ,0.002222222)
(Journal             ,Address             ,0.0014285713)
(Journal             ,Institution         ,9.090906E-4)
(Journal             ,Misc                ,0.0)
(Journal             ,Publisher           ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,TechReport          ,0.84416664)
(LectureNotes        ,Reference           ,0.84416664)
(LectureNotes        ,Conference          ,0.8433333)
(LectureNotes        ,PhdThesis           ,0.8425)
(LectureNotes        ,PageRange           ,0.8425)
(LectureNotes        ,Report              ,0.8425)
(LectureNotes        ,Journal             ,0.8425)
(LectureNotes        ,Chapter             ,0.8425)
(LectureNotes        ,Address             ,0.8425)
(LectureNotes        ,MastersThesis       ,0.8423077)
(LectureNotes        ,Academic            ,0.84166664)
(LectureNotes        ,Publisher           ,0.84166664)
(LectureNotes        ,Collection          ,0.84166664)
(LectureNotes        ,School              ,0.84166664)
(LectureNotes        ,InCollection        ,0.84166664)
(LectureNotes        ,Part                ,0.84166664)
(LectureNotes        ,Deliverable         ,0.84166664)
(LectureNotes        ,Proceedings         ,0.84166664)
(LectureNotes        ,Article             ,0.84166664)
(LectureNotes        ,Booklet             ,0.84166664)
(LectureNotes        ,Unpublished         ,0.84166664)
(LectureNotes        ,Date                ,0.84166664)
(LectureNotes        ,PersonList          ,0.84166664)
(LectureNotes        ,InProceedings       ,0.8415384)
(LectureNotes        ,Institution         ,0.8408333)
(LectureNotes        ,Manual              ,0.8408333)
(LectureNotes        ,Book                ,0.8408333)
(LectureNotes        ,Informal            ,0.8408333)
(LectureNotes        ,Monograph           ,0.8408333)
(LectureNotes        ,InBook              ,0.8408333)
(LectureNotes        ,MotionPicture       ,0.84076923)
(LectureNotes        ,Misc                ,0.84)
(Manual              ,Manual              ,1.0)
(Manual              ,Monograph           ,0.8433333)
(Manual              ,Journal             ,0.8428571)
(Manual              ,Informal            ,0.8425)
(Manual              ,MotionPicture       ,0.8423077)
(Manual              ,PageRange           ,0.8422222)
(Manual              ,Deliverable         ,0.84181815)
(Manual              ,Unpublished         ,0.84181815)
(Manual              ,Misc                ,0.84166664)
(Manual              ,School              ,0.84166664)
(Manual              ,Part                ,0.84166664)
(Manual              ,Date                ,0.84166664)
(Manual              ,MastersThesis       ,0.8415384)
(Manual              ,Article             ,0.8414285)
(Manual              ,Chapter             ,0.8414285)
(Manual              ,Academic            ,0.84125)
(Manual              ,Conference          ,0.84099996)
(Manual              ,PersonList          ,0.84099996)
(Manual              ,Institution         ,0.84090906)
(Manual              ,LectureNotes        ,0.8408333)
(Manual              ,InCollection        ,0.8408333)
(Manual              ,InProceedings       ,0.84)
(Manual              ,Book                ,0.84)
(Manual              ,TechReport          ,0.84)
(Manual              ,PhdThesis           ,0.84)
(Manual              ,Publisher           ,0.84)
(Manual              ,Collection          ,0.84)
(Manual              ,Report              ,0.84)
(Manual              ,Reference           ,0.84)
(Manual              ,Proceedings         ,0.84)
(Manual              ,InBook              ,0.84)
(Manual              ,Booklet             ,0.84)
(Manual              ,Address             ,0.84)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,Academic            ,0.9323077)
(MastersThesis       ,PhdThesis           ,0.9196153)
(MastersThesis       ,MotionPicture       ,0.87076926)
(MastersThesis       ,PageRange           ,0.86807686)
(MastersThesis       ,PersonList          ,0.86807686)
(MastersThesis       ,School              ,0.8665384)
(MastersThesis       ,Deliverable         ,0.862967)
(MastersThesis       ,Informal            ,0.8621978)
(MastersThesis       ,Article             ,0.8610577)
(MastersThesis       ,InProceedings       ,0.86028844)
(MastersThesis       ,InCollection        ,0.85875)
(MastersThesis       ,Proceedings         ,0.8582051)
(MastersThesis       ,Journal             ,0.8574359)
(MastersThesis       ,Part                ,0.8573077)
(MastersThesis       ,Collection          ,0.8565384)
(MastersThesis       ,Report              ,0.8565384)
(MastersThesis       ,Unpublished         ,0.8565384)
(MastersThesis       ,Monograph           ,0.85594404)
(MastersThesis       ,InBook              ,0.85499996)
(MastersThesis       ,Chapter             ,0.8548077)
(MastersThesis       ,Book                ,0.8536363)
(MastersThesis       ,TechReport          ,0.8530769)
(MastersThesis       ,Booklet             ,0.8523077)
(MastersThesis       ,Date                ,0.85020244)
(MastersThesis       ,Address             ,0.84384614)
(MastersThesis       ,Institution         ,0.8423077)
(MastersThesis       ,Conference          ,0.8423077)
(MastersThesis       ,Publisher           ,0.8423077)
(MastersThesis       ,LectureNotes        ,0.8423077)
(MastersThesis       ,Reference           ,0.8423077)
(MastersThesis       ,Manual              ,0.8415384)
(MastersThesis       ,Misc                ,0.8415384)
(Misc                ,Misc                ,0.16000001)
