############################################
Teste=304
Precisao=0.8780487804878049
Recall=0.9473684210526315
Encontrados=82
Esperados=76
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inMonography

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Chapter
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#InBook

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#Entry



Funcao1=similarity.structure.ConceptNameSimilarity@4c4a4ed7
Peso1=1.0

Funcao2=similarity.structure.DirectIndividualSimilarity@e637044
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@26dd6fc0
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2fe8f813
Peso5=0.795

Funcao6=similarity.structure.DirectSubClassSimilarity@31ca37cf
Peso6=0.09

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@24be80e2
Peso6=0.175

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@695058da
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Article             ,LectureNotes        ,0.16666669)
(Article             ,DateWithMonth       ,0.15384614)
(Article             ,InProceedings       ,0.15384614)
(Article             ,Manual              ,0.14285713)
(Article             ,Booklet             ,0.14285713)
(Article             ,Entry               ,0.14285713)
(Article             ,Misc                ,0.14285713)
(Article             ,Text                ,0.14285713)
(Article             ,School              ,0.14285713)
(Article             ,Academic            ,0.125)
(Article             ,PhdThesis           ,0.111111104)
(Article             ,Composite           ,0.111111104)
(Article             ,TechReport          ,0.100000024)
(Article             ,Collection          ,0.100000024)
(Article             ,Person              ,0.0)
(Article             ,Monography          ,0.0)
(Article             ,Informal            ,0.0)
(Article             ,BookPart            ,0.0)
(Article             ,Thesis              ,0.0)
(Article             ,Chapter             ,0.0)
(Article             ,InBook              ,0.0)
(Article             ,Book                ,0.0)
(Article             ,Journal             ,0.0)
(Book                ,Book                ,1.0)
(Book                ,InBook              ,0.6666666)
(Book                ,Booklet             ,0.57142854)
(Book                ,BookPart            ,0.5)
(Book                ,School              ,0.3333333)
(Book                ,Composite           ,0.22222221)
(Book                ,Monography          ,0.19999999)
(Book                ,Collection          ,0.19999999)
(Book                ,InCollection        ,0.16666669)
(Book                ,Person              ,0.16666669)
(Book                ,MotionPicture       ,0.15384614)
(Book                ,Journal             ,0.14285713)
(Book                ,Informal            ,0.125)
(Book                ,Publisher           ,0.111111104)
(Book                ,Published           ,0.111111104)
(Book                ,PersonList          ,0.100000024)
(Book                ,TechReport          ,0.100000024)
(Book                ,Institution         ,0.090909064)
(Book                ,Proceedings         ,0.090909064)
(Book                ,Unpublished         ,0.090909064)
(Book                ,Organization        ,0.08333331)
(Book                ,LectureNotes        ,0.08333331)
(Book                ,DateWithMonth       ,0.07692307)
(Book                ,InProceedings       ,0.07692307)
(Book                ,PhdThesis           ,0.0)
(Book                ,Manual              ,0.0)
(Book                ,PageRange           ,0.0)
(Book                ,Article             ,0.0)
(Book                ,Entry               ,0.0)
(Book                ,Misc                ,0.0)
(Book                ,MastersThesis       ,0.0)
(Book                ,Text                ,0.0)
(Book                ,Deliverable         ,0.0)
(Book                ,Thesis              ,0.0)
(Book                ,Part                ,0.0)
(Book                ,Title               ,0.0)
(Book                ,Chapter             ,0.0)
(Book                ,Academic            ,0.0)
(Book                ,Date                ,0.0)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,BookPart            ,0.625)
(Booklet             ,Book                ,0.57142854)
(Booklet             ,InCollection        ,0.3333333)
(Booklet             ,PersonList          ,0.3)
(Booklet             ,Collection          ,0.3)
(Booklet             ,Title               ,0.28571427)
(Booklet             ,InBook              ,0.28571427)
(Booklet             ,MotionPicture       ,0.23076922)
(Booklet             ,Composite           ,0.22222221)
(Booklet             ,Publisher           ,0.22222221)
(Booklet             ,Published           ,0.22222221)
(Booklet             ,Monography          ,0.19999999)
(Booklet             ,TechReport          ,0.19999999)
(Booklet             ,Proceedings         ,0.18181819)
(Booklet             ,Unpublished         ,0.18181819)
(Booklet             ,LectureNotes        ,0.16666669)
(Booklet             ,InProceedings       ,0.15384614)
(Booklet             ,Article             ,0.14285713)
(Booklet             ,Text                ,0.14285713)
(Booklet             ,Part                ,0.14285713)
(Booklet             ,Chapter             ,0.14285713)
(Booklet             ,Date                ,0.14285713)
(Booklet             ,Journal             ,0.14285713)
(Booklet             ,School              ,0.14285713)
(Booklet             ,Informal            ,0.125)
(Booklet             ,PhdThesis           ,0.111111104)
(Booklet             ,Institution         ,0.090909064)
(Booklet             ,Deliverable         ,0.090909064)
(Booklet             ,Organization        ,0.08333331)
(Booklet             ,DateWithMonth       ,0.07692307)
(Booklet             ,MastersThesis       ,0.07692307)
(Booklet             ,Manual              ,0.0)
(Booklet             ,PageRange           ,0.0)
(Booklet             ,Person              ,0.0)
(Booklet             ,Entry               ,0.0)
(Booklet             ,Misc                ,0.0)
(Booklet             ,Thesis              ,0.0)
(Booklet             ,Academic            ,0.0)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,Date                ,0.4285714)
(Chapter             ,Composite           ,0.3333333)
(Chapter             ,TechReport          ,0.3)
(Chapter             ,Part                ,0.28571427)
(Chapter             ,LectureNotes        ,0.25)
(Chapter             ,MastersThesis       ,0.23076922)
(Chapter             ,MotionPicture       ,0.23076922)
(Chapter             ,PhdThesis           ,0.22222221)
(Chapter             ,Publisher           ,0.22222221)
(Chapter             ,Collection          ,0.19999999)
(Chapter             ,Deliverable         ,0.18181819)
(Chapter             ,Organization        ,0.16666669)
(Chapter             ,InCollection        ,0.16666669)
(Chapter             ,Manual              ,0.14285713)
(Chapter             ,Booklet             ,0.14285713)
(Chapter             ,Entry               ,0.14285713)
(Chapter             ,Text                ,0.14285713)
(Chapter             ,Thesis              ,0.14285713)
(Chapter             ,Title               ,0.14285713)
(Chapter             ,School              ,0.14285713)
(Chapter             ,BookPart            ,0.125)
(Chapter             ,Academic            ,0.125)
(Chapter             ,PageRange           ,0.111111104)
(Chapter             ,Published           ,0.111111104)
(Chapter             ,Monography          ,0.100000024)
(Chapter             ,Institution         ,0.090909064)
(Chapter             ,Proceedings         ,0.090909064)
(Chapter             ,Unpublished         ,0.090909064)
(Chapter             ,DateWithMonth       ,0.07692307)
(Chapter             ,InProceedings       ,0.07692307)
(Chapter             ,Article             ,0.0)
(Chapter             ,Person              ,0.0)
(Chapter             ,PersonList          ,0.0)
(Chapter             ,Misc                ,0.0)
(Chapter             ,Informal            ,0.0)
(Chapter             ,InBook              ,0.0)
(Chapter             ,Book                ,0.0)
(Chapter             ,Journal             ,0.0)
(Collection          ,Collection          ,1.0)
(Collection          ,InCollection        ,0.8333333)
(Collection          ,Institution         ,0.36363637)
(Collection          ,Organization        ,0.3333333)
(Collection          ,Composite           ,0.3)
(Collection          ,Booklet             ,0.3)
(Collection          ,Person              ,0.3)
(Collection          ,DateWithMonth       ,0.23076922)
(Collection          ,MotionPicture       ,0.23076922)
(Collection          ,Entry               ,0.19999999)
(Collection          ,Text                ,0.19999999)
(Collection          ,Thesis              ,0.19999999)
(Collection          ,Title               ,0.19999999)
(Collection          ,Chapter             ,0.19999999)
(Collection          ,Academic            ,0.19999999)
(Collection          ,Book                ,0.19999999)
(Collection          ,School              ,0.19999999)
(Collection          ,Proceedings         ,0.18181819)
(Collection          ,Deliverable         ,0.18181819)
(Collection          ,LectureNotes        ,0.16666669)
(Collection          ,InProceedings       ,0.15384614)
(Collection          ,MastersThesis       ,0.15384614)
(Collection          ,PhdThesis           ,0.100000024)
(Collection          ,PageRange           ,0.100000024)
(Collection          ,Article             ,0.100000024)
(Collection          ,PersonList          ,0.100000024)
(Collection          ,Misc                ,0.100000024)
(Collection          ,Monography          ,0.100000024)
(Collection          ,Publisher           ,0.100000024)
(Collection          ,BookPart            ,0.100000024)
(Collection          ,Part                ,0.100000024)
(Collection          ,InBook              ,0.100000024)
(Collection          ,Published           ,0.100000024)
(Collection          ,Date                ,0.100000024)
(Collection          ,Journal             ,0.100000024)
(Collection          ,Manual              ,0.0)
(Collection          ,Unpublished         ,0.0)
(Collection          ,Informal            ,0.0)
(Collection          ,TechReport          ,0.0)
(Conference          ,PageRange           ,0.39999998)
(Conference          ,LectureNotes        ,0.3333333)
(Conference          ,Composite           ,0.3)
(Conference          ,Monography          ,0.3)
(Conference          ,Informal            ,0.3)
(Conference          ,Collection          ,0.3)
(Conference          ,Journal             ,0.3)
(Conference          ,Proceedings         ,0.27272725)
(Conference          ,Deliverable         ,0.27272725)
(Conference          ,InCollection        ,0.25)
(Conference          ,InProceedings       ,0.23076922)
(Conference          ,MastersThesis       ,0.23076922)
(Conference          ,MotionPicture       ,0.23076922)
(Conference          ,Booklet             ,0.19999999)
(Conference          ,Article             ,0.19999999)
(Conference          ,Person              ,0.19999999)
(Conference          ,Entry               ,0.19999999)
(Conference          ,Chapter             ,0.19999999)
(Conference          ,Academic            ,0.19999999)
(Conference          ,PhdThesis           ,0.100000024)
(Conference          ,Manual              ,0.100000024)
(Conference          ,Misc                ,0.100000024)
(Conference          ,Text                ,0.100000024)
(Conference          ,TechReport          ,0.100000024)
(Conference          ,BookPart            ,0.100000024)
(Conference          ,Thesis              ,0.100000024)
(Conference          ,Part                ,0.100000024)
(Conference          ,Title               ,0.100000024)
(Conference          ,InBook              ,0.100000024)
(Conference          ,Date                ,0.100000024)
(Conference          ,Book                ,0.100000024)
(Conference          ,Unpublished         ,0.090909064)
(Conference          ,Organization        ,0.08333331)
(Conference          ,DateWithMonth       ,0.07692307)
(Conference          ,Institution         ,0.0)
(Conference          ,PersonList          ,0.0)
(Conference          ,Publisher           ,0.0)
(Conference          ,Published           ,0.0)
(Conference          ,School              ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Chapter             ,0.4285714)
(Date                ,Title               ,0.39999998)
(Date                ,DateWithMonth       ,0.3076923)
(Date                ,Article             ,0.28571427)
(Date                ,Deliverable         ,0.27272725)
(Date                ,Part                ,0.25)
(Date                ,Academic            ,0.25)
(Date                ,MastersThesis       ,0.23076922)
(Date                ,PhdThesis           ,0.22222221)
(Date                ,PageRange           ,0.22222221)
(Date                ,Composite           ,0.22222221)
(Date                ,Entry               ,0.19999999)
(Date                ,Manual              ,0.16666669)
(Date                ,Organization        ,0.16666669)
(Date                ,LectureNotes        ,0.16666669)
(Date                ,MotionPicture       ,0.15384614)
(Date                ,Booklet             ,0.14285713)
(Date                ,BookPart            ,0.125)
(Date                ,Publisher           ,0.111111104)
(Date                ,Published           ,0.111111104)
(Date                ,Monography          ,0.100000024)
(Date                ,TechReport          ,0.100000024)
(Date                ,Collection          ,0.100000024)
(Date                ,Institution         ,0.090909064)
(Date                ,Proceedings         ,0.090909064)
(Date                ,Unpublished         ,0.090909064)
(Date                ,InCollection        ,0.08333331)
(Date                ,InProceedings       ,0.07692307)
(Date                ,Person              ,0.0)
(Date                ,PersonList          ,0.0)
(Date                ,Misc                ,0.0)
(Date                ,Text                ,0.0)
(Date                ,Informal            ,0.0)
(Date                ,Thesis              ,0.0)
(Date                ,InBook              ,0.0)
(Date                ,Book                ,0.0)
(Date                ,Journal             ,0.0)
(Date                ,School              ,0.0)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,PageRange           ,0.36363637)
(Deliverable         ,Article             ,0.27272725)
(Deliverable         ,Title               ,0.27272725)
(Deliverable         ,Date                ,0.27272725)
(Deliverable         ,DateWithMonth       ,0.23076922)
(Deliverable         ,Manual              ,0.18181819)
(Deliverable         ,Person              ,0.18181819)
(Deliverable         ,Entry               ,0.18181819)
(Deliverable         ,Monography          ,0.18181819)
(Deliverable         ,Publisher           ,0.18181819)
(Deliverable         ,Informal            ,0.18181819)
(Deliverable         ,TechReport          ,0.18181819)
(Deliverable         ,Chapter             ,0.18181819)
(Deliverable         ,Collection          ,0.18181819)
(Deliverable         ,Journal             ,0.18181819)
(Deliverable         ,LectureNotes        ,0.16666669)
(Deliverable         ,MastersThesis       ,0.15384614)
(Deliverable         ,MotionPicture       ,0.15384614)
(Deliverable         ,PhdThesis           ,0.090909064)
(Deliverable         ,Composite           ,0.090909064)
(Deliverable         ,Booklet             ,0.090909064)
(Deliverable         ,Proceedings         ,0.090909064)
(Deliverable         ,PersonList          ,0.090909064)
(Deliverable         ,Misc                ,0.090909064)
(Deliverable         ,Text                ,0.090909064)
(Deliverable         ,BookPart            ,0.090909064)
(Deliverable         ,Thesis              ,0.090909064)
(Deliverable         ,Part                ,0.090909064)
(Deliverable         ,InBook              ,0.090909064)
(Deliverable         ,Published           ,0.090909064)
(Deliverable         ,Academic            ,0.090909064)
(Deliverable         ,School              ,0.090909064)
(Deliverable         ,Organization        ,0.08333331)
(Deliverable         ,InCollection        ,0.08333331)
(Deliverable         ,InProceedings       ,0.07692307)
(Deliverable         ,Institution         ,0.0)
(Deliverable         ,Unpublished         ,0.0)
(Deliverable         ,Book                ,0.0)
(InBook              ,InBook              ,1.0)
(InBook              ,Book                ,0.6666666)
(InBook              ,Informal            ,0.375)
(InBook              ,InCollection        ,0.3333333)
(InBook              ,School              ,0.3333333)
(InBook              ,Booklet             ,0.28571427)
(InBook              ,Institution         ,0.27272725)
(InBook              ,BookPart            ,0.25)
(InBook              ,InProceedings       ,0.23076922)
(InBook              ,Unpublished         ,0.18181819)
(InBook              ,Organization        ,0.16666669)
(InBook              ,Person              ,0.16666669)
(InBook              ,Entry               ,0.16666669)
(InBook              ,DateWithMonth       ,0.15384614)
(InBook              ,MotionPicture       ,0.15384614)
(InBook              ,Composite           ,0.111111104)
(InBook              ,Publisher           ,0.111111104)
(InBook              ,Published           ,0.111111104)
(InBook              ,PersonList          ,0.100000024)
(InBook              ,Monography          ,0.100000024)
(InBook              ,TechReport          ,0.100000024)
(InBook              ,Collection          ,0.100000024)
(InBook              ,Deliverable         ,0.090909064)
(InBook              ,LectureNotes        ,0.08333331)
(InBook              ,PhdThesis           ,0.0)
(InBook              ,Manual              ,0.0)
(InBook              ,PageRange           ,0.0)
(InBook              ,Proceedings         ,0.0)
(InBook              ,Article             ,0.0)
(InBook              ,Misc                ,0.0)
(InBook              ,MastersThesis       ,0.0)
(InBook              ,Text                ,0.0)
(InBook              ,Thesis              ,0.0)
(InBook              ,Part                ,0.0)
(InBook              ,Title               ,0.0)
(InBook              ,Chapter             ,0.0)
(InBook              ,Academic            ,0.0)
(InBook              ,Date                ,0.0)
(InBook              ,Journal             ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Collection          ,0.8333333)
(InCollection        ,Institution         ,0.5)
(InCollection        ,Organization        ,0.3333333)
(InCollection        ,Booklet             ,0.3333333)
(InCollection        ,InBook              ,0.3333333)
(InCollection        ,InProceedings       ,0.3076923)
(InCollection        ,Composite           ,0.25)
(InCollection        ,Person              ,0.25)
(InCollection        ,Informal            ,0.25)
(InCollection        ,Academic            ,0.25)
(InCollection        ,MotionPicture       ,0.23076922)
(InCollection        ,PhdThesis           ,0.16666669)
(InCollection        ,Proceedings         ,0.16666669)
(InCollection        ,Article             ,0.16666669)
(InCollection        ,Unpublished         ,0.16666669)
(InCollection        ,Entry               ,0.16666669)
(InCollection        ,PersonList          ,0.16666669)
(InCollection        ,Text                ,0.16666669)
(InCollection        ,TechReport          ,0.16666669)
(InCollection        ,LectureNotes        ,0.16666669)
(InCollection        ,BookPart            ,0.16666669)
(InCollection        ,Thesis              ,0.16666669)
(InCollection        ,Title               ,0.16666669)
(InCollection        ,Chapter             ,0.16666669)
(InCollection        ,Book                ,0.16666669)
(InCollection        ,School              ,0.16666669)
(InCollection        ,Manual              ,0.08333331)
(InCollection        ,PageRange           ,0.08333331)
(InCollection        ,Misc                ,0.08333331)
(InCollection        ,Monography          ,0.08333331)
(InCollection        ,Publisher           ,0.08333331)
(InCollection        ,Deliverable         ,0.08333331)
(InCollection        ,Part                ,0.08333331)
(InCollection        ,Published           ,0.08333331)
(InCollection        ,Date                ,0.08333331)
(InCollection        ,Journal             ,0.08333331)
(InCollection        ,DateWithMonth       ,0.07692307)
(InCollection        ,MastersThesis       ,0.0)
(InProceedings       ,InProceedings       ,1.0)
(InProceedings       ,Proceedings         ,0.84615386)
(InProceedings       ,PhdThesis           ,0.3076923)
(InProceedings       ,PageRange           ,0.3076923)
(InProceedings       ,InCollection        ,0.3076923)
(InProceedings       ,Institution         ,0.23076922)
(InProceedings       ,Person              ,0.23076922)
(InProceedings       ,Informal            ,0.23076922)
(InProceedings       ,Thesis              ,0.23076922)
(InProceedings       ,InBook              ,0.23076922)
(InProceedings       ,Composite           ,0.15384614)
(InProceedings       ,Booklet             ,0.15384614)
(InProceedings       ,Article             ,0.15384614)
(InProceedings       ,Unpublished         ,0.15384614)
(InProceedings       ,Entry               ,0.15384614)
(InProceedings       ,PersonList          ,0.15384614)
(InProceedings       ,MastersThesis       ,0.15384614)
(InProceedings       ,LectureNotes        ,0.15384614)
(InProceedings       ,Collection          ,0.15384614)
(InProceedings       ,Published           ,0.15384614)
(InProceedings       ,Academic            ,0.15384614)
(InProceedings       ,Journal             ,0.15384614)
(InProceedings       ,DateWithMonth       ,0.07692307)
(InProceedings       ,Organization        ,0.07692307)
(InProceedings       ,Misc                ,0.07692307)
(InProceedings       ,Monography          ,0.07692307)
(InProceedings       ,Text                ,0.07692307)
(InProceedings       ,Publisher           ,0.07692307)
(InProceedings       ,TechReport          ,0.07692307)
(InProceedings       ,Deliverable         ,0.07692307)
(InProceedings       ,BookPart            ,0.07692307)
(InProceedings       ,MotionPicture       ,0.07692307)
(InProceedings       ,Part                ,0.07692307)
(InProceedings       ,Title               ,0.07692307)
(InProceedings       ,Chapter             ,0.07692307)
(InProceedings       ,Date                ,0.07692307)
(InProceedings       ,Book                ,0.07692307)
(InProceedings       ,School              ,0.07692307)
(InProceedings       ,Manual              ,0.0)
(Informal            ,Informal            ,1.0)
(Informal            ,InBook              ,0.375)
(Informal            ,Journal             ,0.375)
(Informal            ,Manual              ,0.25)
(Informal            ,InCollection        ,0.25)
(Informal            ,Entry               ,0.25)
(Informal            ,School              ,0.25)
(Informal            ,InProceedings       ,0.23076922)
(Informal            ,Monography          ,0.19999999)
(Informal            ,Institution         ,0.18181819)
(Informal            ,Deliverable         ,0.18181819)
(Informal            ,MotionPicture       ,0.15384614)
(Informal            ,Booklet             ,0.125)
(Informal            ,Person              ,0.125)
(Informal            ,BookPart            ,0.125)
(Informal            ,Part                ,0.125)
(Informal            ,Academic            ,0.125)
(Informal            ,Book                ,0.125)
(Informal            ,PageRange           ,0.111111104)
(Informal            ,Composite           ,0.111111104)
(Informal            ,PersonList          ,0.100000024)
(Informal            ,TechReport          ,0.100000024)
(Informal            ,Unpublished         ,0.090909064)
(Informal            ,Organization        ,0.08333331)
(Informal            ,LectureNotes        ,0.08333331)
(Informal            ,DateWithMonth       ,0.07692307)
(Informal            ,MastersThesis       ,0.07692307)
(Informal            ,PhdThesis           ,0.0)
(Informal            ,Proceedings         ,0.0)
(Informal            ,Article             ,0.0)
(Informal            ,Misc                ,0.0)
(Informal            ,Text                ,0.0)
(Informal            ,Publisher           ,0.0)
(Informal            ,Thesis              ,0.0)
(Informal            ,Title               ,0.0)
(Informal            ,Chapter             ,0.0)
(Informal            ,Collection          ,0.0)
(Informal            ,Published           ,0.0)
(Informal            ,Date                ,0.0)
(Institution         ,Institution         ,1.0)
(Institution         ,InCollection        ,0.5)
(Institution         ,Organization        ,0.4166667)
(Institution         ,Collection          ,0.36363637)
(Institution         ,Title               ,0.27272725)
(Institution         ,InBook              ,0.27272725)
(Institution         ,DateWithMonth       ,0.23076922)
(Institution         ,InProceedings       ,0.23076922)
(Institution         ,MastersThesis       ,0.23076922)
(Institution         ,PhdThesis           ,0.18181819)
(Institution         ,Article             ,0.18181819)
(Institution         ,Person              ,0.18181819)
(Institution         ,Entry               ,0.18181819)
(Institution         ,Text                ,0.18181819)
(Institution         ,Informal            ,0.18181819)
(Institution         ,Thesis              ,0.18181819)
(Institution         ,School              ,0.18181819)
(Institution         ,MotionPicture       ,0.15384614)
(Institution         ,Manual              ,0.090909064)
(Institution         ,Composite           ,0.090909064)
(Institution         ,Booklet             ,0.090909064)
(Institution         ,Unpublished         ,0.090909064)
(Institution         ,PersonList          ,0.090909064)
(Institution         ,Misc                ,0.090909064)
(Institution         ,Publisher           ,0.090909064)
(Institution         ,BookPart            ,0.090909064)
(Institution         ,Part                ,0.090909064)
(Institution         ,Chapter             ,0.090909064)
(Institution         ,Published           ,0.090909064)
(Institution         ,Academic            ,0.090909064)
(Institution         ,Date                ,0.090909064)
(Institution         ,Book                ,0.090909064)
(Institution         ,Journal             ,0.090909064)
(Institution         ,LectureNotes        ,0.08333331)
(Institution         ,PageRange           ,0.0)
(Institution         ,Proceedings         ,0.0)
(Institution         ,Monography          ,0.0)
(Institution         ,TechReport          ,0.0)
(Institution         ,Deliverable         ,0.0)
(Journal             ,Journal             ,1.0)
(Journal             ,Informal            ,0.375)
(Journal             ,Manual              ,0.28571427)
(Journal             ,LectureNotes        ,0.25)
(Journal             ,BookPart            ,0.25)
(Journal             ,PageRange           ,0.22222221)
(Journal             ,Monography          ,0.19999999)
(Journal             ,Proceedings         ,0.18181819)
(Journal             ,Deliverable         ,0.18181819)
(Journal             ,Organization        ,0.16666669)
(Journal             ,InProceedings       ,0.15384614)
(Journal             ,MotionPicture       ,0.15384614)
(Journal             ,Booklet             ,0.14285713)
(Journal             ,Person              ,0.14285713)
(Journal             ,Entry               ,0.14285713)
(Journal             ,Part                ,0.14285713)
(Journal             ,Book                ,0.14285713)
(Journal             ,School              ,0.14285713)
(Journal             ,Composite           ,0.111111104)
(Journal             ,PersonList          ,0.100000024)
(Journal             ,TechReport          ,0.100000024)
(Journal             ,Collection          ,0.100000024)
(Journal             ,Institution         ,0.090909064)
(Journal             ,Unpublished         ,0.090909064)
(Journal             ,InCollection        ,0.08333331)
(Journal             ,DateWithMonth       ,0.07692307)
(Journal             ,MastersThesis       ,0.07692307)
(Journal             ,PhdThesis           ,0.0)
(Journal             ,Article             ,0.0)
(Journal             ,Misc                ,0.0)
(Journal             ,Text                ,0.0)
(Journal             ,Publisher           ,0.0)
(Journal             ,Thesis              ,0.0)
