############################################
Teste=221
Precisao=0.9278350515463918
Recall=0.9278350515463918
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#day
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#day

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#year
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#year

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#state
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#state

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#lastName
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#lastName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#shortName
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#shortName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#name

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#city
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#city



Funcao1=similarity.structure.ConceptNameSimilarity@4e506981
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@2184a8e5
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@7643a298
Peso3=1.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@3b018af
Peso5=0.19

Funcao6=similarity.structure.DirectSubClassSimilarity@4e616539
Peso6=0.175

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4a263f90
Peso6=0.145

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@211a032e
Peso7=0.215

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Booklet             ,Conference          ,0.071428575)
(Booklet             ,Deliverable         ,0.06666667)
(Booklet             ,InProceedings       ,0.0625)
(Booklet             ,InCollection        ,0.0625)
(Booklet             ,Proceedings         ,0.05882353)
(Booklet             ,Journal             ,0.05882353)
(Booklet             ,Address             ,0.05882353)
(Booklet             ,Unpublished         ,0.055555556)
(Booklet             ,InBook              ,0.055555556)
(Booklet             ,Manual              ,0.0)
(Booklet             ,LectureNotes        ,0.0)
(Booklet             ,Reference           ,0.0)
(Booklet             ,Misc                ,0.0)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,InCollection        ,0.45454547)
(Chapter             ,Collection          ,0.2857143)
(Chapter             ,Part                ,0.2857143)
(Chapter             ,Book                ,0.26666668)
(Chapter             ,Unpublished         ,0.2)
(Chapter             ,InBook              ,0.2)
(Chapter             ,School              ,0.16666667)
(Chapter             ,PageRange           ,0.16666667)
(Chapter             ,PersonList          ,0.16666667)
(Chapter             ,Informal            ,0.15384616)
(Chapter             ,Academic            ,0.15384616)
(Chapter             ,Publisher           ,0.15384616)
(Chapter             ,Article             ,0.14285715)
(Chapter             ,Address             ,0.13333334)
(Chapter             ,Date                ,0.125)
(Chapter             ,Monograph           ,0.11764706)
(Chapter             ,Booklet             ,0.10526316)
(Chapter             ,TechReport          ,0.10526316)
(Chapter             ,MastersThesis       ,0.083333336)
(Chapter             ,PhdThesis           ,0.083333336)
(Chapter             ,MotionPicture       ,0.083333336)
(Chapter             ,Deliverable         ,0.071428575)
(Chapter             ,InProceedings       ,0.06666667)
(Chapter             ,Proceedings         ,0.0625)
(Chapter             ,Journal             ,0.0625)
(Chapter             ,Report              ,0.05882353)
(Chapter             ,Institution         ,0.0)
(Chapter             ,Manual              ,0.0)
(Chapter             ,LectureNotes        ,0.0)
(Chapter             ,Reference           ,0.0)
(Chapter             ,Conference          ,0.0)
(Chapter             ,Misc                ,0.0)
(Collection          ,Collection          ,1.0)
(Collection          ,Book                ,0.54545456)
(Collection          ,Part                ,0.33333334)
(Collection          ,Monograph           ,0.30769232)
(Collection          ,Chapter             ,0.2857143)
(Collection          ,InCollection        ,0.27272728)
(Collection          ,InBook              ,0.23076923)
(Collection          ,School              ,0.2)
(Collection          ,PageRange           ,0.2)
(Collection          ,PersonList          ,0.2)
(Collection          ,Date                ,0.1904762)
(Collection          ,Booklet             ,0.1875)
(Collection          ,Informal            ,0.18181819)
(Collection          ,Academic            ,0.18181819)
(Collection          ,Publisher           ,0.18181819)
(Collection          ,Article             ,0.16666667)
(Collection          ,Address             ,0.15384616)
(Collection          ,TechReport          ,0.11764706)
(Collection          ,MastersThesis       ,0.1)
(Collection          ,PhdThesis           ,0.1)
(Collection          ,MotionPicture       ,0.1)
(Collection          ,Deliverable         ,0.083333336)
(Collection          ,InProceedings       ,0.07692308)
(Collection          ,Proceedings         ,0.071428575)
(Collection          ,Journal             ,0.071428575)
(Collection          ,Unpublished         ,0.06666667)
(Collection          ,Report              ,0.06666667)
(Collection          ,Institution         ,0.0)
(Collection          ,Manual              ,0.0)
(Collection          ,LectureNotes        ,0.0)
(Collection          ,Reference           ,0.0)
(Collection          ,Conference          ,0.0)
(Collection          ,Misc                ,0.0)
(Conference          ,Conference          ,1.0)
(Conference          ,Institution         ,0.2)
(Conference          ,InProceedings       ,0.11111111)
(Conference          ,Article             ,0.11111111)
(Conference          ,Proceedings         ,0.1)
(Conference          ,Address             ,0.1)
(Conference          ,Unpublished         ,0.09090909)
(Conference          ,Report              ,0.09090909)
(Conference          ,Booklet             ,0.071428575)
(Conference          ,School              ,0.0)
(Conference          ,Book                ,0.0)
(Conference          ,Manual              ,0.0)
(Conference          ,Monograph           ,0.0)
(Conference          ,LectureNotes        ,0.0)
(Conference          ,Informal            ,0.0)
(Conference          ,Deliverable         ,0.0)
(Conference          ,Collection          ,0.0)
(Conference          ,MastersThesis       ,0.0)
(Conference          ,Journal             ,0.0)
(Conference          ,Reference           ,0.0)
(Conference          ,Part                ,0.0)
(Conference          ,PageRange           ,0.0)
(Conference          ,InBook              ,0.0)
(Conference          ,InCollection        ,0.0)
(Conference          ,PhdThesis           ,0.0)
(Conference          ,PersonList          ,0.0)
(Conference          ,Academic            ,0.0)
(Conference          ,MotionPicture       ,0.0)
(Conference          ,Misc                ,0.0)
(Conference          ,TechReport          ,0.0)
(Conference          ,Date                ,0.0)
(Conference          ,Publisher           ,0.0)
(Conference          ,Chapter             ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Collection          ,0.1904762)
(Date                ,Book                ,0.18181819)
(Date                ,Part                ,0.13636364)
(Date                ,Chapter             ,0.125)
(Date                ,Booklet             ,0.12)
(Date                ,School              ,0.10526316)
(Date                ,PageRange           ,0.10526316)
(Date                ,PersonList          ,0.10526316)
(Date                ,Informal            ,0.1)
(Date                ,Academic            ,0.1)
(Date                ,Publisher           ,0.1)
(Date                ,InCollection        ,0.0952381)
(Date                ,Article             ,0.0952381)
(Date                ,Proceedings         ,0.09090909)
(Date                ,Address             ,0.09090909)
(Date                ,InBook              ,0.08695652)
(Date                ,Monograph           ,0.083333336)
(Date                ,TechReport          ,0.07692308)
(Date                ,MastersThesis       ,0.05263158)
(Date                ,PhdThesis           ,0.05263158)
(Date                ,MotionPicture       ,0.05263158)
(Date                ,Deliverable         ,0.04761905)
(Date                ,InProceedings       ,0.045454547)
(Date                ,Journal             ,0.04347826)
(Date                ,Unpublished         ,0.041666668)
(Date                ,Report              ,0.041666668)
(Date                ,Institution         ,0.0)
(Date                ,Manual              ,0.0)
(Date                ,LectureNotes        ,0.0)
(Date                ,Reference           ,0.0)
(Date                ,Conference          ,0.0)
(Date                ,Misc                ,0.0)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,Report              ,0.18181819)
(Deliverable         ,MastersThesis       ,0.14285715)
(Deliverable         ,PhdThesis           ,0.14285715)
(Deliverable         ,MotionPicture       ,0.14285715)
(Deliverable         ,TechReport          ,0.14285715)
(Deliverable         ,School              ,0.125)
(Deliverable         ,PageRange           ,0.125)
(Deliverable         ,PersonList          ,0.125)
(Deliverable         ,Informal            ,0.11111111)
(Deliverable         ,Academic            ,0.11111111)
(Deliverable         ,InProceedings       ,0.1)
(Deliverable         ,InCollection        ,0.1)
(Deliverable         ,Article             ,0.1)
(Deliverable         ,Proceedings         ,0.09090909)
(Deliverable         ,Journal             ,0.09090909)
(Deliverable         ,Unpublished         ,0.083333336)
(Deliverable         ,Collection          ,0.083333336)
(Deliverable         ,Part                ,0.083333336)
(Deliverable         ,InBook              ,0.083333336)
(Deliverable         ,Book                ,0.07692308)
(Deliverable         ,Monograph           ,0.07692308)
(Deliverable         ,Chapter             ,0.071428575)
(Deliverable         ,Booklet             ,0.06666667)
(Deliverable         ,Date                ,0.04761905)
(Deliverable         ,Institution         ,0.0)
(Deliverable         ,Manual              ,0.0)
(Deliverable         ,LectureNotes        ,0.0)
(Deliverable         ,Reference           ,0.0)
(Deliverable         ,Address             ,0.0)
(Deliverable         ,Conference          ,0.0)
(Deliverable         ,Misc                ,0.0)
(Deliverable         ,Publisher           ,0.0)
(InBook              ,InBook              ,1.0)
(InBook              ,PageRange           ,0.5)
(InBook              ,InCollection        ,0.27272728)
(InBook              ,Collection          ,0.23076923)
(InBook              ,Part                ,0.23076923)
(InBook              ,Book                ,0.21428572)
(InBook              ,PersonList          ,0.2)
(InBook              ,Chapter             ,0.2)
(InBook              ,Report              ,0.14285715)
(InBook              ,Monograph           ,0.13333334)
(InBook              ,TechReport          ,0.11764706)
(InBook              ,MastersThesis       ,0.1)
(InBook              ,PhdThesis           ,0.1)
(InBook              ,MotionPicture       ,0.1)
(InBook              ,School              ,0.09090909)
(InBook              ,Date                ,0.08695652)
(InBook              ,Informal            ,0.083333336)
(InBook              ,Deliverable         ,0.083333336)
(InBook              ,Academic            ,0.083333336)
(InBook              ,Publisher           ,0.083333336)
(InBook              ,InProceedings       ,0.07692308)
(InBook              ,Article             ,0.07692308)
(InBook              ,Proceedings         ,0.071428575)
(InBook              ,Journal             ,0.071428575)
(InBook              ,Address             ,0.071428575)
(InBook              ,Unpublished         ,0.06666667)
(InBook              ,Booklet             ,0.055555556)
(InBook              ,Institution         ,0.0)
(InBook              ,Manual              ,0.0)
(InBook              ,LectureNotes        ,0.0)
(InBook              ,Reference           ,0.0)
(InBook              ,Conference          ,0.0)
(InBook              ,Misc                ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Chapter             ,0.45454547)
(InCollection        ,Part                ,0.4)
(InCollection        ,Unpublished         ,0.27272728)
(InCollection        ,Collection          ,0.27272728)
(InCollection        ,InBook              ,0.27272728)
(InCollection        ,Book                ,0.25)
(InCollection        ,PageRange           ,0.25)
(InCollection        ,PersonList          ,0.25)
(InCollection        ,Monograph           ,0.15384616)
(InCollection        ,MastersThesis       ,0.125)
(InCollection        ,PhdThesis           ,0.125)
(InCollection        ,MotionPicture       ,0.125)
(InCollection        ,School              ,0.11111111)
(InCollection        ,Informal            ,0.1)
(InCollection        ,Deliverable         ,0.1)
(InCollection        ,Academic            ,0.1)
(InCollection        ,Publisher           ,0.1)
(InCollection        ,Date                ,0.0952381)
(InCollection        ,InProceedings       ,0.09090909)
(InCollection        ,Article             ,0.09090909)
(InCollection        ,Proceedings         ,0.083333336)
(InCollection        ,Journal             ,0.083333336)
(InCollection        ,Address             ,0.083333336)
(InCollection        ,Report              ,0.07692308)
(InCollection        ,Booklet             ,0.0625)
(InCollection        ,TechReport          ,0.0625)
(InCollection        ,Institution         ,0.0)
(InCollection        ,Manual              ,0.0)
(InCollection        ,LectureNotes        ,0.0)
(InCollection        ,Reference           ,0.0)
(InCollection        ,Conference          ,0.0)
(InCollection        ,Misc                ,0.0)
(InProceedings       ,InProceedings       ,1.0)
(InProceedings       ,Article             ,0.33333334)
(InProceedings       ,Proceedings         ,0.3)
(InProceedings       ,Unpublished         ,0.16666667)
(InProceedings       ,Report              ,0.16666667)
(InProceedings       ,Institution         ,0.14285715)
(InProceedings       ,MastersThesis       ,0.125)
(InProceedings       ,PhdThesis           ,0.125)
(InProceedings       ,MotionPicture       ,0.125)
(InProceedings       ,School              ,0.11111111)
(InProceedings       ,PageRange           ,0.11111111)
(InProceedings       ,PersonList          ,0.11111111)
(InProceedings       ,Conference          ,0.11111111)
(InProceedings       ,Informal            ,0.1)
(InProceedings       ,Deliverable         ,0.1)
(InProceedings       ,Academic            ,0.1)
(InProceedings       ,InCollection        ,0.09090909)
(InProceedings       ,Journal             ,0.083333336)
(InProceedings       ,Collection          ,0.07692308)
(InProceedings       ,Part                ,0.07692308)
(InProceedings       ,InBook              ,0.07692308)
(InProceedings       ,Book                ,0.071428575)
(InProceedings       ,Monograph           ,0.071428575)
(InProceedings       ,Chapter             ,0.06666667)
(InProceedings       ,Booklet             ,0.0625)
(InProceedings       ,TechReport          ,0.0625)
(InProceedings       ,Date                ,0.045454547)
(InProceedings       ,Manual              ,0.0)
(InProceedings       ,LectureNotes        ,0.0)
(InProceedings       ,Reference           ,0.0)
(InProceedings       ,Address             ,0.0)
(InProceedings       ,Misc                ,0.0)
(InProceedings       ,Publisher           ,0.0)
(Informal            ,Informal            ,1.0)
(Informal            ,Unpublished         ,0.3)
(Informal            ,School              ,0.2857143)
(Informal            ,Academic            ,0.25)
(Informal            ,TechReport          ,0.23076923)
(Informal            ,Article             ,0.22222222)
(Informal            ,Collection          ,0.18181819)
(Informal            ,Part                ,0.18181819)
(Informal            ,Report              ,0.18181819)
(Informal            ,Book                ,0.16666667)
(Informal            ,Chapter             ,0.15384616)
(Informal            ,MastersThesis       ,0.14285715)
(Informal            ,PhdThesis           ,0.14285715)
(Informal            ,MotionPicture       ,0.14285715)
(Informal            ,Booklet             ,0.14285715)
(Informal            ,PageRange           ,0.125)
(Informal            ,PersonList          ,0.125)
(Informal            ,Deliverable         ,0.11111111)
(Informal            ,Publisher           ,0.11111111)
(Informal            ,InProceedings       ,0.1)
(Informal            ,InCollection        ,0.1)
(Informal            ,Date                ,0.1)
(Informal            ,Proceedings         ,0.09090909)
(Informal            ,Journal             ,0.09090909)
(Informal            ,Address             ,0.09090909)
(Informal            ,InBook              ,0.083333336)
(Informal            ,Monograph           ,0.07692308)
(Informal            ,Institution         ,0.0)
(Informal            ,Manual              ,0.0)
(Informal            ,LectureNotes        ,0.0)
(Informal            ,Reference           ,0.0)
(Informal            ,Conference          ,0.0)
(Informal            ,Misc                ,0.0)
(Institution         ,Institution         ,1.0)
(Institution         ,Report              ,0.25)
(Institution         ,Conference          ,0.2)
(Institution         ,InProceedings       ,0.14285715)
(Institution         ,Article             ,0.14285715)
(Institution         ,Proceedings         ,0.125)
(Institution         ,Unpublished         ,0.11111111)
(Institution         ,Booklet             ,0.083333336)
(Institution         ,TechReport          ,0.083333336)
(Institution         ,School              ,0.0)
(Institution         ,Book                ,0.0)
(Institution         ,Manual              ,0.0)
(Institution         ,Monograph           ,0.0)
(Institution         ,LectureNotes        ,0.0)
(Institution         ,Informal            ,0.0)
(Institution         ,Deliverable         ,0.0)
(Institution         ,Collection          ,0.0)
(Institution         ,MastersThesis       ,0.0)
(Institution         ,Journal             ,0.0)
(Institution         ,Reference           ,0.0)
(Institution         ,Address             ,0.0)
(Institution         ,Part                ,0.0)
(Institution         ,PageRange           ,0.0)
(Institution         ,InBook              ,0.0)
(Institution         ,InCollection        ,0.0)
(Institution         ,PhdThesis           ,0.0)
(Institution         ,PersonList          ,0.0)
(Institution         ,Academic            ,0.0)
(Institution         ,MotionPicture       ,0.0)
(Institution         ,Misc                ,0.0)
(Institution         ,Date                ,0.0)
(Institution         ,Publisher           ,0.0)
(Institution         ,Chapter             ,0.0)
(Journal             ,Journal             ,1.0)
(Journal             ,MastersThesis       ,0.11111111)
(Journal             ,PhdThesis           ,0.11111111)
(Journal             ,MotionPicture       ,0.11111111)
(Journal             ,School              ,0.1)
(Journal             ,PageRange           ,0.1)
(Journal             ,PersonList          ,0.1)
(Journal             ,Informal            ,0.09090909)
(Journal             ,Deliverable         ,0.09090909)
(Journal             ,Academic            ,0.09090909)
(Journal             ,InProceedings       ,0.083333336)
(Journal             ,InCollection        ,0.083333336)
(Journal             ,Article             ,0.083333336)
(Journal             ,Proceedings         ,0.07692308)
(Journal             ,Unpublished         ,0.071428575)
(Journal             ,Collection          ,0.071428575)
(Journal             ,Part                ,0.071428575)
(Journal             ,InBook              ,0.071428575)
(Journal             ,Report              ,0.071428575)
(Journal             ,Book                ,0.06666667)
(Journal             ,Monograph           ,0.06666667)
(Journal             ,Chapter             ,0.0625)
(Journal             ,Booklet             ,0.05882353)
(Journal             ,TechReport          ,0.05882353)
(Journal             ,Date                ,0.04347826)
(Journal             ,Institution         ,0.0)
(Journal             ,Manual              ,0.0)
(Journal             ,LectureNotes        ,0.0)
(Journal             ,Reference           ,0.0)
(Journal             ,Address             ,0.0)
(Journal             ,Conference          ,0.0)
(Journal             ,Misc                ,0.0)
(Journal             ,Publisher           ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,Institution         ,0.0)
(LectureNotes        ,Unpublished         ,0.0)
(LectureNotes        ,School              ,0.0)
(LectureNotes        ,Book                ,0.0)
(LectureNotes        ,Proceedings         ,0.0)
(LectureNotes        ,Manual              ,0.0)
(LectureNotes        ,Monograph           ,0.0)
(LectureNotes        ,InProceedings       ,0.0)
(LectureNotes        ,Informal            ,0.0)
(LectureNotes        ,Deliverable         ,0.0)
(LectureNotes        ,Collection          ,0.0)
(LectureNotes        ,MastersThesis       ,0.0)
(LectureNotes        ,Journal             ,0.0)
(LectureNotes        ,Reference           ,0.0)
(LectureNotes        ,Address             ,0.0)
(LectureNotes        ,Part                ,0.0)
(LectureNotes        ,PageRange           ,0.0)
(LectureNotes        ,InBook              ,0.0)
(LectureNotes        ,InCollection        ,0.0)
(LectureNotes        ,PhdThesis           ,0.0)
(LectureNotes        ,PersonList          ,0.0)
(LectureNotes        ,Academic            ,0.0)
(LectureNotes        ,MotionPicture       ,0.0)
(LectureNotes        ,Conference          ,0.0)
(LectureNotes        ,Booklet             ,0.0)
(LectureNotes        ,Report              ,0.0)
(LectureNotes        ,Misc                ,0.0)
(LectureNotes        ,Article             ,0.0)
(LectureNotes        ,TechReport          ,0.0)
(LectureNotes        ,Date                ,0.0)
(LectureNotes        ,Publisher           ,0.0)
(LectureNotes        ,Chapter             ,0.0)
(Manual              ,Manual              ,1.0)
(Manual              ,Institution         ,0.0)
(Manual              ,Unpublished         ,0.0)
(Manual              ,School              ,0.0)
(Manual              ,Book                ,0.0)
(Manual              ,Proceedings         ,0.0)
(Manual              ,Monograph           ,0.0)
(Manual              ,LectureNotes        ,0.0)
(Manual              ,InProceedings       ,0.0)
(Manual              ,Informal            ,0.0)
(Manual              ,Deliverable         ,0.0)
(Manual              ,Collection          ,0.0)
(Manual              ,MastersThesis       ,0.0)
(Manual              ,Journal             ,0.0)
(Manual              ,Reference           ,0.0)
(Manual              ,Address             ,0.0)
(Manual              ,Part                ,0.0)
(Manual              ,PageRange           ,0.0)
(Manual              ,InBook              ,0.0)
(Manual              ,InCollection        ,0.0)
(Manual              ,PhdThesis           ,0.0)
(Manual              ,PersonList          ,0.0)
(Manual              ,Academic            ,0.0)
(Manual              ,MotionPicture       ,0.0)
(Manual              ,Conference          ,0.0)
(Manual              ,Booklet             ,0.0)
(Manual              ,Report              ,0.0)
(Manual              ,Misc                ,0.0)
(Manual              ,Article             ,0.0)
(Manual              ,TechReport          ,0.0)
(Manual              ,Date                ,0.0)
(Manual              ,Publisher           ,0.0)
(Manual              ,Chapter             ,0.0)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,Academic            ,0.6)
(MastersThesis       ,PhdThesis           ,0.5)
(MastersThesis       ,MotionPicture       ,0.2)
(MastersThesis       ,School              ,0.16666667)
(MastersThesis       ,PageRange           ,0.16666667)
(MastersThesis       ,PersonList          ,0.16666667)
(MastersThesis       ,Informal            ,0.14285715)
(MastersThesis       ,Deliverable         ,0.14285715)
(MastersThesis       ,InProceedings       ,0.125)
