############################################
Teste=221
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@361524c2
Peso1=0.02

Funcao2=similarity.structure.DirectIndividualSimilarity@71391354
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@53cc30df
Peso3=0.955

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.015

Funcao5=similarity.structure.DirectSuperClassSimilarity@6a156168
Peso5=0.355

Funcao6=similarity.structure.DirectSubClassSimilarity@75b97bdc
Peso6=0.48

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.015

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4ca3658c
Peso6=0.945

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@7e5bfe0f
Peso7=0.005

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9905024)
(Collection          ,Monograph           ,0.31357613)
(Collection          ,InCollection        ,0.29486006)
(Collection          ,Chapter             ,0.29458496)
(Collection          ,InBook              ,0.24143392)
(Collection          ,School              ,0.21272996)
(Collection          ,PersonList          ,0.21071482)
(Collection          ,PageRange           ,0.20663783)
(Collection          ,Academic            ,0.19748914)
(Collection          ,Publisher           ,0.19336633)
(Collection          ,Date                ,0.19243707)
(Collection          ,Booklet             ,0.1922625)
(Collection          ,Informal            ,0.18875304)
(Collection          ,Article             ,0.1819152)
(Collection          ,Address             ,0.1679599)
(Collection          ,TechReport          ,0.11955294)
(Collection          ,MotionPicture       ,0.11784535)
(Collection          ,MastersThesis       ,0.11630689)
(Collection          ,PhdThesis           ,0.115229964)
(Collection          ,Deliverable         ,0.09830511)
(Collection          ,InProceedings       ,0.09427382)
(Collection          ,Proceedings         ,0.09167446)
(Collection          ,Journal             ,0.090206884)
(Collection          ,Report              ,0.08604429)
(Collection          ,Unpublished         ,0.082731254)
(Collection          ,Conference          ,0.026351234)
(Collection          ,Institution         ,0.02630854)
(Collection          ,Reference           ,0.020852102)
(Collection          ,Manual              ,0.01906111)
(Collection          ,LectureNotes        ,0.010533334)
(Collection          ,Misc                ,0.0092)
(Conference          ,Conference          ,0.99644995)
(Conference          ,Institution         ,0.21153928)
(Conference          ,InProceedings       ,0.13026872)
(Conference          ,Article             ,0.12937933)
(Conference          ,Address             ,0.12000795)
(Conference          ,Proceedings         ,0.11970079)
(Conference          ,Report              ,0.1092678)
(Conference          ,Unpublished         ,0.10914821)
(Conference          ,Booklet             ,0.07941429)
(Conference          ,Reference           ,0.030803915)
(Conference          ,Journal             ,0.027125176)
(Conference          ,Monograph           ,0.025569435)
(Conference          ,InCollection        ,0.024549637)
(Conference          ,MastersThesis       ,0.02418482)
(Conference          ,MotionPicture       ,0.02418482)
(Conference          ,Academic            ,0.023898676)
(Conference          ,Chapter             ,0.023546273)
(Conference          ,Informal            ,0.023336904)
(Conference          ,Collection          ,0.023336904)
(Conference          ,Part                ,0.023051322)
(Conference          ,Book                ,0.02285513)
(Conference          ,Deliverable         ,0.022797402)
(Conference          ,Manual              ,0.022519661)
(Conference          ,PhdThesis           ,0.021569436)
(Conference          ,InBook              ,0.02103294)
(Conference          ,School              ,0.019569436)
(Conference          ,Publisher           ,0.019569436)
(Conference          ,PersonList          ,0.019536685)
(Conference          ,PageRange           ,0.017971221)
(Conference          ,LectureNotes        ,0.013866666)
(Conference          ,Date                ,0.009955209)
(Conference          ,Misc                ,0.0092)
(Conference          ,TechReport          ,0.0092)
(Date                ,Date                ,1.0002536)
(Date                ,Collection          ,0.19688958)
(Date                ,Book                ,0.1815496)
(Date                ,Part                ,0.1470077)
(Date                ,Chapter             ,0.13516173)
(Date                ,Booklet             ,0.12465714)
(Date                ,PageRange           ,0.11824247)
(Date                ,School              ,0.11155491)
(Date                ,Article             ,0.1091237)
(Date                ,PersonList          ,0.10886025)
(Date                ,Publisher           ,0.10875082)
(Date                ,Academic            ,0.10847823)
(Date                ,Informal            ,0.10650357)
(Date                ,InCollection        ,0.104760714)
(Date                ,Address             ,0.103558)
(Date                ,Proceedings         ,0.09661251)
(Date                ,InBook              ,0.094848715)
(Date                ,Monograph           ,0.09283415)
(Date                ,TechReport          ,0.08266154)
(Date                ,MastersThesis       ,0.06590714)
(Date                ,PhdThesis           ,0.0657362)
(Date                ,MotionPicture       ,0.06436868)
(Date                ,Deliverable         ,0.063926496)
(Date                ,InProceedings       ,0.057088573)
(Date                ,Unpublished         ,0.053415082)
(Date                ,Report              ,0.05155305)
(Date                ,Journal             ,0.04945125)
(Date                ,Institution         ,0.013624629)
(Date                ,Manual              ,0.011328572)
(Date                ,Reference           ,0.010913916)
(Date                ,LectureNotes        ,0.010533334)
(Date                ,Conference          ,0.009955209)
(Date                ,Misc                ,0.0072)
(Deliverable         ,Deliverable         ,0.9911062)
(Deliverable         ,Report              ,0.19817466)
(Deliverable         ,MastersThesis       ,0.1580837)
(Deliverable         ,MotionPicture       ,0.1580837)
(Deliverable         ,PhdThesis           ,0.15682496)
(Deliverable         ,TechReport          ,0.14726494)
(Deliverable         ,School              ,0.13977137)
(Deliverable         ,PersonList          ,0.13974667)
(Deliverable         ,PageRange           ,0.13639058)
(Deliverable         ,Academic            ,0.12837084)
(Deliverable         ,Informal            ,0.12585372)
(Deliverable         ,Article             ,0.12033385)
(Deliverable         ,InCollection        ,0.11574758)
(Deliverable         ,InProceedings       ,0.115611196)
(Deliverable         ,Journal             ,0.11007218)
(Deliverable         ,Proceedings         ,0.10904338)
(Deliverable         ,Part                ,0.10182173)
(Deliverable         ,InBook              ,0.1011425)
(Deliverable         ,Unpublished         ,0.09934583)
(Deliverable         ,Collection          ,0.09929782)
(Deliverable         ,Monograph           ,0.095676094)
(Deliverable         ,Book                ,0.09262936)
(Deliverable         ,Chapter             ,0.09041208)
(Deliverable         ,Booklet             ,0.072684854)
(Deliverable         ,Date                ,0.058850404)
(Deliverable         ,Conference          ,0.025400653)
(Deliverable         ,Reference           ,0.025309373)
(Deliverable         ,Manual              ,0.023383155)
(Deliverable         ,Publisher           ,0.022214558)
(Deliverable         ,Address             ,0.020168915)
(Deliverable         ,Institution         ,0.01973125)
(Deliverable         ,LectureNotes        ,0.010533334)
(Deliverable         ,Misc                ,0.009018181)
(InBook              ,InBook              ,0.9951545)
(InBook              ,PageRange           ,0.4873488)
(InBook              ,InCollection        ,0.2861712)
(InBook              ,Part                ,0.24000894)
(InBook              ,Collection          ,0.23906462)
(InBook              ,Book                ,0.23761575)
(InBook              ,PersonList          ,0.21202657)
(InBook              ,Chapter             ,0.20806608)
(InBook              ,Report              ,0.15998286)
(InBook              ,Monograph           ,0.14663146)
(InBook              ,TechReport          ,0.121552944)
(InBook              ,MotionPicture       ,0.11565283)
(InBook              ,MastersThesis       ,0.1125759)
(InBook              ,PhdThesis           ,0.1125759)
(InBook              ,School              ,0.11056075)
(InBook              ,Informal            ,0.10378333)
(InBook              ,Academic            ,0.100342855)
(InBook              ,Publisher           ,0.09888146)
(InBook              ,Deliverable         ,0.09806401)
(InBook              ,InProceedings       ,0.097129196)
(InBook              ,Article             ,0.09304458)
(InBook              ,Date                ,0.090980984)
(InBook              ,Proceedings         ,0.088930026)
(InBook              ,Journal             ,0.08724876)
(InBook              ,Unpublished         ,0.0860144)
(InBook              ,Address             ,0.08546354)
(InBook              ,Booklet             ,0.06596984)
(InBook              ,Institution         ,0.024131998)
(InBook              ,Conference          ,0.021263316)
(InBook              ,Manual              ,0.018691342)
(InBook              ,Reference           ,0.01749029)
(InBook              ,LectureNotes        ,0.008866666)
(InBook              ,Misc                ,0.0072)
(InCollection        ,InCollection        ,0.99407494)
(InCollection        ,Chapter             ,0.4544903)
(InCollection        ,Part                ,0.403291)
(InCollection        ,Collection          ,0.2938012)
(InCollection        ,InBook              ,0.28725755)
(InCollection        ,Unpublished         ,0.28249922)
(InCollection        ,Book                ,0.26172575)
(InCollection        ,PersonList          ,0.2611099)
(InCollection        ,PageRange           ,0.25026548)
(InCollection        ,Monograph           ,0.16566865)
(InCollection        ,MotionPicture       ,0.14106928)
(InCollection        ,PhdThesis           ,0.13978723)
(InCollection        ,MastersThesis       ,0.1364539)
(InCollection        ,School              ,0.12652335)
(InCollection        ,Academic            ,0.12125715)
(InCollection        ,Informal            ,0.1172)
(InCollection        ,Publisher           ,0.11424557)
(InCollection        ,Deliverable         ,0.11383167)
(InCollection        ,InProceedings       ,0.1120243)
(InCollection        ,Article             ,0.10973318)
(InCollection        ,Proceedings         ,0.1036375)
(InCollection        ,Date                ,0.10055655)
(InCollection        ,Journal             ,0.10028447)
(InCollection        ,Address             ,0.09850227)
(InCollection        ,Report              ,0.09701983)
(InCollection        ,Booklet             ,0.073554166)
(InCollection        ,TechReport          ,0.070220836)
(InCollection        ,Institution         ,0.028677452)
(InCollection        ,Conference          ,0.024266992)
(InCollection        ,Manual              ,0.020360604)
(InCollection        ,Reference           ,0.019158784)
(InCollection        ,LectureNotes        ,0.010533334)
(InCollection        ,Misc                ,0.008866666)
(InProceedings       ,InProceedings       ,0.99407494)
(InProceedings       ,Article             ,0.34099376)
(InProceedings       ,Proceedings         ,0.32414207)
(InProceedings       ,Report              ,0.1824632)
(InProceedings       ,Unpublished         ,0.18095496)
(InProceedings       ,Institution         ,0.15972142)
(InProceedings       ,PhdThesis           ,0.1426045)
(InProceedings       ,MastersThesis       ,0.13952757)
(InProceedings       ,MotionPicture       ,0.13798912)
(InProceedings       ,Conference          ,0.12999015)
(InProceedings       ,PersonList          ,0.1282146)
(InProceedings       ,School              ,0.12472523)
(InProceedings       ,PageRange           ,0.122113764)
(InProceedings       ,Academic            ,0.119333476)
(InProceedings       ,Informal            ,0.11681538)
(InProceedings       ,Deliverable         ,0.11370096)
(InProceedings       ,InCollection        ,0.11202203)
(InProceedings       ,Journal             ,0.101695865)
(InProceedings       ,InBook              ,0.09821081)
(InProceedings       ,Part                ,0.094624326)
(InProceedings       ,Collection          ,0.09321847)
(InProceedings       ,Book                ,0.08939249)
(InProceedings       ,Monograph           ,0.08682841)
(InProceedings       ,Chapter             ,0.0822712)
(InProceedings       ,Booklet             ,0.069964424)
(InProceedings       ,TechReport          ,0.06842596)
(InProceedings       ,Date                ,0.05288464)
(InProceedings       ,Reference           ,0.02210669)
(InProceedings       ,Address             ,0.021864627)
(InProceedings       ,Manual              ,0.018691342)
(InProceedings       ,Publisher           ,0.018614117)
(InProceedings       ,LectureNotes        ,0.010276923)
(InProceedings       ,Misc                ,0.008738461)
(Informal            ,Informal            ,0.98851275)
(Informal            ,Unpublished         ,0.30259973)
(Informal            ,School              ,0.29078487)
(Informal            ,Academic            ,0.25633126)
(Informal            ,Article             ,0.22678047)
(Informal            ,TechReport          ,0.22369371)
(Informal            ,Report              ,0.19361791)
(Informal            ,Part                ,0.19153453)
(Informal            ,Collection          ,0.18711166)
(Informal            ,Book                ,0.17553274)
(Informal            ,Chapter             ,0.15950769)
(Informal            ,MotionPicture       ,0.15243323)
(Informal            ,MastersThesis       ,0.15089476)
(Informal            ,PhdThesis           ,0.1493563)
(Informal            ,Booklet             ,0.14023767)
(Informal            ,PersonList          ,0.13620016)
(Informal            ,PageRange           ,0.12626223)
(Informal            ,Deliverable         ,0.12321339)
(Informal            ,Publisher           ,0.119038835)
(Informal            ,InCollection        ,0.11565387)
(Informal            ,InProceedings       ,0.115265355)
(Informal            ,Journal             ,0.10854204)
(Informal            ,Address             ,0.10201014)
(Informal            ,InBook              ,0.10133737)
(Informal            ,Proceedings         ,0.1003404)
(Informal            ,Date                ,0.09794404)
(Informal            ,Monograph           ,0.09083371)
(Informal            ,Conference          ,0.020622892)
(Informal            ,Manual              ,0.018949565)
(Informal            ,Institution         ,0.017898463)
(Informal            ,Reference           ,0.013386758)
(Informal            ,LectureNotes        ,0.0029757572)
(Informal            ,Misc                ,0.0013090909)
(Institution         ,Institution         ,0.9905559)
(Institution         ,Report              ,0.25518343)
(Institution         ,Conference          ,0.20536785)
(Institution         ,InProceedings       ,0.15361033)
(Institution         ,Article             ,0.15285082)
(Institution         ,Proceedings         ,0.13108388)
(Institution         ,Unpublished         ,0.12343183)
(Institution         ,Booklet             ,0.08243009)
(Institution         ,TechReport          ,0.08061191)
(Institution         ,InCollection        ,0.022564588)
(Institution         ,Collection          ,0.020409)
(Institution         ,MastersThesis       ,0.019468918)
(Institution         ,School              ,0.018489897)
(Institution         ,PhdThesis           ,0.018489897)
(Institution         ,MotionPicture       ,0.017930457)
(Institution         ,InBook              ,0.017801808)
(Institution         ,Manual              ,0.017035047)
(Institution         ,Part                ,0.016859915)
(Institution         ,Informal            ,0.016768666)
(Institution         ,Publisher           ,0.016671715)
(Institution         ,Chapter             ,0.01636206)
(Institution         ,Journal             ,0.015767388)
(Institution         ,Book                ,0.01537879)
(Institution         ,Academic            ,0.0150612295)
(Institution         ,Monograph           ,0.014853534)
(Institution         ,PersonList          ,0.014116026)
(Institution         ,Address             ,0.013920596)
(Institution         ,Deliverable         ,0.013139248)
(Institution         ,Reference           ,0.0086370455)
(Institution         ,PageRange           ,0.0043410626)
(Institution         ,Date                ,0.0039269733)
(Institution         ,Misc                ,0.0028467528)
(Institution         ,LectureNotes        ,0.0026952378)
(Journal             ,Journal             ,0.99644995)
(Journal             ,MotionPicture       ,0.1282281)
(Journal             ,MastersThesis       ,0.12668963)
(Journal             ,PhdThesis           ,0.12515117)
(Journal             ,School              ,0.117397204)
(Journal             ,PersonList          ,0.11653408)
(Journal             ,Informal            ,0.110993184)
(Journal             ,PageRange           ,0.10979325)
(Journal             ,Deliverable         ,0.10711704)
(Journal             ,Academic            ,0.106419966)
(Journal             ,InProceedings       ,0.1016917)
(Journal             ,InCollection        ,0.10027917)
(Journal             ,Article             ,0.09756646)
(Journal             ,Proceedings         ,0.09556255)
(Journal             ,Part                ,0.091795936)
(Journal             ,Unpublished         ,0.09014914)
(Journal             ,Report              ,0.08841003)
(Journal             ,Monograph           ,0.08715118)
(Journal             ,Book                ,0.08693496)
(Journal             ,InBook              ,0.08688757)
(Journal             ,Collection          ,0.08688304)
(Journal             ,Chapter             ,0.07874018)
(Journal             ,Booklet             ,0.06623361)
(Journal             ,TechReport          ,0.06537647)
(Journal             ,Date                ,0.04945125)
(Journal             ,Conference          ,0.027125176)
(Journal             ,Manual              ,0.025824064)
(Journal             ,Address             ,0.022962485)
(Journal             ,Institution         ,0.021938816)
(Journal             ,Reference           ,0.021918062)
(Journal             ,Publisher           ,0.019040057)
(Journal             ,LectureNotes        ,0.0122)
(Journal             ,Misc                ,0.0072)
(LectureNotes        ,LectureNotes        ,0.98219997)
(LectureNotes        ,Conference          ,0.027180467)
(LectureNotes        ,Report              ,0.02554375)
(LectureNotes        ,Journal             ,0.025114773)
(LectureNotes        ,Academic            ,0.024305511)
(LectureNotes        ,Part                ,0.024293702)
(LectureNotes        ,InCollection        ,0.024049405)
(LectureNotes        ,PersonList          ,0.024049405)
(LectureNotes        ,InProceedings       ,0.023789098)
(LectureNotes        ,PhdThesis           ,0.02348993)
(LectureNotes        ,Chapter             ,0.02347551)
(LectureNotes        ,Article             ,0.023453787)
(LectureNotes        ,Address             ,0.023254165)
(LectureNotes        ,Unpublished         ,0.023177084)
(LectureNotes        ,Reference           ,0.023166556)
(LectureNotes        ,MastersThesis       ,0.023105316)
(LectureNotes        ,Proceedings         ,0.022746466)
(LectureNotes        ,Collection          ,0.022370834)
(LectureNotes        ,Deliverable         ,0.022361457)
(LectureNotes        ,School              ,0.021823265)
(LectureNotes        ,Publisher           ,0.021823265)
(LectureNotes        ,Manual              ,0.02150714)
(LectureNotes        ,Institution         ,0.021490969)
(LectureNotes        ,InBook              ,0.021482915)
(LectureNotes        ,Book                ,0.02142365)
(LectureNotes        ,Informal            ,0.020741664)
(LectureNotes        ,Monograph           ,0.020156596)
(LectureNotes        ,MotionPicture       ,0.020028392)
(LectureNotes        ,TechReport          ,0.015533334)
(LectureNotes        ,PageRange           ,0.015227211)
(LectureNotes        ,Date                ,0.011339583)
(LectureNotes        ,Booklet             ,0.010533334)
(LectureNotes        ,Misc                ,0.0072)
(Manual              ,Manual              ,0.99555933)
(Manual              ,Monograph           ,0.02623042)
(Manual              ,Journal             ,0.025909828)
(Manual              ,Part                ,0.024396356)
(Manual              ,MotionPicture       ,0.024179138)
(Manual              ,Unpublished         ,0.024167279)
(Manual              ,Academic            ,0.023574129)
(Manual              ,Article             ,0.02305644)
(Manual              ,School              ,0.022897089)
(Manual              ,MastersThesis       ,0.022640679)
(Manual              ,Conference          ,0.022458334)
(Manual              ,Chapter             ,0.022406522)
(Manual              ,Informal            ,0.022378571)
(Manual              ,Institution         ,0.02233003)
(Manual              ,PersonList          ,0.021540761)
(Manual              ,Report              ,0.021420568)
(Manual              ,InCollection        ,0.021213949)
(Manual              ,Deliverable         ,0.020974757)
(Manual              ,Book                ,0.02088029)
(Manual              ,InBook              ,0.020507086)
(Manual              ,Proceedings         ,0.019913413)
(Manual              ,PhdThesis           ,0.019563755)
(Manual              ,Publisher           ,0.019563755)
(Manual              ,InProceedings       ,0.019538367)
(Manual              ,Address             ,0.019039841)
(Manual              ,Collection          ,0.017346427)
(Manual              ,Reference           ,0.016819846)
(Manual              ,PageRange           ,0.014408419)
(Manual              ,Date                ,0.011293099)
(Manual              ,Misc                ,0.010533334)
(Manual              ,LectureNotes        ,0.008866666)
(Manual              ,Booklet             ,0.0072)
(Manual              ,TechReport          ,0.0072)
(MastersThesis       ,MastersThesis       ,0.9925059)
(MastersThesis       ,Academic            ,0.5987178)
(MastersThesis       ,PhdThesis           ,0.5042367)
(MastersThesis       ,MotionPicture       ,0.2100444)
(MastersThesis       ,PersonList          ,0.18486127)
(MastersThesis       ,School              ,0.17974953)
(MastersThesis       ,PageRange           ,0.17528449)
(MastersThesis       ,Deliverable         ,0.1568439)
(MastersThesis       ,Informal            ,0.1553456)
(MastersThesis       ,Article             ,0.1451263)
(MastersThesis       ,InProceedings       ,0.14201358)
(MastersThesis       ,InCollection        ,0.13894022)
(MastersThesis       ,Proceedings         ,0.13023342)
(MastersThesis       ,Journal             ,0.12691697)
(MastersThesis       ,Part                ,0.12002444)
(MastersThesis       ,Report              ,0.11905965)
(MastersThesis       ,Unpublished         ,0.11764802)
(MastersThesis       ,InBook              ,0.11602969)
(MastersThesis       ,Collection          ,0.11592336)
(MastersThesis       ,Monograph           ,0.1089395)
(MastersThesis       ,Book                ,0.10678861)
(MastersThesis       ,Chapter             ,0.10169375)
(MastersThesis       ,TechReport          ,0.08373847)
(MastersThesis       ,Booklet             ,0.082200006)
(MastersThesis       ,Date                ,0.06283831)
(MastersThesis       ,Address             ,0.025255587)
(MastersThesis       ,Conference          ,0.024122966)
