############################################
Teste=238
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@4f11e1b2
Peso1=0.965

Funcao2=similarity.structure.DirectIndividualSimilarity@23237814
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@77d10c56
Peso3=0.02

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@b1caa48
Peso5=0.12

Funcao6=similarity.structure.DirectSubClassSimilarity@4b40c6e8
Peso6=0.915

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@731bf44c
Peso6=0.69

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@c57e5c5
Peso7=0.29

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.99959517)
(numberOrVolume      ,annote              ,0.14067934)
(numberOrVolume      ,journal             ,0.14061575)
(numberOrVolume      ,publisher           ,0.14059998)
(numberOrVolume      ,organizer           ,0.14045712)
(numberOrVolume      ,editor              ,0.14043777)
(numberOrVolume      ,isPartOf            ,0.14040893)
(numberOrVolume      ,edition             ,0.14022182)
(numberOrVolume      ,keywords            ,0.14012378)
(numberOrVolume      ,issue               ,0.13999999)
(numberOrVolume      ,articles            ,0.13992609)
(numberOrVolume      ,title               ,0.1398857)
(numberOrVolume      ,abstract            ,0.1398857)
(numberOrVolume      ,endPage             ,0.13979045)
(numberOrVolume      ,startPage           ,0.13979045)
(numberOrVolume      ,directors           ,0.1396753)
(numberOrVolume      ,periodicity         ,0.13950975)
(numberOrVolume      ,price               ,0.13914678)
(numberOrVolume      ,reviewed            ,0.13899766)
(numberOrVolume      ,collection          ,0.13848212)
(numberOrVolume      ,year                ,0.13845712)
(numberOrVolume      ,month               ,0.13845712)
(numberOrVolume      ,lastName            ,0.13845712)
(numberOrVolume      ,event               ,0.13845712)
(numberOrVolume      ,date                ,0.07320199)
(numberOrVolume      ,institution         ,0.07228722)
(numberOrVolume      ,address             ,0.07210924)
(numberOrVolume      ,type                ,0.07202859)
(numberOrVolume      ,chapter             ,0.071952835)
(numberOrVolume      ,location            ,0.071740456)
(numberOrVolume      ,chapters            ,0.07146408)
(numberOrVolume      ,contract            ,0.07140359)
(numberOrVolume      ,pages               ,0.07140359)
(numberOrVolume      ,language            ,0.07119526)
(numberOrVolume      ,country             ,0.070907906)
(numberOrVolume      ,size                ,0.07086193)
(numberOrVolume      ,communications      ,0.070740715)
(numberOrVolume      ,lccn                ,0.07070506)
(numberOrVolume      ,contents            ,0.07021825)
(numberOrVolume      ,isbn                ,0.07019526)
(numberOrVolume      ,proceedings         ,0.07017859)
(numberOrVolume      ,parts               ,0.070173755)
(numberOrVolume      ,contributions       ,0.070100464)
(numberOrVolume      ,key                 ,0.07000478)
(numberOrVolume      ,state               ,0.069528595)
(numberOrVolume      ,affiliation         ,0.069528595)
(numberOrVolume      ,copyright           ,0.069528595)
(numberOrVolume      ,organization        ,0.0025354838)
(numberOrVolume      ,issn                ,0.0024181819)
(numberOrVolume      ,city                ,5.9999997E-4)
(numberOrVolume      ,howPublished        ,5.9999997E-4)
(numberOrVolume      ,firstPublished      ,5.9999997E-4)
(numberOrVolume      ,day                 ,5.9999997E-4)
(organization        ,organization        ,1.000175)
(organization        ,organizer           ,0.58409166)
(organization        ,communications      ,0.5696804)
(organization        ,affiliation         ,0.49767497)
(organization        ,institution         ,0.418925)
(organization        ,edition             ,0.41850832)
(organization        ,location            ,0.40925834)
(organization        ,contributions       ,0.3817538)
(organization        ,collection          ,0.3379083)
(organization        ,humanCreator        ,0.3339333)
(organization        ,editor              ,0.25890192)
(organization        ,author              ,0.2576432)
(organization        ,language            ,0.2575361)
(organization        ,annote              ,0.256425)
(organization        ,isPartOf            ,0.25548637)
(organization        ,chapters            ,0.17934167)
(organization        ,endPage             ,0.17782652)
(organization        ,size                ,0.17782652)
(organization        ,startPage           ,0.17782652)
(organization        ,contract            ,0.17743692)
(organization        ,issn                ,0.17734167)
(organization        ,chapter             ,0.17725834)
(organization        ,articles            ,0.17722653)
(organization        ,periodicity         ,0.17706098)
(organization        ,mrNumber            ,0.17600834)
(organization        ,isbn                ,0.17600834)
(organization        ,note                ,0.17600834)
(organization        ,contents            ,0.17600834)
(organization        ,title               ,0.17600834)
(organization        ,lastName            ,0.17600834)
(organization        ,shortName           ,0.17600834)
(organization        ,price               ,0.17600834)
(organization        ,reviewed            ,0.17600834)
(organization        ,copyright           ,0.17600834)
(organization        ,parts               ,0.17600834)
(organization        ,event               ,0.17600834)
(organization        ,journal             ,0.17540835)
(organization        ,date                ,0.167675)
(organization        ,name                ,0.16600834)
(organization        ,state               ,0.16600834)
(organization        ,city                ,0.16600834)
(organization        ,country             ,0.16600834)
(organization        ,month               ,0.16600834)
(organization        ,address             ,0.100591645)
(organization        ,issue               ,0.09943608)
(organization        ,directors           ,0.09784878)
(organization        ,publisher           ,0.09759164)
(organization        ,series              ,0.09725831)
(organization        ,school              ,0.09725831)
(organization        ,pages               ,0.09702022)
(organization        ,number              ,0.09692712)
(organization        ,type                ,0.096924976)
(organization        ,book                ,0.096658304)
(organization        ,proceedings         ,0.0965301)
(organization        ,lccn                ,0.09559164)
(organization        ,url                 ,0.09559164)
(organization        ,abstract            ,0.09559164)
(organization        ,day                 ,0.09559164)
(organization        ,year                ,0.085591644)
(organization        ,firstPublished      ,0.08410359)
(organization        ,volume              ,0.017908335)
(organization        ,keywords            ,0.01628611)
(organization        ,key                 ,0.01608409)
(organization        ,howPublished        ,0.015175)
(organization        ,numberOrVolume      ,0.012535484)
(organizer           ,organizer           ,1.000175)
(organizer           ,organization        ,0.58409166)
(organizer           ,size                ,0.33884162)
(organizer           ,chapter             ,0.33817494)
(organizer           ,mrNumber            ,0.3368416)
(organizer           ,price               ,0.3368416)
(organizer           ,humanCreator        ,0.3340848)
(organizer           ,howPublished        ,0.256425)
(organizer           ,contributions       ,0.23329228)
(organizer           ,publisher           ,0.23184165)
(organizer           ,series              ,0.23135856)
(organizer           ,chapters            ,0.2312861)
(organizer           ,pages               ,0.23115788)
(organizer           ,number              ,0.23101944)
(organizer           ,author              ,0.23101944)
(organizer           ,articles            ,0.23101944)
(organizer           ,editor              ,0.23055789)
(organizer           ,note                ,0.22961943)
(organizer           ,lastName            ,0.22961943)
(organizer           ,shortName           ,0.22961943)
(organizer           ,reviewed            ,0.22961943)
(organizer           ,annote              ,0.22961943)
(organizer           ,communications      ,0.22741526)
(organizer           ,location            ,0.22295275)
(organizer           ,firstPublished      ,0.22196072)
(organizer           ,date                ,0.22135855)
(organizer           ,name                ,0.21961942)
(organizer           ,state               ,0.21961942)
(organizer           ,year                ,0.21961942)
(organizer           ,proceedings         ,0.1936659)
(organizer           ,periodicity         ,0.19174065)
(organizer           ,numberOrVolume      ,0.15045713)
(organizer           ,issue               ,0.12679721)
(organizer           ,address             ,0.12573054)
(organizer           ,endPage             ,0.12439721)
(organizer           ,type                ,0.12382579)
(organizer           ,issn                ,0.12382579)
(organizer           ,edition             ,0.12373055)
(organizer           ,journal             ,0.12361539)
(organizer           ,language            ,0.12357368)
(organizer           ,volume              ,0.12346388)
(organizer           ,key                 ,0.12334959)
(organizer           ,isbn                ,0.122397214)
(organizer           ,lccn                ,0.122397214)
(organizer           ,contents            ,0.122397214)
(organizer           ,title               ,0.122397214)
(organizer           ,url                 ,0.122397214)
(organizer           ,copyright           ,0.122397214)
(organizer           ,day                 ,0.122397214)
(organizer           ,parts               ,0.122397214)
(organizer           ,event               ,0.122397214)
(organizer           ,isPartOf            ,0.119640395)
(organizer           ,country             ,0.11461944)
(organizer           ,collection          ,0.112893194)
(organizer           ,city                ,0.112397216)
(organizer           ,month               ,0.112397216)
(organizer           ,affiliation         ,0.10290224)
(organizer           ,contract            ,0.018508334)
(organizer           ,startPage           ,0.017175)
(organizer           ,school              ,0.016993182)
(organizer           ,institution         ,0.016993182)
(organizer           ,book                ,0.016393181)
(organizer           ,directors           ,0.016003571)
(organizer           ,keywords            ,0.015175)
(organizer           ,abstract            ,0.015175)
(pages               ,pages               ,0.99017495)
(pages               ,parts               ,0.58584166)
(pages               ,endPage             ,0.4247464)
(pages               ,date                ,0.40166387)
(pages               ,name                ,0.39154536)
(pages               ,chapters            ,0.3701269)
(pages               ,startPage           ,0.33284163)
(pages               ,series              ,0.32934162)
(pages               ,address             ,0.28550464)
(pages               ,chapter             ,0.28088924)
(pages               ,proceedings         ,0.26918536)
(pages               ,contents            ,0.24842499)
(pages               ,articles            ,0.24749166)
(pages               ,language            ,0.24642499)
(pages               ,isPartOf            ,0.24338844)
(pages               ,publisher           ,0.22361942)
(pages               ,directors           ,0.2216861)
(pages               ,organizer           ,0.22115788)
(pages               ,copyright           ,0.21961942)
(pages               ,size                ,0.20181134)
(pages               ,type                ,0.20084165)
(pages               ,price               ,0.20017499)
(pages               ,key                 ,0.19904456)
(pages               ,state               ,0.19817498)
(pages               ,note                ,0.19817498)
(pages               ,day                 ,0.19817498)
(pages               ,number              ,0.16728334)
(pages               ,howPublished        ,0.16600834)
(pages               ,humanCreator        ,0.16476667)
(pages               ,communications      ,0.14436544)
(pages               ,firstPublished      ,0.14303212)
(pages               ,location            ,0.13559797)
(pages               ,mrNumber            ,0.1258)
(pages               ,keywords            ,0.1258)
(pages               ,lastName            ,0.1258)
(pages               ,reviewed            ,0.1258)
(pages               ,shortName           ,0.112397216)
(pages               ,collection          ,0.10261348)
(pages               ,periodicity         ,0.09500751)
(pages               ,affiliation         ,0.09290224)
(pages               ,organization        ,0.08702022)
(pages               ,contributions       ,0.07483076)
(pages               ,numberOrVolume      ,0.07140359)
(pages               ,edition             ,0.009175)
(pages               ,issue               ,0.008575)
(pages               ,school              ,0.008508333)
(pages               ,institution         ,0.008508333)
(pages               ,author              ,0.008211364)
(pages               ,contract            ,0.008032142)
(pages               ,volume              ,0.007651923)
(pages               ,editor              ,0.007432143)
(pages               ,title               ,0.0071749995)
(pages               ,abstract            ,0.0071749995)
(pages               ,lccn                ,0.006425)
(pages               ,issn                ,0.006425)
(pages               ,month               ,0.0062861107)
(pages               ,annote              ,0.0061749998)
(pages               ,book                ,0.0061134617)
(pages               ,journal             ,0.0061134617)
(pages               ,city                ,0.0059157405)
(pages               ,year                ,0.0059157405)
(pages               ,isbn                ,0.0051749996)
(pages               ,country             ,0.0051749996)
(pages               ,url                 ,0.0051749996)
(pages               ,event               ,0.0051749996)
(parts               ,parts               ,1.000175)
(parts               ,pages               ,0.59584165)
(parts               ,isPartOf            ,0.4931)
(parts               ,date                ,0.39117497)
(parts               ,chapters            ,0.37886816)
(parts               ,articles            ,0.37645)
(parts               ,startPage           ,0.33906382)
(parts               ,directors           ,0.3377801)
(parts               ,series              ,0.3377112)
(parts               ,address             ,0.2925559)
(parts               ,chapter             ,0.29088923)
(parts               ,periodicity         ,0.27953324)
(parts               ,contents            ,0.25928214)
(parts               ,keywords            ,0.256425)
(parts               ,lastName            ,0.256425)
(parts               ,humanCreator        ,0.25385)
(parts               ,contributions       ,0.23329228)
(parts               ,publisher           ,0.23211943)
(parts               ,shortName           ,0.22961943)
(parts               ,copyright           ,0.22961943)
(parts               ,firstPublished      ,0.22481787)
(parts               ,price               ,0.21103214)
(parts               ,note                ,0.20817499)
(parts               ,url                 ,0.20817499)
(parts               ,day                 ,0.20817499)
(parts               ,name                ,0.19817498)
(parts               ,state               ,0.19817498)
(parts               ,city                ,0.19817498)
(parts               ,year                ,0.19817498)
(parts               ,month               ,0.19817498)
(parts               ,proceedings         ,0.19184773)
(parts               ,author              ,0.17763057)
(parts               ,editor              ,0.17707501)
(parts               ,howPublished        ,0.17600834)
(parts               ,annote              ,0.17600834)
(parts               ,organization        ,0.17600834)
(parts               ,endPage             ,0.15525435)
(parts               ,edition             ,0.1544607)
(parts               ,communications      ,0.15303212)
(parts               ,journal             ,0.15243213)
(parts               ,country             ,0.14303212)
(parts               ,contract            ,0.13943635)
(parts               ,abstract            ,0.13865714)
(parts               ,language            ,0.13579999)
(parts               ,location            ,0.1258)
(parts               ,organizer           ,0.122397214)
(parts               ,collection          ,0.11307501)
(parts               ,institution         ,0.10490224)
(parts               ,affiliation         ,0.10290224)
(parts               ,numberOrVolume      ,0.08017375)
(parts               ,title               ,0.018032143)
(parts               ,size                ,0.017397221)
(parts               ,school              ,0.017175)
(parts               ,issue               ,0.017074998)
(parts               ,lccn                ,0.01671346)
(parts               ,type                ,0.01671346)
(parts               ,book                ,0.016575001)
(parts               ,volume              ,0.016393181)
(parts               ,key                 ,0.016175)
(parts               ,number              ,0.0152201615)
(parts               ,mrNumber            ,0.015175)
(parts               ,isbn                ,0.015175)
(parts               ,issn                ,0.015175)
(parts               ,reviewed            ,0.015175)
(parts               ,event               ,0.015175)
(periodicity         ,periodicity         ,1.000175)
(periodicity         ,edition             ,0.36798882)
(periodicity         ,price               ,0.3674174)
(periodicity         ,city                ,0.35608408)
(periodicity         ,editor              ,0.27986205)
(periodicity         ,series              ,0.2796901)
(periodicity         ,parts               ,0.27953324)
(periodicity         ,articles            ,0.27893326)
(periodicity         ,communications      ,0.22296073)
(periodicity         ,publisher           ,0.19329621)
(periodicity         ,endPage             ,0.19312954)
(periodicity         ,contract            ,0.19273481)
(periodicity         ,contents            ,0.19196287)
(periodicity         ,abstract            ,0.19196287)
(periodicity         ,organizer           ,0.19174065)
(periodicity         ,reviewed            ,0.19149911)
(periodicity         ,key                 ,0.19134383)
(periodicity         ,proceedings         ,0.19108218)
(periodicity         ,note                ,0.19062954)
(periodicity         ,keywords            ,0.19062954)
(periodicity         ,affiliation         ,0.19062954)
(periodicity         ,annote              ,0.19062954)
(periodicity         ,copyright           ,0.19062954)
(periodicity         ,day                 ,0.19062954)
(periodicity         ,event               ,0.19062954)
(periodicity         ,location            ,0.18137027)
(periodicity         ,date                ,0.1812747)
(periodicity         ,country             ,0.18062954)
(periodicity         ,month               ,0.18062954)
(periodicity         ,organization        ,0.17706098)
(periodicity         ,contributions       ,0.16031152)
(periodicity         ,firstPublished      ,0.15303212)
(periodicity         ,numberOrVolume      ,0.14950976)
(periodicity         ,size                ,0.10540224)
(periodicity         ,school              ,0.10525518)
(periodicity         ,institution         ,0.10525518)
(periodicity         ,address             ,0.10500751)
(periodicity         ,pages               ,0.10500751)
(periodicity         ,issue               ,0.104968905)
(periodicity         ,issn                ,0.10490224)
(periodicity         ,author              ,0.104802236)
(periodicity         ,volume              ,0.10452446)
(periodicity         ,directors           ,0.104302235)
(periodicity         ,title               ,0.104235575)
(periodicity         ,lccn                ,0.10385462)
(periodicity         ,collection          ,0.10341335)
(periodicity         ,book                ,0.10341335)
(periodicity         ,mrNumber            ,0.10290224)
(periodicity         ,isbn                ,0.10290224)
(periodicity         ,url                 ,0.10290224)
(periodicity         ,shortName           ,0.10290224)
(periodicity         ,journal             ,0.10230224)
(periodicity         ,isPartOf            ,0.099438354)
(periodicity         ,howPublished        ,0.09559164)
(periodicity         ,humanCreator        ,0.09336958)
(periodicity         ,state               ,0.09290224)
(periodicity         ,year                ,0.09290224)
(periodicity         ,startPage           ,0.017675)
(periodicity         ,chapters            ,0.017397221)
(periodicity         ,type                ,0.017175)
(periodicity         ,language            ,0.016008332)
(periodicity         ,number              ,0.01562763)
(periodicity         ,chapter             ,0.015175)
(periodicity         ,lastName            ,0.015175)
(periodicity         ,name                ,0.0051749996)
(price               ,price               ,1.000175)
(price               ,articles            ,0.497075)
(price               ,size                ,0.40784162)
(price               ,periodicity         ,0.3674174)
(price               ,proceedings         ,0.3654841)
(price               ,publisher           ,0.34017494)
(price               ,series              ,0.337794)
(price               ,copyright           ,0.3368416)
(price               ,organizer           ,0.3368416)
(price               ,abstract            ,0.260425)
(price               ,contract            ,0.258425)
(price               ,mrNumber            ,0.256425)
(price               ,howPublished        ,0.256425)
(price               ,reviewed            ,0.256425)
(price               ,isPartOf            ,0.25435)
(price               ,startPage           ,0.23247658)
(price               ,directors           ,0.23083761)
(price               ,shortName           ,0.22961943)
(price               ,firstPublished      ,0.22196072)
(price               ,title               ,0.21217498)
(price               ,parts               ,0.21103214)
(price               ,issue               ,0.21090832)
(price               ,pages               ,0.210175)
(price               ,lccn                ,0.20999317)
(price               ,type                ,0.20999317)
(price               ,note                ,0.20817499)
(price               ,url                 ,0.20817499)
(price               ,name                ,0.19817498)
(price               ,state               ,0.19817498)
(price               ,city                ,0.19817498)
(price               ,date                ,0.19817498)
(price               ,volume              ,0.17763057)
(price               ,editor              ,0.17740835)
(price               ,number              ,0.176098)
(price               ,annote              ,0.17600834)
(price               ,organization        ,0.17600834)
(price               ,humanCreator        ,0.17393334)
(price               ,contributions       ,0.15906152)
(price               ,endPage             ,0.15588927)
(price               ,address             ,0.15503213)
(price               ,edition             ,0.15469879)
(price               ,chapter             ,0.15303212)
(price               ,communications      ,0.15303212)
(price               ,journal             ,0.15243213)
(price               ,numberOrVolume      ,0.14914678)
(price               ,contents            ,0.13979998)
(price               ,chapters            ,0.13802221)
(price               ,lastName            ,0.13579999)
(price               ,language            ,0.13579999)
(price               ,location            ,0.1258)
(price               ,collection          ,0.111075014)
(price               ,institution         ,0.10540224)
(price               ,affiliation         ,0.10290224)
(price               ,school              ,0.017675)
(price               ,author              ,0.017432142)
(price               ,key                 ,0.015175)
(price               ,isbn                ,0.015175)
(price               ,keywords            ,0.015175)
(price               ,issn                ,0.015175)
(price               ,day                 ,0.015175)
(price               ,event               ,0.015175)
(price               ,book                ,0.014575)
(price               ,country             ,0.0051749996)
(price               ,year                ,0.0051749996)
(price               ,month               ,0.0051749996)
(proceedings         ,proceedings         ,0.99017495)
(proceedings         ,contents            ,0.3554841)
(proceedings         ,price               ,0.3554841)
(proceedings         ,location            ,0.2716189)
(proceedings         ,articles            ,0.26971343)
(proceedings         ,endPage             ,0.26957497)
(proceedings         ,series              ,0.26942345)
(proceedings         ,editor              ,0.26938534)
(proceedings         ,pages               ,0.26918536)
(proceedings         ,collection          ,0.18951842)
(proceedings         ,organizer           ,0.1836659)
(proceedings         ,journal             ,0.1822962)
(proceedings         ,event               ,0.18225177)
(proceedings         ,parts               ,0.18184772)
(proceedings         ,chapters            ,0.181568)
(proceedings         ,directors           ,0.18156287)
(proceedings         ,address             ,0.18145812)
(proceedings         ,edition             ,0.18127954)
(proceedings         ,periodicity         ,0.18108217)
(proceedings         ,city                ,0.1806164)
(proceedings         ,month               ,0.18026102)
(proceedings         ,note                ,0.18002954)
(proceedings         ,keywords            ,0.18002954)
(proceedings         ,lccn                ,0.18002954)
(proceedings         ,reviewed            ,0.18002954)
(proceedings         ,copyright           ,0.18002954)
(proceedings         ,contributions       ,0.15046152)
(proceedings         ,communications      ,0.14970484)
(proceedings         ,firstPublished      ,0.14465435)
(proceedings         ,book                ,0.101791136)
(proceedings         ,contract            ,0.09730224)
(proceedings         ,key                 ,0.09530224)
(proceedings         ,issn                ,0.09515938)
(proceedings         ,chapter             ,0.09496891)
(proceedings         ,date                ,0.094673134)
(proceedings         ,country             ,0.094419606)
(proceedings         ,issue               ,0.09438795)
(proceedings         ,publisher           ,0.09430224)
(proceedings         ,size                ,0.09412042)
(proceedings         ,startPage           ,0.09412042)
(proceedings         ,school              ,0.093968906)
(proceedings         ,volume              ,0.093926415)
(proceedings         ,url                 ,0.093730815)
(proceedings         ,number              ,0.09363795)
(proceedings         ,type                ,0.093635574)
(proceedings         ,language            ,0.09341335)
(proceedings         ,name                ,0.09335858)
(proceedings         ,year                ,0.092654355)
(proceedings         ,state               ,0.092536986)
(proceedings         ,mrNumber            ,0.09230224)
(proceedings         ,isbn                ,0.09230224)
(proceedings         ,title               ,0.09230224)
(proceedings         ,shortName           ,0.09230224)
(proceedings         ,annote              ,0.09230224)
(proceedings         ,day                 ,0.09230224)
(proceedings         ,organization        ,0.086530104)
(proceedings         ,howPublished        ,0.08499164)
(proceedings         ,humanCreator        ,0.08208331)
(proceedings         ,numberOrVolume      ,0.07017859)
(proceedings         ,author              ,0.006593182)
(proceedings         ,institution         ,0.006241667)
(proceedings         ,affiliation         ,0.004575)
(proceedings         ,lastName            ,0.004575)
(proceedings         ,abstract            ,0.004575)
(proceedings         ,isPartOf            ,0.0016666667)
(publisher           ,publisher           ,0.99017495)
(publisher           ,howPublished        ,0.64850825)
(publisher           ,firstPublished      ,0.5566035)
(publisher           ,author              ,0.33624163)
(publisher           ,price               ,0.33017495)
(publisher           ,number              ,0.3283845)
(publisher           ,humanCreator        ,0.25042143)
(publisher           ,title               ,0.22761942)
(publisher           ,issue               ,0.22568609)
(publisher           ,editor              ,0.22568609)
(publisher           ,size                ,0.2253337)
(publisher           ,pages               ,0.22361942)
(publisher           ,volume              ,0.22346388)
(publisher           ,parts               ,0.22211942)
(publisher           ,organizer           ,0.22184165)
(publisher           ,series              ,0.22152418)
(publisher           ,articles            ,0.22151943)
(publisher           ,issn                ,0.22128609)
(publisher           ,mrNumber            ,0.21961942)
(publisher           ,isbn                ,0.21961942)
(publisher           ,chapter             ,0.21961942)
(publisher           ,url                 ,0.21961942)
(publisher           ,reviewed            ,0.21961942)
(publisher           ,periodicity         ,0.1832962)
(publisher           ,affiliation         ,0.18062954)
(publisher           ,numberOrVolume      ,0.14059998)
(publisher           ,abstract            ,0.12039722)
(publisher           ,endPage             ,0.1181115)
(publisher           ,chapters            ,0.11684166)
(publisher           ,address             ,0.11639722)
(publisher           ,type                ,0.11603358)
(publisher           ,edition             ,0.11573055)
(publisher           ,date                ,0.11500621)
(publisher           ,lccn                ,0.11406388)
(publisher           ,book                ,0.11401944)
(publisher           ,name                ,0.11345355)
(publisher           ,key                 ,0.11344985)
(publisher           ,city                ,0.11298407)
(publisher           ,year                ,0.1128667)
(publisher           ,state               ,0.11263196)
(publisher           ,month               ,0.11263196)
(publisher           ,note                ,0.112397216)
(publisher           ,lastName            ,0.112397216)
(publisher           ,language            ,0.112397216)
(publisher           ,annote              ,0.112397216)
(publisher           ,copyright           ,0.112397216)
(publisher           ,collection          ,0.10329724)
(publisher           ,institution         ,0.097902246)
(publisher           ,proceedings         ,0.09430224)
(publisher           ,organization        ,0.08759164)
(publisher           ,communications      ,0.075921774)
(publisher           ,contributions       ,0.07483076)
(publisher           ,startPage           ,0.010889285)
(publisher           ,school              ,0.010174999)
(publisher           ,contract            ,0.009175)
(publisher           ,contents            ,0.008508333)
(publisher           ,directors           ,0.008211364)
(publisher           ,location            ,0.006980555)
(publisher           ,country             ,0.0052923704)
(publisher           ,keywords            ,0.0051749996)
(publisher           ,shortName           ,0.0051749996)
(publisher           ,day                 ,0.0051749996)
(publisher           ,event               ,0.0051749996)
(publisher           ,journal             ,0.004575)
(publisher           ,isPartOf            ,0.0028222222)
(reviewed            ,reviewed            ,1.000175)
(reviewed            ,series              ,0.37704998)
(reviewed            ,event               ,0.37704998)
(reviewed            ,firstPublished      ,0.29088923)
(reviewed            ,articles            ,0.25715834)
(reviewed            ,howPublished        ,0.256425)
(reviewed            ,size                ,0.256425)
(reviewed            ,title               ,0.256425)
(reviewed            ,price               ,0.256425)
(reviewed            ,edition             ,0.256425)
(reviewed            ,editor              ,0.255825)
(reviewed            ,publisher           ,0.22961943)
(reviewed            ,organizer           ,0.22961943)
(reviewed            ,periodicity         ,0.19149911)
(reviewed            ,proceedings         ,0.19002955)
(reviewed            ,organization        ,0.17600834)
(reviewed            ,numberOrVolume      ,0.14899766)
(reviewed            ,keywords            ,0.13670908)
(reviewed            ,annote              ,0.13666956)
(reviewed            ,key                 ,0.13579999)
(reviewed            ,mrNumber            ,0.13579999)
(reviewed            ,isbn                ,0.13579999)
(reviewed            ,note                ,0.13579999)
(reviewed            ,endPage             ,0.13579999)
(reviewed            ,chapter             ,0.13579999)
(reviewed            ,contents            ,0.13579999)
(reviewed            ,type                ,0.13579999)
(reviewed            ,issn                ,0.13579999)
(reviewed            ,address             ,0.13579999)
(reviewed            ,pages               ,0.13579999)
(reviewed            ,number              ,0.13574053)
(reviewed            ,issue               ,0.1352)
(reviewed            ,volume              ,0.1352)
(reviewed            ,name                ,0.1258)
(reviewed            ,state               ,0.1258)
(reviewed            ,city                ,0.1258)
(reviewed            ,year                ,0.1258)
(reviewed            ,date                ,0.1258)
(reviewed            ,directors           ,0.12179721)
(reviewed            ,collection          ,0.111075014)
(reviewed            ,affiliation         ,0.10290224)
(reviewed            ,institution         ,0.10290224)
(reviewed            ,humanCreator        ,0.09101664)
(reviewed            ,contributions       ,0.086259335)
(reviewed            ,communications      ,0.08410359)
(reviewed            ,language            ,0.01608409)
(reviewed            ,lccn                ,0.015175)
(reviewed            ,url                 ,0.015175)
(reviewed            ,lastName            ,0.015175)
(reviewed            ,shortName           ,0.015175)
(reviewed            ,abstract            ,0.015175)
(reviewed            ,startPage           ,0.015175)
(reviewed            ,copyright           ,0.015175)
(reviewed            ,day                 ,0.015175)
(reviewed            ,contract            ,0.015175)
(reviewed            ,chapters            ,0.015175)
(reviewed            ,parts               ,0.015175)
(reviewed            ,school              ,0.015175)
(reviewed            ,author              ,0.014575)
(reviewed            ,book                ,0.014575)
(reviewed            ,journal             ,0.014575)
(reviewed            ,isPartOf            ,0.0106)
(reviewed            ,country             ,0.0051749996)
(reviewed            ,month               ,0.0051749996)
(reviewed            ,location            ,0.0051749996)
(school              ,school              ,1.000175)
(school              ,book                ,0.3380598)
(school              ,isPartOf            ,0.2536682)
(school              ,location            ,0.24742499)
(school              ,directors           ,0.23209636)
(school              ,shortName           ,0.22961943)
(school              ,numberOrVolume      ,0.21867605)
(school              ,collection          ,0.20939317)
(school              ,institution         ,0.19462954)
(school              ,size                ,0.1804528)
(school              ,author              ,0.1798528)
(school              ,editor              ,0.17874168)
(school              ,series              ,0.17873561)
(school              ,lccn                ,0.17743692)
(school              ,note                ,0.17600834)
(school              ,url                 ,0.17600834)
(school              ,annote              ,0.17600834)
(school              ,humanCreator        ,0.17543334)
(school              ,state               ,0.16600834)
(school              ,city                ,0.16600834)
(school              ,edition             ,0.15588927)
(school              ,communications      ,0.15457058)
(school              ,firstPublished      ,0.15303212)
(school              ,chapter             ,0.15303212)
(school              ,journal             ,0.15243213)
(school              ,chapters            ,0.13943635)
(school              ,abstract            ,0.13829999)
(school              ,articles            ,0.1372)
(school              ,keywords            ,0.13579999)
(school              ,lastName            ,0.13579999)
(school              ,startPage           ,0.12684165)
(school              ,periodicity         ,0.10525518)
(school              ,proceedings         ,0.1039689)
(school              ,affiliation         ,0.10290224)
(school              ,organization        ,0.09725831)
(school              ,howPublished        ,0.09559164)
(school              ,contributions       ,0.08483076)
(school              ,publisher           ,0.020174999)
(school              ,endPage             ,0.019619444)
(school              ,issue               ,0.019575)
(school              ,contract            ,0.018508334)
(school              ,address             ,0.018508334)
(school              ,pages               ,0.018508334)
(school              ,type                ,0.018251922)
(school              ,volume              ,0.018211365)
(school              ,contents            ,0.017675)
(school              ,title               ,0.017675)
(school              ,price               ,0.017675)
(school              ,parts               ,0.017175)
(school              ,organizer           ,0.016993182)
(school              ,issn                ,0.01660357)
(school              ,language            ,0.01635147)
(school              ,key                 ,0.01612738)
(school              ,number              ,0.015865322)
(school              ,mrNumber            ,0.015175)
(school              ,isbn                ,0.015175)
(school              ,reviewed            ,0.015175)
(school              ,copyright           ,0.015175)
(school              ,day                 ,0.015175)
(school              ,event               ,0.015175)
(school              ,date                ,0.00691413)
(school              ,name                ,0.0051749996)
(school              ,country             ,0.0051749996)
(school              ,year                ,0.0051749996)
(school              ,month               ,0.0051749996)
(series              ,series              ,1.000175)
(series              ,articles            ,0.37826818)
(series              ,reviewed            ,0.37704998)
(series              ,pages               ,0.3393416)
(series              ,size                ,0.3386598)
