############################################
Teste=238
Precisao=0.9175257731958762
Recall=0.9175257731958762
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#day
=
http://oaei.ontologymatching.org/2007/benchmarks/238/onto.rdf#day

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#numberOrVolume
=
http://oaei.ontologymatching.org/2007/benchmarks/238/onto.rdf#numberOrVolume

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#lastName
=
http://oaei.ontologymatching.org/2007/benchmarks/238/onto.rdf#lastName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#number
=
http://oaei.ontologymatching.org/2007/benchmarks/238/onto.rdf#number

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference
=
http://oaei.ontologymatching.org/2007/benchmarks/238/onto.rdf#Conference

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#TechReport
=
http://oaei.ontologymatching.org/2007/benchmarks/238/onto.rdf#TechReport

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#School
=
http://oaei.ontologymatching.org/2007/benchmarks/238/onto.rdf#School

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Journal
=
http://oaei.ontologymatching.org/2007/benchmarks/238/onto.rdf#Journal



Funcao1=similarity.structure.ConceptNameSimilarity@432d9241
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@681c857d
Peso2=0.19

Funcao3=similarity.structure.CommentTokenSimilarity@6e3ba669
Peso3=0.81

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@7f0c393a
Peso5=0.105

Funcao6=similarity.structure.DirectSubClassSimilarity@509c0300
Peso6=0.53

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@5ca74303
Peso6=0.625

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6f9cbe10
Peso7=0.15

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,SerialReport        ,0.24785714)
(Academic            ,ResearchNote        ,0.19)
(Academic            ,Manual              ,0.19)
(Academic            ,Resource            ,0.19)
(Academic            ,LectureNotes        ,0.19)
(Academic            ,TechnicalMemo       ,0.19)
(Academic            ,Misc                ,0.19)
(Academic            ,Text                ,0.19)
(Academic            ,ResearchReport      ,0.19)
(Academic            ,ScientificMeeti.    ,0.19)
(Academic            ,Reference           ,0.19)
(Academic            ,Institution         ,0.19)
(Academic            ,Workshop            ,0.04764706)
(Address             ,Address             ,1.0)
(Address             ,Publisher           ,0.352)
(Address             ,JournalPart         ,0.325)
(Address             ,Collection          ,0.31461537)
(Address             ,Part                ,0.31461537)
(Address             ,Book                ,0.30571428)
(Address             ,Chapter             ,0.298)
(Address             ,PersonList          ,0.271)
(Address             ,PageRange           ,0.271)
(Address             ,HigherEducation.    ,0.271)
(Address             ,ScientificMeeti.    ,0.271)
(Address             ,Informal            ,0.26363635)
(Address             ,Polytechnics        ,0.26363635)
(Address             ,Date                ,0.26363635)
(Address             ,Academic            ,0.26363635)
(Address             ,Editorial           ,0.2575)
(Address             ,InCollection        ,0.2575)
(Address             ,Article             ,0.2575)
(Address             ,Magazine            ,0.25230768)
(Address             ,Review              ,0.25230768)
(Address             ,Journal             ,0.25230768)
(Address             ,EvaluationRepor.    ,0.25230768)
(Address             ,InBook              ,0.24785714)
(Address             ,School              ,0.24785714)
(Address             ,ProspectiveRepo.    ,0.24785714)
(Address             ,EngineerSchool      ,0.244)
(Address             ,SerialReport        ,0.240625)
(Address             ,Booklet             ,0.23764706)
(Address             ,Proceedings         ,0.19)
(Address             ,MotionPicture       ,0.19)
(Address             ,UserGuide           ,0.19)
(Address             ,ResearchNote        ,0.19)
(Address             ,Manual              ,0.19)
(Address             ,Letter              ,0.19)
(Address             ,PhdThesis           ,0.19)
(Address             ,YearlyReport        ,0.19)
(Address             ,Resource            ,0.19)
(Address             ,LectureNotes        ,0.19)
(Address             ,PeriodicReport      ,0.19)
(Address             ,Society             ,0.19)
(Address             ,Unpublished         ,0.19)
(Address             ,Conference          ,0.19)
(Address             ,TechnicalMemo       ,0.19)
(Address             ,University          ,0.19)
(Address             ,Misc                ,0.19)
(Address             ,Text                ,0.19)
(Address             ,Report              ,0.19)
(Address             ,Symposium           ,0.19)
(Address             ,Periodical          ,0.19)
(Address             ,WorkReport          ,0.19)
(Address             ,ResearchReport      ,0.19)
(Address             ,Deliverable         ,0.19)
(Address             ,Recommendation      ,0.19)
(Address             ,InProceedings       ,0.19)
(Address             ,FinalReport         ,0.19)
(Address             ,Reference           ,0.19)
(Address             ,TechReport          ,0.19)
(Address             ,Standard            ,0.19)
(Address             ,Institution         ,0.19)
(Address             ,Congress            ,0.19)
(Address             ,InstitutionRepo.    ,0.19)
(Address             ,ReferenceManual     ,0.19)
(Address             ,MastersThesis       ,0.19)
(Address             ,NormalizationRe.    ,0.19)
(Address             ,Monograph           ,0.19)
(Address             ,Workshop            ,0.033638585)
(Article             ,Article             ,0.81)
(Article             ,JournalPart         ,0.50625)
(Article             ,Editorial           ,0.27)
(Article             ,InProceedings       ,0.27)
(Article             ,HigherEducation.    ,0.2025)
(Article             ,Informal            ,0.18)
(Article             ,Academic            ,0.18)
(Article             ,InstitutionRepo.    ,0.162)
(Article             ,Proceedings         ,0.14727274)
(Article             ,Collection          ,0.135)
(Article             ,Part                ,0.135)
(Article             ,Unpublished         ,0.135)
(Article             ,Report              ,0.135)
(Article             ,School              ,0.135)
(Article             ,ProspectiveRepo.    ,0.135)
(Article             ,YearlyReport        ,0.124615386)
(Article             ,PeriodicReport      ,0.124615386)
(Article             ,EngineerSchool      ,0.124615386)
(Article             ,Book                ,0.124615386)
(Article             ,SerialReport        ,0.11571429)
(Article             ,Chapter             ,0.11571429)
(Article             ,University          ,0.11571429)
(Article             ,Symposium           ,0.11571429)
(Article             ,Institution         ,0.11571429)
(Article             ,Workshop            ,0.115571424)
(Article             ,Booklet             ,0.108)
(Article             ,MotionPicture       ,0.10125)
(Article             ,PhdThesis           ,0.10125)
(Article             ,Conference          ,0.10125)
(Article             ,Congress            ,0.10125)
(Article             ,MastersThesis       ,0.10125)
(Article             ,Address             ,0.09973354)
(Article             ,Date                ,0.09629365)
(Article             ,PersonList          ,0.09)
(Article             ,PageRange           ,0.09)
(Article             ,ScientificMeeti.    ,0.09)
(Article             ,Standard            ,0.09)
(Article             ,UserGuide           ,0.081)
(Article             ,Polytechnics        ,0.081)
(Article             ,Publisher           ,0.081)
(Article             ,Deliverable         ,0.081)
(Article             ,Recommendation      ,0.081)
(Article             ,FinalReport         ,0.081)
(Article             ,NormalizationRe.    ,0.081)
(Article             ,Letter              ,0.07363637)
(Article             ,InCollection        ,0.07363637)
(Article             ,ReferenceManual     ,0.07363637)
(Article             ,Magazine            ,0.0675)
(Article             ,Society             ,0.0675)
(Article             ,Review              ,0.0675)
(Article             ,Periodical          ,0.0675)
(Article             ,Journal             ,0.0675)
(Article             ,EvaluationRepor.    ,0.0675)
(Article             ,InBook              ,0.062307693)
(Article             ,WorkReport          ,0.062307693)
(Article             ,TechReport          ,0.062307693)
(Article             ,Monograph           ,0.057857145)
(Article             ,ResearchNote        ,0.0)
(Article             ,Manual              ,0.0)
(Article             ,Resource            ,0.0)
(Article             ,LectureNotes        ,0.0)
(Article             ,TechnicalMemo       ,0.0)
(Article             ,Misc                ,0.0)
(Article             ,Text                ,0.0)
(Article             ,ResearchReport      ,0.0)
(Article             ,Reference           ,0.0)
(Book                ,Book                ,1.0)
(Book                ,Collection          ,0.6318182)
(Book                ,Part                ,0.43923077)
(Book                ,Chapter             ,0.40600002)
(Book                ,InCollection        ,0.39249998)
(Book                ,JournalPart         ,0.37692308)
(Book                ,InBook              ,0.36357144)
(Book                ,Monograph           ,0.352)
(Book                ,PersonList          ,0.33727273)
(Book                ,PageRange           ,0.33727273)
(Book                ,Date                ,0.33727273)
(Book                ,HigherEducation.    ,0.33727273)
(Book                ,Informal            ,0.325)
(Book                ,Publisher           ,0.325)
(Book                ,Academic            ,0.325)
(Book                ,Editorial           ,0.31461537)
(Book                ,Article             ,0.31461537)
(Book                ,Proceedings         ,0.30571428)
(Book                ,Magazine            ,0.30571428)
(Book                ,Review              ,0.30571428)
(Book                ,Address             ,0.30571428)
(Book                ,Journal             ,0.30571428)
(Book                ,EvaluationRepor.    ,0.30571428)
(Book                ,School              ,0.298)
(Book                ,ProspectiveRepo.    ,0.298)
(Book                ,EngineerSchool      ,0.29125)
(Book                ,SerialReport        ,0.28529412)
(Book                ,Booklet             ,0.28)
(Book                ,University          ,0.271)
(Book                ,Symposium           ,0.271)
(Book                ,MotionPicture       ,0.26363635)
(Book                ,PhdThesis           ,0.26363635)
(Book                ,Conference          ,0.26363635)
(Book                ,Congress            ,0.26363635)
(Book                ,MastersThesis       ,0.26363635)
(Book                ,Standard            ,0.2575)
(Book                ,UserGuide           ,0.25230768)
(Book                ,Polytechnics        ,0.25230768)
(Book                ,Deliverable         ,0.25230768)
(Book                ,Recommendation      ,0.25230768)
(Book                ,FinalReport         ,0.25230768)
(Book                ,NormalizationRe.    ,0.25230768)
(Book                ,Letter              ,0.24785714)
(Book                ,InProceedings       ,0.24785714)
(Book                ,InstitutionRepo.    ,0.24785714)
(Book                ,ReferenceManual     ,0.24785714)
(Book                ,Society             ,0.244)
(Book                ,Periodical          ,0.244)
(Book                ,Unpublished         ,0.240625)
(Book                ,Report              ,0.240625)
(Book                ,WorkReport          ,0.240625)
(Book                ,TechReport          ,0.240625)
(Book                ,YearlyReport        ,0.23764706)
(Book                ,PeriodicReport      ,0.23764706)
(Book                ,ResearchNote        ,0.19)
(Book                ,Manual              ,0.19)
(Book                ,Resource            ,0.19)
(Book                ,LectureNotes        ,0.19)
(Book                ,TechnicalMemo       ,0.19)
(Book                ,Misc                ,0.19)
(Book                ,Text                ,0.19)
(Book                ,ResearchReport      ,0.19)
(Book                ,ScientificMeeti.    ,0.19)
(Book                ,Reference           ,0.19)
(Book                ,Institution         ,0.19)
(Book                ,Workshop            ,0.03857143)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Collection          ,0.34187502)
(Booklet             ,HigherEducation.    ,0.31461537)
(Booklet             ,Informal            ,0.30571428)
(Booklet             ,Publisher           ,0.30571428)
(Booklet             ,Academic            ,0.30571428)
(Booklet             ,Article             ,0.298)
(Booklet             ,InstitutionRepo.    ,0.298)
(Booklet             ,Review              ,0.29125)
(Booklet             ,JournalPart         ,0.29125)
(Booklet             ,EvaluationRepor.    ,0.29125)
(Booklet             ,Date                ,0.2872)
(Booklet             ,Part                ,0.28529412)
(Booklet             ,Report              ,0.28529412)
(Booklet             ,School              ,0.28529412)
(Booklet             ,ProspectiveRepo.    ,0.28529412)
(Booklet             ,YearlyReport        ,0.28)
(Booklet             ,PeriodicReport      ,0.28)
(Booklet             ,EngineerSchool      ,0.28)
(Booklet             ,Book                ,0.28)
(Booklet             ,Monograph           ,0.28)
(Booklet             ,SerialReport        ,0.27526316)
(Booklet             ,Chapter             ,0.27526316)
(Booklet             ,University          ,0.2575)
(Booklet             ,Text                ,0.2575)
(Booklet             ,Symposium           ,0.2575)
(Booklet             ,Institution         ,0.2575)
(Booklet             ,MotionPicture       ,0.25230768)
(Booklet             ,PhdThesis           ,0.25230768)
(Booklet             ,Conference          ,0.25230768)
(Booklet             ,Congress            ,0.25230768)
(Booklet             ,MastersThesis       ,0.25230768)
(Booklet             ,PersonList          ,0.24785714)
(Booklet             ,PageRange           ,0.24785714)
(Booklet             ,ScientificMeeti.    ,0.24785714)
(Booklet             ,Standard            ,0.24785714)
(Booklet             ,UserGuide           ,0.244)
(Booklet             ,Polytechnics        ,0.244)
(Booklet             ,Deliverable         ,0.244)
(Booklet             ,Recommendation      ,0.244)
(Booklet             ,FinalReport         ,0.244)
(Booklet             ,NormalizationRe.    ,0.244)
(Booklet             ,Letter              ,0.240625)
(Booklet             ,Editorial           ,0.240625)
(Booklet             ,InCollection        ,0.240625)
(Booklet             ,InProceedings       ,0.240625)
(Booklet             ,ReferenceManual     ,0.240625)
(Booklet             ,Proceedings         ,0.23764706)
(Booklet             ,Magazine            ,0.23764706)
(Booklet             ,Society             ,0.23764706)
(Booklet             ,Address             ,0.23764706)
(Booklet             ,Periodical          ,0.23764706)
(Booklet             ,Journal             ,0.23764706)
(Booklet             ,Unpublished         ,0.235)
(Booklet             ,InBook              ,0.235)
(Booklet             ,WorkReport          ,0.235)
(Booklet             ,TechReport          ,0.235)
(Booklet             ,ResearchNote        ,0.19)
(Booklet             ,Manual              ,0.19)
(Booklet             ,Resource            ,0.19)
(Booklet             ,LectureNotes        ,0.19)
(Booklet             ,TechnicalMemo       ,0.19)
(Booklet             ,Misc                ,0.19)
(Booklet             ,ResearchReport      ,0.19)
(Booklet             ,Reference           ,0.19)
(Booklet             ,Workshop            ,0.035217393)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,InCollection        ,0.5581818)
(Chapter             ,Collection          ,0.42142856)
(Chapter             ,Part                ,0.42142856)
(Chapter             ,Book                ,0.40600002)
(Chapter             ,JournalPart         ,0.36357144)
(Chapter             ,Unpublished         ,0.352)
(Chapter             ,InBook              ,0.352)
(Chapter             ,PersonList          ,0.325)
(Chapter             ,PageRange           ,0.325)
(Chapter             ,HigherEducation.    ,0.325)
(Chapter             ,Informal            ,0.31461537)
(Chapter             ,Publisher           ,0.31461537)
(Chapter             ,Academic            ,0.31461537)
(Chapter             ,Editorial           ,0.30571428)
(Chapter             ,Article             ,0.30571428)
(Chapter             ,Magazine            ,0.298)
(Chapter             ,Review              ,0.298)
(Chapter             ,Address             ,0.298)
(Chapter             ,Journal             ,0.298)
(Chapter             ,EvaluationRepor.    ,0.298)
(Chapter             ,School              ,0.29125)
(Chapter             ,ProspectiveRepo.    ,0.29125)
(Chapter             ,Date                ,0.29125)
(Chapter             ,EngineerSchool      ,0.28529412)
(Chapter             ,Monograph           ,0.28529412)
(Chapter             ,SerialReport        ,0.28)
(Chapter             ,Booklet             ,0.27526316)
(Chapter             ,University          ,0.26363635)
(Chapter             ,Symposium           ,0.26363635)
(Chapter             ,MotionPicture       ,0.2575)
(Chapter             ,PhdThesis           ,0.2575)
(Chapter             ,Conference          ,0.2575)
(Chapter             ,Congress            ,0.2575)
(Chapter             ,MastersThesis       ,0.2575)
(Chapter             ,Standard            ,0.25230768)
(Chapter             ,UserGuide           ,0.24785714)
(Chapter             ,Polytechnics        ,0.24785714)
(Chapter             ,Deliverable         ,0.24785714)
(Chapter             ,Recommendation      ,0.24785714)
(Chapter             ,FinalReport         ,0.24785714)
(Chapter             ,NormalizationRe.    ,0.24785714)
(Chapter             ,Letter              ,0.244)
(Chapter             ,InProceedings       ,0.244)
(Chapter             ,InstitutionRepo.    ,0.244)
(Chapter             ,ReferenceManual     ,0.244)
(Chapter             ,Proceedings         ,0.240625)
(Chapter             ,Society             ,0.240625)
(Chapter             ,Periodical          ,0.240625)
(Chapter             ,Report              ,0.23764706)
(Chapter             ,WorkReport          ,0.23764706)
(Chapter             ,TechReport          ,0.23764706)
(Chapter             ,YearlyReport        ,0.235)
(Chapter             ,PeriodicReport      ,0.235)
(Chapter             ,ResearchNote        ,0.19)
(Chapter             ,Manual              ,0.19)
(Chapter             ,Resource            ,0.19)
(Chapter             ,LectureNotes        ,0.19)
(Chapter             ,TechnicalMemo       ,0.19)
(Chapter             ,Misc                ,0.19)
(Chapter             ,Text                ,0.19)
(Chapter             ,ResearchReport      ,0.19)
(Chapter             ,ScientificMeeti.    ,0.19)
(Chapter             ,Reference           ,0.19)
(Chapter             ,Institution         ,0.19)
(Chapter             ,Workshop            ,0.036818184)
(Collection          ,Collection          ,1.0)
(Collection          ,Book                ,0.6318182)
(Collection          ,Part                ,0.46)
(Collection          ,Monograph           ,0.43923077)
(Collection          ,Chapter             ,0.42142856)
(Collection          ,InCollection        ,0.41090912)
(Collection          ,JournalPart         ,0.39249998)
(Collection          ,InBook              ,0.37692308)
(Collection          ,PersonList          ,0.352)
(Collection          ,PageRange           ,0.352)
(Collection          ,HigherEducation.    ,0.352)
(Collection          ,Date                ,0.34428573)
(Collection          ,Booklet             ,0.34187502)
(Collection          ,Informal            ,0.33727273)
(Collection          ,Publisher           ,0.33727273)
(Collection          ,Academic            ,0.33727273)
(Collection          ,Editorial           ,0.325)
(Collection          ,Article             ,0.325)
(Collection          ,Magazine            ,0.31461537)
(Collection          ,Review              ,0.31461537)
(Collection          ,Address             ,0.31461537)
(Collection          ,Journal             ,0.31461537)
(Collection          ,EvaluationRepor.    ,0.31461537)
(Collection          ,School              ,0.30571428)
(Collection          ,ProspectiveRepo.    ,0.30571428)
(Collection          ,EngineerSchool      ,0.298)
(Collection          ,SerialReport        ,0.29125)
(Collection          ,University          ,0.28)
(Collection          ,Symposium           ,0.28)
(Collection          ,MotionPicture       ,0.271)
(Collection          ,PhdThesis           ,0.271)
(Collection          ,Conference          ,0.271)
(Collection          ,Congress            ,0.271)
(Collection          ,MastersThesis       ,0.271)
(Collection          ,Standard            ,0.26363635)
(Collection          ,UserGuide           ,0.2575)
(Collection          ,Polytechnics        ,0.2575)
(Collection          ,Deliverable         ,0.2575)
(Collection          ,Recommendation      ,0.2575)
(Collection          ,FinalReport         ,0.2575)
(Collection          ,NormalizationRe.    ,0.2575)
(Collection          ,Letter              ,0.25230768)
(Collection          ,InProceedings       ,0.25230768)
(Collection          ,InstitutionRepo.    ,0.25230768)
(Collection          ,ReferenceManual     ,0.25230768)
(Collection          ,Proceedings         ,0.24785714)
(Collection          ,Society             ,0.24785714)
(Collection          ,Periodical          ,0.24785714)
(Collection          ,Unpublished         ,0.244)
(Collection          ,Report              ,0.244)
(Collection          ,WorkReport          ,0.244)
(Collection          ,TechReport          ,0.244)
(Collection          ,YearlyReport        ,0.240625)
(Collection          ,PeriodicReport      ,0.240625)
(Collection          ,ResearchNote        ,0.19)
(Collection          ,Manual              ,0.19)
(Collection          ,Resource            ,0.19)
(Collection          ,LectureNotes        ,0.19)
(Collection          ,TechnicalMemo       ,0.19)
(Collection          ,Misc                ,0.19)
(Collection          ,Text                ,0.19)
(Collection          ,ResearchReport      ,0.19)
(Collection          ,ScientificMeeti.    ,0.19)
(Collection          ,Reference           ,0.19)
(Collection          ,Institution         ,0.19)
(Collection          ,Workshop            ,0.0405)
(Conference          ,ScientificMeeti.    ,0.81)
(Conference          ,Text                ,0.162)
(Conference          ,Institution         ,0.162)
(Conference          ,Workshop            ,0.15833333)
(Conference          ,Address             ,0.12540711)
(Conference          ,Editorial           ,0.09)
(Conference          ,Article             ,0.09)
(Conference          ,InProceedings       ,0.09)
(Conference          ,InstitutionRepo.    ,0.09)
(Conference          ,Proceedings         ,0.081)
(Conference          ,Review              ,0.081)
(Conference          ,JournalPart         ,0.081)
(Conference          ,Unpublished         ,0.07363637)
(Conference          ,Report              ,0.07363637)
(Conference          ,YearlyReport        ,0.0675)
(Conference          ,PeriodicReport      ,0.0675)
(Conference          ,SerialReport        ,0.062307693)
(Conference          ,Booklet             ,0.057857145)
(Conference          ,Date                ,0.013194445)
(Conference          ,MotionPicture       ,0.0)
(Conference          ,UserGuide           ,0.0)
(Conference          ,ResearchNote        ,0.0)
(Conference          ,Manual              ,0.0)
(Conference          ,Letter              ,0.0)
(Conference          ,Collection          ,0.0)
(Conference          ,PhdThesis           ,0.0)
(Conference          ,Part                ,0.0)
(Conference          ,Resource            ,0.0)
(Conference          ,LectureNotes        ,0.0)
(Conference          ,Chapter             ,0.0)
(Conference          ,Magazine            ,0.0)
(Conference          ,Society             ,0.0)
(Conference          ,Informal            ,0.0)
(Conference          ,Conference          ,0.0)
(Conference          ,InBook              ,0.0)
(Conference          ,EngineerSchool      ,0.0)
(Conference          ,Polytechnics        ,0.0)
(Conference          ,TechnicalMemo       ,0.0)
(Conference          ,University          ,0.0)
(Conference          ,InCollection        ,0.0)
(Conference          ,Misc                ,0.0)
(Conference          ,PersonList          ,0.0)
(Conference          ,Publisher           ,0.0)
(Conference          ,School              ,0.0)
(Conference          ,PageRange           ,0.0)
(Conference          ,Symposium           ,0.0)
(Conference          ,ProspectiveRepo.    ,0.0)
(Conference          ,Periodical          ,0.0)
(Conference          ,WorkReport          ,0.0)
(Conference          ,ResearchReport      ,0.0)
(Conference          ,Deliverable         ,0.0)
(Conference          ,Recommendation      ,0.0)
(Conference          ,FinalReport         ,0.0)
(Conference          ,HigherEducation.    ,0.0)
(Conference          ,Reference           ,0.0)
(Conference          ,TechReport          ,0.0)
(Conference          ,Standard            ,0.0)
(Conference          ,Journal             ,0.0)
(Conference          ,Congress            ,0.0)
(Conference          ,Book                ,0.0)
(Conference          ,ReferenceManual     ,0.0)
(Conference          ,MastersThesis       ,0.0)
(Conference          ,EvaluationRepor.    ,0.0)
(Conference          ,NormalizationRe.    ,0.0)
(Conference          ,Monograph           ,0.0)
(Conference          ,Academic            ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Collection          ,0.34428573)
(Date                ,Book                ,0.33727273)
(Date                ,JournalPart         ,0.30571428)
(Date                ,Part                ,0.30045456)
(Date                ,Chapter             ,0.29125)
(Date                ,Booklet             ,0.2872)
(Date                ,PersonList          ,0.27526316)
(Date                ,PageRange           ,0.27526316)
(Date                ,HigherEducation.    ,0.27526316)
(Date                ,Informal            ,0.271)
(Date                ,Publisher           ,0.271)
(Date                ,Academic            ,0.271)
(Date                ,Editorial           ,0.26714286)
(Date                ,InCollection        ,0.26714286)
(Date                ,Article             ,0.26714286)
(Date                ,Proceedings         ,0.26363635)
(Date                ,Magazine            ,0.26363635)
(Date                ,Review              ,0.26363635)
(Date                ,Address             ,0.26363635)
(Date                ,Journal             ,0.26363635)
(Date                ,EvaluationRepor.    ,0.26363635)
(Date                ,InBook              ,0.26043478)
(Date                ,School              ,0.26043478)
(Date                ,ProspectiveRepo.    ,0.26043478)
(Date                ,EngineerSchool      ,0.2575)
(Date                ,Monograph           ,0.2575)
(Date                ,SerialReport        ,0.2548)
(Date                ,University          ,0.235)
(Date                ,Symposium           ,0.235)
(Date                ,MotionPicture       ,0.23263158)
(Date                ,PhdThesis           ,0.23263158)
(Date                ,Conference          ,0.23263158)
(Date                ,Congress            ,0.23263158)
(Date                ,MastersThesis       ,0.23263158)
(Date                ,Standard            ,0.2305)
(Date                ,UserGuide           ,0.22857143)
(Date                ,Polytechnics        ,0.22857143)
(Date                ,Deliverable         ,0.22857143)
(Date                ,Recommendation      ,0.22857143)
(Date                ,FinalReport         ,0.22857143)
(Date                ,NormalizationRe.    ,0.22857143)
(Date                ,Letter              ,0.22681817)
(Date                ,InProceedings       ,0.22681817)
(Date                ,InstitutionRepo.    ,0.22681817)
(Date                ,ReferenceManual     ,0.22681817)
(Date                ,Society             ,0.22521739)
(Date                ,Periodical          ,0.22521739)
(Date                ,Unpublished         ,0.22375)
(Date                ,Report              ,0.22375)
(Date                ,WorkReport          ,0.22375)
(Date                ,TechReport          ,0.22375)
(Date                ,YearlyReport        ,0.2224)
(Date                ,PeriodicReport      ,0.2224)
(Date                ,ResearchNote        ,0.19)
(Date                ,Manual              ,0.19)
(Date                ,Resource            ,0.19)
(Date                ,LectureNotes        ,0.19)
(Date                ,TechnicalMemo       ,0.19)
(Date                ,Misc                ,0.19)
(Date                ,Text                ,0.19)
