############################################
Teste=225
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3bda68b3
Peso1=0.95

Funcao2=similarity.structure.DirectIndividualSimilarity@5bd22085
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@350bef53
Peso3=0.05

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@a3043f3
Peso5=0.355

Funcao6=similarity.structure.DirectSubClassSimilarity@62c73df6
Peso6=0.53

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@285bff23
Peso6=0.345

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@42c0ec0c
Peso7=0.45

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Address             ,PageRange           ,0.2161111)
(Address             ,Reference           ,0.2111111)
(Address             ,Conference          ,0.19499998)
(Address             ,TechReport          ,0.19294116)
(Address             ,Proceedings         ,0.17272727)
(Address             ,Part                ,0.14340658)
(Address             ,Article             ,0.13988094)
(Address             ,Misc                ,0.13571428)
(Address             ,Journal             ,0.13571428)
(Address             ,Informal            ,0.123295456)
(Address             ,Publisher           ,0.11555555)
(Address             ,Monograph           ,0.10555555)
(Address             ,Collection          ,0.10269233)
(Address             ,PersonList          ,0.100000024)
(Address             ,Deliverable         ,0.086363606)
(Address             ,Unpublished         ,0.086363606)
(Address             ,InCollection        ,0.08333331)
(Address             ,Book                ,0.0071428576)
(Address             ,Chapter             ,0.0066666673)
(Address             ,School              ,0.0050000004)
(Address             ,InBook              ,0.0035714288)
(Address             ,Booklet             ,0.0029411765)
(Address             ,Report              ,0.0)
(Address             ,Institution         ,0.0)
(Address             ,MotionPicture       ,0.0)
(Address             ,Manual              ,0.0)
(Article             ,Article             ,1.0)
(Article             ,MotionPicture       ,0.29855767)
(Article             ,Part                ,0.27976188)
(Article             ,Date                ,0.27619046)
(Article             ,Deliverable         ,0.26409087)
(Article             ,MastersThesis       ,0.22548075)
(Article             ,PageRange           ,0.21666665)
(Article             ,Publisher           ,0.2161111)
(Article             ,Reference           ,0.2111111)
(Article             ,Conference          ,0.19555554)
(Article             ,PersonList          ,0.19555554)
(Article             ,Proceedings         ,0.18181819)
(Article             ,Unpublished         ,0.18106061)
(Article             ,Institution         ,0.17987013)
(Article             ,InCollection        ,0.1628788)
(Article             ,InProceedings       ,0.1628205)
(Article             ,LectureNotes        ,0.15833335)
(Article             ,School              ,0.14821428)
(Article             ,Report              ,0.14404762)
(Article             ,Booklet             ,0.14238094)
(Article             ,Address             ,0.13988094)
(Article             ,Misc                ,0.13571428)
(Article             ,Manual              ,0.13571428)
(Article             ,Academic            ,0.12986112)
(Article             ,PhdThesis           ,0.11180555)
(Article             ,Collection          ,0.103333354)
(Article             ,TechReport          ,0.10166669)
(Article             ,Informal            ,0.011111111)
(Article             ,Book                ,0.007692308)
(Article             ,Chapter             ,0.0071428576)
(Article             ,Journal             ,0.004166667)
(Article             ,InBook              ,0.003846154)
(Article             ,Monograph           ,0.0035714288)
(Book                ,Book                ,1.0)
(Book                ,InBook              ,0.64404756)
(Book                ,Booklet             ,0.5484127)
(Book                ,School              ,0.32575753)
(Book                ,Monograph           ,0.2211111)
(Book                ,Collection          ,0.21727271)
(Book                ,InCollection        ,0.17083335)
(Book                ,Report              ,0.16145834)
(Book                ,MotionPicture       ,0.15069929)
(Book                ,Journal             ,0.13904761)
(Book                ,Informal            ,0.12708333)
(Book                ,Publisher           ,0.11388888)
(Book                ,PersonList          ,0.10409093)
(Book                ,TechReport          ,0.10055558)
(Book                ,Conference          ,0.09500002)
(Book                ,Proceedings         ,0.09350646)
(Book                ,Unpublished         ,0.0894886)
(Book                ,Institution         ,0.086363606)
(Book                ,LectureNotes        ,0.07916664)
(Book                ,InProceedings       ,0.07664835)
(Book                ,Part                ,0.015384616)
(Book                ,Chapter             ,0.013333335)
(Book                ,Date                ,0.00909091)
(Book                ,PageRange           ,0.00909091)
(Book                ,Academic            ,0.008333334)
(Book                ,Article             ,0.007692308)
(Book                ,Address             ,0.0071428576)
(Book                ,MastersThesis       ,0.004545455)
(Book                ,PhdThesis           ,0.004545455)
(Book                ,Deliverable         ,0.003846154)
(Book                ,Reference           ,0.0)
(Book                ,Misc                ,0.0)
(Book                ,Manual              ,0.0)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Book                ,0.5484127)
(Booklet             ,InCollection        ,0.31979164)
(Booklet             ,Collection          ,0.294375)
(Booklet             ,PersonList          ,0.28857142)
(Booklet             ,InBook              ,0.27420634)
(Booklet             ,MotionPicture       ,0.22307691)
(Booklet             ,Publisher           ,0.21825396)
(Booklet             ,Monograph           ,0.21666665)
(Booklet             ,TechReport          ,0.19789472)
(Booklet             ,Conference          ,0.19357142)
(Booklet             ,Proceedings         ,0.17566845)
(Booklet             ,Unpublished         ,0.17550506)
(Booklet             ,LectureNotes        ,0.15833335)
(Booklet             ,InProceedings       ,0.14927883)
(Booklet             ,School              ,0.14340658)
(Booklet             ,Article             ,0.14238094)
(Booklet             ,Date                ,0.14171427)
(Booklet             ,Report              ,0.14159663)
(Booklet             ,Part                ,0.14159663)
(Booklet             ,Chapter             ,0.14097744)
(Booklet             ,Journal             ,0.13865545)
(Booklet             ,Informal            ,0.12589286)
(Booklet             ,PhdThesis           ,0.1094017)
(Booklet             ,Reference           ,0.10555555)
(Booklet             ,Institution         ,0.09053028)
(Booklet             ,Deliverable         ,0.08969694)
(Booklet             ,MastersThesis       ,0.07692307)
(Booklet             ,Academic            ,0.0071428576)
(Booklet             ,PageRange           ,0.0035714288)
(Booklet             ,Address             ,0.0029411765)
(Booklet             ,Misc                ,0.0)
(Booklet             ,Manual              ,0.0)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,Date                ,0.4133928)
(Chapter             ,TechReport          ,0.29026315)
(Chapter             ,Part                ,0.28571427)
(Chapter             ,LectureNotes        ,0.2375)
(Chapter             ,MastersThesis       ,0.22339742)
(Chapter             ,MotionPicture       ,0.22339742)
(Chapter             ,Publisher           ,0.2188034)
(Chapter             ,PhdThesis           ,0.21527776)
(Chapter             ,Collection          ,0.2042857)
(Chapter             ,Conference          ,0.18999998)
(Chapter             ,InCollection        ,0.18106061)
(Chapter             ,Deliverable         ,0.17629871)
(Chapter             ,School              ,0.14404762)
(Chapter             ,Booklet             ,0.14097744)
(Chapter             ,Report              ,0.13865545)
(Chapter             ,Manual              ,0.13571428)
(Chapter             ,Academic            ,0.12644231)
(Chapter             ,PageRange           ,0.11388888)
(Chapter             ,Reference           ,0.10555555)
(Chapter             ,Unpublished         ,0.096363604)
(Chapter             ,Proceedings         ,0.0894886)
(Chapter             ,Institution         ,0.086363606)
(Chapter             ,InProceedings       ,0.07641025)
(Chapter             ,Book                ,0.013333335)
(Chapter             ,InBook              ,0.010000001)
(Chapter             ,PersonList          ,0.008333334)
(Chapter             ,Informal            ,0.007692308)
(Chapter             ,Article             ,0.0071428576)
(Chapter             ,Address             ,0.0066666673)
(Chapter             ,Monograph           ,0.005882353)
(Chapter             ,Journal             ,0.003125)
(Chapter             ,Misc                ,0.0)
(Collection          ,Collection          ,1.0)
(Collection          ,InCollection        ,0.805303)
(Collection          ,Institution         ,0.34545454)
(Collection          ,Booklet             ,0.294375)
(Collection          ,Conference          ,0.285)
(Collection          ,MotionPicture       ,0.22423075)
(Collection          ,Book                ,0.21727271)
(Collection          ,Chapter             ,0.2042857)
(Collection          ,School              ,0.19999999)
(Collection          ,Academic            ,0.1990909)
(Collection          ,Deliverable         ,0.17689393)
(Collection          ,Proceedings         ,0.17629871)
(Collection          ,LectureNotes        ,0.15833335)
(Collection          ,MastersThesis       ,0.15115383)
(Collection          ,InProceedings       ,0.14999999)
(Collection          ,Part                ,0.11166669)
(Collection          ,Monograph           ,0.110384636)
(Collection          ,InBook              ,0.10653848)
(Collection          ,PersonList          ,0.10500002)
(Collection          ,PageRange           ,0.10500002)
(Collection          ,Date                ,0.10452383)
(Collection          ,Publisher           ,0.10409093)
(Collection          ,Article             ,0.103333354)
(Collection          ,Address             ,0.10269233)
(Collection          ,PhdThesis           ,0.100000024)
(Collection          ,Journal             ,0.09857145)
(Collection          ,Report              ,0.09833335)
(Collection          ,Reference           ,0.09500002)
(Collection          ,Misc                ,0.09500002)
(Collection          ,Informal            ,0.00909091)
(Collection          ,TechReport          ,0.005882353)
(Collection          ,Unpublished         ,0.0033333336)
(Collection          ,Manual              ,0.0)
(Conference          ,Conference          ,1.0)
(Conference          ,Reference           ,0.66499996)
(Conference          ,PageRange           ,0.37999997)
(Conference          ,LectureNotes        ,0.31666663)
(Conference          ,Collection          ,0.285)
(Conference          ,Informal            ,0.285)
(Conference          ,Monograph           ,0.285)
(Conference          ,Journal             ,0.285)
(Conference          ,Proceedings         ,0.26409087)
(Conference          ,Deliverable         ,0.25909087)
(Conference          ,InCollection        ,0.2375)
(Conference          ,InProceedings       ,0.22478631)
(Conference          ,MastersThesis       ,0.21923076)
(Conference          ,MotionPicture       ,0.21923076)
(Conference          ,Article             ,0.19555554)
(Conference          ,Address             ,0.19499998)
(Conference          ,Booklet             ,0.19357142)
(Conference          ,Chapter             ,0.18999998)
(Conference          ,Academic            ,0.18999998)
(Conference          ,Report              ,0.09954548)
(Conference          ,InBook              ,0.09500002)
(Conference          ,TechReport          ,0.09500002)
(Conference          ,Date                ,0.09500002)
(Conference          ,PhdThesis           ,0.09500002)
(Conference          ,Book                ,0.09500002)
(Conference          ,Part                ,0.09500002)
(Conference          ,Misc                ,0.09500002)
(Conference          ,Manual              ,0.09500002)
(Conference          ,Unpublished         ,0.090909064)
(Conference          ,Institution         ,0.010000001)
(Conference          ,PersonList          ,0.0)
(Conference          ,Publisher           ,0.0)
(Conference          ,School              ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Chapter             ,0.4133928)
(Date                ,Article             ,0.27619046)
(Date                ,Address             ,0.275974)
(Date                ,Deliverable         ,0.26147184)
(Date                ,Part                ,0.24431817)
(Date                ,Academic            ,0.24249999)
(Date                ,MastersThesis       ,0.22186233)
(Date                ,PageRange           ,0.21637426)
(Date                ,PhdThesis           ,0.21374267)
(Date                ,LectureNotes        ,0.15833335)
(Date                ,Manual              ,0.15833335)
(Date                ,MotionPicture       ,0.14878541)
(Date                ,Booklet             ,0.14171427)
(Date                ,Publisher           ,0.11055555)
(Date                ,Monograph           ,0.10972222)
(Date                ,Reference           ,0.10555555)
(Date                ,Collection          ,0.10452383)
(Date                ,TechReport          ,0.098846175)
(Date                ,Conference          ,0.09500002)
(Date                ,Proceedings         ,0.090909064)
(Date                ,Unpublished         ,0.08844694)
(Date                ,Institution         ,0.086363606)
(Date                ,InCollection        ,0.08392855)
(Date                ,InProceedings       ,0.075349644)
(Date                ,Book                ,0.00909091)
(Date                ,PersonList          ,0.005263158)
(Date                ,School              ,0.005263158)
(Date                ,Informal            ,0.0050000004)
(Date                ,InBook              ,0.0043478264)
(Date                ,Journal             ,0.0021739132)
(Date                ,Report              ,0.0020833334)
(Date                ,Misc                ,0.0)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,PageRange           ,0.35170454)
(Deliverable         ,Reference           ,0.34545454)
(Deliverable         ,Article             ,0.26409087)
(Deliverable         ,Date                ,0.26147184)
(Deliverable         ,Conference          ,0.25909087)
(Deliverable         ,Report              ,0.18181819)
(Deliverable         ,TechReport          ,0.17987013)
(Deliverable         ,Informal            ,0.17828283)
(Deliverable         ,Journal             ,0.17727272)
(Deliverable         ,Collection          ,0.17689393)
(Deliverable         ,Monograph           ,0.17657343)
(Deliverable         ,Chapter             ,0.17629871)
(Deliverable         ,Publisher           ,0.17272727)
(Deliverable         ,Manual              ,0.17272727)
(Deliverable         ,LectureNotes        ,0.15833335)
(Deliverable         ,MastersThesis       ,0.1532967)
(Deliverable         ,MotionPicture       ,0.1532967)
(Deliverable         ,PhdThesis           ,0.09350646)
(Deliverable         ,PersonList          ,0.09261361)
(Deliverable         ,School              ,0.09261361)
(Deliverable         ,Academic            ,0.09191916)
(Deliverable         ,Proceedings         ,0.090909064)
(Deliverable         ,InBook              ,0.09053028)
(Deliverable         ,Part                ,0.09053028)
(Deliverable         ,Booklet             ,0.08969694)
(Deliverable         ,Address             ,0.086363606)
(Deliverable         ,Misc                ,0.086363606)
(Deliverable         ,InCollection        ,0.084166646)
(Deliverable         ,InProceedings       ,0.07807692)
(Deliverable         ,Unpublished         ,0.004166667)
(Deliverable         ,Book                ,0.003846154)
(Deliverable         ,Institution         ,0.0)
(InBook              ,InBook              ,1.0)
(InBook              ,Book                ,0.64404756)
(InBook              ,Informal            ,0.36041665)
(InBook              ,InCollection        ,0.33030298)
(InBook              ,School              ,0.32121208)
(InBook              ,Booklet             ,0.27420634)
(InBook              ,Institution         ,0.25909087)
(InBook              ,InProceedings       ,0.22307691)
(InBook              ,Unpublished         ,0.1760606)
(InBook              ,Report              ,0.1654762)
(InBook              ,MotionPicture       ,0.15115383)
(InBook              ,Monograph           ,0.11222222)
(InBook              ,Publisher           ,0.10972222)
(InBook              ,Collection          ,0.10653848)
(InBook              ,PersonList          ,0.10500002)
(InBook              ,TechReport          ,0.100882374)
(InBook              ,Conference          ,0.09500002)
(InBook              ,Deliverable         ,0.09053028)
(InBook              ,LectureNotes        ,0.07916664)
(InBook              ,PageRange           ,0.025)
(InBook              ,Part                ,0.011538462)
(InBook              ,Chapter             ,0.010000001)
(InBook              ,MastersThesis       ,0.0050000004)
(InBook              ,PhdThesis           ,0.0050000004)
(InBook              ,Date                ,0.0043478264)
(InBook              ,Academic            ,0.004166667)
(InBook              ,Article             ,0.003846154)
(InBook              ,Address             ,0.0035714288)
(InBook              ,Proceedings         ,0.0035714288)
(InBook              ,Journal             ,0.0035714288)
(InBook              ,Reference           ,0.0)
(InBook              ,Misc                ,0.0)
(InBook              ,Manual              ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Collection          ,0.805303)
(InCollection        ,Institution         ,0.475)
(InCollection        ,InBook              ,0.33030298)
(InCollection        ,Booklet             ,0.31979164)
(InCollection        ,InProceedings       ,0.29685313)
(InCollection        ,Informal            ,0.24249999)
(InCollection        ,Academic            ,0.24249999)
(InCollection        ,Conference          ,0.2375)
(InCollection        ,MotionPicture       ,0.22548075)
(InCollection        ,Chapter             ,0.18106061)
(InCollection        ,Unpublished         ,0.17196971)
(InCollection        ,PersonList          ,0.17083335)
(InCollection        ,Book                ,0.17083335)
(InCollection        ,PhdThesis           ,0.16458334)
(InCollection        ,School              ,0.1638889)
(InCollection        ,Article             ,0.1628788)
(InCollection        ,Proceedings         ,0.16250001)
(InCollection        ,Report              ,0.1621795)
(InCollection        ,TechReport          ,0.16145834)
(InCollection        ,LectureNotes        ,0.15833335)
(InCollection        ,Part                ,0.09916665)
(InCollection        ,PageRange           ,0.09166665)
(InCollection        ,Monograph           ,0.08685895)
(InCollection        ,Publisher           ,0.084166646)
(InCollection        ,Deliverable         ,0.084166646)
(InCollection        ,Date                ,0.08392855)
(InCollection        ,Address             ,0.08333331)
(InCollection        ,Journal             ,0.08333331)
(InCollection        ,Reference           ,0.07916664)
(InCollection        ,Misc                ,0.07916664)
(InCollection        ,Manual              ,0.07916664)
(InCollection        ,MastersThesis       ,0.00625)
(InProceedings       ,InProceedings       ,1.0)
(InProceedings       ,Proceedings         ,0.81884617)
(InProceedings       ,PhdThesis           ,0.29855767)
(InProceedings       ,PageRange           ,0.29786325)
(InProceedings       ,InCollection        ,0.29685313)
(InProceedings       ,Institution         ,0.22637361)
(InProceedings       ,Conference          ,0.22478631)
(InProceedings       ,Informal            ,0.22423075)
(InProceedings       ,InBook              ,0.22307691)
(InProceedings       ,Address             ,0.21923076)
(InProceedings       ,Reference           ,0.21923076)
(InProceedings       ,Article             ,0.1628205)
(InProceedings       ,Report              ,0.15448718)
(InProceedings       ,Unpublished         ,0.15448718)
(InProceedings       ,MastersThesis       ,0.15240383)
(InProceedings       ,PersonList          ,0.1517094)
(InProceedings       ,Academic            ,0.15115383)
(InProceedings       ,Journal             ,0.1503205)
(InProceedings       ,Collection          ,0.14999999)
(InProceedings       ,Booklet             ,0.14927883)
(InProceedings       ,LectureNotes        ,0.14615384)
(InProceedings       ,MotionPicture       ,0.07932692)
(InProceedings       ,School              ,0.078632474)
(InProceedings       ,Deliverable         ,0.07807692)
(InProceedings       ,Part                ,0.07692307)
(InProceedings       ,Book                ,0.07664835)
(InProceedings       ,Monograph           ,0.07664835)
(InProceedings       ,Chapter             ,0.07641025)
(InProceedings       ,TechReport          ,0.076201916)
(InProceedings       ,Date                ,0.075349644)
(InProceedings       ,Publisher           ,0.07307692)
(InProceedings       ,Misc                ,0.07307692)
(InProceedings       ,Manual              ,0.0)
(Informal            ,Informal            ,1.0)
(Informal            ,Journal             ,0.36079544)
(Informal            ,InBook              ,0.36041665)
(Informal            ,Conference          ,0.285)
(Informal            ,School              ,0.25178573)
(Informal            ,Report              ,0.24659091)
(Informal            ,InCollection        ,0.24249999)
(Informal            ,Manual              ,0.2375)
(Informal            ,InProceedings       ,0.22423075)
(Informal            ,Monograph           ,0.21495725)
(Informal            ,Reference           ,0.2111111)
(Informal            ,Deliverable         ,0.17828283)
(Informal            ,Institution         ,0.17272727)
(Informal            ,MotionPicture       ,0.1532967)
(Informal            ,Academic            ,0.13125)
(Informal            ,Part                ,0.1278409)
(Informal            ,Book                ,0.12708333)
(Informal            ,Booklet             ,0.12589286)
(Informal            ,Address             ,0.123295456)
(Informal            ,PageRange           ,0.11180555)
(Informal            ,TechReport          ,0.10653848)
(Informal            ,Unpublished         ,0.10136361)
(Informal            ,PersonList          ,0.10125002)
(Informal            ,MastersThesis       ,0.080219775)
(Informal            ,LectureNotes        ,0.07916664)
(Informal            ,Article             ,0.011111111)
(Informal            ,Collection          ,0.00909091)
(Informal            ,Chapter             ,0.007692308)
(Informal            ,PhdThesis           ,0.0071428576)
(Informal            ,Publisher           ,0.0055555557)
(Informal            ,Date                ,0.0050000004)
(Informal            ,Proceedings         ,0.004545455)
(Informal            ,Misc                ,0.0)
(Institution         ,Institution         ,1.0)
(Institution         ,InCollection        ,0.475)
(Institution         ,Collection          ,0.34545454)
(Institution         ,InBook              ,0.25909087)
(Institution         ,InProceedings       ,0.22637361)
(Institution         ,MastersThesis       ,0.21923076)
(Institution         ,Article             ,0.17987013)
(Institution         ,PhdThesis           ,0.17272727)
(Institution         ,School              ,0.17272727)
(Institution         ,Informal            ,0.17272727)
(Institution         ,MotionPicture       ,0.14615384)
(Institution         ,Report              ,0.09886361)
(Institution         ,Unpublished         ,0.09191916)
(Institution         ,Booklet             ,0.09053028)
(Institution         ,PersonList          ,0.086363606)
(Institution         ,Date                ,0.086363606)
(Institution         ,Publisher           ,0.086363606)
(Institution         ,Book                ,0.086363606)
(Institution         ,Chapter             ,0.086363606)
(Institution         ,Academic            ,0.086363606)
(Institution         ,Part                ,0.086363606)
(Institution         ,Misc                ,0.086363606)
(Institution         ,Manual              ,0.086363606)
(Institution         ,Journal             ,0.086363606)
(Institution         ,LectureNotes        ,0.07916664)
(Institution         ,Conference          ,0.010000001)
(Institution         ,Proceedings         ,0.00625)
(Institution         ,TechReport          ,0.004166667)
(Institution         ,Address             ,0.0)
(Institution         ,Reference           ,0.0)
(Institution         ,Deliverable         ,0.0)
(Institution         ,PageRange           ,0.0)
(Institution         ,Monograph           ,0.0)
(Journal             ,Journal             ,1.0)
(Journal             ,Informal            ,0.36079544)
(Journal             ,Conference          ,0.285)
(Journal             ,Manual              ,0.27142856)
(Journal             ,LectureNotes        ,0.2375)
(Journal             ,PageRange           ,0.2161111)
(Journal             ,Monograph           ,0.21444443)
(Journal             ,Reference           ,0.2111111)
(Journal             ,Deliverable         ,0.17727272)
(Journal             ,Proceedings         ,0.17657343)
(Journal             ,MotionPicture       ,0.1517094)
(Journal             ,InProceedings       ,0.1503205)
(Journal             ,School              ,0.14071427)
(Journal             ,Part                ,0.13928571)
(Journal             ,Book                ,0.13904761)
(Journal             ,Booklet             ,0.13865545)
(Journal             ,Address             ,0.13571428)
(Journal             ,PersonList          ,0.100000024)
(Journal             ,Collection          ,0.09857145)
(Journal             ,TechReport          ,0.0979412)
(Journal             ,Unpublished         ,0.089935035)
(Journal             ,Institution         ,0.086363606)
(Journal             ,InCollection        ,0.08333331)
(Journal             ,MastersThesis       ,0.078632474)
(Journal             ,PhdThesis           ,0.0055555557)
(Journal             ,Academic            ,0.004545455)
(Journal             ,Article             ,0.004166667)
(Journal             ,InBook              ,0.0035714288)
(Journal             ,Report              ,0.0035714288)
(Journal             ,Chapter             ,0.003125)
(Journal             ,Date                ,0.0021739132)
(Journal             ,Publisher           ,0.0)
(Journal             ,Misc                ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,Reference           ,0.39583334)
(LectureNotes        ,TechReport          ,0.39583334)
(LectureNotes        ,Conference          ,0.31666663)
(LectureNotes        ,Address             ,0.2375)
(LectureNotes        ,Report              ,0.2375)
(LectureNotes        ,PhdThesis           ,0.2375)
(LectureNotes        ,Chapter             ,0.2375)
(LectureNotes        ,PageRange           ,0.2375)
(LectureNotes        ,Journal             ,0.2375)
(LectureNotes        ,MastersThesis       ,0.21923076)
(LectureNotes        ,PersonList          ,0.15833335)
(LectureNotes        ,Date                ,0.15833335)
(LectureNotes        ,Article             ,0.15833335)
(LectureNotes        ,InCollection        ,0.15833335)
(LectureNotes        ,Publisher           ,0.15833335)
(LectureNotes        ,Deliverable         ,0.15833335)
(LectureNotes        ,Collection          ,0.15833335)
(LectureNotes        ,Proceedings         ,0.15833335)
(LectureNotes        ,School              ,0.15833335)
(LectureNotes        ,Booklet             ,0.15833335)
(LectureNotes        ,Academic            ,0.15833335)
(LectureNotes        ,Part                ,0.15833335)
(LectureNotes        ,Unpublished         ,0.15833335)
(LectureNotes        ,InProceedings       ,0.14615384)
(LectureNotes        ,InBook              ,0.07916664)
(LectureNotes        ,Institution         ,0.07916664)
(LectureNotes        ,Book                ,0.07916664)
(LectureNotes        ,Informal            ,0.07916664)
(LectureNotes        ,Monograph           ,0.07916664)
(LectureNotes        ,Manual              ,0.07916664)
(LectureNotes        ,MotionPicture       ,0.07307692)
(LectureNotes        ,Misc                ,0.0)
(Manual              ,Manual              ,1.0)
(Manual              ,Monograph           ,0.31666663)
(Manual              ,Journal             ,0.27142856)
(Manual              ,Informal            ,0.2375)
(Manual              ,MotionPicture       ,0.21923076)
(Manual              ,PageRange           ,0.2111111)
(Manual              ,Deliverable         ,0.17272727)
(Manual              ,Unpublished         ,0.17272727)
(Manual              ,Date                ,0.15833335)
(Manual              ,School              ,0.15833335)
(Manual              ,Part                ,0.15833335)
(Manual              ,Misc                ,0.15833335)
(Manual              ,MastersThesis       ,0.14615384)
(Manual              ,Article             ,0.13571428)
(Manual              ,Chapter             ,0.13571428)
(Manual              ,Academic            ,0.11875)
(Manual              ,Conference          ,0.09500002)
(Manual              ,PersonList          ,0.09500002)
(Manual              ,Institution         ,0.086363606)
(Manual              ,InCollection        ,0.07916664)
(Manual              ,LectureNotes        ,0.07916664)
(Manual              ,Address             ,0.0)
(Manual              ,InBook              ,0.0)
(Manual              ,Report              ,0.0)
(Manual              ,Reference           ,0.0)
(Manual              ,TechReport          ,0.0)
(Manual              ,PhdThesis           ,0.0)
(Manual              ,Publisher           ,0.0)
(Manual              ,InProceedings       ,0.0)
(Manual              ,Book                ,0.0)
(Manual              ,Collection          ,0.0)
(Manual              ,Proceedings         ,0.0)
(Manual              ,Booklet             ,0.0)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,PhdThesis           ,0.46346152)
(MastersThesis       ,Address             ,0.36538458)
(MastersThesis       ,PersonList          ,0.300641)
(MastersThesis       ,PageRange           ,0.300641)
(MastersThesis       ,Academic            ,0.24923076)
(MastersThesis       ,Article             ,0.22548075)
(MastersThesis       ,Part                ,0.22423075)
(MastersThesis       ,Monograph           ,0.2237762)
(MastersThesis       ,Chapter             ,0.22339742)
(MastersThesis       ,Date                ,0.22186233)
(MastersThesis       ,Conference          ,0.21923076)
(MastersThesis       ,Reference           ,0.21923076)
(MastersThesis       ,Publisher           ,0.21923076)
(MastersThesis       ,LectureNotes        ,0.21923076)
(MastersThesis       ,Institution         ,0.21923076)
(MastersThesis       ,School              ,0.15448718)
(MastersThesis       ,Deliverable         ,0.1532967)
(MastersThesis       ,InProceedings       ,0.15240383)
(MastersThesis       ,Proceedings         ,0.1517094)
(MastersThesis       ,Report              ,0.15115383)
(MastersThesis       ,Collection          ,0.15115383)
(MastersThesis       ,Unpublished         ,0.15115383)
(MastersThesis       ,TechReport          ,0.14999999)
(MastersThesis       ,Misc                ,0.14615384)
(MastersThesis       ,Manual              ,0.14615384)
(MastersThesis       ,MotionPicture       ,0.08307692)
(MastersThesis       ,Informal            ,0.080219775)
(MastersThesis       ,Journal             ,0.078632474)
(MastersThesis       ,Booklet             ,0.07692307)
(MastersThesis       ,InCollection        ,0.00625)
(MastersThesis       ,InBook              ,0.0050000004)
(MastersThesis       ,Book                ,0.004545455)
