############################################
Teste=103
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6013984c
Peso1=0.98

Funcao2=class similarity.FunctionContainer@Funcoes Secundarias
Peso2=0.025

Funcao3=similarity.structure.DirectSuperClassSimilarity@3d2a2117
Peso3=0.245

Funcao4=similarity.structure.DirectSubClassSimilarity@28d3a37a
Peso4=0.055

Funcao5=similarity.structure.DirectIndividualbyNameSimilarity@7f60c79a
Peso5=0.5

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Collection          ,InProceedings       ,0.15214422)
(Collection          ,Date                ,0.11187503)
(Collection          ,PageRange           ,0.11187503)
(Collection          ,PersonList          ,0.11187503)
(Collection          ,Address             ,0.11187503)
(Collection          ,PhdThesis           ,0.11187503)
(Collection          ,Part                ,0.11102887)
(Collection          ,Report              ,0.11063753)
(Collection          ,Monograph           ,0.10550003)
(Collection          ,Publisher           ,0.09993184)
(Collection          ,Article             ,0.099375024)
(Collection          ,InBook              ,0.099375024)
(Collection          ,Journal             ,0.099375024)
(Collection          ,Misc                ,0.099375024)
(Collection          ,Reference           ,0.09800003)
(Collection          ,TechReport          ,0.014895834)
(Collection          ,Unpublished         ,0.014640625)
(Collection          ,Manual              ,0.014640625)
(Collection          ,Informal            ,0.0125)
(Conference          ,Conference          ,0.98137504)
(Conference          ,Reference           ,0.686)
(Conference          ,PageRange           ,0.39337498)
(Conference          ,LectureNotes        ,0.32804164)
(Conference          ,Journal             ,0.29537502)
(Conference          ,Monograph           ,0.29537502)
(Conference          ,Collection          ,0.29537502)
(Conference          ,Informal            ,0.29400003)
(Conference          ,Deliverable         ,0.2686477)
(Conference          ,Proceedings         ,0.2686477)
(Conference          ,InCollection        ,0.24637501)
(Conference          ,MastersThesis       ,0.22752884)
(Conference          ,InProceedings       ,0.22752884)
(Conference          ,MotionPicture       ,0.22752884)
(Conference          ,Article             ,0.197375)
(Conference          ,Chapter             ,0.197375)
(Conference          ,Address             ,0.197375)
(Conference          ,Booklet             ,0.197375)
(Conference          ,Academic            ,0.19630554)
(Conference          ,InBook              ,0.099375024)
(Conference          ,Date                ,0.099375024)
(Conference          ,PhdThesis           ,0.099375024)
(Conference          ,TechReport          ,0.099375024)
(Conference          ,Manual              ,0.099375024)
(Conference          ,Misc                ,0.099375024)
(Conference          ,Part                ,0.09852888)
(Conference          ,Report              ,0.09813753)
(Conference          ,Book                ,0.09800003)
(Conference          ,Unpublished         ,0.09046588)
(Conference          ,Publisher           ,0.001375)
(Conference          ,PersonList          ,0.001375)
(Conference          ,School              ,0.001375)
(Conference          ,Institution         ,1.9642855E-4)
(Date                ,Date                ,1.0)
(Date                ,Chapter             ,0.433875)
(Date                ,Address             ,0.3)
(Date                ,Article             ,0.281375)
(Date                ,Deliverable         ,0.28114772)
(Date                ,Part                ,0.2587094)
(Date                ,Academic            ,0.25848612)
(Date                ,MastersThesis       ,0.24002883)
(Date                ,PageRange           ,0.23777777)
(Date                ,PhdThesis           ,0.23165277)
(Date                ,LectureNotes        ,0.17720836)
(Date                ,Manual              ,0.17720836)
(Date                ,MotionPicture       ,0.16532478)
(Date                ,Booklet             ,0.153875)
(Date                ,Reference           ,0.11501389)
(Date                ,TechReport          ,0.11187503)
(Date                ,Collection          ,0.11187503)
(Date                ,Publisher           ,0.11137752)
(Date                ,Monograph           ,0.110263884)
(Date                ,Conference          ,0.10550003)
(Date                ,Unpublished         ,0.102965884)
(Date                ,Institution         ,0.10229773)
(Date                ,InCollection        ,0.09554165)
(Date                ,Proceedings         ,0.09046588)
(Date                ,InProceedings       ,0.07675961)
(Date                ,PersonList          ,0.0150999995)
(Date                ,School              ,0.0149886375)
(Date                ,Report              ,0.013318056)
(Date                ,Informal            ,0.013180556)
(Date                ,Book                ,0.013180556)
(Date                ,Journal             ,0.0075000003)
(Date                ,Misc                ,0.0020555556)
(Date                ,InBook              ,0.001375)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,PageRange           ,0.37023866)
(Deliverable         ,Reference           ,0.35636365)
(Deliverable         ,Date                ,0.28114772)
(Deliverable         ,Article             ,0.27171022)
(Deliverable         ,Conference          ,0.2686477)
(Deliverable         ,LectureNotes        ,0.26040626)
(Deliverable         ,TechReport          ,0.19818182)
(Deliverable         ,Chapter             ,0.19511932)
(Deliverable         ,Manual              ,0.19358808)
(Deliverable         ,Collection          ,0.19307765)
(Deliverable         ,Report              ,0.19286099)
(Deliverable         ,Informal            ,0.1927235)
(Deliverable         ,Monograph           ,0.18057767)
(Deliverable         ,Publisher           ,0.18011364)
(Deliverable         ,Journal             ,0.17955683)
(Deliverable         ,MotionPicture       ,0.16668588)
(Deliverable         ,MastersThesis       ,0.16464421)
(Deliverable         ,Booklet             ,0.104497135)
(Deliverable         ,Part                ,0.1041614)
(Deliverable         ,PersonList          ,0.10398672)
(Deliverable         ,Academic            ,0.1039381)
(Deliverable         ,School              ,0.1035227)
(Deliverable         ,Address             ,0.102965884)
(Deliverable         ,PhdThesis           ,0.102965884)
(Deliverable         ,InCollection        ,0.09860415)
(Deliverable         ,InBook              ,0.09352838)
(Deliverable         ,Misc                ,0.09250755)
(Deliverable         ,Proceedings         ,0.091486715)
(Deliverable         ,InProceedings       ,0.07982211)
(Deliverable         ,Unpublished         ,0.01540625)
(Deliverable         ,Book                ,0.014541666)
(Deliverable         ,Institution         ,0.013717263)
(InBook              ,InBook              ,1.0)
(InBook              ,Book                ,0.6540139)
(InBook              ,Informal            ,0.36818057)
(InBook              ,InCollection        ,0.33416665)
(InBook              ,School              ,0.32859847)
(InBook              ,Booklet             ,0.2821406)
(InBook              ,Institution         ,0.26849)
(InBook              ,InProceedings       ,0.23365384)
(InBook              ,Unpublished         ,0.18032245)
(InBook              ,Report              ,0.16415142)
(InBook              ,MotionPicture       ,0.15282477)
(InBook              ,Publisher           ,0.1108207)
(InBook              ,Monograph           ,0.110263884)
(InBook              ,TechReport          ,0.102437526)
(InBook              ,PersonList          ,0.100906275)
(InBook              ,Conference          ,0.099375024)
(InBook              ,Collection          ,0.099375024)
(InBook              ,Deliverable         ,0.09352838)
(InBook              ,LectureNotes        ,0.083807275)
(InBook              ,Article             ,0.0075000003)
(InBook              ,Chapter             ,0.0075000003)
(InBook              ,MastersThesis       ,0.0021406251)
(InBook              ,PhdThesis           ,0.0021406251)
(InBook              ,Manual              ,0.0021406251)
(InBook              ,Misc                ,0.0020555556)
(InBook              ,Date                ,0.001375)
(InBook              ,Journal             ,0.001375)
(InBook              ,PageRange           ,0.001375)
(InBook              ,Address             ,0.001375)
(InBook              ,Proceedings         ,0.001375)
(InBook              ,Part                ,0.0012094018)
(InBook              ,Academic            ,9.861111E-4)
(InBook              ,Reference           ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Collection          ,0.8305417)
(InCollection        ,Institution         ,0.50371724)
(InCollection        ,Booklet             ,0.34130728)
(InCollection        ,InBook              ,0.33416665)
(InCollection        ,InProceedings       ,0.30903843)
(InCollection        ,Academic            ,0.25848612)
(InCollection        ,Informal            ,0.25818056)
(InCollection        ,Conference          ,0.24637501)
(InCollection        ,MotionPicture       ,0.2407094)
(InCollection        ,Chapter             ,0.18333335)
(InCollection        ,TechReport          ,0.18027085)
(InCollection        ,PersonList          ,0.1787396)
(InCollection        ,Unpublished         ,0.17797399)
(InCollection        ,PhdThesis           ,0.17797399)
(InCollection        ,LectureNotes        ,0.17797399)
(InCollection        ,School              ,0.17776518)
(InCollection        ,Report              ,0.17665142)
(InCollection        ,Book                ,0.17651391)
(InCollection        ,Article             ,0.17083335)
(InCollection        ,Proceedings         ,0.16470836)
(InCollection        ,Deliverable         ,0.09860415)
(InCollection        ,Manual              ,0.09630727)
(InCollection        ,Date                ,0.09554165)
(InCollection        ,PageRange           ,0.09554165)
(InCollection        ,Address             ,0.09554165)
(InCollection        ,Part                ,0.09537605)
(InCollection        ,Misc                ,0.083722204)
(InCollection        ,Publisher           ,0.083598465)
(InCollection        ,Journal             ,0.083041646)
(InCollection        ,Monograph           ,0.083041646)
(InCollection        ,Reference           ,0.08166665)
(InCollection        ,MastersThesis       ,0.014640625)
(InProceedings       ,InProceedings       ,0.9875)
(InProceedings       ,Proceedings         ,0.8306058)
(InProceedings       ,InCollection        ,0.30903843)
(InProceedings       ,PhdThesis           ,0.30367905)
(InProceedings       ,PageRange           ,0.30291343)
(InProceedings       ,InBook              ,0.23365384)
(InProceedings       ,Address             ,0.22752884)
(InProceedings       ,Conference          ,0.22752884)
(InProceedings       ,Institution         ,0.2273711)
(InProceedings       ,Informal            ,0.22683439)
(InProceedings       ,Reference           ,0.22615384)
(InProceedings       ,Article             ,0.15826923)
(InProceedings       ,PersonList          ,0.15367547)
(InProceedings       ,MastersThesis       ,0.15290985)
(InProceedings       ,Unpublished         ,0.15290985)
(InProceedings       ,Booklet             ,0.15290985)
(InProceedings       ,LectureNotes        ,0.15290985)
(InProceedings       ,Journal             ,0.15214422)
(InProceedings       ,Collection          ,0.15214422)
(InProceedings       ,Academic            ,0.15175533)
(InProceedings       ,Report              ,0.15158728)
(InProceedings       ,Chapter             ,0.08288461)
(InProceedings       ,Deliverable         ,0.07982211)
(InProceedings       ,TechReport          ,0.07982211)
(InProceedings       ,MotionPicture       ,0.077440165)
(InProceedings       ,Misc                ,0.077440165)
(InProceedings       ,Publisher           ,0.077316426)
(InProceedings       ,School              ,0.077316426)
(InProceedings       ,Date                ,0.07675961)
(InProceedings       ,Monograph           ,0.07675961)
(InProceedings       ,Part                ,0.07659401)
(InProceedings       ,Book                ,0.07606517)
(InProceedings       ,Manual              ,0.0021406251)
(Informal            ,Informal            ,0.99862504)
(Informal            ,InBook              ,0.36818057)
(Informal            ,Journal             ,0.36818057)
(Informal            ,Conference          ,0.2946806)
(Informal            ,Report              ,0.263625)
(Informal            ,Manual              ,0.25886112)
(Informal            ,InCollection        ,0.25818056)
(Informal            ,School              ,0.2575)
(Informal            ,InProceedings       ,0.22683439)
(Informal            ,Reference           ,0.21845832)
(Informal            ,Monograph           ,0.21777777)
(Informal            ,Deliverable         ,0.1927235)
(Informal            ,Institution         ,0.19119224)
(Informal            ,MotionPicture       ,0.16939422)
(Informal            ,Part                ,0.14112501)
(Informal            ,Academic            ,0.14112501)
(Informal            ,Book                ,0.14112501)
(Informal            ,Booklet             ,0.1363611)
(Informal            ,Address             ,0.13568056)
(Informal            ,PageRange           ,0.12206944)
(Informal            ,TechReport          ,0.11254169)
(Informal            ,PersonList          ,0.11050003)
(Informal            ,Unpublished         ,0.102951996)
(Informal            ,LectureNotes        ,0.09552776)
(Informal            ,MastersThesis       ,0.08856516)
(Informal            ,Date                ,0.013180556)
(Informal            ,Chapter             ,0.013180556)
(Informal            ,PhdThesis           ,0.013180556)
(Informal            ,Collection          ,0.0125)
(Informal            ,Misc                ,0.0061250003)
(Informal            ,Article             ,6.8055553E-4)
(Informal            ,Publisher           ,0.0)
(Informal            ,Proceedings         ,0.0)
(Institution         ,Institution         ,1.0)
(Institution         ,InCollection        ,0.50371724)
(Institution         ,Collection          ,0.3695705)
(Institution         ,InBook              ,0.26849)
(Institution         ,MastersThesis       ,0.2398711)
(Institution         ,InProceedings       ,0.2273711)
(Institution         ,School              ,0.19343033)
(Institution         ,PhdThesis           ,0.19189909)
(Institution         ,Informal            ,0.19119224)
(Institution         ,Article             ,0.17939909)
(Institution         ,MotionPicture       ,0.16397606)
(Institution         ,Chapter             ,0.10280815)
(Institution         ,PersonList          ,0.10280815)
(Institution         ,Academic            ,0.10233634)
(Institution         ,Date                ,0.10229773)
(Institution         ,Unpublished         ,0.10229773)
(Institution         ,Booklet             ,0.10229773)
(Institution         ,Manual              ,0.10229773)
(Institution         ,Report              ,0.10223255)
(Institution         ,Part                ,0.1021013)
(Institution         ,Book                ,0.1021013)
(Institution         ,LectureNotes        ,0.094873495)
(Institution         ,Publisher           ,0.091839395)
(Institution         ,Journal             ,0.08979773)
(Institution         ,Misc                ,0.08979773)
(Institution         ,Deliverable         ,0.013717263)
(Institution         ,TechReport          ,0.013717263)
(Institution         ,PageRange           ,0.013206846)
(Institution         ,Address             ,0.013206846)
(Institution         ,Monograph           ,7.0684514E-4)
(Institution         ,Conference          ,7.0684514E-4)
(Institution         ,Proceedings         ,7.0684514E-4)
(Institution         ,Reference           ,5.104166E-4)
(Journal             ,Journal             ,1.018875)
(Journal             ,Informal            ,0.3675)
(Journal             ,Conference          ,0.29537502)
(Journal             ,Manual              ,0.281375)
(Journal             ,LectureNotes        ,0.24637501)
(Journal             ,PageRange           ,0.21915278)
(Journal             ,Monograph           ,0.21915278)
(Journal             ,Reference           ,0.21777777)
(Journal             ,Deliverable         ,0.17955683)
(Journal             ,Proceedings         ,0.17955683)
(Journal             ,InProceedings       ,0.15214422)
(Journal             ,MotionPicture       ,0.15214422)
(Journal             ,Address             ,0.141375)
(Journal             ,Booklet             ,0.141375)
(Journal             ,School              ,0.141375)
(Journal             ,Part                ,0.14052884)
(Journal             ,Book                ,0.14)
(Journal             ,PersonList          ,0.099375024)
(Journal             ,TechReport          ,0.099375024)
(Journal             ,Collection          ,0.099375024)
(Journal             ,Unpublished         ,0.09046588)
(Journal             ,Institution         ,0.08928731)
(Journal             ,InCollection        ,0.083041646)
(Journal             ,MastersThesis       ,0.07675961)
(Journal             ,Article             ,0.001375)
(Journal             ,InBook              ,0.001375)
(Journal             ,Date                ,0.001375)
(Journal             ,Publisher           ,0.001375)
(Journal             ,Chapter             ,0.001375)
(Journal             ,PhdThesis           ,0.001375)
(Journal             ,Misc                ,0.001375)
(Journal             ,Academic            ,3.0555553E-4)
(Journal             ,Report              ,1.3750004E-4)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,TechReport          ,0.4237396)
(LectureNotes        ,Reference           ,0.40833336)
(LectureNotes        ,Conference          ,0.32804164)
(LectureNotes        ,Deliverable         ,0.26040626)
(LectureNotes        ,Chapter             ,0.25964063)
(LectureNotes        ,PhdThesis           ,0.25964063)
(LectureNotes        ,Report              ,0.2589986)
(LectureNotes        ,PageRange           ,0.258875)
(LectureNotes        ,PersonList          ,0.258875)
(LectureNotes        ,Address             ,0.258875)
(LectureNotes        ,Journal             ,0.24637501)
(LectureNotes        ,MastersThesis       ,0.24079446)
(LectureNotes        ,Unpublished         ,0.18333335)
(LectureNotes        ,Booklet             ,0.18333335)
(LectureNotes        ,School              ,0.17832199)
(LectureNotes        ,InCollection        ,0.17797399)
(LectureNotes        ,Collection          ,0.17797399)
(LectureNotes        ,Part                ,0.17772332)
(LectureNotes        ,Academic            ,0.17750002)
(LectureNotes        ,Date                ,0.17720836)
(LectureNotes        ,Publisher           ,0.165822)
(LectureNotes        ,Article             ,0.16547398)
(LectureNotes        ,Proceedings         ,0.16547398)
(LectureNotes        ,InProceedings       ,0.15290985)
(LectureNotes        ,Manual              ,0.10166665)
(LectureNotes        ,Informal            ,0.09552776)
(LectureNotes        ,Book                ,0.09552776)
(LectureNotes        ,Institution         ,0.094873495)
(LectureNotes        ,MotionPicture       ,0.09062072)
(LectureNotes        ,InBook              ,0.083807275)
(LectureNotes        ,Monograph           ,0.083807275)
(LectureNotes        ,Misc                ,0.002736111)
(Manual              ,Manual              ,1.0)
(Manual              ,Monograph           ,0.32880726)
(Manual              ,Journal             ,0.281375)
(Manual              ,Informal            ,0.25886112)
(Manual              ,MotionPicture       ,0.24138995)
(Manual              ,PageRange           ,0.23165277)
(Manual              ,Unpublished         ,0.19818182)
(Manual              ,Deliverable         ,0.19358808)
(Manual              ,School              ,0.17832199)
(Manual              ,Part                ,0.17772332)
(Manual              ,Date                ,0.17720836)
(Manual              ,Misc                ,0.16606946)
(Manual              ,MastersThesis       ,0.16540985)
(Manual              ,Chapter             ,0.15464063)
(Manual              ,Article             ,0.14214063)
(Manual              ,Academic            ,0.13666667)
(Manual              ,PersonList          ,0.11187503)
(Manual              ,Institution         ,0.10229773)
(Manual              ,LectureNotes        ,0.10166665)
(Manual              ,Conference          ,0.099375024)
(Manual              ,InCollection        ,0.09630727)
(Manual              ,Booklet             ,0.020000001)
(Manual              ,TechReport          ,0.01540625)
(Manual              ,PhdThesis           ,0.014640625)
(Manual              ,Collection          ,0.014640625)
(Manual              ,Report              ,0.013998612)
(Manual              ,Address             ,0.013875)
(Manual              ,Book                ,0.013861111)
(Manual              ,Publisher           ,0.0024886364)
(Manual              ,InBook              ,0.0021406251)
(Manual              ,InProceedings       ,0.0021406251)
(Manual              ,Proceedings         ,0.0021406251)
(Manual              ,Reference           ,0.0)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,PhdThesis           ,0.47230768)
(MastersThesis       ,Address             ,0.39079806)
(MastersThesis       ,PageRange           ,0.31541345)
(MastersThesis       ,PersonList          ,0.31541345)
(MastersThesis       ,Chapter             ,0.24079446)
(MastersThesis       ,LectureNotes        ,0.24079446)
(MastersThesis       ,Date                ,0.24002883)
(MastersThesis       ,Institution         ,0.2398711)
(MastersThesis       ,Part                ,0.23986323)
(MastersThesis       ,Academic            ,0.23963995)
(MastersThesis       ,Article             ,0.22829446)
(MastersThesis       ,Publisher           ,0.22808565)
(MastersThesis       ,Monograph           ,0.22752884)
(MastersThesis       ,Conference          ,0.22752884)
(MastersThesis       ,Reference           ,0.22615384)
(MastersThesis       ,Unpublished         ,0.16540985)
(MastersThesis       ,Manual              ,0.16540985)
(MastersThesis       ,School              ,0.16520104)
(MastersThesis       ,Deliverable         ,0.16464421)
(MastersThesis       ,TechReport          ,0.16464421)
(MastersThesis       ,Collection          ,0.16464421)
(MastersThesis       ,Report              ,0.16408728)
(MastersThesis       ,InProceedings       ,0.15290985)
(MastersThesis       ,Misc                ,0.15282477)
(MastersThesis       ,Proceedings         ,0.15214422)
(MastersThesis       ,Booklet             ,0.09002523)
(MastersThesis       ,MotionPicture       ,0.08994017)
(MastersThesis       ,Informal            ,0.08856516)
(MastersThesis       ,Journal             ,0.07675961)
(MastersThesis       ,InCollection        ,0.014640625)
(MastersThesis       ,Book                ,0.013180556)
(MastersThesis       ,InBook              ,0.0021406251)
(Misc                ,Misc                ,1.0)
(Misc                ,Academic            ,0.25143057)
(Misc                ,MotionPicture       ,0.23365384)
(Misc                ,Publisher           ,0.21915278)
(Misc                ,PersonList          ,0.197375)
(Misc                ,Unpublished         ,0.18091793)
(Misc                ,Manual              ,0.16606946)
(Misc                ,MastersThesis       ,0.15282477)
(Misc                ,Article             ,0.14205556)
(Misc                ,Address             ,0.14205556)
(Misc                ,PhdThesis           ,0.11094444)
