############################################
Teste=103
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@15f67a4f
Peso1=0.96

Funcao2=class similarity.FunctionContainer@Funcoes Secundarias
Peso2=0.04

Funcao3=similarity.structure.DirectSuperClassSimilarity@75d9aae4
Peso3=0.4

Funcao4=similarity.structure.DirectSubClassSimilarity@4a241c5d
Peso4=0.595

Funcao5=similarity.structure.DirectIndividualbyNameSimilarity@57321187
Peso5=0.005

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Address             ,InCollection        ,0.10399997)
(Address             ,School              ,0.02690909)
(Address             ,MotionPicture       ,0.025777778)
(Address             ,Chapter             ,0.024)
(Address             ,Booklet             ,0.024)
(Address             ,Manual              ,0.024)
(Address             ,InBook              ,0.0238)
(Address             ,Institution         ,0.004933333)
(Address             ,Report              ,0.0043577785)
(Address             ,Book                ,0.0019777776)
(Article             ,Article             ,1.0004)
(Article             ,MotionPicture       ,0.32096237)
(Article             ,Date                ,0.2980857)
(Article             ,Deliverable         ,0.29361814)
(Article             ,Part                ,0.28521731)
(Article             ,MastersThesis       ,0.24733844)
(Article             ,Publisher           ,0.23858786)
(Article             ,PageRange           ,0.23713331)
(Article             ,PersonList          ,0.2198)
(Article             ,Conference          ,0.21579999)
(Article             ,Reference           ,0.21333331)
(Article             ,Unpublished         ,0.20034546)
(Article             ,InCollection        ,0.19980001)
(Article             ,Proceedings         ,0.19834545)
(Article             ,InProceedings       ,0.1874923)
(Article             ,LectureNotes        ,0.18580002)
(Article             ,Institution         ,0.18061212)
(Article             ,Booklet             ,0.16294286)
(Article             ,Manual              ,0.16294286)
(Article             ,Misc                ,0.16272064)
(Article             ,School              ,0.1623974)
(Article             ,Address             ,0.16094285)
(Article             ,Report              ,0.14130063)
(Article             ,PhdThesis           ,0.13246666)
(Article             ,TechReport          ,0.12780002)
(Article             ,Academic            ,0.12706666)
(Article             ,Collection          ,0.119800024)
(Article             ,InBook              ,0.0398)
(Article             ,Chapter             ,0.0398)
(Article             ,Journal             ,0.0238)
(Article             ,Monograph           ,0.0238)
(Article             ,Informal            ,0.0017777777)
(Article             ,Book                ,0.0017777777)
(Book                ,Book                ,1.0)
(Book                ,InBook              ,0.6417777)
(Book                ,Booklet             ,0.552327)
(Book                ,School              ,0.32019997)
(Book                ,Monograph           ,0.21333331)
(Book                ,Collection          ,0.19219999)
(Book                ,Report              ,0.17620002)
(Book                ,MotionPicture       ,0.1638923)
(Book                ,InCollection        ,0.16197778)
(Book                ,Journal             ,0.13892063)
(Book                ,Informal            ,0.1362)
(Book                ,Publisher           ,0.106666654)
(Book                ,TechReport          ,0.10153335)
(Book                ,Conference          ,0.0977778)
(Book                ,PersonList          ,0.09620003)
(Book                ,Unpublished         ,0.09102825)
(Book                ,Institution         ,0.088806026)
(Book                ,Proceedings         ,0.087272696)
(Book                ,LectureNotes        ,0.08375553)
(Book                ,InProceedings       ,0.07562392)
(Book                ,Part                ,0.0162)
(Book                ,Academic            ,0.0162)
(Book                ,Misc                ,0.016)
(Book                ,Deliverable         ,0.0055333325)
(Book                ,Manual              ,0.0037555553)
(Book                ,MastersThesis       ,0.0019777776)
(Book                ,Date                ,0.0019777776)
(Book                ,PageRange           ,0.0019777776)
(Book                ,Chapter             ,0.0019777776)
(Book                ,Address             ,0.0019777776)
(Book                ,PhdThesis           ,0.0019777776)
(Book                ,Article             ,0.0017777777)
(Book                ,Reference           ,0.0017777777)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Book                ,0.552327)
(Booklet             ,InCollection        ,0.34599996)
(Booklet             ,Collection          ,0.314)
(Booklet             ,PersonList          ,0.312)
(Booklet             ,InBook              ,0.3000857)
(Booklet             ,MotionPicture       ,0.249094)
(Booklet             ,Publisher           ,0.2400424)
(Booklet             ,Monograph           ,0.23913331)
(Booklet             ,TechReport          ,0.21999998)
(Booklet             ,Conference          ,0.21579999)
(Booklet             ,Unpublished         ,0.21454546)
(Booklet             ,Proceedings         ,0.20034546)
(Booklet             ,LectureNotes        ,0.20000002)
(Booklet             ,InProceedings       ,0.1734923)
(Booklet             ,School              ,0.16405195)
(Booklet             ,Chapter             ,0.16314286)
(Booklet             ,Article             ,0.16294286)
(Booklet             ,Date                ,0.16114286)
(Booklet             ,Journal             ,0.16094285)
(Booklet             ,Part                ,0.15005225)
(Booklet             ,Report              ,0.1432784)
(Booklet             ,PhdThesis           ,0.13266665)
(Booklet             ,Informal            ,0.12375555)
(Booklet             ,Deliverable         ,0.1152727)
(Booklet             ,Reference           ,0.106666654)
(Booklet             ,MastersThesis       ,0.09984615)
(Booklet             ,Institution         ,0.09220603)
(Booklet             ,Manual              ,0.04)
(Booklet             ,Misc                ,0.027355555)
(Booklet             ,PageRange           ,0.024)
(Booklet             ,Address             ,0.024)
(Booklet             ,Academic            ,0.009044444)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,Date                ,0.43542853)
(Chapter             ,TechReport          ,0.32000002)
(Chapter             ,Part                ,0.28541732)
(Chapter             ,LectureNotes        ,0.266)
(Chapter             ,MastersThesis       ,0.24753845)
(Chapter             ,MotionPicture       ,0.24731621)
(Chapter             ,PhdThesis           ,0.2393333)
(Chapter             ,Publisher           ,0.23858786)
(Chapter             ,Collection          ,0.21599999)
(Chapter             ,Conference          ,0.21579999)
(Chapter             ,Deliverable         ,0.20654546)
(Chapter             ,InCollection        ,0.20000002)
(Chapter             ,Booklet             ,0.16314286)
(Chapter             ,Manual              ,0.16314286)
(Chapter             ,School              ,0.16259739)
(Chapter             ,Report              ,0.14150064)
(Chapter             ,PageRange           ,0.13066666)
(Chapter             ,Academic            ,0.12726666)
(Chapter             ,InProceedings       ,0.11364615)
(Chapter             ,Unpublished         ,0.1132727)
(Chapter             ,Proceedings         ,0.1110727)
(Chapter             ,Reference           ,0.106666654)
(Chapter             ,Institution         ,0.093539365)
(Chapter             ,Article             ,0.0398)
(Chapter             ,InBook              ,0.0398)
(Chapter             ,PersonList          ,0.028)
(Chapter             ,Misc                ,0.025577778)
(Chapter             ,Address             ,0.024)
(Chapter             ,Journal             ,0.0238)
(Chapter             ,Monograph           ,0.0238)
(Chapter             ,Informal            ,0.0019777776)
(Chapter             ,Book                ,0.0019777776)
(Collection          ,Collection          ,1.0)
(Collection          ,InCollection        ,0.82399994)
(Collection          ,Institution         ,0.35402423)
(Collection          ,Booklet             ,0.314)
(Collection          ,Conference          ,0.3118)
(Collection          ,MotionPicture       ,0.24553844)
(Collection          ,School              ,0.21745452)
(Collection          ,Chapter             ,0.21599999)
(Collection          ,Proceedings         ,0.21434546)
(Collection          ,Deliverable         ,0.20121212)
(Collection          ,Academic            ,0.19748887)
(Collection          ,Book                ,0.19219999)
(Collection          ,LectureNotes        ,0.18600002)
(Collection          ,MastersThesis       ,0.1716923)
(Collection          ,InProceedings       ,0.1714923)
(Collection          ,Monograph           ,0.13580002)
(Collection          ,Publisher           ,0.12125456)
(Collection          ,Date                ,0.12000002)
(Collection          ,PageRange           ,0.12000002)
(Collection          ,PersonList          ,0.12000002)
(Collection          ,Address             ,0.12000002)
(Collection          ,PhdThesis           ,0.12000002)
(Collection          ,Article             ,0.119800024)
(Collection          ,InBook              ,0.119800024)
(Collection          ,Journal             ,0.119800024)
(Collection          ,Misc                ,0.119800024)
(Collection          ,Part                ,0.10535387)
(Collection          ,Report              ,0.098580025)
(Collection          ,Reference           ,0.09600002)
(Collection          ,TechReport          ,0.026666667)
(Collection          ,Unpublished         ,0.026)
(Collection          ,Manual              ,0.026)
(Collection          ,Informal            ,2.0E-4)
(Conference          ,Conference          ,0.9838)
(Conference          ,Reference           ,0.672)
(Conference          ,PageRange           ,0.40779996)
(Conference          ,LectureNotes        ,0.34379995)
(Conference          ,Journal             ,0.3118)
(Conference          ,Monograph           ,0.3118)
(Conference          ,Collection          ,0.3118)
(Conference          ,Informal            ,0.28800002)
(Conference          ,Deliverable         ,0.28561813)
(Conference          ,Proceedings         ,0.28561813)
(Conference          ,InCollection        ,0.2638)
(Conference          ,MastersThesis       ,0.24533844)
(Conference          ,InProceedings       ,0.24533844)
(Conference          ,MotionPicture       ,0.24533844)
(Conference          ,Article             ,0.21579999)
(Conference          ,Chapter             ,0.21579999)
(Conference          ,Address             ,0.21579999)
(Conference          ,Booklet             ,0.21579999)
(Conference          ,Academic            ,0.19728887)
(Conference          ,InBook              ,0.119800024)
(Conference          ,Date                ,0.119800024)
(Conference          ,PhdThesis           ,0.119800024)
(Conference          ,TechReport          ,0.119800024)
(Conference          ,Manual              ,0.119800024)
(Conference          ,Misc                ,0.119800024)
(Conference          ,Unpublished         ,0.1110727)
(Conference          ,Part                ,0.105153866)
(Conference          ,Report              ,0.09838002)
(Conference          ,Book                ,0.09600002)
(Conference          ,Publisher           ,0.0238)
(Conference          ,PersonList          ,0.0238)
(Conference          ,School              ,0.0238)
(Conference          ,Institution         ,0.0034)
(Date                ,Date                ,1.0)
(Date                ,Chapter             ,0.43542853)
(Date                ,Address             ,0.3142857)
(Date                ,Article             ,0.2980857)
(Date                ,Deliverable         ,0.28581813)
(Date                ,PageRange           ,0.2533333)
(Date                ,Part                ,0.25113162)
(Date                ,Academic            ,0.24726667)
(Date                ,MastersThesis       ,0.24553844)
(Date                ,PhdThesis           ,0.23733331)
(Date                ,LectureNotes        ,0.18400002)
(Date                ,Manual              ,0.18400002)
(Date                ,MotionPicture       ,0.17347006)
(Date                ,Booklet             ,0.16114286)
(Date                ,Conference          ,0.13580002)
(Date                ,Publisher           ,0.13337575)
(Date                ,Monograph           ,0.13046665)
(Date                ,Reference           ,0.12266666)
(Date                ,TechReport          ,0.12000002)
(Date                ,Collection          ,0.12000002)
(Date                ,Unpublished         ,0.11127269)
(Date                ,Proceedings         ,0.1110727)
(Date                ,InCollection        ,0.10399997)
(Date                ,InProceedings       ,0.09764615)
(Date                ,Institution         ,0.09220603)
(Date                ,Journal             ,0.0398)
(Date                ,PersonList          ,0.0272)
(Date                ,School              ,0.02690909)
(Date                ,Misc                ,0.025577778)
(Date                ,InBook              ,0.0238)
(Date                ,Report              ,0.0043577785)
(Date                ,Informal            ,0.0019777776)
(Date                ,Book                ,0.0019777776)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,PageRange           ,0.3730909)
(Deliverable         ,Reference           ,0.3490909)
(Deliverable         ,Article             ,0.29361814)
(Deliverable         ,Date                ,0.28581813)
(Deliverable         ,Conference          ,0.28561813)
(Deliverable         ,LectureNotes        ,0.268)
(Deliverable         ,TechReport          ,0.21454546)
(Deliverable         ,Chapter             ,0.20654546)
(Deliverable         ,Manual              ,0.20254545)
(Deliverable         ,Collection          ,0.20121212)
(Deliverable         ,Monograph           ,0.20101212)
(Deliverable         ,Publisher           ,0.1998)
(Deliverable         ,Journal             ,0.19834545)
(Deliverable         ,Report              ,0.18245879)
(Deliverable         ,Informal            ,0.18007879)
(Deliverable         ,MotionPicture       ,0.17702563)
(Deliverable         ,MastersThesis       ,0.1716923)
(Deliverable         ,InBook              ,0.11907269)
(Deliverable         ,Misc                ,0.11640603)
(Deliverable         ,Booklet             ,0.1152727)
(Deliverable         ,PersonList          ,0.11393936)
(Deliverable         ,Proceedings         ,0.113739364)
(Deliverable         ,School              ,0.11272724)
(Deliverable         ,InCollection        ,0.11199997)
(Deliverable         ,Address             ,0.11127269)
(Deliverable         ,PhdThesis           ,0.11127269)
(Deliverable         ,InProceedings       ,0.10564615)
(Deliverable         ,Part                ,0.10195988)
(Deliverable         ,Academic            ,0.09809492)
(Deliverable         ,Unpublished         ,0.028)
(Deliverable         ,Institution         ,0.0062666666)
(Deliverable         ,Book                ,0.0055333325)
(InBook              ,InBook              ,1.0)
(InBook              ,Book                ,0.6417777)
(InBook              ,Informal            ,0.36177775)
(InBook              ,InCollection        ,0.35979995)
(InBook              ,School              ,0.3452545)
(InBook              ,Booklet             ,0.3000857)
(InBook              ,Institution         ,0.26788482)
(InBook              ,InProceedings       ,0.26133844)
(InBook              ,Unpublished         ,0.20034546)
(InBook              ,MotionPicture       ,0.17327008)
(InBook              ,Report              ,0.1641578)
(InBook              ,Publisher           ,0.1319212)
(InBook              ,Monograph           ,0.13046665)
(InBook              ,TechReport          ,0.12780002)
(InBook              ,PersonList          ,0.123800024)
(InBook              ,Conference          ,0.119800024)
(InBook              ,Collection          ,0.119800024)
(InBook              ,Deliverable         ,0.11907269)
(InBook              ,LectureNotes        ,0.10579997)
(InBook              ,Article             ,0.0398)
(InBook              ,Chapter             ,0.0398)
(InBook              ,MastersThesis       ,0.0258)
(InBook              ,PhdThesis           ,0.0258)
(InBook              ,Manual              ,0.0258)
(InBook              ,Misc                ,0.025577778)
(InBook              ,Date                ,0.0238)
(InBook              ,Journal             ,0.0238)
(InBook              ,PageRange           ,0.0238)
(InBook              ,Address             ,0.0238)
(InBook              ,Proceedings         ,0.0238)
(InBook              ,Part                ,0.010931623)
(InBook              ,Academic            ,0.007066666)
(InBook              ,Reference           ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Collection          ,0.82399994)
(InCollection        ,Institution         ,0.48626664)
(InCollection        ,InBook              ,0.35979995)
(InCollection        ,Booklet             ,0.34599996)
(InCollection        ,InProceedings       ,0.33518457)
(InCollection        ,Conference          ,0.2638)
(InCollection        ,MotionPicture       ,0.24731621)
(InCollection        ,Academic            ,0.24726667)
(InCollection        ,Informal            ,0.24197777)
(InCollection        ,Chapter             ,0.20000002)
(InCollection        ,Article             ,0.19980001)
(InCollection        ,TechReport          ,0.19200002)
(InCollection        ,PersonList          ,0.18800001)
(InCollection        ,Unpublished         ,0.18600002)
(InCollection        ,PhdThesis           ,0.18600002)
(InCollection        ,LectureNotes        ,0.18600002)
(InCollection        ,School              ,0.18545455)
(InCollection        ,Proceedings         ,0.18380001)
(InCollection        ,Report              ,0.1643578)
(InCollection        ,Book                ,0.16197778)
(InCollection        ,Deliverable         ,0.11199997)
(InCollection        ,Manual              ,0.10599998)
(InCollection        ,Misc                ,0.10557775)
(InCollection        ,Publisher           ,0.105254516)
(InCollection        ,Date                ,0.10399997)
(InCollection        ,PageRange           ,0.10399997)
(InCollection        ,Address             ,0.10399997)
(InCollection        ,Journal             ,0.10379998)
(InCollection        ,Monograph           ,0.10379998)
(InCollection        ,Part                ,0.0911316)
(InCollection        ,Reference           ,0.079999976)
(InCollection        ,MastersThesis       ,0.026)
(InProceedings       ,InProceedings       ,0.99979997)
(InProceedings       ,Proceedings         ,0.8361077)
(InProceedings       ,InCollection        ,0.33518457)
(InProceedings       ,PhdThesis           ,0.32118458)
(InProceedings       ,PageRange           ,0.3191846)
(InProceedings       ,InBook              ,0.26133844)
(InProceedings       ,Address             ,0.24533844)
(InProceedings       ,Conference          ,0.24533844)
(InProceedings       ,Institution         ,0.2276051)
(InProceedings       ,Informal            ,0.22331622)
(InProceedings       ,Reference           ,0.22153844)
(InProceedings       ,Article             ,0.1874923)
(InProceedings       ,PersonList          ,0.17549229)
(InProceedings       ,MastersThesis       ,0.1734923)
(InProceedings       ,Unpublished         ,0.1734923)
(InProceedings       ,Booklet             ,0.1734923)
(InProceedings       ,LectureNotes        ,0.1734923)
(InProceedings       ,Journal             ,0.1714923)
(InProceedings       ,Collection          ,0.1714923)
(InProceedings       ,Academic            ,0.15475896)
(InProceedings       ,Report              ,0.15185007)
(InProceedings       ,Chapter             ,0.11364615)
(InProceedings       ,Deliverable         ,0.10564615)
(InProceedings       ,TechReport          ,0.10564615)
(InProceedings       ,MotionPicture       ,0.09942392)
(InProceedings       ,Misc                ,0.09942392)
(InProceedings       ,Publisher           ,0.099100694)
(InProceedings       ,School              ,0.099100694)
(InProceedings       ,Date                ,0.09764615)
(InProceedings       ,Monograph           ,0.09764615)
(InProceedings       ,Part                ,0.08477777)
(InProceedings       ,Book                ,0.07562392)
(InProceedings       ,Manual              ,0.0258)
(Informal            ,Informal            ,0.9762)
(Informal            ,InBook              ,0.36177775)
(Informal            ,Journal             ,0.36177775)
(Informal            ,Conference          ,0.2897778)
(Informal            ,Report              ,0.2562)
(Informal            ,Manual              ,0.24375555)
(Informal            ,InCollection        ,0.24197777)
(Informal            ,School              ,0.2402)
(Informal            ,InProceedings       ,0.22331622)
(Informal            ,Reference           ,0.21511109)
(Informal            ,Monograph           ,0.21333331)
(Informal            ,Deliverable         ,0.18007879)
(Informal            ,Institution         ,0.17607878)
(Informal            ,MotionPicture       ,0.1638923)
(Informal            ,Part                ,0.1362)
(Informal            ,Academic            ,0.1362)
(Informal            ,Book                ,0.1362)
(Informal            ,Booklet             ,0.12375555)
(Informal            ,Address             ,0.12197778)
(Informal            ,PageRange           ,0.10864443)
(Informal            ,TechReport          ,0.10153335)
(Informal            ,PersonList          ,0.09620003)
(Informal            ,Unpublished         ,0.09102825)
(Informal            ,LectureNotes        ,0.08375553)
(Informal            ,MastersThesis       ,0.075823925)
(Informal            ,Misc                ,0.016)
(Informal            ,Date                ,0.0019777776)
(Informal            ,Chapter             ,0.0019777776)
(Informal            ,PhdThesis           ,0.0019777776)
(Informal            ,Article             ,0.0017777777)
(Informal            ,Collection          ,2.0E-4)
(Informal            ,Publisher           ,0.0)
(Informal            ,Proceedings         ,0.0)
(Institution         ,Institution         ,1.0)
(Institution         ,InCollection        ,0.48626664)
(Institution         ,Collection          ,0.35402423)
(Institution         ,InBook              ,0.26788482)
(Institution         ,MastersThesis       ,0.22780511)
(Institution         ,InProceedings       ,0.2276051)
(Institution         ,School              ,0.18481211)
(Institution         ,PhdThesis           ,0.18081212)
(Institution         ,Article             ,0.18061212)
(Institution         ,Informal            ,0.17607878)
(Institution         ,MotionPicture       ,0.15262562)
(Institution         ,Publisher           ,0.09733936)
(Institution         ,Chapter             ,0.093539365)
(Institution         ,PersonList          ,0.093539365)
(Institution         ,Academic            ,0.09287441)
(Institution         ,Date                ,0.09220603)
(Institution         ,Unpublished         ,0.09220603)
(Institution         ,Booklet             ,0.09220603)
(Institution         ,Manual              ,0.09220603)
(Institution         ,Journal             ,0.09200603)
(Institution         ,Misc                ,0.09200603)
(Institution         ,Report              ,0.09107785)
(Institution         ,Part                ,0.088806026)
(Institution         ,Book                ,0.088806026)
(Institution         ,LectureNotes        ,0.08493331)
(Institution         ,Deliverable         ,0.0062666666)
(Institution         ,TechReport          ,0.0062666666)
(Institution         ,PageRange           ,0.004933333)
(Institution         ,Address             ,0.004933333)
(Institution         ,Monograph           ,0.004733333)
(Institution         ,Conference          ,0.004733333)
(Institution         ,Proceedings         ,0.004733333)
(Institution         ,Reference           ,0.0013333331)
(Journal             ,Journal             ,0.9844)
(Journal             ,Informal            ,0.35999998)
(Journal             ,Conference          ,0.3118)
(Journal             ,Manual              ,0.2980857)
(Journal             ,LectureNotes        ,0.2638)
(Journal             ,PageRange           ,0.23713331)
(Journal             ,Monograph           ,0.23713331)
(Journal             ,Reference           ,0.21333331)
(Journal             ,Deliverable         ,0.19834545)
(Journal             ,Proceedings         ,0.19834545)
(Journal             ,InProceedings       ,0.1714923)
(Journal             ,MotionPicture       ,0.1714923)
(Journal             ,Address             ,0.16094285)
(Journal             ,Booklet             ,0.16094285)
(Journal             ,School              ,0.16094285)
(Journal             ,Part                ,0.1462967)
(Journal             ,Book                ,0.13714285)
(Journal             ,PersonList          ,0.119800024)
(Journal             ,TechReport          ,0.119800024)
(Journal             ,Collection          ,0.119800024)
(Journal             ,Unpublished         ,0.1110727)
(Journal             ,InCollection        ,0.10379998)
(Journal             ,MastersThesis       ,0.09764615)
(Journal             ,Institution         ,0.090672694)
(Journal             ,Article             ,0.0238)
(Journal             ,InBook              ,0.0238)
(Journal             ,Date                ,0.0238)
(Journal             ,Publisher           ,0.0238)
(Journal             ,Chapter             ,0.0238)
(Journal             ,PhdThesis           ,0.0238)
(Journal             ,Misc                ,0.0238)
(Journal             ,Academic            ,0.0052888887)
(Journal             ,Report              ,0.0023800007)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,TechReport          ,0.428)
(LectureNotes        ,Reference           ,0.4)
(LectureNotes        ,Conference          ,0.34379995)
(LectureNotes        ,Deliverable         ,0.268)
(LectureNotes        ,Chapter             ,0.266)
(LectureNotes        ,PhdThesis           ,0.266)
(LectureNotes        ,PageRange           ,0.264)
(LectureNotes        ,PersonList          ,0.264)
(LectureNotes        ,Address             ,0.264)
(LectureNotes        ,Journal             ,0.2638)
(LectureNotes        ,MastersThesis       ,0.24753845)
(LectureNotes        ,Report              ,0.24613555)
(LectureNotes        ,Unpublished         ,0.20000002)
(LectureNotes        ,Booklet             ,0.20000002)
(LectureNotes        ,School              ,0.18690911)
(LectureNotes        ,Publisher           ,0.1867091)
(LectureNotes        ,InCollection        ,0.18600002)
(LectureNotes        ,Collection          ,0.18600002)
(LectureNotes        ,Article             ,0.18580002)
(LectureNotes        ,Proceedings         ,0.18580002)
(LectureNotes        ,Date                ,0.18400002)
(LectureNotes        ,InProceedings       ,0.1734923)
(LectureNotes        ,Part                ,0.17290941)
(LectureNotes        ,Academic            ,0.16904445)
(LectureNotes        ,Manual              ,0.119999975)
(LectureNotes        ,InBook              ,0.10579997)
(LectureNotes        ,Monograph           ,0.10579997)
(LectureNotes        ,MotionPicture       ,0.1014017)
(LectureNotes        ,Institution         ,0.08493331)
(LectureNotes        ,Informal            ,0.08375553)
(LectureNotes        ,Book                ,0.08375553)
(LectureNotes        ,Misc                ,0.027355555)
(Manual              ,Manual              ,1.0)
(Manual              ,Monograph           ,0.34579995)
(Manual              ,Journal             ,0.2980857)
(Manual              ,MotionPicture       ,0.249094)
(Manual              ,Informal            ,0.24375555)
(Manual              ,PageRange           ,0.23733331)
(Manual              ,Unpublished         ,0.21454546)
(Manual              ,Deliverable         ,0.20254545)
(Manual              ,Misc                ,0.18735556)
(Manual              ,School              ,0.18690911)
(Manual              ,Date                ,0.18400002)
(Manual              ,MastersThesis       ,0.17369229)
(Manual              ,Part                ,0.17290941)
(Manual              ,Chapter             ,0.16314286)
(Manual              ,Article             ,0.16294286)
(Manual              ,Academic            ,0.12904444)
(Manual              ,PersonList          ,0.12000002)
(Manual              ,LectureNotes        ,0.119999975)
(Manual              ,Conference          ,0.119800024)
(Manual              ,InCollection        ,0.10599998)
(Manual              ,Institution         ,0.09220603)
(Manual              ,Booklet             ,0.04)
(Manual              ,TechReport          ,0.028)
(Manual              ,Publisher           ,0.02670909)
(Manual              ,PhdThesis           ,0.026)
(Manual              ,Collection          ,0.026)
(Manual              ,InBook              ,0.0258)
(Manual              ,InProceedings       ,0.0258)
(Manual              ,Proceedings         ,0.0258)
(Manual              ,Address             ,0.024)
(Manual              ,Report              ,0.0061355554)
(Manual              ,Book                ,0.0037555553)
(Manual              ,Reference           ,0.0)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,PhdThesis           ,0.48307687)
(MastersThesis       ,Address             ,0.39323074)
(MastersThesis       ,PageRange           ,0.31938457)
(MastersThesis       ,PersonList          ,0.31938457)
(MastersThesis       ,Chapter             ,0.24753845)
(MastersThesis       ,LectureNotes        ,0.24753845)
(MastersThesis       ,Article             ,0.24733844)
(MastersThesis       ,Publisher           ,0.24679299)
(MastersThesis       ,Date                ,0.24553844)
(MastersThesis       ,Monograph           ,0.24533844)
(MastersThesis       ,Conference          ,0.24533844)
(MastersThesis       ,Part                ,0.23267007)
(MastersThesis       ,Academic            ,0.22880511)
(MastersThesis       ,Institution         ,0.22780511)
(MastersThesis       ,Reference           ,0.22153844)
(MastersThesis       ,Unpublished         ,0.17369229)
(MastersThesis       ,Manual              ,0.17369229)
(MastersThesis       ,InProceedings       ,0.1734923)
(MastersThesis       ,Misc                ,0.17327008)
(MastersThesis       ,School              ,0.17314684)
(MastersThesis       ,Deliverable         ,0.1716923)
(MastersThesis       ,TechReport          ,0.1716923)
(MastersThesis       ,Collection          ,0.1716923)
(MastersThesis       ,Proceedings         ,0.1714923)
(MastersThesis       ,Report              ,0.15205008)
(MastersThesis       ,Booklet             ,0.09984615)
(MastersThesis       ,MotionPicture       ,0.099623926)
(MastersThesis       ,Journal             ,0.09764615)
(MastersThesis       ,Informal            ,0.075823925)
(MastersThesis       ,InCollection        ,0.026)
(MastersThesis       ,InBook              ,0.0258)
(MastersThesis       ,Book                ,0.0019777776)
(Misc                ,Misc                ,1.0)
(Misc                ,MotionPicture       ,0.26133844)
(Misc                ,Academic            ,0.26128888)
(Misc                ,Publisher           ,0.23713331)
(Misc                ,PersonList          ,0.21579999)
(Misc                ,Unpublished         ,0.201901)
(Misc                ,Manual              ,0.18735556)
(Misc                ,MastersThesis       ,0.17327008)
(Misc                ,Article             ,0.16272064)
(Misc                ,Address             ,0.16272064)
(Misc                ,PhdThesis           ,0.13224444)
(Misc                ,Monograph           ,0.13046665)
(Misc                ,Conference          ,0.1215778)
(Misc                ,Collection          ,0.119800024)
(Misc                ,Deliverable         ,0.11640603)
(Misc                ,Proceedings         ,0.1110727)
