############################################
Teste=228
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@2939c044
Peso1=0.22

Funcao2=similarity.structure.DirectIndividualSimilarity@25d227bf
Peso2=0.78

Funcao3=similarity.structure.CommentTokenSimilarity@36b24827
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@5aecc1bf
Peso5=0.29

Funcao6=similarity.structure.DirectSubClassSimilarity@3db01146
Peso6=0.685

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@96b2690
Peso6=0.295

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@2d3ca4ea
Peso7=0.16

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Article             ,TechReport          ,0.022000005)
(Article             ,Monograph           ,0.0)
(Article             ,InBook              ,0.0)
(Article             ,Book                ,0.0)
(Article             ,Chapter             ,0.0)
(Article             ,Informal            ,0.0)
(Book                ,Book                ,1.0)
(Book                ,Booklet             ,0.9057143)
(Book                ,School              ,0.8533333)
(Book                ,Collection          ,0.82399994)
(Book                ,Report              ,0.81666666)
(Book                ,InCollection        ,0.81666666)
(Book                ,MotionPicture       ,0.8138461)
(Book                ,Informal            ,0.80749995)
(Book                ,TechReport          ,0.802)
(Book                ,PersonList          ,0.802)
(Book                ,Unpublished         ,0.79999995)
(Book                ,Institution         ,0.79999995)
(Book                ,LectureNotes        ,0.7983333)
(Book                ,Address             ,0.78)
(Book                ,Deliverable         ,0.78)
(Book                ,Manual              ,0.78)
(Book                ,Part                ,0.78)
(Book                ,Academic            ,0.78)
(Book                ,MastersThesis       ,0.78)
(Book                ,PageRange           ,0.78)
(Book                ,PhdThesis           ,0.78)
(Book                ,Reference           ,0.78)
(Book                ,Chapter             ,0.78)
(Book                ,Date                ,0.78)
(Book                ,InBook              ,0.14666666)
(Book                ,Monograph           ,0.048888884)
(Book                ,Journal             ,0.031428568)
(Book                ,Publisher           ,0.024444442)
(Book                ,Conference          ,0.022000005)
(Book                ,Proceedings         ,0.019999994)
(Book                ,InProceedings       ,0.016923076)
(Book                ,Misc                ,0.0)
(Book                ,Article             ,0.0)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Book                ,0.9057143)
(Booklet             ,InCollection        ,0.8533333)
(Booklet             ,Collection          ,0.84599996)
(Booklet             ,PersonList          ,0.84599996)
(Booklet             ,MotionPicture       ,0.8307692)
(Booklet             ,TechReport          ,0.82399994)
(Booklet             ,Unpublished         ,0.82)
(Booklet             ,LectureNotes        ,0.81666666)
(Booklet             ,School              ,0.81142855)
(Booklet             ,Part                ,0.81142855)
(Booklet             ,Report              ,0.81142855)
(Booklet             ,Chapter             ,0.81142855)
(Booklet             ,Date                ,0.81142855)
(Booklet             ,Informal            ,0.80749995)
(Booklet             ,PhdThesis           ,0.80444443)
(Booklet             ,Reference           ,0.80444443)
(Booklet             ,Deliverable         ,0.79999995)
(Booklet             ,Institution         ,0.79999995)
(Booklet             ,MastersThesis       ,0.79692304)
(Booklet             ,Address             ,0.78)
(Booklet             ,Manual              ,0.78)
(Booklet             ,Academic            ,0.78)
(Booklet             ,PageRange           ,0.78)
(Booklet             ,InBook              ,0.062857136)
(Booklet             ,Monograph           ,0.048888884)
(Booklet             ,Publisher           ,0.048888884)
(Booklet             ,Conference          ,0.043999996)
(Booklet             ,Proceedings         ,0.040000003)
(Booklet             ,InProceedings       ,0.03384615)
(Booklet             ,Article             ,0.031428568)
(Booklet             ,Journal             ,0.031428568)
(Booklet             ,Misc                ,0.0)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,Date                ,0.8742857)
(Chapter             ,TechReport          ,0.84599996)
(Chapter             ,Part                ,0.8428571)
(Chapter             ,LectureNotes        ,0.835)
(Chapter             ,MastersThesis       ,0.8307692)
(Chapter             ,MotionPicture       ,0.8307692)
(Chapter             ,PhdThesis           ,0.82888883)
(Chapter             ,Collection          ,0.82399994)
(Chapter             ,Deliverable         ,0.82)
(Chapter             ,InCollection        ,0.81666666)
(Chapter             ,School              ,0.81142855)
(Chapter             ,Manual              ,0.81142855)
(Chapter             ,Report              ,0.81142855)
(Chapter             ,Booklet             ,0.81142855)
(Chapter             ,Academic            ,0.80749995)
(Chapter             ,PageRange           ,0.80444443)
(Chapter             ,Reference           ,0.80444443)
(Chapter             ,Unpublished         ,0.79999995)
(Chapter             ,Institution         ,0.79999995)
(Chapter             ,Address             ,0.78)
(Chapter             ,Book                ,0.78)
(Chapter             ,Informal            ,0.78)
(Chapter             ,PersonList          ,0.78)
(Chapter             ,Publisher           ,0.048888884)
(Chapter             ,Conference          ,0.043999996)
(Chapter             ,Proceedings         ,0.019999994)
(Chapter             ,InProceedings       ,0.016923076)
(Chapter             ,Misc                ,0.0)
(Chapter             ,Article             ,0.0)
(Chapter             ,Monograph           ,0.0)
(Chapter             ,Journal             ,0.0)
(Chapter             ,InBook              ,0.0)
(Collection          ,Collection          ,1.0)
(Collection          ,InCollection        ,0.9633333)
(Collection          ,Institution         ,0.85999995)
(Collection          ,Booklet             ,0.84599996)
(Collection          ,MotionPicture       ,0.8307692)
(Collection          ,School              ,0.82399994)
(Collection          ,Academic            ,0.82399994)
(Collection          ,Book                ,0.82399994)
(Collection          ,Chapter             ,0.82399994)
(Collection          ,Deliverable         ,0.82)
(Collection          ,LectureNotes        ,0.81666666)
(Collection          ,MastersThesis       ,0.8138461)
(Collection          ,Address             ,0.802)
(Collection          ,Part                ,0.802)
(Collection          ,Report              ,0.802)
(Collection          ,PageRange           ,0.802)
(Collection          ,PhdThesis           ,0.802)
(Collection          ,Reference           ,0.802)
(Collection          ,Date                ,0.802)
(Collection          ,PersonList          ,0.802)
(Collection          ,Manual              ,0.78)
(Collection          ,Unpublished         ,0.78)
(Collection          ,TechReport          ,0.78)
(Collection          ,Informal            ,0.78)
(Collection          ,Conference          ,0.066)
(Collection          ,Proceedings         ,0.040000003)
(Collection          ,InProceedings       ,0.03384615)
(Collection          ,Misc                ,0.022000005)
(Collection          ,Article             ,0.022000005)
(Collection          ,Monograph           ,0.022000005)
(Collection          ,Journal             ,0.022000005)
(Collection          ,InBook              ,0.022000005)
(Collection          ,Publisher           ,0.022000005)
(Conference          ,Conference          ,1.0)
(Conference          ,Journal             ,0.19301613)
(Conference          ,Reference           ,0.154)
(Conference          ,PageRange           ,0.08799999)
(Conference          ,LectureNotes        ,0.07333333)
(Conference          ,Monograph           ,0.066)
(Conference          ,Collection          ,0.066)
(Conference          ,Informal            ,0.066)
(Conference          ,Deliverable         ,0.059999995)
(Conference          ,Proceedings         ,0.059999995)
(Conference          ,InCollection        ,0.055)
(Conference          ,MastersThesis       ,0.05076923)
(Conference          ,InProceedings       ,0.05076923)
(Conference          ,MotionPicture       ,0.05076923)
(Conference          ,Address             ,0.043999996)
(Conference          ,Article             ,0.043999996)
(Conference          ,Academic            ,0.043999996)
(Conference          ,Chapter             ,0.043999996)
(Conference          ,Booklet             ,0.043999996)
(Conference          ,Misc                ,0.022000005)
(Conference          ,Manual              ,0.022000005)
(Conference          ,Part                ,0.022000005)
(Conference          ,Report              ,0.022000005)
(Conference          ,TechReport          ,0.022000005)
(Conference          ,InBook              ,0.022000005)
(Conference          ,Book                ,0.022000005)
(Conference          ,PhdThesis           ,0.022000005)
(Conference          ,Date                ,0.022000005)
(Conference          ,Unpublished         ,0.019999994)
(Conference          ,School              ,0.0)
(Conference          ,Institution         ,0.0)
(Conference          ,PersonList          ,0.0)
(Conference          ,Publisher           ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Chapter             ,0.8742857)
(Date                ,Address             ,0.8428571)
(Date                ,Deliverable         ,0.84)
(Date                ,Part                ,0.835)
(Date                ,Academic            ,0.835)
(Date                ,MastersThesis       ,0.8307692)
(Date                ,PageRange           ,0.82888883)
(Date                ,PhdThesis           ,0.82888883)
(Date                ,Manual              ,0.81666666)
(Date                ,LectureNotes        ,0.81666666)
(Date                ,MotionPicture       ,0.8138461)
(Date                ,Booklet             ,0.81142855)
(Date                ,Reference           ,0.80444443)
(Date                ,Collection          ,0.802)
(Date                ,TechReport          ,0.802)
(Date                ,Unpublished         ,0.79999995)
(Date                ,Institution         ,0.79999995)
(Date                ,InCollection        ,0.7983333)
(Date                ,School              ,0.78)
(Date                ,Report              ,0.78)
(Date                ,Book                ,0.78)
(Date                ,Informal            ,0.78)
(Date                ,PersonList          ,0.78)
(Date                ,Article             ,0.062857136)
(Date                ,Monograph           ,0.024444442)
(Date                ,Publisher           ,0.024444442)
(Date                ,Conference          ,0.022000005)
(Date                ,Proceedings         ,0.019999994)
(Date                ,InProceedings       ,0.016923076)
(Date                ,Misc                ,0.0)
(Date                ,Journal             ,0.0)
(Date                ,InBook              ,0.0)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,PageRange           ,0.85999995)
(Deliverable         ,Reference           ,0.85999995)
(Deliverable         ,Date                ,0.84)
(Deliverable         ,Manual              ,0.82)
(Deliverable         ,Report              ,0.82)
(Deliverable         ,Collection          ,0.82)
(Deliverable         ,TechReport          ,0.82)
(Deliverable         ,Chapter             ,0.82)
(Deliverable         ,Informal            ,0.82)
(Deliverable         ,LectureNotes        ,0.81666666)
(Deliverable         ,MastersThesis       ,0.8138461)
(Deliverable         ,MotionPicture       ,0.8138461)
(Deliverable         ,School              ,0.79999995)
(Deliverable         ,Address             ,0.79999995)
(Deliverable         ,Part                ,0.79999995)
(Deliverable         ,Academic            ,0.79999995)
(Deliverable         ,PhdThesis           ,0.79999995)
(Deliverable         ,PersonList          ,0.79999995)
(Deliverable         ,Booklet             ,0.79999995)
(Deliverable         ,InCollection        ,0.7983333)
(Deliverable         ,Unpublished         ,0.78)
(Deliverable         ,Institution         ,0.78)
(Deliverable         ,Book                ,0.78)
(Deliverable         ,Article             ,0.059999995)
(Deliverable         ,Conference          ,0.059999995)
(Deliverable         ,Monograph           ,0.040000003)
(Deliverable         ,Journal             ,0.040000003)
(Deliverable         ,Publisher           ,0.040000003)
(Deliverable         ,Misc                ,0.019999994)
(Deliverable         ,InBook              ,0.019999994)
(Deliverable         ,Proceedings         ,0.019999994)
(Deliverable         ,InProceedings       ,0.016923076)
(InBook              ,InBook              ,1.0)
(InBook              ,Book                ,0.14666666)
(InBook              ,Informal            ,0.082499996)
(InBook              ,School              ,0.07333333)
(InBook              ,InCollection        ,0.07333333)
(InBook              ,Journal             ,0.06706349)
(InBook              ,Booklet             ,0.062857136)
(InBook              ,Institution         ,0.059999995)
(InBook              ,InProceedings       ,0.05076923)
(InBook              ,Unpublished         ,0.040000003)
(InBook              ,Report              ,0.036666673)
(InBook              ,MotionPicture       ,0.03384615)
(InBook              ,Monograph           ,0.024444442)
(InBook              ,Publisher           ,0.024444442)
(InBook              ,Collection          ,0.022000005)
(InBook              ,TechReport          ,0.022000005)
(InBook              ,Conference          ,0.022000005)
(InBook              ,PersonList          ,0.022000005)
(InBook              ,Deliverable         ,0.019999994)
(InBook              ,LectureNotes        ,0.018333329)
(InBook              ,Misc                ,0.0)
(InBook              ,Address             ,0.0)
(InBook              ,Article             ,0.0)
(InBook              ,Manual              ,0.0)
(InBook              ,Part                ,0.0)
(InBook              ,Academic            ,0.0)
(InBook              ,MastersThesis       ,0.0)
(InBook              ,PageRange           ,0.0)
(InBook              ,PhdThesis           ,0.0)
(InBook              ,Reference           ,0.0)
(InBook              ,Chapter             ,0.0)
(InBook              ,Proceedings         ,0.0)
(InBook              ,Date                ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Collection          ,0.9633333)
(InCollection        ,Institution         ,0.89)
(InCollection        ,Booklet             ,0.8533333)
(InCollection        ,Academic            ,0.835)
(InCollection        ,Informal            ,0.835)
(InCollection        ,MotionPicture       ,0.8307692)
(InCollection        ,School              ,0.81666666)
(InCollection        ,Report              ,0.81666666)
(InCollection        ,Unpublished         ,0.81666666)
(InCollection        ,LectureNotes        ,0.81666666)
(InCollection        ,TechReport          ,0.81666666)
(InCollection        ,Book                ,0.81666666)
(InCollection        ,PhdThesis           ,0.81666666)
(InCollection        ,Chapter             ,0.81666666)
(InCollection        ,PersonList          ,0.81666666)
(InCollection        ,Address             ,0.7983333)
(InCollection        ,Deliverable         ,0.7983333)
(InCollection        ,Manual              ,0.7983333)
(InCollection        ,Part                ,0.7983333)
(InCollection        ,PageRange           ,0.7983333)
(InCollection        ,Reference           ,0.7983333)
(InCollection        ,Date                ,0.7983333)
(InCollection        ,MastersThesis       ,0.78)
(InCollection        ,InBook              ,0.07333333)
(InCollection        ,InProceedings       ,0.0676923)
(InCollection        ,Conference          ,0.055)
(InCollection        ,Article             ,0.036666673)
(InCollection        ,Proceedings         ,0.036666673)
(InCollection        ,Misc                ,0.018333329)
(InCollection        ,Monograph           ,0.018333329)
(InCollection        ,Journal             ,0.018333329)
(InCollection        ,Publisher           ,0.018333329)
(InProceedings       ,InProceedings       ,1.0)
(InProceedings       ,Proceedings         ,0.18615384)
(InProceedings       ,Journal             ,0.07581043)
(InProceedings       ,PageRange           ,0.0676923)
(InProceedings       ,PhdThesis           ,0.0676923)
(InProceedings       ,InCollection        ,0.0676923)
(InProceedings       ,Address             ,0.05076923)
(InProceedings       ,Institution         ,0.05076923)
(InProceedings       ,InBook              ,0.05076923)
(InProceedings       ,Reference           ,0.05076923)
(InProceedings       ,Conference          ,0.05076923)
(InProceedings       ,Informal            ,0.05076923)
(InProceedings       ,Article             ,0.03384615)
(InProceedings       ,Report              ,0.03384615)
(InProceedings       ,Unpublished         ,0.03384615)
(InProceedings       ,Academic            ,0.03384615)
(InProceedings       ,LectureNotes        ,0.03384615)
(InProceedings       ,Collection          ,0.03384615)
(InProceedings       ,MastersThesis       ,0.03384615)
(InProceedings       ,PersonList          ,0.03384615)
(InProceedings       ,Booklet             ,0.03384615)
(InProceedings       ,School              ,0.016923076)
(InProceedings       ,Misc                ,0.016923076)
(InProceedings       ,Deliverable         ,0.016923076)
(InProceedings       ,Part                ,0.016923076)
(InProceedings       ,Monograph           ,0.016923076)
(InProceedings       ,TechReport          ,0.016923076)
(InProceedings       ,Book                ,0.016923076)
(InProceedings       ,Chapter             ,0.016923076)
(InProceedings       ,Date                ,0.016923076)
(InProceedings       ,MotionPicture       ,0.016923076)
(InProceedings       ,Publisher           ,0.016923076)
(InProceedings       ,Manual              ,0.0)
(Informal            ,Informal            ,1.0)
(Informal            ,School              ,0.835)
(Informal            ,Manual              ,0.835)
(Informal            ,Report              ,0.835)
(Informal            ,InCollection        ,0.835)
(Informal            ,Reference           ,0.82888883)
(Informal            ,Deliverable         ,0.82)
(Informal            ,Institution         ,0.82)
(Informal            ,MotionPicture       ,0.8138461)
(Informal            ,Address             ,0.80749995)
(Informal            ,Part                ,0.80749995)
(Informal            ,Academic            ,0.80749995)
(Informal            ,Book                ,0.80749995)
(Informal            ,Booklet             ,0.80749995)
(Informal            ,PageRange           ,0.80444443)
(Informal            ,TechReport          ,0.802)
(Informal            ,PersonList          ,0.802)
(Informal            ,Unpublished         ,0.79999995)
(Informal            ,LectureNotes        ,0.7983333)
(Informal            ,MastersThesis       ,0.79692304)
(Informal            ,Collection          ,0.78)
(Informal            ,PhdThesis           ,0.78)
(Informal            ,Chapter             ,0.78)
(Informal            ,Date                ,0.78)
(Informal            ,Journal             ,0.082499996)
(Informal            ,InBook              ,0.082499996)
(Informal            ,Conference          ,0.066)
(Informal            ,InProceedings       ,0.05076923)
(Informal            ,Monograph           ,0.048888884)
(Informal            ,Misc                ,0.0)
(Informal            ,Article             ,0.0)
(Informal            ,Proceedings         ,0.0)
(Informal            ,Publisher           ,0.0)
(Institution         ,Institution         ,1.0)
(Institution         ,InCollection        ,0.89)
(Institution         ,Collection          ,0.85999995)
(Institution         ,MastersThesis       ,0.8307692)
(Institution         ,School              ,0.82)
(Institution         ,PhdThesis           ,0.82)
(Institution         ,Informal            ,0.82)
(Institution         ,MotionPicture       ,0.8138461)
(Institution         ,Manual              ,0.79999995)
(Institution         ,Part                ,0.79999995)
(Institution         ,Report              ,0.79999995)
(Institution         ,Unpublished         ,0.79999995)
(Institution         ,Academic            ,0.79999995)
(Institution         ,Book                ,0.79999995)
(Institution         ,Chapter             ,0.79999995)
(Institution         ,Date                ,0.79999995)
(Institution         ,PersonList          ,0.79999995)
(Institution         ,Booklet             ,0.79999995)
(Institution         ,LectureNotes        ,0.7983333)
(Institution         ,Address             ,0.78)
(Institution         ,Deliverable         ,0.78)
(Institution         ,TechReport          ,0.78)
(Institution         ,PageRange           ,0.78)
(Institution         ,Reference           ,0.78)
(Institution         ,InBook              ,0.059999995)
(Institution         ,InProceedings       ,0.05076923)
(Institution         ,Article             ,0.040000003)
(Institution         ,Misc                ,0.019999994)
(Institution         ,Journal             ,0.019999994)
(Institution         ,Publisher           ,0.019999994)
(Institution         ,Monograph           ,0.0)
(Institution         ,Proceedings         ,0.0)
(Institution         ,Conference          ,0.0)
(Journal             ,Journal             ,1.0)
(Journal             ,Informal            ,0.082499996)
(Journal             ,Conference          ,0.066)
(Journal             ,Manual              ,0.062857136)
(Journal             ,LectureNotes        ,0.055)
(Journal             ,Monograph           ,0.048888884)
(Journal             ,PageRange           ,0.048888884)
(Journal             ,Reference           ,0.048888884)
(Journal             ,Deliverable         ,0.040000003)
(Journal             ,Proceedings         ,0.040000003)
(Journal             ,InProceedings       ,0.03384615)
(Journal             ,MotionPicture       ,0.03384615)
(Journal             ,School              ,0.031428568)
(Journal             ,Address             ,0.031428568)
(Journal             ,Part                ,0.031428568)
(Journal             ,Book                ,0.031428568)
(Journal             ,Booklet             ,0.031428568)
(Journal             ,Collection          ,0.022000005)
(Journal             ,TechReport          ,0.022000005)
(Journal             ,PersonList          ,0.022000005)
(Journal             ,Unpublished         ,0.019999994)
(Journal             ,Institution         ,0.019999994)
(Journal             ,InCollection        ,0.018333329)
(Journal             ,MastersThesis       ,0.016923076)
(Journal             ,Misc                ,0.0)
(Journal             ,Article             ,0.0)
(Journal             ,Report              ,0.0)
(Journal             ,Academic            ,0.0)
(Journal             ,InBook              ,0.0)
(Journal             ,PhdThesis           ,0.0)
(Journal             ,Chapter             ,0.0)
(Journal             ,Date                ,0.0)
(Journal             ,Publisher           ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,TechReport          ,0.87166667)
(LectureNotes        ,Reference           ,0.87166667)
(LectureNotes        ,Address             ,0.835)
(LectureNotes        ,Report              ,0.835)
(LectureNotes        ,PageRange           ,0.835)
(LectureNotes        ,PhdThesis           ,0.835)
(LectureNotes        ,Chapter             ,0.835)
(LectureNotes        ,MastersThesis       ,0.8307692)
(LectureNotes        ,School              ,0.81666666)
(LectureNotes        ,Deliverable         ,0.81666666)
(LectureNotes        ,Part                ,0.81666666)
(LectureNotes        ,Unpublished         ,0.81666666)
(LectureNotes        ,Academic            ,0.81666666)
(LectureNotes        ,Collection          ,0.81666666)
(LectureNotes        ,Date                ,0.81666666)
(LectureNotes        ,InCollection        ,0.81666666)
(LectureNotes        ,PersonList          ,0.81666666)
(LectureNotes        ,Booklet             ,0.81666666)
(LectureNotes        ,Manual              ,0.7983333)
(LectureNotes        ,Institution         ,0.7983333)
(LectureNotes        ,Book                ,0.7983333)
(LectureNotes        ,Informal            ,0.7983333)
(LectureNotes        ,MotionPicture       ,0.79692304)
(LectureNotes        ,Conference          ,0.07333333)
(LectureNotes        ,Journal             ,0.055)
(LectureNotes        ,Article             ,0.036666673)
(LectureNotes        ,Proceedings         ,0.036666673)
(LectureNotes        ,Publisher           ,0.036666673)
(LectureNotes        ,InProceedings       ,0.03384615)
(LectureNotes        ,Monograph           ,0.018333329)
(LectureNotes        ,InBook              ,0.018333329)
(LectureNotes        ,Misc                ,0.0)
(Manual              ,Manual              ,1.0)
(Manual              ,Informal            ,0.835)
(Manual              ,MotionPicture       ,0.8307692)
(Manual              ,PageRange           ,0.82888883)
(Manual              ,Deliverable         ,0.82)
(Manual              ,Unpublished         ,0.82)
(Manual              ,School              ,0.81666666)
(Manual              ,Part                ,0.81666666)
(Manual              ,Date                ,0.81666666)
(Manual              ,MastersThesis       ,0.8138461)
(Manual              ,Chapter             ,0.81142855)
(Manual              ,Academic            ,0.80749995)
(Manual              ,PersonList          ,0.802)
(Manual              ,Institution         ,0.79999995)
(Manual              ,LectureNotes        ,0.7983333)
(Manual              ,InCollection        ,0.7983333)
(Manual              ,Address             ,0.78)
(Manual              ,Report              ,0.78)
(Manual              ,Collection          ,0.78)
(Manual              ,TechReport          ,0.78)
(Manual              ,Book                ,0.78)
(Manual              ,PhdThesis           ,0.78)
(Manual              ,Reference           ,0.78)
(Manual              ,Booklet             ,0.78)
(Manual              ,Monograph           ,0.07333333)
(Manual              ,Journal             ,0.062857136)
(Manual              ,Misc                ,0.036666673)
(Manual              ,Article             ,0.031428568)
(Manual              ,Conference          ,0.022000005)
(Manual              ,InBook              ,0.0)
(Manual              ,InProceedings       ,0.0)
(Manual              ,Proceedings         ,0.0)
(Manual              ,Publisher           ,0.0)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,PhdThesis           ,0.88153845)
(MastersThesis       ,Address             ,0.8646153)
(MastersThesis       ,PageRange           ,0.84769225)
(MastersThesis       ,PersonList          ,0.84769225)
(MastersThesis       ,Part                ,0.8307692)
(MastersThesis       ,Academic            ,0.8307692)
(MastersThesis       ,Institution         ,0.8307692)
(MastersThesis       ,LectureNotes        ,0.8307692)
(MastersThesis       ,Reference           ,0.8307692)
(MastersThesis       ,Chapter             ,0.8307692)
(MastersThesis       ,Date                ,0.8307692)
(MastersThesis       ,School              ,0.8138461)
(MastersThesis       ,Deliverable         ,0.8138461)
(MastersThesis       ,Manual              ,0.8138461)
(MastersThesis       ,Report              ,0.8138461)
(MastersThesis       ,Unpublished         ,0.8138461)
(MastersThesis       ,Collection          ,0.8138461)
(MastersThesis       ,TechReport          ,0.8138461)
(MastersThesis       ,Informal            ,0.79692304)
(MastersThesis       ,MotionPicture       ,0.79692304)
(MastersThesis       ,Booklet             ,0.79692304)
(MastersThesis       ,Book                ,0.78)
(MastersThesis       ,InCollection        ,0.78)
(MastersThesis       ,Article             ,0.05076923)
(MastersThesis       ,Monograph           ,0.05076923)
(MastersThesis       ,Conference          ,0.05076923)
(MastersThesis       ,Publisher           ,0.05076923)
(MastersThesis       ,Misc                ,0.03384615)
(MastersThesis       ,InProceedings       ,0.03384615)
(MastersThesis       ,Proceedings         ,0.03384615)
(MastersThesis       ,Journal             ,0.016923076)
(MastersThesis       ,InBook              ,0.0)
(Misc                ,Misc                ,1.0)
(Misc                ,Journal             ,0.13265307)
(Misc                ,Academic            ,0.055)
(Misc                ,MotionPicture       ,0.05076923)
(Misc                ,Publisher           ,0.048888884)
(Misc                ,PersonList          ,0.043999996)
(Misc                ,Unpublished         ,0.040000003)
(Misc                ,Manual              ,0.036666673)
(Misc                ,MastersThesis       ,0.03384615)
(Misc                ,Address             ,0.031428568)
(Misc                ,Article             ,0.031428568)
(Misc                ,Monograph           ,0.024444442)
(Misc                ,PhdThesis           ,0.024444442)
(Misc                ,Reference           ,0.024444442)
