############################################
Teste=228
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@25cf86ca
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@670f47e4
Peso2=0.995

Funcao3=similarity.structure.CommentTokenSimilarity@3e4f318f
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@56fe4240
Peso5=0.21

Funcao6=similarity.structure.DirectSubClassSimilarity@f5e7783
Peso6=0.755

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@127331eb
Peso6=0.075

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@55f7a963
Peso7=0.17

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Booklet             ,Date                ,0.9956)
(Booklet             ,Part                ,0.99558824)
(Booklet             ,Report              ,0.99558824)
(Booklet             ,Book                ,0.9955556)
(Booklet             ,Chapter             ,0.9955263)
(Booklet             ,Institution         ,0.9954167)
(Booklet             ,MastersThesis       ,0.99538463)
(Booklet             ,PhdThesis           ,0.99538463)
(Booklet             ,MotionPicture       ,0.99538463)
(Booklet             ,PageRange           ,0.99535716)
(Booklet             ,PersonList          ,0.99535716)
(Booklet             ,Deliverable         ,0.9953333)
(Booklet             ,InCollection        ,0.9953125)
(Booklet             ,Address             ,0.9952941)
(Booklet             ,Unpublished         ,0.99527776)
(Booklet             ,Manual              ,0.995)
(Booklet             ,LectureNotes        ,0.995)
(Booklet             ,Reference           ,0.995)
(Booklet             ,Publisher           ,7.142857E-4)
(Booklet             ,Article             ,6.6666666E-4)
(Booklet             ,Monograph           ,5.5555557E-4)
(Booklet             ,Conference          ,3.5714285E-4)
(Booklet             ,InProceedings       ,3.125E-4)
(Booklet             ,Journal             ,2.9411764E-4)
(Booklet             ,Proceedings         ,2.9411764E-4)
(Booklet             ,InBook              ,2.7777778E-4)
(Booklet             ,Misc                ,0.0)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,InCollection        ,0.99727273)
(Chapter             ,Part                ,0.99642855)
(Chapter             ,Collection          ,0.99642855)
(Chapter             ,Book                ,0.99633336)
(Chapter             ,Unpublished         ,0.996)
(Chapter             ,School              ,0.99583334)
(Chapter             ,PageRange           ,0.99583334)
(Chapter             ,PersonList          ,0.99583334)
(Chapter             ,Academic            ,0.99576926)
(Chapter             ,Informal            ,0.99576926)
(Chapter             ,Address             ,0.9956667)
(Chapter             ,Date                ,0.995625)
(Chapter             ,TechReport          ,0.9955263)
(Chapter             ,Booklet             ,0.9955263)
(Chapter             ,MastersThesis       ,0.9954167)
(Chapter             ,PhdThesis           ,0.9954167)
(Chapter             ,MotionPicture       ,0.9954167)
(Chapter             ,Deliverable         ,0.99535716)
(Chapter             ,Report              ,0.9952941)
(Chapter             ,Manual              ,0.995)
(Chapter             ,Institution         ,0.995)
(Chapter             ,LectureNotes        ,0.995)
(Chapter             ,Reference           ,0.995)
(Chapter             ,InBook              ,0.001)
(Chapter             ,Publisher           ,7.6923077E-4)
(Chapter             ,Article             ,7.142857E-4)
(Chapter             ,Monograph           ,5.8823527E-4)
(Chapter             ,InProceedings       ,3.3333333E-4)
(Chapter             ,Journal             ,3.125E-4)
(Chapter             ,Proceedings         ,3.125E-4)
(Chapter             ,Misc                ,0.0)
(Chapter             ,Conference          ,0.0)
(Collection          ,Collection          ,1.0)
(Collection          ,Book                ,0.9977273)
(Collection          ,Part                ,0.99666667)
(Collection          ,Chapter             ,0.99642855)
(Collection          ,InCollection        ,0.99636364)
(Collection          ,School              ,0.996)
(Collection          ,PageRange           ,0.996)
(Collection          ,PersonList          ,0.996)
(Collection          ,Date                ,0.99595237)
(Collection          ,Booklet             ,0.9959375)
(Collection          ,Academic            ,0.9959091)
(Collection          ,Informal            ,0.9959091)
(Collection          ,Address             ,0.99576926)
(Collection          ,TechReport          ,0.99558824)
(Collection          ,MastersThesis       ,0.9955)
(Collection          ,PhdThesis           ,0.9955)
(Collection          ,MotionPicture       ,0.9955)
(Collection          ,Deliverable         ,0.9954167)
(Collection          ,Report              ,0.9953333)
(Collection          ,Unpublished         ,0.9953333)
(Collection          ,Manual              ,0.995)
(Collection          ,Institution         ,0.995)
(Collection          ,LectureNotes        ,0.995)
(Collection          ,Reference           ,0.995)
(Collection          ,Monograph           ,0.0015384615)
(Collection          ,InBook              ,0.0011538462)
(Collection          ,Publisher           ,9.090909E-4)
(Collection          ,Article             ,8.3333335E-4)
(Collection          ,InProceedings       ,3.8461538E-4)
(Collection          ,Journal             ,3.5714285E-4)
(Collection          ,Proceedings         ,3.5714285E-4)
(Collection          ,Misc                ,0.0)
(Collection          ,Conference          ,0.0)
(Conference          ,Conference          ,1.0)
(Conference          ,Journal             ,0.16202699)
(Conference          ,Institution         ,0.001)
(Conference          ,Article             ,5.5555557E-4)
(Conference          ,InProceedings       ,5.5555557E-4)
(Conference          ,Address             ,5.0E-4)
(Conference          ,Proceedings         ,5.0E-4)
(Conference          ,Report              ,4.5454546E-4)
(Conference          ,Unpublished         ,4.5454546E-4)
(Conference          ,Booklet             ,3.5714285E-4)
(Conference          ,School              ,0.0)
(Conference          ,Misc                ,0.0)
(Conference          ,Deliverable         ,0.0)
(Conference          ,Manual              ,0.0)
(Conference          ,Part                ,0.0)
(Conference          ,Monograph           ,0.0)
(Conference          ,Academic            ,0.0)
(Conference          ,LectureNotes        ,0.0)
(Conference          ,Collection          ,0.0)
(Conference          ,TechReport          ,0.0)
(Conference          ,MastersThesis       ,0.0)
(Conference          ,PageRange           ,0.0)
(Conference          ,InBook              ,0.0)
(Conference          ,Book                ,0.0)
(Conference          ,PhdThesis           ,0.0)
(Conference          ,Reference           ,0.0)
(Conference          ,Chapter             ,0.0)
(Conference          ,Informal            ,0.0)
(Conference          ,Date                ,0.0)
(Conference          ,MotionPicture       ,0.0)
(Conference          ,InCollection        ,0.0)
(Conference          ,PersonList          ,0.0)
(Conference          ,Publisher           ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Collection          ,0.99595237)
(Date                ,Book                ,0.9959091)
(Date                ,Part                ,0.9956818)
(Date                ,Chapter             ,0.995625)
(Date                ,Booklet             ,0.9956)
(Date                ,School              ,0.9955263)
(Date                ,PageRange           ,0.9955263)
(Date                ,PersonList          ,0.9955263)
(Date                ,Academic            ,0.9955)
(Date                ,Informal            ,0.9955)
(Date                ,InCollection        ,0.9954762)
(Date                ,Address             ,0.99545455)
(Date                ,TechReport          ,0.99538463)
(Date                ,MastersThesis       ,0.99526316)
(Date                ,PhdThesis           ,0.99526316)
(Date                ,MotionPicture       ,0.99526316)
(Date                ,Deliverable         ,0.9952381)
(Date                ,Report              ,0.9952083)
(Date                ,Unpublished         ,0.9952083)
(Date                ,Manual              ,0.995)
(Date                ,Institution         ,0.995)
(Date                ,LectureNotes        ,0.995)
(Date                ,Reference           ,0.995)
(Date                ,Publisher           ,5.0E-4)
(Date                ,Article             ,4.7619047E-4)
(Date                ,Proceedings         ,4.5454546E-4)
(Date                ,InBook              ,4.3478262E-4)
(Date                ,Monograph           ,4.1666668E-4)
(Date                ,InProceedings       ,2.2727273E-4)
(Date                ,Journal             ,2.1739131E-4)
(Date                ,Misc                ,0.0)
(Date                ,Conference          ,0.0)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,Report              ,0.9959091)
(Deliverable         ,TechReport          ,0.9957143)
(Deliverable         ,MastersThesis       ,0.9957143)
(Deliverable         ,PhdThesis           ,0.9957143)
(Deliverable         ,MotionPicture       ,0.9957143)
(Deliverable         ,School              ,0.995625)
(Deliverable         ,PageRange           ,0.995625)
(Deliverable         ,PersonList          ,0.995625)
(Deliverable         ,Academic            ,0.9955556)
(Deliverable         ,Informal            ,0.9955556)
(Deliverable         ,InCollection        ,0.9955)
(Deliverable         ,Part                ,0.9954167)
(Deliverable         ,Unpublished         ,0.9954167)
(Deliverable         ,Collection          ,0.9954167)
(Deliverable         ,Book                ,0.99538463)
(Deliverable         ,Chapter             ,0.99535716)
(Deliverable         ,Booklet             ,0.9953333)
(Deliverable         ,Date                ,0.9952381)
(Deliverable         ,Address             ,0.995)
(Deliverable         ,Manual              ,0.995)
(Deliverable         ,Institution         ,0.995)
(Deliverable         ,LectureNotes        ,0.995)
(Deliverable         ,Reference           ,0.995)
(Deliverable         ,Article             ,5.0E-4)
(Deliverable         ,InProceedings       ,5.0E-4)
(Deliverable         ,Journal             ,4.5454546E-4)
(Deliverable         ,Proceedings         ,4.5454546E-4)
(Deliverable         ,InBook              ,4.1666668E-4)
(Deliverable         ,Monograph           ,3.8461538E-4)
(Deliverable         ,Misc                ,0.0)
(Deliverable         ,Conference          ,0.0)
(Deliverable         ,Publisher           ,0.0)
(InBook              ,InBook              ,1.0)
(InBook              ,Journal             ,0.08590609)
(InBook              ,PageRange           ,0.0025)
(InBook              ,InCollection        ,0.0013636363)
(InBook              ,Part                ,0.0011538462)
(InBook              ,Collection          ,0.0011538462)
(InBook              ,Book                ,0.0010714285)
(InBook              ,Chapter             ,0.001)
(InBook              ,PersonList          ,0.001)
(InBook              ,Report              ,7.142857E-4)
(InBook              ,Monograph           ,6.6666666E-4)
(InBook              ,TechReport          ,5.8823527E-4)
(InBook              ,MastersThesis       ,5.0E-4)
(InBook              ,PhdThesis           ,5.0E-4)
(InBook              ,MotionPicture       ,5.0E-4)
(InBook              ,School              ,4.5454546E-4)
(InBook              ,Date                ,4.3478262E-4)
(InBook              ,Deliverable         ,4.1666668E-4)
(InBook              ,Academic            ,4.1666668E-4)
(InBook              ,Informal            ,4.1666668E-4)
(InBook              ,Publisher           ,4.1666668E-4)
(InBook              ,Article             ,3.8461538E-4)
(InBook              ,InProceedings       ,3.8461538E-4)
(InBook              ,Address             ,3.5714285E-4)
(InBook              ,Proceedings         ,3.5714285E-4)
(InBook              ,Unpublished         ,3.3333333E-4)
(InBook              ,Booklet             ,2.7777778E-4)
(InBook              ,Misc                ,0.0)
(InBook              ,Manual              ,0.0)
(InBook              ,Institution         ,0.0)
(InBook              ,LectureNotes        ,0.0)
(InBook              ,Reference           ,0.0)
(InBook              ,Conference          ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Chapter             ,0.99727273)
(InCollection        ,Part                ,0.997)
(InCollection        ,Unpublished         ,0.99636364)
(InCollection        ,Collection          ,0.99636364)
(InCollection        ,PageRange           ,0.99625003)
(InCollection        ,Book                ,0.99625003)
(InCollection        ,PersonList          ,0.99625003)
(InCollection        ,MastersThesis       ,0.995625)
(InCollection        ,PhdThesis           ,0.995625)
(InCollection        ,MotionPicture       ,0.995625)
(InCollection        ,School              ,0.9955556)
(InCollection        ,Deliverable         ,0.9955)
(InCollection        ,Academic            ,0.9955)
(InCollection        ,Informal            ,0.9955)
(InCollection        ,Date                ,0.9954762)
(InCollection        ,Address             ,0.9954167)
(InCollection        ,Report              ,0.99538463)
(InCollection        ,TechReport          ,0.9953125)
(InCollection        ,Booklet             ,0.9953125)
(InCollection        ,Manual              ,0.995)
(InCollection        ,Institution         ,0.995)
(InCollection        ,LectureNotes        ,0.995)
(InCollection        ,Reference           ,0.995)
(InCollection        ,InBook              ,0.0013636363)
(InCollection        ,Monograph           ,7.6923077E-4)
(InCollection        ,Publisher           ,5.0E-4)
(InCollection        ,Article             ,4.5454546E-4)
(InCollection        ,InProceedings       ,4.5454546E-4)
(InCollection        ,Journal             ,4.1666668E-4)
(InCollection        ,Proceedings         ,4.1666668E-4)
(InCollection        ,Misc                ,0.0)
(InCollection        ,Conference          ,0.0)
(InProceedings       ,InProceedings       ,1.0)
(InProceedings       ,Journal             ,0.053948026)
(InProceedings       ,Article             ,0.0016666667)
(InProceedings       ,Proceedings         ,0.0015)
(InProceedings       ,Report              ,8.3333335E-4)
(InProceedings       ,Unpublished         ,8.3333335E-4)
(InProceedings       ,Institution         ,7.142857E-4)
(InProceedings       ,MastersThesis       ,6.25E-4)
(InProceedings       ,PhdThesis           ,6.25E-4)
(InProceedings       ,MotionPicture       ,6.25E-4)
(InProceedings       ,School              ,5.5555557E-4)
(InProceedings       ,PageRange           ,5.5555557E-4)
(InProceedings       ,Conference          ,5.5555557E-4)
(InProceedings       ,PersonList          ,5.5555557E-4)
(InProceedings       ,Deliverable         ,5.0E-4)
(InProceedings       ,Academic            ,5.0E-4)
(InProceedings       ,Informal            ,5.0E-4)
(InProceedings       ,InCollection        ,4.5454546E-4)
(InProceedings       ,Part                ,3.8461538E-4)
(InProceedings       ,Collection          ,3.8461538E-4)
(InProceedings       ,InBook              ,3.8461538E-4)
(InProceedings       ,Monograph           ,3.5714285E-4)
(InProceedings       ,Book                ,3.5714285E-4)
(InProceedings       ,Chapter             ,3.3333333E-4)
(InProceedings       ,TechReport          ,3.125E-4)
(InProceedings       ,Booklet             ,3.125E-4)
(InProceedings       ,Date                ,2.2727273E-4)
(InProceedings       ,Misc                ,0.0)
(InProceedings       ,Address             ,0.0)
(InProceedings       ,Manual              ,0.0)
(InProceedings       ,LectureNotes        ,0.0)
(InProceedings       ,Reference           ,0.0)
(InProceedings       ,Publisher           ,0.0)
(Informal            ,Informal            ,1.0)
(Informal            ,Unpublished         ,0.9965)
(Informal            ,School              ,0.99642855)
(Informal            ,Academic            ,0.99625003)
(Informal            ,TechReport          ,0.99615383)
(Informal            ,Part                ,0.9959091)
(Informal            ,Report              ,0.9959091)
(Informal            ,Collection          ,0.9959091)
(Informal            ,Book                ,0.99583334)
(Informal            ,Chapter             ,0.99576926)
(Informal            ,MastersThesis       ,0.9957143)
(Informal            ,PhdThesis           ,0.9957143)
(Informal            ,MotionPicture       ,0.9957143)
(Informal            ,Booklet             ,0.9957143)
(Informal            ,PageRange           ,0.995625)
(Informal            ,PersonList          ,0.995625)
(Informal            ,Deliverable         ,0.9955556)
(Informal            ,Date                ,0.9955)
(Informal            ,InCollection        ,0.9955)
(Informal            ,Address             ,0.99545455)
(Informal            ,Manual              ,0.995)
(Informal            ,Institution         ,0.995)
(Informal            ,LectureNotes        ,0.995)
(Informal            ,Reference           ,0.995)
(Informal            ,Article             ,0.0011111111)
(Informal            ,Publisher           ,5.5555557E-4)
(Informal            ,InProceedings       ,5.0E-4)
(Informal            ,Journal             ,4.5454546E-4)
(Informal            ,Proceedings         ,4.5454546E-4)
(Informal            ,InBook              ,4.1666668E-4)
(Informal            ,Monograph           ,3.8461538E-4)
(Informal            ,Misc                ,0.0)
(Informal            ,Conference          ,0.0)
(Institution         ,Institution         ,1.0)
(Institution         ,Report              ,0.99625003)
(Institution         ,Unpublished         ,0.9955556)
(Institution         ,TechReport          ,0.9954167)
(Institution         ,Booklet             ,0.9954167)
(Institution         ,School              ,0.995)
(Institution         ,Address             ,0.995)
(Institution         ,Deliverable         ,0.995)
(Institution         ,Manual              ,0.995)
(Institution         ,Part                ,0.995)
(Institution         ,Academic            ,0.995)
(Institution         ,LectureNotes        ,0.995)
(Institution         ,Collection          ,0.995)
(Institution         ,MastersThesis       ,0.995)
(Institution         ,PageRange           ,0.995)
(Institution         ,Book                ,0.995)
(Institution         ,PhdThesis           ,0.995)
(Institution         ,Reference           ,0.995)
(Institution         ,Chapter             ,0.995)
(Institution         ,Informal            ,0.995)
(Institution         ,Date                ,0.995)
(Institution         ,MotionPicture       ,0.995)
(Institution         ,InCollection        ,0.995)
(Institution         ,PersonList          ,0.995)
(Institution         ,Conference          ,0.001)
(Institution         ,Article             ,7.142857E-4)
(Institution         ,InProceedings       ,7.142857E-4)
(Institution         ,Proceedings         ,6.25E-4)
(Institution         ,Misc                ,0.0)
(Institution         ,Monograph           ,0.0)
(Institution         ,Journal             ,0.0)
(Institution         ,InBook              ,0.0)
(Institution         ,Publisher           ,0.0)
(Journal             ,Journal             ,1.0)
(Journal             ,MastersThesis       ,5.5555557E-4)
(Journal             ,PhdThesis           ,5.5555557E-4)
(Journal             ,MotionPicture       ,5.5555557E-4)
(Journal             ,School              ,5.0E-4)
(Journal             ,PageRange           ,5.0E-4)
(Journal             ,PersonList          ,5.0E-4)
(Journal             ,Deliverable         ,4.5454546E-4)
(Journal             ,Academic            ,4.5454546E-4)
(Journal             ,Informal            ,4.5454546E-4)
(Journal             ,Article             ,4.1666668E-4)
(Journal             ,InProceedings       ,4.1666668E-4)
(Journal             ,InCollection        ,4.1666668E-4)
(Journal             ,Proceedings         ,3.8461538E-4)
(Journal             ,Part                ,3.5714285E-4)
(Journal             ,Report              ,3.5714285E-4)
(Journal             ,Unpublished         ,3.5714285E-4)
(Journal             ,Collection          ,3.5714285E-4)
(Journal             ,InBook              ,3.5714285E-4)
(Journal             ,Monograph           ,3.3333333E-4)
(Journal             ,Book                ,3.3333333E-4)
(Journal             ,Chapter             ,3.125E-4)
(Journal             ,TechReport          ,2.9411764E-4)
(Journal             ,Booklet             ,2.9411764E-4)
(Journal             ,Date                ,2.1739131E-4)
(Journal             ,Misc                ,0.0)
(Journal             ,Address             ,0.0)
(Journal             ,Manual              ,0.0)
(Journal             ,Institution         ,0.0)
(Journal             ,LectureNotes        ,0.0)
(Journal             ,Reference           ,0.0)
(Journal             ,Conference          ,0.0)
(Journal             ,Publisher           ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,School              ,0.995)
(LectureNotes        ,Address             ,0.995)
(LectureNotes        ,Deliverable         ,0.995)
(LectureNotes        ,Manual              ,0.995)
(LectureNotes        ,Part                ,0.995)
(LectureNotes        ,Report              ,0.995)
(LectureNotes        ,Unpublished         ,0.995)
(LectureNotes        ,Academic            ,0.995)
(LectureNotes        ,Institution         ,0.995)
(LectureNotes        ,Collection          ,0.995)
(LectureNotes        ,TechReport          ,0.995)
(LectureNotes        ,MastersThesis       ,0.995)
(LectureNotes        ,PageRange           ,0.995)
(LectureNotes        ,Book                ,0.995)
(LectureNotes        ,PhdThesis           ,0.995)
(LectureNotes        ,Reference           ,0.995)
(LectureNotes        ,Chapter             ,0.995)
(LectureNotes        ,Informal            ,0.995)
(LectureNotes        ,Date                ,0.995)
(LectureNotes        ,MotionPicture       ,0.995)
(LectureNotes        ,InCollection        ,0.995)
(LectureNotes        ,PersonList          ,0.995)
(LectureNotes        ,Booklet             ,0.995)
(LectureNotes        ,Misc                ,0.0)
(LectureNotes        ,Article             ,0.0)
(LectureNotes        ,Monograph           ,0.0)
(LectureNotes        ,Journal             ,0.0)
(LectureNotes        ,InBook              ,0.0)
(LectureNotes        ,InProceedings       ,0.0)
(LectureNotes        ,Proceedings         ,0.0)
(LectureNotes        ,Conference          ,0.0)
(LectureNotes        ,Publisher           ,0.0)
(Manual              ,Manual              ,1.0)
(Manual              ,School              ,0.995)
(Manual              ,Address             ,0.995)
(Manual              ,Deliverable         ,0.995)
(Manual              ,Part                ,0.995)
(Manual              ,Report              ,0.995)
(Manual              ,Unpublished         ,0.995)
(Manual              ,Academic            ,0.995)
(Manual              ,Institution         ,0.995)
(Manual              ,LectureNotes        ,0.995)
(Manual              ,Collection          ,0.995)
(Manual              ,TechReport          ,0.995)
(Manual              ,MastersThesis       ,0.995)
(Manual              ,PageRange           ,0.995)
(Manual              ,Book                ,0.995)
(Manual              ,PhdThesis           ,0.995)
(Manual              ,Reference           ,0.995)
(Manual              ,Chapter             ,0.995)
(Manual              ,Informal            ,0.995)
(Manual              ,Date                ,0.995)
(Manual              ,MotionPicture       ,0.995)
(Manual              ,InCollection        ,0.995)
(Manual              ,PersonList          ,0.995)
(Manual              ,Booklet             ,0.995)
(Manual              ,Misc                ,0.0)
(Manual              ,Article             ,0.0)
(Manual              ,Monograph           ,0.0)
(Manual              ,Journal             ,0.0)
(Manual              ,InBook              ,0.0)
(Manual              ,InProceedings       ,0.0)
(Manual              ,Proceedings         ,0.0)
(Manual              ,Conference          ,0.0)
(Manual              ,Publisher           ,0.0)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,Academic            ,0.998)
(MastersThesis       ,PhdThesis           ,0.9975)
(MastersThesis       ,MotionPicture       ,0.996)
(MastersThesis       ,School              ,0.99583334)
(MastersThesis       ,PageRange           ,0.99583334)
(MastersThesis       ,PersonList          ,0.99583334)
(MastersThesis       ,Deliverable         ,0.9957143)
(MastersThesis       ,Informal            ,0.9957143)
(MastersThesis       ,InCollection        ,0.995625)
(MastersThesis       ,Part                ,0.9955)
(MastersThesis       ,Report              ,0.9955)
(MastersThesis       ,Unpublished         ,0.9955)
(MastersThesis       ,Collection          ,0.9955)
(MastersThesis       ,Book                ,0.99545455)
(MastersThesis       ,Chapter             ,0.9954167)
(MastersThesis       ,TechReport          ,0.99538463)
(MastersThesis       ,Booklet             ,0.99538463)
(MastersThesis       ,Date                ,0.99526316)
(MastersThesis       ,Address             ,0.995)
(MastersThesis       ,Manual              ,0.995)
(MastersThesis       ,Institution         ,0.995)
(MastersThesis       ,LectureNotes        ,0.995)
(MastersThesis       ,Reference           ,0.995)
(MastersThesis       ,Article             ,6.25E-4)
(MastersThesis       ,InProceedings       ,6.25E-4)
(MastersThesis       ,Journal             ,5.5555557E-4)
(MastersThesis       ,Proceedings         ,5.5555557E-4)
(MastersThesis       ,InBook              ,5.0E-4)
(MastersThesis       ,Monograph           ,4.5454546E-4)
(MastersThesis       ,Misc                ,0.0)
(MastersThesis       ,Conference          ,0.0)
