############################################
Teste=237
Precisao=0.956989247311828
Recall=0.956989247311828
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Article
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Article

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Monograph
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Monograph

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Misc
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Misc

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#InBook
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#InBook



Funcao1=similarity.structure.ConceptNameSimilarity@7929171a
Peso1=0.01

Funcao2=similarity.structure.DirectIndividualSimilarity@76074bd8
Peso2=0.745

Funcao3=similarity.structure.CommentTokenSimilarity@5e9e6254
Peso3=0.08

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@60c67710
Peso5=0.655

Funcao6=similarity.structure.DirectSubClassSimilarity@51662dd5
Peso6=0.125

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.165

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1d73f5aa
Peso6=0.255

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@3052b892
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.9603077)
(Booklet             ,InProceedings       ,0.8971267)
(Booklet             ,Deliverable         ,0.8968306)
(Booklet             ,Proceedings         ,0.8784472)
(Booklet             ,School              ,0.835973)
(Booklet             ,Journal             ,0.835947)
(Booklet             ,Publisher           ,0.8358877)
(Booklet             ,Conference          ,0.83270776)
(Booklet             ,Address             ,0.83023506)
(Booklet             ,Institution         ,0.8298125)
(Booklet             ,Reference           ,0.82500565)
(Booklet             ,PersonList          ,0.82012683)
(Booklet             ,PageRange           ,0.8042177)
(Booklet             ,Date                ,0.7890973)
(Chapter             ,Chapter             ,0.9972951)
(Chapter             ,InCollection        ,0.9104996)
(Chapter             ,Booklet             ,0.90484965)
(Chapter             ,LectureNotes        ,0.89750004)
(Chapter             ,Collection          ,0.8968959)
(Chapter             ,Misc                ,0.895)
(Chapter             ,InBook              ,0.8884692)
(Chapter             ,MotionPicture       ,0.88835335)
(Chapter             ,Unpublished         ,0.88579774)
(Chapter             ,Article             ,0.8826878)
(Chapter             ,InProceedings       ,0.87857187)
(Chapter             ,Monograph           ,0.87821245)
(Chapter             ,MastersThesis       ,0.875113)
(Chapter             ,PhdThesis           ,0.87502754)
(Chapter             ,TechReport          ,0.8693282)
(Chapter             ,Manual              ,0.8674478)
(Chapter             ,Proceedings         ,0.8672067)
(Chapter             ,Report              ,0.86404157)
(Chapter             ,Deliverable         ,0.8635887)
(Chapter             ,Reference           ,0.8466703)
(Chapter             ,Journal             ,0.8426635)
(Chapter             ,Address             ,0.8418095)
(Chapter             ,School              ,0.8355575)
(Chapter             ,Publisher           ,0.8353256)
(Chapter             ,PersonList          ,0.82449293)
(Chapter             ,Conference          ,0.8235914)
(Chapter             ,Institution         ,0.82170475)
(Chapter             ,PageRange           ,0.8062599)
(Chapter             ,Date                ,0.7999911)
(Collection          ,Collection          ,1.0)
(Collection          ,Monograph           ,0.9335784)
(Collection          ,InCollection        ,0.9037427)
(Collection          ,Proceedings         ,0.9011951)
(Collection          ,Booklet             ,0.90050006)
(Collection          ,Article             ,0.8931007)
(Collection          ,Chapter             ,0.891128)
(Collection          ,InBook              ,0.88906896)
(Collection          ,MastersThesis       ,0.8883463)
(Collection          ,Unpublished         ,0.88793516)
(Collection          ,TechReport          ,0.8879038)
(Collection          ,PhdThesis           ,0.88780785)
(Collection          ,Report              ,0.88482535)
(Collection          ,LectureNotes        ,0.8841667)
(Collection          ,MotionPicture       ,0.8837633)
(Collection          ,Misc                ,0.8835)
(Collection          ,Manual              ,0.8807049)
(Collection          ,Deliverable         ,0.87826824)
(Collection          ,InProceedings       ,0.8769764)
(Collection          ,Reference           ,0.8661978)
(Collection          ,Journal             ,0.8593716)
(Collection          ,School              ,0.83627325)
(Collection          ,Publisher           ,0.83381873)
(Collection          ,Address             ,0.833207)
(Collection          ,Conference          ,0.8299568)
(Collection          ,Institution         ,0.82190967)
(Collection          ,PersonList          ,0.81744814)
(Collection          ,PageRange           ,0.8157341)
(Collection          ,Date                ,0.7975725)
(Conference          ,Conference          ,0.255)
(Conference          ,Institution         ,0.13776116)
(Conference          ,Publisher           ,0.12176116)
(Conference          ,School              ,0.12176116)
(Conference          ,Proceedings         ,0.093762)
(Conference          ,Journal             ,0.09033426)
(Conference          ,Article             ,0.0885245)
(Conference          ,Booklet             ,0.08770777)
(Conference          ,Manual              ,0.08670833)
(Conference          ,Monograph           ,0.08650314)
(Conference          ,Report              ,0.08499659)
(Conference          ,Collection          ,0.08495679)
(Conference          ,InProceedings       ,0.08356878)
(Conference          ,LectureNotes        ,0.08332682)
(Conference          ,Address             ,0.081609465)
(Conference          ,Deliverable         ,0.081390254)
(Conference          ,Misc                ,0.08099349)
(Conference          ,InCollection        ,0.080244794)
(Conference          ,Chapter             ,0.08007343)
(Conference          ,Unpublished         ,0.079548895)
(Conference          ,TechReport          ,0.07772386)
(Conference          ,MotionPicture       ,0.0749144)
(Conference          ,Reference           ,0.07376601)
(Conference          ,InBook              ,0.07283494)
(Conference          ,MastersThesis       ,0.07086977)
(Conference          ,PhdThesis           ,0.069562085)
(Conference          ,PageRange           ,0.064727746)
(Conference          ,PersonList          ,0.053956795)
(Conference          ,Date                ,0.030934896)
(Date                ,Date                ,1.0)
(Date                ,Chapter             ,0.79879385)
(Date                ,Collection          ,0.7975725)
(Date                ,Article             ,0.7958591)
(Date                ,Unpublished         ,0.79561)
(Date                ,Deliverable         ,0.794273)
(Date                ,PageRange           ,0.7920543)
(Date                ,InCollection        ,0.79166925)
(Date                ,MotionPicture       ,0.79156286)
(Date                ,Address             ,0.79112935)
(Date                ,InBook              ,0.7901734)
(Date                ,Booklet             ,0.7890973)
(Date                ,Monograph           ,0.78897953)
(Date                ,MastersThesis       ,0.78892255)
(Date                ,PhdThesis           ,0.7888371)
(Date                ,TechReport          ,0.7884247)
(Date                ,InProceedings       ,0.7876225)
(Date                ,Proceedings         ,0.7867212)
(Date                ,Report              ,0.7846042)
(Date                ,Publisher           ,0.7816515)
(Date                ,School              ,0.78096145)
(Date                ,Manual              ,0.7808698)
(Date                ,LectureNotes        ,0.77973545)
(Date                ,Misc                ,0.7780688)
(Date                ,Conference          ,0.7759349)
(Date                ,Institution         ,0.7734495)
(Date                ,Reference           ,0.7732053)
(Date                ,Journal             ,0.7728969)
(Date                ,PersonList          ,0.7713943)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,Report              ,0.9236587)
(Deliverable         ,TechReport          ,0.9205419)
(Deliverable         ,MastersThesis       ,0.89727956)
(Deliverable         ,Booklet             ,0.8968306)
(Deliverable         ,PhdThesis           ,0.8966502)
(Deliverable         ,Unpublished         ,0.89456093)
(Deliverable         ,LectureNotes        ,0.8922549)
(Deliverable         ,Misc                ,0.8914973)
(Deliverable         ,Article             ,0.8896789)
(Deliverable         ,MotionPicture       ,0.88922095)
(Deliverable         ,Collection          ,0.87826824)
(Deliverable         ,Monograph           ,0.8775376)
(Deliverable         ,InCollection        ,0.87565523)
(Deliverable         ,Proceedings         ,0.875608)
(Deliverable         ,InProceedings       ,0.8749925)
(Deliverable         ,Manual              ,0.87484825)
(Deliverable         ,InBook              ,0.87439764)
(Deliverable         ,Chapter             ,0.86087024)
(Deliverable         ,Reference           ,0.8588339)
(Deliverable         ,Address             ,0.83314073)
(Deliverable         ,School              ,0.83220136)
(Deliverable         ,Journal             ,0.8305268)
(Deliverable         ,Conference          ,0.82639027)
(Deliverable         ,Publisher           ,0.82311046)
(Deliverable         ,Institution         ,0.8212923)
(Deliverable         ,PersonList          ,0.8116956)
(Deliverable         ,PageRange           ,0.8035792)
(Deliverable         ,Date                ,0.794273)
(InBook              ,InBook              ,0.25229508)
(InBook              ,InCollection        ,0.1713253)
(InBook              ,Booklet             ,0.15730159)
(InBook              ,PhdThesis           ,0.15369609)
(InBook              ,MastersThesis       ,0.15369609)
(InBook              ,InProceedings       ,0.15312394)
(InBook              ,Collection          ,0.1525397)
(InBook              ,LectureNotes        ,0.15083334)
(InBook              ,Misc                ,0.15)
(InBook              ,Article             ,0.1493091)
(InBook              ,Unpublished         ,0.14808902)
(InBook              ,Chapter             ,0.1439692)
(InBook              ,MotionPicture       ,0.14391744)
(InBook              ,Report              ,0.14005983)
(InBook              ,Monograph           ,0.13945319)
(InBook              ,TechReport          ,0.13737635)
(InBook              ,Deliverable         ,0.13544512)
(InBook              ,Proceedings         ,0.12777679)
(InBook              ,Manual              ,0.11970396)
(InBook              ,Reference           ,0.101209626)
(InBook              ,PageRange           ,0.08681548)
(InBook              ,School              ,0.082151696)
(InBook              ,Publisher           ,0.07932342)
(InBook              ,Address             ,0.07892262)
(InBook              ,Journal             ,0.07678511)
(InBook              ,PersonList          ,0.07511094)
(InBook              ,Institution         ,0.07427291)
(InBook              ,Conference          ,0.06821773)
(InBook              ,Date                ,0.043227356)
(InCollection        ,InCollection        ,0.9972951)
(InCollection        ,InBook              ,0.9163253)
(InCollection        ,Collection          ,0.91278243)
(InCollection        ,Chapter             ,0.9125109)
(InCollection        ,Unpublished         ,0.9082172)
(InCollection        ,Booklet             ,0.9033333)
(InCollection        ,InProceedings       ,0.9015234)
(InCollection        ,PhdThesis           ,0.899149)
(InCollection        ,Article             ,0.8977555)
(InCollection        ,MastersThesis       ,0.89748234)
(InCollection        ,LectureNotes        ,0.89666665)
(InCollection        ,Misc                ,0.8958334)
(InCollection        ,MotionPicture       ,0.8939631)
(InCollection        ,Monograph           ,0.89044267)
(InCollection        ,Deliverable         ,0.8865116)
(InCollection        ,Report              ,0.8853726)
(InCollection        ,TechReport          ,0.88421875)
(InCollection        ,Proceedings         ,0.8816042)
(InCollection        ,Manual              ,0.8723091)
(InCollection        ,Reference           ,0.8486985)
(InCollection        ,Address             ,0.830675)
(InCollection        ,School              ,0.82710123)
(InCollection        ,Publisher           ,0.825379)
(InCollection        ,PersonList          ,0.8247776)
(InCollection        ,Journal             ,0.82357085)
(InCollection        ,Institution         ,0.82154566)
(InCollection        ,Conference          ,0.82074344)
(InCollection        ,PageRange           ,0.8126488)
(InCollection        ,Date                ,0.7897232)
(InProceedings       ,InProceedings       ,0.25229508)
(InProceedings       ,Article             ,0.17166078)
(InProceedings       ,Booklet             ,0.15653847)
(InProceedings       ,Proceedings         ,0.15649943)
(InProceedings       ,InCollection        ,0.15615703)
(InProceedings       ,Unpublished         ,0.15460415)
(InProceedings       ,PhdThesis           ,0.15292987)
(InProceedings       ,InBook              ,0.15243696)
(InProceedings       ,LectureNotes        ,0.15153846)
(InProceedings       ,MastersThesis       ,0.15139142)
(InProceedings       ,Misc                ,0.15076923)
(InProceedings       ,MotionPicture       ,0.14514822)
(InProceedings       ,Collection          ,0.14283992)
(InProceedings       ,Report              ,0.13997388)
(InProceedings       ,Deliverable         ,0.13595162)
(InProceedings       ,Monograph           ,0.13445933)
(InProceedings       ,Chapter             ,0.1344316)
(InProceedings       ,TechReport          ,0.13087133)
(InProceedings       ,Manual              ,0.11970396)
(InProceedings       ,Reference           ,0.1039312)
(InProceedings       ,Institution         ,0.0852819)
(InProceedings       ,School              ,0.08120376)
(InProceedings       ,Journal             ,0.08113846)
(InProceedings       ,Conference          ,0.0789621)
(InProceedings       ,Address             ,0.07551603)
(InProceedings       ,Publisher           ,0.072314866)
(InProceedings       ,PersonList          ,0.068538286)
(InProceedings       ,PageRange           ,0.05878129)
(InProceedings       ,Date                ,0.04067643)
(Informal            ,Unpublished         ,0.9245966)
(Informal            ,Booklet             ,0.92267865)
(Informal            ,MotionPicture       ,0.9176445)
(Informal            ,TechReport          ,0.9144615)
(Informal            ,Report              ,0.9120455)
(Informal            ,MastersThesis       ,0.9118854)
(Informal            ,PhdThesis           ,0.9111161)
(Informal            ,LectureNotes        ,0.91083336)
(Informal            ,Misc                ,0.91)
(Informal            ,Article             ,0.9042064)
(Informal            ,Chapter             ,0.9028959)
(Informal            ,Manual              ,0.9021875)
(Informal            ,Deliverable         ,0.9012953)
(Informal            ,InCollection        ,0.90108824)
(Informal            ,InBook              ,0.9010049)
(Informal            ,InProceedings       ,0.90089595)
(Informal            ,Collection          ,0.8970455)
(Informal            ,Monograph           ,0.89480466)
(Informal            ,Proceedings         ,0.8791958)
(Informal            ,School              ,0.8475939)
(Informal            ,Journal             ,0.8408353)
(Informal            ,Address             ,0.8340519)
(Informal            ,Publisher           ,0.83112574)
(Informal            ,Conference          ,0.8279935)
(Informal            ,Reference           ,0.8261168)
(Informal            ,Institution         ,0.82405496)
(Informal            ,PersonList          ,0.8224125)
(Informal            ,PageRange           ,0.8096145)
(Informal            ,Date                ,0.7860688)
(Institution         ,Institution         ,1.0)
(Institution         ,School              ,0.9118182)
(Institution         ,Publisher           ,0.9109091)
(Institution         ,Conference          ,0.8827611)
(Institution         ,Report              ,0.84037435)
(Institution         ,Journal             ,0.8403297)
(Institution         ,Article             ,0.83361363)
(Institution         ,Unpublished         ,0.8329623)
(Institution         ,Booklet             ,0.8298125)
(Institution         ,InProceedings       ,0.8281777)
(Institution         ,TechReport          ,0.82613194)
(Institution         ,MotionPicture       ,0.8245882)
(Institution         ,Misc                ,0.82314587)
(Institution         ,LectureNotes        ,0.82307017)
(Institution         ,Manual              ,0.8227014)
(Institution         ,Proceedings         ,0.8226369)
(Institution         ,Collection          ,0.82190967)
(Institution         ,Deliverable         ,0.8212923)
(Institution         ,Monograph           ,0.82036686)
(Institution         ,MastersThesis       ,0.8197172)
(Institution         ,Chapter             ,0.8194754)
(Institution         ,InCollection        ,0.8194413)
(Institution         ,PhdThesis           ,0.8192277)
(Institution         ,InBook              ,0.8171686)
(Institution         ,PageRange           ,0.81151134)
(Institution         ,PersonList          ,0.81089264)
(Institution         ,Address             ,0.8064647)
(Institution         ,Reference           ,0.78719366)
(Institution         ,Date                ,0.7734495)
(Journal             ,Journal             ,0.255)
(Journal             ,Monograph           ,0.1155331)
(Journal             ,Collection          ,0.1143716)
(Journal             ,Proceedings         ,0.10940547)
(Journal             ,School              ,0.1038492)
(Journal             ,Chapter             ,0.09797644)
(Journal             ,Institution         ,0.095329724)
(Journal             ,Publisher           ,0.094420634)
(Journal             ,Booklet             ,0.09094695)
(Journal             ,Conference          ,0.09033426)
(Journal             ,MotionPicture       ,0.09024828)
(Journal             ,LectureNotes        ,0.0873125)
(Journal             ,Misc                ,0.0848125)
(Journal             ,InProceedings       ,0.08426104)
(Journal             ,Deliverable         ,0.08384749)
(Journal             ,Unpublished         ,0.08365157)
(Journal             ,MastersThesis       ,0.083571106)
(Journal             ,PhdThesis           ,0.08280188)
(Journal             ,Manual              ,0.0822591)
(Journal             ,InCollection        ,0.081723936)
(Journal             ,Article             ,0.08053936)
(Journal             ,InBook              ,0.07993822)
(Journal             ,Report              ,0.07985431)
(Journal             ,TechReport          ,0.07984591)
(Journal             ,PersonList          ,0.07942783)
(Journal             ,Reference           ,0.07132589)
(Journal             ,Address             ,0.07078475)
(Journal             ,PageRange           ,0.0570377)
(Journal             ,Date                ,0.027896823)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,Booklet             ,0.9116667)
(LectureNotes        ,Misc                ,0.91)
(LectureNotes        ,MotionPicture       ,0.9054467)
(LectureNotes        ,PhdThesis           ,0.9021875)
(LectureNotes        ,MastersThesis       ,0.90199524)
(LectureNotes        ,Unpublished         ,0.9013542)
(LectureNotes        ,Manual              ,0.90052086)
(LectureNotes        ,TechReport          ,0.8991667)
(LectureNotes        ,Report              ,0.89750004)
(LectureNotes        ,Chapter             ,0.8930882)
(LectureNotes        ,Deliverable         ,0.8922549)
(LectureNotes        ,InCollection        ,0.8922549)
(LectureNotes        ,InProceedings       ,0.8921267)
(LectureNotes        ,InBook              ,0.89142156)
(LectureNotes        ,Article             ,0.88809526)
(LectureNotes        ,Monograph           ,0.8872619)
(LectureNotes        ,Collection          ,0.8841667)
(LectureNotes        ,Proceedings         ,0.87358975)
(LectureNotes        ,Journal             ,0.8323125)
(LectureNotes        ,Conference          ,0.8283268)
(LectureNotes        ,Reference           ,0.8280612)
(LectureNotes        ,Address             ,0.82802916)
(LectureNotes        ,Publisher           ,0.82390344)
(LectureNotes        ,School              ,0.82390344)
(LectureNotes        ,Institution         ,0.82307017)
(LectureNotes        ,PersonList          ,0.8130792)
(LectureNotes        ,PageRange           ,0.8010034)
(LectureNotes        ,Date                ,0.77973545)
(Manual              ,Manual              ,1.0)
(Manual              ,Misc                ,0.9013542)
(Manual              ,LectureNotes        ,0.90052086)
(Manual              ,Booklet             ,0.8996875)
(Manual              ,Proceedings         ,0.8897369)
(Manual              ,Monograph           ,0.88659865)
(Manual              ,MotionPicture       ,0.8849642)
(Manual              ,Collection          ,0.8807049)
(Manual              ,TechReport          ,0.87554044)
(Manual              ,Report              ,0.87554044)
(Manual              ,Deliverable         ,0.87484825)
(Manual              ,Unpublished         ,0.87377)
(Manual              ,InCollection        ,0.86987686)
(Manual              ,MastersThesis       ,0.8686365)
(Manual              ,PhdThesis           ,0.86709803)
(Manual              ,Chapter             ,0.86709046)
(Manual              ,InBook              ,0.8663419)
(Manual              ,InProceedings       ,0.8663419)
(Manual              ,Article             ,0.86619437)
(Manual              ,Reference           ,0.8395885)
(Manual              ,Conference          ,0.8317083)
(Manual              ,Journal             ,0.8272591)
(Manual              ,Address             ,0.82487893)
(Manual              ,School              ,0.82345897)
(Manual              ,Institution         ,0.8227014)
(Manual              ,Publisher           ,0.8217923)
(Manual              ,PersonList          ,0.8066375)
(Manual              ,PageRange           ,0.7960732)
(Manual              ,Date                ,0.7808698)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,PhdThesis           ,0.9546154)
(MastersThesis       ,Booklet             ,0.9066106)
(MastersThesis       ,LectureNotes        ,0.90199524)
(MastersThesis       ,Misc                ,0.901226)
(MastersThesis       ,MotionPicture       ,0.89942575)
(MastersThesis       ,InProceedings       ,0.8974627)
(MastersThesis       ,Deliverable         ,0.89727956)
(MastersThesis       ,Report              ,0.8965826)
(MastersThesis       ,Unpublished         ,0.89624596)
(MastersThesis       ,InCollection        ,0.89592427)
(MastersThesis       ,InBook              ,0.8958943)
(MastersThesis       ,TechReport          ,0.8947364)
(MastersThesis       ,Article             ,0.89308804)
(MastersThesis       ,Monograph           ,0.890913)
(MastersThesis       ,Collection          ,0.8883463)
(MastersThesis       ,Proceedings         ,0.88219273)
(MastersThesis       ,Chapter             ,0.8780134)
(MastersThesis       ,Manual              ,0.8686365)
(MastersThesis       ,Reference           ,0.8494842)
(MastersThesis       ,School              ,0.8322813)
(MastersThesis       ,Journal             ,0.82857114)
(MastersThesis       ,Address             ,0.82434225)
(MastersThesis       ,PersonList          ,0.8220477)
(MastersThesis       ,Conference          ,0.8207868)
(MastersThesis       ,Publisher           ,0.8197172)
(MastersThesis       ,Institution         ,0.8197172)
(MastersThesis       ,PageRange           ,0.8102612)
(MastersThesis       ,Date                ,0.78892255)
(Misc                ,Misc                ,0.255)
(Misc                ,Booklet             ,0.165)
(Misc                ,LectureNotes        ,0.165)
(Misc                ,MotionPicture       ,0.16198513)
(Misc                ,Unpublished         ,0.15650569)
(Misc                ,Manual              ,0.15635417)
(Misc                ,MastersThesis       ,0.15622596)
(Misc                ,PhdThesis           ,0.15579861)
(Misc                ,TechReport          ,0.15)
(Misc                ,Report              ,0.15)
(Misc                ,Deliverable         ,0.14649732)
(Misc                ,InCollection        ,0.14642157)
(Misc                ,InProceedings       ,0.14635746)
(Misc                ,InBook              ,0.14558823)
(Misc                ,Chapter             ,0.14558823)
(Misc                ,Article             ,0.14285715)
(Misc                ,Monograph           ,0.14253968)
(Misc                ,Collection          ,0.13850002)
(Misc                ,Proceedings         ,0.12783216)
(Misc                ,Journal             ,0.0848125)
(Misc                ,Address             ,0.08195775)
(Misc                ,Conference          ,0.08099349)
(Misc                ,Reference           ,0.0800057)
(Misc                ,Publisher           ,0.07945903)
(Misc                ,Institution         ,0.07814589)
(Misc                ,School              ,0.0772368)
(Misc                ,PersonList          ,0.068412505)
(Misc                ,PageRange           ,0.0535034)
(Misc                ,Date                ,0.03306875)
(Monograph           ,Monograph           ,0.255)
(Monograph           ,Collection          ,0.18857834)
(Monograph           ,Proceedings         ,0.1633853)
(Monograph           ,Booklet             ,0.15253969)
(Monograph           ,Unpublished         ,0.14610721)
(Monograph           ,MastersThesis       ,0.14591296)
(Monograph           ,PhdThesis           ,0.14360526)
(Monograph           ,Report              ,0.1428674)
(Monograph           ,Misc                ,0.14253968)
(Monograph           ,LectureNotes        ,0.14226191)
