############################################
Teste=237
Precisao=1.0
Recall=1.0
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1dd39cd8
Peso1=0.305

Funcao2=similarity.structure.DirectIndividualSimilarity@17d3e12b
Peso2=0.045

Funcao3=similarity.structure.CommentTokenSimilarity@654030f8
Peso3=0.65

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4702aeb9
Peso5=0.345

Funcao6=similarity.structure.DirectSubClassSimilarity@4636cfdd
Peso6=0.235

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4ee4a489
Peso6=0.08

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@2ac79a5d
Peso7=0.885

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.5053846)
(Address             ,Monograph           ,0.07888889)
(Address             ,Deliverable         ,0.07272726)
(Address             ,Unpublished         ,0.07272726)
(Address             ,MotionPicture       ,0.045)
(Address             ,Institution         ,0.045)
(Address             ,Report              ,0.045)
(Address             ,Manual              ,0.045)
(Article             ,Article             ,0.955)
(Article             ,InProceedings       ,0.26358974)
(Article             ,School              ,0.20607142)
(Article             ,MotionPicture       ,0.17509615)
(Article             ,Proceedings         ,0.17363636)
(Article             ,Unpublished         ,0.16378789)
(Article             ,Report              ,0.15190476)
(Article             ,MastersThesis       ,0.1516346)
(Article             ,Date                ,0.14904761)
(Article             ,Institution         ,0.14831169)
(Article             ,Deliverable         ,0.14818181)
(Article             ,PageRange           ,0.13999999)
(Article             ,Collection          ,0.13883334)
(Article             ,PersonList          ,0.13322222)
(Article             ,Conference          ,0.13322222)
(Article             ,Publisher           ,0.13277778)
(Article             ,Booklet             ,0.13023809)
(Article             ,TechReport          ,0.117166676)
(Article             ,PhdThesis           ,0.11513889)
(Article             ,InCollection        ,0.10992425)
(Article             ,Address             ,0.097738095)
(Article             ,Chapter             ,0.092857145)
(Article             ,Reference           ,0.067777775)
(Article             ,Journal             ,0.054166667)
(Article             ,LectureNotes        ,0.05083334)
(Article             ,InBook              ,0.05)
(Article             ,Monograph           ,0.046428572)
(Article             ,Misc                ,0.043571427)
(Article             ,Manual              ,0.043571427)
(Book                ,Collection          ,0.46054545)
(Book                ,InBook              ,0.38761905)
(Book                ,Booklet             ,0.29150793)
(Book                ,School              ,0.2648485)
(Book                ,InCollection        ,0.25833333)
(Book                ,Monograph           ,0.24277776)
(Book                ,Chapter             ,0.21833333)
(Book                ,PersonList          ,0.19368184)
(Book                ,Publisher           ,0.18722223)
(Book                ,Proceedings         ,0.16558442)
(Book                ,PageRange           ,0.16318181)
(Book                ,Date                ,0.16318181)
(Book                ,MotionPicture       ,0.15101399)
(Book                ,TechReport          ,0.14772223)
(Book                ,Article             ,0.14500001)
(Book                ,Address             ,0.13785714)
(Book                ,Report              ,0.13645834)
(Book                ,Journal             ,0.13190477)
(Book                ,InProceedings       ,0.11489011)
(Book                ,Unpublished         ,0.11335226)
(Book                ,PhdThesis           ,0.104090914)
(Book                ,MastersThesis       ,0.104090914)
(Book                ,Deliverable         ,0.095)
(Book                ,Conference          ,0.07550001)
(Book                ,Institution         ,0.07272726)
(Book                ,LectureNotes        ,0.07041666)
(Book                ,Misc                ,0.045)
(Book                ,Reference           ,0.045)
(Book                ,Manual              ,0.045)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Collection          ,0.258375)
(Booklet             ,TechReport          ,0.20863158)
(Booklet             ,Publisher           ,0.20563492)
(Booklet             ,School              ,0.18857142)
(Booklet             ,InCollection        ,0.18729168)
(Booklet             ,Monograph           ,0.185)
(Booklet             ,PersonList          ,0.18292858)
(Booklet             ,Article             ,0.1752381)
(Booklet             ,InBook              ,0.16825396)
(Booklet             ,Date                ,0.16657142)
(Booklet             ,MotionPicture       ,0.16538462)
(Booklet             ,Report              ,0.16504201)
(Booklet             ,Chapter             ,0.15699248)
(Booklet             ,Conference          ,0.15242857)
(Booklet             ,Proceedings         ,0.13868985)
(Booklet             ,Unpublished         ,0.13656566)
(Booklet             ,InProceedings       ,0.13254806)
(Booklet             ,PhdThesis           ,0.12888889)
(Booklet             ,Institution         ,0.12689394)
(Booklet             ,Journal             ,0.12680672)
(Booklet             ,MastersThesis       ,0.118461534)
(Booklet             ,Deliverable         ,0.1160606)
(Booklet             ,LectureNotes        ,0.095833346)
(Booklet             ,PageRange           ,0.09142858)
(Booklet             ,Address             ,0.08323529)
(Booklet             ,Reference           ,0.07888889)
(Booklet             ,Misc                ,0.045)
(Booklet             ,Manual              ,0.045)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,InCollection        ,0.39128786)
(Chapter             ,Collection          ,0.29171428)
(Chapter             ,Date                ,0.25696427)
(Chapter             ,Publisher           ,0.21277778)
(Chapter             ,TechReport          ,0.20492105)
(Chapter             ,Unpublished         ,0.20272726)
(Chapter             ,School              ,0.19690476)
(Chapter             ,PageRange           ,0.18722223)
(Chapter             ,InBook              ,0.175)
(Chapter             ,MotionPicture       ,0.16955128)
(Chapter             ,MastersThesis       ,0.16955128)
(Chapter             ,PhdThesis           ,0.16694444)
(Chapter             ,Booklet             ,0.15699248)
(Chapter             ,PersonList          ,0.15333334)
(Chapter             ,Deliverable         ,0.14688313)
(Chapter             ,Article             ,0.13785714)
(Chapter             ,Address             ,0.13166666)
(Chapter             ,Report              ,0.12680672)
(Chapter             ,Monograph           ,0.121470585)
(Chapter             ,LectureNotes        ,0.12125)
(Chapter             ,Proceedings         ,0.11335226)
(Chapter             ,InProceedings       ,0.111794874)
(Chapter             ,Conference          ,0.106)
(Chapter             ,Manual              ,0.08857143)
(Chapter             ,Journal             ,0.085625)
(Chapter             ,Reference           ,0.07888889)
(Chapter             ,Institution         ,0.07272726)
(Chapter             ,Misc                ,0.045)
(Collection          ,Collection          ,1.0)
(Collection          ,InCollection        ,0.47643942)
(Collection          ,Chapter             ,0.29171428)
(Collection          ,Monograph           ,0.2755)
(Collection          ,Booklet             ,0.258375)
(Collection          ,School              ,0.236)
(Collection          ,InBook              ,0.2255)
(Collection          ,PageRange           ,0.2055)
(Collection          ,PersonList          ,0.2055)
(Collection          ,Date                ,0.19930953)
(Collection          ,Publisher           ,0.19368184)
(Collection          ,Article             ,0.18383335)
(Collection          ,MotionPicture       ,0.1803846)
(Collection          ,Address             ,0.1755)
(Collection          ,MastersThesis       ,0.15692307)
(Collection          ,Institution         ,0.15590909)
(Collection          ,Deliverable         ,0.15462121)
(Collection          ,Proceedings         ,0.14688313)
(Collection          ,InProceedings       ,0.14192307)
(Collection          ,PhdThesis           ,0.14050001)
(Collection          ,Conference          ,0.1365)
(Collection          ,Journal             ,0.12192859)
(Collection          ,TechReport          ,0.121470585)
(Collection          ,Report              ,0.11883335)
(Collection          ,LectureNotes        ,0.095833346)
(Collection          ,Unpublished         ,0.08833334)
(Collection          ,Misc                ,0.07550001)
(Collection          ,Reference           ,0.07550001)
(Collection          ,Manual              ,0.045)
(Conference          ,Conference          ,0.955)
(Conference          ,Reference           ,0.21350001)
(Conference          ,Proceedings         ,0.14818181)
(Conference          ,InProceedings       ,0.14260682)
(Conference          ,Article             ,0.13322222)
(Conference          ,Institution         ,0.13)
(Conference          ,Address             ,0.12599999)
(Conference          ,PageRange           ,0.121999994)
(Conference          ,Booklet             ,0.107428566)
(Conference          ,LectureNotes        ,0.10166667)
(Conference          ,Collection          ,0.09150001)
(Conference          ,Monograph           ,0.09150001)
(Conference          ,Journal             ,0.09150001)
(Conference          ,Report              ,0.089590915)
(Conference          ,Unpublished         ,0.08681817)
(Conference          ,Deliverable         ,0.08318181)
(Conference          ,InCollection        ,0.07625)
(Conference          ,MotionPicture       ,0.070384614)
(Conference          ,MastersThesis       ,0.070384614)
(Conference          ,Chapter             ,0.060999997)
(Conference          ,InBook              ,0.030500008)
(Conference          ,Misc                ,0.030500008)
(Conference          ,TechReport          ,0.030500008)
(Conference          ,PhdThesis           ,0.030500008)
(Conference          ,Manual              ,0.030500008)
(Conference          ,Date                ,0.030500008)
(Conference          ,Publisher           ,0.0)
(Conference          ,PersonList          ,0.0)
(Conference          ,School              ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Chapter             ,0.25696427)
(Date                ,Collection          ,0.19930953)
(Date                ,Article             ,0.19404761)
(Date                ,Address             ,0.19123377)
(Date                ,PageRange           ,0.18119884)
(Date                ,Booklet             ,0.16657142)
(Date                ,Deliverable         ,0.1591342)
(Date                ,MastersThesis       ,0.14959514)
(Date                ,PhdThesis           ,0.1469883)
(Date                ,Publisher           ,0.14388889)
(Date                ,Monograph           ,0.13305557)
(Date                ,InCollection        ,0.13232142)
(Date                ,Proceedings         ,0.13181818)
(Date                ,MotionPicture       ,0.12613359)
(Date                ,TechReport          ,0.12550001)
(Date                ,PersonList          ,0.11342105)
(Date                ,School              ,0.11342105)
(Date                ,InBook              ,0.101521745)
(Date                ,Unpublished         ,0.0998106)
(Date                ,InProceedings       ,0.09800699)
(Date                ,LectureNotes        ,0.095833346)
(Date                ,Manual              ,0.095833346)
(Date                ,Reference           ,0.07888889)
(Date                ,Conference          ,0.07550001)
(Date                ,Journal             ,0.07326087)
(Date                ,Institution         ,0.07272726)
(Date                ,Report              ,0.07208334)
(Date                ,Misc                ,0.045)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,PageRange           ,0.23715909)
(Deliverable         ,Report              ,0.21863636)
(Deliverable         ,TechReport          ,0.19331169)
(Deliverable         ,Article             ,0.19318181)
(Deliverable         ,MotionPicture       ,0.18478021)
(Deliverable         ,MastersThesis       ,0.18478021)
(Deliverable         ,PhdThesis           ,0.16558442)
(Deliverable         ,Journal             ,0.15954547)
(Deliverable         ,Date                ,0.1591342)
(Deliverable         ,Reference           ,0.15590909)
(Deliverable         ,Collection          ,0.15462121)
(Deliverable         ,PersonList          ,0.15397726)
(Deliverable         ,School              ,0.15397726)
(Deliverable         ,Monograph           ,0.15045455)
(Deliverable         ,Chapter             ,0.14688313)
(Deliverable         ,InCollection        ,0.13541666)
(Deliverable         ,InProceedings       ,0.13346153)
(Deliverable         ,Proceedings         ,0.13181818)
(Deliverable         ,Conference          ,0.12818182)
(Deliverable         ,InBook              ,0.12689394)
(Deliverable         ,Booklet             ,0.1160606)
(Deliverable         ,Publisher           ,0.100454554)
(Deliverable         ,Manual              ,0.100454554)
(Deliverable         ,Unpublished         ,0.09916667)
(Deliverable         ,LectureNotes        ,0.095833346)
(Deliverable         ,Misc                ,0.07272726)
(Deliverable         ,Address             ,0.07272726)
(Deliverable         ,Institution         ,0.045)
(InBook              ,InBook              ,0.955)
(InBook              ,PageRange           ,0.325)
(InBook              ,InCollection        ,0.2789394)
(InBook              ,Collection          ,0.1805)
(InBook              ,School              ,0.16075757)
(InBook              ,PersonList          ,0.1605)
(InBook              ,Report              ,0.14369048)
(InBook              ,Chapter             ,0.13)
(InBook              ,Booklet             ,0.123253964)
(InBook              ,Monograph           ,0.12055555)
(InBook              ,InProceedings       ,0.12038462)
(InBook              ,MotionPicture       ,0.11192307)
(InBook              ,TechReport          ,0.10697059)
(InBook              ,Unpublished         ,0.09878788)
(InBook              ,Publisher           ,0.08805555)
(InBook              ,Institution         ,0.08318181)
(InBook              ,Deliverable         ,0.081893936)
(InBook              ,PhdThesis           ,0.065)
(InBook              ,MastersThesis       ,0.065)
(InBook              ,Date                ,0.05652174)
(InBook              ,Article             ,0.05)
(InBook              ,Proceedings         ,0.046428572)
(InBook              ,Journal             ,0.046428572)
(InBook              ,Address             ,0.046428572)
(InBook              ,Conference          ,0.030500008)
(InBook              ,LectureNotes        ,0.025416661)
(InBook              ,Misc                ,0.0)
(InBook              ,Reference           ,0.0)
(InBook              ,Manual              ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Collection          ,0.47643942)
(InCollection        ,Chapter             ,0.39128786)
(InCollection        ,InBook              ,0.32393938)
(InCollection        ,Unpublished         ,0.27310607)
(InCollection        ,PersonList          ,0.25833333)
(InCollection        ,PageRange           ,0.23291665)
(InCollection        ,InProceedings       ,0.19793707)
(InCollection        ,Institution         ,0.1975)
(InCollection        ,MotionPicture       ,0.19663462)
(InCollection        ,Booklet             ,0.18729168)
(InCollection        ,PhdThesis           ,0.17708334)
(InCollection        ,Monograph           ,0.17041665)
(InCollection        ,School              ,0.16805556)
(InCollection        ,Article             ,0.15492426)
(InCollection        ,Proceedings         ,0.15)
(InCollection        ,Report              ,0.14583334)
(InCollection        ,TechReport          ,0.13645834)
(InCollection        ,Publisher           ,0.13541666)
(InCollection        ,Deliverable         ,0.13541666)
(InCollection        ,Date                ,0.13232142)
(InCollection        ,MastersThesis       ,0.12625)
(InCollection        ,Journal             ,0.12458333)
(InCollection        ,Address             ,0.12458333)
(InCollection        ,Conference          ,0.12125)
(InCollection        ,LectureNotes        ,0.095833346)
(InCollection        ,Misc                ,0.07041666)
(InCollection        ,Reference           ,0.07041666)
(InCollection        ,Manual              ,0.07041666)
(InProceedings       ,InProceedings       ,0.955)
(InProceedings       ,Proceedings         ,0.45307696)
(InProceedings       ,Article             ,0.26358974)
(InProceedings       ,PhdThesis           ,0.17509615)
(InProceedings       ,PageRange           ,0.16606838)
(InProceedings       ,Institution         ,0.16324176)
(InProceedings       ,Unpublished         ,0.1552564)
(InProceedings       ,Report              ,0.1552564)
(InProceedings       ,InCollection        ,0.15293705)
(InProceedings       ,Conference          ,0.14260682)
(InProceedings       ,MastersThesis       ,0.12817307)
(InProceedings       ,InBook              ,0.12038462)
(InProceedings       ,PersonList          ,0.11914529)
(InProceedings       ,MotionPicture       ,0.10471153)
(InProceedings       ,Journal             ,0.101089746)
(InProceedings       ,Collection          ,0.096923076)
(InProceedings       ,School              ,0.09568375)
(InProceedings       ,Deliverable         ,0.08846153)
(InProceedings       ,Booklet             ,0.08754808)
(InProceedings       ,Reference           ,0.070384614)
(InProceedings       ,Address             ,0.070384614)
(InProceedings       ,Monograph           ,0.06989011)
(InProceedings       ,Chapter             ,0.06679487)
(InProceedings       ,TechReport          ,0.064086534)
(InProceedings       ,Date                ,0.05300699)
(InProceedings       ,LectureNotes        ,0.046923075)
(InProceedings       ,Publisher           ,0.023461537)
(InProceedings       ,Misc                ,0.023461537)
(InProceedings       ,Manual              ,0.0)
(Informal            ,School              ,0.30696428)
(Informal            ,Unpublished         ,0.26772726)
(Informal            ,Report              ,0.23943183)
(Informal            ,TechReport          ,0.2255)
(Informal            ,Journal             ,0.21846592)
(Informal            ,InBook              ,0.21354169)
(Informal            ,Article             ,0.18944444)
(Informal            ,InCollection        ,0.18625)
(Informal            ,MotionPicture       ,0.18478021)
(Informal            ,InProceedings       ,0.1803846)
(Informal            ,Booklet             ,0.17598215)
(Informal            ,Deliverable         ,0.17267677)
(Informal            ,Collection          ,0.16318181)
(Informal            ,Monograph           ,0.16277778)
(Informal            ,MastersThesis       ,0.16131869)
(Informal            ,PageRange           ,0.16013889)
(Informal            ,PersonList          ,0.15675001)
(Informal            ,Chapter             ,0.14500001)
(Informal            ,Address             ,0.14221591)
(Informal            ,PhdThesis           ,0.13785714)
(Informal            ,Conference          ,0.1365)
(Informal            ,Manual              ,0.12125)
(Informal            ,Publisher           ,0.11722222)
(Informal            ,Reference           ,0.11277778)
(Informal            ,Date                ,0.11)
(Informal            ,Proceedings         ,0.104090914)
(Informal            ,Institution         ,0.100454554)
(Informal            ,LectureNotes        ,0.07041666)
(Informal            ,Misc                ,0.045)
(Institution         ,Institution         ,1.0)
(Institution         ,Report              ,0.23522726)
(Institution         ,InProceedings       ,0.20824176)
(Institution         ,InCollection        ,0.1975)
(Institution         ,Article             ,0.19331169)
(Institution         ,Conference          ,0.175)
(Institution         ,Collection          ,0.15590909)
(Institution         ,Unpublished         ,0.14494948)
(Institution         ,InBook              ,0.12818182)
(Institution         ,Booklet             ,0.12689394)
(Institution         ,Proceedings         ,0.12625)
(Institution         ,MastersThesis       ,0.115384616)
(Institution         ,PhdThesis           ,0.100454554)
(Institution         ,School              ,0.100454554)
(Institution         ,TechReport          ,0.09916667)
(Institution         ,MotionPicture       ,0.09192307)
(Institution         ,Publisher           ,0.07272726)
(Institution         ,PersonList          ,0.07272726)
(Institution         ,Journal             ,0.07272726)
(Institution         ,Misc                ,0.07272726)
(Institution         ,Chapter             ,0.07272726)
(Institution         ,Manual              ,0.07272726)
(Institution         ,Date                ,0.07272726)
(Institution         ,LectureNotes        ,0.07041666)
(Institution         ,Deliverable         ,0.045)
(Institution         ,PageRange           ,0.045)
(Institution         ,Monograph           ,0.045)
(Institution         ,Reference           ,0.045)
(Institution         ,Address             ,0.045)
(Journal             ,Journal             ,0.955)
(Journal             ,PageRange           ,0.13277778)
(Journal             ,MotionPicture       ,0.11914529)
(Journal             ,Deliverable         ,0.11454546)
(Journal             ,Monograph           ,0.111111104)
(Journal             ,School              ,0.108571425)
(Journal             ,Proceedings         ,0.10545455)
(Journal             ,InProceedings       ,0.101089746)
(Journal             ,MastersThesis       ,0.09568375)
(Journal             ,PersonList          ,0.09550001)
(Journal             ,Conference          ,0.09150001)
(Journal             ,Manual              ,0.087142855)
(Journal             ,Booklet             ,0.08180672)
(Journal             ,InCollection        ,0.07958333)
(Journal             ,Collection          ,0.07692858)
(Journal             ,LectureNotes        ,0.07625)
(Journal             ,Unpublished         ,0.07415584)
(Journal             ,PhdThesis           ,0.07222222)
(Journal             ,TechReport          ,0.0687353)
(Journal             ,Reference           ,0.067777775)
(Journal             ,Article             ,0.054166667)
(Journal             ,InBook              ,0.046428572)
(Journal             ,Report              ,0.046428572)
(Journal             ,Address             ,0.043571427)
(Journal             ,Chapter             ,0.040625)
(Journal             ,Date                ,0.02826087)
(Journal             ,Institution         ,0.027727265)
(Journal             ,Publisher           ,0.0)
(Journal             ,Misc                ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,TechReport          ,0.17208335)
(LectureNotes        ,Reference           ,0.17208335)
(LectureNotes        ,Conference          ,0.14666668)
(LectureNotes        ,PageRange           ,0.12125)
(LectureNotes        ,Journal             ,0.12125)
(LectureNotes        ,Chapter             ,0.12125)
(LectureNotes        ,PhdThesis           ,0.12125)
(LectureNotes        ,Report              ,0.12125)
(LectureNotes        ,Address             ,0.12125)
(LectureNotes        ,MastersThesis       ,0.115384616)
(LectureNotes        ,Collection          ,0.095833346)
(LectureNotes        ,Booklet             ,0.095833346)
(LectureNotes        ,Publisher           ,0.095833346)
(LectureNotes        ,Deliverable         ,0.095833346)
(LectureNotes        ,Proceedings         ,0.095833346)
(LectureNotes        ,PersonList          ,0.095833346)
(LectureNotes        ,Unpublished         ,0.095833346)
(LectureNotes        ,Article             ,0.095833346)
(LectureNotes        ,InCollection        ,0.095833346)
(LectureNotes        ,Date                ,0.095833346)
(LectureNotes        ,School              ,0.095833346)
(LectureNotes        ,InProceedings       ,0.09192307)
(LectureNotes        ,InBook              ,0.07041666)
(LectureNotes        ,Monograph           ,0.07041666)
(LectureNotes        ,Institution         ,0.07041666)
(LectureNotes        ,Manual              ,0.07041666)
(LectureNotes        ,MotionPicture       ,0.06846154)
(LectureNotes        ,Misc                ,0.045)
(Manual              ,Manual              ,1.0)
(Manual              ,Monograph           ,0.14666668)
(Manual              ,Journal             ,0.13214286)
(Manual              ,MotionPicture       ,0.115384616)
(Manual              ,PageRange           ,0.11277778)
(Manual              ,Deliverable         ,0.100454554)
(Manual              ,Unpublished         ,0.100454554)
(Manual              ,Misc                ,0.095833346)
(Manual              ,Date                ,0.095833346)
(Manual              ,School              ,0.095833346)
(Manual              ,MastersThesis       ,0.09192307)
(Manual              ,Chapter             ,0.08857143)
(Manual              ,Article             ,0.08857143)
(Manual              ,PersonList          ,0.07550001)
(Manual              ,Conference          ,0.07550001)
(Manual              ,Institution         ,0.07272726)
(Manual              ,LectureNotes        ,0.07041666)
(Manual              ,InCollection        ,0.07041666)
(Manual              ,Collection          ,0.045)
(Manual              ,Booklet             ,0.045)
(Manual              ,Publisher           ,0.045)
(Manual              ,InBook              ,0.045)
(Manual              ,Proceedings         ,0.045)
(Manual              ,InProceedings       ,0.045)
(Manual              ,TechReport          ,0.045)
(Manual              ,PhdThesis           ,0.045)
(Manual              ,Report              ,0.045)
(Manual              ,Reference           ,0.045)
(Manual              ,Address             ,0.045)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,PhdThesis           ,0.51076925)
(MastersThesis       ,PageRange           ,0.2471795)
(MastersThesis       ,PersonList          ,0.2471795)
(MastersThesis       ,School              ,0.2002564)
(MastersThesis       ,MotionPicture       ,0.19846153)
(MastersThesis       ,Article             ,0.19663462)
(MastersThesis       ,Deliverable         ,0.18478021)
(MastersThesis       ,Monograph           ,0.17447552)
(MastersThesis       ,InProceedings       ,0.17317307)
(MastersThesis       ,Chapter             ,0.16955128)
(MastersThesis       ,Proceedings         ,0.16414529)
(MastersThesis       ,Address             ,0.16230768)
(MastersThesis       ,Collection          ,0.15692307)
(MastersThesis       ,Unpublished         ,0.15692307)
(MastersThesis       ,Report              ,0.15692307)
(MastersThesis       ,Date                ,0.14959514)
(MastersThesis       ,TechReport          ,0.14192307)
(MastersThesis       ,Journal             ,0.14068376)
(MastersThesis       ,InCollection        ,0.12625)
(MastersThesis       ,Booklet             ,0.118461534)
(MastersThesis       ,Publisher           ,0.115384616)
(MastersThesis       ,LectureNotes        ,0.115384616)
(MastersThesis       ,Institution         ,0.115384616)
(MastersThesis       ,Conference          ,0.115384616)
(MastersThesis       ,Reference           ,0.115384616)
(MastersThesis       ,InBook              ,0.11)
(MastersThesis       ,Misc                ,0.09192307)
(MastersThesis       ,Manual              ,0.09192307)
(Misc                ,Misc                ,0.955)
(Misc                ,MotionPicture       ,0.070384614)
(Misc                ,Publisher           ,0.067777775)
(Misc                ,PersonList          ,0.060999997)
(Misc                ,Unpublished         ,0.05545455)
(Misc                ,Manual              ,0.05083334)
(Misc                ,MastersThesis       ,0.046923075)
(Misc                ,Article             ,0.043571427)
(Misc                ,Address             ,0.043571427)
(Misc                ,Monograph           ,0.033888888)
(Misc                ,PhdThesis           ,0.033888888)
(Misc                ,Reference           ,0.033888888)
(Misc                ,Collection          ,0.030500008)
(Misc                ,Conference          ,0.030500008)
(Misc                ,Deliverable         ,0.027727265)
(Misc                ,Proceedings         ,0.027727265)
(Misc                ,Institution         ,0.027727265)
(Misc                ,InCollection        ,0.025416661)
(Misc                ,InProceedings       ,0.023461537)
(Misc                ,Booklet             ,0.0)
(Misc                ,InBook              ,0.0)
(Misc                ,PageRange           ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,Journal             ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,Date                ,0.0)
(Misc                ,School              ,0.0)
(Monograph           ,Monograph           ,0.955)
(Monograph           ,Collection          ,0.23050001)
(Monograph           ,Booklet             ,0.13999999)
(Monograph           ,MotionPicture       ,0.12947552)
(Monograph           ,MastersThesis       ,0.12947552)
(Monograph           ,InCollection        ,0.12541667)
(Monograph           ,InBook              ,0.12055555)
(Monograph           ,Journal             ,0.111111104)
(Monograph           ,Report              ,0.108402774)
(Monograph           ,Deliverable         ,0.10545455)
(Monograph           ,Manual              ,0.10166667)
(Monograph           ,Conference          ,0.09150001)
(Monograph           ,PageRange           ,0.08805555)
(Monograph           ,Date                ,0.08805555)
(Monograph           ,School              ,0.08805555)
(Monograph           ,PersonList          ,0.08466668)
(Monograph           ,Chapter             ,0.07647058)
(Monograph           ,Proceedings         ,0.0710606)
(Monograph           ,InProceedings       ,0.06989011)
(Monograph           ,Unpublished         ,0.06835227)
(Monograph           ,TechReport          ,0.064710535)
(Monograph           ,PhdThesis           ,0.05909091)
(Monograph           ,Article             ,0.046428572)
(Monograph           ,Misc                ,0.033888888)
(Monograph           ,Address             ,0.033888888)
(Monograph           ,LectureNotes        ,0.025416661)
(Monograph           ,Publisher           ,0.0)
(Monograph           ,Institution         ,0.0)
(Monograph           ,Reference           ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,PersonList          ,0.2471795)
(MotionPicture       ,Article             ,0.22009616)
(MotionPicture       ,PhdThesis           ,0.19846153)
(MotionPicture       ,MastersThesis       ,0.19846153)
(MotionPicture       ,InCollection        ,0.19663462)
(MotionPicture       ,Deliverable         ,0.18478021)
(MotionPicture       ,Collection          ,0.1803846)
(MotionPicture       ,PageRange           ,0.17679487)
(MotionPicture       ,School              ,0.17679487)
(MotionPicture       ,Monograph           ,0.17447552)
(MotionPicture       ,Chapter             ,0.16955128)
(MotionPicture       ,Booklet             ,0.16538462)
(MotionPicture       ,Journal             ,0.16414529)
(MotionPicture       ,InBook              ,0.15692307)
