############################################
Teste=230
Precisao=0.9090909090909091
Recall=0.9722222222222222
Encontrados=77
Esperados=72
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#name

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@9577708
Peso1=0.025

Funcao2=similarity.structure.DirectIndividualSimilarity@1f321d2a
Peso2=0.785

Funcao3=similarity.structure.CommentTokenSimilarity@5e1ea447
Peso3=0.19

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@3ff5eb18
Peso5=0.51

Funcao6=similarity.structure.DirectSubClassSimilarity@d2824d9
Peso6=0.39

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@27ca31b
Peso6=0.89

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@29eb038f
Peso7=0.095

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Collection          ,LectureNotes        ,0.7891667)
(Collection          ,Reference           ,0.7875)
(Collection          ,Manual              ,0.785)
(Collection          ,Monograph           ,0.06096154)
(Collection          ,InBook              ,0.046346154)
(Collection          ,Proceedings         ,0.042545453)
(Collection          ,Article             ,0.034166668)
(Collection          ,InProceedings       ,0.018461538)
(Collection          ,Misc                ,0.0025000006)
(Conference          ,Article             ,0.37185928)
(Conference          ,Proceedings         ,0.3689839)
(Conference          ,Misc                ,0.32617623)
(Conference          ,InProceedings       ,0.31613755)
(Conference          ,InBook              ,0.2880744)
(Conference          ,Monograph           ,0.17474893)
(Conference          ,Report              ,0.019772729)
(Conference          ,Unpublished         ,0.019545455)
(Conference          ,Booklet             ,0.018571429)
(Conference          ,Reference           ,0.0175)
(Conference          ,LectureNotes        ,0.008333333)
(Conference          ,Collection          ,0.0075000003)
(Conference          ,Informal            ,0.0075000003)
(Conference          ,Deliverable         ,0.0068181814)
(Conference          ,InCollection        ,0.00625)
(Conference          ,MotionPicture       ,0.0057692304)
(Conference          ,MastersThesis       ,0.0057692304)
(Conference          ,Academic            ,0.005)
(Conference          ,Chapter             ,0.005)
(Conference          ,TechReport          ,0.0025000006)
(Conference          ,PhdThesis           ,0.0025000006)
(Conference          ,Part                ,0.0025000006)
(Conference          ,Manual              ,0.0025000006)
(Conference          ,Book                ,0.0025000006)
(Conference          ,PersonList          ,0.0)
(Date                ,Collection          ,0.8236905)
(Date                ,Book                ,0.8195455)
(Date                ,Chapter             ,0.8194643)
(Date                ,Part                ,0.8171591)
(Date                ,Booklet             ,0.81137145)
(Date                ,Academic            ,0.81025004)
(Date                ,InCollection        ,0.80517864)
(Date                ,PersonList          ,0.805)
(Date                ,Informal            ,0.804)
(Date                ,TechReport          ,0.8021154)
(Date                ,Deliverable         ,0.8008658)
(Date                ,MastersThesis       ,0.80076927)
(Date                ,PhdThesis           ,0.8005556)
(Date                ,MotionPicture       ,0.7988462)
(Date                ,Unpublished         ,0.79518944)
(Date                ,Report              ,0.7929167)
(Date                ,LectureNotes        ,0.7891667)
(Date                ,Manual              ,0.7891667)
(Date                ,Reference           ,0.7877778)
(Date                ,Article             ,0.51734906)
(Date                ,Proceedings         ,0.4596299)
(Date                ,Monograph           ,0.25648993)
(Date                ,Misc                ,0.25487015)
(Date                ,InProceedings       ,0.08074232)
(Date                ,InBook              ,0.056168206)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,Report              ,0.82409096)
(Deliverable         ,TechReport          ,0.81668836)
(Deliverable         ,MotionPicture       ,0.8159891)
(Deliverable         ,MastersThesis       ,0.8159891)
(Deliverable         ,PhdThesis           ,0.81441563)
(Deliverable         ,PersonList          ,0.81102276)
(Deliverable         ,Informal            ,0.8106566)
(Deliverable         ,Academic            ,0.8083839)
(Deliverable         ,InCollection        ,0.8060834)
(Deliverable         ,Collection          ,0.8053788)
(Deliverable         ,Chapter             ,0.8031169)
(Deliverable         ,Part                ,0.80310607)
(Deliverable         ,Unpublished         ,0.80083334)
(Deliverable         ,Booklet             ,0.7999394)
(Deliverable         ,Book                ,0.7996154)
(Deliverable         ,Reference           ,0.7940909)
(Deliverable         ,Manual              ,0.7895455)
(Deliverable         ,LectureNotes        ,0.7891667)
(Deliverable         ,Proceedings         ,0.026022727)
(Deliverable         ,Article             ,0.02581818)
(Deliverable         ,InProceedings       ,0.020923076)
(Deliverable         ,Monograph           ,0.01916084)
(Deliverable         ,InBook              ,0.01810606)
(Deliverable         ,Misc                ,0.0022727267)
(InBook              ,InBook              ,1.0)
(InBook              ,InProceedings       ,0.52627176)
(InBook              ,Misc                ,0.44135284)
(InBook              ,Article             ,0.32219708)
(InBook              ,Monograph           ,0.2031502)
(InBook              ,Proceedings         ,0.17921694)
(InBook              ,InCollection        ,0.060151517)
(InBook              ,Book                ,0.057380952)
(InBook              ,Collection          ,0.046346154)
(InBook              ,Part                ,0.043846153)
(InBook              ,PersonList          ,0.0405)
(InBook              ,Chapter             ,0.038)
(InBook              ,Report              ,0.031309526)
(InBook              ,Informal            ,0.025208334)
(InBook              ,TechReport          ,0.024852943)
(InBook              ,MotionPicture       ,0.022846153)
(InBook              ,PhdThesis           ,0.019)
(InBook              ,MastersThesis       ,0.019)
(InBook              ,Deliverable         ,0.01810606)
(InBook              ,Booklet             ,0.01769841)
(InBook              ,Unpublished         ,0.017212123)
(InBook              ,Academic            ,0.015833333)
(InBook              ,LectureNotes        ,0.002083333)
(InBook              ,Manual              ,0.0)
(InBook              ,Reference           ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Chapter             ,0.8755303)
(InCollection        ,Part                ,0.86308336)
(InCollection        ,Collection          ,0.85765153)
(InCollection        ,Unpublished         ,0.8409849)
(InCollection        ,PersonList          ,0.8366667)
(InCollection        ,Book                ,0.8366667)
(InCollection        ,MotionPicture       ,0.8145193)
(InCollection        ,PhdThesis           ,0.8129167)
(InCollection        ,Informal            ,0.81025004)
(InCollection        ,Academic            ,0.81025004)
(InCollection        ,MastersThesis       ,0.80875003)
(InCollection        ,Deliverable         ,0.8060834)
(InCollection        ,Booklet             ,0.8052083)
(InCollection        ,Report              ,0.80378205)
(InCollection        ,TechReport          ,0.80104166)
(InCollection        ,LectureNotes        ,0.7891667)
(InCollection        ,Manual              ,0.7870834)
(InCollection        ,Reference           ,0.7870834)
(InCollection        ,InBook              ,0.060151517)
(InCollection        ,Proceedings         ,0.051666666)
(InCollection        ,Monograph           ,0.0313141)
(InCollection        ,InProceedings       ,0.024965035)
(InCollection        ,Article             ,0.021439396)
(InCollection        ,Misc                ,0.002083333)
(InProceedings       ,InProceedings       ,1.0)
(InProceedings       ,InBook              ,0.52627176)
(InProceedings       ,Article             ,0.49311823)
(InProceedings       ,Misc                ,0.37797278)
(InProceedings       ,Proceedings         ,0.2834363)
(InProceedings       ,Monograph           ,0.16907866)
(InProceedings       ,Unpublished         ,0.03551282)
(InProceedings       ,Report              ,0.03551282)
(InProceedings       ,PhdThesis           ,0.031442307)
(InProceedings       ,MastersThesis       ,0.027596153)
(InProceedings       ,MotionPicture       ,0.025673077)
(InProceedings       ,InCollection        ,0.024965035)
(InProceedings       ,PersonList          ,0.024957264)
(InProceedings       ,Informal            ,0.02476923)
(InProceedings       ,Academic            ,0.022846153)
(InProceedings       ,Deliverable         ,0.020923076)
(InProceedings       ,Collection          ,0.018461538)
(InProceedings       ,Part                ,0.016538462)
(InProceedings       ,Booklet             ,0.015721153)
(InProceedings       ,Book                ,0.015494506)
(InProceedings       ,Chapter             ,0.014589744)
(InProceedings       ,TechReport          ,0.013798077)
(InProceedings       ,Reference           ,0.0057692304)
(InProceedings       ,LectureNotes        ,0.0038461536)
(InProceedings       ,Manual              ,0.0)
(Informal            ,Informal            ,1.0)
(Informal            ,Unpublished         ,0.84427273)
(Informal            ,Academic            ,0.83562505)
(Informal            ,TechReport          ,0.83134615)
(Informal            ,Report              ,0.82579553)
(Informal            ,Part                ,0.8226705)
(Informal            ,Book                ,0.8197917)
(Informal            ,Collection          ,0.8195455)
(Informal            ,MotionPicture       ,0.8159891)
(Informal            ,Booklet             ,0.8152679)
(Informal            ,Chapter             ,0.8142308)
(Informal            ,MastersThesis       ,0.814066)
(Informal            ,PhdThesis           ,0.8121429)
(Informal            ,PersonList          ,0.81125003)
(Informal            ,Deliverable         ,0.8106566)
(Informal            ,InCollection        ,0.81025004)
(Informal            ,Manual              ,0.79125005)
(Informal            ,Reference           ,0.7905556)
(Informal            ,LectureNotes        ,0.7870834)
(Informal            ,Article             ,0.04222222)
(Informal            ,InBook              ,0.025208334)
(Informal            ,InProceedings       ,0.02476923)
(Informal            ,Proceedings         ,0.02375)
(Informal            ,Monograph           ,0.02017094)
(Informal            ,Misc                ,0.0)
(Institution         ,Report              ,0.83477277)
(Institution         ,Unpublished         ,0.8083839)
(Institution         ,Booklet             ,0.80310607)
(Institution         ,TechReport          ,0.80083334)
(Institution         ,InCollection        ,0.7975)
(Institution         ,Collection          ,0.7940909)
(Institution         ,MastersThesis       ,0.7907693)
(Institution         ,PhdThesis           ,0.7895455)
(Institution         ,Informal            ,0.7895455)
(Institution         ,MotionPicture       ,0.7888462)
(Institution         ,PersonList          ,0.78727275)
(Institution         ,Part                ,0.78727275)
(Institution         ,Manual              ,0.78727275)
(Institution         ,Academic            ,0.78727275)
(Institution         ,Book                ,0.78727275)
(Institution         ,Chapter             ,0.78727275)
(Institution         ,LectureNotes        ,0.7870834)
(Institution         ,Deliverable         ,0.785)
(Institution         ,Reference           ,0.785)
(Institution         ,InProceedings       ,0.03291209)
(Institution         ,Article             ,0.031688314)
(Institution         ,InBook              ,0.0068181814)
(Institution         ,Misc                ,0.0022727267)
(Institution         ,Monograph           ,0.0)
(Institution         ,Proceedings         ,0.0)
(Journal             ,Article             ,0.44353187)
(Journal             ,Proceedings         ,0.2555963)
(Journal             ,Misc                ,0.14017858)
(Journal             ,Monograph           ,0.13958052)
(Journal             ,InProceedings       ,0.13252161)
(Journal             ,InBook              ,0.098820776)
(Journal             ,Informal            ,0.026647728)
(Journal             ,MotionPicture       ,0.024957264)
(Journal             ,MastersThesis       ,0.023034187)
(Journal             ,Deliverable         ,0.021818183)
(Journal             ,PersonList          ,0.0215)
(Journal             ,PhdThesis           ,0.02111111)
(Journal             ,InCollection        ,0.017916666)
(Journal             ,Academic            ,0.017272728)
(Journal             ,Part                ,0.017142858)
(Journal             ,Book                ,0.016238095)
(Journal             ,Collection          ,0.01607143)
(Journal             ,Unpublished         ,0.015844155)
(Journal             ,Booklet             ,0.014747899)
(Journal             ,TechReport          ,0.013676471)
(Journal             ,Report              ,0.013571429)
(Journal             ,Chapter             ,0.011875)
(Journal             ,Manual              ,0.0071428567)
(Journal             ,LectureNotes        ,0.00625)
(Journal             ,Reference           ,0.005555555)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,TechReport          ,0.7954167)
(LectureNotes        ,Reference           ,0.7954167)
(LectureNotes        ,PhdThesis           ,0.79125005)
(LectureNotes        ,Chapter             ,0.79125005)
(LectureNotes        ,Report              ,0.79125005)
(LectureNotes        ,MastersThesis       ,0.7907693)
(LectureNotes        ,Unpublished         ,0.7891667)
(LectureNotes        ,InCollection        ,0.7891667)
(LectureNotes        ,PersonList          ,0.7891667)
(LectureNotes        ,Deliverable         ,0.7891667)
(LectureNotes        ,Collection          ,0.7891667)
(LectureNotes        ,Booklet             ,0.7891667)
(LectureNotes        ,Part                ,0.7891667)
(LectureNotes        ,Academic            ,0.7891667)
(LectureNotes        ,Informal            ,0.7870834)
(LectureNotes        ,Manual              ,0.7870834)
(LectureNotes        ,Book                ,0.7870834)
(LectureNotes        ,MotionPicture       ,0.7869231)
(LectureNotes        ,Article             ,0.0041666673)
(LectureNotes        ,Proceedings         ,0.0041666673)
(LectureNotes        ,InProceedings       ,0.0038461536)
(LectureNotes        ,InBook              ,0.002083333)
(LectureNotes        ,Monograph           ,0.002083333)
(LectureNotes        ,Misc                ,0.0)
(Manual              ,Manual              ,1.0)
(Manual              ,Informal            ,0.79125005)
(Manual              ,MotionPicture       ,0.7907693)
(Manual              ,Unpublished         ,0.7895455)
(Manual              ,Deliverable         ,0.7895455)
(Manual              ,Part                ,0.7891667)
(Manual              ,MastersThesis       ,0.7888462)
(Manual              ,Chapter             ,0.7885715)
(Manual              ,Academic            ,0.78812504)
(Manual              ,PersonList          ,0.7875)
(Manual              ,InCollection        ,0.7870834)
(Manual              ,LectureNotes        ,0.7870834)
(Manual              ,TechReport          ,0.785)
(Manual              ,Collection          ,0.785)
(Manual              ,PhdThesis           ,0.785)
(Manual              ,Booklet             ,0.785)
(Manual              ,Book                ,0.785)
(Manual              ,Reference           ,0.785)
(Manual              ,Report              ,0.785)
(Manual              ,Monograph           ,0.008333333)
(Manual              ,Misc                ,0.0041666673)
(Manual              ,Article             ,0.0035714284)
(Manual              ,InProceedings       ,0.0)
(Manual              ,InBook              ,0.0)
(Manual              ,Proceedings         ,0.0)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,Academic            ,0.9047693)
(MastersThesis       ,PhdThesis           ,0.8915385)
(MastersThesis       ,MotionPicture       ,0.8249231)
(MastersThesis       ,PersonList          ,0.82435894)
(MastersThesis       ,Deliverable         ,0.8159891)
(MastersThesis       ,Informal            ,0.814066)
(MastersThesis       ,Part                ,0.8097693)
(MastersThesis       ,InCollection        ,0.80875003)
(MastersThesis       ,Unpublished         ,0.8078462)
(MastersThesis       ,Collection          ,0.8078462)
(MastersThesis       ,Report              ,0.8078462)
(MastersThesis       ,Chapter             ,0.8066026)
(MastersThesis       ,TechReport          ,0.80346155)
(MastersThesis       ,Book                ,0.80227274)
(MastersThesis       ,Booklet             ,0.80153847)
(MastersThesis       ,LectureNotes        ,0.7907693)
(MastersThesis       ,Reference           ,0.7907693)
(MastersThesis       ,Manual              ,0.7888462)
(MastersThesis       ,Proceedings         ,0.03551282)
(MastersThesis       ,Article             ,0.02951923)
(MastersThesis       ,InProceedings       ,0.027596153)
(MastersThesis       ,Monograph           ,0.023041958)
(MastersThesis       ,InBook              ,0.019)
(MastersThesis       ,Misc                ,0.0038461536)
(Misc                ,Misc                ,1.0)
(Misc                ,InBook              ,0.5189303)
(Misc                ,InProceedings       ,0.37888134)
(Misc                ,Article             ,0.36997437)
(Misc                ,Monograph           ,0.21598631)
(Misc                ,Proceedings         ,0.19672713)
(Misc                ,Academic            ,0.00625)
(Misc                ,MotionPicture       ,0.0057692304)
(Misc                ,PersonList          ,0.005)
(Misc                ,Unpublished         ,0.004545455)
(Misc                ,Manual              ,0.0041666673)
(Misc                ,MastersThesis       ,0.0038461536)
(Misc                ,PhdThesis           ,0.0027777776)
(Misc                ,Reference           ,0.0027777776)
(Misc                ,Collection          ,0.0025000006)
(Misc                ,Deliverable         ,0.0022727267)
(Misc                ,InCollection        ,0.002083333)
(Misc                ,TechReport          ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,Part                ,0.0)
(Misc                ,Informal            ,0.0)
(Misc                ,Book                ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,Report              ,0.0)
(Monograph           ,Monograph           ,1.0)
(Monograph           ,InBook              ,0.44818872)
(Monograph           ,InProceedings       ,0.3546301)
(Monograph           ,Misc                ,0.33063856)
(Monograph           ,Article             ,0.24894118)
(Monograph           ,Proceedings         ,0.22525835)
(Monograph           ,Collection          ,0.06096154)
(Monograph           ,Book                ,0.043555554)
(Monograph           ,InCollection        ,0.0313141)
(Monograph           ,Part                ,0.028111111)
(Monograph           ,Booklet             ,0.026666665)
(Monograph           ,MotionPicture       ,0.023041958)
(Monograph           ,MastersThesis       ,0.023041958)
(Monograph           ,Chapter             ,0.022352941)
(Monograph           ,Informal            ,0.02017094)
(Monograph           ,Deliverable         ,0.01916084)
(Monograph           ,PersonList          ,0.018333334)
(Monograph           ,Report              ,0.017430555)
(Monograph           ,PhdThesis           ,0.017272728)
(Monograph           ,Academic            ,0.014615385)
(Monograph           ,Unpublished         ,0.014147727)
(Monograph           ,TechReport          ,0.0125)
(Monograph           ,Manual              ,0.008333333)
(Monograph           ,LectureNotes        ,0.002083333)
(Monograph           ,Reference           ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,PhdThesis           ,0.8249231)
(MotionPicture       ,MastersThesis       ,0.8249231)
(MotionPicture       ,PersonList          ,0.82435894)
(MotionPicture       ,Deliverable         ,0.8159891)
(MotionPicture       ,Informal            ,0.8159891)
(MotionPicture       ,Academic            ,0.8159891)
(MotionPicture       ,InCollection        ,0.8145193)
(MotionPicture       ,Collection          ,0.8097693)
(MotionPicture       ,Part                ,0.8078462)
(MotionPicture       ,Report              ,0.8078462)
(MotionPicture       ,Chapter             ,0.8066026)
(MotionPicture       ,Book                ,0.8061189)
(MotionPicture       ,Unpublished         ,0.8059231)
(MotionPicture       ,Booklet             ,0.80538464)
(MotionPicture       ,TechReport          ,0.80346155)
(MotionPicture       ,Manual              ,0.7907693)
(MotionPicture       ,Reference           ,0.7888462)
(MotionPicture       ,LectureNotes        ,0.7869231)
(MotionPicture       ,Proceedings         ,0.033589743)
(MotionPicture       ,Article             ,0.031442307)
(MotionPicture       ,InProceedings       ,0.025673077)
(MotionPicture       ,Monograph           ,0.023041958)
(MotionPicture       ,InBook              ,0.022846153)
(MotionPicture       ,Misc                ,0.0057692304)
(PageRange           ,PersonList          ,0.85333335)
(PageRange           ,InCollection        ,0.8345834)
(PageRange           ,Part                ,0.83133334)
(PageRange           ,Collection          ,0.8255)
(PageRange           ,MastersThesis       ,0.82435894)
(PageRange           ,Book                ,0.8195455)
(PageRange           ,PhdThesis           ,0.8194444)
(PageRange           ,Chapter             ,0.8194444)
(PageRange           ,MotionPicture       ,0.8185898)
(PageRange           ,Deliverable         ,0.81784093)
(PageRange           ,Informal            ,0.8115278)
(PageRange           ,Academic            ,0.8115278)
(PageRange           ,Report              ,0.8050505)
(PageRange           ,Unpublished         ,0.80454546)
(PageRange           ,TechReport          ,0.80107147)
(PageRange           ,Booklet             ,0.79857147)
(PageRange           ,Reference           ,0.7961111)
(PageRange           ,LectureNotes        ,0.79125005)
(PageRange           ,Manual              ,0.7905556)
(PageRange           ,Article             ,0.4420106)
(PageRange           ,Proceedings         ,0.20979924)
(PageRange           ,InBook              ,0.19655159)
(PageRange           ,Monograph           ,0.17371611)
(PageRange           ,Misc                ,0.123925984)
(PageRange           ,InProceedings       ,0.12289195)
(Part                ,Part                ,1.0)
(Part                ,InCollection        ,0.86308336)
(Part                ,Collection          ,0.85083336)
(Part                ,Chapter             ,0.8464286)
(Part                ,Book                ,0.8434616)
(Part                ,PersonList          ,0.8305)
(Part                ,Informal            ,0.8226705)
(Part                ,Academic            ,0.8226705)
(Part                ,TechReport          ,0.81485295)
(Part                ,Booklet             ,0.8109244)
(Part                ,Report              ,0.81016666)
(Part                ,MastersThesis       ,0.8097693)
(Part                ,PhdThesis           ,0.8095556)
(Part                ,MotionPicture       ,0.8078462)
(Part                ,Deliverable         ,0.80310607)
(Part                ,Unpublished         ,0.7999394)
(Part                ,LectureNotes        ,0.7891667)
(Part                ,Manual              ,0.7891667)
(Part                ,Reference           ,0.7877778)
(Part                ,InBook              ,0.043846153)
(Part                ,Proceedings         ,0.040272724)
(Part                ,Article             ,0.038809523)
(Part                ,Monograph           ,0.028111111)
(Part                ,InProceedings       ,0.016538462)
(Part                ,Misc                ,0.0)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,InCollection        ,0.8366667)
