############################################
Teste=230
Precisao=0.922077922077922
Recall=0.9861111111111112
Encontrados=77
Esperados=72
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Proceedings
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#Proceedings



Funcao1=similarity.structure.ConceptNameSimilarity@4e4b7669
Peso1=0.07992257

Funcao2=similarity.structure.DirectIndividualSimilarity@a8f4c01
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@2a9d0201
Peso3=0.9141145

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0049951607

Funcao5=similarity.structure.DirectSuperClassSimilarity@74c7529c
Peso5=0.5494677

Funcao6=similarity.structure.DirectSubClassSimilarity@612a8a53
Peso6=0.3846274

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0049951607

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@11353d33
Peso6=0.24975805

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@53fab81e
Peso7=0.21479192

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9981879)
(Book                ,InCollection        ,0.24395041)
(Book                ,Monograph           ,0.20325571)
(Book                ,Proceedings         ,0.17609906)
(Book                ,PersonList          ,0.1760733)
(Book                ,Informal            ,0.16469854)
(Book                ,Academic            ,0.15486778)
(Book                ,Booklet             ,0.14923306)
(Book                ,Article             ,0.1432017)
(Book                ,TechReport          ,0.111793555)
(Book                ,MotionPicture       ,0.098018244)
(Book                ,PhdThesis           ,0.08511873)
(Book                ,MastersThesis       ,0.08511873)
(Book                ,InProceedings       ,0.07351578)
(Book                ,Report              ,0.07272686)
(Book                ,Deliverable         ,0.07257601)
(Book                ,Unpublished         ,0.06645308)
(Book                ,LectureNotes        ,0.008654944)
(Book                ,Misc                ,0.0025421032)
(Book                ,Manual              ,0.0022282805)
(Book                ,Reference           ,0.0021135816)
(Booklet             ,Booklet             ,0.999677)
(Booklet             ,Collection          ,0.19917366)
(Booklet             ,TechReport          ,0.1643685)
(Booklet             ,Book                ,0.15003848)
(Booklet             ,Informal            ,0.14286716)
(Booklet             ,Article             ,0.13693407)
(Booklet             ,Academic            ,0.13310014)
(Booklet             ,Monograph           ,0.12312928)
(Booklet             ,Part                ,0.12179366)
(Booklet             ,Report              ,0.12121782)
(Booklet             ,Chapter             ,0.11143331)
(Booklet             ,MotionPicture       ,0.09291995)
(Booklet             ,PersonList          ,0.092610024)
(Booklet             ,InCollection        ,0.087566234)
(Booklet             ,Proceedings         ,0.08348408)
(Booklet             ,PhdThesis           ,0.08298109)
(Booklet             ,MastersThesis       ,0.08024869)
(Booklet             ,InBook              ,0.07741238)
(Booklet             ,InProceedings       ,0.07322116)
(Booklet             ,Deliverable         ,0.0723311)
(Booklet             ,Unpublished         ,0.07110114)
(Booklet             ,LectureNotes        ,0.018960409)
(Booklet             ,Reference           ,0.010370118)
(Booklet             ,Manual              ,0.005739242)
(Booklet             ,Misc                ,0.0038610194)
(Chapter             ,Chapter             ,0.9993909)
(Chapter             ,InCollection        ,0.43405926)
(Chapter             ,Part                ,0.2864395)
(Chapter             ,Collection          ,0.28067398)
(Chapter             ,Book                ,0.246273)
(Chapter             ,Unpublished         ,0.19333869)
(Chapter             ,InBook              ,0.18805516)
(Chapter             ,Proceedings         ,0.16310132)
(Chapter             ,PersonList          ,0.1560749)
(Chapter             ,Academic            ,0.1523289)
(Chapter             ,Informal            ,0.14218849)
(Chapter             ,Article             ,0.13597845)
(Chapter             ,TechReport          ,0.12436188)
(Chapter             ,Monograph           ,0.1110568)
(Chapter             ,Booklet             ,0.11079477)
(Chapter             ,MastersThesis       ,0.097847015)
(Chapter             ,MotionPicture       ,0.09782191)
(Chapter             ,PhdThesis           ,0.097163916)
(Chapter             ,Deliverable         ,0.08416868)
(Chapter             ,InProceedings       ,0.07232111)
(Chapter             ,Report              ,0.06685992)
(Chapter             ,LectureNotes        ,0.023135317)
(Chapter             ,Manual              ,0.014830198)
(Chapter             ,Reference           ,0.010593891)
(Chapter             ,Misc                ,0.003127446)
(Collection          ,Collection          ,1.0001448)
(Collection          ,Book                ,0.51719034)
(Collection          ,InCollection        ,0.31906912)
(Collection          ,Part                ,0.3146604)
(Collection          ,Monograph           ,0.29536605)
(Collection          ,Chapter             ,0.28030568)
(Collection          ,InBook              ,0.22207412)
(Collection          ,Proceedings         ,0.20342733)
(Collection          ,Booklet             ,0.19870563)
(Collection          ,PersonList          ,0.1938725)
(Collection          ,Academic            ,0.1838447)
(Collection          ,Informal            ,0.16767718)
(Collection          ,Article             ,0.16397281)
(Collection          ,MotionPicture       ,0.11298146)
(Collection          ,TechReport          ,0.11113206)
(Collection          ,MastersThesis       ,0.106859125)
(Collection          ,PhdThesis           ,0.1025556)
(Collection          ,Deliverable         ,0.09432438)
(Collection          ,InProceedings       ,0.08573742)
(Collection          ,Report              ,0.070412055)
(Collection          ,Unpublished         ,0.06433903)
(Collection          ,LectureNotes        ,0.01665282)
(Collection          ,Misc                ,0.011038746)
(Collection          ,Reference           ,0.0100408215)
(Collection          ,Manual              ,0.0035745958)
(Conference          ,InProceedings       ,0.123175226)
(Conference          ,Article             ,0.12092)
(Conference          ,Unpublished         ,0.0933142)
(Conference          ,Report              ,0.09257624)
(Conference          ,Booklet             ,0.083942965)
(Conference          ,Reference           ,0.05754555)
(Conference          ,LectureNotes        ,0.029305412)
(Conference          ,Collection          ,0.027422072)
(Conference          ,Monograph           ,0.027422072)
(Conference          ,Proceedings         ,0.025284443)
(Conference          ,Deliverable         ,0.025243664)
(Conference          ,Informal            ,0.025069376)
(Conference          ,InCollection        ,0.023189088)
(Conference          ,MastersThesis       ,0.021480866)
(Conference          ,MotionPicture       ,0.021320881)
(Conference          ,Chapter             ,0.019232439)
(Conference          ,Academic            ,0.017527383)
(Conference          ,Manual              ,0.0112453345)
(Conference          ,TechReport          ,0.011204069)
(Conference          ,InBook              ,0.011151032)
(Conference          ,PhdThesis           ,0.011029455)
(Conference          ,Misc                ,0.010656816)
(Conference          ,Book                ,0.010214928)
(Conference          ,Part                ,0.010057862)
(Conference          ,PersonList          ,0.0031577377)
(Date                ,Collection          ,0.1857285)
(Date                ,Book                ,0.16881704)
(Date                ,Chapter             ,0.15237187)
(Date                ,Part                ,0.14752316)
(Date                ,Booklet             ,0.12520799)
(Date                ,Academic            ,0.11414643)
(Date                ,Article             ,0.11355519)
(Date                ,Proceedings         ,0.10695654)
(Date                ,PersonList          ,0.0987627)
(Date                ,InCollection        ,0.097573765)
(Date                ,Informal            ,0.094154075)
(Date                ,Monograph           ,0.0886757)
(Date                ,InBook              ,0.083343245)
(Date                ,TechReport          ,0.08227754)
(Date                ,MastersThesis       ,0.07058579)
(Date                ,PhdThesis           ,0.06990269)
(Date                ,Deliverable         ,0.0692366)
(Date                ,MotionPicture       ,0.06465573)
(Date                ,InProceedings       ,0.051553577)
(Date                ,Unpublished         ,0.049384616)
(Date                ,Report              ,0.040545568)
(Date                ,LectureNotes        ,0.017417176)
(Date                ,Manual              ,0.017289206)
(Date                ,Reference           ,0.012398724)
(Date                ,Misc                ,0.0043145777)
(Deliverable         ,Deliverable         ,0.99985987)
(Deliverable         ,Report              ,0.1830519)
(Deliverable         ,TechReport          ,0.15069102)
(Deliverable         ,MotionPicture       ,0.14680853)
(Deliverable         ,MastersThesis       ,0.14601974)
(Deliverable         ,PhdThesis           ,0.14098965)
(Deliverable         ,Proceedings         ,0.12544182)
(Deliverable         ,PersonList          ,0.12502366)
(Deliverable         ,Informal            ,0.11837599)
(Deliverable         ,Article             ,0.11789201)
(Deliverable         ,Academic            ,0.11123821)
(Deliverable         ,InCollection        ,0.10249267)
(Deliverable         ,InProceedings       ,0.10196438)
(Deliverable         ,Collection          ,0.094648995)
(Deliverable         ,Monograph           ,0.088789284)
(Deliverable         ,InBook              ,0.087846935)
(Deliverable         ,Part                ,0.086304694)
(Deliverable         ,Chapter             ,0.08425159)
(Deliverable         ,Unpublished         ,0.079866596)
(Deliverable         ,Book                ,0.07341649)
(Deliverable         ,Booklet             ,0.071864344)
(Deliverable         ,Reference           ,0.031001134)
(Deliverable         ,Manual              ,0.018265892)
(Deliverable         ,LectureNotes        ,0.016978124)
(Deliverable         ,Misc                ,0.011113983)
(InBook              ,InBook              ,0.9988712)
(InBook              ,InCollection        ,0.28064278)
(InBook              ,Book                ,0.25157675)
(InBook              ,Collection          ,0.22243254)
(InBook              ,Part                ,0.21323738)
(InBook              ,PersonList          ,0.19430399)
(InBook              ,Chapter             ,0.18745486)
(InBook              ,Proceedings         ,0.18628424)
(InBook              ,Report              ,0.1455059)
(InBook              ,Monograph           ,0.13425301)
(InBook              ,TechReport          ,0.11937026)
(InBook              ,Informal            ,0.107792355)
(InBook              ,MotionPicture       ,0.1069746)
(InBook              ,PhdThesis           ,0.09463064)
(InBook              ,MastersThesis       ,0.09463064)
(InBook              ,InProceedings       ,0.093458146)
(InBook              ,Deliverable         ,0.08745791)
(InBook              ,Unpublished         ,0.078709416)
(InBook              ,Academic            ,0.07788292)
(InBook              ,Booklet             ,0.07685444)
(InBook              ,Article             ,0.075030185)
(InBook              ,LectureNotes        ,0.009895491)
(InBook              ,Manual              ,0.0033303392)
(InBook              ,Misc                ,0.0032171262)
(InBook              ,Reference           ,0.0017477744)
(InCollection        ,InCollection        ,0.9989366)
(InCollection        ,Chapter             ,0.4335243)
(InCollection        ,Part                ,0.37460116)
(InCollection        ,Collection          ,0.31942844)
(InCollection        ,InBook              ,0.2807081)
(InCollection        ,Unpublished         ,0.26586962)
(InCollection        ,PersonList          ,0.24535424)
(InCollection        ,Proceedings         ,0.2453402)
(InCollection        ,Book                ,0.24430124)
(InCollection        ,Monograph           ,0.15081556)
(InCollection        ,MotionPicture       ,0.13598262)
(InCollection        ,PhdThesis           ,0.1308121)
(InCollection        ,MastersThesis       ,0.11749166)
(InCollection        ,Academic            ,0.113106064)
(InCollection        ,Informal            ,0.11304453)
(InCollection        ,InProceedings       ,0.1124562)
(InCollection        ,Deliverable         ,0.102137655)
(InCollection        ,Article             ,0.10120078)
(InCollection        ,Booklet             ,0.087016456)
(InCollection        ,Report              ,0.08523969)
(InCollection        ,TechReport          ,0.07431818)
(InCollection        ,LectureNotes        ,0.016563877)
(InCollection        ,Manual              ,0.010033898)
(InCollection        ,Misc                ,0.0098846005)
(InCollection        ,Reference           ,0.008432372)
(InProceedings       ,InProceedings       ,0.9989366)
(InProceedings       ,Proceedings         ,0.46286234)
(InProceedings       ,Article             ,0.3217913)
(InProceedings       ,Unpublished         ,0.16789019)
(InProceedings       ,Report              ,0.16623996)
(InProceedings       ,PhdThesis           ,0.14207998)
(InProceedings       ,MastersThesis       ,0.1297842)
(InProceedings       ,MotionPicture       ,0.12368357)
(InProceedings       ,PersonList          ,0.11736924)
(InProceedings       ,InCollection        ,0.1124531)
(InProceedings       ,Informal            ,0.11150372)
(InProceedings       ,Academic            ,0.10541795)
(InProceedings       ,Deliverable         ,0.101595044)
(InProceedings       ,InBook              ,0.093520395)
(InProceedings       ,Collection          ,0.0861002)
(InProceedings       ,Part                ,0.07875642)
(InProceedings       ,Monograph           ,0.0749297)
(InProceedings       ,Book                ,0.07385955)
(InProceedings       ,Booklet             ,0.072667554)
(InProceedings       ,Chapter             ,0.07178307)
(InProceedings       ,TechReport          ,0.06713464)
(InProceedings       ,Reference           ,0.020204991)
(InProceedings       ,LectureNotes        ,0.015535401)
(InProceedings       ,Misc                ,0.009368451)
(InProceedings       ,Manual              ,0.0033253161)
(Informal            ,Informal            ,0.9989146)
(Informal            ,Unpublished         ,0.28376532)
(Informal            ,Academic            ,0.24200884)
(Informal            ,TechReport          ,0.22135638)
(Informal            ,Article             ,0.20508274)
(Informal            ,Report              ,0.18984006)
(Informal            ,Part                ,0.17973997)
(Informal            ,Collection          ,0.16814521)
(Informal            ,Book                ,0.16597316)
(Informal            ,MotionPicture       ,0.14648795)
(Informal            ,Chapter             ,0.1427378)
(Informal            ,Booklet             ,0.14269774)
(Informal            ,MastersThesis       ,0.13883156)
(Informal            ,PhdThesis           ,0.13268366)
(Informal            ,PersonList          ,0.124023974)
(Informal            ,Deliverable         ,0.11858861)
(Informal            ,Proceedings         ,0.116065264)
(Informal            ,InCollection        ,0.113496885)
(Informal            ,InProceedings       ,0.111959904)
(Informal            ,InBook              ,0.10825197)
(Informal            ,Monograph           ,0.09001964)
(Informal            ,Manual              ,0.022199549)
(Informal            ,Reference           ,0.019578414)
(Informal            ,LectureNotes        ,0.0087798545)
(Informal            ,Misc                ,0.0033056147)
(Institution         ,Report              ,0.2378024)
(Institution         ,InProceedings       ,0.15086345)
(Institution         ,Article             ,0.146975)
(Institution         ,Unpublished         ,0.110666804)
(Institution         ,Booklet             ,0.08484528)
(Institution         ,TechReport          ,0.078138866)
(Institution         ,InCollection        ,0.04178167)
(Institution         ,Collection          ,0.03083417)
(Institution         ,InBook              ,0.023617448)
(Institution         ,MastersThesis       ,0.020493524)
(Institution         ,PhdThesis           ,0.016581232)
(Institution         ,Informal            ,0.016519047)
(Institution         ,MotionPicture       ,0.013983254)
(Institution         ,Part                ,0.009317855)
(Institution         ,Academic            ,0.009226544)
(Institution         ,Chapter             ,0.009201588)
(Institution         ,PersonList          ,0.009091934)
(Institution         ,Book                ,0.009042092)
(Institution         ,Manual              ,0.009006499)
(Institution         ,Misc                ,0.008669073)
(Institution         ,LectureNotes        ,0.0080635995)
(Institution         ,Deliverable         ,0.0019289777)
(Institution         ,Monograph           ,0.0017714155)
(Institution         ,Proceedings         ,0.001661657)
(Institution         ,Reference           ,0.0015087329)
(Journal             ,MotionPicture       ,0.116675094)
(Journal             ,Informal            ,0.11425284)
(Journal             ,MastersThesis       ,0.11060429)
(Journal             ,Proceedings         ,0.10939343)
(Journal             ,PhdThesis           ,0.1044564)
(Journal             ,PersonList          ,0.102673315)
(Journal             ,Deliverable         ,0.10087584)
(Journal             ,InProceedings       ,0.0915362)
(Journal             ,InCollection        ,0.08589676)
(Journal             ,Academic            ,0.08449512)
(Journal             ,Monograph           ,0.08223084)
(Journal             ,Article             ,0.07970929)
(Journal             ,Part                ,0.07865542)
(Journal             ,Collection          ,0.076815456)
(Journal             ,Unpublished         ,0.07546559)
(Journal             ,Book                ,0.07466516)
(Journal             ,InBook              ,0.06835423)
(Journal             ,Booklet             ,0.067941464)
(Journal             ,Report              ,0.06665914)
(Journal             ,TechReport          ,0.064858094)
(Journal             ,Chapter             ,0.060258504)
(Journal             ,Manual              ,0.025917416)
(Journal             ,LectureNotes        ,0.022733158)
(Journal             ,Reference           ,0.019443378)
(Journal             ,Misc                ,0.002752515)
(LectureNotes        ,LectureNotes        ,0.999677)
(LectureNotes        ,TechReport          ,0.037351187)
(LectureNotes        ,Reference           ,0.034790907)
(LectureNotes        ,Chapter             ,0.02377387)
(LectureNotes        ,PhdThesis           ,0.023764944)
(LectureNotes        ,Report              ,0.022238076)
(LectureNotes        ,MastersThesis       ,0.02222797)
(LectureNotes        ,Unpublished         ,0.019106058)
(LectureNotes        ,Booklet             ,0.018960409)
(LectureNotes        ,Deliverable         ,0.017444877)
(LectureNotes        ,Collection          ,0.017120862)
(LectureNotes        ,InCollection        ,0.017113656)
(LectureNotes        ,Proceedings         ,0.01697924)
(LectureNotes        ,Article             ,0.016955052)
(LectureNotes        ,PersonList          ,0.01665979)
(LectureNotes        ,Part                ,0.016153703)
(LectureNotes        ,InProceedings       ,0.016089005)
(LectureNotes        ,Academic            ,0.015832774)
(LectureNotes        ,Manual              ,0.012399455)
(LectureNotes        ,Monograph           ,0.010460645)
(LectureNotes        ,InBook              ,0.010453438)
(LectureNotes        ,MotionPicture       ,0.0103076715)
(LectureNotes        ,Book                ,0.009460385)
(LectureNotes        ,Informal            ,0.00894928)
(LectureNotes        ,Misc                ,0.0038610194)
(Manual              ,Manual              ,0.9992147)
(Manual              ,Monograph           ,0.030450858)
(Manual              ,MotionPicture       ,0.02197923)
(Manual              ,Informal            ,0.021701962)
(Manual              ,Unpublished         ,0.019305142)
(Manual              ,Deliverable         ,0.018535584)
(Manual              ,Misc                ,0.016613701)
(Manual              ,Part                ,0.015847785)
(Manual              ,MastersThesis       ,0.015656842)
(Manual              ,Article             ,0.014982643)
(Manual              ,Chapter             ,0.014970222)
(Manual              ,Academic            ,0.012014025)
(Manual              ,LectureNotes        ,0.011209221)
(Manual              ,PersonList          ,0.011208308)
(Manual              ,InCollection        ,0.010252189)
(Manual              ,Booklet             ,0.0045490074)
(Manual              ,Proceedings         ,0.00385406)
(Manual              ,TechReport          ,0.0038365694)
(Manual              ,Collection          ,0.0038100036)
(Manual              ,InProceedings       ,0.0035527116)
(Manual              ,InBook              ,0.0035527116)
(Manual              ,PhdThesis           ,0.0033610617)
(Manual              ,Book                ,0.0027443408)
(Manual              ,Report              ,0.0020625736)
(Manual              ,Reference           ,0.0017283473)
(MastersThesis       ,MastersThesis       ,0.99985135)
(MastersThesis       ,Academic            ,0.5690144)
(MastersThesis       ,PhdThesis           ,0.49975887)
(MastersThesis       ,MotionPicture       ,0.19254002)
(MastersThesis       ,PersonList          ,0.18016005)
(MastersThesis       ,Proceedings         ,0.16814457)
(MastersThesis       ,Deliverable         ,0.1464111)
(MastersThesis       ,Informal            ,0.13849297)
(MastersThesis       ,Article             ,0.13644363)
(MastersThesis       ,InProceedings       ,0.13035378)
(MastersThesis       ,InCollection        ,0.11807565)
(MastersThesis       ,Part                ,0.11236111)
(MastersThesis       ,Collection          ,0.10723988)
(MastersThesis       ,Unpublished         ,0.10721204)
(MastersThesis       ,Report              ,0.10561381)
(MastersThesis       ,Monograph           ,0.10507764)
(MastersThesis       ,Chapter             ,0.09834286)
(MastersThesis       ,InBook              ,0.09524927)
(MastersThesis       ,TechReport          ,0.085970774)
(MastersThesis       ,Book                ,0.085688576)
(MastersThesis       ,Booklet             ,0.079828285)
(MastersThesis       ,LectureNotes        ,0.021807566)
(MastersThesis       ,Reference           ,0.020172017)
(MastersThesis       ,Manual              ,0.015965555)
(MastersThesis       ,Misc                ,0.01562502)
(Misc                ,Misc                ,0.999677)
(Misc                ,MotionPicture       ,0.02438241)
(Misc                ,Academic            ,0.024271946)
(Misc                ,PersonList          ,0.019323872)
(Misc                ,Unpublished         ,0.018538047)
(Misc                ,Manual              ,0.017280713)
(Misc                ,MastersThesis       ,0.016048312)
(Misc                ,Article             ,0.015020364)
(Misc                ,PhdThesis           ,0.012632818)
(Misc                ,Monograph           ,0.012394814)
(Misc                ,Deliverable         ,0.0115807345)
(Misc                ,Collection          ,0.0115067875)
(Misc                ,Proceedings         ,0.010638592)
(Misc                ,Reference           ,0.010624255)
(Misc                ,InCollection        ,0.010421671)
(Misc                ,InProceedings       ,0.009909349)
(Misc                ,Part                ,0.0046122307)
(Misc                ,Book                ,0.0045791315)
(Misc                ,TechReport          ,0.0042407173)
(Misc                ,Informal            ,0.004068026)
(Misc                ,Report              ,0.004036391)
(Misc                ,Booklet             ,0.0038610194)
(Misc                ,LectureNotes        ,0.0038610194)
(Misc                ,InBook              ,0.0037614584)
(Misc                ,Chapter             ,0.0037614584)
(Monograph           ,Monograph           ,1.0004271)
(Monograph           ,Collection          ,0.2956483)
(Monograph           ,Book                ,0.20325571)
(Monograph           ,InCollection        ,0.15053901)
(Monograph           ,InBook              ,0.13397397)
(Monograph           ,Part                ,0.13280635)
(Monograph           ,Booklet             ,0.122701705)
(Monograph           ,Chapter             ,0.11076933)
(Monograph           ,MastersThesis       ,0.10470684)
(Monograph           ,MotionPicture       ,0.104685)
(Monograph           ,Proceedings         ,0.089790426)
(Monograph           ,Informal            ,0.08956608)
(Monograph           ,Deliverable         ,0.08851128)
(Monograph           ,PersonList          ,0.08726951)
(Monograph           ,PhdThesis           ,0.086263165)
(Monograph           ,Report              ,0.07638464)
(Monograph           ,InProceedings       ,0.07466021)
(Monograph           ,Academic            ,0.07198402)
(Monograph           ,Article             ,0.069007024)
(Monograph           ,Unpublished         ,0.06783121)
(Monograph           ,TechReport          ,0.05974047)
(Monograph           ,Manual              ,0.03024727)
(Monograph           ,Misc                ,0.011941254)
(Monograph           ,LectureNotes        ,0.010033077)
(Monograph           ,Reference           ,0.002072209)
(MotionPicture       ,MotionPicture       ,1.0000967)
(MotionPicture       ,PhdThesis           ,0.19251475)
(MotionPicture       ,MastersThesis       ,0.19251475)
(MotionPicture       ,PersonList          ,0.18025954)
(MotionPicture       ,Proceedings         ,0.16195063)
(MotionPicture       ,Deliverable         ,0.14717744)
(MotionPicture       ,Academic            ,0.14715113)
(MotionPicture       ,Informal            ,0.14690346)
(MotionPicture       ,Article             ,0.14243805)
(MotionPicture       ,InCollection        ,0.13652411)
(MotionPicture       ,InProceedings       ,0.12420978)
(MotionPicture       ,Collection          ,0.11329689)
(MotionPicture       ,Part                ,0.108448)
(MotionPicture       ,Report              ,0.107874535)
(MotionPicture       ,InBook              ,0.10750481)
(MotionPicture       ,Monograph           ,0.104986764)
(MotionPicture       ,Unpublished         ,0.101380534)
(MotionPicture       ,Book                ,0.10011141)
(MotionPicture       ,Chapter             ,0.09832505)
(MotionPicture       ,Booklet             ,0.09241132)
(MotionPicture       ,TechReport          ,0.08684529)
(MotionPicture       ,Misc                ,0.024035508)
(MotionPicture       ,Manual              ,0.022378646)
(MotionPicture       ,Reference           ,0.0141729275)
(MotionPicture       ,LectureNotes        ,0.009799045)
(PageRange           ,InBook              ,0.46069738)
(PageRange           ,Proceedings         ,0.33641046)
(PageRange           ,PersonList          ,0.32336974)
(PageRange           ,InCollection        ,0.238829)
(PageRange           ,Part                ,0.21215618)
(PageRange           ,Collection          ,0.193495)
(PageRange           ,MastersThesis       ,0.17937304)
(PageRange           ,Book                ,0.16789444)
(PageRange           ,Chapter             ,0.16487288)
(PageRange           ,PhdThesis           ,0.16366176)
(PageRange           ,MotionPicture       ,0.16116396)
(PageRange           ,Deliverable         ,0.14571705)
(PageRange           ,InProceedings       ,0.1298)
(PageRange           ,Academic            ,0.12431391)
(PageRange           ,Informal            ,0.12425836)
(PageRange           ,Article             ,0.12274721)
(PageRange           ,Report              ,0.09289579)
(PageRange           ,Unpublished         ,0.09279606)
(PageRange           ,Monograph           ,0.087736346)
(PageRange           ,TechReport          ,0.0756949)
(PageRange           ,Booklet             ,0.06774502)
(PageRange           ,Reference           ,0.03894397)
(PageRange           ,LectureNotes        ,0.022431774)
(PageRange           ,Manual              ,0.020169314)
(PageRange           ,Misc                ,0.0026857199)
(Part                ,Part                ,0.9989946)
(Part                ,InCollection        ,0.3746756)
(Part                ,Collection          ,0.3149619)
(Part                ,Chapter             ,0.28650182)
(Part                ,Book                ,0.28538316)
(Part                ,InBook              ,0.21331908)
(Part                ,PersonList          ,0.20877944)
(Part                ,Proceedings         ,0.19232637)
(Part                ,Academic            ,0.17923984)
(Part                ,Informal            ,0.17908454)
(Part                ,Article             ,0.17764811)
(Part                ,TechReport          ,0.13395181)
(Part                ,Monograph           ,0.13302702)
(Part                ,Booklet             ,0.12103123)
(Part                ,MastersThesis       ,0.11183963)
(Part                ,PhdThesis           ,0.11115653)
(Part                ,MotionPicture       ,0.10697283)
(Part                ,Report              ,0.10410869)
(Part                ,Deliverable         ,0.08605573)
(Part                ,InProceedings       ,0.07883396)
(Part                ,Unpublished         ,0.07036956)
(Part                ,Manual              ,0.015577421)
(Part                ,LectureNotes        ,0.015391276)
(Part                ,Reference           ,0.010956074)
