############################################
Teste=208
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#address

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#location



Funcao1=similarity.structure.ConceptNameSimilarity@27ee89f
Peso1=0.015

Funcao2=similarity.structure.DirectIndividualSimilarity@23be976d
Peso2=0.985

Funcao3=similarity.structure.CommentTokenSimilarity@753eb9bd
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@48b5fe7f
Peso5=0.92

Funcao6=similarity.structure.DirectSubClassSimilarity@3dfadde6
Peso6=0.03

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6a2820cb
Peso6=0.19

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6adb9f62
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Article             ,Informal            ,0.0)
(Article             ,Book                ,0.0)
(Book                ,Book                ,1.0)
(Book                ,Booklet             ,0.99357146)
(Book                ,School              ,0.99)
(Book                ,Collection          ,0.98800004)
(Book                ,Report              ,0.9875)
(Book                ,In_collection       ,0.9873077)
(Book                ,Motion_picture      ,0.98714286)
(Book                ,Informal            ,0.986875)
(Book                ,PERSON_LIST         ,0.98636365)
(Book                ,Institution         ,0.98636365)
(Book                ,Un_published        ,0.98625004)
(Book                ,Lecture_notes       ,0.98615384)
(Book                ,Technical_repor.    ,0.98593754)
(Book                ,Chapter             ,0.985)
(Book                ,ADDRESS             ,0.985)
(Book                ,Academic            ,0.985)
(Book                ,Part                ,0.985)
(Book                ,PAGE_RANGE          ,0.985)
(Book                ,Manual              ,0.985)
(Book                ,PhD_thesis          ,0.985)
(Book                ,DATE                ,0.985)
(Book                ,Deliverable         ,0.985)
(Book                ,MSc_thesis          ,0.985)
(Book                ,In_book             ,0.008571428)
(Book                ,Monograph           ,0.003333333)
(Book                ,Proc.               ,0.0029999998)
(Book                ,JOURNAL             ,0.002142857)
(Book                ,Publisher           ,0.0016666665)
(Book                ,CONFERENCE          ,0.0015000004)
(Book                ,In_proceedings      ,0.0010714289)
(Book                ,Article             ,0.0)
(Book                ,Misc.               ,0.0)
(Book                ,REFERENCE           ,0.0)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Book                ,0.99357146)
(Booklet             ,In_collection       ,0.9896154)
(Booklet             ,Collection          ,0.9895)
(Booklet             ,PERSON_LIST         ,0.9890909)
(Booklet             ,Motion_picture      ,0.9882143)
(Booklet             ,Technical_repor.    ,0.9878125)
(Booklet             ,Un_published        ,0.9875)
(Booklet             ,Lecture_notes       ,0.9873077)
(Booklet             ,Chapter             ,0.98714286)
(Booklet             ,Report              ,0.98714286)
(Booklet             ,Part                ,0.98714286)
(Booklet             ,School              ,0.98714286)
(Booklet             ,DATE                ,0.98714286)
(Booklet             ,Informal            ,0.986875)
(Booklet             ,PhD_thesis          ,0.9865)
(Booklet             ,MSc_thesis          ,0.9865)
(Booklet             ,Institution         ,0.98636365)
(Booklet             ,Deliverable         ,0.98636365)
(Booklet             ,ADDRESS             ,0.985)
(Booklet             ,Academic            ,0.985)
(Booklet             ,PAGE_RANGE          ,0.985)
(Booklet             ,Manual              ,0.985)
(Booklet             ,Publisher           ,0.003333333)
(Booklet             ,Monograph           ,0.003333333)
(Booklet             ,CONFERENCE          ,0.0029999998)
(Booklet             ,In_proceedings      ,0.002142857)
(Booklet             ,Proc.               ,0.002142857)
(Booklet             ,In_book             ,0.002142857)
(Booklet             ,Article             ,0.002142857)
(Booklet             ,JOURNAL             ,0.002142857)
(Booklet             ,REFERENCE           ,0.0016666665)
(Booklet             ,Misc.               ,0.0)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,DATE                ,0.9914286)
(Chapter             ,Technical_repor.    ,0.9896875)
(Chapter             ,PhD_thesis          ,0.9895)
(Chapter             ,Part                ,0.9892857)
(Chapter             ,Lecture_notes       ,0.98846155)
(Chapter             ,Motion_picture      ,0.9882143)
(Chapter             ,Collection          ,0.98800004)
(Chapter             ,MSc_thesis          ,0.98800004)
(Chapter             ,Deliverable         ,0.9877273)
(Chapter             ,Un_published        ,0.9875)
(Chapter             ,In_collection       ,0.9873077)
(Chapter             ,Report              ,0.98714286)
(Chapter             ,School              ,0.98714286)
(Chapter             ,Manual              ,0.98714286)
(Chapter             ,Booklet             ,0.98714286)
(Chapter             ,Academic            ,0.986875)
(Chapter             ,PAGE_RANGE          ,0.9865)
(Chapter             ,Institution         ,0.98636365)
(Chapter             ,PERSON_LIST         ,0.985)
(Chapter             ,ADDRESS             ,0.985)
(Chapter             ,Informal            ,0.985)
(Chapter             ,Book                ,0.985)
(Chapter             ,Publisher           ,0.003333333)
(Chapter             ,CONFERENCE          ,0.0029999998)
(Chapter             ,In_proceedings      ,0.002142857)
(Chapter             ,REFERENCE           ,0.0016666665)
(Chapter             ,Proc.               ,0.0)
(Chapter             ,In_book             ,0.0)
(Chapter             ,Monograph           ,0.0)
(Chapter             ,Article             ,0.0)
(Chapter             ,Misc.               ,0.0)
(Chapter             ,JOURNAL             ,0.0)
(Collection          ,Collection          ,1.0)
(Collection          ,In_collection       ,0.99653846)
(Collection          ,Institution         ,0.99045455)
(Collection          ,Booklet             ,0.9895)
(Collection          ,Motion_picture      ,0.9882143)
(Collection          ,Chapter             ,0.98800004)
(Collection          ,Academic            ,0.98800004)
(Collection          ,School              ,0.98800004)
(Collection          ,Book                ,0.98800004)
(Collection          ,Technical_repor.    ,0.9878125)
(Collection          ,Deliverable         ,0.9877273)
(Collection          ,Lecture_notes       ,0.9873077)
(Collection          ,ADDRESS             ,0.9865)
(Collection          ,Report              ,0.9865)
(Collection          ,Part                ,0.9865)
(Collection          ,DATE                ,0.9865)
(Collection          ,MSc_thesis          ,0.9865)
(Collection          ,PERSON_LIST         ,0.98636365)
(Collection          ,Un_published        ,0.98625004)
(Collection          ,PAGE_RANGE          ,0.985)
(Collection          ,Manual              ,0.985)
(Collection          ,Informal            ,0.985)
(Collection          ,PhD_thesis          ,0.985)
(Collection          ,CONFERENCE          ,0.0045000003)
(Collection          ,In_proceedings      ,0.002142857)
(Collection          ,Proc.               ,0.0015000004)
(Collection          ,In_book             ,0.0015000004)
(Collection          ,Publisher           ,0.0015000004)
(Collection          ,Monograph           ,0.0015000004)
(Collection          ,Article             ,0.0015000004)
(Collection          ,Misc.               ,0.0015000004)
(Collection          ,JOURNAL             ,0.0015000004)
(Collection          ,REFERENCE           ,0.0015000004)
(Conference          ,CONFERENCE          ,1.0)
(Conference          ,REFERENCE           ,0.94859535)
(Conference          ,Publisher           ,0.550916)
(Conference          ,JOURNAL             ,0.52157927)
(Conference          ,Misc.               ,0.5145208)
(Conference          ,Article             ,0.46179187)
(Conference          ,Proc.               ,0.44198263)
(Conference          ,In_proceedings      ,0.3630013)
(Conference          ,In_book             ,0.3598322)
(Conference          ,Monograph           ,0.3462016)
(Conference          ,ADDRESS             ,0.20908353)
(Conference          ,PAGE_RANGE          ,0.17550695)
(Conference          ,DATE                ,0.05525985)
(Conference          ,Lecture_notes       ,0.004615384)
(Conference          ,Informal            ,0.0045000003)
(Conference          ,Collection          ,0.0045000003)
(Conference          ,Deliverable         ,0.0040909084)
(Conference          ,Technical_repor.    ,0.00375)
(Conference          ,In_collection       ,0.003461538)
(Conference          ,Motion_picture      ,0.003214286)
(Conference          ,Chapter             ,0.0029999998)
(Conference          ,Academic            ,0.0029999998)
(Conference          ,Booklet             ,0.0029999998)
(Conference          ,Report              ,0.0015000004)
(Conference          ,Part                ,0.0015000004)
(Conference          ,Manual              ,0.0015000004)
(Conference          ,PhD_thesis          ,0.0015000004)
(Conference          ,Book                ,0.0015000004)
(Conference          ,MSc_thesis          ,0.0015000004)
(Conference          ,Un_published        ,0.0012499996)
(Conference          ,PERSON_LIST         ,0.0)
(Conference          ,Institution         ,0.0)
(Conference          ,School              ,0.0)
(Date                ,DATE                ,1.0)
(Date                ,Chapter             ,0.9914286)
(Date                ,PhD_thesis          ,0.9895)
(Date                ,ADDRESS             ,0.9892857)
(Date                ,Deliverable         ,0.9890909)
(Date                ,Academic            ,0.98875004)
(Date                ,Part                ,0.98875004)
(Date                ,PAGE_RANGE          ,0.98800004)
(Date                ,MSc_thesis          ,0.98800004)
(Date                ,Manual              ,0.9875)
(Date                ,Lecture_notes       ,0.9873077)
(Date                ,Motion_picture      ,0.98714286)
(Date                ,Booklet             ,0.98714286)
(Date                ,Technical_repor.    ,0.986875)
(Date                ,Collection          ,0.9865)
(Date                ,Institution         ,0.98636365)
(Date                ,Un_published        ,0.98625004)
(Date                ,In_collection       ,0.98615384)
(Date                ,PERSON_LIST         ,0.985)
(Date                ,Report              ,0.985)
(Date                ,School              ,0.985)
(Date                ,Informal            ,0.985)
(Date                ,Book                ,0.985)
(Date                ,Article             ,0.104860045)
(Date                ,REFERENCE           ,0.086210765)
(Date                ,In_proceedings      ,0.0781714)
(Date                ,Proc.               ,0.0779439)
(Date                ,Misc.               ,0.06544954)
(Date                ,CONFERENCE          ,0.059198193)
(Date                ,In_book             ,0.043548174)
(Date                ,Publisher           ,0.042931847)
(Date                ,Monograph           ,0.040837377)
(Date                ,JOURNAL             ,0.016982757)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,PAGE_RANGE          ,0.9890909)
(Deliverable         ,DATE                ,0.9890909)
(Deliverable         ,Lecture_notes       ,0.98846155)
(Deliverable         ,Technical_repor.    ,0.9878125)
(Deliverable         ,Chapter             ,0.9877273)
(Deliverable         ,Report              ,0.9877273)
(Deliverable         ,Manual              ,0.9877273)
(Deliverable         ,Informal            ,0.9877273)
(Deliverable         ,Collection          ,0.9877273)
(Deliverable         ,Motion_picture      ,0.98714286)
(Deliverable         ,PERSON_LIST         ,0.98636365)
(Deliverable         ,ADDRESS             ,0.98636365)
(Deliverable         ,Academic            ,0.98636365)
(Deliverable         ,Part                ,0.98636365)
(Deliverable         ,School              ,0.98636365)
(Deliverable         ,Booklet             ,0.98636365)
(Deliverable         ,Un_published        ,0.98625004)
(Deliverable         ,In_collection       ,0.98615384)
(Deliverable         ,Institution         ,0.985)
(Deliverable         ,PhD_thesis          ,0.985)
(Deliverable         ,Book                ,0.985)
(Deliverable         ,MSc_thesis          ,0.985)
(Deliverable         ,REFERENCE           ,0.0054545454)
(Deliverable         ,CONFERENCE          ,0.0040909084)
(Deliverable         ,Article             ,0.0040909084)
(Deliverable         ,Publisher           ,0.0027272727)
(Deliverable         ,Monograph           ,0.0027272727)
(Deliverable         ,JOURNAL             ,0.0027272727)
(Deliverable         ,Proc.               ,0.0013636359)
(Deliverable         ,In_book             ,0.0013636359)
(Deliverable         ,Misc.               ,0.0013636359)
(Deliverable         ,In_proceedings      ,0.0010714289)
(InBook              ,In_book             ,0.99785715)
(InBook              ,Misc.               ,0.64385635)
(InBook              ,In_proceedings      ,0.6183258)
(InBook              ,Monograph           ,0.5307822)
(InBook              ,Article             ,0.5298881)
(InBook              ,Proc.               ,0.4367235)
(InBook              ,CONFERENCE          ,0.3598322)
(InBook              ,Publisher           ,0.29119697)
(InBook              ,REFERENCE           ,0.25814995)
(InBook              ,ADDRESS             ,0.1508369)
(InBook              ,PAGE_RANGE          ,0.11382223)
(InBook              ,JOURNAL             ,0.10384193)
(InBook              ,DATE                ,0.04974748)
(InBook              ,Book                ,0.009999999)
(InBook              ,Informal            ,0.0056249998)
(InBook              ,School              ,0.0049999994)
(InBook              ,In_collection       ,0.004615384)
(InBook              ,Booklet             ,0.004285714)
(InBook              ,Institution         ,0.0040909084)
(InBook              ,Report              ,0.0025000002)
(InBook              ,Un_published        ,0.0025000002)
(InBook              ,Motion_picture      ,0.002142857)
(InBook              ,Technical_repor.    ,0.001875)
(InBook              ,Collection          ,0.0015000004)
(InBook              ,PERSON_LIST         ,0.0013636359)
(InBook              ,Deliverable         ,0.0013636359)
(InBook              ,Lecture_notes       ,0.001153846)
(InBook              ,Chapter             ,0.0)
(InBook              ,Academic            ,0.0)
(InBook              ,Part                ,0.0)
(InBook              ,Manual              ,0.0)
(InBook              ,PhD_thesis          ,0.0)
(InBook              ,MSc_thesis          ,0.0)
(InCollection        ,In_collection       ,0.9988462)
(InCollection        ,Collection          ,0.9975)
(InCollection        ,Institution         ,0.9925)
(InCollection        ,Booklet             ,0.99)
(InCollection        ,Academic            ,0.98875004)
(InCollection        ,Informal            ,0.98875004)
(InCollection        ,MSc_thesis          ,0.98875004)
(InCollection        ,Motion_picture      ,0.9882143)
(InCollection        ,Technical_repor.    ,0.9878125)
(InCollection        ,Chapter             ,0.9875)
(InCollection        ,Report              ,0.9875)
(InCollection        ,School              ,0.9875)
(InCollection        ,PhD_thesis          ,0.9875)
(InCollection        ,Book                ,0.9875)
(InCollection        ,Lecture_notes       ,0.9873077)
(InCollection        ,PERSON_LIST         ,0.98625004)
(InCollection        ,ADDRESS             ,0.98625004)
(InCollection        ,Un_published        ,0.98625004)
(InCollection        ,Part                ,0.98625004)
(InCollection        ,Manual              ,0.98625004)
(InCollection        ,DATE                ,0.98625004)
(InCollection        ,Deliverable         ,0.98625004)
(InCollection        ,PAGE_RANGE          ,0.985)
(InCollection        ,In_proceedings      ,0.004285714)
(InCollection        ,In_book             ,0.00375)
(InCollection        ,CONFERENCE          ,0.00375)
(InCollection        ,Proc.               ,0.0025000002)
(InCollection        ,Article             ,0.0025000002)
(InCollection        ,Publisher           ,0.0012499996)
(InCollection        ,Monograph           ,0.0012499996)
(InCollection        ,Misc.               ,0.0012499996)
(InCollection        ,JOURNAL             ,0.0012499996)
(InCollection        ,REFERENCE           ,0.0012499996)
(InProceedings       ,In_proceedings      ,0.9989286)
(InProceedings       ,Article             ,0.6833512)
(InProceedings       ,In_book             ,0.61857307)
(InProceedings       ,Proc.               ,0.5250796)
(InProceedings       ,Misc.               ,0.4678383)
(InProceedings       ,Monograph           ,0.42847475)
(InProceedings       ,CONFERENCE          ,0.36441958)
(InProceedings       ,Publisher           ,0.33710453)
(InProceedings       ,REFERENCE           ,0.2565518)
(InProceedings       ,ADDRESS             ,0.18150264)
(InProceedings       ,JOURNAL             ,0.14329655)
(InProceedings       ,PAGE_RANGE          ,0.10050545)
(InProceedings       ,DATE                ,0.089217715)
(InProceedings       ,In_collection       ,0.004615384)
(InProceedings       ,Institution         ,0.003461538)
(InProceedings       ,Informal            ,0.003461538)
(InProceedings       ,PhD_thesis          ,0.003461538)
(InProceedings       ,MSc_thesis          ,0.003461538)
(InProceedings       ,Lecture_notes       ,0.002307692)
(InProceedings       ,PERSON_LIST         ,0.002307692)
(InProceedings       ,Report              ,0.002307692)
(InProceedings       ,Academic            ,0.002307692)
(InProceedings       ,Booklet             ,0.002307692)
(InProceedings       ,Collection          ,0.002307692)
(InProceedings       ,Chapter             ,0.001153846)
(InProceedings       ,Un_published        ,0.001153846)
(InProceedings       ,Part                ,0.001153846)
(InProceedings       ,School              ,0.001153846)
(InProceedings       ,Deliverable         ,0.001153846)
(InProceedings       ,Book                ,0.001153846)
(InProceedings       ,Motion_picture      ,0.0010714289)
(InProceedings       ,Technical_repor.    ,9.375E-4)
(InProceedings       ,Manual              ,0.0)
(Informal            ,Informal            ,1.0)
(Informal            ,Report              ,0.98875004)
(Informal            ,School              ,0.98875004)
(Informal            ,Manual              ,0.98875004)
(Informal            ,In_collection       ,0.98846155)
(Informal            ,Institution         ,0.9877273)
(Informal            ,Deliverable         ,0.9877273)
(Informal            ,Motion_picture      ,0.98714286)
(Informal            ,ADDRESS             ,0.986875)
(Informal            ,Academic            ,0.986875)
(Informal            ,Part                ,0.986875)
(Informal            ,Technical_repor.    ,0.986875)
(Informal            ,Booklet             ,0.986875)
(Informal            ,Book                ,0.986875)
(Informal            ,PAGE_RANGE          ,0.9865)
(Informal            ,PERSON_LIST         ,0.98636365)
(Informal            ,Un_published        ,0.98625004)
(Informal            ,Lecture_notes       ,0.98615384)
(Informal            ,Chapter             ,0.985)
(Informal            ,PhD_thesis          ,0.985)
(Informal            ,DATE                ,0.985)
(Informal            ,Collection          ,0.985)
(Informal            ,MSc_thesis          ,0.985)
(Informal            ,JOURNAL             ,0.0056249998)
(Informal            ,CONFERENCE          ,0.0045000003)
(Informal            ,In_book             ,0.00375)
(Informal            ,Monograph           ,0.003333333)
(Informal            ,REFERENCE           ,0.003333333)
(Informal            ,In_proceedings      ,0.003214286)
(Informal            ,Proc.               ,0.001875)
(Informal            ,Publisher           ,0.0)
(Informal            ,Article             ,0.0)
(Informal            ,Misc.               ,0.0)
(Institution         ,Institution         ,1.0)
(Institution         ,In_collection       ,0.9919231)
(Institution         ,Collection          ,0.99045455)
(Institution         ,Motion_picture      ,0.9882143)
(Institution         ,School              ,0.9877273)
(Institution         ,Informal            ,0.9877273)
(Institution         ,MSc_thesis          ,0.9877273)
(Institution         ,Lecture_notes       ,0.9873077)
(Institution         ,Technical_repor.    ,0.986875)
(Institution         ,Chapter             ,0.98636365)
(Institution         ,PERSON_LIST         ,0.98636365)
(Institution         ,Report              ,0.98636365)
(Institution         ,Academic            ,0.98636365)
(Institution         ,Part                ,0.98636365)
(Institution         ,Manual              ,0.98636365)
(Institution         ,Booklet             ,0.98636365)
(Institution         ,PhD_thesis          ,0.98636365)
(Institution         ,DATE                ,0.98636365)
(Institution         ,Book                ,0.98636365)
(Institution         ,Un_published        ,0.98625004)
(Institution         ,ADDRESS             ,0.985)
(Institution         ,PAGE_RANGE          ,0.985)
(Institution         ,Deliverable         ,0.985)
(Institution         ,In_book             ,0.0040909084)
(Institution         ,In_proceedings      ,0.003214286)
(Institution         ,Article             ,0.0027272727)
(Institution         ,Publisher           ,0.0013636359)
(Institution         ,Misc.               ,0.0013636359)
(Institution         ,JOURNAL             ,0.0013636359)
(Institution         ,Proc.               ,0.0)
(Institution         ,Monograph           ,0.0)
(Institution         ,CONFERENCE          ,0.0)
(Institution         ,REFERENCE           ,0.0)
(Journal             ,JOURNAL             ,1.0)
(Journal             ,CONFERENCE          ,0.52157927)
(Journal             ,Publisher           ,0.46757543)
(Journal             ,REFERENCE           ,0.4547896)
(Journal             ,Proc.               ,0.23969549)
(Journal             ,Article             ,0.2107862)
(Journal             ,Monograph           ,0.19876982)
(Journal             ,Misc.               ,0.17589286)
(Journal             ,ADDRESS             ,0.16726862)
(Journal             ,PAGE_RANGE          ,0.15690626)
(Journal             ,In_proceedings      ,0.14313172)
(Journal             ,In_book             ,0.10384193)
(Journal             ,DATE                ,0.01886973)
(Journal             ,Informal            ,0.0056249998)
(Journal             ,Manual              ,0.004285714)
(Journal             ,Lecture_notes       ,0.003461538)
(Journal             ,Technical_repor.    ,0.0028124999)
(Journal             ,PERSON_LIST         ,0.0027272727)
(Journal             ,Deliverable         ,0.0027272727)
(Journal             ,Part                ,0.002142857)
(Journal             ,Motion_picture      ,0.002142857)
(Journal             ,School              ,0.002142857)
(Journal             ,Booklet             ,0.002142857)
(Journal             ,Book                ,0.002142857)
(Journal             ,Collection          ,0.0015000004)
(Journal             ,Institution         ,0.0013636359)
(Journal             ,Un_published        ,0.0012499996)
(Journal             ,In_collection       ,0.001153846)
(Journal             ,Chapter             ,0.0)
(Journal             ,Report              ,0.0)
(Journal             ,Academic            ,0.0)
(Journal             ,PhD_thesis          ,0.0)
(Journal             ,MSc_thesis          ,0.0)
(LectureNotes        ,Lecture_notes       ,0.9988462)
(LectureNotes        ,Chapter             ,0.98875004)
(LectureNotes        ,ADDRESS             ,0.98875004)
(LectureNotes        ,Report              ,0.98875004)
(LectureNotes        ,Technical_repor.    ,0.98875004)
(LectureNotes        ,PAGE_RANGE          ,0.98875004)
(LectureNotes        ,MSc_thesis          ,0.98875004)
(LectureNotes        ,PERSON_LIST         ,0.9875)
(LectureNotes        ,Un_published        ,0.9875)
(LectureNotes        ,Academic            ,0.9875)
(LectureNotes        ,Part                ,0.9875)
(LectureNotes        ,School              ,0.9875)
(LectureNotes        ,Booklet             ,0.9875)
(LectureNotes        ,PhD_thesis          ,0.9875)
(LectureNotes        ,DATE                ,0.9875)
(LectureNotes        ,Collection          ,0.9875)
(LectureNotes        ,Deliverable         ,0.9875)
(LectureNotes        ,In_collection       ,0.9873077)
(LectureNotes        ,Institution         ,0.98625004)
(LectureNotes        ,Manual              ,0.98625004)
(LectureNotes        ,Informal            ,0.98625004)
(LectureNotes        ,Book                ,0.98625004)
(LectureNotes        ,Motion_picture      ,0.98607147)
(LectureNotes        ,REFERENCE           ,0.00625)
(LectureNotes        ,CONFERENCE          ,0.0049999994)
(LectureNotes        ,JOURNAL             ,0.00375)
(LectureNotes        ,Proc.               ,0.0025000002)
(LectureNotes        ,Publisher           ,0.0025000002)
(LectureNotes        ,Article             ,0.0025000002)
(LectureNotes        ,In_proceedings      ,0.002142857)
(LectureNotes        ,In_book             ,0.0012499996)
(LectureNotes        ,Monograph           ,0.0012499996)
(LectureNotes        ,Misc.               ,0.0)
(Manual              ,Manual              ,1.0)
(Manual              ,Informal            ,0.98875004)
(Manual              ,Motion_picture      ,0.9882143)
(Manual              ,PAGE_RANGE          ,0.98800004)
(Manual              ,Technical_repor.    ,0.9878125)
(Manual              ,Deliverable         ,0.9877273)
(Manual              ,Un_published        ,0.9875)
(Manual              ,Part                ,0.9875)
(Manual              ,School              ,0.9875)
(Manual              ,DATE                ,0.9875)
(Manual              ,Chapter             ,0.98714286)
(Manual              ,Academic            ,0.986875)
(Manual              ,MSc_thesis          ,0.9865)
(Manual              ,PERSON_LIST         ,0.98636365)
(Manual              ,Institution         ,0.98636365)
(Manual              ,Lecture_notes       ,0.98615384)
(Manual              ,In_collection       ,0.98615384)
(Manual              ,ADDRESS             ,0.985)
(Manual              ,Report              ,0.985)
(Manual              ,Booklet             ,0.985)
(Manual              ,PhD_thesis          ,0.985)
(Manual              ,Collection          ,0.985)
(Manual              ,Book                ,0.985)
(Manual              ,Monograph           ,0.0049999994)
(Manual              ,JOURNAL             ,0.004285714)
(Manual              ,Misc.               ,0.0025000002)
(Manual              ,Article             ,0.002142857)
(Manual              ,CONFERENCE          ,0.0015000004)
(Manual              ,In_proceedings      ,0.0)
(Manual              ,Proc.               ,0.0)
(Manual              ,In_book             ,0.0)
(Manual              ,Publisher           ,0.0)
(Manual              ,REFERENCE           ,0.0)
