############################################
Teste=208
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#address

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#location



Funcao1=similarity.structure.ConceptNameSimilarity@525c9105
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@4e000afa
Peso2=0.99

Funcao3=similarity.structure.CommentTokenSimilarity@40ef6ee0
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@579e16e0
Peso5=0.43

Funcao6=similarity.structure.DirectSubClassSimilarity@617c61af
Peso6=0.0

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.005

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2fe5f0a0
Peso6=0.015

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@144603d2
Peso7=0.38

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9982488)
(Address             ,CONFERENCE          ,0.20587027)
(Address             ,REFERENCE           ,0.19383371)
(Address             ,Article             ,0.19366959)
(Address             ,Misc.               ,0.19179831)
(Address             ,JOURNAL             ,0.1647132)
(Address             ,Monograph           ,0.16424076)
(Address             ,In_proceedings      ,0.16180974)
(Address             ,In_book             ,0.15088414)
(Address             ,Publisher           ,0.14730243)
(Article             ,Article             ,0.9984395)
(Article             ,In_proceedings      ,0.68833464)
(Article             ,Proc.               ,0.575529)
(Article             ,Misc.               ,0.5627952)
(Article             ,In_book             ,0.535693)
(Article             ,CONFERENCE          ,0.46001205)
(Article             ,Monograph           ,0.43751615)
(Article             ,Publisher           ,0.33871087)
(Article             ,REFERENCE           ,0.307978)
(Article             ,JOURNAL             ,0.20976941)
(Article             ,ADDRESS             ,0.19460768)
(Article             ,DATE                ,0.112798706)
(Article             ,PAGE_RANGE          ,0.10304545)
(Article             ,In_collection       ,0.003894545)
(Article             ,Technical_repor.    ,0.0036005038)
(Article             ,Deliverable         ,0.0035876315)
(Article             ,Part                ,0.003047629)
(Article             ,Motion_picture      ,0.0030197012)
(Article             ,Chapter             ,0.0028819577)
(Article             ,Un_published        ,0.0026153158)
(Article             ,Lecture_notes       ,0.0026056743)
(Article             ,Booklet             ,0.0025507293)
(Article             ,Report              ,0.0024881614)
(Article             ,Academic            ,0.0023181047)
(Article             ,PhD_thesis          ,0.0022136986)
(Article             ,MSc_thesis          ,0.0022136986)
(Article             ,Manual              ,0.002180455)
(Article             ,Collection          ,0.0019813096)
(Article             ,Informal            ,0.0018158498)
(Article             ,Institution         ,0.0018098908)
(Article             ,PERSON_LIST         ,0.001666319)
(Article             ,Book                ,0.0015641903)
(Article             ,School              ,0.0015027553)
(Book                ,Book                ,0.9980593)
(Book                ,Booklet             ,0.9947533)
(Book                ,Report              ,0.9934522)
(Book                ,Informal            ,0.9933787)
(Book                ,Motion_picture      ,0.9932433)
(Book                ,Collection          ,0.99293256)
(Book                ,Academic            ,0.9926395)
(Book                ,In_collection       ,0.9923873)
(Book                ,Part                ,0.9923331)
(Book                ,School              ,0.99232036)
(Book                ,Lecture_notes       ,0.9922808)
(Book                ,Un_published        ,0.99225837)
(Book                ,Technical_repor.    ,0.9921963)
(Book                ,Manual              ,0.9918118)
(Book                ,Deliverable         ,0.99173206)
(Book                ,PhD_thesis          ,0.9916594)
(Book                ,MSc_thesis          ,0.9916594)
(Book                ,Chapter             ,0.991444)
(Book                ,Institution         ,0.9912001)
(Book                ,PERSON_LIST         ,0.990902)
(Book                ,ADDRESS             ,0.9908201)
(Book                ,PAGE_RANGE          ,0.990651)
(Book                ,DATE                ,0.9906273)
(Book                ,In_book             ,0.004403657)
(Book                ,Monograph           ,0.0030678418)
(Book                ,Proc.               ,0.0028635531)
(Book                ,Misc.               ,0.0027536629)
(Book                ,In_proceedings      ,0.0019083006)
(Book                ,JOURNAL             ,0.001844271)
(Book                ,Article             ,0.0015219464)
(Book                ,REFERENCE           ,0.0013578689)
(Book                ,CONFERENCE          ,0.001239937)
(Book                ,Publisher           ,0.001209229)
(Booklet             ,Booklet             ,1.0005096)
(Booklet             ,Lecture_notes       ,0.9962789)
(Booklet             ,Un_published        ,0.99622256)
(Booklet             ,Manual              ,0.9953892)
(Booklet             ,Book                ,0.9953046)
(Booklet             ,In_collection       ,0.9937376)
(Booklet             ,Motion_picture      ,0.9937319)
(Booklet             ,Technical_repor.    ,0.9935846)
(Booklet             ,Collection          ,0.99355316)
(Booklet             ,Informal            ,0.99334764)
(Booklet             ,Report              ,0.9932618)
(Booklet             ,Part                ,0.9932618)
(Booklet             ,Deliverable         ,0.9930501)
(Booklet             ,Chapter             ,0.9929134)
(Booklet             ,PhD_thesis          ,0.99275386)
(Booklet             ,MSc_thesis          ,0.99275386)
(Booklet             ,Academic            ,0.9926022)
(Booklet             ,School              ,0.9920342)
(Booklet             ,PERSON_LIST         ,0.9918422)
(Booklet             ,Institution         ,0.9914215)
(Booklet             ,DATE                ,0.9911935)
(Booklet             ,ADDRESS             ,0.9907972)
(Booklet             ,PAGE_RANGE          ,0.9906266)
(Booklet             ,Monograph           ,0.0032101264)
(Booklet             ,In_proceedings      ,0.0029133677)
(Booklet             ,In_book             ,0.0029133677)
(Booklet             ,Article             ,0.002813301)
(Booklet             ,Misc.               ,0.0027225781)
(Booklet             ,Proc.               ,0.0026439577)
(Booklet             ,Publisher           ,0.0024309596)
(Booklet             ,CONFERENCE          ,0.001683854)
(Booklet             ,REFERENCE           ,0.001570093)
(Booklet             ,JOURNAL             ,0.001367821)
(Chapter             ,Chapter             ,1.000001)
(Chapter             ,In_collection       ,0.99526274)
(Chapter             ,Technical_repor.    ,0.9942756)
(Chapter             ,Deliverable         ,0.99360293)
(Chapter             ,Part                ,0.9934675)
(Chapter             ,Lecture_notes       ,0.99328893)
(Chapter             ,PhD_thesis          ,0.9932012)
(Chapter             ,Motion_picture      ,0.99290705)
(Chapter             ,Booklet             ,0.9928494)
(Chapter             ,DATE                ,0.99274296)
(Chapter             ,MSc_thesis          ,0.9927012)
(Chapter             ,Un_published        ,0.99253947)
(Chapter             ,Collection          ,0.9923924)
(Chapter             ,Manual              ,0.992376)
(Chapter             ,Academic            ,0.9922836)
(Chapter             ,Report              ,0.99223304)
(Chapter             ,Informal            ,0.9920925)
(Chapter             ,Book                ,0.9916745)
(Chapter             ,School              ,0.9916293)
(Chapter             ,Institution         ,0.9916022)
(Chapter             ,PERSON_LIST         ,0.9913111)
(Chapter             ,PAGE_RANGE          ,0.9910483)
(Chapter             ,ADDRESS             ,0.9908084)
(Chapter             ,In_proceedings      ,0.005230403)
(Chapter             ,In_book             ,0.0044934982)
(Chapter             ,Article             ,0.0044735465)
(Chapter             ,Misc.               ,0.0020924353)
(Chapter             ,Publisher           ,0.002026046)
(Chapter             ,CONFERENCE          ,0.001611508)
(Chapter             ,REFERENCE           ,0.0016005363)
(Chapter             ,Monograph           ,0.0013331856)
(Chapter             ,Proc.               ,0.0012523864)
(Chapter             ,JOURNAL             ,8.2870846E-4)
(Collection          ,Collection          ,1.000542)
(Collection          ,In_collection       ,0.99540234)
(Collection          ,Booklet             ,0.99355316)
(Collection          ,Technical_repor.    ,0.993027)
(Collection          ,Book                ,0.99293256)
(Collection          ,Deliverable         ,0.9928554)
(Collection          ,Lecture_notes       ,0.9928224)
(Collection          ,Institution         ,0.9927523)
(Collection          ,Motion_picture      ,0.99251306)
(Collection          ,Academic            ,0.9925084)
(Collection          ,Un_published        ,0.9924317)
(Collection          ,Chapter             ,0.992381)
(Collection          ,MSc_thesis          ,0.99200845)
(Collection          ,Report              ,0.99199224)
(Collection          ,Manual              ,0.9919857)
(Collection          ,School              ,0.99196124)
(Collection          ,Part                ,0.9917915)
(Collection          ,Informal            ,0.9916052)
(Collection          ,PhD_thesis          ,0.9915084)
(Collection          ,ADDRESS             ,0.9911783)
(Collection          ,DATE                ,0.99100834)
(Collection          ,PERSON_LIST         ,0.99088544)
(Collection          ,PAGE_RANGE          ,0.990509)
(Collection          ,Monograph           ,0.006015907)
(Collection          ,Proc.               ,0.005808657)
(Collection          ,In_proceedings      ,0.0022320678)
(Collection          ,CONFERENCE          ,0.0022262344)
(Collection          ,Misc.               ,0.0021052351)
(Collection          ,In_book             ,0.0019857958)
(Collection          ,Article             ,0.0019813096)
(Collection          ,REFERENCE           ,0.0019257171)
(Collection          ,JOURNAL             ,0.0016924724)
(Collection          ,Publisher           ,0.0014612734)
(Conference          ,CONFERENCE          ,0.9968948)
(Conference          ,REFERENCE           ,0.9470719)
(Conference          ,Publisher           ,0.55499583)
(Conference          ,JOURNAL             ,0.5219828)
(Conference          ,Misc.               ,0.51680684)
(Conference          ,Article             ,0.46275717)
(Conference          ,Proc.               ,0.44296196)
(Conference          ,In_proceedings      ,0.36323375)
(Conference          ,In_book             ,0.3611917)
(Conference          ,Monograph           ,0.34567484)
(Conference          ,ADDRESS             ,0.20867825)
(Conference          ,PAGE_RANGE          ,0.17411233)
(Conference          ,DATE                ,0.05496547)
(Conference          ,Collection          ,0.0022250316)
(Conference          ,Lecture_notes       ,0.0022202856)
(Conference          ,Informal            ,0.0021818243)
(Conference          ,Deliverable         ,0.0020538012)
(Conference          ,Technical_repor.    ,0.0019123033)
(Conference          ,In_collection       ,0.0017875397)
(Conference          ,Booklet             ,0.0016818242)
(Conference          ,Motion_picture      ,0.0016672697)
(Conference          ,Chapter             ,0.0016520948)
(Conference          ,Academic            ,0.0015513675)
(Conference          ,Institution         ,0.0012832589)
(Conference          ,School              ,0.0012832589)
(Conference          ,Manual              ,0.0012536752)
(Conference          ,Book                ,0.0012387116)
(Conference          ,Report              ,0.0011623034)
(Conference          ,Part                ,0.001102296)
(Conference          ,PhD_thesis          ,0.0010513676)
(Conference          ,MSc_thesis          ,0.0010513676)
(Conference          ,Un_published        ,9.7303407E-4)
(Conference          ,PERSON_LIST         ,3.336956E-4)
(Date                ,DATE                ,1.0000465)
(Date                ,ADDRESS             ,0.9950564)
(Date                ,PAGE_RANGE          ,0.99449044)
(Date                ,Chapter             ,0.99273187)
(Date                ,Part                ,0.99218035)
(Date                ,Academic            ,0.9921281)
(Date                ,PhD_thesis          ,0.99203676)
(Date                ,Deliverable         ,0.99198526)
(Date                ,Motion_picture      ,0.9916437)
(Date                ,MSc_thesis          ,0.99153674)
(Date                ,Manual              ,0.9913206)
(Date                ,Lecture_notes       ,0.99123627)
(Date                ,Booklet             ,0.9911813)
(Date                ,Technical_repor.    ,0.9911455)
(Date                ,Un_published        ,0.991092)
(Date                ,Institution         ,0.9910901)
(Date                ,Collection          ,0.9909982)
(Date                ,School              ,0.99093807)
(Date                ,In_collection       ,0.9909051)
(Date                ,Report              ,0.9908618)
(Date                ,PERSON_LIST         ,0.99084646)
(Date                ,Book                ,0.9908356)
(Date                ,Informal            ,0.9908083)
(Date                ,Article             ,0.10307238)
(Date                ,REFERENCE           ,0.08591996)
(Date                ,Proc.               ,0.07879941)
(Date                ,In_proceedings      ,0.0776217)
(Date                ,Misc.               ,0.066590026)
(Date                ,CONFERENCE          ,0.058923803)
(Date                ,In_book             ,0.044289723)
(Date                ,Publisher           ,0.042968296)
(Date                ,Monograph           ,0.04041943)
(Date                ,JOURNAL             ,0.017465314)
(Deliverable         ,Deliverable         ,1.0005374)
(Deliverable         ,Technical_repor.    ,0.9964395)
(Deliverable         ,Report              ,0.9940222)
(Deliverable         ,Chapter             ,0.99392563)
(Deliverable         ,Informal            ,0.9938032)
(Deliverable         ,Lecture_notes       ,0.9937494)
(Deliverable         ,In_collection       ,0.9936372)
(Deliverable         ,Motion_picture      ,0.99336827)
(Deliverable         ,Academic            ,0.9932209)
(Deliverable         ,Manual              ,0.99320257)
(Deliverable         ,Booklet             ,0.9930501)
(Deliverable         ,Un_published        ,0.9929399)
(Deliverable         ,Part                ,0.9928874)
(Deliverable         ,Collection          ,0.9928554)
(Deliverable         ,Book                ,0.99255896)
(Deliverable         ,DATE                ,0.991996)
(Deliverable         ,PAGE_RANGE          ,0.99188995)
(Deliverable         ,PhD_thesis          ,0.99157196)
(Deliverable         ,MSc_thesis          ,0.99157196)
(Deliverable         ,PERSON_LIST         ,0.99145377)
(Deliverable         ,School              ,0.99143326)
(Deliverable         ,ADDRESS             ,0.9913516)
(Deliverable         ,Institution         ,0.9912502)
(Deliverable         ,Article             ,0.004637919)
(Deliverable         ,In_book             ,0.0036327713)
(Deliverable         ,In_proceedings      ,0.0035247505)
(Deliverable         ,Misc.               ,0.0033486504)
(Deliverable         ,REFERENCE           ,0.0031596292)
(Deliverable         ,Monograph           ,0.0028708647)
(Deliverable         ,Proc.               ,0.002378543)
(Deliverable         ,CONFERENCE          ,0.0020509907)
(Deliverable         ,Publisher           ,0.0018877895)
(Deliverable         ,JOURNAL             ,0.0014961499)
(InBook              ,In_book             ,0.9982839)
(InBook              ,Misc.               ,0.64910334)
(InBook              ,In_proceedings      ,0.62301576)
(InBook              ,Article             ,0.5362578)
(InBook              ,Monograph           ,0.533781)
(InBook              ,Proc.               ,0.4386265)
(InBook              ,CONFERENCE          ,0.36119297)
(InBook              ,Publisher           ,0.2923698)
(InBook              ,REFERENCE           ,0.2605942)
(InBook              ,ADDRESS             ,0.15232731)
(InBook              ,PAGE_RANGE          ,0.11494827)
(InBook              ,JOURNAL             ,0.10499339)
(InBook              ,DATE                ,0.050550763)
(InBook              ,In_collection       ,0.005283388)
(InBook              ,Book                ,0.0049848533)
(InBook              ,Informal            ,0.0038536785)
(InBook              ,Chapter             ,0.0034681808)
(InBook              ,Booklet             ,0.003435689)
(InBook              ,Technical_repor.    ,0.003043516)
(InBook              ,Deliverable         ,0.0028649145)
(InBook              ,Un_published        ,0.002712589)
(InBook              ,School              ,0.002480952)
(InBook              ,Report              ,0.002455553)
(InBook              ,Motion_picture      ,0.0024361007)
(InBook              ,Lecture_notes       ,0.0023917332)
(InBook              ,Institution         ,0.0023330445)
(InBook              ,Collection          ,0.0019857958)
(InBook              ,PhD_thesis          ,0.0019152033)
(InBook              ,MSc_thesis          ,0.0019152033)
(InBook              ,Academic            ,0.0018867642)
(InBook              ,Part                ,0.0016356541)
(InBook              ,Manual              ,0.0015821033)
(InBook              ,PERSON_LIST         ,0.0013852001)
(InCollection        ,In_collection       ,0.998716)
(InCollection        ,Collection          ,0.99572283)
(InCollection        ,Chapter             ,0.9944039)
(InCollection        ,Booklet             ,0.9936866)
(InCollection        ,Technical_repor.    ,0.9934936)
(InCollection        ,Institution         ,0.99348646)
(InCollection        ,Informal            ,0.9932401)
(InCollection        ,MSc_thesis          ,0.99312836)
(InCollection        ,Academic            ,0.9930985)
(InCollection        ,Deliverable         ,0.99295264)
(InCollection        ,Motion_picture      ,0.9928399)
(InCollection        ,Lecture_notes       ,0.9927892)
(InCollection        ,PhD_thesis          ,0.99271166)
(InCollection        ,Book                ,0.9925678)
(InCollection        ,Report              ,0.9925533)
(InCollection        ,Un_published        ,0.99229014)
(InCollection        ,Part                ,0.99212706)
(InCollection        ,Manual              ,0.9920852)
(InCollection        ,School              ,0.9916569)
(InCollection        ,PERSON_LIST         ,0.99137294)
(InCollection        ,ADDRESS             ,0.9912182)
(InCollection        ,DATE                ,0.99096745)
(InCollection        ,PAGE_RANGE          ,0.99054825)
(InCollection        ,In_proceedings      ,0.0052701216)
(InCollection        ,In_book             ,0.0050973073)
(InCollection        ,Article             ,0.0046258895)
(InCollection        ,Misc.               ,0.0024067208)
(InCollection        ,Proc.               ,0.0022419968)
(InCollection        ,Monograph           ,0.0019121792)
(InCollection        ,CONFERENCE          ,0.0018849673)
(InCollection        ,REFERENCE           ,0.0015967742)
(InCollection        ,Publisher           ,0.0012402595)
(InCollection        ,JOURNAL             ,0.00104101)
(InProceedings       ,In_proceedings      ,0.9987435)
(InProceedings       ,Article             ,0.6890568)
(InProceedings       ,In_book             ,0.62320054)
(InProceedings       ,Proc.               ,0.5260167)
(InProceedings       ,Misc.               ,0.47142807)
(InProceedings       ,Monograph           ,0.43130335)
(InProceedings       ,CONFERENCE          ,0.36449447)
(InProceedings       ,Publisher           ,0.3388642)
(InProceedings       ,REFERENCE           ,0.2566884)
(InProceedings       ,ADDRESS             ,0.18082345)
(InProceedings       ,JOURNAL             ,0.14312689)
(InProceedings       ,PAGE_RANGE          ,0.09846355)
(InProceedings       ,DATE                ,0.08943579)
(InProceedings       ,In_collection       ,0.0053800116)
(InProceedings       ,Chapter             ,0.003976288)
(InProceedings       ,Informal            ,0.0031439003)
(InProceedings       ,PhD_thesis          ,0.002991532)
(InProceedings       ,MSc_thesis          ,0.002991532)
(InProceedings       ,Deliverable         ,0.0028355564)
(InProceedings       ,Lecture_notes       ,0.002789146)
(InProceedings       ,Booklet             ,0.002789146)
(InProceedings       ,Technical_repor.    ,0.0027534186)
(InProceedings       ,Academic            ,0.0025770555)
(InProceedings       ,Report              ,0.002374038)
(InProceedings       ,Collection          ,0.0022870128)
(InProceedings       ,Un_published        ,0.002258041)
(InProceedings       ,Institution         ,0.0021403178)
(InProceedings       ,Motion_picture      ,0.0020903337)
(InProceedings       ,Part                ,0.002060433)
(InProceedings       ,Book                ,0.0020521546)
(InProceedings       ,PERSON_LIST         ,0.0017254808)
(InProceedings       ,Manual              ,0.001594901)
(InProceedings       ,School              ,0.0012082083)
(Informal            ,Informal            ,0.9993152)
(Informal            ,Report              ,0.9953901)
(Informal            ,Motion_picture      ,0.99496734)
(Informal            ,Academic            ,0.9948198)
(Informal            ,Part                ,0.9947651)
(Informal            ,Book                ,0.994665)
(Informal            ,Manual              ,0.9935868)
(Informal            ,Deliverable         ,0.9934051)
(Informal            ,Technical_repor.    ,0.9931725)
(Informal            ,In_collection       ,0.99317044)
(Informal            ,Booklet             ,0.99308217)
(Informal            ,Lecture_notes       ,0.9928418)
(Informal            ,Un_published        ,0.99275345)
(Informal            ,PhD_thesis          ,0.99207133)
(Informal            ,MSc_thesis          ,0.99207133)
(Informal            ,Chapter             ,0.9920166)
(Informal            ,School              ,0.9919184)
(Informal            ,Institution         ,0.9917765)
(Informal            ,ADDRESS             ,0.99168766)
(Informal            ,Collection          ,0.9916052)
(Informal            ,PAGE_RANGE          ,0.991392)
(Informal            ,PERSON_LIST         ,0.9909331)
(Informal            ,DATE                ,0.9907446)
(Informal            ,Misc.               ,0.004315171)
(Informal            ,In_book             ,0.0032665974)
(Informal            ,In_proceedings      ,0.003088026)
(Informal            ,Monograph           ,0.0027622099)
(Informal            ,JOURNAL             ,0.0025285352)
(Informal            ,CONFERENCE          ,0.002183854)
(Informal            ,REFERENCE           ,0.0021256485)
(Informal            ,Proc.               ,0.0021067553)
(Informal            ,Article             ,0.0019165309)
(Informal            ,Publisher           ,6.683333E-4)
(Institution         ,Institution         ,0.99959916)
(Institution         ,School              ,0.99394053)
(Institution         ,In_collection       ,0.9933966)
(Institution         ,Collection          ,0.9926952)
(Institution         ,Motion_picture      ,0.99200684)
(Institution         ,MSc_thesis          ,0.9919854)
(Institution         ,Informal            ,0.9918033)
(Institution         ,Technical_repor.    ,0.99172145)
(Institution         ,Lecture_notes       ,0.99166346)
(Institution         ,Chapter             ,0.991551)
(Institution         ,PhD_thesis          ,0.99153084)
(Institution         ,PERSON_LIST         ,0.9914503)
(Institution         ,Book                ,0.99135023)
(Institution         ,Booklet             ,0.99134874)
(Institution         ,Report              ,0.991327)
(Institution         ,Part                ,0.991327)
(Institution         ,Manual              ,0.99131465)
(Institution         ,Un_published        ,0.9913094)
(Institution         ,Academic            ,0.99130684)
(Institution         ,Deliverable         ,0.9911395)
(Institution         ,DATE                ,0.9910722)
(Institution         ,PAGE_RANGE          ,0.99103147)
(Institution         ,ADDRESS             ,0.9906626)
(Institution         ,Publisher           ,0.0034860037)
(Institution         ,In_book             ,0.002452486)
(Institution         ,In_proceedings      ,0.0021602784)
(Institution         ,Article             ,0.0020287763)
(Institution         ,JOURNAL             ,0.0013909331)
(Institution         ,Misc.               ,0.0013487316)
(Institution         ,CONFERENCE          ,0.0012832589)
(Institution         ,Monograph           ,8.9572696E-4)
(Institution         ,Proc.               ,8.268276E-4)
(Institution         ,REFERENCE           ,4.1319444E-4)
(Journal             ,JOURNAL             ,0.99675596)
(Journal             ,CONFERENCE          ,0.522023)
(Journal             ,Publisher           ,0.47087252)
(Journal             ,REFERENCE           ,0.45558792)
(Journal             ,Proc.               ,0.24054661)
(Journal             ,Article             ,0.21253094)
(Journal             ,Monograph           ,0.19868279)
(Journal             ,Misc.               ,0.17756253)
(Journal             ,ADDRESS             ,0.16722722)
(Journal             ,PAGE_RANGE          ,0.15623575)
(Journal             ,In_proceedings      ,0.14306667)
(Journal             ,In_book             ,0.10498811)
(Journal             ,DATE                ,0.019313885)
(Journal             ,Informal            ,0.0026518065)
(Journal             ,Manual              ,0.0021532846)
(Journal             ,Lecture_notes       ,0.0019306524)
(Journal             ,Book                ,0.0018574047)
(Journal             ,Collection          ,0.0016465163)
(Journal             ,School              ,0.0016378786)
(Journal             ,Technical_repor.    ,0.0015987997)
(Journal             ,Deliverable         ,0.0015745244)
(Journal             ,PERSON_LIST         ,0.0015182178)
(Journal             ,Booklet             ,0.0014910921)
(Journal             ,Motion_picture      ,0.0014370675)
(Journal             ,Institution         ,0.0013781383)
(Journal             ,Part                ,0.0013441085)
(Journal             ,Un_published        ,0.0010784199)
(Journal             ,In_collection       ,0.0010036809)
(Journal             ,Chapter             ,8.6168793E-4)
(Journal             ,Report              ,6.6129974E-4)
(Journal             ,Academic            ,6.5120665E-4)
(Journal             ,PhD_thesis          ,6.5120665E-4)
(Journal             ,MSc_thesis          ,6.5120665E-4)
(LectureNotes        ,Lecture_notes       ,1.0001249)
(LectureNotes        ,Booklet             ,0.99634296)
(LectureNotes        ,Un_published        ,0.99622256)
(LectureNotes        ,Manual              ,0.9958059)
(LectureNotes        ,Technical_repor.    ,0.9938971)
(LectureNotes        ,Report              ,0.99379754)
(LectureNotes        ,MSc_thesis          ,0.99350387)
(LectureNotes        ,Chapter             ,0.99344915)
(LectureNotes        ,Academic            ,0.99343556)
(LectureNotes        ,Deliverable         ,0.9934289)
(LectureNotes        ,Part                ,0.99338084)
(LectureNotes        ,Informal            ,0.9931393)
(LectureNotes        ,PhD_thesis          ,0.9930872)
(LectureNotes        ,Motion_picture      ,0.9930176)
(LectureNotes        ,In_collection       ,0.9929684)
(LectureNotes        ,Collection          ,0.9928865)
(LectureNotes        ,Book                ,0.99286413)
(LectureNotes        ,School              ,0.9921532)
(LectureNotes        ,ADDRESS             ,0.99204725)
(LectureNotes        ,PAGE_RANGE          ,0.9918766)
(LectureNotes        ,Institution         ,0.9913837)
(LectureNotes        ,DATE                ,0.9913125)
(LectureNotes        ,PERSON_LIST         ,0.9913119)
(LectureNotes        ,REFERENCE           ,0.0030978709)
(LectureNotes        ,Article             ,0.0029323488)
(LectureNotes        ,In_proceedings      ,0.0029133677)
(LectureNotes        ,Proc.               ,0.0027630054)
(LectureNotes        ,Misc.               ,0.0027225781)
(LectureNotes        ,In_book             ,0.0026157484)
(LectureNotes        ,Monograph           ,0.002515682)
(LectureNotes        ,CONFERENCE          ,0.0023505206)
(LectureNotes        ,Publisher           ,0.002153182)
(LectureNotes        ,JOURNAL             ,0.0019035353)
(Manual              ,Manual              ,0.9994435)
(Manual              ,Un_published        ,0.9947204)
(Manual              ,Lecture_notes       ,0.9947199)
(Manual              ,Booklet             ,0.9943353)
(Manual              ,Informal            ,0.993618)
(Manual              ,Motion_picture      ,0.9931643)
(Manual              ,Technical_repor.    ,0.99299484)
(Manual              ,Deliverable         ,0.99293905)
(Manual              ,Part                ,0.99269456)
(Manual              ,Academic            ,0.9925081)
(Manual              ,Chapter             ,0.9923048)
(Manual              ,MSc_thesis          ,0.99213725)
(Manual              ,Book                ,0.99212885)
(Manual              ,In_collection       ,0.9921006)
(Manual              ,Report              ,0.99198705)
(Manual              ,School              ,0.9919276)
