############################################
Teste=205
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue



Funcao1=similarity.structure.ConceptNameSimilarity@2e48000f
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@718d8017
Peso2=0.25

Funcao3=similarity.structure.CommentTokenSimilarity@1073a7af
Peso3=0.75

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@29c928c8
Peso5=0.095

Funcao6=similarity.structure.DirectSubClassSimilarity@47ef1d86
Peso6=0.315

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@5a7fa054
Peso6=0.795

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@573c3a6b
Peso7=0.08

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,1.0)
(Book                ,Date                ,0.38636363)
(Book                ,PageInterval        ,0.38636363)
(Book                ,NonFormal           ,0.375)
(Book                ,StudentReport       ,0.375)
(Book                ,Directions          ,0.35714287)
(Book                ,Brochure            ,0.33333334)
(Book                ,TechnicalReport     ,0.33333334)
(Book                ,Movie               ,0.3181818)
(Book                ,DoctoralThesis      ,0.3181818)
(Book                ,MScThesis           ,0.3181818)
(Book                ,Deliverable         ,0.30769232)
(Book                ,Report              ,0.296875)
(Book                ,Manuscript          ,0.296875)
(Book                ,CourseMaterial      ,0.25)
(Book                ,Organization        ,0.25)
(Book                ,ReferenceGuide      ,0.25)
(Book                ,Extract             ,0.16071428)
(Book                ,Monography          ,0.15)
(Book                ,PublishingHouse     ,0.125)
(Book                ,JournalPaper        ,0.11538462)
(Book                ,ConferenceMinut.    ,0.107142866)
(Book                ,Communication       ,0.053571433)
(Book                ,Periodical          ,0.050000004)
(Book                ,Congress            ,0.0)
(Book                ,Entry               ,0.0)
(Book                ,Various             ,0.0)
(Booklet             ,Brochure            ,1.0)
(Booklet             ,Compilation         ,0.390625)
(Booklet             ,TechnicalReport     ,0.36842105)
(Booklet             ,University          ,0.36538464)
(Booklet             ,NonFormal           ,0.35714287)
(Booklet             ,StudentReport       ,0.35714287)
(Booklet             ,Date                ,0.34)
(Booklet             ,Section             ,0.3382353)
(Booklet             ,Report              ,0.3382353)
(Booklet             ,Book                ,0.33333334)
(Booklet             ,Chapter             ,0.32894737)
(Booklet             ,Organization        ,0.3125)
(Booklet             ,Movie               ,0.30769232)
(Booklet             ,DoctoralThesis      ,0.30769232)
(Booklet             ,MScThesis           ,0.30769232)
(Booklet             ,People              ,0.30357143)
(Booklet             ,PageInterval        ,0.30357143)
(Booklet             ,Deliverable         ,0.3)
(Booklet             ,InCompilation       ,0.296875)
(Booklet             ,Directions          ,0.29411766)
(Booklet             ,Manuscript          ,0.29166666)
(Booklet             ,CourseMaterial      ,0.25)
(Booklet             ,ReferenceGuide      ,0.25)
(Booklet             ,PublishingHouse     ,0.107142866)
(Booklet             ,JournalPaper        ,0.10000001)
(Booklet             ,Monography          ,0.083333336)
(Booklet             ,Congress            ,0.053571433)
(Booklet             ,Communication       ,0.046875)
(Booklet             ,ConferenceMinut.    ,0.04411765)
(Booklet             ,Periodical          ,0.04411765)
(Booklet             ,Extract             ,0.041666668)
(Booklet             ,Entry               ,0.0)
(Booklet             ,Various             ,0.0)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,InCompilation       ,0.5909091)
(Chapter             ,Section             ,0.46428573)
(Chapter             ,Compilation         ,0.46428573)
(Chapter             ,Book                ,0.45000002)
(Chapter             ,Manuscript          ,0.4)
(Chapter             ,University          ,0.375)
(Chapter             ,People              ,0.375)
(Chapter             ,PageInterval        ,0.375)
(Chapter             ,NonFormal           ,0.36538464)
(Chapter             ,StudentReport       ,0.36538464)
(Chapter             ,Directions          ,0.35000002)
(Chapter             ,Date                ,0.34375)
(Chapter             ,Brochure            ,0.32894737)
(Chapter             ,TechnicalReport     ,0.32894737)
(Chapter             ,Movie               ,0.3125)
(Chapter             ,DoctoralThesis      ,0.3125)
(Chapter             ,MScThesis           ,0.3125)
(Chapter             ,Deliverable         ,0.30357143)
(Chapter             ,Report              ,0.29411766)
(Chapter             ,CourseMaterial      ,0.25)
(Chapter             ,Organization        ,0.25)
(Chapter             ,ReferenceGuide      ,0.25)
(Chapter             ,Extract             ,0.15)
(Chapter             ,PublishingHouse     ,0.11538462)
(Chapter             ,JournalPaper        ,0.107142866)
(Chapter             ,Monography          ,0.0882353)
(Chapter             ,Communication       ,0.050000004)
(Chapter             ,ConferenceMinut.    ,0.046875)
(Chapter             ,Periodical          ,0.046875)
(Chapter             ,Congress            ,0.0)
(Chapter             ,Entry               ,0.0)
(Chapter             ,Various             ,0.0)
(Collection          ,Compilation         ,1.0)
(Collection          ,Book                ,0.65909094)
(Collection          ,Section             ,0.5)
(Collection          ,Chapter             ,0.46428573)
(Collection          ,InCompilation       ,0.45454547)
(Collection          ,University          ,0.4)
(Collection          ,People              ,0.4)
(Collection          ,PageInterval        ,0.4)
(Collection          ,Date                ,0.39285713)
(Collection          ,Brochure            ,0.390625)
(Collection          ,NonFormal           ,0.38636363)
(Collection          ,StudentReport       ,0.38636363)
(Collection          ,Directions          ,0.36538464)
(Collection          ,TechnicalReport     ,0.3382353)
(Collection          ,Movie               ,0.325)
(Collection          ,DoctoralThesis      ,0.325)
(Collection          ,MScThesis           ,0.325)
(Collection          ,Deliverable         ,0.3125)
(Collection          ,Report              ,0.3)
(Collection          ,Manuscript          ,0.3)
(Collection          ,CourseMaterial      ,0.25)
(Collection          ,Organization        ,0.25)
(Collection          ,ReferenceGuide      ,0.25)
(Collection          ,Monography          ,0.23076925)
(Collection          ,Extract             ,0.17307693)
(Collection          ,PublishingHouse     ,0.13636364)
(Collection          ,JournalPaper        ,0.125)
(Collection          ,Communication       ,0.05769231)
(Collection          ,ConferenceMinut.    ,0.053571433)
(Collection          ,Periodical          ,0.053571433)
(Collection          ,Congress            ,0.0)
(Collection          ,Entry               ,0.0)
(Collection          ,Various             ,0.0)
(Conference          ,Congress            ,1.0)
(Conference          ,Entry               ,0.23809525)
(Conference          ,Communication       ,0.17524779)
(Conference          ,JournalPaper        ,0.16984437)
(Conference          ,ConferenceMinut.    ,0.16033645)
(Conference          ,Organization        ,0.15)
(Conference          ,Directions          ,0.12594642)
(Conference          ,Various             ,0.097010374)
(Conference          ,Extract             ,0.09387568)
(Conference          ,PublishingHouse     ,0.08897861)
(Conference          ,Report              ,0.06818182)
(Conference          ,Manuscript          ,0.06818182)
(Conference          ,Monography          ,0.06309714)
(Conference          ,Periodical          ,0.0602967)
(Conference          ,Brochure            ,0.053571433)
(Conference          ,Date                ,0.013644632)
(Conference          ,PageInterval        ,0.011022927)
(Conference          ,Movie               ,0.0)
(Conference          ,CourseMaterial      ,0.0)
(Conference          ,Deliverable         ,0.0)
(Conference          ,University          ,0.0)
(Conference          ,NonFormal           ,0.0)
(Conference          ,People              ,0.0)
(Conference          ,DoctoralThesis      ,0.0)
(Conference          ,MScThesis           ,0.0)
(Conference          ,Section             ,0.0)
(Conference          ,Book                ,0.0)
(Conference          ,ReferenceGuide      ,0.0)
(Conference          ,Chapter             ,0.0)
(Conference          ,StudentReport       ,0.0)
(Conference          ,Compilation         ,0.0)
(Conference          ,TechnicalReport     ,0.0)
(Conference          ,InCompilation       ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Compilation         ,0.39285713)
(Date                ,Book                ,0.38636363)
(Date                ,Section             ,0.35227275)
(Date                ,Chapter             ,0.34375)
(Date                ,Brochure            ,0.34)
(Date                ,University          ,0.32894737)
(Date                ,People              ,0.32894737)
(Date                ,PageInterval        ,0.32894737)
(Date                ,NonFormal           ,0.325)
(Date                ,StudentReport       ,0.325)
(Date                ,InCompilation       ,0.32142857)
(Date                ,Directions          ,0.3181818)
(Date                ,TechnicalReport     ,0.30769232)
(Date                ,Movie               ,0.28947368)
(Date                ,DoctoralThesis      ,0.28947368)
(Date                ,MScThesis           ,0.28947368)
(Date                ,Deliverable         ,0.2857143)
(Date                ,Report              ,0.28125)
(Date                ,Manuscript          ,0.28125)
(Date                ,CourseMaterial      ,0.25)
(Date                ,Organization        ,0.25)
(Date                ,ReferenceGuide      ,0.25)
(Date                ,JournalPaper        ,0.10128713)
(Date                ,ConferenceMinut.    ,0.09558391)
(Date                ,PublishingHouse     ,0.08599707)
(Date                ,Extract             ,0.08060667)
(Date                ,Monography          ,0.07602814)
(Date                ,Communication       ,0.061318327)
(Date                ,Periodical          ,0.038766332)
(Date                ,Entry               ,0.02319516)
(Date                ,Congress            ,0.01742231)
(Date                ,Various             ,0.015145633)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,Report              ,0.38636363)
(Deliverable         ,Movie               ,0.35714287)
(Deliverable         ,DoctoralThesis      ,0.35714287)
(Deliverable         ,MScThesis           ,0.35714287)
(Deliverable         ,TechnicalReport     ,0.35714287)
(Deliverable         ,University          ,0.34375)
(Deliverable         ,People              ,0.34375)
(Deliverable         ,PageInterval        ,0.34375)
(Deliverable         ,NonFormal           ,0.33333334)
(Deliverable         ,StudentReport       ,0.33333334)
(Deliverable         ,InCompilation       ,0.325)
(Deliverable         ,Section             ,0.3125)
(Deliverable         ,Compilation         ,0.3125)
(Deliverable         ,Manuscript          ,0.3125)
(Deliverable         ,Book                ,0.30769232)
(Deliverable         ,Chapter             ,0.30357143)
(Deliverable         ,Brochure            ,0.3)
(Deliverable         ,Date                ,0.2857143)
(Deliverable         ,CourseMaterial      ,0.25)
(Deliverable         ,Organization        ,0.25)
(Deliverable         ,Directions          ,0.25)
(Deliverable         ,ReferenceGuide      ,0.25)
(Deliverable         ,JournalPaper        ,0.075)
(Deliverable         ,Communication       ,0.075)
(Deliverable         ,ConferenceMinut.    ,0.06818182)
(Deliverable         ,Periodical          ,0.06818182)
(Deliverable         ,Extract             ,0.0625)
(Deliverable         ,Monography          ,0.05769231)
(Deliverable         ,Congress            ,0.0)
(Deliverable         ,PublishingHouse     ,0.0)
(Deliverable         ,Entry               ,0.0)
(Deliverable         ,Various             ,0.0)
(InBook              ,Extract             ,1.0)
(InBook              ,PageInterval        ,0.39027777)
(InBook              ,InCompilation       ,0.20454547)
(InBook              ,Monography          ,0.19183561)
(InBook              ,Section             ,0.17307693)
(InBook              ,Compilation         ,0.17307693)
(InBook              ,Book                ,0.16071428)
(InBook              ,Communication       ,0.154154)
(InBook              ,People              ,0.15)
(InBook              ,Chapter             ,0.15)
(InBook              ,JournalPaper        ,0.1462622)
(InBook              ,PublishingHouse     ,0.1370179)
(InBook              ,ConferenceMinut.    ,0.13450429)
(InBook              ,Report              ,0.107142866)
(InBook              ,Various             ,0.10235424)
(InBook              ,TechnicalReport     ,0.0882353)
(InBook              ,Directions          ,0.087141484)
(InBook              ,Congress            ,0.08511159)
(InBook              ,Periodical          ,0.08022487)
(InBook              ,Date                ,0.07784365)
(InBook              ,Movie               ,0.075)
(InBook              ,DoctoralThesis      ,0.075)
(InBook              ,MScThesis           ,0.075)
(InBook              ,University          ,0.06818182)
(InBook              ,Entry               ,0.067169525)
(InBook              ,Deliverable         ,0.0625)
(InBook              ,NonFormal           ,0.0625)
(InBook              ,StudentReport       ,0.0625)
(InBook              ,Manuscript          ,0.050000004)
(InBook              ,Brochure            ,0.041666668)
(InBook              ,CourseMaterial      ,0.0)
(InBook              ,Organization        ,0.0)
(InBook              ,ReferenceGuide      ,0.0)
(InCollection        ,InCompilation       ,1.0)
(InCollection        ,Chapter             ,0.5909091)
(InCollection        ,Section             ,0.55)
(InCollection        ,Compilation         ,0.45454547)
(InCollection        ,Manuscript          ,0.45454547)
(InCollection        ,People              ,0.4375)
(InCollection        ,Book                ,0.4375)
(InCollection        ,PageInterval        ,0.4375)
(InCollection        ,Movie               ,0.34375)
(InCollection        ,DoctoralThesis      ,0.34375)
(InCollection        ,MScThesis           ,0.34375)
(InCollection        ,University          ,0.33333334)
(InCollection        ,Deliverable         ,0.325)
(InCollection        ,NonFormal           ,0.325)
(InCollection        ,StudentReport       ,0.325)
(InCollection        ,Date                ,0.32142857)
(InCollection        ,Directions          ,0.3125)
(InCollection        ,Report              ,0.30769232)
(InCollection        ,Brochure            ,0.296875)
(InCollection        ,TechnicalReport     ,0.296875)
(InCollection        ,CourseMaterial      ,0.25)
(InCollection        ,Organization        ,0.25)
(InCollection        ,ReferenceGuide      ,0.25)
(InCollection        ,Extract             ,0.20454547)
(InCollection        ,Monography          ,0.11538462)
(InCollection        ,PublishingHouse     ,0.075)
(InCollection        ,JournalPaper        ,0.06818182)
(InCollection        ,Communication       ,0.06818182)
(InCollection        ,ConferenceMinut.    ,0.0625)
(InCollection        ,Periodical          ,0.0625)
(InCollection        ,Congress            ,0.0)
(InCollection        ,Entry               ,0.0)
(InCollection        ,Various             ,0.0)
(InProceedings       ,Communication       ,1.0)
(InProceedings       ,JournalPaper        ,0.3621766)
(InProceedings       ,ConferenceMinut.    ,0.33603004)
(InProceedings       ,Congress            ,0.17400748)
(InProceedings       ,Extract             ,0.15192822)
(InProceedings       ,Monography          ,0.13055685)
(InProceedings       ,Report              ,0.125)
(InProceedings       ,Manuscript          ,0.125)
(InProceedings       ,Organization        ,0.107142866)
(InProceedings       ,PageInterval        ,0.10009715)
(InProceedings       ,Periodical          ,0.099020034)
(InProceedings       ,Movie               ,0.09375)
(InProceedings       ,DoctoralThesis      ,0.09375)
(InProceedings       ,MScThesis           ,0.09375)
(InProceedings       ,University          ,0.083333336)
(InProceedings       ,People              ,0.083333336)
(InProceedings       ,PublishingHouse     ,0.080953345)
(InProceedings       ,Deliverable         ,0.075)
(InProceedings       ,NonFormal           ,0.075)
(InProceedings       ,StudentReport       ,0.075)
(InProceedings       ,Various             ,0.07451139)
(InProceedings       ,Entry               ,0.07091579)
(InProceedings       ,InCompilation       ,0.06818182)
(InProceedings       ,Section             ,0.05769231)
(InProceedings       ,Compilation         ,0.05769231)
(InProceedings       ,Date                ,0.056442145)
(InProceedings       ,Book                ,0.053571433)
(InProceedings       ,Chapter             ,0.050000004)
(InProceedings       ,Brochure            ,0.046875)
(InProceedings       ,TechnicalReport     ,0.046875)
(InProceedings       ,Directions          ,0.03950104)
(InProceedings       ,CourseMaterial      ,0.0)
(InProceedings       ,ReferenceGuide      ,0.0)
(Informal            ,NonFormal           ,1.0)
(Informal            ,Manuscript          ,0.47500002)
(Informal            ,University          ,0.46428573)
(Informal            ,StudentReport       ,0.4375)
(Informal            ,TechnicalReport     ,0.42307693)
(Informal            ,Section             ,0.38636363)
(Informal            ,Compilation         ,0.38636363)
(Informal            ,Report              ,0.38636363)
(Informal            ,Book                ,0.375)
(Informal            ,Chapter             ,0.36538464)
(Informal            ,Movie               ,0.35714287)
(Informal            ,Brochure            ,0.35714287)
(Informal            ,DoctoralThesis      ,0.35714287)
(Informal            ,MScThesis           ,0.35714287)
(Informal            ,People              ,0.34375)
(Informal            ,PageInterval        ,0.34375)
(Informal            ,Deliverable         ,0.33333334)
(Informal            ,Date                ,0.325)
(Informal            ,InCompilation       ,0.325)
(Informal            ,Directions          ,0.3181818)
(Informal            ,CourseMaterial      ,0.25)
(Informal            ,Organization        ,0.25)
(Informal            ,ReferenceGuide      ,0.25)
(Informal            ,JournalPaper        ,0.16666667)
(Informal            ,PublishingHouse     ,0.083333336)
(Informal            ,Communication       ,0.075)
(Informal            ,ConferenceMinut.    ,0.06818182)
(Informal            ,Periodical          ,0.06818182)
(Informal            ,Extract             ,0.0625)
(Informal            ,Monography          ,0.05769231)
(Informal            ,Congress            ,0.0)
(Informal            ,Entry               ,0.0)
(Informal            ,Various             ,0.0)
(Institution         ,Organization        ,1.0)
(Institution         ,Report              ,0.4375)
(Institution         ,Manuscript          ,0.33333334)
(Institution         ,Brochure            ,0.3125)
(Institution         ,TechnicalReport     ,0.3125)
(Institution         ,Movie               ,0.25)
(Institution         ,CourseMaterial      ,0.25)
(Institution         ,Deliverable         ,0.25)
(Institution         ,University          ,0.25)
(Institution         ,NonFormal           ,0.25)
(Institution         ,People              ,0.25)
(Institution         ,DoctoralThesis      ,0.25)
(Institution         ,MScThesis           ,0.25)
(Institution         ,Section             ,0.25)
(Institution         ,Directions          ,0.25)
(Institution         ,Book                ,0.25)
(Institution         ,ReferenceGuide      ,0.25)
(Institution         ,Date                ,0.25)
(Institution         ,Chapter             ,0.25)
(Institution         ,StudentReport       ,0.25)
(Institution         ,Compilation         ,0.25)
(Institution         ,PageInterval        ,0.25)
(Institution         ,InCompilation       ,0.25)
(Institution         ,Congress            ,0.15)
(Institution         ,JournalPaper        ,0.107142866)
(Institution         ,Communication       ,0.107142866)
(Institution         ,ConferenceMinut.    ,0.09375)
(Institution         ,Extract             ,0.0)
(Institution         ,Monography          ,0.0)
(Institution         ,PublishingHouse     ,0.0)
(Institution         ,Entry               ,0.0)
(Institution         ,Periodical          ,0.0)
(Institution         ,Various             ,0.0)
(Journal             ,Periodical          ,1.0)
(Journal             ,JournalPaper        ,0.09538226)
(Journal             ,Communication       ,0.09526828)
(Journal             ,ConferenceMinut.    ,0.09488308)
(Journal             ,Extract             ,0.086156905)
(Journal             ,PageInterval        ,0.08492064)
(Journal             ,Movie               ,0.083333336)
(Journal             ,DoctoralThesis      ,0.083333336)
(Journal             ,MScThesis           ,0.083333336)
(Journal             ,Monography          ,0.07834467)
(Journal             ,University          ,0.075)
(Journal             ,People              ,0.075)
(Journal             ,Deliverable         ,0.06818182)
(Journal             ,NonFormal           ,0.06818182)
(Journal             ,StudentReport       ,0.06818182)
(Journal             ,InCompilation       ,0.0625)
(Journal             ,Congress            ,0.056086015)
(Journal             ,Section             ,0.053571433)
(Journal             ,Compilation         ,0.053571433)
(Journal             ,Report              ,0.053571433)
(Journal             ,Manuscript          ,0.053571433)
(Journal             ,Entry               ,0.05005643)
(Journal             ,Book                ,0.050000004)
(Journal             ,Chapter             ,0.046875)
(Journal             ,Brochure            ,0.04411765)
(Journal             ,TechnicalReport     ,0.04411765)
(Journal             ,PublishingHouse     ,0.043418374)
(Journal             ,Directions          ,0.04191009)
(Journal             ,Date                ,0.037397966)
(Journal             ,Various             ,0.030976675)
(Journal             ,CourseMaterial      ,0.0)
(Journal             ,Organization        ,0.0)
(Journal             ,ReferenceGuide      ,0.0)
(LectureNotes        ,CourseMaterial      ,1.0)
(LectureNotes        ,Movie               ,0.25)
(LectureNotes        ,Deliverable         ,0.25)
(LectureNotes        ,Organization        ,0.25)
(LectureNotes        ,University          ,0.25)
(LectureNotes        ,NonFormal           ,0.25)
(LectureNotes        ,People              ,0.25)
(LectureNotes        ,Brochure            ,0.25)
(LectureNotes        ,DoctoralThesis      ,0.25)
(LectureNotes        ,MScThesis           ,0.25)
(LectureNotes        ,Section             ,0.25)
(LectureNotes        ,Directions          ,0.25)
(LectureNotes        ,Book                ,0.25)
(LectureNotes        ,ReferenceGuide      ,0.25)
(LectureNotes        ,Date                ,0.25)
(LectureNotes        ,Chapter             ,0.25)
(LectureNotes        ,StudentReport       ,0.25)
(LectureNotes        ,Compilation         ,0.25)
(LectureNotes        ,Report              ,0.25)
(LectureNotes        ,PageInterval        ,0.25)
(LectureNotes        ,TechnicalReport     ,0.25)
(LectureNotes        ,Manuscript          ,0.25)
(LectureNotes        ,InCompilation       ,0.25)
(LectureNotes        ,Extract             ,0.0)
(LectureNotes        ,Monography          ,0.0)
(LectureNotes        ,JournalPaper        ,0.0)
(LectureNotes        ,ConferenceMinut.    ,0.0)
(LectureNotes        ,Congress            ,0.0)
(LectureNotes        ,PublishingHouse     ,0.0)
(LectureNotes        ,Entry               ,0.0)
(LectureNotes        ,Periodical          ,0.0)
(LectureNotes        ,Various             ,0.0)
(LectureNotes        ,Communication       ,0.0)
(Manual              ,ReferenceGuide      ,1.0)
(Manual              ,Movie               ,0.25)
(Manual              ,CourseMaterial      ,0.25)
(Manual              ,Deliverable         ,0.25)
(Manual              ,Organization        ,0.25)
(Manual              ,University          ,0.25)
(Manual              ,NonFormal           ,0.25)
(Manual              ,People              ,0.25)
(Manual              ,Brochure            ,0.25)
(Manual              ,DoctoralThesis      ,0.25)
(Manual              ,MScThesis           ,0.25)
(Manual              ,Section             ,0.25)
(Manual              ,Directions          ,0.25)
(Manual              ,Book                ,0.25)
(Manual              ,Date                ,0.25)
(Manual              ,Chapter             ,0.25)
(Manual              ,StudentReport       ,0.25)
(Manual              ,Compilation         ,0.25)
(Manual              ,Report              ,0.25)
(Manual              ,PageInterval        ,0.25)
(Manual              ,TechnicalReport     ,0.25)
(Manual              ,Manuscript          ,0.25)
(Manual              ,InCompilation       ,0.25)
(Manual              ,Extract             ,0.0)
(Manual              ,Monography          ,0.0)
(Manual              ,JournalPaper        ,0.0)
(Manual              ,ConferenceMinut.    ,0.0)
(Manual              ,Congress            ,0.0)
(Manual              ,PublishingHouse     ,0.0)
(Manual              ,Entry               ,0.0)
(Manual              ,Periodical          ,0.0)
(Manual              ,Various             ,0.0)
(Manual              ,Communication       ,0.0)
(MastersThesis       ,MScThesis           ,1.0)
(MastersThesis       ,StudentReport       ,0.70000005)
(MastersThesis       ,DoctoralThesis      ,0.625)
(MastersThesis       ,Movie               ,0.4)
(MastersThesis       ,University          ,0.375)
(MastersThesis       ,People              ,0.375)
(MastersThesis       ,PageInterval        ,0.375)
(MastersThesis       ,Deliverable         ,0.35714287)
(MastersThesis       ,NonFormal           ,0.35714287)
(MastersThesis       ,InCompilation       ,0.34375)
(MastersThesis       ,Section             ,0.325)
(MastersThesis       ,Compilation         ,0.325)
(MastersThesis       ,Report              ,0.325)
(MastersThesis       ,Manuscript          ,0.325)
(MastersThesis       ,Book                ,0.3181818)
(MastersThesis       ,Chapter             ,0.3125)
(MastersThesis       ,Brochure            ,0.30769232)
(MastersThesis       ,TechnicalReport     ,0.30769232)
(MastersThesis       ,Date                ,0.28947368)
(MastersThesis       ,CourseMaterial      ,0.25)
(MastersThesis       ,Organization        ,0.25)
(MastersThesis       ,Directions          ,0.25)
(MastersThesis       ,ReferenceGuide      ,0.25)
(MastersThesis       ,JournalPaper        ,0.09375)
(MastersThesis       ,Communication       ,0.09375)
(MastersThesis       ,ConferenceMinut.    ,0.083333336)
(MastersThesis       ,Periodical          ,0.083333336)
(MastersThesis       ,Extract             ,0.075)
(MastersThesis       ,Monography          ,0.06818182)
(MastersThesis       ,Congress            ,0.0)
