############################################
Teste=205
Precisao=0.90625
Recall=0.8969072164948454
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#day
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#day

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#year
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#year

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#state
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#state

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#lastName
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#lastName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#collection
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#inCompilation

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#shortName
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#acronym

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#inVolume

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#id

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#city
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#town



Funcao1=similarity.structure.ConceptNameSimilarity@ec39a55
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@34382b8f
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@4841c1e4
Peso3=1.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@411bce88
Peso5=0.32

Funcao6=similarity.structure.DirectSubClassSimilarity@5318f5cc
Peso6=0.26

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2689d873
Peso6=0.13

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@608173a7
Peso7=0.365

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,1.0)
(Article             ,People              ,0.11111111)
(Article             ,Congress            ,0.11111111)
(Article             ,PageInterval        ,0.11111111)
(Article             ,Deliverable         ,0.1)
(Article             ,PublishingHouse     ,0.1)
(Article             ,Date                ,0.0952381)
(Article             ,InCompilation       ,0.09090909)
(Article             ,Directions          ,0.083333336)
(Article             ,Periodical          ,0.083333336)
(Article             ,Extract             ,0.07692308)
(Article             ,Monography          ,0.071428575)
(Article             ,CourseMaterial      ,0.0)
(Article             ,Entry               ,0.0)
(Article             ,ReferenceGuide      ,0.0)
(Article             ,Various             ,0.0)
(Book                ,Book                ,1.0)
(Book                ,Compilation         ,0.54545456)
(Book                ,Section             ,0.30769232)
(Book                ,Chapter             ,0.26666668)
(Book                ,InCompilation       ,0.25)
(Book                ,Extract             ,0.21428572)
(Book                ,Monography          ,0.2)
(Book                ,University          ,0.18181819)
(Book                ,People              ,0.18181819)
(Book                ,Date                ,0.18181819)
(Book                ,PageInterval        ,0.18181819)
(Book                ,NonFormal           ,0.16666667)
(Book                ,PublishingHouse     ,0.16666667)
(Book                ,StudentReport       ,0.16666667)
(Book                ,JournalPaper        ,0.15384616)
(Book                ,ConferenceMinut.    ,0.14285715)
(Book                ,Directions          ,0.14285715)
(Book                ,Brochure            ,0.11111111)
(Book                ,TechnicalReport     ,0.11111111)
(Book                ,Movie               ,0.09090909)
(Book                ,DoctoralThesis      ,0.09090909)
(Book                ,MScThesis           ,0.09090909)
(Book                ,Deliverable         ,0.07692308)
(Book                ,Communication       ,0.071428575)
(Book                ,Periodical          ,0.06666667)
(Book                ,Report              ,0.0625)
(Book                ,Manuscript          ,0.0625)
(Book                ,CourseMaterial      ,0.0)
(Book                ,Organization        ,0.0)
(Book                ,Congress            ,0.0)
(Book                ,Entry               ,0.0)
(Book                ,ReferenceGuide      ,0.0)
(Book                ,Various             ,0.0)
(Booklet             ,Brochure            ,1.0)
(Booklet             ,Compilation         ,0.1875)
(Booklet             ,TechnicalReport     ,0.15789473)
(Booklet             ,University          ,0.15384616)
(Booklet             ,NonFormal           ,0.14285715)
(Booklet             ,PublishingHouse     ,0.14285715)
(Booklet             ,StudentReport       ,0.14285715)
(Booklet             ,JournalPaper        ,0.13333334)
(Booklet             ,Date                ,0.12)
(Booklet             ,Section             ,0.11764706)
(Booklet             ,Report              ,0.11764706)
(Booklet             ,Monography          ,0.11111111)
(Booklet             ,Book                ,0.11111111)
(Booklet             ,Chapter             ,0.10526316)
(Booklet             ,Organization        ,0.083333336)
(Booklet             ,Movie               ,0.07692308)
(Booklet             ,DoctoralThesis      ,0.07692308)
(Booklet             ,MScThesis           ,0.07692308)
(Booklet             ,People              ,0.071428575)
(Booklet             ,Congress            ,0.071428575)
(Booklet             ,PageInterval        ,0.071428575)
(Booklet             ,Deliverable         ,0.06666667)
(Booklet             ,Communication       ,0.0625)
(Booklet             ,InCompilation       ,0.0625)
(Booklet             ,ConferenceMinut.    ,0.05882353)
(Booklet             ,Directions          ,0.05882353)
(Booklet             ,Periodical          ,0.05882353)
(Booklet             ,Extract             ,0.055555556)
(Booklet             ,Manuscript          ,0.055555556)
(Booklet             ,CourseMaterial      ,0.0)
(Booklet             ,Entry               ,0.0)
(Booklet             ,ReferenceGuide      ,0.0)
(Booklet             ,Various             ,0.0)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,InCompilation       ,0.45454547)
(Chapter             ,Section             ,0.2857143)
(Chapter             ,Compilation         ,0.2857143)
(Chapter             ,Book                ,0.26666668)
(Chapter             ,Extract             ,0.2)
(Chapter             ,Manuscript          ,0.2)
(Chapter             ,University          ,0.16666667)
(Chapter             ,People              ,0.16666667)
(Chapter             ,PageInterval        ,0.16666667)
(Chapter             ,NonFormal           ,0.15384616)
(Chapter             ,PublishingHouse     ,0.15384616)
(Chapter             ,StudentReport       ,0.15384616)
(Chapter             ,JournalPaper        ,0.14285715)
(Chapter             ,Directions          ,0.13333334)
(Chapter             ,Date                ,0.125)
(Chapter             ,Monography          ,0.11764706)
(Chapter             ,Brochure            ,0.10526316)
(Chapter             ,TechnicalReport     ,0.10526316)
(Chapter             ,Movie               ,0.083333336)
(Chapter             ,DoctoralThesis      ,0.083333336)
(Chapter             ,MScThesis           ,0.083333336)
(Chapter             ,Deliverable         ,0.071428575)
(Chapter             ,Communication       ,0.06666667)
(Chapter             ,ConferenceMinut.    ,0.0625)
(Chapter             ,Periodical          ,0.0625)
(Chapter             ,Report              ,0.05882353)
(Chapter             ,CourseMaterial      ,0.0)
(Chapter             ,Organization        ,0.0)
(Chapter             ,Congress            ,0.0)
(Chapter             ,Entry               ,0.0)
(Chapter             ,ReferenceGuide      ,0.0)
(Chapter             ,Various             ,0.0)
(Collection          ,Compilation         ,1.0)
(Collection          ,Book                ,0.54545456)
(Collection          ,Section             ,0.33333334)
(Collection          ,Monography          ,0.30769232)
(Collection          ,Chapter             ,0.2857143)
(Collection          ,InCompilation       ,0.27272728)
(Collection          ,Extract             ,0.23076923)
(Collection          ,University          ,0.2)
(Collection          ,People              ,0.2)
(Collection          ,PageInterval        ,0.2)
(Collection          ,Date                ,0.1904762)
(Collection          ,Brochure            ,0.1875)
(Collection          ,NonFormal           ,0.18181819)
(Collection          ,PublishingHouse     ,0.18181819)
(Collection          ,StudentReport       ,0.18181819)
(Collection          ,JournalPaper        ,0.16666667)
(Collection          ,Directions          ,0.15384616)
(Collection          ,TechnicalReport     ,0.11764706)
(Collection          ,Movie               ,0.1)
(Collection          ,DoctoralThesis      ,0.1)
(Collection          ,MScThesis           ,0.1)
(Collection          ,Deliverable         ,0.083333336)
(Collection          ,Communication       ,0.07692308)
(Collection          ,ConferenceMinut.    ,0.071428575)
(Collection          ,Periodical          ,0.071428575)
(Collection          ,Report              ,0.06666667)
(Collection          ,Manuscript          ,0.06666667)
(Collection          ,CourseMaterial      ,0.0)
(Collection          ,Organization        ,0.0)
(Collection          ,Congress            ,0.0)
(Collection          ,Entry               ,0.0)
(Collection          ,ReferenceGuide      ,0.0)
(Collection          ,Various             ,0.0)
(Conference          ,Congress            ,1.0)
(Conference          ,Organization        ,0.2)
(Conference          ,JournalPaper        ,0.11111111)
(Conference          ,Communication       ,0.11111111)
(Conference          ,ConferenceMinut.    ,0.1)
(Conference          ,Directions          ,0.1)
(Conference          ,Report              ,0.09090909)
(Conference          ,Manuscript          ,0.09090909)
(Conference          ,Brochure            ,0.071428575)
(Conference          ,Movie               ,0.0)
(Conference          ,CourseMaterial      ,0.0)
(Conference          ,Extract             ,0.0)
(Conference          ,Monography          ,0.0)
(Conference          ,Deliverable         ,0.0)
(Conference          ,University          ,0.0)
(Conference          ,NonFormal           ,0.0)
(Conference          ,People              ,0.0)
(Conference          ,DoctoralThesis      ,0.0)
(Conference          ,MScThesis           ,0.0)
(Conference          ,PublishingHouse     ,0.0)
(Conference          ,Section             ,0.0)
(Conference          ,Entry               ,0.0)
(Conference          ,Book                ,0.0)
(Conference          ,Periodical          ,0.0)
(Conference          ,ReferenceGuide      ,0.0)
(Conference          ,Date                ,0.0)
(Conference          ,Chapter             ,0.0)
(Conference          ,StudentReport       ,0.0)
(Conference          ,Compilation         ,0.0)
(Conference          ,PageInterval        ,0.0)
(Conference          ,Various             ,0.0)
(Conference          ,TechnicalReport     ,0.0)
(Conference          ,InCompilation       ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Compilation         ,0.1904762)
(Date                ,Book                ,0.18181819)
(Date                ,Section             ,0.13636364)
(Date                ,Chapter             ,0.125)
(Date                ,Brochure            ,0.12)
(Date                ,University          ,0.10526316)
(Date                ,People              ,0.10526316)
(Date                ,PageInterval        ,0.10526316)
(Date                ,NonFormal           ,0.1)
(Date                ,PublishingHouse     ,0.1)
(Date                ,StudentReport       ,0.1)
(Date                ,JournalPaper        ,0.0952381)
(Date                ,InCompilation       ,0.0952381)
(Date                ,ConferenceMinut.    ,0.09090909)
(Date                ,Directions          ,0.09090909)
(Date                ,Extract             ,0.08695652)
(Date                ,Monography          ,0.083333336)
(Date                ,TechnicalReport     ,0.07692308)
(Date                ,Movie               ,0.05263158)
(Date                ,DoctoralThesis      ,0.05263158)
(Date                ,MScThesis           ,0.05263158)
(Date                ,Deliverable         ,0.04761905)
(Date                ,Communication       ,0.045454547)
(Date                ,Periodical          ,0.04347826)
(Date                ,Report              ,0.041666668)
(Date                ,Manuscript          ,0.041666668)
(Date                ,CourseMaterial      ,0.0)
(Date                ,Organization        ,0.0)
(Date                ,Congress            ,0.0)
(Date                ,Entry               ,0.0)
(Date                ,ReferenceGuide      ,0.0)
(Date                ,Various             ,0.0)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,Report              ,0.18181819)
(Deliverable         ,Movie               ,0.14285715)
(Deliverable         ,DoctoralThesis      ,0.14285715)
(Deliverable         ,MScThesis           ,0.14285715)
(Deliverable         ,TechnicalReport     ,0.14285715)
(Deliverable         ,University          ,0.125)
(Deliverable         ,People              ,0.125)
(Deliverable         ,PageInterval        ,0.125)
(Deliverable         ,NonFormal           ,0.11111111)
(Deliverable         ,StudentReport       ,0.11111111)
(Deliverable         ,JournalPaper        ,0.1)
(Deliverable         ,Communication       ,0.1)
(Deliverable         ,InCompilation       ,0.1)
(Deliverable         ,ConferenceMinut.    ,0.09090909)
(Deliverable         ,Periodical          ,0.09090909)
(Deliverable         ,Extract             ,0.083333336)
(Deliverable         ,Section             ,0.083333336)
(Deliverable         ,Compilation         ,0.083333336)
(Deliverable         ,Manuscript          ,0.083333336)
(Deliverable         ,Monography          ,0.07692308)
(Deliverable         ,Book                ,0.07692308)
(Deliverable         ,Chapter             ,0.071428575)
(Deliverable         ,Brochure            ,0.06666667)
(Deliverable         ,Date                ,0.04761905)
(Deliverable         ,CourseMaterial      ,0.0)
(Deliverable         ,Organization        ,0.0)
(Deliverable         ,Congress            ,0.0)
(Deliverable         ,PublishingHouse     ,0.0)
(Deliverable         ,Entry               ,0.0)
(Deliverable         ,Directions          ,0.0)
(Deliverable         ,ReferenceGuide      ,0.0)
(Deliverable         ,Various             ,0.0)
(InBook              ,Extract             ,1.0)
(InBook              ,PageInterval        ,0.5)
(InBook              ,InCompilation       ,0.27272728)
(InBook              ,Section             ,0.23076923)
(InBook              ,Compilation         ,0.23076923)
(InBook              ,Book                ,0.21428572)
(InBook              ,People              ,0.2)
(InBook              ,Chapter             ,0.2)
(InBook              ,Report              ,0.14285715)
(InBook              ,Monography          ,0.13333334)
(InBook              ,TechnicalReport     ,0.11764706)
(InBook              ,Movie               ,0.1)
(InBook              ,DoctoralThesis      ,0.1)
(InBook              ,MScThesis           ,0.1)
(InBook              ,University          ,0.09090909)
(InBook              ,Date                ,0.08695652)
(InBook              ,Deliverable         ,0.083333336)
(InBook              ,NonFormal           ,0.083333336)
(InBook              ,PublishingHouse     ,0.083333336)
(InBook              ,StudentReport       ,0.083333336)
(InBook              ,JournalPaper        ,0.07692308)
(InBook              ,Communication       ,0.07692308)
(InBook              ,ConferenceMinut.    ,0.071428575)
(InBook              ,Directions          ,0.071428575)
(InBook              ,Periodical          ,0.071428575)
(InBook              ,Manuscript          ,0.06666667)
(InBook              ,Brochure            ,0.055555556)
(InBook              ,CourseMaterial      ,0.0)
(InBook              ,Organization        ,0.0)
(InBook              ,Congress            ,0.0)
(InBook              ,Entry               ,0.0)
(InBook              ,ReferenceGuide      ,0.0)
(InBook              ,Various             ,0.0)
(InCollection        ,InCompilation       ,1.0)
(InCollection        ,Chapter             ,0.45454547)
(InCollection        ,Section             ,0.4)
(InCollection        ,Extract             ,0.27272728)
(InCollection        ,Compilation         ,0.27272728)
(InCollection        ,Manuscript          ,0.27272728)
(InCollection        ,People              ,0.25)
(InCollection        ,Book                ,0.25)
(InCollection        ,PageInterval        ,0.25)
(InCollection        ,Monography          ,0.15384616)
(InCollection        ,Movie               ,0.125)
(InCollection        ,DoctoralThesis      ,0.125)
(InCollection        ,MScThesis           ,0.125)
(InCollection        ,University          ,0.11111111)
(InCollection        ,Deliverable         ,0.1)
(InCollection        ,NonFormal           ,0.1)
(InCollection        ,PublishingHouse     ,0.1)
(InCollection        ,StudentReport       ,0.1)
(InCollection        ,Date                ,0.0952381)
(InCollection        ,JournalPaper        ,0.09090909)
(InCollection        ,Communication       ,0.09090909)
(InCollection        ,ConferenceMinut.    ,0.083333336)
(InCollection        ,Directions          ,0.083333336)
(InCollection        ,Periodical          ,0.083333336)
(InCollection        ,Report              ,0.07692308)
(InCollection        ,Brochure            ,0.0625)
(InCollection        ,TechnicalReport     ,0.0625)
(InCollection        ,CourseMaterial      ,0.0)
(InCollection        ,Organization        ,0.0)
(InCollection        ,Congress            ,0.0)
(InCollection        ,Entry               ,0.0)
(InCollection        ,ReferenceGuide      ,0.0)
(InCollection        ,Various             ,0.0)
(InProceedings       ,Communication       ,1.0)
(InProceedings       ,JournalPaper        ,0.33333334)
(InProceedings       ,ConferenceMinut.    ,0.3)
(InProceedings       ,Report              ,0.16666667)
(InProceedings       ,Manuscript          ,0.16666667)
(InProceedings       ,Organization        ,0.14285715)
(InProceedings       ,Movie               ,0.125)
(InProceedings       ,DoctoralThesis      ,0.125)
(InProceedings       ,MScThesis           ,0.125)
(InProceedings       ,University          ,0.11111111)
(InProceedings       ,People              ,0.11111111)
(InProceedings       ,Congress            ,0.11111111)
(InProceedings       ,PageInterval        ,0.11111111)
(InProceedings       ,Deliverable         ,0.1)
(InProceedings       ,NonFormal           ,0.1)
(InProceedings       ,StudentReport       ,0.1)
(InProceedings       ,InCompilation       ,0.09090909)
(InProceedings       ,Periodical          ,0.083333336)
(InProceedings       ,Extract             ,0.07692308)
(InProceedings       ,Section             ,0.07692308)
(InProceedings       ,Compilation         ,0.07692308)
(InProceedings       ,Monography          ,0.071428575)
(InProceedings       ,Book                ,0.071428575)
(InProceedings       ,Chapter             ,0.06666667)
(InProceedings       ,Brochure            ,0.0625)
(InProceedings       ,TechnicalReport     ,0.0625)
(InProceedings       ,Date                ,0.045454547)
(InProceedings       ,CourseMaterial      ,0.0)
(InProceedings       ,PublishingHouse     ,0.0)
(InProceedings       ,Entry               ,0.0)
(InProceedings       ,Directions          ,0.0)
(InProceedings       ,ReferenceGuide      ,0.0)
(InProceedings       ,Various             ,0.0)
(Informal            ,NonFormal           ,1.0)
(Informal            ,Manuscript          ,0.3)
(Informal            ,University          ,0.2857143)
(Informal            ,StudentReport       ,0.25)
(Informal            ,TechnicalReport     ,0.23076923)
(Informal            ,JournalPaper        ,0.22222222)
(Informal            ,Section             ,0.18181819)
(Informal            ,Compilation         ,0.18181819)
(Informal            ,Report              ,0.18181819)
(Informal            ,Book                ,0.16666667)
(Informal            ,Chapter             ,0.15384616)
(Informal            ,Movie               ,0.14285715)
(Informal            ,Brochure            ,0.14285715)
(Informal            ,DoctoralThesis      ,0.14285715)
(Informal            ,MScThesis           ,0.14285715)
(Informal            ,People              ,0.125)
(Informal            ,PageInterval        ,0.125)
(Informal            ,Deliverable         ,0.11111111)
(Informal            ,PublishingHouse     ,0.11111111)
(Informal            ,Date                ,0.1)
(Informal            ,Communication       ,0.1)
(Informal            ,InCompilation       ,0.1)
(Informal            ,ConferenceMinut.    ,0.09090909)
(Informal            ,Directions          ,0.09090909)
(Informal            ,Periodical          ,0.09090909)
(Informal            ,Extract             ,0.083333336)
(Informal            ,Monography          ,0.07692308)
(Informal            ,CourseMaterial      ,0.0)
(Informal            ,Organization        ,0.0)
(Informal            ,Congress            ,0.0)
(Informal            ,Entry               ,0.0)
(Informal            ,ReferenceGuide      ,0.0)
(Informal            ,Various             ,0.0)
(Institution         ,Organization        ,1.0)
(Institution         ,Report              ,0.25)
(Institution         ,Congress            ,0.2)
(Institution         ,JournalPaper        ,0.14285715)
(Institution         ,Communication       ,0.14285715)
(Institution         ,ConferenceMinut.    ,0.125)
(Institution         ,Manuscript          ,0.11111111)
(Institution         ,Brochure            ,0.083333336)
(Institution         ,TechnicalReport     ,0.083333336)
(Institution         ,Movie               ,0.0)
(Institution         ,CourseMaterial      ,0.0)
(Institution         ,Extract             ,0.0)
(Institution         ,Monography          ,0.0)
(Institution         ,Deliverable         ,0.0)
(Institution         ,University          ,0.0)
(Institution         ,NonFormal           ,0.0)
(Institution         ,People              ,0.0)
(Institution         ,DoctoralThesis      ,0.0)
(Institution         ,MScThesis           ,0.0)
(Institution         ,PublishingHouse     ,0.0)
(Institution         ,Section             ,0.0)
(Institution         ,Entry               ,0.0)
(Institution         ,Directions          ,0.0)
(Institution         ,Book                ,0.0)
(Institution         ,Periodical          ,0.0)
(Institution         ,ReferenceGuide      ,0.0)
(Institution         ,Date                ,0.0)
(Institution         ,Chapter             ,0.0)
(Institution         ,StudentReport       ,0.0)
(Institution         ,Compilation         ,0.0)
(Institution         ,PageInterval        ,0.0)
(Institution         ,Various             ,0.0)
(Institution         ,InCompilation       ,0.0)
(Journal             ,Periodical          ,1.0)
(Journal             ,Movie               ,0.11111111)
(Journal             ,DoctoralThesis      ,0.11111111)
(Journal             ,MScThesis           ,0.11111111)
(Journal             ,University          ,0.1)
(Journal             ,People              ,0.1)
(Journal             ,PageInterval        ,0.1)
(Journal             ,Deliverable         ,0.09090909)
(Journal             ,NonFormal           ,0.09090909)
(Journal             ,StudentReport       ,0.09090909)
(Journal             ,JournalPaper        ,0.083333336)
(Journal             ,Communication       ,0.083333336)
(Journal             ,InCompilation       ,0.083333336)
(Journal             ,ConferenceMinut.    ,0.07692308)
(Journal             ,Extract             ,0.071428575)
(Journal             ,Section             ,0.071428575)
(Journal             ,Compilation         ,0.071428575)
(Journal             ,Report              ,0.071428575)
(Journal             ,Manuscript          ,0.071428575)
(Journal             ,Monography          ,0.06666667)
(Journal             ,Book                ,0.06666667)
(Journal             ,Chapter             ,0.0625)
(Journal             ,Brochure            ,0.05882353)
(Journal             ,TechnicalReport     ,0.05882353)
(Journal             ,Date                ,0.04347826)
(Journal             ,CourseMaterial      ,0.0)
(Journal             ,Organization        ,0.0)
(Journal             ,Congress            ,0.0)
(Journal             ,PublishingHouse     ,0.0)
(Journal             ,Entry               ,0.0)
(Journal             ,Directions          ,0.0)
(Journal             ,ReferenceGuide      ,0.0)
(Journal             ,Various             ,0.0)
(LectureNotes        ,CourseMaterial      ,1.0)
(LectureNotes        ,Movie               ,0.0)
(LectureNotes        ,Extract             ,0.0)
(LectureNotes        ,Monography          ,0.0)
(LectureNotes        ,Deliverable         ,0.0)
(LectureNotes        ,JournalPaper        ,0.0)
(LectureNotes        ,Organization        ,0.0)
(LectureNotes        ,ConferenceMinut.    ,0.0)
(LectureNotes        ,University          ,0.0)
(LectureNotes        ,NonFormal           ,0.0)
(LectureNotes        ,People              ,0.0)
(LectureNotes        ,Brochure            ,0.0)
(LectureNotes        ,DoctoralThesis      ,0.0)
(LectureNotes        ,Congress            ,0.0)
(LectureNotes        ,MScThesis           ,0.0)
(LectureNotes        ,PublishingHouse     ,0.0)
(LectureNotes        ,Section             ,0.0)
(LectureNotes        ,Entry               ,0.0)
(LectureNotes        ,Directions          ,0.0)
(LectureNotes        ,Book                ,0.0)
(LectureNotes        ,Periodical          ,0.0)
(LectureNotes        ,ReferenceGuide      ,0.0)
(LectureNotes        ,Date                ,0.0)
(LectureNotes        ,Chapter             ,0.0)
(LectureNotes        ,StudentReport       ,0.0)
(LectureNotes        ,Compilation         ,0.0)
(LectureNotes        ,Report              ,0.0)
(LectureNotes        ,PageInterval        ,0.0)
(LectureNotes        ,Various             ,0.0)
(LectureNotes        ,TechnicalReport     ,0.0)
(LectureNotes        ,Manuscript          ,0.0)
(LectureNotes        ,Communication       ,0.0)
(LectureNotes        ,InCompilation       ,0.0)
(Manual              ,ReferenceGuide      ,1.0)
(Manual              ,Movie               ,0.0)
