############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@2d774e7a
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@5d3705a4
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@1e4a5926
Peso3=0.99

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@576d7c49
Peso5=0.045

Funcao6=similarity.structure.DirectSubClassSimilarity@407eec40
Peso6=0.505

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2501dbce
Peso6=0.33

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@69ce3521
Peso7=0.27

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Address             ,Collection          ,0.16230771)
(Address             ,Part                ,0.16230771)
(Address             ,Book                ,0.15142858)
(Address             ,Chapter             ,0.14200002)
(Address             ,PERSON_LIST         ,0.109)
(Address             ,PAGE_RANGE          ,0.109)
(Address             ,School              ,0.109)
(Address             ,Proc.               ,0.101163894)
(Address             ,CONFERENCE          ,0.10106359)
(Address             ,Informal            ,0.1)
(Address             ,DATE                ,0.1)
(Address             ,Academic            ,0.1)
(Address             ,In_collection       ,0.0925)
(Address             ,Article             ,0.084441416)
(Address             ,In_book             ,0.07223112)
(Address             ,Technical_repor.    ,0.06823529)
(Address             ,Booklet             ,0.06823529)
(Address             ,PhD_thesis          ,0.01)
(Address             ,Un_published        ,0.01)
(Address             ,Report              ,0.01)
(Address             ,Manual              ,0.01)
(Address             ,Deliverable         ,0.01)
(Address             ,Institution         ,0.01)
(Address             ,Lecture_notes       ,0.01)
(Address             ,MSc_thesis          ,0.01)
(Address             ,Motion_picture      ,0.01)
(Address             ,REFERENCE           ,0.0019412366)
(Address             ,Misc.               ,0.0019259386)
(Address             ,JOURNAL             ,0.001650594)
(Address             ,Monograph           ,0.0016464096)
(Address             ,In_proceedings      ,0.0016163732)
(Article             ,Article             ,1.0)
(Article             ,In_proceedings      ,0.33691415)
(Article             ,School              ,0.2475)
(Article             ,Informal            ,0.22)
(Article             ,Academic            ,0.22)
(Article             ,Un_published        ,0.165)
(Article             ,Report              ,0.165)
(Article             ,Collection          ,0.165)
(Article             ,Part                ,0.165)
(Article             ,Book                ,0.1523077)
(Article             ,Chapter             ,0.14142857)
(Article             ,Institution         ,0.14142857)
(Article             ,Technical_repor.    ,0.13200001)
(Article             ,Booklet             ,0.13200001)
(Article             ,PhD_thesis          ,0.12375)
(Article             ,MSc_thesis          ,0.12375)
(Article             ,Motion_picture      ,0.12375)
(Article             ,Proc.               ,0.11578512)
(Article             ,CONFERENCE          ,0.114629604)
(Article             ,PAGE_RANGE          ,0.11102542)
(Article             ,PERSON_LIST         ,0.11)
(Article             ,Publisher           ,0.102402136)
(Article             ,Deliverable         ,0.099)
(Article             ,DATE                ,0.09540013)
(Article             ,In_collection       ,0.09)
(Article             ,JOURNAL             ,0.08461274)
(Article             ,ADDRESS             ,0.08445089)
(Article             ,In_book             ,0.081533425)
(Article             ,Monograph           ,0.07511951)
(Article             ,Misc.               ,0.0056592426)
(Article             ,REFERENCE           ,0.0030863215)
(Article             ,Manual              ,0.0)
(Article             ,Lecture_notes       ,0.0)
(Book                ,Book                ,1.0)
(Book                ,Collection          ,0.55)
(Book                ,Part                ,0.3146154)
(Book                ,Chapter             ,0.27400002)
(Book                ,In_collection       ,0.2575)
(Book                ,In_book             ,0.21214285)
(Book                ,Monograph           ,0.198)
(Book                ,PERSON_LIST         ,0.19000001)
(Book                ,DATE                ,0.19000001)
(Book                ,PAGE_RANGE          ,0.19000001)
(Book                ,School              ,0.19000001)
(Book                ,Proc.               ,0.18)
(Book                ,Informal            ,0.17500001)
(Book                ,Academic            ,0.17500001)
(Book                ,Publisher           ,0.165)
(Book                ,Article             ,0.1523077)
(Book                ,ADDRESS             ,0.15142858)
(Book                ,Technical_repor.    ,0.12)
(Book                ,Booklet             ,0.12)
(Book                ,PhD_thesis          ,0.1)
(Book                ,MSc_thesis          ,0.1)
(Book                ,Motion_picture      ,0.1)
(Book                ,Deliverable         ,0.08615385)
(Book                ,Un_published        ,0.071875)
(Book                ,Report              ,0.071875)
(Book                ,In_proceedings      ,0.07071429)
(Book                ,JOURNAL             ,0.06600001)
(Book                ,Manual              ,0.01)
(Book                ,Institution         ,0.01)
(Book                ,Lecture_notes       ,0.01)
(Book                ,Misc.               ,0.0)
(Book                ,CONFERENCE          ,0.0)
(Book                ,REFERENCE           ,0.0)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Collection          ,0.195625)
(Booklet             ,Technical_repor.    ,0.1663158)
(Booklet             ,School              ,0.16230771)
(Booklet             ,Informal            ,0.15142858)
(Booklet             ,Academic            ,0.15142858)
(Booklet             ,Publisher           ,0.14142857)
(Booklet             ,Article             ,0.13200001)
(Booklet             ,DATE                ,0.1288)
(Booklet             ,Report              ,0.1264706)
(Booklet             ,Part                ,0.1264706)
(Booklet             ,Book                ,0.12)
(Booklet             ,Chapter             ,0.11421052)
(Booklet             ,Monograph           ,0.11)
(Booklet             ,Institution         ,0.0925)
(Booklet             ,PhD_thesis          ,0.08615385)
(Booklet             ,MSc_thesis          ,0.08615385)
(Booklet             ,Motion_picture      ,0.08615385)
(Booklet             ,PERSON_LIST         ,0.080714285)
(Booklet             ,PAGE_RANGE          ,0.080714285)
(Booklet             ,Deliverable         ,0.076000005)
(Booklet             ,In_collection       ,0.071875)
(Booklet             ,Proc.               ,0.07071429)
(Booklet             ,CONFERENCE          ,0.07071429)
(Booklet             ,ADDRESS             ,0.06823529)
(Booklet             ,Un_published        ,0.065)
(Booklet             ,In_proceedings      ,0.061875)
(Booklet             ,JOURNAL             ,0.058235295)
(Booklet             ,In_book             ,0.055)
(Booklet             ,Manual              ,0.01)
(Booklet             ,Lecture_notes       ,0.01)
(Booklet             ,Misc.               ,0.0)
(Booklet             ,REFERENCE           ,0.0)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,In_collection       ,0.46)
(Chapter             ,Collection          ,0.29285714)
(Chapter             ,Part                ,0.29285714)
(Chapter             ,Book                ,0.27400002)
(Chapter             ,Un_published        ,0.208)
(Chapter             ,In_book             ,0.198)
(Chapter             ,PERSON_LIST         ,0.17500001)
(Chapter             ,PAGE_RANGE          ,0.17500001)
(Chapter             ,School              ,0.17500001)
(Chapter             ,Proc.               ,0.165)
(Chapter             ,Informal            ,0.16230771)
(Chapter             ,Academic            ,0.16230771)
(Chapter             ,Publisher           ,0.1523077)
(Chapter             ,ADDRESS             ,0.14200002)
(Chapter             ,Article             ,0.14142857)
(Chapter             ,DATE                ,0.13375)
(Chapter             ,Monograph           ,0.11647059)
(Chapter             ,Technical_repor.    ,0.11421052)
(Chapter             ,Booklet             ,0.11421052)
(Chapter             ,PhD_thesis          ,0.0925)
(Chapter             ,MSc_thesis          ,0.0925)
(Chapter             ,Motion_picture      ,0.0925)
(Chapter             ,Deliverable         ,0.080714285)
(Chapter             ,Report              ,0.06823529)
(Chapter             ,In_proceedings      ,0.06600001)
(Chapter             ,JOURNAL             ,0.061875)
(Chapter             ,Manual              ,0.01)
(Chapter             ,Institution         ,0.01)
(Chapter             ,Lecture_notes       ,0.01)
(Chapter             ,Misc.               ,0.0)
(Chapter             ,CONFERENCE          ,0.0)
(Chapter             ,REFERENCE           ,0.0)
(Collection          ,Collection          ,1.0)
(Collection          ,Book                ,0.55)
(Collection          ,Part                ,0.34)
(Collection          ,Monograph           ,0.3046154)
(Collection          ,Chapter             ,0.29285714)
(Collection          ,In_collection       ,0.28)
(Collection          ,In_book             ,0.22846155)
(Collection          ,PERSON_LIST         ,0.208)
(Collection          ,PAGE_RANGE          ,0.208)
(Collection          ,School              ,0.208)
(Collection          ,DATE                ,0.19857144)
(Collection          ,Proc.               ,0.198)
(Collection          ,Booklet             ,0.195625)
(Collection          ,Informal            ,0.19000001)
(Collection          ,Academic            ,0.19000001)
(Collection          ,Publisher           ,0.18)
(Collection          ,Article             ,0.165)
(Collection          ,ADDRESS             ,0.16230771)
(Collection          ,Technical_repor.    ,0.1264706)
(Collection          ,PhD_thesis          ,0.109)
(Collection          ,MSc_thesis          ,0.109)
(Collection          ,Motion_picture      ,0.109)
(Collection          ,Deliverable         ,0.0925)
(Collection          ,In_proceedings      ,0.07615385)
(Collection          ,Un_published        ,0.076000005)
(Collection          ,Report              ,0.076000005)
(Collection          ,JOURNAL             ,0.07071429)
(Collection          ,Manual              ,0.01)
(Collection          ,Institution         ,0.01)
(Collection          ,Lecture_notes       ,0.01)
(Collection          ,Misc.               ,0.0)
(Collection          ,CONFERENCE          ,0.0)
(Collection          ,REFERENCE           ,0.0)
(Conference          ,CONFERENCE          ,1.0)
(Conference          ,Institution         ,0.198)
(Conference          ,Article             ,0.11465778)
(Conference          ,In_proceedings      ,0.11365266)
(Conference          ,ADDRESS             ,0.10109222)
(Conference          ,Un_published        ,0.09)
(Conference          ,Report              ,0.09)
(Conference          ,Booklet             ,0.07071429)
(Conference          ,REFERENCE           ,0.00952381)
(Conference          ,Publisher           ,0.005593056)
(Conference          ,JOURNAL             ,0.005249536)
(Conference          ,Misc.               ,0.005208333)
(Conference          ,Proc.               ,0.0044566765)
(Conference          ,In_book             ,0.00363789)
(Conference          ,Monograph           ,0.0034690516)
(Conference          ,PAGE_RANGE          ,0.0017361111)
(Conference          ,DATE                ,5.4578524E-4)
(Conference          ,Informal            ,0.0)
(Conference          ,PhD_thesis          ,0.0)
(Conference          ,PERSON_LIST         ,0.0)
(Conference          ,Book                ,0.0)
(Conference          ,Manual              ,0.0)
(Conference          ,Chapter             ,0.0)
(Conference          ,Deliverable         ,0.0)
(Conference          ,Collection          ,0.0)
(Conference          ,Lecture_notes       ,0.0)
(Conference          ,Part                ,0.0)
(Conference          ,MSc_thesis          ,0.0)
(Conference          ,In_collection       ,0.0)
(Conference          ,Motion_picture      ,0.0)
(Conference          ,Technical_repor.    ,0.0)
(Conference          ,Academic            ,0.0)
(Conference          ,School              ,0.0)
(Date                ,DATE                ,1.0)
(Date                ,Collection          ,0.19857144)
(Date                ,Book                ,0.19000001)
(Date                ,Part                ,0.14500001)
(Date                ,Chapter             ,0.13375)
(Date                ,Booklet             ,0.1288)
(Date                ,PERSON_LIST         ,0.11421052)
(Date                ,PAGE_RANGE          ,0.11421052)
(Date                ,School              ,0.11421052)
(Date                ,Informal            ,0.109)
(Date                ,Academic            ,0.109)
(Date                ,Proc.               ,0.10500184)
(Date                ,In_collection       ,0.10428572)
(Date                ,ADDRESS             ,0.1)
(Date                ,Publisher           ,0.09941894)
(Date                ,Article             ,0.09531157)
(Date                ,In_book             ,0.08652907)
(Date                ,Technical_repor.    ,0.08615385)
(Date                ,Monograph           ,0.08289768)
(Date                ,PhD_thesis          ,0.06210526)
(Date                ,MSc_thesis          ,0.06210526)
(Date                ,Motion_picture      ,0.06210526)
(Date                ,Deliverable         ,0.05714286)
(Date                ,Un_published        ,0.051250003)
(Date                ,Report              ,0.051250003)
(Date                ,In_proceedings      ,0.04578274)
(Date                ,JOURNAL             ,0.043215893)
(Date                ,Manual              ,0.01)
(Date                ,Institution         ,0.01)
(Date                ,Lecture_notes       ,0.01)
(Date                ,REFERENCE           ,8.5831573E-4)
(Date                ,Misc.               ,6.6446234E-4)
(Date                ,CONFERENCE          ,5.8576843E-4)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,Report              ,0.19000001)
(Deliverable         ,PhD_thesis          ,0.15142858)
(Deliverable         ,MSc_thesis          ,0.15142858)
(Deliverable         ,Motion_picture      ,0.15142858)
(Deliverable         ,Technical_repor.    ,0.15142858)
(Deliverable         ,PERSON_LIST         ,0.13375)
(Deliverable         ,PAGE_RANGE          ,0.13375)
(Deliverable         ,School              ,0.13375)
(Deliverable         ,Proc.               ,0.12375)
(Deliverable         ,Informal            ,0.12)
(Deliverable         ,Academic            ,0.12)
(Deliverable         ,In_collection       ,0.109)
(Deliverable         ,In_proceedings      ,0.099)
(Deliverable         ,Article             ,0.099)
(Deliverable         ,Un_published        ,0.0925)
(Deliverable         ,Collection          ,0.0925)
(Deliverable         ,Part                ,0.0925)
(Deliverable         ,JOURNAL             ,0.09)
(Deliverable         ,Book                ,0.08615385)
(Deliverable         ,In_book             ,0.0825)
(Deliverable         ,Chapter             ,0.080714285)
(Deliverable         ,Monograph           ,0.07615385)
(Deliverable         ,Booklet             ,0.076000005)
(Deliverable         ,DATE                ,0.05714286)
(Deliverable         ,ADDRESS             ,0.01)
(Deliverable         ,Manual              ,0.01)
(Deliverable         ,Institution         ,0.01)
(Deliverable         ,Lecture_notes       ,0.01)
(Deliverable         ,Misc.               ,0.0)
(Deliverable         ,CONFERENCE          ,0.0)
(Deliverable         ,REFERENCE           ,0.0)
(Deliverable         ,Publisher           ,0.0)
(InBook              ,In_book             ,1.0)
(InBook              ,PAGE_RANGE          ,0.49615556)
(InBook              ,In_collection       ,0.27)
(InBook              ,Collection          ,0.22846155)
(InBook              ,Part                ,0.22846155)
(InBook              ,Book                ,0.21214285)
(InBook              ,Proc.               ,0.20240836)
(InBook              ,PERSON_LIST         ,0.198)
(InBook              ,Chapter             ,0.198)
(InBook              ,Report              ,0.14142857)
(InBook              ,Monograph           ,0.13737175)
(InBook              ,Technical_repor.    ,0.11647059)
(InBook              ,PhD_thesis          ,0.099)
(InBook              ,MSc_thesis          ,0.099)
(InBook              ,Motion_picture      ,0.099)
(InBook              ,School              ,0.09)
(InBook              ,DATE                ,0.08659201)
(InBook              ,Publisher           ,0.0854394)
(InBook              ,Informal            ,0.0825)
(InBook              ,Deliverable         ,0.0825)
(InBook              ,Academic            ,0.0825)
(InBook              ,In_proceedings      ,0.08239864)
(InBook              ,Article             ,0.081533425)
(InBook              ,ADDRESS             ,0.07224563)
(InBook              ,JOURNAL             ,0.07176852)
(InBook              ,Un_published        ,0.06600001)
(InBook              ,Booklet             ,0.055)
(InBook              ,Misc.               ,0.0065366123)
(InBook              ,CONFERENCE          ,0.00363789)
(InBook              ,REFERENCE           ,0.0026208118)
(InBook              ,Manual              ,0.0)
(InBook              ,Institution         ,0.0)
(InBook              ,Lecture_notes       ,0.0)
(InCollection        ,In_collection       ,1.0)
(InCollection        ,Chapter             ,0.46)
(InCollection        ,Part                ,0.406)
(InCollection        ,Un_published        ,0.28)
(InCollection        ,Collection          ,0.28)
(InCollection        ,In_book             ,0.27)
(InCollection        ,PERSON_LIST         ,0.2575)
(InCollection        ,Book                ,0.2575)
(InCollection        ,PAGE_RANGE          ,0.2575)
(InCollection        ,Proc.               ,0.2475)
(InCollection        ,Monograph           ,0.1523077)
(InCollection        ,PhD_thesis          ,0.13375)
(InCollection        ,MSc_thesis          ,0.13375)
(InCollection        ,Motion_picture      ,0.13375)
(InCollection        ,School              ,0.12)
(InCollection        ,Informal            ,0.109)
(InCollection        ,Deliverable         ,0.109)
(InCollection        ,Academic            ,0.109)
(InCollection        ,DATE                ,0.10428572)
(InCollection        ,Publisher           ,0.099)
(InCollection        ,ADDRESS             ,0.0925)
(InCollection        ,In_proceedings      ,0.09)
(InCollection        ,Article             ,0.09)
(InCollection        ,Report              ,0.08615385)
(InCollection        ,JOURNAL             ,0.0825)
(InCollection        ,Technical_repor.    ,0.071875)
(InCollection        ,Booklet             ,0.071875)
(InCollection        ,Manual              ,0.01)
(InCollection        ,Institution         ,0.01)
(InCollection        ,Lecture_notes       ,0.01)
(InCollection        ,Misc.               ,0.0)
(InCollection        ,CONFERENCE          ,0.0)
(InCollection        ,REFERENCE           ,0.0)
(InProceedings       ,In_proceedings      ,1.0)
(InProceedings       ,Proc.               ,0.4295696)
(InProceedings       ,Article             ,0.33691415)
(InProceedings       ,Un_published        ,0.165)
(InProceedings       ,Report              ,0.165)
(InProceedings       ,Institution         ,0.14142857)
(InProceedings       ,PhD_thesis          ,0.12375)
(InProceedings       ,MSc_thesis          ,0.12375)
(InProceedings       ,Motion_picture      ,0.12375)
(InProceedings       ,CONFERENCE          ,0.113664545)
(InProceedings       ,PAGE_RANGE          ,0.1109735)
(InProceedings       ,PERSON_LIST         ,0.11)
(InProceedings       ,School              ,0.11)
(InProceedings       ,Informal            ,0.099)
(InProceedings       ,Deliverable         ,0.099)
(InProceedings       ,Academic            ,0.099)
(InProceedings       ,In_collection       ,0.09)
(InProceedings       ,JOURNAL             ,0.083931364)
(InProceedings       ,In_book             ,0.08239864)
(InProceedings       ,Collection          ,0.07615385)
(InProceedings       ,Part                ,0.07615385)
(InProceedings       ,Monograph           ,0.075052574)
(InProceedings       ,Book                ,0.07071429)
(InProceedings       ,Chapter             ,0.06600001)
(InProceedings       ,Technical_repor.    ,0.061875)
(InProceedings       ,Booklet             ,0.061875)
(InProceedings       ,DATE                ,0.045894053)
(InProceedings       ,Misc.               ,0.0047379127)
(InProceedings       ,Publisher           ,0.0034106665)
(InProceedings       ,REFERENCE           ,0.002569444)
(InProceedings       ,ADDRESS             ,0.0018075238)
(InProceedings       ,Manual              ,0.0)
(InProceedings       ,Lecture_notes       ,0.0)
(Informal            ,Informal            ,1.0)
(Informal            ,Un_published        ,0.307)
(Informal            ,School              ,0.29285714)
(Informal            ,Academic            ,0.2575)
(Informal            ,Technical_repor.    ,0.23846155)
(Informal            ,Article             ,0.22)
(Informal            ,Report              ,0.19000001)
(Informal            ,Collection          ,0.19000001)
(Informal            ,Part                ,0.19000001)
(Informal            ,Book                ,0.17500001)
(Informal            ,Chapter             ,0.16230771)
(Informal            ,PhD_thesis          ,0.15142858)
(Informal            ,MSc_thesis          ,0.15142858)
(Informal            ,Motion_picture      ,0.15142858)
(Informal            ,Booklet             ,0.15142858)
(Informal            ,PERSON_LIST         ,0.13375)
(Informal            ,PAGE_RANGE          ,0.13375)
(Informal            ,Proc.               ,0.12375)
(Informal            ,Deliverable         ,0.12)
(Informal            ,Publisher           ,0.11)
(Informal            ,DATE                ,0.109)
(Informal            ,In_collection       ,0.109)
(Informal            ,ADDRESS             ,0.1)
(Informal            ,In_proceedings      ,0.099)
(Informal            ,JOURNAL             ,0.09)
(Informal            ,In_book             ,0.0825)
(Informal            ,Monograph           ,0.07615385)
(Informal            ,Manual              ,0.01)
(Informal            ,Institution         ,0.01)
(Informal            ,Lecture_notes       ,0.01)
(Informal            ,Misc.               ,0.0)
(Informal            ,CONFERENCE          ,0.0)
(Informal            ,REFERENCE           ,0.0)
(Institution         ,Institution         ,1.0)
(Institution         ,Report              ,0.2575)
(Institution         ,CONFERENCE          ,0.198)
(Institution         ,In_proceedings      ,0.14142857)
(Institution         ,Article             ,0.14142857)
(Institution         ,Un_published        ,0.12)
(Institution         ,Technical_repor.    ,0.0925)
(Institution         ,Booklet             ,0.0925)
(Institution         ,Informal            ,0.01)
(Institution         ,PhD_thesis          ,0.01)
(Institution         ,PERSON_LIST         ,0.01)
(Institution         ,ADDRESS             ,0.01)
(Institution         ,DATE                ,0.01)
(Institution         ,Book                ,0.01)
(Institution         ,Manual              ,0.01)
(Institution         ,Chapter             ,0.01)
(Institution         ,Deliverable         ,0.01)
(Institution         ,PAGE_RANGE          ,0.01)
(Institution         ,Collection          ,0.01)
(Institution         ,Lecture_notes       ,0.01)
(Institution         ,Part                ,0.01)
(Institution         ,MSc_thesis          ,0.01)
(Institution         ,In_collection       ,0.01)
(Institution         ,Motion_picture      ,0.01)
(Institution         ,Academic            ,0.01)
(Institution         ,School              ,0.01)
(Institution         ,Misc.               ,0.0)
(Institution         ,In_book             ,0.0)
(Institution         ,Proc.               ,0.0)
(Institution         ,Monograph           ,0.0)
(Institution         ,REFERENCE           ,0.0)
(Institution         ,JOURNAL             ,0.0)
(Institution         ,Publisher           ,0.0)
(Journal             ,JOURNAL             ,1.0)
(Journal             ,PhD_thesis          ,0.11)
(Journal             ,MSc_thesis          ,0.11)
(Journal             ,Motion_picture      ,0.11)
(Journal             ,Proc.               ,0.1014117)
(Journal             ,PAGE_RANGE          ,0.1005625)
(Journal             ,PERSON_LIST         ,0.099)
(Journal             ,School              ,0.099)
(Journal             ,Informal            ,0.09)
(Journal             ,Deliverable         ,0.09)
(Journal             ,Academic            ,0.09)
(Journal             ,Article             ,0.08463997)
(Journal             ,In_proceedings      ,0.083931364)
(Journal             ,In_collection       ,0.0825)
(Journal             ,In_book             ,0.07176852)
(Journal             ,Un_published        ,0.07071429)
(Journal             ,Report              ,0.07071429)
(Journal             ,Collection          ,0.07071429)
(Journal             ,Part                ,0.07071429)
(Journal             ,Monograph           ,0.067984134)
(Journal             ,Book                ,0.06600001)
(Journal             ,Chapter             ,0.061875)
(Journal             ,Technical_repor.    ,0.058235295)
(Journal             ,Booklet             ,0.058235295)
(Journal             ,DATE                ,0.04323505)
(Journal             ,CONFERENCE          ,0.005249536)
(Journal             ,Publisher           ,0.0047469586)
(Journal             ,REFERENCE           ,0.004583312)
(Journal             ,Misc.               ,0.0017857143)
(Journal             ,ADDRESS             ,0.0016764036)
(Journal             ,Manual              ,0.0)
(Journal             ,Institution         ,0.0)
(Journal             ,Lecture_notes       ,0.0)
(LectureNotes        ,Lecture_notes       ,1.0)
(LectureNotes        ,Informal            ,0.01)
(LectureNotes        ,PhD_thesis          ,0.01)
(LectureNotes        ,PERSON_LIST         ,0.01)
(LectureNotes        ,ADDRESS             ,0.01)
(LectureNotes        ,Un_published        ,0.01)
(LectureNotes        ,DATE                ,0.01)
(LectureNotes        ,Book                ,0.01)
(LectureNotes        ,Report              ,0.01)
(LectureNotes        ,Manual              ,0.01)
(LectureNotes        ,Chapter             ,0.01)
(LectureNotes        ,Deliverable         ,0.01)
(LectureNotes        ,Institution         ,0.01)
(LectureNotes        ,PAGE_RANGE          ,0.01)
(LectureNotes        ,Collection          ,0.01)
(LectureNotes        ,Part                ,0.01)
(LectureNotes        ,MSc_thesis          ,0.01)
(LectureNotes        ,In_collection       ,0.01)
(LectureNotes        ,Motion_picture      ,0.01)
(LectureNotes        ,Technical_repor.    ,0.01)
(LectureNotes        ,Booklet             ,0.01)
(LectureNotes        ,Academic            ,0.01)
(LectureNotes        ,School              ,0.01)
(LectureNotes        ,Misc.               ,0.0)
(LectureNotes        ,In_book             ,0.0)
(LectureNotes        ,In_proceedings      ,0.0)
(LectureNotes        ,Proc.               ,0.0)
(LectureNotes        ,CONFERENCE          ,0.0)
(LectureNotes        ,Article             ,0.0)
(LectureNotes        ,Monograph           ,0.0)
(LectureNotes        ,REFERENCE           ,0.0)
(LectureNotes        ,JOURNAL             ,0.0)
(LectureNotes        ,Publisher           ,0.0)
(Manual              ,Manual              ,1.0)
(Manual              ,Informal            ,0.01)
(Manual              ,PhD_thesis          ,0.01)
(Manual              ,PERSON_LIST         ,0.01)
(Manual              ,ADDRESS             ,0.01)
(Manual              ,Un_published        ,0.01)
(Manual              ,DATE                ,0.01)
(Manual              ,Book                ,0.01)
(Manual              ,Report              ,0.01)
(Manual              ,Chapter             ,0.01)
(Manual              ,Deliverable         ,0.01)
(Manual              ,Institution         ,0.01)
(Manual              ,PAGE_RANGE          ,0.01)
(Manual              ,Collection          ,0.01)
(Manual              ,Lecture_notes       ,0.01)
(Manual              ,Part                ,0.01)
(Manual              ,MSc_thesis          ,0.01)
(Manual              ,In_collection       ,0.01)
(Manual              ,Motion_picture      ,0.01)
(Manual              ,Technical_repor.    ,0.01)
(Manual              ,Booklet             ,0.01)
(Manual              ,Academic            ,0.01)
(Manual              ,School              ,0.01)
(Manual              ,Misc.               ,0.0)
(Manual              ,In_book             ,0.0)
(Manual              ,In_proceedings      ,0.0)
(Manual              ,Proc.               ,0.0)
(Manual              ,CONFERENCE          ,0.0)
(Manual              ,Article             ,0.0)
(Manual              ,Monograph           ,0.0)
(Manual              ,REFERENCE           ,0.0)
(Manual              ,JOURNAL             ,0.0)
(Manual              ,Publisher           ,0.0)
(MastersThesis       ,MSc_thesis          ,1.0)
(MastersThesis       ,Academic            ,0.60400003)
(MastersThesis       ,PhD_thesis          ,0.505)
(MastersThesis       ,Motion_picture      ,0.208)
(MastersThesis       ,PERSON_LIST         ,0.17500001)
(MastersThesis       ,PAGE_RANGE          ,0.17500001)
(MastersThesis       ,School              ,0.17500001)
(MastersThesis       ,Proc.               ,0.165)
(MastersThesis       ,Informal            ,0.15142858)
(MastersThesis       ,Deliverable         ,0.15142858)
(MastersThesis       ,In_collection       ,0.13375)
(MastersThesis       ,In_proceedings      ,0.12375)
(MastersThesis       ,Article             ,0.12375)
(MastersThesis       ,JOURNAL             ,0.11)
(MastersThesis       ,Un_published        ,0.109)
(MastersThesis       ,Report              ,0.109)
(MastersThesis       ,Collection          ,0.109)
(MastersThesis       ,Part                ,0.109)
(MastersThesis       ,Book                ,0.1)
(MastersThesis       ,In_book             ,0.099)
(MastersThesis       ,Chapter             ,0.0925)
(MastersThesis       ,Monograph           ,0.09)
(MastersThesis       ,Technical_repor.    ,0.08615385)
(MastersThesis       ,Booklet             ,0.08615385)
(MastersThesis       ,DATE                ,0.06210526)
(MastersThesis       ,ADDRESS             ,0.01)
(MastersThesis       ,Manual              ,0.01)
(MastersThesis       ,Institution         ,0.01)
(MastersThesis       ,Lecture_notes       ,0.01)
(MastersThesis       ,Misc.               ,0.0)
(MastersThesis       ,CONFERENCE          ,0.0)
(MastersThesis       ,REFERENCE           ,0.0)
