############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@7bcad5e1
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@41e1e98c
Peso2=0.165

Funcao3=similarity.structure.CommentTokenSimilarity@163fcb7b
Peso3=0.835

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@da22d0d
Peso5=0.14

Funcao6=similarity.structure.DirectSubClassSimilarity@20ea8485
Peso6=0.81

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6e09b49d
Peso6=0.05

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@685de34
Peso7=0.74

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Date                ,Collection          ,0.32404763)
(Date                ,Book                ,0.31681818)
(Date                ,Part                ,0.27886364)
(Date                ,Chapter             ,0.269375)
(Date                ,Booklet             ,0.26520002)
(Date                ,PERSON_LIST         ,0.25289476)
(Date                ,PAGE_RANGE          ,0.25289476)
(Date                ,School              ,0.25289476)
(Date                ,Informal            ,0.2485)
(Date                ,Academic            ,0.2485)
(Date                ,In_collection       ,0.24452382)
(Date                ,ADDRESS             ,0.2409091)
(Date                ,Technical_repor.    ,0.22923078)
(Date                ,PhD_thesis          ,0.20894738)
(Date                ,MSc_thesis          ,0.20894738)
(Date                ,Motion_picture      ,0.20894738)
(Date                ,Deliverable         ,0.20476191)
(Date                ,Un_published        ,0.19979167)
(Date                ,Report              ,0.19979167)
(Date                ,Manual              ,0.165)
(Date                ,Institution         ,0.165)
(Date                ,Lecture_notes       ,0.165)
(Date                ,Proc.               ,0.10095133)
(Date                ,Article             ,0.096371286)
(Date                ,Publisher           ,0.09041244)
(Date                ,In_book             ,0.079903565)
(Date                ,Monograph           ,0.076144926)
(Date                ,In_proceedings      ,0.05086977)
(Date                ,JOURNAL             ,0.039149176)
(Date                ,REFERENCE           ,0.014162211)
(Date                ,Misc.               ,0.01096363)
(Date                ,CONFERENCE          ,0.00966518)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,Report              ,0.31681818)
(Deliverable         ,PhD_thesis          ,0.28428572)
(Deliverable         ,MSc_thesis          ,0.28428572)
(Deliverable         ,Motion_picture      ,0.28428572)
(Deliverable         ,Technical_repor.    ,0.28428572)
(Deliverable         ,PERSON_LIST         ,0.269375)
(Deliverable         ,PAGE_RANGE          ,0.269375)
(Deliverable         ,School              ,0.269375)
(Deliverable         ,Informal            ,0.25777778)
(Deliverable         ,Academic            ,0.25777778)
(Deliverable         ,In_collection       ,0.2485)
(Deliverable         ,Un_published        ,0.23458335)
(Deliverable         ,Collection          ,0.23458335)
(Deliverable         ,Part                ,0.23458335)
(Deliverable         ,Book                ,0.22923078)
(Deliverable         ,Chapter             ,0.22464287)
(Deliverable         ,Booklet             ,0.22066668)
(Deliverable         ,DATE                ,0.20476191)
(Deliverable         ,ADDRESS             ,0.165)
(Deliverable         ,Manual              ,0.165)
(Deliverable         ,Institution         ,0.165)
(Deliverable         ,Lecture_notes       ,0.165)
(Deliverable         ,Proc.               ,0.104375)
(Deliverable         ,In_proceedings      ,0.0835)
(Deliverable         ,Article             ,0.0835)
(Deliverable         ,JOURNAL             ,0.07590909)
(Deliverable         ,In_book             ,0.069583334)
(Deliverable         ,Monograph           ,0.06423077)
(Deliverable         ,Misc.               ,0.0)
(Deliverable         ,CONFERENCE          ,0.0)
(Deliverable         ,REFERENCE           ,0.0)
(Deliverable         ,Publisher           ,0.0)
(InBook              ,In_book             ,1.0)
(InBook              ,PAGE_RANGE          ,0.43656665)
(InBook              ,Proc.               ,0.23973794)
(InBook              ,In_collection       ,0.22772728)
(InBook              ,Monograph           ,0.19996691)
(InBook              ,Collection          ,0.19269231)
(InBook              ,Part                ,0.19269231)
(InBook              ,Book                ,0.17892857)
(InBook              ,In_proceedings      ,0.16726977)
(InBook              ,PERSON_LIST         ,0.167)
(InBook              ,Chapter             ,0.167)
(InBook              ,Article             ,0.15299374)
(InBook              ,Report              ,0.11928572)
(InBook              ,Publisher           ,0.118083335)
(InBook              ,Misc.               ,0.10785411)
(InBook              ,Technical_repor.    ,0.098235294)
(InBook              ,ADDRESS             ,0.08490995)
(InBook              ,PhD_thesis          ,0.0835)
(InBook              ,MSc_thesis          ,0.0835)
(InBook              ,Motion_picture      ,0.0835)
(InBook              ,DATE                ,0.08094203)
(InBook              ,JOURNAL             ,0.0770377)
(InBook              ,School              ,0.07590909)
(InBook              ,Informal            ,0.069583334)
(InBook              ,Deliverable         ,0.069583334)
(InBook              ,Academic            ,0.069583334)
(InBook              ,CONFERENCE          ,0.060025193)
(InBook              ,Un_published        ,0.055666666)
(InBook              ,Booklet             ,0.046388887)
(InBook              ,REFERENCE           ,0.043243397)
(InBook              ,Manual              ,0.0)
(InBook              ,Institution         ,0.0)
(InBook              ,Lecture_notes       ,0.0)
(InCollection        ,In_collection       ,1.0)
(InCollection        ,Chapter             ,0.5445455)
(InCollection        ,Part                ,0.499)
(InCollection        ,Un_published        ,0.3927273)
(InCollection        ,Collection          ,0.3927273)
(InCollection        ,PERSON_LIST         ,0.37375)
(InCollection        ,Book                ,0.37375)
(InCollection        ,PAGE_RANGE          ,0.37375)
(InCollection        ,PhD_thesis          ,0.269375)
(InCollection        ,MSc_thesis          ,0.269375)
(InCollection        ,Motion_picture      ,0.269375)
(InCollection        ,School              ,0.25777778)
(InCollection        ,Informal            ,0.2485)
(InCollection        ,Deliverable         ,0.2485)
(InCollection        ,Academic            ,0.2485)
(InCollection        ,DATE                ,0.24452382)
(InCollection        ,ADDRESS             ,0.23458335)
(InCollection        ,Report              ,0.22923078)
(InCollection        ,In_book             ,0.22772728)
(InCollection        ,Technical_repor.    ,0.21718751)
(InCollection        ,Booklet             ,0.21718751)
(InCollection        ,Proc.               ,0.20875)
(InCollection        ,Manual              ,0.165)
(InCollection        ,Institution         ,0.165)
(InCollection        ,Lecture_notes       ,0.165)
(InCollection        ,Monograph           ,0.12846154)
(InCollection        ,Publisher           ,0.0835)
(InCollection        ,In_proceedings      ,0.07590909)
(InCollection        ,Article             ,0.07590909)
(InCollection        ,JOURNAL             ,0.069583334)
(InCollection        ,Misc.               ,0.0)
(InCollection        ,CONFERENCE          ,0.0)
(InCollection        ,REFERENCE           ,0.0)
(InProceedings       ,In_proceedings      ,1.0)
(InProceedings       ,Proc.               ,0.4450415)
(InProceedings       ,Article             ,0.39241678)
(InProceedings       ,In_book             ,0.16726977)
(InProceedings       ,CONFERENCE          ,0.15324283)
(InProceedings       ,Un_published        ,0.13916667)
(InProceedings       ,Report              ,0.13916667)
(InProceedings       ,Monograph           ,0.13122454)
(InProceedings       ,Institution         ,0.11928572)
(InProceedings       ,PAGE_RANGE          ,0.10884058)
(InProceedings       ,PhD_thesis          ,0.104375)
(InProceedings       ,MSc_thesis          ,0.104375)
(InProceedings       ,Motion_picture      ,0.104375)
(InProceedings       ,JOURNAL             ,0.09320076)
(InProceedings       ,PERSON_LIST         ,0.092777774)
(InProceedings       ,School              ,0.092777774)
(InProceedings       ,Informal            ,0.0835)
(InProceedings       ,Deliverable         ,0.0835)
(InProceedings       ,Academic            ,0.0835)
(InProceedings       ,Misc.               ,0.07817557)
(InProceedings       ,In_collection       ,0.07590909)
(InProceedings       ,Collection          ,0.06423077)
(InProceedings       ,Part                ,0.06423077)
(InProceedings       ,Book                ,0.05964286)
(InProceedings       ,Publisher           ,0.056276)
(InProceedings       ,Chapter             ,0.055666666)
(InProceedings       ,DATE                ,0.05270636)
(InProceedings       ,Technical_repor.    ,0.0521875)
(InProceedings       ,Booklet             ,0.0521875)
(InProceedings       ,REFERENCE           ,0.04239583)
(InProceedings       ,ADDRESS             ,0.029824143)
(InProceedings       ,Manual              ,0.0)
(InProceedings       ,Lecture_notes       ,0.0)
(Informal            ,Informal            ,1.0)
(Informal            ,Un_published        ,0.4155)
(Informal            ,School              ,0.40357143)
(Informal            ,Academic            ,0.37375)
(Informal            ,Technical_repor.    ,0.3576923)
(Informal            ,Report              ,0.31681818)
(Informal            ,Collection          ,0.31681818)
(Informal            ,Part                ,0.31681818)
(Informal            ,Book                ,0.30416667)
(Informal            ,Chapter             ,0.29346156)
(Informal            ,PhD_thesis          ,0.28428572)
(Informal            ,MSc_thesis          ,0.28428572)
(Informal            ,Motion_picture      ,0.28428572)
(Informal            ,Booklet             ,0.28428572)
(Informal            ,PERSON_LIST         ,0.269375)
(Informal            ,PAGE_RANGE          ,0.269375)
(Informal            ,Deliverable         ,0.25777778)
(Informal            ,DATE                ,0.2485)
(Informal            ,In_collection       ,0.2485)
(Informal            ,ADDRESS             ,0.2409091)
(Informal            ,Article             ,0.18555555)
(Informal            ,Manual              ,0.165)
(Informal            ,Institution         ,0.165)
(Informal            ,Lecture_notes       ,0.165)
(Informal            ,Proc.               ,0.104375)
(Informal            ,Publisher           ,0.092777774)
(Informal            ,In_proceedings      ,0.0835)
(Informal            ,JOURNAL             ,0.07590909)
(Informal            ,In_book             ,0.069583334)
(Informal            ,Monograph           ,0.06423077)
(Informal            ,Misc.               ,0.0)
(Informal            ,CONFERENCE          ,0.0)
(Informal            ,REFERENCE           ,0.0)
(Institution         ,Institution         ,1.0)
(Institution         ,Report              ,0.37375)
(Institution         ,Un_published        ,0.25777778)
(Institution         ,Technical_repor.    ,0.23458335)
(Institution         ,Booklet             ,0.23458335)
(Institution         ,CONFERENCE          ,0.167)
(Institution         ,Informal            ,0.165)
(Institution         ,PhD_thesis          ,0.165)
(Institution         ,PERSON_LIST         ,0.165)
(Institution         ,ADDRESS             ,0.165)
(Institution         ,DATE                ,0.165)
(Institution         ,Book                ,0.165)
(Institution         ,Manual              ,0.165)
(Institution         ,Chapter             ,0.165)
(Institution         ,Deliverable         ,0.165)
(Institution         ,PAGE_RANGE          ,0.165)
(Institution         ,Collection          ,0.165)
(Institution         ,Lecture_notes       ,0.165)
(Institution         ,Part                ,0.165)
(Institution         ,MSc_thesis          ,0.165)
(Institution         ,In_collection       ,0.165)
(Institution         ,Motion_picture      ,0.165)
(Institution         ,Academic            ,0.165)
(Institution         ,School              ,0.165)
(Institution         ,In_proceedings      ,0.11928572)
(Institution         ,Article             ,0.11928572)
(Institution         ,Misc.               ,0.0)
(Institution         ,In_book             ,0.0)
(Institution         ,Proc.               ,0.0)
(Institution         ,Monograph           ,0.0)
(Institution         ,REFERENCE           ,0.0)
(Institution         ,JOURNAL             ,0.0)
(Institution         ,Publisher           ,0.0)
(Journal             ,JOURNAL             ,1.0)
(Journal             ,Proc.               ,0.12329308)
(Journal             ,PAGE_RANGE          ,0.10928125)
(Journal             ,Article             ,0.1048927)
(Journal             ,In_proceedings      ,0.09320076)
(Journal             ,PhD_thesis          ,0.092777774)
(Journal             ,MSc_thesis          ,0.092777774)
(Journal             ,Motion_picture      ,0.092777774)
(Journal             ,Monograph           ,0.08840476)
(Journal             ,CONFERENCE          ,0.08661735)
(Journal             ,PERSON_LIST         ,0.0835)
(Journal             ,School              ,0.0835)
(Journal             ,Publisher           ,0.07832482)
(Journal             ,In_book             ,0.0770377)
(Journal             ,Informal            ,0.07590909)
(Journal             ,Deliverable         ,0.07590909)
(Journal             ,Academic            ,0.07590909)
(Journal             ,REFERENCE           ,0.07562465)
(Journal             ,In_collection       ,0.069583334)
(Journal             ,Un_published        ,0.05964286)
(Journal             ,Report              ,0.05964286)
(Journal             ,Collection          ,0.05964286)
(Journal             ,Part                ,0.05964286)
(Journal             ,Book                ,0.055666666)
(Journal             ,Chapter             ,0.0521875)
(Journal             ,Technical_repor.    ,0.049117647)
(Journal             ,Booklet             ,0.049117647)
(Journal             ,DATE                ,0.039465267)
(Journal             ,Misc.               ,0.029464288)
(Journal             ,ADDRESS             ,0.02766066)
(Journal             ,Manual              ,0.0)
(Journal             ,Institution         ,0.0)
(Journal             ,Lecture_notes       ,0.0)
(LectureNotes        ,Lecture_notes       ,1.0)
(LectureNotes        ,Informal            ,0.165)
(LectureNotes        ,PhD_thesis          ,0.165)
(LectureNotes        ,PERSON_LIST         ,0.165)
(LectureNotes        ,ADDRESS             ,0.165)
(LectureNotes        ,Un_published        ,0.165)
(LectureNotes        ,DATE                ,0.165)
(LectureNotes        ,Book                ,0.165)
(LectureNotes        ,Report              ,0.165)
(LectureNotes        ,Manual              ,0.165)
(LectureNotes        ,Chapter             ,0.165)
(LectureNotes        ,Deliverable         ,0.165)
(LectureNotes        ,Institution         ,0.165)
(LectureNotes        ,PAGE_RANGE          ,0.165)
(LectureNotes        ,Collection          ,0.165)
(LectureNotes        ,Part                ,0.165)
(LectureNotes        ,MSc_thesis          ,0.165)
(LectureNotes        ,In_collection       ,0.165)
(LectureNotes        ,Motion_picture      ,0.165)
(LectureNotes        ,Technical_repor.    ,0.165)
(LectureNotes        ,Booklet             ,0.165)
(LectureNotes        ,Academic            ,0.165)
(LectureNotes        ,School              ,0.165)
(LectureNotes        ,Misc.               ,0.0)
(LectureNotes        ,In_book             ,0.0)
(LectureNotes        ,In_proceedings      ,0.0)
(LectureNotes        ,Proc.               ,0.0)
(LectureNotes        ,CONFERENCE          ,0.0)
(LectureNotes        ,Article             ,0.0)
(LectureNotes        ,Monograph           ,0.0)
(LectureNotes        ,REFERENCE           ,0.0)
(LectureNotes        ,JOURNAL             ,0.0)
(LectureNotes        ,Publisher           ,0.0)
(Manual              ,Manual              ,1.0)
(Manual              ,Informal            ,0.165)
(Manual              ,PhD_thesis          ,0.165)
(Manual              ,PERSON_LIST         ,0.165)
(Manual              ,ADDRESS             ,0.165)
(Manual              ,Un_published        ,0.165)
(Manual              ,DATE                ,0.165)
(Manual              ,Book                ,0.165)
(Manual              ,Report              ,0.165)
(Manual              ,Chapter             ,0.165)
(Manual              ,Deliverable         ,0.165)
(Manual              ,Institution         ,0.165)
(Manual              ,PAGE_RANGE          ,0.165)
(Manual              ,Collection          ,0.165)
(Manual              ,Lecture_notes       ,0.165)
(Manual              ,Part                ,0.165)
(Manual              ,MSc_thesis          ,0.165)
(Manual              ,In_collection       ,0.165)
(Manual              ,Motion_picture      ,0.165)
(Manual              ,Technical_repor.    ,0.165)
(Manual              ,Booklet             ,0.165)
(Manual              ,Academic            ,0.165)
(Manual              ,School              ,0.165)
(Manual              ,Misc.               ,0.0)
(Manual              ,In_book             ,0.0)
(Manual              ,In_proceedings      ,0.0)
(Manual              ,Proc.               ,0.0)
(Manual              ,CONFERENCE          ,0.0)
(Manual              ,Article             ,0.0)
(Manual              ,Monograph           ,0.0)
(Manual              ,REFERENCE           ,0.0)
(Manual              ,JOURNAL             ,0.0)
(Manual              ,Publisher           ,0.0)
(MastersThesis       ,MSc_thesis          ,1.0)
(MastersThesis       ,Academic            ,0.666)
(MastersThesis       ,PhD_thesis          ,0.5825)
(MastersThesis       ,Motion_picture      ,0.33200002)
(MastersThesis       ,PERSON_LIST         ,0.30416667)
(MastersThesis       ,PAGE_RANGE          ,0.30416667)
(MastersThesis       ,School              ,0.30416667)
(MastersThesis       ,Informal            ,0.28428572)
(MastersThesis       ,Deliverable         ,0.28428572)
(MastersThesis       ,In_collection       ,0.269375)
(MastersThesis       ,Un_published        ,0.2485)
(MastersThesis       ,Report              ,0.2485)
(MastersThesis       ,Collection          ,0.2485)
(MastersThesis       ,Part                ,0.2485)
(MastersThesis       ,Book                ,0.2409091)
(MastersThesis       ,Chapter             ,0.23458335)
(MastersThesis       ,Technical_repor.    ,0.22923078)
(MastersThesis       ,Booklet             ,0.22923078)
(MastersThesis       ,DATE                ,0.20894738)
(MastersThesis       ,ADDRESS             ,0.165)
(MastersThesis       ,Manual              ,0.165)
(MastersThesis       ,Institution         ,0.165)
(MastersThesis       ,Lecture_notes       ,0.165)
(MastersThesis       ,Proc.               ,0.13916667)
