############################################
Teste=241
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@49f0777d
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@1c750263
Peso2=0.085

Funcao3=similarity.structure.CommentTokenSimilarity@ccc1fd6
Peso3=0.915

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@571aa79f
Peso5=0.215

Funcao6=similarity.structure.DirectSubClassSimilarity@1d1b699e
Peso6=0.43

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@29c90644
Peso6=0.405

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@45979e04
Peso7=0.145

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Address             ,Part                ,0.22576925)
(Address             ,Collection          ,0.22576925)
(Address             ,Book                ,0.2157143)
(Address             ,Chapter             ,0.20700002)
(Address             ,PersonList          ,0.17650001)
(Address             ,PageRange           ,0.17650001)
(Address             ,School              ,0.17650001)
(Address             ,Conference          ,0.17650001)
(Address             ,Date                ,0.16818182)
(Address             ,Informal            ,0.16818182)
(Address             ,Academic            ,0.16818182)
(Address             ,InCollection        ,0.16125)
(Address             ,Article             ,0.16125)
(Address             ,InBook              ,0.15035716)
(Address             ,Booklet             ,0.13882354)
(Address             ,TechReport          ,0.13882354)
(Address             ,MastersThesis       ,0.085)
(Address             ,Manual              ,0.085)
(Address             ,Reference           ,0.085)
(Address             ,Monograph           ,0.085)
(Address             ,MotionPicture       ,0.085)
(Address             ,Report              ,0.085)
(Address             ,InProceedings       ,0.085)
(Address             ,Journal             ,0.085)
(Address             ,Institution         ,0.085)
(Address             ,LectureNotes        ,0.085)
(Address             ,Proceedings         ,0.085)
(Address             ,Deliverable         ,0.085)
(Address             ,Misc                ,0.085)
(Address             ,Unpublished         ,0.085)
(Address             ,PhdThesis           ,0.085)
(Article             ,Article             ,0.915)
(Article             ,InProceedings       ,0.305)
(Article             ,School              ,0.22875)
(Article             ,Informal            ,0.20333333)
(Article             ,Academic            ,0.20333333)
(Article             ,Proceedings         ,0.16636364)
(Article             ,Report              ,0.1525)
(Article             ,Part                ,0.1525)
(Article             ,Unpublished         ,0.1525)
(Article             ,Collection          ,0.1525)
(Article             ,Book                ,0.14076924)
(Article             ,Institution         ,0.1307143)
(Article             ,Chapter             ,0.1307143)
(Article             ,Booklet             ,0.12200001)
(Article             ,TechReport          ,0.12200001)
(Article             ,MastersThesis       ,0.114375)
(Article             ,MotionPicture       ,0.114375)
(Article             ,PhdThesis           ,0.114375)
(Article             ,PersonList          ,0.10166667)
(Article             ,PageRange           ,0.10166667)
(Article             ,Conference          ,0.10166667)
(Article             ,Publisher           ,0.09150001)
(Article             ,Deliverable         ,0.09150001)
(Article             ,Date                ,0.08714286)
(Article             ,InCollection        ,0.08318182)
(Article             ,Address             ,0.07625)
(Article             ,Journal             ,0.07625)
(Article             ,InBook              ,0.07038462)
(Article             ,Monograph           ,0.06535715)
(Article             ,Manual              ,0.0)
(Article             ,Reference           ,0.0)
(Article             ,LectureNotes        ,0.0)
(Article             ,Misc                ,0.0)
(Book                ,Book                ,1.0)
(Book                ,Collection          ,0.58409095)
(Book                ,Part                ,0.3665385)
(Book                ,Chapter             ,0.32900003)
(Book                ,InCollection        ,0.31375)
(Book                ,InBook              ,0.28107142)
(Book                ,Monograph           ,0.268)
(Book                ,PersonList          ,0.25136364)
(Book                ,PageRange           ,0.25136364)
(Book                ,Date                ,0.25136364)
(Book                ,School              ,0.25136364)
(Book                ,Publisher           ,0.23750001)
(Book                ,Informal            ,0.23750001)
(Book                ,Academic            ,0.23750001)
(Book                ,Article             ,0.22576925)
(Book                ,Address             ,0.2157143)
(Book                ,Proceedings         ,0.2157143)
(Book                ,Booklet             ,0.18666667)
(Book                ,TechReport          ,0.18666667)
(Book                ,MastersThesis       ,0.16818182)
(Book                ,MotionPicture       ,0.16818182)
(Book                ,PhdThesis           ,0.16818182)
(Book                ,Deliverable         ,0.15538463)
(Book                ,InProceedings       ,0.15035716)
(Book                ,Journal             ,0.146)
(Book                ,Report              ,0.1421875)
(Book                ,Unpublished         ,0.1421875)
(Book                ,Manual              ,0.085)
(Book                ,Reference           ,0.085)
(Book                ,Institution         ,0.085)
(Book                ,LectureNotes        ,0.085)
(Book                ,Misc                ,0.085)
(Book                ,Conference          ,0.085)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Collection          ,0.2565625)
(Booklet             ,TechReport          ,0.22947368)
(Booklet             ,School              ,0.22576925)
(Booklet             ,Publisher           ,0.2157143)
(Booklet             ,Informal            ,0.2157143)
(Booklet             ,Academic            ,0.2157143)
(Booklet             ,Article             ,0.20700002)
(Booklet             ,Date                ,0.1948)
(Booklet             ,Report              ,0.19264707)
(Booklet             ,Part                ,0.19264707)
(Booklet             ,Monograph           ,0.18666667)
(Booklet             ,Book                ,0.18666667)
(Booklet             ,Chapter             ,0.1813158)
(Booklet             ,Institution         ,0.16125)
(Booklet             ,MastersThesis       ,0.15538463)
(Booklet             ,MotionPicture       ,0.15538463)
(Booklet             ,PhdThesis           ,0.15538463)
(Booklet             ,PersonList          ,0.15035716)
(Booklet             ,PageRange           ,0.15035716)
(Booklet             ,Conference          ,0.15035716)
(Booklet             ,Deliverable         ,0.146)
(Booklet             ,InProceedings       ,0.1421875)
(Booklet             ,InCollection        ,0.1421875)
(Booklet             ,Address             ,0.13882354)
(Booklet             ,Journal             ,0.13882354)
(Booklet             ,Proceedings         ,0.13882354)
(Booklet             ,Unpublished         ,0.13583334)
(Booklet             ,InBook              ,0.13583334)
(Booklet             ,Manual              ,0.085)
(Booklet             ,Reference           ,0.085)
(Booklet             ,LectureNotes        ,0.085)
(Booklet             ,Misc                ,0.085)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,InCollection        ,0.5009091)
(Chapter             ,Part                ,0.3464286)
(Chapter             ,Collection          ,0.3464286)
(Chapter             ,Book                ,0.32900003)
(Chapter             ,Unpublished         ,0.268)
(Chapter             ,InBook              ,0.268)
(Chapter             ,PersonList          ,0.23750001)
(Chapter             ,PageRange           ,0.23750001)
(Chapter             ,School              ,0.23750001)
(Chapter             ,Publisher           ,0.22576925)
(Chapter             ,Informal            ,0.22576925)
(Chapter             ,Academic            ,0.22576925)
(Chapter             ,Article             ,0.2157143)
(Chapter             ,Address             ,0.20700002)
(Chapter             ,Date                ,0.199375)
(Chapter             ,Monograph           ,0.19264707)
(Chapter             ,Booklet             ,0.1813158)
(Chapter             ,TechReport          ,0.1813158)
(Chapter             ,MastersThesis       ,0.16125)
(Chapter             ,MotionPicture       ,0.16125)
(Chapter             ,PhdThesis           ,0.16125)
(Chapter             ,Deliverable         ,0.15035716)
(Chapter             ,InProceedings       ,0.146)
(Chapter             ,Journal             ,0.1421875)
(Chapter             ,Proceedings         ,0.1421875)
(Chapter             ,Report              ,0.13882354)
(Chapter             ,Manual              ,0.085)
(Chapter             ,Reference           ,0.085)
(Chapter             ,Institution         ,0.085)
(Chapter             ,LectureNotes        ,0.085)
(Chapter             ,Misc                ,0.085)
(Chapter             ,Conference          ,0.085)
(Collection          ,Collection          ,1.0)
(Collection          ,Book                ,0.58409095)
(Collection          ,Part                ,0.39000002)
(Collection          ,Monograph           ,0.3665385)
(Collection          ,Chapter             ,0.3464286)
(Collection          ,InCollection        ,0.33454546)
(Collection          ,InBook              ,0.29615384)
(Collection          ,PersonList          ,0.268)
(Collection          ,PageRange           ,0.268)
(Collection          ,School              ,0.268)
(Collection          ,Date                ,0.25928572)
(Collection          ,Booklet             ,0.2565625)
(Collection          ,Publisher           ,0.25136364)
(Collection          ,Informal            ,0.25136364)
(Collection          ,Academic            ,0.25136364)
(Collection          ,Article             ,0.23750001)
(Collection          ,Address             ,0.22576925)
(Collection          ,TechReport          ,0.19264707)
(Collection          ,MastersThesis       ,0.17650001)
(Collection          ,MotionPicture       ,0.17650001)
(Collection          ,PhdThesis           ,0.17650001)
(Collection          ,Deliverable         ,0.16125)
(Collection          ,InProceedings       ,0.15538463)
(Collection          ,Journal             ,0.15035716)
(Collection          ,Proceedings         ,0.15035716)
(Collection          ,Report              ,0.146)
(Collection          ,Unpublished         ,0.146)
(Collection          ,Manual              ,0.085)
(Collection          ,Reference           ,0.085)
(Collection          ,Institution         ,0.085)
(Collection          ,LectureNotes        ,0.085)
(Collection          ,Misc                ,0.085)
(Collection          ,Conference          ,0.085)
(Conference          ,Conference          ,0.915)
(Conference          ,Institution         ,0.18300001)
(Conference          ,InProceedings       ,0.10166667)
(Conference          ,Article             ,0.10166667)
(Conference          ,Address             ,0.09150001)
(Conference          ,Proceedings         ,0.09150001)
(Conference          ,Report              ,0.08318182)
(Conference          ,Unpublished         ,0.08318182)
(Conference          ,Booklet             ,0.06535715)
(Conference          ,MastersThesis       ,0.0)
(Conference          ,PersonList          ,0.0)
(Conference          ,Manual              ,0.0)
(Conference          ,Reference           ,0.0)
(Conference          ,Monograph           ,0.0)
(Conference          ,MotionPicture       ,0.0)
(Conference          ,Book                ,0.0)
(Conference          ,Publisher           ,0.0)
(Conference          ,Part                ,0.0)
(Conference          ,Journal             ,0.0)
(Conference          ,PageRange           ,0.0)
(Conference          ,LectureNotes        ,0.0)
(Conference          ,Date                ,0.0)
(Conference          ,School              ,0.0)
(Conference          ,Deliverable         ,0.0)
(Conference          ,InCollection        ,0.0)
(Conference          ,Chapter             ,0.0)
(Conference          ,Misc                ,0.0)
(Conference          ,Informal            ,0.0)
(Conference          ,Academic            ,0.0)
(Conference          ,TechReport          ,0.0)
(Conference          ,PhdThesis           ,0.0)
(Conference          ,InBook              ,0.0)
(Conference          ,Collection          ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Collection          ,0.25928572)
(Date                ,Book                ,0.25136364)
(Date                ,Part                ,0.20977274)
(Date                ,Chapter             ,0.199375)
(Date                ,Booklet             ,0.1948)
(Date                ,PersonList          ,0.1813158)
(Date                ,PageRange           ,0.1813158)
(Date                ,School              ,0.1813158)
(Date                ,Publisher           ,0.17650001)
(Date                ,Informal            ,0.17650001)
(Date                ,Academic            ,0.17650001)
(Date                ,InCollection        ,0.17214286)
(Date                ,Article             ,0.17214286)
(Date                ,Address             ,0.16818182)
(Date                ,Proceedings         ,0.16818182)
(Date                ,InBook              ,0.16456522)
(Date                ,Monograph           ,0.16125)
(Date                ,TechReport          ,0.15538463)
(Date                ,MastersThesis       ,0.1331579)
(Date                ,MotionPicture       ,0.1331579)
(Date                ,PhdThesis           ,0.1331579)
(Date                ,Deliverable         ,0.12857144)
(Date                ,InProceedings       ,0.12659091)
(Date                ,Journal             ,0.12478261)
(Date                ,Report              ,0.123125)
(Date                ,Unpublished         ,0.123125)
(Date                ,Manual              ,0.085)
(Date                ,Reference           ,0.085)
(Date                ,Institution         ,0.085)
(Date                ,LectureNotes        ,0.085)
(Date                ,Misc                ,0.085)
(Date                ,Conference          ,0.085)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,Report              ,0.25136364)
(Deliverable         ,MastersThesis       ,0.2157143)
(Deliverable         ,MotionPicture       ,0.2157143)
(Deliverable         ,TechReport          ,0.2157143)
(Deliverable         ,PhdThesis           ,0.2157143)
(Deliverable         ,PersonList          ,0.199375)
(Deliverable         ,PageRange           ,0.199375)
(Deliverable         ,School              ,0.199375)
(Deliverable         ,Informal            ,0.18666667)
(Deliverable         ,Academic            ,0.18666667)
(Deliverable         ,InProceedings       ,0.17650001)
(Deliverable         ,InCollection        ,0.17650001)
(Deliverable         ,Article             ,0.17650001)
(Deliverable         ,Journal             ,0.16818182)
(Deliverable         ,Proceedings         ,0.16818182)
(Deliverable         ,Part                ,0.16125)
(Deliverable         ,Unpublished         ,0.16125)
(Deliverable         ,InBook              ,0.16125)
(Deliverable         ,Collection          ,0.16125)
(Deliverable         ,Monograph           ,0.15538463)
(Deliverable         ,Book                ,0.15538463)
(Deliverable         ,Chapter             ,0.15035716)
(Deliverable         ,Booklet             ,0.146)
(Deliverable         ,Date                ,0.12857144)
(Deliverable         ,Manual              ,0.085)
(Deliverable         ,Reference           ,0.085)
(Deliverable         ,Address             ,0.085)
(Deliverable         ,Publisher           ,0.085)
(Deliverable         ,Institution         ,0.085)
(Deliverable         ,LectureNotes        ,0.085)
(Deliverable         ,Misc                ,0.085)
(Deliverable         ,Conference          ,0.085)
(InBook              ,InBook              ,0.915)
(InBook              ,PageRange           ,0.4575)
(InBook              ,InCollection        ,0.24954547)
(InBook              ,Part                ,0.21115385)
(InBook              ,Collection          ,0.21115385)
(InBook              ,Book                ,0.19607143)
(InBook              ,PersonList          ,0.18300001)
(InBook              ,Chapter             ,0.18300001)
(InBook              ,Report              ,0.1307143)
(InBook              ,Monograph           ,0.12200001)
(InBook              ,TechReport          ,0.10764706)
(InBook              ,MastersThesis       ,0.09150001)
(InBook              ,MotionPicture       ,0.09150001)
(InBook              ,PhdThesis           ,0.09150001)
(InBook              ,School              ,0.08318182)
(InBook              ,Date                ,0.07956522)
(InBook              ,Publisher           ,0.07625)
(InBook              ,Deliverable         ,0.07625)
(InBook              ,Informal            ,0.07625)
(InBook              ,Academic            ,0.07625)
(InBook              ,InProceedings       ,0.07038462)
(InBook              ,Article             ,0.07038462)
(InBook              ,Address             ,0.06535715)
(InBook              ,Journal             ,0.06535715)
(InBook              ,Proceedings         ,0.06535715)
(InBook              ,Unpublished         ,0.061000004)
(InBook              ,Booklet             ,0.050833333)
(InBook              ,Manual              ,0.0)
(InBook              ,Reference           ,0.0)
(InBook              ,Institution         ,0.0)
(InBook              ,LectureNotes        ,0.0)
(InBook              ,Misc                ,0.0)
(InBook              ,Conference          ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Chapter             ,0.5009091)
(InCollection        ,Part                ,0.45100003)
(InCollection        ,Unpublished         ,0.33454546)
(InCollection        ,InBook              ,0.33454546)
(InCollection        ,Collection          ,0.33454546)
(InCollection        ,PersonList          ,0.31375)
(InCollection        ,Book                ,0.31375)
(InCollection        ,PageRange           ,0.31375)
(InCollection        ,Monograph           ,0.22576925)
(InCollection        ,MastersThesis       ,0.199375)
(InCollection        ,MotionPicture       ,0.199375)
(InCollection        ,PhdThesis           ,0.199375)
(InCollection        ,School              ,0.18666667)
(InCollection        ,Publisher           ,0.17650001)
(InCollection        ,Deliverable         ,0.17650001)
(InCollection        ,Informal            ,0.17650001)
(InCollection        ,Academic            ,0.17650001)
(InCollection        ,Date                ,0.17214286)
(InCollection        ,InProceedings       ,0.16818182)
(InCollection        ,Article             ,0.16818182)
(InCollection        ,Address             ,0.16125)
(InCollection        ,Journal             ,0.16125)
(InCollection        ,Proceedings         ,0.16125)
(InCollection        ,Report              ,0.15538463)
(InCollection        ,Booklet             ,0.1421875)
(InCollection        ,TechReport          ,0.1421875)
(InCollection        ,Manual              ,0.085)
(InCollection        ,Reference           ,0.085)
(InCollection        ,Institution         ,0.085)
(InCollection        ,LectureNotes        ,0.085)
(InCollection        ,Misc                ,0.085)
(InCollection        ,Conference          ,0.085)
(InProceedings       ,InProceedings       ,0.915)
(InProceedings       ,Article             ,0.305)
(InProceedings       ,Proceedings         ,0.2745)
(InProceedings       ,Report              ,0.1525)
(InProceedings       ,Unpublished         ,0.1525)
(InProceedings       ,Institution         ,0.1307143)
(InProceedings       ,MastersThesis       ,0.114375)
(InProceedings       ,MotionPicture       ,0.114375)
(InProceedings       ,PhdThesis           ,0.114375)
(InProceedings       ,PersonList          ,0.10166667)
(InProceedings       ,PageRange           ,0.10166667)
(InProceedings       ,School              ,0.10166667)
(InProceedings       ,Conference          ,0.10166667)
(InProceedings       ,Deliverable         ,0.09150001)
(InProceedings       ,Informal            ,0.09150001)
(InProceedings       ,Academic            ,0.09150001)
(InProceedings       ,InCollection        ,0.08318182)
(InProceedings       ,Journal             ,0.07625)
(InProceedings       ,Part                ,0.07038462)
(InProceedings       ,InBook              ,0.07038462)
(InProceedings       ,Collection          ,0.07038462)
(InProceedings       ,Monograph           ,0.06535715)
(InProceedings       ,Book                ,0.06535715)
(InProceedings       ,Chapter             ,0.061000004)
(InProceedings       ,Booklet             ,0.0571875)
(InProceedings       ,TechReport          ,0.0571875)
(InProceedings       ,Date                ,0.04159091)
(InProceedings       ,Manual              ,0.0)
(InProceedings       ,Reference           ,0.0)
(InProceedings       ,Address             ,0.0)
(InProceedings       ,Publisher           ,0.0)
(InProceedings       ,LectureNotes        ,0.0)
(InProceedings       ,Misc                ,0.0)
(Informal            ,Informal            ,1.0)
(Informal            ,Unpublished         ,0.35950002)
(Informal            ,School              ,0.3464286)
(Informal            ,Academic            ,0.31375)
(Informal            ,TechReport          ,0.29615384)
(Informal            ,Article             ,0.28833333)
(Informal            ,Report              ,0.25136364)
(Informal            ,Part                ,0.25136364)
(Informal            ,Collection          ,0.25136364)
(Informal            ,Book                ,0.23750001)
(Informal            ,Chapter             ,0.22576925)
(Informal            ,MastersThesis       ,0.2157143)
(Informal            ,Booklet             ,0.2157143)
(Informal            ,MotionPicture       ,0.2157143)
(Informal            ,PhdThesis           ,0.2157143)
(Informal            ,PersonList          ,0.199375)
(Informal            ,PageRange           ,0.199375)
(Informal            ,Publisher           ,0.18666667)
(Informal            ,Deliverable         ,0.18666667)
(Informal            ,InProceedings       ,0.17650001)
(Informal            ,Date                ,0.17650001)
(Informal            ,InCollection        ,0.17650001)
(Informal            ,Address             ,0.16818182)
(Informal            ,Journal             ,0.16818182)
(Informal            ,Proceedings         ,0.16818182)
(Informal            ,InBook              ,0.16125)
(Informal            ,Monograph           ,0.15538463)
(Informal            ,Manual              ,0.085)
(Informal            ,Reference           ,0.085)
(Informal            ,Institution         ,0.085)
(Informal            ,LectureNotes        ,0.085)
(Informal            ,Misc                ,0.085)
(Informal            ,Conference          ,0.085)
(Institution         ,Institution         ,1.0)
(Institution         ,Report              ,0.31375)
(Institution         ,Conference          ,0.268)
(Institution         ,InProceedings       ,0.2157143)
(Institution         ,Article             ,0.2157143)
(Institution         ,Proceedings         ,0.199375)
(Institution         ,Unpublished         ,0.18666667)
(Institution         ,Booklet             ,0.16125)
(Institution         ,TechReport          ,0.16125)
(Institution         ,MastersThesis       ,0.085)
(Institution         ,PersonList          ,0.085)
(Institution         ,Manual              ,0.085)
(Institution         ,Reference           ,0.085)
(Institution         ,Monograph           ,0.085)
(Institution         ,Address             ,0.085)
(Institution         ,MotionPicture       ,0.085)
(Institution         ,Book                ,0.085)
(Institution         ,Publisher           ,0.085)
(Institution         ,Part                ,0.085)
(Institution         ,Journal             ,0.085)
(Institution         ,PageRange           ,0.085)
(Institution         ,LectureNotes        ,0.085)
(Institution         ,Date                ,0.085)
(Institution         ,School              ,0.085)
(Institution         ,Deliverable         ,0.085)
(Institution         ,InCollection        ,0.085)
(Institution         ,Chapter             ,0.085)
(Institution         ,Misc                ,0.085)
(Institution         ,Informal            ,0.085)
(Institution         ,Academic            ,0.085)
(Institution         ,PhdThesis           ,0.085)
(Institution         ,InBook              ,0.085)
(Institution         ,Collection          ,0.085)
(Journal             ,Journal             ,0.915)
(Journal             ,MastersThesis       ,0.10166667)
(Journal             ,MotionPicture       ,0.10166667)
(Journal             ,PhdThesis           ,0.10166667)
(Journal             ,PersonList          ,0.09150001)
(Journal             ,PageRange           ,0.09150001)
(Journal             ,School              ,0.09150001)
(Journal             ,Deliverable         ,0.08318182)
(Journal             ,Informal            ,0.08318182)
(Journal             ,Academic            ,0.08318182)
(Journal             ,InProceedings       ,0.07625)
(Journal             ,InCollection        ,0.07625)
(Journal             ,Article             ,0.07625)
(Journal             ,Proceedings         ,0.07038462)
(Journal             ,Report              ,0.06535715)
(Journal             ,Part                ,0.06535715)
(Journal             ,Unpublished         ,0.06535715)
(Journal             ,InBook              ,0.06535715)
(Journal             ,Collection          ,0.06535715)
(Journal             ,Monograph           ,0.061000004)
(Journal             ,Book                ,0.061000004)
(Journal             ,Chapter             ,0.0571875)
(Journal             ,Booklet             ,0.05382353)
(Journal             ,TechReport          ,0.05382353)
(Journal             ,Date                ,0.03978261)
(Journal             ,Manual              ,0.0)
(Journal             ,Reference           ,0.0)
(Journal             ,Address             ,0.0)
(Journal             ,Publisher           ,0.0)
(Journal             ,Institution         ,0.0)
(Journal             ,LectureNotes        ,0.0)
(Journal             ,Misc                ,0.0)
(Journal             ,Conference          ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,MastersThesis       ,0.085)
(LectureNotes        ,PersonList          ,0.085)
(LectureNotes        ,Manual              ,0.085)
(LectureNotes        ,Reference           ,0.085)
(LectureNotes        ,Booklet             ,0.085)
(LectureNotes        ,Monograph           ,0.085)
(LectureNotes        ,Address             ,0.085)
(LectureNotes        ,MotionPicture       ,0.085)
(LectureNotes        ,Book                ,0.085)
(LectureNotes        ,Publisher           ,0.085)
(LectureNotes        ,Report              ,0.085)
(LectureNotes        ,Part                ,0.085)
(LectureNotes        ,InProceedings       ,0.085)
(LectureNotes        ,Journal             ,0.085)
(LectureNotes        ,Institution         ,0.085)
(LectureNotes        ,PageRange           ,0.085)
(LectureNotes        ,Proceedings         ,0.085)
(LectureNotes        ,Date                ,0.085)
(LectureNotes        ,School              ,0.085)
(LectureNotes        ,Deliverable         ,0.085)
(LectureNotes        ,InCollection        ,0.085)
(LectureNotes        ,Chapter             ,0.085)
(LectureNotes        ,Misc                ,0.085)
(LectureNotes        ,Informal            ,0.085)
(LectureNotes        ,Article             ,0.085)
(LectureNotes        ,Unpublished         ,0.085)
(LectureNotes        ,Academic            ,0.085)
(LectureNotes        ,TechReport          ,0.085)
(LectureNotes        ,Conference          ,0.085)
(LectureNotes        ,PhdThesis           ,0.085)
(LectureNotes        ,InBook              ,0.085)
(LectureNotes        ,Collection          ,0.085)
(Manual              ,Manual              ,1.0)
(Manual              ,MastersThesis       ,0.085)
(Manual              ,PersonList          ,0.085)
(Manual              ,Reference           ,0.085)
(Manual              ,Booklet             ,0.085)
(Manual              ,Monograph           ,0.085)
(Manual              ,Address             ,0.085)
(Manual              ,MotionPicture       ,0.085)
(Manual              ,Book                ,0.085)
(Manual              ,Publisher           ,0.085)
(Manual              ,Report              ,0.085)
(Manual              ,Part                ,0.085)
(Manual              ,InProceedings       ,0.085)
(Manual              ,Journal             ,0.085)
(Manual              ,Institution         ,0.085)
(Manual              ,PageRange           ,0.085)
(Manual              ,LectureNotes        ,0.085)
(Manual              ,Proceedings         ,0.085)
(Manual              ,Date                ,0.085)
(Manual              ,School              ,0.085)
(Manual              ,Deliverable         ,0.085)
(Manual              ,InCollection        ,0.085)
(Manual              ,Chapter             ,0.085)
(Manual              ,Misc                ,0.085)
(Manual              ,Informal            ,0.085)
(Manual              ,Article             ,0.085)
(Manual              ,Unpublished         ,0.085)
(Manual              ,Academic            ,0.085)
(Manual              ,TechReport          ,0.085)
(Manual              ,Conference          ,0.085)
(Manual              ,PhdThesis           ,0.085)
(Manual              ,InBook              ,0.085)
(Manual              ,Collection          ,0.085)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,Academic            ,0.634)
(MastersThesis       ,PhdThesis           ,0.5425)
(MastersThesis       ,MotionPicture       ,0.268)
(MastersThesis       ,PersonList          ,0.23750001)
(MastersThesis       ,PageRange           ,0.23750001)
(MastersThesis       ,School              ,0.23750001)
(MastersThesis       ,Deliverable         ,0.2157143)
(MastersThesis       ,Informal            ,0.2157143)
(MastersThesis       ,InProceedings       ,0.199375)
(MastersThesis       ,InCollection        ,0.199375)
(MastersThesis       ,Article             ,0.199375)
(MastersThesis       ,Journal             ,0.18666667)
(MastersThesis       ,Proceedings         ,0.18666667)
(MastersThesis       ,Report              ,0.17650001)
(MastersThesis       ,Part                ,0.17650001)
(MastersThesis       ,Unpublished         ,0.17650001)
(MastersThesis       ,InBook              ,0.17650001)
(MastersThesis       ,Collection          ,0.17650001)
(MastersThesis       ,Monograph           ,0.16818182)
(MastersThesis       ,Book                ,0.16818182)
(MastersThesis       ,Chapter             ,0.16125)
(MastersThesis       ,Booklet             ,0.15538463)
(MastersThesis       ,TechReport          ,0.15538463)
(MastersThesis       ,Date                ,0.1331579)
(MastersThesis       ,Manual              ,0.085)
(MastersThesis       ,Reference           ,0.085)
(MastersThesis       ,Address             ,0.085)
(MastersThesis       ,Publisher           ,0.085)
(MastersThesis       ,Institution         ,0.085)
(MastersThesis       ,LectureNotes        ,0.085)
(MastersThesis       ,Misc                ,0.085)
(MastersThesis       ,Conference          ,0.085)
(Misc                ,Misc                ,0.915)
(Misc                ,MastersThesis       ,0.0)
(Misc                ,PersonList          ,0.0)
(Misc                ,Manual              ,0.0)
(Misc                ,Reference           ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,Monograph           ,0.0)
(Misc                ,Address             ,0.0)
(Misc                ,MotionPicture       ,0.0)
(Misc                ,Book                ,0.0)
(Misc                ,Publisher           ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,Part                ,0.0)
(Misc                ,InProceedings       ,0.0)
(Misc                ,Journal             ,0.0)
(Misc                ,Institution         ,0.0)
(Misc                ,PageRange           ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,Proceedings         ,0.0)
(Misc                ,Date                ,0.0)
(Misc                ,School              ,0.0)
(Misc                ,Deliverable         ,0.0)
(Misc                ,InCollection        ,0.0)
(Misc                ,Chapter             ,0.0)
