############################################
Teste=241
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@735c5ed4
Peso1=0.54

Funcao2=similarity.structure.DirectIndividualSimilarity@28c9de22
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@53b0dc1c
Peso3=0.46

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@3e15d78c
Peso5=0.525

Funcao6=similarity.structure.DirectSubClassSimilarity@2fae9464
Peso6=0.41

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@49f0777d
Peso6=0.355

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1c750263
Peso7=0.485

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Book                ,Chapter             ,0.12266667)
(Book                ,Report              ,0.11875001)
(Book                ,Proceedings         ,0.11480519)
(Book                ,Journal             ,0.10780953)
(Book                ,TechReport          ,0.10511113)
(Book                ,PageRange           ,0.083636366)
(Book                ,Date                ,0.083636366)
(Book                ,Unpublished         ,0.077840894)
(Book                ,Academic            ,0.07666667)
(Book                ,InProceedings       ,0.07439561)
(Book                ,Article             ,0.070769235)
(Book                ,Address             ,0.06571429)
(Book                ,Conference          ,0.054000016)
(Book                ,Institution         ,0.049090896)
(Book                ,LectureNotes        ,0.04499999)
(Book                ,MastersThesis       ,0.041818183)
(Book                ,PhdThesis           ,0.041818183)
(Book                ,Deliverable         ,0.035384618)
(Book                ,Manual              ,0.0)
(Book                ,Reference           ,0.0)
(Book                ,Misc                ,0.0)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Book                ,0.35968253)
(Booklet             ,Collection          ,0.24825001)
(Booklet             ,InCollection        ,0.20875)
(Booklet             ,PersonList          ,0.19485717)
(Booklet             ,Publisher           ,0.18571429)
(Booklet             ,TechReport          ,0.18063158)
(Booklet             ,InBook              ,0.17984127)
(Booklet             ,Monograph           ,0.1711111)
(Booklet             ,MotionPicture       ,0.16)
(Booklet             ,School              ,0.14791209)
(Booklet             ,Conference          ,0.14085715)
(Booklet             ,Article             ,0.1384762)
(Booklet             ,Informal            ,0.1332143)
(Booklet             ,Date                ,0.13234286)
(Booklet             ,Report              ,0.13126051)
(Booklet             ,Part                ,0.13126051)
(Booklet             ,Chapter             ,0.12556392)
(Booklet             ,Proceedings         ,0.12524065)
(Booklet             ,Unpublished         ,0.12373738)
(Booklet             ,InProceedings       ,0.11182693)
(Booklet             ,Journal             ,0.10420168)
(Booklet             ,PhdThesis           ,0.09538461)
(Booklet             ,LectureNotes        ,0.09000001)
(Booklet             ,Institution         ,0.08742423)
(Booklet             ,Deliverable         ,0.079757564)
(Booklet             ,MastersThesis       ,0.07692308)
(Booklet             ,Academic            ,0.06571429)
(Booklet             ,Reference           ,0.06)
(Booklet             ,PageRange           ,0.032857146)
(Booklet             ,Address             ,0.027058825)
(Booklet             ,Manual              ,0.0)
(Booklet             ,Misc                ,0.0)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,InCollection        ,0.29909092)
(Chapter             ,Date                ,0.28892857)
(Chapter             ,Part                ,0.2857143)
(Chapter             ,Collection          ,0.23942858)
(Chapter             ,TechReport          ,0.21042107)
(Chapter             ,Publisher           ,0.19076923)
(Chapter             ,MastersThesis       ,0.16294871)
(Chapter             ,MotionPicture       ,0.16294871)
(Chapter             ,PhdThesis           ,0.15833333)
(Chapter             ,School              ,0.15380952)
(Chapter             ,Unpublished         ,0.1410909)
(Chapter             ,Academic            ,0.13826925)
(Chapter             ,PageRange           ,0.13666667)
(Chapter             ,LectureNotes        ,0.135)
(Chapter             ,Deliverable         ,0.13103896)
(Chapter             ,Booklet             ,0.12556392)
(Chapter             ,Book                ,0.12266667)
(Chapter             ,Conference          ,0.107999995)
(Chapter             ,Report              ,0.10420168)
(Chapter             ,InBook              ,0.092)
(Chapter             ,Proceedings         ,0.077840894)
(Chapter             ,Manual              ,0.07714286)
(Chapter             ,PersonList          ,0.07666667)
(Chapter             ,InProceedings       ,0.07220513)
(Chapter             ,Informal            ,0.070769235)
(Chapter             ,Article             ,0.06571429)
(Chapter             ,Address             ,0.061333336)
(Chapter             ,Reference           ,0.06)
(Chapter             ,Monograph           ,0.05411765)
(Chapter             ,Institution         ,0.049090896)
(Chapter             ,Journal             ,0.02875)
(Chapter             ,Misc                ,0.0)
(Collection          ,Collection          ,1.0)
(Collection          ,InCollection        ,0.5754546)
(Collection          ,Book                ,0.35890907)
(Collection          ,Booklet             ,0.24825001)
(Collection          ,Chapter             ,0.23942858)
(Collection          ,Part                ,0.20733336)
(Collection          ,School              ,0.19999999)
(Collection          ,Institution         ,0.19636364)
(Collection          ,Monograph           ,0.19553849)
(Collection          ,Academic            ,0.19163635)
(Collection          ,MotionPicture       ,0.17061538)
(Collection          ,Conference          ,0.16200002)
(Collection          ,InBook              ,0.16015387)
(Collection          ,PersonList          ,0.14600001)
(Collection          ,PageRange           ,0.14600001)
(Collection          ,Date                ,0.14161907)
(Collection          ,Publisher           ,0.13763638)
(Collection          ,Deliverable         ,0.13651516)
(Collection          ,Proceedings         ,0.13103896)
(Collection          ,Article             ,0.13066669)
(Collection          ,MastersThesis       ,0.12907693)
(Collection          ,Address             ,0.124769256)
(Collection          ,InProceedings       ,0.11846154)
(Collection          ,PhdThesis           ,0.10000002)
(Collection          ,LectureNotes        ,0.09000001)
(Collection          ,Journal             ,0.08685716)
(Collection          ,Report              ,0.084666684)
(Collection          ,Informal            ,0.083636366)
(Collection          ,TechReport          ,0.05411765)
(Collection          ,Reference           ,0.054000016)
(Collection          ,Misc                ,0.054000016)
(Collection          ,Unpublished         ,0.030666668)
(Collection          ,Manual              ,0.0)
(Conference          ,Conference          ,1.0)
(Conference          ,Reference           ,0.37800002)
(Conference          ,PageRange           ,0.21599999)
(Conference          ,Proceedings         ,0.19327272)
(Conference          ,LectureNotes        ,0.17999999)
(Conference          ,InProceedings       ,0.17572649)
(Conference          ,Monograph           ,0.16200002)
(Conference          ,Journal             ,0.16200002)
(Conference          ,Informal            ,0.16200002)
(Conference          ,Collection          ,0.16200002)
(Conference          ,Article             ,0.15911111)
(Conference          ,Address             ,0.154)
(Conference          ,Deliverable         ,0.14727272)
(Conference          ,Booklet             ,0.14085715)
(Conference          ,InCollection        ,0.135)
(Conference          ,MastersThesis       ,0.12461538)
(Conference          ,MotionPicture       ,0.12461538)
(Conference          ,Chapter             ,0.107999995)
(Conference          ,Academic            ,0.107999995)
(Conference          ,Report              ,0.0958182)
(Conference          ,Institution         ,0.092)
(Conference          ,Unpublished         ,0.09090908)
(Conference          ,Manual              ,0.054000016)
(Conference          ,Book                ,0.054000016)
(Conference          ,Part                ,0.054000016)
(Conference          ,Date                ,0.054000016)
(Conference          ,Misc                ,0.054000016)
(Conference          ,TechReport          ,0.054000016)
(Conference          ,PhdThesis           ,0.054000016)
(Conference          ,InBook              ,0.054000016)
(Conference          ,PersonList          ,0.0)
(Conference          ,Publisher           ,0.0)
(Conference          ,School              ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Chapter             ,0.28892857)
(Date                ,Article             ,0.19809523)
(Date                ,Part                ,0.19772728)
(Date                ,Address             ,0.1961039)
(Date                ,Academic            ,0.18100001)
(Date                ,Deliverable         ,0.16917749)
(Date                ,PageRange           ,0.16842106)
(Date                ,MastersThesis       ,0.14882591)
(Date                ,PhdThesis           ,0.14421052)
(Date                ,Collection          ,0.14161907)
(Date                ,Booklet             ,0.13234286)
(Date                ,MotionPicture       ,0.10728745)
(Date                ,Publisher           ,0.106)
(Date                ,Monograph           ,0.09833333)
(Date                ,Proceedings         ,0.09090908)
(Date                ,Manual              ,0.09000001)
(Date                ,LectureNotes        ,0.09000001)
(Date                ,TechReport          ,0.08938463)
(Date                ,InCollection        ,0.08880952)
(Date                ,Book                ,0.083636366)
(Date                ,Unpublished         ,0.06825756)
(Date                ,InProceedings       ,0.062447555)
(Date                ,Reference           ,0.06)
(Date                ,Conference          ,0.054000016)
(Date                ,Institution         ,0.049090896)
(Date                ,PersonList          ,0.048421055)
(Date                ,School              ,0.048421055)
(Date                ,Informal            ,0.046)
(Date                ,InBook              ,0.040000003)
(Date                ,Journal             ,0.020000001)
(Date                ,Report              ,0.019166667)
(Date                ,Misc                ,0.0)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,PageRange           ,0.25386363)
(Deliverable         ,Reference           ,0.19636364)
(Deliverable         ,Article             ,0.19327272)
(Deliverable         ,Report              ,0.18181819)
(Deliverable         ,Date                ,0.16917749)
(Deliverable         ,TechReport          ,0.16389611)
(Deliverable         ,Informal            ,0.14929293)
(Deliverable         ,MastersThesis       ,0.14879122)
(Deliverable         ,MotionPicture       ,0.14879122)
(Deliverable         ,Conference          ,0.14727272)
(Deliverable         ,Journal             ,0.14)
(Deliverable         ,Collection          ,0.13651516)
(Deliverable         ,Monograph           ,0.13356644)
(Deliverable         ,Chapter             ,0.13103896)
(Deliverable         ,PhdThesis           ,0.11480519)
(Deliverable         ,PersonList          ,0.1065909)
(Deliverable         ,School              ,0.1065909)
(Deliverable         ,Academic            ,0.10020201)
(Deliverable         ,Manual              ,0.09818182)
(Deliverable         ,Publisher           ,0.09818182)
(Deliverable         ,InCollection        ,0.09099999)
(Deliverable         ,Proceedings         ,0.09090908)
(Deliverable         ,LectureNotes        ,0.09000001)
(Deliverable         ,InProceedings       ,0.087538466)
(Deliverable         ,Part                ,0.08742423)
(Deliverable         ,InBook              ,0.08742423)
(Deliverable         ,Booklet             ,0.079757564)
(Deliverable         ,Address             ,0.049090896)
(Deliverable         ,Misc                ,0.049090896)
(Deliverable         ,Unpublished         ,0.038333334)
(Deliverable         ,Book                ,0.035384618)
(Deliverable         ,Institution         ,0.0)
(InBook              ,InBook              ,1.0)
(InBook              ,Book                ,0.45857143)
(InBook              ,InCollection        ,0.30545455)
(InBook              ,Informal            ,0.24083334)
(InBook              ,PageRange           ,0.23)
(InBook              ,School              ,0.22181818)
(InBook              ,Booklet             ,0.17984127)
(InBook              ,Collection          ,0.16015387)
(InBook              ,InProceedings       ,0.16)
(InBook              ,Report              ,0.1557143)
(InBook              ,Institution         ,0.14727272)
(InBook              ,PersonList          ,0.14600001)
(InBook              ,MotionPicture       ,0.12907693)
(InBook              ,Unpublished         ,0.1288485)
(InBook              ,Monograph           ,0.12133333)
(InBook              ,TechReport          ,0.10811767)
(InBook              ,Part                ,0.106153846)
(InBook              ,Publisher           ,0.09833333)
(InBook              ,Chapter             ,0.092)
(InBook              ,Deliverable         ,0.08742423)
(InBook              ,Conference          ,0.054000016)
(InBook              ,MastersThesis       ,0.046)
(InBook              ,PhdThesis           ,0.046)
(InBook              ,LectureNotes        ,0.04499999)
(InBook              ,Date                ,0.040000003)
(InBook              ,Academic            ,0.038333334)
(InBook              ,Article             ,0.035384618)
(InBook              ,Address             ,0.032857146)
(InBook              ,Journal             ,0.032857146)
(InBook              ,Proceedings         ,0.032857146)
(InBook              ,Manual              ,0.0)
(InBook              ,Reference           ,0.0)
(InBook              ,Misc                ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Collection          ,0.5754546)
(InCollection        ,InBook              ,0.30545455)
(InCollection        ,Chapter             ,0.29909092)
(InCollection        ,Institution         ,0.27)
(InCollection        ,Part                ,0.22899999)
(InCollection        ,Unpublished         ,0.21545455)
(InCollection        ,Booklet             ,0.20875)
(InCollection        ,InProceedings       ,0.20797203)
(InCollection        ,PersonList          ,0.20500001)
(InCollection        ,Book                ,0.20500001)
(InCollection        ,MotionPicture       ,0.18211538)
(InCollection        ,Informal            ,0.18100001)
(InCollection        ,Academic            ,0.18100001)
(InCollection        ,PageRange           ,0.16)
(InCollection        ,PhdThesis           ,0.14750001)
(InCollection        ,School              ,0.14111112)
(InCollection        ,Conference          ,0.135)
(InCollection        ,Article             ,0.13181819)
(InCollection        ,Proceedings         ,0.12833335)
(InCollection        ,Report              ,0.12538463)
(InCollection        ,TechReport          ,0.11875001)
(InCollection        ,Monograph           ,0.11576922)
(InCollection        ,Publisher           ,0.09099999)
(InCollection        ,Deliverable         ,0.09099999)
(InCollection        ,LectureNotes        ,0.09000001)
(InCollection        ,Date                ,0.08880952)
(InCollection        ,Address             ,0.08333333)
(InCollection        ,Journal             ,0.08333333)
(InCollection        ,MastersThesis       ,0.0575)
(InCollection        ,Manual              ,0.04499999)
(InCollection        ,Reference           ,0.04499999)
(InCollection        ,Misc                ,0.04499999)
(InProceedings       ,InProceedings       ,1.0)
(InProceedings       ,Proceedings         ,0.59492314)
(InProceedings       ,Article             ,0.23641026)
(InProceedings       ,PhdThesis           ,0.22365385)
(InProceedings       ,PageRange           ,0.21726497)
(InProceedings       ,InCollection        ,0.20797203)
(InProceedings       ,Institution         ,0.19032967)
(InProceedings       ,Conference          ,0.17572649)
(InProceedings       ,Informal            ,0.17061538)
(InProceedings       ,InBook              ,0.16)
(InProceedings       ,Report              ,0.15974359)
(InProceedings       ,Unpublished         ,0.15974359)
(InProceedings       ,MastersThesis       ,0.14057693)
(InProceedings       ,PersonList          ,0.13418804)
(InProceedings       ,Academic            ,0.12907693)
(InProceedings       ,Reference           ,0.12461538)
(InProceedings       ,Address             ,0.12461538)
(InProceedings       ,Journal             ,0.12141026)
(InProceedings       ,Collection          ,0.11846154)
(InProceedings       ,Booklet             ,0.11182693)
(InProceedings       ,MotionPicture       ,0.09903847)
(InProceedings       ,School              ,0.09264958)
(InProceedings       ,Deliverable         ,0.087538466)
(InProceedings       ,LectureNotes        ,0.083076924)
(InProceedings       ,Part                ,0.07692308)
(InProceedings       ,Monograph           ,0.07439561)
(InProceedings       ,Book                ,0.07439561)
(InProceedings       ,Chapter             ,0.07220513)
(InProceedings       ,TechReport          ,0.070288464)
(InProceedings       ,Date                ,0.062447555)
(InProceedings       ,Publisher           ,0.041538462)
(InProceedings       ,Misc                ,0.041538462)
(InProceedings       ,Manual              ,0.0)
(Informal            ,Informal            ,1.0)
(Informal            ,School              ,0.2664286)
(Informal            ,Journal             ,0.2443182)
(Informal            ,InBook              ,0.24083334)
(Informal            ,Report              ,0.21863636)
(Informal            ,Unpublished         ,0.1870909)
(Informal            ,Academic            ,0.1825)
(Informal            ,InCollection        ,0.18100001)
(Informal            ,InProceedings       ,0.17061538)
(Informal            ,Conference          ,0.16200002)
(Informal            ,TechReport          ,0.16015387)
(Informal            ,Monograph           ,0.15538462)
(Informal            ,Part                ,0.15113637)
(Informal            ,Deliverable         ,0.14929293)
(Informal            ,MotionPicture       ,0.14879122)
(Informal            ,Book                ,0.14416668)
(Informal            ,Manual              ,0.135)
(Informal            ,Booklet             ,0.1332143)
(Informal            ,Reference           ,0.12)
(Informal            ,PageRange           ,0.1175)
(Informal            ,PersonList          ,0.11150002)
(Informal            ,Address             ,0.10931818)
(Informal            ,MastersThesis       ,0.107252754)
(Informal            ,Article             ,0.10222223)
(Informal            ,Institution         ,0.09818182)
(Informal            ,Collection          ,0.083636366)
(Informal            ,Chapter             ,0.070769235)
(Informal            ,PhdThesis           ,0.06571429)
(Informal            ,Publisher           ,0.051111113)
(Informal            ,Date                ,0.046)
(Informal            ,LectureNotes        ,0.04499999)
(Informal            ,Proceedings         ,0.041818183)
(Informal            ,Misc                ,0.0)
(Institution         ,Institution         ,1.0)
(Institution         ,InCollection        ,0.27)
(Institution         ,Collection          ,0.19636364)
(Institution         ,InProceedings       ,0.19032967)
(Institution         ,Report              ,0.1640909)
(Institution         ,Article             ,0.16389611)
(Institution         ,InBook              ,0.14727272)
(Institution         ,MastersThesis       ,0.12461538)
(Institution         ,Unpublished         ,0.10020201)
(Institution         ,School              ,0.09818182)
(Institution         ,Informal            ,0.09818182)
(Institution         ,PhdThesis           ,0.09818182)
(Institution         ,Conference          ,0.092)
(Institution         ,Booklet             ,0.08742423)
(Institution         ,MotionPicture       ,0.083076924)
(Institution         ,Proceedings         ,0.0575)
(Institution         ,PersonList          ,0.049090896)
(Institution         ,Manual              ,0.049090896)
(Institution         ,Book                ,0.049090896)
(Institution         ,Publisher           ,0.049090896)
(Institution         ,Part                ,0.049090896)
(Institution         ,Journal             ,0.049090896)
(Institution         ,Date                ,0.049090896)
(Institution         ,Chapter             ,0.049090896)
(Institution         ,Misc                ,0.049090896)
(Institution         ,Academic            ,0.049090896)
(Institution         ,LectureNotes        ,0.04499999)
(Institution         ,TechReport          ,0.038333334)
(Institution         ,Reference           ,0.0)
(Institution         ,Monograph           ,0.0)
(Institution         ,Address             ,0.0)
(Institution         ,PageRange           ,0.0)
(Institution         ,Deliverable         ,0.0)
(Journal             ,Journal             ,1.0)
(Journal             ,Informal            ,0.2443182)
(Journal             ,PageRange           ,0.166)
(Journal             ,Conference          ,0.16200002)
(Journal             ,Manual              ,0.15428571)
(Journal             ,Monograph           ,0.15066667)
(Journal             ,Deliverable         ,0.14)
(Journal             ,LectureNotes        ,0.135)
(Journal             ,MotionPicture       ,0.13418804)
(Journal             ,Proceedings         ,0.13356644)
(Journal             ,School              ,0.12314285)
(Journal             ,InProceedings       ,0.12141026)
(Journal             ,Reference           ,0.12)
(Journal             ,Part                ,0.11)
(Journal             ,Book                ,0.10780953)
(Journal             ,Booklet             ,0.10420168)
(Journal             ,PersonList          ,0.10000002)
(Journal             ,MastersThesis       ,0.09264958)
(Journal             ,Collection          ,0.08685716)
(Journal             ,InCollection        ,0.08333333)
(Journal             ,Unpublished         ,0.08194804)
(Journal             ,TechReport          ,0.081058845)
(Journal             ,Address             ,0.07714286)
(Journal             ,PhdThesis           ,0.051111113)
(Journal             ,Institution         ,0.049090896)
(Journal             ,Academic            ,0.041818183)
(Journal             ,Article             ,0.038333334)
(Journal             ,Report              ,0.032857146)
(Journal             ,InBook              ,0.032857146)
(Journal             ,Chapter             ,0.02875)
(Journal             ,Date                ,0.020000001)
(Journal             ,Publisher           ,0.0)
(Journal             ,Misc                ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,Reference           ,0.22500002)
(LectureNotes        ,TechReport          ,0.22500002)
(LectureNotes        ,Conference          ,0.17999999)
(LectureNotes        ,Address             ,0.135)
(LectureNotes        ,Report              ,0.135)
(LectureNotes        ,Journal             ,0.135)
(LectureNotes        ,PageRange           ,0.135)
(LectureNotes        ,Chapter             ,0.135)
(LectureNotes        ,PhdThesis           ,0.135)
(LectureNotes        ,MastersThesis       ,0.12461538)
(LectureNotes        ,PersonList          ,0.09000001)
(LectureNotes        ,Booklet             ,0.09000001)
(LectureNotes        ,Publisher           ,0.09000001)
(LectureNotes        ,Part                ,0.09000001)
(LectureNotes        ,Proceedings         ,0.09000001)
(LectureNotes        ,Date                ,0.09000001)
(LectureNotes        ,School              ,0.09000001)
(LectureNotes        ,Deliverable         ,0.09000001)
(LectureNotes        ,InCollection        ,0.09000001)
(LectureNotes        ,Article             ,0.09000001)
(LectureNotes        ,Unpublished         ,0.09000001)
(LectureNotes        ,Academic            ,0.09000001)
(LectureNotes        ,Collection          ,0.09000001)
(LectureNotes        ,InProceedings       ,0.083076924)
(LectureNotes        ,Manual              ,0.04499999)
(LectureNotes        ,Monograph           ,0.04499999)
(LectureNotes        ,Book                ,0.04499999)
(LectureNotes        ,Institution         ,0.04499999)
(LectureNotes        ,Informal            ,0.04499999)
(LectureNotes        ,InBook              ,0.04499999)
(LectureNotes        ,MotionPicture       ,0.041538462)
(LectureNotes        ,Misc                ,0.0)
(Manual              ,Manual              ,1.0)
(Manual              ,Monograph           ,0.17999999)
(Manual              ,Journal             ,0.15428571)
(Manual              ,Informal            ,0.135)
(Manual              ,MotionPicture       ,0.12461538)
(Manual              ,PageRange           ,0.12)
(Manual              ,Deliverable         ,0.09818182)
(Manual              ,Unpublished         ,0.09818182)
(Manual              ,Part                ,0.09000001)
(Manual              ,Date                ,0.09000001)
(Manual              ,School              ,0.09000001)
(Manual              ,Misc                ,0.09000001)
(Manual              ,MastersThesis       ,0.083076924)
(Manual              ,Chapter             ,0.07714286)
(Manual              ,Article             ,0.07714286)
(Manual              ,Academic            ,0.0675)
(Manual              ,PersonList          ,0.054000016)
(Manual              ,Conference          ,0.054000016)
(Manual              ,Institution         ,0.049090896)
(Manual              ,LectureNotes        ,0.04499999)
(Manual              ,InCollection        ,0.04499999)
(Manual              ,Reference           ,0.0)
(Manual              ,Booklet             ,0.0)
(Manual              ,Address             ,0.0)
(Manual              ,Book                ,0.0)
(Manual              ,Publisher           ,0.0)
(Manual              ,Report              ,0.0)
(Manual              ,InProceedings       ,0.0)
(Manual              ,Proceedings         ,0.0)
(Manual              ,TechReport          ,0.0)
(Manual              ,PhdThesis           ,0.0)
(Manual              ,InBook              ,0.0)
(Manual              ,Collection          ,0.0)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,PhdThesis           ,0.47923076)
(MastersThesis       ,Academic            ,0.4006154)
(MastersThesis       ,PersonList          ,0.24282052)
(MastersThesis       ,PageRange           ,0.24282052)
(MastersThesis       ,Address             ,0.20769231)
(MastersThesis       ,Article             ,0.18211538)
(MastersThesis       ,Part                ,0.17061538)
(MastersThesis       ,Monograph           ,0.16643356)
(MastersThesis       ,Chapter             ,0.16294871)
(MastersThesis       ,School              ,0.15974359)
(MastersThesis       ,Date                ,0.14882591)
(MastersThesis       ,Deliverable         ,0.14879122)
(MastersThesis       ,InProceedings       ,0.14057693)
(MastersThesis       ,Proceedings         ,0.13418804)
(MastersThesis       ,MotionPicture       ,0.13353845)
(MastersThesis       ,Report              ,0.12907693)
(MastersThesis       ,Unpublished         ,0.12907693)
(MastersThesis       ,Collection          ,0.12907693)
(MastersThesis       ,Reference           ,0.12461538)
(MastersThesis       ,Publisher           ,0.12461538)
(MastersThesis       ,Institution         ,0.12461538)
(MastersThesis       ,LectureNotes        ,0.12461538)
(MastersThesis       ,Conference          ,0.12461538)
(MastersThesis       ,TechReport          ,0.11846154)
(MastersThesis       ,Informal            ,0.107252754)
(MastersThesis       ,Journal             ,0.09264958)
(MastersThesis       ,Manual              ,0.083076924)
(MastersThesis       ,Misc                ,0.083076924)
(MastersThesis       ,Booklet             ,0.07692308)
(MastersThesis       ,InCollection        ,0.0575)
(MastersThesis       ,InBook              ,0.046)
(MastersThesis       ,Book                ,0.041818183)
(Misc                ,Misc                ,1.0)
(Misc                ,Academic            ,0.135)
(Misc                ,MotionPicture       ,0.12461538)
(Misc                ,Publisher           ,0.12)
(Misc                ,PersonList          ,0.107999995)
